2024-06-03 13:05:35.751270 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21
2024-06-03 13:05:35.752926 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 13:05:35.789940 Loaded 19734 keys from map entity_ids
2024-06-03 13:05:35.811809 Loaded 11149 keys from map relation_ids
2024-06-03 13:05:36.002022 Loaded 4022003 train triples
2024-06-03 13:05:36.025614 Loaded 502751 valid triples
2024-06-03 13:05:36.047803 Loaded 502751 test triples
2024-06-03 13:05:43.554491 [db6bb42c] Initializing spo training job...
2024-06-03 13:05:43.572798 [db6bb42c] Configuration:
2024-06-03 13:05:43.586796 [db6bb42c]   1vsAll:
2024-06-03 13:51:59.383470 [558bedda] mean_rank_filtered_with_test: 255.5913046418605
2024-06-03 13:51:59.383473 [558bedda] mean_rank_filtered_with_test_1-1: 142.52248247563685
2024-06-03 13:51:59.383475 [558bedda] mean_rank_filtered_with_test_M-N: 259.68036537209093
2024-06-03 13:51:59.383478 [558bedda] mean_reciprocal_rank: 0.09103114663123495
2024-06-03 13:51:59.383481 [558bedda] mean_reciprocal_rank_1-1: 0.9811598626189661
2024-06-03 13:51:59.383483 [558bedda] mean_reciprocal_rank_M-N: 0.058840372264810266
2024-06-03 13:51:59.383486 [558bedda] mean_reciprocal_rank_filtered: 0.12392330677860412
2024-06-03 13:51:59.383488 [558bedda] mean_reciprocal_rank_filtered_1-1: 0.9811598626189661
2024-06-03 13:51:59.383491 [558bedda] mean_reciprocal_rank_filtered_M-N: 0.09292203801133132
2024-06-03 13:51:59.383494 [558bedda] mean_reciprocal_rank_filtered_with_test: 0.13871222720094042
2024-06-03 13:51:59.383496 [558bedda] mean_reciprocal_rank_filtered_with_test_1-1: 0.9811598626189661
2024-06-03 13:51:59.383499 [558bedda] mean_reciprocal_rank_filtered_with_test_M-N: 0.10824581967069521
2024-06-03 13:51:59.383502 [558bedda] num_parameters: 7906048
2024-06-03 13:51:59.383504 [558bedda] parent_job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:51:59.383507 [558bedda] scope: epoch
2024-06-03 13:51:59.383509 [558bedda] size: 502751
2024-06-03 13:51:59.383512 [558bedda] split: valid
2024-06-03 13:51:59.383515 [558bedda] timestamp: 1717419119.3627298
2024-06-03 13:51:59.383517 [558bedda] type: entity_ranking
2024-06-03 13:51:59.394541 [558bedda]   batches: 1964
2024-06-03 13:51:59.394556 [558bedda]   entry_id: f1e8c73b-cf32-4800-977d-cf88f51854bc
2024-06-03 13:51:59.394563 [558bedda]   epoch: 20
2024-06-03 13:51:59.394570 [558bedda]   epoch_time: 158.0329031944275
2024-06-03 13:51:59.394576 [558bedda]   event: eval_completed
2024-06-03 13:51:59.394582 [558bedda]   filter_splits:
2024-06-03 13:51:59.394587 [558bedda]   - train
2024-06-03 13:51:59.394593 [558bedda]   - valid
2024-06-03 13:51:59.394599 [558bedda]   hits_at_1: 0.049065044127212076
2024-06-03 13:51:59.394605 [558bedda]   hits_at_10: 0.15771127257827433
2024-06-03 13:51:59.394611 [558bedda]   hits_at_100: 0.669237853330973
2024-06-03 13:51:59.394616 [558bedda]   hits_at_1000: 0.9596440385001721
2024-06-03 13:51:59.394622 [558bedda]   hits_at_1000_1-1: 0.9868068615717787
2024-06-03 13:51:59.394628 [558bedda]   hits_at_1000_M-N: 0.9586617175456096
2024-06-03 13:51:59.394633 [558bedda]   hits_at_1000_filtered: 0.9620816268888575
2024-06-03 13:51:59.394639 [558bedda]   hits_at_1000_filtered_1-1: 0.9868068615717787
2024-06-03 13:51:59.394645 [558bedda]   hits_at_1000_filtered_M-N: 0.9611874592954716
2024-06-03 13:51:59.394650 [558bedda]   hits_at_1000_filtered_with_test: 0.9622596474198958
2024-06-03 13:51:59.394656 [558bedda]   hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-06-03 13:51:59.394663 [558bedda]   hits_at_1000_filtered_with_test_M-N: 0.9613719177912795
2024-06-03 13:51:59.394668 [558bedda]   hits_at_100_1-1: 0.9855815808970195
2024-06-03 13:51:59.394674 [558bedda]   hits_at_100_M-N: 0.6577975449501652
2024-06-03 13:51:59.394680 [558bedda]   hits_at_100_filtered: 0.7694057296753264
2024-06-03 13:51:59.394685 [558bedda]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-03 13:51:59.394696 [558bedda]   hits_at_100_filtered_M-N: 0.7615879094154211
2024-06-03 13:51:59.394701 [558bedda]   hits_at_100_filtered_with_test: 0.7790407179697305
2024-06-03 13:51:59.394707 [558bedda]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-03 13:51:59.394713 [558bedda]   hits_at_100_filtered_with_test_M-N: 0.77157133906563
2024-06-03 13:51:59.394718 [558bedda]   hits_at_10_1-1: 0.9846697441158033
2024-06-03 13:51:59.394724 [558bedda]   hits_at_10_M-N: 0.1278050057295488
2024-06-03 13:51:59.394730 [558bedda]   hits_at_10_filtered: 0.23447889710811118
2024-06-03 13:51:59.394735 [558bedda]   hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-03 13:51:59.394741 [558bedda]   hits_at_10_filtered_M-N: 0.20734886769276425
2024-06-03 13:51:59.394746 [558bedda]   hits_at_10_filtered_with_test: 0.25204723610693963
2024-06-03 13:51:59.394752 [558bedda]   hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-03 13:51:59.394758 [558bedda]   hits_at_10_filtered_with_test_M-N: 0.22555255109191183
2024-06-03 13:51:59.394763 [558bedda]   hits_at_1_1-1: 0.9790562489314413
2024-06-03 13:51:59.394769 [558bedda]   hits_at_1_M-N: 0.015432683984468388
2024-06-03 13:51:59.394775 [558bedda]   hits_at_1_filtered: 0.06462244729498301
2024-06-03 13:51:59.394780 [558bedda]   hits_at_1_filtered_1-1: 0.9790562489314413
2024-06-03 13:51:59.394786 [558bedda]   hits_at_1_filtered_M-N: 0.031552707727059134
2024-06-03 13:51:59.394792 [558bedda]   hits_at_1_filtered_with_test: 0.07756225248681753
2024-06-03 13:51:59.394797 [558bedda]   hits_at_1_filtered_with_test_1-1: 0.9790562489314413
2024-06-03 13:51:59.394803 [558bedda]   hits_at_1_filtered_with_test_M-N: 0.044960470235200035
2024-06-03 13:51:59.394808 [558bedda]   hits_at_200: 0.8543066050589656
2024-06-03 13:51:59.394814 [558bedda]   hits_at_200_1-1: 0.9856670655952585
2024-06-03 13:51:59.394820 [558bedda]   hits_at_200_M-N: 0.8495560630167929
2024-06-03 13:51:59.394826 [558bedda]   hits_at_200_filtered: 0.9013348556243548
2024-06-03 13:51:59.394831 [558bedda]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-03 13:51:59.394837 [558bedda]   hits_at_200_filtered_M-N: 0.898285051236181
2024-06-03 13:51:59.394843 [558bedda]   hits_at_200_filtered_with_test: 0.9047659775912927
2024-06-03 13:51:59.394848 [558bedda]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-03 13:51:59.394854 [558bedda]   hits_at_200_filtered_with_test_M-N: 0.9018402568816415
2024-06-03 13:51:59.394860 [558bedda]   hits_at_3: 0.07621367237459498
2024-06-03 13:51:59.394866 [558bedda]   hits_at_300: 0.9164039454919035
2024-06-03 13:51:59.394871 [558bedda]   hits_at_300_1-1: 0.9857810451929105
2024-06-03 13:51:59.394877 [558bedda]   hits_at_300_M-N: 0.9138949802557274
2024-06-03 13:51:59.394883 [558bedda]   hits_at_300_filtered: 0.9358061943188577
2024-06-03 13:51:59.394888 [558bedda]   hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-03 13:51:59.394894 [558bedda]   hits_at_300_filtered_M-N: 0.9339988953100139
2024-06-03 13:51:59.394899 [558bedda]   hits_at_300_filtered_with_test: 0.9370234967210408
2024-06-03 13:51:59.394905 [558bedda]   hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-03 13:51:59.394911 [558bedda]   hits_at_300_filtered_with_test_M-N: 0.9352602204433598
2024-06-03 13:51:59.394917 [558bedda]   hits_at_3_1-1: 0.982846070553371
2024-06-03 13:51:59.394924 [558bedda]   hits_at_3_M-N: 0.0434260640885071
2024-06-03 13:51:59.394929 [558bedda]   hits_at_3_filtered: 0.11251693184101076
2024-06-03 13:51:59.394935 [558bedda]   hits_at_3_filtered_1-1: 0.982846070553371
2024-06-03 13:51:59.394941 [558bedda]   hits_at_3_filtered_M-N: 0.0810422008062588
2024-06-03 13:51:59.394947 [558bedda]   hits_at_3_filtered_with_test: 0.12980481391384602
2024-06-03 13:51:59.394952 [558bedda]   hits_at_3_filtered_with_test_1-1: 0.982846070553371
2024-06-03 13:51:59.394958 [558bedda]   hits_at_3_filtered_with_test_M-N: 0.09895528478742961
2024-06-03 13:51:59.394964 [558bedda]   hits_at_400: 0.9375963449103035
2024-06-03 13:51:59.394969 [558bedda]   hits_at_400_1-1: 0.9860374992876275
2024-06-03 13:51:59.394975 [558bedda]   hits_at_400_M-N: 0.9358445107624833
2024-06-03 13:51:59.394981 [558bedda]   hits_at_400_filtered: 0.9465988133290635
2024-06-03 13:51:59.394986 [558bedda]   hits_at_400_filtered_1-1: 0.9860374992876275
2024-06-03 13:51:59.394993 [558bedda]   hits_at_400_filtered_M-N: 0.9451725459806596
2024-06-03 13:51:59.394999 [558bedda]   hits_at_400_filtered_with_test: 0.9471318803940718
2024-06-03 13:51:59.395004 [558bedda]   hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-06-03 13:51:59.395010 [558bedda]   hits_at_400_filtered_with_test_M-N: 0.9457248909736935
2024-06-03 13:51:59.395016 [558bedda]   hits_at_50: 0.461722602242462
2024-06-03 13:51:59.395021 [558bedda]   hits_at_500: 0.945799212731551
2024-06-03 13:51:59.395027 [558bedda]   hits_at_500_1-1: 0.9862084686841056
2024-06-03 13:51:59.395033 [558bedda]   hits_at_500_M-N: 0.9443378455247688
2024-06-03 13:51:59.395039 [558bedda]   hits_at_500_filtered: 0.9512999476878216
2024-06-03 13:51:59.395044 [558bedda]   hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-03 13:51:59.395050 [558bedda]   hits_at_500_filtered_M-N: 0.9500375099957955
2024-06-03 13:51:59.395055 [558bedda]   hits_at_500_filtered_with_test: 0.9516768738401316
2024-06-03 13:51:59.395061 [558bedda]   hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-03 13:51:59.395067 [558bedda]   hits_at_500_filtered_with_test_M-N: 0.9504280673696012
2024-06-03 13:51:59.395072 [558bedda]   hits_at_50_1-1: 0.9853821166011284
2024-06-03 13:51:59.395078 [558bedda]   hits_at_50_M-N: 0.44278489047905617
2024-06-03 13:51:59.395084 [558bedda]   hits_at_50_filtered: 0.5827536892020105
2024-06-03 13:51:59.395089 [558bedda]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-03 13:51:59.395095 [558bedda]   hits_at_50_filtered_M-N: 0.5681929662574916
2024-06-03 13:51:59.395101 [558bedda]   hits_at_50_filtered_with_test: 0.5972270567338503
2024-06-03 13:51:59.395106 [558bedda]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-03 13:51:59.395112 [558bedda]   hits_at_50_filtered_with_test_M-N: 0.5831897511149948
2024-06-03 13:51:59.395117 [558bedda]   job: eval
2024-06-03 13:51:59.395123 [558bedda]   job_id: 558bedda-246e-43b4-bf89-9bac5e14e145
2024-06-03 13:51:59.395129 [558bedda]   mean_rank: 289.4958339217625
2024-06-03 13:51:59.395141 [558bedda]   mean_rank_1-1: 142.52248247563685
2024-06-03 13:51:59.395147 [558bedda]   mean_rank_M-N: 294.81102381678636
2024-06-03 13:51:59.395153 [558bedda]   mean_rank_filtered: 258.62911858952043
2024-06-03 13:51:59.395159 [558bedda]   mean_rank_filtered_1-1: 142.52248247563685
2024-06-03 13:51:59.395165 [558bedda]   mean_rank_filtered_M-N: 262.82800636433336
2024-06-03 13:51:59.395170 [558bedda]   mean_rank_filtered_with_test: 255.5913046418605
2024-06-03 13:51:59.395176 [558bedda]   mean_rank_filtered_with_test_1-1: 142.52248247563685
2024-06-03 13:51:59.395182 [558bedda]   mean_rank_filtered_with_test_M-N: 259.68036537209093
2024-06-03 13:51:59.395187 [558bedda]   mean_reciprocal_rank: 0.09103114663123495
2024-06-03 13:51:59.395193 [558bedda]   mean_reciprocal_rank_1-1: 0.9811598626189661
2024-06-03 13:51:59.395199 [558bedda]   mean_reciprocal_rank_M-N: 0.058840372264810266
2024-06-03 13:51:59.395211 [558bedda]   mean_reciprocal_rank_filtered: 0.12392330677860412
2024-06-03 13:51:59.395217 [558bedda]   mean_reciprocal_rank_filtered_1-1: 0.9811598626189661
2024-06-03 13:51:59.395223 [558bedda]   mean_reciprocal_rank_filtered_M-N: 0.09292203801133132
2024-06-03 13:51:59.395228 [558bedda]   mean_reciprocal_rank_filtered_with_test: 0.13871222720094042
2024-06-03 13:51:59.395234 [558bedda]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9811598626189661
2024-06-03 13:51:59.395239 [558bedda]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10824581967069521
2024-06-03 13:51:59.395245 [558bedda]   num_parameters: 7906048
2024-06-03 13:51:59.395251 [558bedda]   parent_job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:51:59.395257 [558bedda]   scope: epoch
2024-06-03 13:51:59.395263 [558bedda]   size: 502751
2024-06-03 13:51:59.395268 [558bedda]   split: valid
2024-06-03 13:51:59.395274 [558bedda]   timestamp: 1717419119.3627298
2024-06-03 13:51:59.395279 [558bedda]   type: entity_ranking
2024-06-03 13:51:59.396247 [558bedda] Finished evaluating on valid split.
2024-06-03 13:51:59.397010 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00020.pt...
2024-06-03 13:51:59.606972 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00019.pt...
2024-06-03 13:51:59.636554 [db6bb42c] Starting epoch 21...
2024-06-03 13:53:47.396595 [db6bb42c] avg_cost: 10.774557381850617
2024-06-03 13:53:47.396613 [db6bb42c] avg_loss: 10.774557381850617
2024-06-03 13:53:47.396616 [db6bb42c] avg_penalties: {}
2024-06-03 13:53:47.396619 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:53:47.396621 [db6bb42c] backward_time: 22.980626821517944
2024-06-03 13:53:47.396624 [db6bb42c] batches: 15711
2024-06-03 13:53:47.396626 [db6bb42c] entry_id: 1a4be63b-e4b3-42b1-a522-a6fa196e2fcb
2024-06-03 13:53:47.396629 [db6bb42c] epoch: 21
2024-06-03 13:53:47.396631 [db6bb42c] epoch_time: 107.7550618648529
2024-06-03 13:53:47.396634 [db6bb42c] event: epoch_completed
2024-06-03 13:53:47.396636 [db6bb42c] forward_time: 63.19491219520569
2024-06-03 13:53:47.396639 [db6bb42c] job: train
2024-06-03 13:53:47.396641 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:53:47.396644 [db6bb42c] lr:
2024-06-03 13:53:47.396646 [db6bb42c] - 0.010761
2024-06-03 13:53:47.396649 [db6bb42c] num_parameters: 7906048
2024-06-03 13:53:47.396651 [db6bb42c] optimizer_time: 5.024773359298706
2024-06-03 13:53:47.396654 [db6bb42c] other_time: 8.439058780670166
2024-06-03 13:53:47.396656 [db6bb42c] prepare_time: 8.1156907081604
2024-06-03 13:53:47.396658 [db6bb42c] scope: epoch
2024-06-03 13:53:47.396661 [db6bb42c] size: 4022003
2024-06-03 13:53:47.396663 [db6bb42c] split: train
2024-06-03 13:53:47.396666 [db6bb42c] timestamp: 1717419227.3922255
2024-06-03 13:53:47.396668 [db6bb42c] type: 1vsAll
2024-06-03 13:53:47.399586 [db6bb42c]   avg_cost: 10.774557381850617
2024-06-03 13:53:47.399598 [db6bb42c]   avg_loss: 10.774557381850617
2024-06-03 13:53:47.399604 [db6bb42c]   avg_penalties: {}
2024-06-03 13:53:47.399610 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:53:47.399616 [db6bb42c]   backward_time: 22.980626821517944
2024-06-03 13:53:47.399621 [db6bb42c]   batches: 15711
2024-06-03 13:53:47.399626 [db6bb42c]   entry_id: 1a4be63b-e4b3-42b1-a522-a6fa196e2fcb
2024-06-03 13:53:47.399631 [db6bb42c]   epoch: 21
2024-06-03 13:53:47.399637 [db6bb42c]   epoch_time: 107.7550618648529
2024-06-03 13:53:47.399642 [db6bb42c]   event: epoch_completed
2024-06-03 13:53:47.399647 [db6bb42c]   forward_time: 63.19491219520569
2024-06-03 13:53:47.399652 [db6bb42c]   job: train
2024-06-03 13:53:47.399658 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:53:47.399663 [db6bb42c]   lr:
2024-06-03 13:53:47.399668 [db6bb42c]   - 0.010761
2024-06-03 13:53:47.399673 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:53:47.399678 [db6bb42c]   optimizer_time: 5.024773359298706
2024-06-03 13:53:47.399683 [db6bb42c]   other_time: 8.439058780670166
2024-06-03 13:53:47.399688 [db6bb42c]   prepare_time: 8.1156907081604
2024-06-03 13:53:47.399693 [db6bb42c]   scope: epoch
2024-06-03 13:53:47.399698 [db6bb42c]   size: 4022003
2024-06-03 13:53:47.399703 [db6bb42c]   split: train
2024-06-03 13:53:47.399708 [db6bb42c]   timestamp: 1717419227.3922255
2024-06-03 13:53:47.399714 [db6bb42c]   type: 1vsAll
2024-06-03 13:53:47.400437 [db6bb42c] Finished epoch 21.
2024-06-03 13:53:47.401091 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00021.pt...
2024-06-03 13:53:47.611913 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00005.pt...
2024-06-03 13:53:47.647892 [db6bb42c] Starting epoch 22...
2024-06-03 13:55:36.414429 [db6bb42c] avg_cost: 10.775618094859567
2024-06-03 13:55:36.414447 [db6bb42c] avg_loss: 10.775618094859567
2024-06-03 13:55:36.414450 [db6bb42c] avg_penalties: {}
2024-06-03 13:55:36.414453 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:55:36.414456 [db6bb42c] backward_time: 22.9726619720459
2024-06-03 13:55:36.414459 [db6bb42c] batches: 15711
2024-06-03 13:55:36.414461 [db6bb42c] entry_id: bf42c0a7-ff50-4354-a414-aa86f45bb757
2024-06-03 13:55:36.414464 [db6bb42c] epoch: 22
2024-06-03 13:55:36.414466 [db6bb42c] epoch_time: 108.76165747642517
2024-06-03 13:55:36.414469 [db6bb42c] event: epoch_completed
2024-06-03 13:55:36.414472 [db6bb42c] forward_time: 64.18077301979065
2024-06-03 13:55:36.414474 [db6bb42c] job: train
2024-06-03 13:55:36.414477 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:55:36.414480 [db6bb42c] lr:
2024-06-03 13:55:36.414482 [db6bb42c] - 0.010761
2024-06-03 13:55:36.414484 [db6bb42c] num_parameters: 7906048
2024-06-03 13:55:36.414487 [db6bb42c] optimizer_time: 5.077831268310547
2024-06-03 13:55:36.414489 [db6bb42c] other_time: 8.523620128631592
2024-06-03 13:55:36.414492 [db6bb42c] prepare_time: 8.006771087646484
2024-06-03 13:55:36.414494 [db6bb42c] scope: epoch
2024-06-03 13:55:36.414497 [db6bb42c] size: 4022003
2024-06-03 13:55:36.414499 [db6bb42c] split: train
2024-06-03 13:55:36.414502 [db6bb42c] timestamp: 1717419336.4101162
2024-06-03 13:55:36.414504 [db6bb42c] type: 1vsAll
2024-06-03 13:55:36.417345 [db6bb42c]   avg_cost: 10.775618094859567
2024-06-03 13:55:36.417357 [db6bb42c]   avg_loss: 10.775618094859567
2024-06-03 13:55:36.417364 [db6bb42c]   avg_penalties: {}
2024-06-03 13:55:36.417369 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:55:36.417375 [db6bb42c]   backward_time: 22.9726619720459
2024-06-03 13:55:36.417380 [db6bb42c]   batches: 15711
2024-06-03 13:55:36.417385 [db6bb42c]   entry_id: bf42c0a7-ff50-4354-a414-aa86f45bb757
2024-06-03 13:55:36.417390 [db6bb42c]   epoch: 22
2024-06-03 13:55:36.417396 [db6bb42c]   epoch_time: 108.76165747642517
2024-06-03 13:55:36.417401 [db6bb42c]   event: epoch_completed
2024-06-03 13:55:36.417406 [db6bb42c]   forward_time: 64.18077301979065
2024-06-03 13:55:36.417412 [db6bb42c]   job: train
2024-06-03 13:55:36.417417 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:55:36.417422 [db6bb42c]   lr:
2024-06-03 13:55:36.417427 [db6bb42c]   - 0.010761
2024-06-03 13:55:36.417432 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:55:36.417437 [db6bb42c]   optimizer_time: 5.077831268310547
2024-06-03 13:55:36.417442 [db6bb42c]   other_time: 8.523620128631592
2024-06-03 13:55:36.417447 [db6bb42c]   prepare_time: 8.006771087646484
2024-06-03 13:55:36.417452 [db6bb42c]   scope: epoch
2024-06-03 13:55:36.417458 [db6bb42c]   size: 4022003
2024-06-03 13:55:36.417462 [db6bb42c]   split: train
2024-06-03 13:55:36.417468 [db6bb42c]   timestamp: 1717419336.4101162
2024-06-03 13:55:36.417473 [db6bb42c]   type: 1vsAll
2024-06-03 13:55:36.418242 [db6bb42c] Finished epoch 22.
2024-06-03 13:55:36.418891 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00022.pt...
2024-06-03 13:55:36.628531 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00021.pt...
2024-06-03 13:55:36.670259 [db6bb42c] Starting epoch 23...
2024-06-03 13:57:25.420481 [db6bb42c] avg_cost: 10.774781251254199
2024-06-03 13:57:25.420498 [db6bb42c] avg_loss: 10.774781251254199
2024-06-03 13:57:25.420502 [db6bb42c] avg_penalties: {}
2024-06-03 13:57:25.420504 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:57:25.420507 [db6bb42c] backward_time: 23.009119749069214
2024-06-03 13:57:25.420509 [db6bb42c] batches: 15711
2024-06-03 13:57:25.420512 [db6bb42c] entry_id: cbe782c2-b5d3-47d2-ace4-bc8830025dca
2024-06-03 13:57:25.420515 [db6bb42c] epoch: 23
2024-06-03 13:57:25.420517 [db6bb42c] epoch_time: 108.7452986240387
2024-06-03 13:57:25.420520 [db6bb42c] event: epoch_completed
2024-06-03 13:57:25.420522 [db6bb42c] forward_time: 64.13814115524292
2024-06-03 13:57:25.420525 [db6bb42c] job: train
2024-06-03 13:57:25.420527 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:57:25.420530 [db6bb42c] lr:
2024-06-03 13:57:25.420532 [db6bb42c] - 0.010761
2024-06-03 13:57:25.420534 [db6bb42c] num_parameters: 7906048
2024-06-03 13:57:25.420537 [db6bb42c] optimizer_time: 5.051015853881836
2024-06-03 13:57:25.420539 [db6bb42c] other_time: 8.491528749465942
2024-06-03 13:57:25.420541 [db6bb42c] prepare_time: 8.055493116378784
2024-06-03 13:57:25.420544 [db6bb42c] scope: epoch
2024-06-03 13:57:25.420546 [db6bb42c] size: 4022003
2024-06-03 13:57:25.420549 [db6bb42c] split: train
2024-06-03 13:57:25.420551 [db6bb42c] timestamp: 1717419445.416144
2024-06-03 13:57:25.420553 [db6bb42c] type: 1vsAll
2024-06-03 13:57:25.423409 [db6bb42c]   avg_cost: 10.774781251254199
2024-06-03 13:57:25.423421 [db6bb42c]   avg_loss: 10.774781251254199
2024-06-03 13:57:25.423428 [db6bb42c]   avg_penalties: {}
2024-06-03 13:57:25.423434 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:57:25.423440 [db6bb42c]   backward_time: 23.009119749069214
2024-06-03 13:57:25.423445 [db6bb42c]   batches: 15711
2024-06-03 13:57:25.423450 [db6bb42c]   entry_id: cbe782c2-b5d3-47d2-ace4-bc8830025dca
2024-06-03 13:57:25.423456 [db6bb42c]   epoch: 23
2024-06-03 13:57:25.423461 [db6bb42c]   epoch_time: 108.7452986240387
2024-06-03 13:57:25.423466 [db6bb42c]   event: epoch_completed
2024-06-03 13:57:25.423472 [db6bb42c]   forward_time: 64.13814115524292
2024-06-03 13:57:25.423477 [db6bb42c]   job: train
2024-06-03 13:57:25.423482 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:57:25.423487 [db6bb42c]   lr:
2024-06-03 13:57:25.423492 [db6bb42c]   - 0.010761
