2024-05-23 14:03:02.085387 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125
2024-05-23 14:03:02.086688 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129849 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139803 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622917 Loaded 4022003 train triples
2024-05-23 14:03:02.641889 Loaded 502751 valid triples
2024-05-23 14:03:02.646360 Loaded 502751 test triples
2024-05-23 14:03:02.689864 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.690301 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.723860 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.724316 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.550882 [030ce2ff] Initializing spo training job...
2024-05-23 14:03:08.578996 [030ce2ff] Configuration:
2024-05-23 14:03:08.587667 [030ce2ff]   1vsAll:
2024-05-23 18:43:06.722018 [a9197cce] mean_rank_filtered_1-1: 151.70804126061435
2024-05-23 18:43:06.722020 [a9197cce] mean_rank_filtered_M-N: 273.3992794783225
2024-05-23 18:43:06.722022 [a9197cce] mean_rank_filtered_with_test: 266.1168490962723
2024-05-23 18:43:06.722023 [a9197cce] mean_rank_filtered_with_test_1-1: 151.70804126061435
2024-05-23 18:43:06.722025 [a9197cce] mean_rank_filtered_with_test_M-N: 270.25435899126967
2024-05-23 18:43:06.722026 [a9197cce] mean_reciprocal_rank: 0.09096993653418889
2024-05-23 18:43:06.722028 [a9197cce] mean_reciprocal_rank_1-1: 0.9832054847338576
2024-05-23 18:43:06.722030 [a9197cce] mean_reciprocal_rank_M-N: 0.058702970329232655
2024-05-23 18:43:06.722031 [a9197cce] mean_reciprocal_rank_filtered: 0.1239568410231904
2024-05-23 18:43:06.722033 [a9197cce] mean_reciprocal_rank_filtered_1-1: 0.9832054847338576
2024-05-23 18:43:06.722035 [a9197cce] mean_reciprocal_rank_filtered_M-N: 0.09288284702156206
2024-05-23 18:43:06.722036 [a9197cce] mean_reciprocal_rank_filtered_with_test: 0.13896536568301207
2024-05-23 18:43:06.722038 [a9197cce] mean_reciprocal_rank_filtered_with_test_1-1: 0.9832054847338576
2024-05-23 18:43:06.722040 [a9197cce] mean_reciprocal_rank_filtered_with_test_M-N: 0.10843412641899078
2024-05-23 18:43:06.722041 [a9197cce] num_parameters: 7906048
2024-05-23 18:43:06.722043 [a9197cce] parent_job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 18:43:06.722045 [a9197cce] scope: epoch
2024-05-23 18:43:06.722046 [a9197cce] size: 502751
2024-05-23 18:43:06.722048 [a9197cce] split: valid
2024-05-23 18:43:06.722049 [a9197cce] timestamp: 1716486186.7090523
2024-05-23 18:43:06.722051 [a9197cce] type: entity_ranking
2024-05-23 18:43:06.729457 [a9197cce]   batches: 1964
2024-05-23 18:43:06.729466 [a9197cce]   entry_id: c2369baf-7633-4528-ae1c-02808d64c010
2024-05-23 18:43:06.729470 [a9197cce]   epoch: 30
2024-05-23 18:43:06.729474 [a9197cce]   epoch_time: 161.2516267299652
2024-05-23 18:43:06.729478 [a9197cce]   event: eval_completed
2024-05-23 18:43:06.729481 [a9197cce]   filter_splits:
2024-05-23 18:43:06.729485 [a9197cce]   - train
2024-05-23 18:43:06.729488 [a9197cce]   - valid
2024-05-23 18:43:06.729492 [a9197cce]   hits_at_1: 0.04907996204880746
2024-05-23 18:43:06.729496 [a9197cce]   hits_at_10: 0.15764364466704195
2024-05-23 18:43:06.729499 [a9197cce]   hits_at_100: 0.6669474551020287
2024-05-23 18:43:06.729502 [a9197cce]   hits_at_1000: 0.957418284598141
2024-05-23 18:43:06.729506 [a9197cce]   hits_at_1000_1-1: 0.9871772952641478
2024-05-23 18:43:06.729509 [a9197cce]   hits_at_1000_M-N: 0.9563420746737454
2024-05-23 18:43:06.729513 [a9197cce]   hits_at_1000_filtered: 0.9599692491909514
2024-05-23 18:43:06.729517 [a9197cce]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-23 18:43:06.729520 [a9197cce]   hits_at_1000_filtered_M-N: 0.958985292784066
2024-05-23 18:43:06.729524 [a9197cce]   hits_at_1000_filtered_with_test: 0.9601651712279041
2024-05-23 18:43:06.729527 [a9197cce]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-23 18:43:06.729531 [a9197cce]   hits_at_1000_filtered_with_test_M-N: 0.9591883001788938
2024-05-23 18:43:06.729534 [a9197cce]   hits_at_100_1-1: 0.9857240553940845
2024-05-23 18:43:06.729538 [a9197cce]   hits_at_100_M-N: 0.6554191638980716
2024-05-23 18:43:06.729541 [a9197cce]   hits_at_100_filtered: 0.7671382055928283
2024-05-23 18:43:06.729544 [a9197cce]   hits_at_100_filtered_1-1: 0.9857240553940845
2024-05-23 18:43:06.729548 [a9197cce]   hits_at_100_filtered_M-N: 0.7592332297342973
2024-05-23 18:43:06.729551 [a9197cce]   hits_at_100_filtered_with_test: 0.7769522089463771
2024-05-23 18:43:06.729555 [a9197cce]   hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 18:43:06.729558 [a9197cce]   hits_at_100_filtered_with_test_M-N: 0.7694021483747042
2024-05-23 18:43:06.729562 [a9197cce]   hits_at_10_1-1: 0.9852966319028894
2024-05-23 18:43:06.729565 [a9197cce]   hits_at_10_M-N: 0.12771226123444984
2024-05-23 18:43:06.729569 [a9197cce]   hits_at_10_filtered: 0.23456641558147076
2024-05-23 18:43:06.729572 [a9197cce]   hits_at_10_filtered_1-1: 0.9852966319028894
2024-05-23 18:43:06.729578 [a9197cce]   hits_at_10_filtered_M-N: 0.2074168803225035
2024-05-23 18:43:06.729581 [a9197cce]   hits_at_10_filtered_with_test: 0.2520939789279385
2024-05-23 18:43:06.729585 [a9197cce]   hits_at_10_filtered_with_test_1-1: 0.9852966319028894
2024-05-23 18:43:06.729588 [a9197cce]   hits_at_10_filtered_with_test_M-N: 0.22557831345166154
2024-05-23 18:43:06.729591 [a9197cce]   hits_at_1_1-1: 0.9815638000797857
2024-05-23 18:43:06.729595 [a9197cce]   hits_at_1_M-N: 0.015357457893999223
2024-05-23 18:43:06.729599 [a9197cce]   hits_at_1_filtered: 0.06472687274615067
2024-05-23 18:43:06.729603 [a9197cce]   hits_at_1_filtered_1-1: 0.9815638000797857
2024-05-23 18:43:06.729606 [a9197cce]   hits_at_1_filtered_M-N: 0.03157022613168894
2024-05-23 18:43:06.729611 [a9197cce]   hits_at_1_filtered_with_test: 0.07812117728259119
2024-05-23 18:43:06.729615 [a9197cce]   hits_at_1_filtered_with_test_1-1: 0.9815638000797857
2024-05-23 18:43:06.729618 [a9197cce]   hits_at_1_filtered_with_test_M-N: 0.0454489245760546
2024-05-23 18:43:06.729622 [a9197cce]   hits_at_200: 0.8520480317294247
2024-05-23 18:43:06.729625 [a9197cce]   hits_at_200_1-1: 0.9857810451929105
2024-05-23 18:43:06.729629 [a9197cce]   hits_at_200_M-N: 0.8472116882795689
2024-05-23 18:43:06.729633 [a9197cce]   hits_at_200_filtered: 0.8992155162297042
2024-05-23 18:43:06.729636 [a9197cce]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 18:43:06.729640 [a9197cce]   hits_at_200_filtered_M-N: 0.8960849457135555
2024-05-23 18:43:06.729644 [a9197cce]   hits_at_200_filtered_with_test: 0.9025193385990281
2024-05-23 18:43:06.729647 [a9197cce]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 18:43:06.729651 [a9197cce]   hits_at_200_filtered_with_test_M-N: 0.8995082480770974
2024-05-23 18:43:06.729654 [a9197cce]   hits_at_3: 0.07618383653140422
2024-05-23 18:43:06.729658 [a9197cce]   hits_at_300: 0.9139037018325175
2024-05-23 18:43:06.729661 [a9197cce]   hits_at_300_1-1: 0.9860659941870406
2024-05-23 18:43:06.729664 [a9197cce]   hits_at_300_M-N: 0.9112940124153963
2024-05-23 18:43:06.729668 [a9197cce]   hits_at_300_filtered: 0.933609281731911
2024-05-23 18:43:06.729671 [a9197cce]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-23 18:43:06.729675 [a9197cce]   hits_at_300_filtered_M-N: 0.9317122282586293
2024-05-23 18:43:06.729679 [a9197cce]   hits_at_300_filtered_with_test: 0.9348405075275832
2024-05-23 18:43:06.729682 [a9197cce]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 18:43:06.729686 [a9197cce]   hits_at_300_filtered_with_test_M-N: 0.9329879803134351
2024-05-23 18:43:06.729689 [a9197cce]   hits_at_3_1-1: 0.9848692084116943
2024-05-23 18:43:06.729694 [a9197cce]   hits_at_3_M-N: 0.04332198415511825
2024-05-23 18:43:06.729697 [a9197cce]   hits_at_3_filtered: 0.11274666783357964
2024-05-23 18:43:06.729701 [a9197cce]   hits_at_3_filtered_1-1: 0.9848692084116943
2024-05-23 18:43:06.729704 [a9197cce]   hits_at_3_filtered_M-N: 0.08120707990865697
2024-05-23 18:43:06.729708 [a9197cce]   hits_at_3_filtered_with_test: 0.1299092393650137
2024-05-23 18:43:06.729711 [a9197cce]   hits_at_3_filtered_with_test_1-1: 0.9848692084116943
2024-05-23 18:43:06.729715 [a9197cce]   hits_at_3_filtered_with_test_M-N: 0.09899032159668922
2024-05-23 18:43:06.729719 [a9197cce]   hits_at_400: 0.9351677072745753
2024-05-23 18:43:06.729722 [a9197cce]   hits_at_400_1-1: 0.9861799737846926
2024-05-23 18:43:06.729726 [a9197cce]   hits_at_400_M-N: 0.9333228909901814
2024-05-23 18:43:06.729730 [a9197cce]   hits_at_400_filtered: 0.9444745012938811
2024-05-23 18:43:06.729733 [a9197cce]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 18:43:06.729737 [a9197cce]   hits_at_400_filtered_M-N: 0.9429662574916942
2024-05-23 18:43:06.729741 [a9197cce]   hits_at_400_filtered_with_test: 0.9450672400452709
2024-05-23 18:43:06.729744 [a9197cce]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 18:43:06.729747 [a9197cce]   hits_at_400_filtered_with_test_M-N: 0.9435804321481273
2024-05-23 18:43:06.729751 [a9197cce]   hits_at_50: 0.46027258026339085
2024-05-23 18:43:06.729755 [a9197cce]   hits_at_500: 0.9434292522540979
2024-05-23 18:43:06.729759 [a9197cce]   hits_at_500_1-1: 0.9864649227788227
2024-05-23 18:43:06.729762 [a9197cce]   hits_at_500_M-N: 0.9418729029439162
2024-05-23 18:43:06.729766 [a9197cce]   hits_at_500_filtered: 0.949141821697023
2024-05-23 18:43:06.729770 [a9197cce]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-23 18:43:06.729773 [a9197cce]   hits_at_500_filtered_M-N: 0.9477920627200105
2024-05-23 18:43:06.729777 [a9197cce]   hits_at_500_filtered_with_test: 0.9495386384114601
2024-05-23 18:43:06.729780 [a9197cce]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-23 18:43:06.729785 [a9197cce]   hits_at_500_filtered_with_test_M-N: 0.9482032299816159
2024-05-23 18:43:06.729788 [a9197cce]   hits_at_50_1-1: 0.9855530859976065
2024-05-23 18:43:06.729793 [a9197cce]   hits_at_50_M-N: 0.44127624669211296
2024-05-23 18:43:06.729797 [a9197cce]   hits_at_50_filtered: 0.581707445634121
2024-05-23 18:43:06.729801 [a9197cce]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 18:43:06.729804 [a9197cce]   hits_at_50_filtered_M-N: 0.5671027031928838
2024-05-23 18:43:06.729808 [a9197cce]   hits_at_50_filtered_with_test: 0.5960584862088788
2024-05-23 18:43:06.729812 [a9197cce]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 18:43:06.729815 [a9197cce]   hits_at_50_filtered_with_test_M-N: 0.5819727372404184
2024-05-23 18:43:06.729819 [a9197cce]   job: eval
2024-05-23 18:43:06.729822 [a9197cce]   job_id: a9197cce-2c0c-4c7b-8614-bbf65223832e
2024-05-23 18:43:06.729826 [a9197cce]   mean_rank: 300.2492446559032
2024-05-23 18:43:06.729835 [a9197cce]   mean_rank_1-1: 151.70804126061435
2024-05-23 18:43:06.729839 [a9197cce]   mean_rank_M-N: 305.6210913347788
2024-05-23 18:43:06.729842 [a9197cce]   mean_rank_filtered: 269.1520215772818
2024-05-23 18:43:06.729846 [a9197cce]   mean_rank_filtered_1-1: 151.70804126061435
2024-05-23 18:43:06.729850 [a9197cce]   mean_rank_filtered_M-N: 273.3992794783225
2024-05-23 18:43:06.729853 [a9197cce]   mean_rank_filtered_with_test: 266.1168490962723
2024-05-23 18:43:06.729856 [a9197cce]   mean_rank_filtered_with_test_1-1: 151.70804126061435
2024-05-23 18:43:06.729860 [a9197cce]   mean_rank_filtered_with_test_M-N: 270.25435899126967
2024-05-23 18:43:06.729863 [a9197cce]   mean_reciprocal_rank: 0.09096993653418889
2024-05-23 18:43:06.729866 [a9197cce]   mean_reciprocal_rank_1-1: 0.9832054847338576
2024-05-23 18:43:06.729870 [a9197cce]   mean_reciprocal_rank_M-N: 0.058702970329232655
2024-05-23 18:43:06.729873 [a9197cce]   mean_reciprocal_rank_filtered: 0.1239568410231904
2024-05-23 18:43:06.729876 [a9197cce]   mean_reciprocal_rank_filtered_1-1: 0.9832054847338576
2024-05-23 18:43:06.729880 [a9197cce]   mean_reciprocal_rank_filtered_M-N: 0.09288284702156206
2024-05-23 18:43:06.729883 [a9197cce]   mean_reciprocal_rank_filtered_with_test: 0.13896536568301207
2024-05-23 18:43:06.729887 [a9197cce]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9832054847338576
2024-05-23 18:43:06.729890 [a9197cce]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10843412641899078
2024-05-23 18:43:06.729894 [a9197cce]   num_parameters: 7906048
2024-05-23 18:43:06.729897 [a9197cce]   parent_job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 18:43:06.729901 [a9197cce]   scope: epoch
2024-05-23 18:43:06.729905 [a9197cce]   size: 502751
2024-05-23 18:43:06.729908 [a9197cce]   split: valid
2024-05-23 18:43:06.729911 [a9197cce]   timestamp: 1716486186.7090523
2024-05-23 18:43:06.729915 [a9197cce]   type: entity_ranking
2024-05-23 18:43:06.730562 [a9197cce] Finished evaluating on valid split.
2024-05-23 18:43:06.731113 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00030.pt...
2024-05-23 18:43:06.954613 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00029.pt...
2024-05-23 18:43:06.981800 [030ce2ff] Starting epoch 31...
2024-05-23 18:51:42.171936 [030ce2ff] avg_cost: 10.85529493169374
2024-05-23 18:51:42.171948 [030ce2ff] avg_loss: 10.85529493169374
2024-05-23 18:51:42.171951 [030ce2ff] avg_penalties: {}
2024-05-23 18:51:42.171953 [030ce2ff] avg_penalty: 0.0
2024-05-23 18:51:42.171955 [030ce2ff] backward_time: 45.00692796707153
2024-05-23 18:51:42.171957 [030ce2ff] batches: 15711
2024-05-23 18:51:42.171959 [030ce2ff] entry_id: 0c6824b6-9044-4016-b2b9-447d53e5516c
2024-05-23 18:51:42.171960 [030ce2ff] epoch: 31
2024-05-23 18:51:42.171962 [030ce2ff] epoch_time: 515.1863234043121
2024-05-23 18:51:42.171964 [030ce2ff] event: epoch_completed
2024-05-23 18:51:42.171965 [030ce2ff] forward_time: 425.51756167411804
2024-05-23 18:51:42.171967 [030ce2ff] job: train
2024-05-23 18:51:42.171969 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 18:51:42.171971 [030ce2ff] lr:
2024-05-23 18:51:42.171972 [030ce2ff] - 0.010761
2024-05-23 18:51:42.171974 [030ce2ff] num_parameters: 7906048
2024-05-23 18:51:42.171975 [030ce2ff] optimizer_time: 3.6946003437042236
2024-05-23 18:51:42.171979 [030ce2ff] other_time: 6.256440877914429
2024-05-23 18:51:42.171980 [030ce2ff] prepare_time: 34.710792541503906
2024-05-23 18:51:42.171982 [030ce2ff] scope: epoch
2024-05-23 18:51:42.171985 [030ce2ff] size: 4022003
2024-05-23 18:51:42.171986 [030ce2ff] split: train
2024-05-23 18:51:42.171989 [030ce2ff] timestamp: 1716486702.1686175
2024-05-23 18:51:42.171990 [030ce2ff] type: 1vsAll
2024-05-23 18:51:42.174062 [030ce2ff]   avg_cost: 10.85529493169374
2024-05-23 18:51:42.174071 [030ce2ff]   avg_loss: 10.85529493169374
2024-05-23 18:51:42.174075 [030ce2ff]   avg_penalties: {}
2024-05-23 18:51:42.174079 [030ce2ff]   avg_penalty: 0.0
2024-05-23 18:51:42.174083 [030ce2ff]   backward_time: 45.00692796707153
2024-05-23 18:51:42.174086 [030ce2ff]   batches: 15711
2024-05-23 18:51:42.174090 [030ce2ff]   entry_id: 0c6824b6-9044-4016-b2b9-447d53e5516c
2024-05-23 18:51:42.174093 [030ce2ff]   epoch: 31
2024-05-23 18:51:42.174097 [030ce2ff]   epoch_time: 515.1863234043121
2024-05-23 18:51:42.174101 [030ce2ff]   event: epoch_completed
2024-05-23 18:51:42.174104 [030ce2ff]   forward_time: 425.51756167411804
2024-05-23 18:51:42.174108 [030ce2ff]   job: train
2024-05-23 18:51:42.174111 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 18:51:42.174115 [030ce2ff]   lr:
2024-05-23 18:51:42.174118 [030ce2ff]   - 0.010761
2024-05-23 18:51:42.174122 [030ce2ff]   num_parameters: 7906048
2024-05-23 18:51:42.174126 [030ce2ff]   optimizer_time: 3.6946003437042236
2024-05-23 18:51:42.174129 [030ce2ff]   other_time: 6.256440877914429
2024-05-23 18:51:42.174137 [030ce2ff]   prepare_time: 34.710792541503906
2024-05-23 18:51:42.174140 [030ce2ff]   scope: epoch
2024-05-23 18:51:42.174144 [030ce2ff]   size: 4022003
2024-05-23 18:51:42.174147 [030ce2ff]   split: train
2024-05-23 18:51:42.174151 [030ce2ff]   timestamp: 1716486702.1686175
2024-05-23 18:51:42.174154 [030ce2ff]   type: 1vsAll
2024-05-23 18:51:42.174649 [030ce2ff] Finished epoch 31.
2024-05-23 18:51:42.175149 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00031.pt...
2024-05-23 18:51:42.367248 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00015.pt...
2024-05-23 18:51:42.389219 [030ce2ff] Starting epoch 32...
2024-05-23 19:00:33.971304 [030ce2ff] avg_cost: 10.86005498459645
2024-05-23 19:00:33.971318 [030ce2ff] avg_loss: 10.86005498459645
2024-05-23 19:00:33.971321 [030ce2ff] avg_penalties: {}
2024-05-23 19:00:33.971323 [030ce2ff] avg_penalty: 0.0
2024-05-23 19:00:33.971326 [030ce2ff] backward_time: 46.97190070152283
2024-05-23 19:00:33.971329 [030ce2ff] batches: 15711
2024-05-23 19:00:33.971331 [030ce2ff] entry_id: 54bc22db-f049-40aa-9d86-c2a0e4351719
2024-05-23 19:00:33.971334 [030ce2ff] epoch: 32
2024-05-23 19:00:33.971336 [030ce2ff] epoch_time: 531.578102350235
2024-05-23 19:00:33.971338 [030ce2ff] event: epoch_completed
2024-05-23 19:00:33.971341 [030ce2ff] forward_time: 440.00157928466797
2024-05-23 19:00:33.971343 [030ce2ff] job: train
2024-05-23 19:00:33.971345 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 19:00:33.971348 [030ce2ff] lr:
2024-05-23 19:00:33.971350 [030ce2ff] - 0.010761
2024-05-23 19:00:33.971352 [030ce2ff] num_parameters: 7906048
2024-05-23 19:00:33.971354 [030ce2ff] optimizer_time: 3.718855381011963
2024-05-23 19:00:33.971357 [030ce2ff] other_time: 6.215778827667236
2024-05-23 19:00:33.971360 [030ce2ff] prepare_time: 34.66998815536499
2024-05-23 19:00:33.971363 [030ce2ff] scope: epoch
2024-05-23 19:00:33.971366 [030ce2ff] size: 4022003
2024-05-23 19:00:33.971368 [030ce2ff] split: train
2024-05-23 19:00:33.971371 [030ce2ff] timestamp: 1716487233.9677489
2024-05-23 19:00:33.971374 [030ce2ff] type: 1vsAll
2024-05-23 19:00:33.973700 [030ce2ff]   avg_cost: 10.86005498459645
2024-05-23 19:00:33.973709 [030ce2ff]   avg_loss: 10.86005498459645
2024-05-23 19:00:33.973714 [030ce2ff]   avg_penalties: {}
2024-05-23 19:00:33.973720 [030ce2ff]   avg_penalty: 0.0
2024-05-23 19:00:33.973725 [030ce2ff]   backward_time: 46.97190070152283
2024-05-23 19:00:33.973729 [030ce2ff]   batches: 15711
2024-05-23 19:00:33.973734 [030ce2ff]   entry_id: 54bc22db-f049-40aa-9d86-c2a0e4351719
2024-05-23 19:00:33.973739 [030ce2ff]   epoch: 32
2024-05-23 19:00:33.973744 [030ce2ff]   epoch_time: 531.578102350235
2024-05-23 19:00:33.973749 [030ce2ff]   event: epoch_completed
2024-05-23 19:00:33.973754 [030ce2ff]   forward_time: 440.00157928466797
2024-05-23 19:00:33.973759 [030ce2ff]   job: train
2024-05-23 19:00:33.973763 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 19:00:33.973768 [030ce2ff]   lr:
2024-05-23 19:00:33.973773 [030ce2ff]   - 0.010761
2024-05-23 19:00:33.973778 [030ce2ff]   num_parameters: 7906048
2024-05-23 19:00:33.973783 [030ce2ff]   optimizer_time: 3.718855381011963
2024-05-23 19:00:33.973787 [030ce2ff]   other_time: 6.215778827667236
2024-05-23 19:00:33.973795 [030ce2ff]   prepare_time: 34.66998815536499
2024-05-23 19:00:33.973800 [030ce2ff]   scope: epoch
2024-05-23 19:00:33.973805 [030ce2ff]   size: 4022003
2024-05-23 19:00:33.973810 [030ce2ff]   split: train
2024-05-23 19:00:33.973816 [030ce2ff]   timestamp: 1716487233.9677489
2024-05-23 19:00:33.973821 [030ce2ff]   type: 1vsAll
2024-05-23 19:00:33.974412 [030ce2ff] Finished epoch 32.
2024-05-23 19:00:33.974878 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00032.pt...
2024-05-23 19:00:34.180817 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00031.pt...
2024-05-23 19:00:34.208249 [030ce2ff] Starting epoch 33...
2024-05-23 19:09:12.414843 [030ce2ff] avg_cost: 10.85317354918773
2024-05-23 19:09:12.414855 [030ce2ff] avg_loss: 10.85317354918773
2024-05-23 19:09:12.414857 [030ce2ff] avg_penalties: {}
2024-05-23 19:09:12.414859 [030ce2ff] avg_penalty: 0.0
2024-05-23 19:09:12.414861 [030ce2ff] backward_time: 45.35852003097534
2024-05-23 19:09:12.414864 [030ce2ff] batches: 15711
2024-05-23 19:09:12.414866 [030ce2ff] entry_id: 217ebc89-3d20-433a-85d0-5e328a31e1b5
2024-05-23 19:09:12.414868 [030ce2ff] epoch: 33
2024-05-23 19:09:12.414870 [030ce2ff] epoch_time: 518.202666759491
2024-05-23 19:09:12.414871 [030ce2ff] event: epoch_completed
2024-05-23 19:09:12.414873 [030ce2ff] forward_time: 428.2284805774689
2024-05-23 19:09:12.414875 [030ce2ff] job: train
2024-05-23 19:09:12.414877 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 19:09:12.414879 [030ce2ff] lr:
2024-05-23 19:09:12.414880 [030ce2ff] - 0.010761
2024-05-23 19:09:12.414882 [030ce2ff] num_parameters: 7906048
2024-05-23 19:09:12.414884 [030ce2ff] optimizer_time: 3.7092578411102295
2024-05-23 19:09:12.414885 [030ce2ff] other_time: 6.225526809692383
2024-05-23 19:09:12.414887 [030ce2ff] prepare_time: 34.68088150024414
2024-05-23 19:09:12.414889 [030ce2ff] scope: epoch
2024-05-23 19:09:12.414892 [030ce2ff] size: 4022003
2024-05-23 19:09:12.414894 [030ce2ff] split: train
2024-05-23 19:09:12.414896 [030ce2ff] timestamp: 1716487752.4112995
2024-05-23 19:09:12.414898 [030ce2ff] type: 1vsAll
2024-05-23 19:09:12.416896 [030ce2ff]   avg_cost: 10.85317354918773
2024-05-23 19:09:12.416904 [030ce2ff]   avg_loss: 10.85317354918773
2024-05-23 19:09:12.416908 [030ce2ff]   avg_penalties: {}
2024-05-23 19:09:12.416912 [030ce2ff]   avg_penalty: 0.0
2024-05-23 19:09:12.416916 [030ce2ff]   backward_time: 45.35852003097534
2024-05-23 19:09:12.416919 [030ce2ff]   batches: 15711
2024-05-23 19:09:12.416923 [030ce2ff]   entry_id: 217ebc89-3d20-433a-85d0-5e328a31e1b5
2024-05-23 19:09:12.416926 [030ce2ff]   epoch: 33
2024-05-23 19:09:12.416930 [030ce2ff]   epoch_time: 518.202666759491
2024-05-23 19:09:12.416933 [030ce2ff]   event: epoch_completed
2024-05-23 19:09:12.416936 [030ce2ff]   forward_time: 428.2284805774689
2024-05-23 19:09:12.416940 [030ce2ff]   job: train
2024-05-23 19:09:12.416944 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 19:09:12.416947 [030ce2ff]   lr:
2024-05-23 19:09:12.416951 [030ce2ff]   - 0.010761
2024-05-23 19:09:12.416954 [030ce2ff]   num_parameters: 7906048
2024-05-23 19:09:12.416958 [030ce2ff]   optimizer_time: 3.7092578411102295
2024-05-23 19:09:12.416961 [030ce2ff]   other_time: 6.225526809692383
2024-05-23 19:09:12.416967 [030ce2ff]   prepare_time: 34.68088150024414
2024-05-23 19:09:12.416970 [030ce2ff]   scope: epoch
2024-05-23 19:09:12.416974 [030ce2ff]   size: 4022003
