2024-05-23 14:03:02.177967 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25
2024-05-23 14:03:02.204181 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.229765 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.233239 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.610093 Loaded 4022003 train triples
2024-05-23 14:03:02.621308 Loaded 502751 valid triples
2024-05-23 14:03:02.635759 Loaded 502751 test triples
2024-05-23 14:03:02.681150 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.681540 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.738424 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.738980 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.621313 [5379cb54] Initializing spo training job...
2024-05-23 14:03:08.638680 [5379cb54] Configuration:
2024-05-23 14:03:08.652933 [5379cb54]   1vsAll:
2024-05-23 16:18:42.240943 [c096e1cb] hits_at_1_1-1: 0.9725879067646892
2024-05-23 16:18:42.240945 [c096e1cb] hits_at_1_M-N: 0.015560465288826967
2024-05-23 16:18:42.240948 [c096e1cb] hits_at_1_filtered: 0.06477262103904319
2024-05-23 16:18:42.240949 [c096e1cb] hits_at_1_filtered_1-1: 0.9725879067646892
2024-05-23 16:18:42.240951 [c096e1cb] hits_at_1_filtered_M-N: 0.0319422346064748
2024-05-23 16:18:42.240952 [c096e1cb] hits_at_1_filtered_with_test: 0.0781281389793357
2024-05-23 16:18:42.240954 [c096e1cb] hits_at_1_filtered_with_test_1-1: 0.9725879067646892
2024-05-23 16:18:42.240956 [c096e1cb] hits_at_1_filtered_with_test_M-N: 0.04578074376963091
2024-05-23 16:18:42.240957 [c096e1cb] hits_at_200: 0.8535796050132173
2024-05-23 16:18:42.240959 [c096e1cb] hits_at_200_1-1: 0.9859520145893885
2024-05-23 16:18:42.240960 [c096e1cb] hits_at_200_M-N: 0.8487924666738114
2024-05-23 16:18:42.240962 [c096e1cb] hits_at_200_filtered: 0.9002120333922757
2024-05-23 16:18:42.240963 [c096e1cb] hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-23 16:18:42.240966 [c096e1cb] hits_at_200_filtered_M-N: 0.897111318125984
2024-05-23 16:18:42.240967 [c096e1cb] hits_at_200_filtered_with_test: 0.9037048161018079
2024-05-23 16:18:42.240969 [c096e1cb] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 16:18:42.240970 [c096e1cb] hits_at_200_filtered_with_test_M-N: 0.9007304144236238
2024-05-23 16:18:42.240972 [c096e1cb] hits_at_3: 0.07651600891892806
2024-05-23 16:18:42.240973 [c096e1cb] hits_at_300: 0.9156321916813691
2024-05-23 16:18:42.240975 [c096e1cb] hits_at_300_1-1: 0.9862369635835186
2024-05-23 16:18:42.240976 [c096e1cb] hits_at_300_M-N: 0.9130788286988565
2024-05-23 16:18:42.240978 [c096e1cb] hits_at_300_filtered: 0.9354521423129939
2024-05-23 16:18:42.240979 [c096e1cb] hits_at_300_filtered_1-1: 0.9862369635835186
2024-05-23 16:18:42.240981 [c096e1cb] hits_at_300_filtered_M-N: 0.9336155513969381
2024-05-23 16:18:42.240982 [c096e1cb] hits_at_300_filtered_with_test: 0.9366754118838152
2024-05-23 16:18:42.240984 [c096e1cb] hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 16:18:42.240986 [c096e1cb] hits_at_300_filtered_with_test_M-N: 0.934883059496624
2024-05-23 16:18:42.240987 [c096e1cb] hits_at_3_1-1: 0.982903060352197
2024-05-23 16:18:42.240989 [c096e1cb] hits_at_3_M-N: 0.04373727339428364
2024-05-23 16:18:42.240990 [c096e1cb] hits_at_3_filtered: 0.11316138605393126
2024-05-23 16:18:42.240992 [c096e1cb] hits_at_3_filtered_1-1: 0.982903060352197
2024-05-23 16:18:42.240993 [c096e1cb] hits_at_3_filtered_M-N: 0.0817079001821914
2024-05-23 16:18:42.240995 [c096e1cb] hits_at_3_filtered_with_test: 0.13098730783230664
2024-05-23 16:18:42.240996 [c096e1cb] hits_at_3_filtered_with_test_1-1: 0.982903060352197
2024-05-23 16:18:42.240998 [c096e1cb] hits_at_3_filtered_with_test_M-N: 0.100178481628346
2024-05-23 16:18:42.241000 [c096e1cb] hits_at_400: 0.9372969919502895
2024-05-23 16:18:42.241001 [c096e1cb] hits_at_400_1-1: 0.9864934176782356
2024-05-23 16:18:42.241003 [c096e1cb] hits_at_400_M-N: 0.9355178440408569
2024-05-23 16:18:42.241004 [c096e1cb] hits_at_400_filtered: 0.9466097531382335
2024-05-23 16:18:42.241006 [c096e1cb] hits_at_400_filtered_1-1: 0.9864934176782356
2024-05-23 16:18:42.241008 [c096e1cb] hits_at_400_filtered_M-N: 0.9451673935087097
2024-05-23 16:18:42.241009 [c096e1cb] hits_at_400_filtered_with_test: 0.9471965247209851
2024-05-23 16:18:42.241011 [c096e1cb] hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 16:18:42.241013 [c096e1cb] hits_at_400_filtered_with_test_M-N: 0.9457753851988029
2024-05-23 16:18:42.241014 [c096e1cb] hits_at_50: 0.46106621369226514
2024-05-23 16:18:42.241016 [c096e1cb] hits_at_500: 0.9457166668987232
2024-05-23 16:18:42.241017 [c096e1cb] hits_at_500_1-1: 0.9866073972758876
2024-05-23 16:18:42.241019 [c096e1cb] hits_at_500_M-N: 0.94423788756894
2024-05-23 16:18:42.241020 [c096e1cb] hits_at_500_filtered: 0.9513715537114794
2024-05-23 16:18:42.241022 [c096e1cb] hits_at_500_filtered_1-1: 0.9866073972758876
2024-05-23 16:18:42.241023 [c096e1cb] hits_at_500_filtered_M-N: 0.9500972786704148
2024-05-23 16:18:42.241025 [c096e1cb] hits_at_500_filtered_with_test: 0.9517365455265131
2024-05-23 16:18:42.241027 [c096e1cb] hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-23 16:18:42.241028 [c096e1cb] hits_at_500_filtered_with_test_M-N: 0.9504754701115407
2024-05-23 16:18:42.241030 [c096e1cb] hits_at_50_1-1: 0.9853251268023024
2024-05-23 16:18:42.241031 [c096e1cb] hits_at_50_M-N: 0.44210682517044375
2024-05-23 16:18:42.241033 [c096e1cb] hits_at_50_filtered: 0.5825030681192082
2024-05-23 16:18:42.241035 [c096e1cb] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-23 16:18:42.241036 [c096e1cb] hits_at_50_filtered_M-N: 0.5679353426599945
2024-05-23 16:18:42.241038 [c096e1cb] hits_at_50_filtered_with_test: 0.5971057243048746
2024-05-23 16:18:42.241039 [c096e1cb] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-23 16:18:42.241041 [c096e1cb] hits_at_50_filtered_with_test_M-N: 0.5830660917881962
2024-05-23 16:18:42.241043 [c096e1cb] job: eval
2024-05-23 16:18:42.241044 [c096e1cb] job_id: c096e1cb-83b5-4b7b-a890-83d7ccba81b3
2024-05-23 16:18:42.241046 [c096e1cb] mean_rank: 290.16635272729445
2024-05-23 16:18:42.241047 [c096e1cb] mean_rank_1-1: 144.01829372542315
2024-05-23 16:18:42.241048 [c096e1cb] mean_rank_M-N: 295.45167805706467
2024-05-23 16:18:42.241050 [c096e1cb] mean_rank_filtered: 259.47470616667096
2024-05-23 16:18:42.241056 [c096e1cb] mean_rank_filtered_1-1: 144.01829372542315
2024-05-23 16:18:42.241058 [c096e1cb] mean_rank_filtered_M-N: 263.6500935688906
2024-05-23 16:18:42.241060 [c096e1cb] mean_rank_filtered_with_test: 256.4439255217792
2024-05-23 16:18:42.241061 [c096e1cb] mean_rank_filtered_with_test_1-1: 144.01829372542315
2024-05-23 16:18:42.241063 [c096e1cb] mean_rank_filtered_with_test_M-N: 260.5097072571537
2024-05-23 16:18:42.241064 [c096e1cb] mean_reciprocal_rank: 0.09097920584693019
2024-05-23 16:18:42.241066 [c096e1cb] mean_reciprocal_rank_1-1: 0.9778752689206132
2024-05-23 16:18:42.241067 [c096e1cb] mean_reciprocal_rank_M-N: 0.058905341715804076
2024-05-23 16:18:42.241069 [c096e1cb] mean_reciprocal_rank_filtered: 0.12424724323024718
2024-05-23 16:18:42.241070 [c096e1cb] mean_reciprocal_rank_filtered_1-1: 0.9778752689206132
2024-05-23 16:18:42.241072 [c096e1cb] mean_reciprocal_rank_filtered_M-N: 0.09337648603731627
2024-05-23 16:18:42.241073 [c096e1cb] mean_reciprocal_rank_filtered_with_test: 0.13945754831914806
2024-05-23 16:18:42.241075 [c096e1cb] mean_reciprocal_rank_filtered_with_test_1-1: 0.9778752689206132
2024-05-23 16:18:42.241076 [c096e1cb] mean_reciprocal_rank_filtered_with_test_M-N: 0.10913686723780101
2024-05-23 16:18:42.241078 [c096e1cb] num_parameters: 7906048
2024-05-23 16:18:42.241079 [c096e1cb] parent_job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 16:18:42.241081 [c096e1cb] scope: epoch
2024-05-23 16:18:42.241082 [c096e1cb] size: 502751
2024-05-23 16:18:42.241084 [c096e1cb] split: valid
2024-05-23 16:18:42.241085 [c096e1cb] timestamp: 1716477522.2288435
2024-05-23 16:18:42.241086 [c096e1cb] type: entity_ranking
2024-05-23 16:18:42.248388 [c096e1cb]   batches: 1964
2024-05-23 16:18:42.248396 [c096e1cb]   entry_id: 86269417-69f6-40a1-98d4-f1ed3162c2ce
2024-05-23 16:18:42.248400 [c096e1cb]   epoch: 20
2024-05-23 16:18:42.248404 [c096e1cb]   epoch_time: 187.24150824546814
2024-05-23 16:18:42.248407 [c096e1cb]   event: eval_completed
2024-05-23 16:18:42.248410 [c096e1cb]   filter_splits:
2024-05-23 16:18:42.248414 [c096e1cb]   - train
2024-05-23 16:18:42.248417 [c096e1cb]   - valid
2024-05-23 16:18:42.248420 [c096e1cb]   hits_at_1: 0.04896260773225712
2024-05-23 16:18:42.248424 [c096e1cb]   hits_at_10: 0.15749048733866267
2024-05-23 16:18:42.248427 [c096e1cb]   hits_at_100: 0.668311947663953
2024-05-23 16:18:42.248431 [c096e1cb]   hits_at_1000: 0.9590115186245278
2024-05-23 16:18:42.248434 [c096e1cb]   hits_at_1000_1-1: 0.9874052544594518
2024-05-23 16:18:42.248437 [c096e1cb]   hits_at_1000_M-N: 0.9579846827313871
2024-05-23 16:18:42.248441 [c096e1cb]   hits_at_1000_filtered: 0.9614520905975323
2024-05-23 16:18:42.248444 [c096e1cb]   hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-23 16:18:42.248447 [c096e1cb]   hits_at_1000_filtered_M-N: 0.960513515964419
2024-05-23 16:18:42.248450 [c096e1cb]   hits_at_1000_filtered_with_test: 0.9616350837691025
2024-05-23 16:18:42.248453 [c096e1cb]   hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-23 16:18:42.248457 [c096e1cb]   hits_at_1000_filtered_with_test_M-N: 0.9607031269321769
2024-05-23 16:18:42.248460 [c096e1cb]   hits_at_100_1-1: 0.9855530859976065
2024-05-23 16:18:42.248463 [c096e1cb]   hits_at_100_M-N: 0.6568391851674759
2024-05-23 16:18:42.248466 [c096e1cb]   hits_at_100_filtered: 0.7688249252612128
2024-05-23 16:18:42.248470 [c096e1cb]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 16:18:42.248473 [c096e1cb]   hits_at_100_filtered_M-N: 0.7609871311860578
2024-05-23 16:18:42.248476 [c096e1cb]   hits_at_100_filtered_with_test: 0.778498700151765
2024-05-23 16:18:42.248479 [c096e1cb]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 16:18:42.248482 [c096e1cb]   hits_at_100_filtered_with_test_M-N: 0.7710107501174763
2024-05-23 16:18:42.248486 [c096e1cb]   hits_at_10_1-1: 0.9843563002222603
2024-05-23 16:18:42.248489 [c096e1cb]   hits_at_10_M-N: 0.1275875714132612
2024-05-23 16:18:42.248492 [c096e1cb]   hits_at_10_filtered: 0.2351810339512005
2024-05-23 16:18:42.248496 [c096e1cb]   hits_at_10_filtered_1-1: 0.9843563002222603
2024-05-23 16:18:42.248499 [c096e1cb]   hits_at_10_filtered_M-N: 0.20808773217038604
2024-05-23 16:18:42.248502 [c096e1cb]   hits_at_10_filtered_with_test: 0.2532794564307182
2024-05-23 16:18:42.248505 [c096e1cb]   hits_at_10_filtered_with_test_1-1: 0.9843563002222603
2024-05-23 16:18:42.248508 [c096e1cb]   hits_at_10_filtered_with_test_M-N: 0.2268406690793975
2024-05-23 16:18:42.248511 [c096e1cb]   hits_at_1_1-1: 0.9725879067646892
2024-05-23 16:18:42.248515 [c096e1cb]   hits_at_1_M-N: 0.015560465288826967
2024-05-23 16:18:42.248518 [c096e1cb]   hits_at_1_filtered: 0.06477262103904319
2024-05-23 16:18:42.248521 [c096e1cb]   hits_at_1_filtered_1-1: 0.9725879067646892
2024-05-23 16:18:42.248524 [c096e1cb]   hits_at_1_filtered_M-N: 0.0319422346064748
2024-05-23 16:18:42.248528 [c096e1cb]   hits_at_1_filtered_with_test: 0.0781281389793357
2024-05-23 16:18:42.248531 [c096e1cb]   hits_at_1_filtered_with_test_1-1: 0.9725879067646892
2024-05-23 16:18:42.248534 [c096e1cb]   hits_at_1_filtered_with_test_M-N: 0.04578074376963091
2024-05-23 16:18:42.248537 [c096e1cb]   hits_at_200: 0.8535796050132173
2024-05-23 16:18:42.248541 [c096e1cb]   hits_at_200_1-1: 0.9859520145893885
2024-05-23 16:18:42.248544 [c096e1cb]   hits_at_200_M-N: 0.8487924666738114
2024-05-23 16:18:42.248548 [c096e1cb]   hits_at_200_filtered: 0.9002120333922757
2024-05-23 16:18:42.248551 [c096e1cb]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-23 16:18:42.248554 [c096e1cb]   hits_at_200_filtered_M-N: 0.897111318125984
2024-05-23 16:18:42.248557 [c096e1cb]   hits_at_200_filtered_with_test: 0.9037048161018079
2024-05-23 16:18:42.248561 [c096e1cb]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 16:18:42.248564 [c096e1cb]   hits_at_200_filtered_with_test_M-N: 0.9007304144236238
2024-05-23 16:18:42.248567 [c096e1cb]   hits_at_3: 0.07651600891892806
2024-05-23 16:18:42.248571 [c096e1cb]   hits_at_300: 0.9156321916813691
2024-05-23 16:18:42.248574 [c096e1cb]   hits_at_300_1-1: 0.9862369635835186
2024-05-23 16:18:42.248577 [c096e1cb]   hits_at_300_M-N: 0.9130788286988565
2024-05-23 16:18:42.248580 [c096e1cb]   hits_at_300_filtered: 0.9354521423129939
2024-05-23 16:18:42.248584 [c096e1cb]   hits_at_300_filtered_1-1: 0.9862369635835186
2024-05-23 16:18:42.248587 [c096e1cb]   hits_at_300_filtered_M-N: 0.9336155513969381
2024-05-23 16:18:42.248590 [c096e1cb]   hits_at_300_filtered_with_test: 0.9366754118838152
2024-05-23 16:18:42.248594 [c096e1cb]   hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 16:18:42.248597 [c096e1cb]   hits_at_300_filtered_with_test_M-N: 0.934883059496624
2024-05-23 16:18:42.248600 [c096e1cb]   hits_at_3_1-1: 0.982903060352197
2024-05-23 16:18:42.248604 [c096e1cb]   hits_at_3_M-N: 0.04373727339428364
2024-05-23 16:18:42.248607 [c096e1cb]   hits_at_3_filtered: 0.11316138605393126
2024-05-23 16:18:42.248611 [c096e1cb]   hits_at_3_filtered_1-1: 0.982903060352197
2024-05-23 16:18:42.248614 [c096e1cb]   hits_at_3_filtered_M-N: 0.0817079001821914
2024-05-23 16:18:42.248618 [c096e1cb]   hits_at_3_filtered_with_test: 0.13098730783230664
2024-05-23 16:18:42.248621 [c096e1cb]   hits_at_3_filtered_with_test_1-1: 0.982903060352197
2024-05-23 16:18:42.248624 [c096e1cb]   hits_at_3_filtered_with_test_M-N: 0.100178481628346
2024-05-23 16:18:42.248627 [c096e1cb]   hits_at_400: 0.9372969919502895
2024-05-23 16:18:42.248631 [c096e1cb]   hits_at_400_1-1: 0.9864934176782356
2024-05-23 16:18:42.248634 [c096e1cb]   hits_at_400_M-N: 0.9355178440408569
2024-05-23 16:18:42.248637 [c096e1cb]   hits_at_400_filtered: 0.9466097531382335
2024-05-23 16:18:42.248640 [c096e1cb]   hits_at_400_filtered_1-1: 0.9864934176782356
2024-05-23 16:18:42.248644 [c096e1cb]   hits_at_400_filtered_M-N: 0.9451673935087097
2024-05-23 16:18:42.248647 [c096e1cb]   hits_at_400_filtered_with_test: 0.9471965247209851
2024-05-23 16:18:42.248651 [c096e1cb]   hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 16:18:42.248654 [c096e1cb]   hits_at_400_filtered_with_test_M-N: 0.9457753851988029
2024-05-23 16:18:42.248657 [c096e1cb]   hits_at_50: 0.46106621369226514
2024-05-23 16:18:42.248660 [c096e1cb]   hits_at_500: 0.9457166668987232
2024-05-23 16:18:42.248663 [c096e1cb]   hits_at_500_1-1: 0.9866073972758876
2024-05-23 16:18:42.248666 [c096e1cb]   hits_at_500_M-N: 0.94423788756894
2024-05-23 16:18:42.248669 [c096e1cb]   hits_at_500_filtered: 0.9513715537114794
2024-05-23 16:18:42.248673 [c096e1cb]   hits_at_500_filtered_1-1: 0.9866073972758876
2024-05-23 16:18:42.248676 [c096e1cb]   hits_at_500_filtered_M-N: 0.9500972786704148
2024-05-23 16:18:42.248679 [c096e1cb]   hits_at_500_filtered_with_test: 0.9517365455265131
2024-05-23 16:18:42.248683 [c096e1cb]   hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-23 16:18:42.248686 [c096e1cb]   hits_at_500_filtered_with_test_M-N: 0.9504754701115407
2024-05-23 16:18:42.248689 [c096e1cb]   hits_at_50_1-1: 0.9853251268023024
2024-05-23 16:18:42.248692 [c096e1cb]   hits_at_50_M-N: 0.44210682517044375
2024-05-23 16:18:42.248696 [c096e1cb]   hits_at_50_filtered: 0.5825030681192082
2024-05-23 16:18:42.248699 [c096e1cb]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-23 16:18:42.248703 [c096e1cb]   hits_at_50_filtered_M-N: 0.5679353426599945
2024-05-23 16:18:42.248706 [c096e1cb]   hits_at_50_filtered_with_test: 0.5971057243048746
2024-05-23 16:18:42.248710 [c096e1cb]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-23 16:18:42.248713 [c096e1cb]   hits_at_50_filtered_with_test_M-N: 0.5830660917881962
2024-05-23 16:18:42.248716 [c096e1cb]   job: eval
2024-05-23 16:18:42.248719 [c096e1cb]   job_id: c096e1cb-83b5-4b7b-a890-83d7ccba81b3
2024-05-23 16:18:42.248723 [c096e1cb]   mean_rank: 290.16635272729445
2024-05-23 16:18:42.248731 [c096e1cb]   mean_rank_1-1: 144.01829372542315
2024-05-23 16:18:42.248734 [c096e1cb]   mean_rank_M-N: 295.45167805706467
2024-05-23 16:18:42.248738 [c096e1cb]   mean_rank_filtered: 259.47470616667096
2024-05-23 16:18:42.248742 [c096e1cb]   mean_rank_filtered_1-1: 144.01829372542315
2024-05-23 16:18:42.248745 [c096e1cb]   mean_rank_filtered_M-N: 263.6500935688906
2024-05-23 16:18:42.248748 [c096e1cb]   mean_rank_filtered_with_test: 256.4439255217792
2024-05-23 16:18:42.248751 [c096e1cb]   mean_rank_filtered_with_test_1-1: 144.01829372542315
2024-05-23 16:18:42.248754 [c096e1cb]   mean_rank_filtered_with_test_M-N: 260.5097072571537
2024-05-23 16:18:42.248757 [c096e1cb]   mean_reciprocal_rank: 0.09097920584693019
2024-05-23 16:18:42.248761 [c096e1cb]   mean_reciprocal_rank_1-1: 0.9778752689206132
2024-05-23 16:18:42.248764 [c096e1cb]   mean_reciprocal_rank_M-N: 0.058905341715804076
2024-05-23 16:18:42.248767 [c096e1cb]   mean_reciprocal_rank_filtered: 0.12424724323024718
2024-05-23 16:18:42.248770 [c096e1cb]   mean_reciprocal_rank_filtered_1-1: 0.9778752689206132
2024-05-23 16:18:42.248773 [c096e1cb]   mean_reciprocal_rank_filtered_M-N: 0.09337648603731627
2024-05-23 16:18:42.248777 [c096e1cb]   mean_reciprocal_rank_filtered_with_test: 0.13945754831914806
2024-05-23 16:18:42.248780 [c096e1cb]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9778752689206132
2024-05-23 16:18:42.248783 [c096e1cb]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10913686723780101
2024-05-23 16:18:42.248786 [c096e1cb]   num_parameters: 7906048
2024-05-23 16:18:42.248789 [c096e1cb]   parent_job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 16:18:42.248802 [c096e1cb]   scope: epoch
2024-05-23 16:18:42.248808 [c096e1cb]   size: 502751
2024-05-23 16:18:42.248814 [c096e1cb]   split: valid
2024-05-23 16:18:42.248819 [c096e1cb]   timestamp: 1716477522.2288435
2024-05-23 16:18:42.248824 [c096e1cb]   type: entity_ranking
2024-05-23 16:18:42.249640 [c096e1cb] Finished evaluating on valid split.
2024-05-23 16:18:42.250368 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00020.pt...
2024-05-23 16:18:42.446232 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00019.pt...
2024-05-23 16:18:42.470443 [5379cb54] Starting epoch 21...
2024-05-23 16:24:52.585321 [5379cb54] avg_cost: 10.945870118233621
2024-05-23 16:24:52.585335 [5379cb54] avg_loss: 10.945870118233621
2024-05-23 16:24:52.585338 [5379cb54] avg_penalties: {}
2024-05-23 16:24:52.585341 [5379cb54] avg_penalty: 0.0
2024-05-23 16:24:52.585344 [5379cb54] backward_time: 94.2722635269165
2024-05-23 16:24:52.585346 [5379cb54] batches: 15711
2024-05-23 16:24:52.585349 [5379cb54] entry_id: 1b9664d5-8ebd-45e1-910c-3c1bc2207276
2024-05-23 16:24:52.585351 [5379cb54] epoch: 21
2024-05-23 16:24:52.585354 [5379cb54] epoch_time: 370.109708070755
2024-05-23 16:24:52.585357 [5379cb54] event: epoch_completed
2024-05-23 16:24:52.585359 [5379cb54] forward_time: 258.94557785987854
2024-05-23 16:24:52.585361 [5379cb54] job: train
2024-05-23 16:24:52.585364 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 16:24:52.585367 [5379cb54] lr:
2024-05-23 16:24:52.585369 [5379cb54] - 0.010761
2024-05-23 16:24:52.585372 [5379cb54] num_parameters: 7906048
2024-05-23 16:24:52.585374 [5379cb54] optimizer_time: 4.5567543506622314
2024-05-23 16:24:52.585376 [5379cb54] other_time: 8.345423698425293
2024-05-23 16:24:52.585379 [5379cb54] prepare_time: 3.9896886348724365
2024-05-23 16:24:52.585382 [5379cb54] scope: epoch
2024-05-23 16:24:52.585384 [5379cb54] size: 4022003
2024-05-23 16:24:52.585387 [5379cb54] split: train
2024-05-23 16:24:52.585389 [5379cb54] timestamp: 1716477892.580661
2024-05-23 16:24:52.585392 [5379cb54] type: 1vsAll
2024-05-23 16:24:52.588808 [5379cb54]   avg_cost: 10.945870118233621
2024-05-23 16:24:52.588822 [5379cb54]   avg_loss: 10.945870118233621
2024-05-23 16:24:52.588829 [5379cb54]   avg_penalties: {}
2024-05-23 16:24:52.588836 [5379cb54]   avg_penalty: 0.0
2024-05-23 16:24:52.588844 [5379cb54]   backward_time: 94.2722635269165
2024-05-23 16:24:52.588851 [5379cb54]   batches: 15711
2024-05-23 16:24:52.588858 [5379cb54]   entry_id: 1b9664d5-8ebd-45e1-910c-3c1bc2207276
2024-05-23 16:24:52.588865 [5379cb54]   epoch: 21
2024-05-23 16:24:52.588873 [5379cb54]   epoch_time: 370.109708070755
2024-05-23 16:24:52.588880 [5379cb54]   event: epoch_completed
2024-05-23 16:24:52.588887 [5379cb54]   forward_time: 258.94557785987854
2024-05-23 16:24:52.588894 [5379cb54]   job: train
2024-05-23 16:24:52.588901 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 16:24:52.588907 [5379cb54]   lr:
2024-05-23 16:24:52.588914 [5379cb54]   - 0.010761
2024-05-23 16:24:52.588920 [5379cb54]   num_parameters: 7906048
2024-05-23 16:24:52.588926 [5379cb54]   optimizer_time: 4.5567543506622314
2024-05-23 16:24:52.588931 [5379cb54]   other_time: 8.345423698425293
2024-05-23 16:24:52.588938 [5379cb54]   prepare_time: 3.9896886348724365
2024-05-23 16:24:52.588944 [5379cb54]   scope: epoch
2024-05-23 16:24:52.588949 [5379cb54]   size: 4022003
2024-05-23 16:24:52.588955 [5379cb54]   split: train
2024-05-23 16:24:52.588960 [5379cb54]   timestamp: 1716477892.580661
2024-05-23 16:24:52.588966 [5379cb54]   type: 1vsAll
2024-05-23 16:24:52.589727 [5379cb54] Finished epoch 21.
2024-05-23 16:24:52.590547 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00021.pt...
2024-05-23 16:24:52.830289 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00005.pt...
2024-05-23 16:24:52.859038 [5379cb54] Starting epoch 22...
2024-05-23 16:31:00.078408 [5379cb54] avg_cost: 10.94284490605645
2024-05-23 16:31:00.078420 [5379cb54] avg_loss: 10.94284490605645
2024-05-23 16:31:00.078423 [5379cb54] avg_penalties: {}
2024-05-23 16:31:00.078426 [5379cb54] avg_penalty: 0.0
2024-05-23 16:31:00.078429 [5379cb54] backward_time: 93.32453680038452
2024-05-23 16:31:00.078431 [5379cb54] batches: 15711
2024-05-23 16:31:00.078434 [5379cb54] entry_id: 2dd0aaa3-ae57-4323-ac07-1376b7739f93
2024-05-23 16:31:00.078437 [5379cb54] epoch: 22
