2024-05-24 04:28:09.304938 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75
2024-05-24 04:28:09.306055 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 04:28:09.314276 Loaded 19734 keys from map entity_ids
2024-05-24 04:28:09.317118 Loaded 11149 keys from map relation_ids
2024-05-24 04:28:09.393190 Loaded 4022003 train triples
2024-05-24 04:28:09.407991 Loaded 502751 valid triples
2024-05-24 04:28:09.422678 Loaded 502751 test triples
2024-05-24 04:28:09.472588 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.473201 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:09.531859 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.532457 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:10.822845 [f7444680] Initializing spo training job...
2024-05-24 04:28:10.837495 [f7444680] Configuration:
2024-05-24 04:28:10.849951 [f7444680]   1vsAll:
2024-05-24 10:50:50.697691 [f7444680] avg_loss: 11.105964835379611
2024-05-24 10:50:50.697694 [f7444680] avg_penalties: {}
2024-05-24 10:50:50.697697 [f7444680] avg_penalty: 0.0
2024-05-24 10:50:50.697700 [f7444680] backward_time: 281.18810081481934
2024-05-24 10:50:50.697702 [f7444680] batches: 15711
2024-05-24 10:50:50.697704 [f7444680] entry_id: 37eeecca-f2ff-4a43-85d5-a76585fe34ad
2024-05-24 10:50:50.697707 [f7444680] epoch: 19
2024-05-24 10:50:50.697709 [f7444680] epoch_time: 1186.9197478294373
2024-05-24 10:50:50.697712 [f7444680] event: epoch_completed
2024-05-24 10:50:50.697714 [f7444680] forward_time: 879.2617485523224
2024-05-24 10:50:50.697717 [f7444680] job: train
2024-05-24 10:50:50.697719 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 10:50:50.697722 [f7444680] lr:
2024-05-24 10:50:50.697724 [f7444680] - 0.010761
2024-05-24 10:50:50.697726 [f7444680] num_parameters: 7906048
2024-05-24 10:50:50.697729 [f7444680] optimizer_time: 7.116702556610107
2024-05-24 10:50:50.697731 [f7444680] other_time: 14.466565132141113
2024-05-24 10:50:50.697733 [f7444680] prepare_time: 4.8866307735443115
2024-05-24 10:50:50.697736 [f7444680] scope: epoch
2024-05-24 10:50:50.697738 [f7444680] size: 4022003
2024-05-24 10:50:50.697740 [f7444680] split: train
2024-05-24 10:50:50.697743 [f7444680] timestamp: 1716544250.693214
2024-05-24 10:50:50.697747 [f7444680] type: 1vsAll
2024-05-24 10:50:50.700760 [f7444680]   avg_cost: 11.105964835379611
2024-05-24 10:50:50.700773 [f7444680]   avg_loss: 11.105964835379611
2024-05-24 10:50:50.700779 [f7444680]   avg_penalties: {}
2024-05-24 10:50:50.700785 [f7444680]   avg_penalty: 0.0
2024-05-24 10:50:50.700791 [f7444680]   backward_time: 281.18810081481934
2024-05-24 10:50:50.700797 [f7444680]   batches: 15711
2024-05-24 10:50:50.700802 [f7444680]   entry_id: 37eeecca-f2ff-4a43-85d5-a76585fe34ad
2024-05-24 10:50:50.700808 [f7444680]   epoch: 19
2024-05-24 10:50:50.700813 [f7444680]   epoch_time: 1186.9197478294373
2024-05-24 10:50:50.700819 [f7444680]   event: epoch_completed
2024-05-24 10:50:50.700825 [f7444680]   forward_time: 879.2617485523224
2024-05-24 10:50:50.700830 [f7444680]   job: train
2024-05-24 10:50:50.700835 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 10:50:50.700841 [f7444680]   lr:
2024-05-24 10:50:50.700846 [f7444680]   - 0.010761
2024-05-24 10:50:50.700852 [f7444680]   num_parameters: 7906048
2024-05-24 10:50:50.700857 [f7444680]   optimizer_time: 7.116702556610107
2024-05-24 10:50:50.700863 [f7444680]   other_time: 14.466565132141113
2024-05-24 10:50:50.700872 [f7444680]   prepare_time: 4.8866307735443115
2024-05-24 10:50:50.700878 [f7444680]   scope: epoch
2024-05-24 10:50:50.700883 [f7444680]   size: 4022003
2024-05-24 10:50:50.700888 [f7444680]   split: train
2024-05-24 10:50:50.700894 [f7444680]   timestamp: 1716544250.693214
2024-05-24 10:50:50.700899 [f7444680]   type: 1vsAll
2024-05-24 10:50:50.701726 [f7444680] Finished epoch 19.
2024-05-24 10:50:50.702422 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00019.pt...
2024-05-24 10:50:50.937360 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00018.pt...
2024-05-24 10:50:50.968858 [f7444680] Starting epoch 20...
2024-05-24 11:10:38.339215 [f7444680] avg_cost: 11.106415324600778
2024-05-24 11:10:38.339234 [f7444680] avg_loss: 11.106415324600778
2024-05-24 11:10:38.339237 [f7444680] avg_penalties: {}
2024-05-24 11:10:38.339240 [f7444680] avg_penalty: 0.0
2024-05-24 11:10:38.339243 [f7444680] backward_time: 281.4449551105499
2024-05-24 11:10:38.339245 [f7444680] batches: 15711
2024-05-24 11:10:38.339248 [f7444680] entry_id: f75654f5-f27c-4c8f-b453-6838b21944e8
2024-05-24 11:10:38.339250 [f7444680] epoch: 20
2024-05-24 11:10:38.339253 [f7444680] epoch_time: 1187.3652777671814
2024-05-24 11:10:38.339255 [f7444680] event: epoch_completed
2024-05-24 11:10:38.339258 [f7444680] forward_time: 879.4235558509827
2024-05-24 11:10:38.339260 [f7444680] job: train
2024-05-24 11:10:38.339263 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 11:10:38.339265 [f7444680] lr:
2024-05-24 11:10:38.339267 [f7444680] - 0.010761
2024-05-24 11:10:38.339270 [f7444680] num_parameters: 7906048
2024-05-24 11:10:38.339272 [f7444680] optimizer_time: 7.152932405471802
2024-05-24 11:10:38.339274 [f7444680] other_time: 14.515820503234863
2024-05-24 11:10:38.339277 [f7444680] prepare_time: 4.828013896942139
2024-05-24 11:10:38.339279 [f7444680] scope: epoch
2024-05-24 11:10:38.339282 [f7444680] size: 4022003
2024-05-24 11:10:38.339284 [f7444680] split: train
2024-05-24 11:10:38.339286 [f7444680] timestamp: 1716545438.334789
2024-05-24 11:10:38.339290 [f7444680] type: 1vsAll
2024-05-24 11:10:38.342363 [f7444680]   avg_cost: 11.106415324600778
2024-05-24 11:10:38.342377 [f7444680]   avg_loss: 11.106415324600778
2024-05-24 11:10:38.342383 [f7444680]   avg_penalties: {}
2024-05-24 11:10:38.342389 [f7444680]   avg_penalty: 0.0
2024-05-24 11:10:38.342395 [f7444680]   backward_time: 281.4449551105499
2024-05-24 11:10:38.342401 [f7444680]   batches: 15711
2024-05-24 11:10:38.342406 [f7444680]   entry_id: f75654f5-f27c-4c8f-b453-6838b21944e8
2024-05-24 11:10:38.342412 [f7444680]   epoch: 20
2024-05-24 11:10:38.342417 [f7444680]   epoch_time: 1187.3652777671814
2024-05-24 11:10:38.342423 [f7444680]   event: epoch_completed
2024-05-24 11:10:38.342428 [f7444680]   forward_time: 879.4235558509827
2024-05-24 11:10:38.342434 [f7444680]   job: train
2024-05-24 11:10:38.342439 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 11:10:38.342445 [f7444680]   lr:
2024-05-24 11:10:38.342450 [f7444680]   - 0.010761
2024-05-24 11:10:38.342456 [f7444680]   num_parameters: 7906048
2024-05-24 11:10:38.342461 [f7444680]   optimizer_time: 7.152932405471802
2024-05-24 11:10:38.342467 [f7444680]   other_time: 14.515820503234863
2024-05-24 11:10:38.342476 [f7444680]   prepare_time: 4.828013896942139
2024-05-24 11:10:38.342482 [f7444680]   scope: epoch
2024-05-24 11:10:38.342487 [f7444680]   size: 4022003
2024-05-24 11:10:38.342493 [f7444680]   split: train
2024-05-24 11:10:38.342499 [f7444680]   timestamp: 1716545438.334789
2024-05-24 11:10:38.342504 [f7444680]   type: 1vsAll
2024-05-24 11:10:38.343313 [f7444680] Finished epoch 20.
2024-05-24 11:10:38.344076 [31c2fa1d] Evaluating on valid data (epoch 20)...
2024-05-24 11:14:06.093429 [31c2fa1d] batches: 1964
2024-05-24 11:14:06.093454 [31c2fa1d] entry_id: 61c0490a-6e31-4331-8b77-4101f6384504
2024-05-24 11:14:06.093458 [31c2fa1d] epoch: 20
2024-05-24 11:14:06.093461 [31c2fa1d] epoch_time: 207.73017954826355
2024-05-24 11:14:06.093464 [31c2fa1d] event: eval_completed
2024-05-24 11:14:06.093466 [31c2fa1d] filter_splits:
2024-05-24 11:14:06.093469 [31c2fa1d] - train
2024-05-24 11:14:06.093472 [31c2fa1d] - valid
2024-05-24 11:14:06.093475 [31c2fa1d] hits_at_1: 0.04800189358151451
2024-05-24 11:14:06.093478 [31c2fa1d] hits_at_10: 0.15312550347985385
2024-05-24 11:14:06.093480 [31c2fa1d] hits_at_100: 0.6602990347110199
2024-05-24 11:14:06.093483 [31c2fa1d] hits_at_1000: 0.958820569228107
2024-05-24 11:14:06.093486 [31c2fa1d] hits_at_1000_1-1: 0.9868353564711917
2024-05-24 11:14:06.093489 [31c2fa1d] hits_at_1000_M-N: 0.957807437696309
2024-05-24 11:14:06.093492 [31c2fa1d] hits_at_1000_filtered: 0.9612452287514097
2024-05-24 11:14:06.093494 [31c2fa1d] hits_at_1000_filtered_1-1: 0.9868353564711917
2024-05-24 11:14:06.093497 [31c2fa1d] hits_at_1000_filtered_M-N: 0.9603197830191011
2024-05-24 11:14:06.093500 [31c2fa1d] hits_at_1000_filtered_with_test: 0.9614331945635115
2024-05-24 11:14:06.093503 [31c2fa1d] hits_at_1000_filtered_with_test_1-1: 0.9868353564711917
2024-05-24 11:14:06.093506 [31c2fa1d] hits_at_1000_filtered_with_test_M-N: 0.960514546458809
2024-05-24 11:14:06.093508 [31c2fa1d] hits_at_100_1-1: 0.9855815808970195
2024-05-24 11:14:06.093511 [31c2fa1d] hits_at_100_M-N: 0.6485354613729483
2024-05-24 11:14:06.093514 [31c2fa1d] hits_at_100_filtered: 0.759645430839521
2024-05-24 11:14:06.093516 [31c2fa1d] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 11:14:06.093519 [31c2fa1d] hits_at_100_filtered_M-N: 0.7514746374720735
2024-05-24 11:14:06.093522 [31c2fa1d] hits_at_100_filtered_with_test: 0.7693032932803714
2024-05-24 11:14:06.093525 [31c2fa1d] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 11:14:06.093527 [31c2fa1d] hits_at_100_filtered_with_test_M-N: 0.7614817684932522
2024-05-24 11:14:06.093530 [31c2fa1d] hits_at_10_1-1: 0.9844987747193253
2024-05-24 11:14:06.093533 [31c2fa1d] hits_at_10_M-N: 0.12305957906365157
2024-05-24 11:14:06.093536 [31c2fa1d] hits_at_10_filtered: 0.22760969147749086
2024-05-24 11:14:06.093538 [31c2fa1d] hits_at_10_filtered_1-1: 0.9844987747193253
2024-05-24 11:14:06.093541 [31c2fa1d] hits_at_10_filtered_M-N: 0.20023742590745333
2024-05-24 11:14:06.093544 [31c2fa1d] hits_at_10_filtered_with_test: 0.24482397847045556
2024-05-24 11:14:06.093546 [31c2fa1d] hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-05-24 11:14:06.093559 [31c2fa1d] hits_at_10_filtered_with_test_M-N: 0.21807425330376498
2024-05-24 11:14:06.093562 [31c2fa1d] hits_at_1_1-1: 0.966319028893828
2024-05-24 11:14:06.093565 [31c2fa1d] hits_at_1_M-N: 0.014791716473895515
2024-05-24 11:14:06.093570 [31c2fa1d] hits_at_1_filtered: 0.06292876592985394
2024-05-24 11:14:06.093573 [31c2fa1d] hits_at_1_filtered_1-1: 0.966319028893828
2024-05-24 11:14:06.093576 [31c2fa1d] hits_at_1_filtered_M-N: 0.030258406773233524
2024-05-24 11:14:06.093578 [31c2fa1d] hits_at_1_filtered_with_test: 0.07656672985235236
2024-05-24 11:14:06.093581 [31c2fa1d] hits_at_1_filtered_with_test_1-1: 0.966319028893828
2024-05-24 11:14:06.093583 [31c2fa1d] hits_at_1_filtered_with_test_M-N: 0.044389576343146386
2024-05-24 11:14:06.093586 [31c2fa1d] hits_at_200: 0.848168377586519
2024-05-24 11:14:06.093589 [31c2fa1d] hits_at_200_1-1: 0.9858380349917365
2024-05-24 11:14:06.093591 [31c2fa1d] hits_at_200_M-N: 0.8431896686754436
2024-05-24 11:14:06.093594 [31c2fa1d] hits_at_200_filtered: 0.8951309892968885
2024-05-24 11:14:06.093596 [31c2fa1d] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 11:14:06.093606 [31c2fa1d] hits_at_200_filtered_M-N: 0.8918506442650925
2024-05-24 11:14:06.093610 [31c2fa1d] hits_at_200_filtered_with_test: 0.8985133793866148
2024-05-24 11:14:06.093613 [31c2fa1d] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 11:14:06.093615 [31c2fa1d] hits_at_200_filtered_with_test_M-N: 0.8953553556854436
2024-05-24 11:14:06.093618 [31c2fa1d] hits_at_3: 0.0742693699266635
2024-05-24 11:14:06.093621 [31c2fa1d] hits_at_300: 0.9121543268934323
2024-05-24 11:14:06.093623 [31c2fa1d] hits_at_300_1-1: 0.9860090043882146
2024-05-24 11:14:06.093626 [31c2fa1d] hits_at_300_M-N: 0.9094834337721864
2024-05-24 11:14:06.093630 [31c2fa1d] hits_at_300_filtered: 0.932284570294241
2024-05-24 11:14:06.093633 [31c2fa1d] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-24 11:14:06.093636 [31c2fa1d] hits_at_300_filtered_M-N: 0.9303416707199446
2024-05-24 11:14:06.093638 [31c2fa1d] hits_at_300_filtered_with_test: 0.9335854130573584
2024-05-24 11:14:06.093641 [31c2fa1d] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 11:14:06.093644 [31c2fa1d] hits_at_300_filtered_with_test_M-N: 0.9316895573820495
2024-05-24 11:14:06.093647 [31c2fa1d] hits_at_3_1-1: 0.9816492847780248
2024-05-24 11:14:06.093649 [31c2fa1d] hits_at_3_M-N: 0.04145472832045902
2024-05-24 11:14:06.093652 [31c2fa1d] hits_at_3_filtered: 0.10925388512404749
2024-05-24 11:14:06.093655 [31c2fa1d] hits_at_3_filtered_1-1: 0.9816492847780248
2024-05-24 11:14:06.093657 [31c2fa1d] hits_at_3_filtered_M-N: 0.07770442947708592
2024-05-24 11:14:06.093660 [31c2fa1d] hits_at_3_filtered_with_test: 0.12660740605190243
2024-05-24 11:14:06.093663 [31c2fa1d] hits_at_3_filtered_with_test_1-1: 0.9816492847780248
2024-05-24 11:14:06.093665 [31c2fa1d] hits_at_3_filtered_with_test_M-N: 0.09568552608799596
2024-05-24 11:14:06.093668 [31c2fa1d] hits_at_400: 0.9351716853870007
2024-05-24 11:14:06.093670 [31c2fa1d] hits_at_400_1-1: 0.9860944890864536
2024-05-24 11:14:06.093673 [31c2fa1d] hits_at_400_M-N: 0.9333301044509112
2024-05-24 11:14:06.093676 [31c2fa1d] hits_at_400_filtered: 0.9448146299062558
2024-05-24 11:14:06.093678 [31c2fa1d] hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-24 11:14:06.093681 [31c2fa1d] hits_at_400_filtered_M-N: 0.9433217780562402
2024-05-24 11:14:06.093684 [31c2fa1d] hits_at_400_filtered_with_test: 0.945472012984559
2024-05-24 11:14:06.093687 [31c2fa1d] hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 11:14:06.093689 [31c2fa1d] hits_at_400_filtered_with_test_M-N: 0.9440029348480226
2024-05-24 11:14:06.093692 [31c2fa1d] hits_at_50: 0.4528285373872951
2024-05-24 11:14:06.093695 [31c2fa1d] hits_at_500: 0.9444148296074996
2024-05-24 11:14:06.093697 [31c2fa1d] hits_at_500_1-1: 0.9862654584829316
2024-05-24 11:14:06.093700 [31c2fa1d] hits_at_500_M-N: 0.9429013363451249
2024-05-24 11:14:06.093702 [31c2fa1d] hits_at_500_filtered: 0.9504864236968201
2024-05-24 11:14:06.093705 [31c2fa1d] hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-24 11:14:06.093708 [31c2fa1d] hits_at_500_filtered_M-N: 0.9491925045960049
2024-05-24 11:14:06.093710 [31c2fa1d] hits_at_500_filtered_with_test: 0.9509081036139162
2024-05-24 11:14:06.093715 [31c2fa1d] hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-24 11:14:06.093717 [31c2fa1d] hits_at_500_filtered_with_test_M-N: 0.94962943421736
2024-05-24 11:14:06.093722 [31c2fa1d] hits_at_50_1-1: 0.9854960961987804
2024-05-24 11:14:06.093725 [31c2fa1d] hits_at_50_M-N: 0.4335650571718287
2024-05-24 11:14:06.093727 [31c2fa1d] hits_at_50_filtered: 0.5718357596504035
2024-05-24 11:14:06.093730 [31c2fa1d] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-24 11:14:06.093735 [31c2fa1d] hits_at_50_filtered_M-N: 0.5568760768666375
2024-05-24 11:14:06.093737 [31c2fa1d] hits_at_50_filtered_with_test: 0.586399629239922
2024-05-24 11:14:06.093740 [31c2fa1d] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 11:14:06.093743 [31c2fa1d] hits_at_50_filtered_with_test_M-N: 0.5719666367136297
2024-05-24 11:14:06.093745 [31c2fa1d] job: eval
2024-05-24 11:14:06.093748 [31c2fa1d] job_id: 31c2fa1d-756f-4d33-ac0f-198958d56e54
2024-05-24 11:14:06.093751 [31c2fa1d] mean_rank: 295.9192761426631
2024-05-24 11:14:06.093753 [31c2fa1d] mean_rank_1-1: 151.49071066279137
2024-05-24 11:14:06.093756 [31c2fa1d] mean_rank_M-N: 301.1424473005169
2024-05-24 11:14:06.093758 [31c2fa1d] mean_rank_filtered: 265.21228998052715
2024-05-24 11:14:06.093769 [31c2fa1d] mean_rank_filtered_1-1: 151.49071066279137
2024-05-24 11:14:06.093771 [31c2fa1d] mean_rank_filtered_M-N: 269.3249354910512
2024-05-24 11:14:06.093774 [31c2fa1d] mean_rank_filtered_with_test: 262.1746669822636
2024-05-24 11:14:06.093777 [31c2fa1d] mean_rank_filtered_with_test_1-1: 151.49071066279137
2024-05-24 11:14:06.093779 [31c2fa1d] mean_rank_filtered_with_test_M-N: 266.17745937791113
2024-05-24 11:14:06.093782 [31c2fa1d] mean_reciprocal_rank: 0.08901746030838327
2024-05-24 11:14:06.093785 [31c2fa1d] mean_reciprocal_rank_1-1: 0.974142771022112
2024-05-24 11:14:06.093787 [31c2fa1d] mean_reciprocal_rank_M-N: 0.0570076218907408
2024-05-24 11:14:06.093790 [31c2fa1d] mean_reciprocal_rank_filtered: 0.12081207322312636
2024-05-24 11:14:06.093792 [31c2fa1d] mean_reciprocal_rank_filtered_1-1: 0.974142771022112
2024-05-24 11:14:06.093795 [31c2fa1d] mean_reciprocal_rank_filtered_M-N: 0.0899520646212727
2024-05-24 11:14:06.093798 [31c2fa1d] mean_reciprocal_rank_filtered_with_test: 0.1359195456597799
2024-05-24 11:14:06.093800 [31c2fa1d] mean_reciprocal_rank_filtered_with_test_1-1: 0.974142771022112
2024-05-24 11:14:06.093803 [31c2fa1d] mean_reciprocal_rank_filtered_with_test_M-N: 0.10560587015976786
2024-05-24 11:14:06.093806 [31c2fa1d] num_parameters: 7906048
2024-05-24 11:14:06.093808 [31c2fa1d] parent_job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 11:14:06.093811 [31c2fa1d] scope: epoch
2024-05-24 11:14:06.093814 [31c2fa1d] size: 502751
2024-05-24 11:14:06.093816 [31c2fa1d] split: valid
2024-05-24 11:14:06.093819 [31c2fa1d] timestamp: 1716545646.0750523
2024-05-24 11:14:06.093822 [31c2fa1d] type: entity_ranking
2024-05-24 11:14:06.104319 [31c2fa1d]   batches: 1964
2024-05-24 11:14:06.104334 [31c2fa1d]   entry_id: 61c0490a-6e31-4331-8b77-4101f6384504
2024-05-24 11:14:06.104342 [31c2fa1d]   epoch: 20
2024-05-24 11:14:06.104348 [31c2fa1d]   epoch_time: 207.73017954826355
2024-05-24 11:14:06.104355 [31c2fa1d]   event: eval_completed
2024-05-24 11:14:06.104361 [31c2fa1d]   filter_splits:
2024-05-24 11:14:06.104367 [31c2fa1d]   - train
2024-05-24 11:14:06.104373 [31c2fa1d]   - valid
2024-05-24 11:14:06.104380 [31c2fa1d]   hits_at_1: 0.04800189358151451
2024-05-24 11:14:06.104386 [31c2fa1d]   hits_at_10: 0.15312550347985385
2024-05-24 11:14:06.104392 [31c2fa1d]   hits_at_100: 0.6602990347110199
2024-05-24 11:14:06.104398 [31c2fa1d]   hits_at_1000: 0.958820569228107
2024-05-24 11:14:06.104404 [31c2fa1d]   hits_at_1000_1-1: 0.9868353564711917
2024-05-24 11:14:06.104411 [31c2fa1d]   hits_at_1000_M-N: 0.957807437696309
2024-05-24 11:14:06.104417 [31c2fa1d]   hits_at_1000_filtered: 0.9612452287514097
2024-05-24 11:14:06.104423 [31c2fa1d]   hits_at_1000_filtered_1-1: 0.9868353564711917
2024-05-24 11:14:06.104429 [31c2fa1d]   hits_at_1000_filtered_M-N: 0.9603197830191011
2024-05-24 11:14:06.104435 [31c2fa1d]   hits_at_1000_filtered_with_test: 0.9614331945635115
2024-05-24 11:14:06.104442 [31c2fa1d]   hits_at_1000_filtered_with_test_1-1: 0.9868353564711917
2024-05-24 11:14:06.104448 [31c2fa1d]   hits_at_1000_filtered_with_test_M-N: 0.960514546458809
2024-05-24 11:14:06.104454 [31c2fa1d]   hits_at_100_1-1: 0.9855815808970195
2024-05-24 11:14:06.104460 [31c2fa1d]   hits_at_100_M-N: 0.6485354613729483
2024-05-24 11:14:06.104466 [31c2fa1d]   hits_at_100_filtered: 0.759645430839521
2024-05-24 11:14:06.104472 [31c2fa1d]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 11:14:06.104479 [31c2fa1d]   hits_at_100_filtered_M-N: 0.7514746374720735
2024-05-24 11:14:06.104485 [31c2fa1d]   hits_at_100_filtered_with_test: 0.7693032932803714
2024-05-24 11:14:06.104491 [31c2fa1d]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 11:14:06.104497 [31c2fa1d]   hits_at_100_filtered_with_test_M-N: 0.7614817684932522
2024-05-24 11:14:06.104503 [31c2fa1d]   hits_at_10_1-1: 0.9844987747193253
2024-05-24 11:14:06.104509 [31c2fa1d]   hits_at_10_M-N: 0.12305957906365157
2024-05-24 11:14:06.104515 [31c2fa1d]   hits_at_10_filtered: 0.22760969147749086
2024-05-24 11:14:06.104521 [31c2fa1d]   hits_at_10_filtered_1-1: 0.9844987747193253
2024-05-24 11:14:06.104528 [31c2fa1d]   hits_at_10_filtered_M-N: 0.20023742590745333
2024-05-24 11:14:06.104534 [31c2fa1d]   hits_at_10_filtered_with_test: 0.24482397847045556
2024-05-24 11:14:06.104540 [31c2fa1d]   hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-05-24 11:14:06.104546 [31c2fa1d]   hits_at_10_filtered_with_test_M-N: 0.21807425330376498
2024-05-24 11:14:06.104569 [31c2fa1d]   hits_at_1_1-1: 0.966319028893828
2024-05-24 11:14:06.104580 [31c2fa1d]   hits_at_1_M-N: 0.014791716473895515
2024-05-24 11:14:06.104586 [31c2fa1d]   hits_at_1_filtered: 0.06292876592985394
2024-05-24 11:14:06.104592 [31c2fa1d]   hits_at_1_filtered_1-1: 0.966319028893828
2024-05-24 11:14:06.104598 [31c2fa1d]   hits_at_1_filtered_M-N: 0.030258406773233524
2024-05-24 11:14:06.104604 [31c2fa1d]   hits_at_1_filtered_with_test: 0.07656672985235236
2024-05-24 11:14:06.104610 [31c2fa1d]   hits_at_1_filtered_with_test_1-1: 0.966319028893828
2024-05-24 11:14:06.104616 [31c2fa1d]   hits_at_1_filtered_with_test_M-N: 0.044389576343146386
2024-05-24 11:14:06.104622 [31c2fa1d]   hits_at_200: 0.848168377586519
2024-05-24 11:14:06.104628 [31c2fa1d]   hits_at_200_1-1: 0.9858380349917365
2024-05-24 11:14:06.104634 [31c2fa1d]   hits_at_200_M-N: 0.8431896686754436
2024-05-24 11:14:06.104640 [31c2fa1d]   hits_at_200_filtered: 0.8951309892968885
2024-05-24 11:14:06.104646 [31c2fa1d]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 11:14:06.104652 [31c2fa1d]   hits_at_200_filtered_M-N: 0.8918506442650925
2024-05-24 11:14:06.104663 [31c2fa1d]   hits_at_200_filtered_with_test: 0.8985133793866148
2024-05-24 11:14:06.104669 [31c2fa1d]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 11:14:06.104675 [31c2fa1d]   hits_at_200_filtered_with_test_M-N: 0.8953553556854436
2024-05-24 11:14:06.104681 [31c2fa1d]   hits_at_3: 0.0742693699266635
2024-05-24 11:14:06.104688 [31c2fa1d]   hits_at_300: 0.9121543268934323
2024-05-24 11:14:06.104694 [31c2fa1d]   hits_at_300_1-1: 0.9860090043882146
2024-05-24 11:14:06.104700 [31c2fa1d]   hits_at_300_M-N: 0.9094834337721864
2024-05-24 11:14:06.104706 [31c2fa1d]   hits_at_300_filtered: 0.932284570294241
2024-05-24 11:14:06.104712 [31c2fa1d]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-24 11:14:06.104718 [31c2fa1d]   hits_at_300_filtered_M-N: 0.9303416707199446
2024-05-24 11:14:06.104724 [31c2fa1d]   hits_at_300_filtered_with_test: 0.9335854130573584
2024-05-24 11:14:06.104730 [31c2fa1d]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 11:14:06.104737 [31c2fa1d]   hits_at_300_filtered_with_test_M-N: 0.9316895573820495
2024-05-24 11:14:06.104743 [31c2fa1d]   hits_at_3_1-1: 0.9816492847780248
2024-05-24 11:14:06.104749 [31c2fa1d]   hits_at_3_M-N: 0.04145472832045902
2024-05-24 11:14:06.104755 [31c2fa1d]   hits_at_3_filtered: 0.10925388512404749
2024-05-24 11:14:06.104761 [31c2fa1d]   hits_at_3_filtered_1-1: 0.9816492847780248
2024-05-24 11:14:06.104767 [31c2fa1d]   hits_at_3_filtered_M-N: 0.07770442947708592
