2024-05-23 21:03:11.961945 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5
2024-05-23 21:03:11.963221 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:03:11.972045 Loaded 19734 keys from map entity_ids
2024-05-23 21:03:11.975018 Loaded 11149 keys from map relation_ids
2024-05-23 21:03:12.045771 Loaded 4022003 train triples
2024-05-23 21:03:12.061688 Loaded 502751 valid triples
2024-05-23 21:03:12.076414 Loaded 502751 test triples
2024-05-23 21:03:12.138515 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.139150 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:12.200975 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.201615 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:13.445329 [53dd1f59] Initializing spo training job...
2024-05-23 21:03:13.460647 [53dd1f59] Configuration:
2024-05-23 21:03:13.473237 [53dd1f59]   1vsAll:
2024-05-24 01:40:15.233811 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00022.pt...
2024-05-24 01:40:15.455302 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00021.pt...
2024-05-24 01:40:15.499834 [53dd1f59] Starting epoch 23...
2024-05-24 01:52:12.891617 [53dd1f59] avg_cost: 11.017797275750715
2024-05-24 01:52:12.891632 [53dd1f59] avg_loss: 11.017797275750715
2024-05-24 01:52:12.891636 [53dd1f59] avg_penalties: {}
2024-05-24 01:52:12.891638 [53dd1f59] avg_penalty: 0.0
2024-05-24 01:52:12.891641 [53dd1f59] backward_time: 138.79801034927368
2024-05-24 01:52:12.891644 [53dd1f59] batches: 15711
2024-05-24 01:52:12.891646 [53dd1f59] entry_id: 2fded991-058a-4b93-9909-3408bf9fead0
2024-05-24 01:52:12.891649 [53dd1f59] epoch: 23
2024-05-24 01:52:12.891652 [53dd1f59] epoch_time: 717.3870553970337
2024-05-24 01:52:12.891654 [53dd1f59] event: epoch_completed
2024-05-24 01:52:12.891657 [53dd1f59] forward_time: 555.6488871574402
2024-05-24 01:52:12.891659 [53dd1f59] job: train
2024-05-24 01:52:12.891662 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 01:52:12.891664 [53dd1f59] lr:
2024-05-24 01:52:12.891667 [53dd1f59] - 0.010761
2024-05-24 01:52:12.891669 [53dd1f59] num_parameters: 7906048
2024-05-24 01:52:12.891672 [53dd1f59] optimizer_time: 4.797168016433716
2024-05-24 01:52:12.891674 [53dd1f59] other_time: 9.956361055374146
2024-05-24 01:52:12.891677 [53dd1f59] prepare_time: 8.186628818511963
2024-05-24 01:52:12.891680 [53dd1f59] scope: epoch
2024-05-24 01:52:12.891682 [53dd1f59] size: 4022003
2024-05-24 01:52:12.891685 [53dd1f59] split: train
2024-05-24 01:52:12.891687 [53dd1f59] timestamp: 1716511932.8874261
2024-05-24 01:52:12.891689 [53dd1f59] type: 1vsAll
2024-05-24 01:52:12.894482 [53dd1f59]   avg_cost: 11.017797275750715
2024-05-24 01:52:12.894494 [53dd1f59]   avg_loss: 11.017797275750715
2024-05-24 01:52:12.894500 [53dd1f59]   avg_penalties: {}
2024-05-24 01:52:12.894506 [53dd1f59]   avg_penalty: 0.0
2024-05-24 01:52:12.894512 [53dd1f59]   backward_time: 138.79801034927368
2024-05-24 01:52:12.894517 [53dd1f59]   batches: 15711
2024-05-24 01:52:12.894522 [53dd1f59]   entry_id: 2fded991-058a-4b93-9909-3408bf9fead0
2024-05-24 01:52:12.894528 [53dd1f59]   epoch: 23
2024-05-24 01:52:12.894533 [53dd1f59]   epoch_time: 717.3870553970337
2024-05-24 01:52:12.894538 [53dd1f59]   event: epoch_completed
2024-05-24 01:52:12.894543 [53dd1f59]   forward_time: 555.6488871574402
2024-05-24 01:52:12.894549 [53dd1f59]   job: train
2024-05-24 01:52:12.894554 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 01:52:12.894559 [53dd1f59]   lr:
2024-05-24 01:52:12.894564 [53dd1f59]   - 0.010761
2024-05-24 01:52:12.894570 [53dd1f59]   num_parameters: 7906048
2024-05-24 01:52:12.894575 [53dd1f59]   optimizer_time: 4.797168016433716
2024-05-24 01:52:12.894580 [53dd1f59]   other_time: 9.956361055374146
2024-05-24 01:52:12.894590 [53dd1f59]   prepare_time: 8.186628818511963
2024-05-24 01:52:12.894596 [53dd1f59]   scope: epoch
2024-05-24 01:52:12.894601 [53dd1f59]   size: 4022003
2024-05-24 01:52:12.894606 [53dd1f59]   split: train
2024-05-24 01:52:12.894611 [53dd1f59]   timestamp: 1716511932.8874261
2024-05-24 01:52:12.894617 [53dd1f59]   type: 1vsAll
2024-05-24 01:52:12.895262 [53dd1f59] Finished epoch 23.
2024-05-24 01:52:12.895863 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00023.pt...
2024-05-24 01:52:13.100180 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00022.pt...
2024-05-24 01:52:13.128514 [53dd1f59] Starting epoch 24...
2024-05-24 02:04:18.410388 [53dd1f59] avg_cost: 11.02131076274296
2024-05-24 02:04:18.410403 [53dd1f59] avg_loss: 11.02131076274296
2024-05-24 02:04:18.410407 [53dd1f59] avg_penalties: {}
2024-05-24 02:04:18.410410 [53dd1f59] avg_penalty: 0.0
2024-05-24 02:04:18.410412 [53dd1f59] backward_time: 140.2038016319275
2024-05-24 02:04:18.410415 [53dd1f59] batches: 15711
2024-05-24 02:04:18.410418 [53dd1f59] entry_id: 15f7ee78-7bb6-4da4-8cbe-66ab20f7da30
2024-05-24 02:04:18.410420 [53dd1f59] epoch: 24
2024-05-24 02:04:18.410423 [53dd1f59] epoch_time: 725.2771563529968
2024-05-24 02:04:18.410425 [53dd1f59] event: epoch_completed
2024-05-24 02:04:18.410428 [53dd1f59] forward_time: 562.0812253952026
2024-05-24 02:04:18.410430 [53dd1f59] job: train
2024-05-24 02:04:18.410433 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 02:04:18.410436 [53dd1f59] lr:
2024-05-24 02:04:18.410438 [53dd1f59] - 0.010761
2024-05-24 02:04:18.410441 [53dd1f59] num_parameters: 7906048
2024-05-24 02:04:18.410443 [53dd1f59] optimizer_time: 4.824019432067871
2024-05-24 02:04:18.410446 [53dd1f59] other_time: 10.040922403335571
2024-05-24 02:04:18.410448 [53dd1f59] prepare_time: 8.127187490463257
2024-05-24 02:04:18.410451 [53dd1f59] scope: epoch
2024-05-24 02:04:18.410453 [53dd1f59] size: 4022003
2024-05-24 02:04:18.410456 [53dd1f59] split: train
2024-05-24 02:04:18.410458 [53dd1f59] timestamp: 1716512658.4061406
2024-05-24 02:04:18.410461 [53dd1f59] type: 1vsAll
2024-05-24 02:04:18.413291 [53dd1f59]   avg_cost: 11.02131076274296
2024-05-24 02:04:18.413303 [53dd1f59]   avg_loss: 11.02131076274296
2024-05-24 02:04:18.413309 [53dd1f59]   avg_penalties: {}
2024-05-24 02:04:18.413315 [53dd1f59]   avg_penalty: 0.0
2024-05-24 02:04:18.413321 [53dd1f59]   backward_time: 140.2038016319275
2024-05-24 02:04:18.413326 [53dd1f59]   batches: 15711
2024-05-24 02:04:18.413331 [53dd1f59]   entry_id: 15f7ee78-7bb6-4da4-8cbe-66ab20f7da30
2024-05-24 02:04:18.413336 [53dd1f59]   epoch: 24
2024-05-24 02:04:18.413342 [53dd1f59]   epoch_time: 725.2771563529968
2024-05-24 02:04:18.413347 [53dd1f59]   event: epoch_completed
2024-05-24 02:04:18.413352 [53dd1f59]   forward_time: 562.0812253952026
2024-05-24 02:04:18.413358 [53dd1f59]   job: train
2024-05-24 02:04:18.413363 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 02:04:18.413368 [53dd1f59]   lr:
2024-05-24 02:04:18.413373 [53dd1f59]   - 0.010761
2024-05-24 02:04:18.413379 [53dd1f59]   num_parameters: 7906048
2024-05-24 02:04:18.413384 [53dd1f59]   optimizer_time: 4.824019432067871
2024-05-24 02:04:18.413389 [53dd1f59]   other_time: 10.040922403335571
2024-05-24 02:04:18.413398 [53dd1f59]   prepare_time: 8.127187490463257
2024-05-24 02:04:18.413403 [53dd1f59]   scope: epoch
2024-05-24 02:04:18.413409 [53dd1f59]   size: 4022003
2024-05-24 02:04:18.413414 [53dd1f59]   split: train
2024-05-24 02:04:18.413419 [53dd1f59]   timestamp: 1716512658.4061406
2024-05-24 02:04:18.413424 [53dd1f59]   type: 1vsAll
2024-05-24 02:04:18.414052 [53dd1f59] Finished epoch 24.
2024-05-24 02:04:18.414633 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00024.pt...
2024-05-24 02:04:18.627723 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00023.pt...
2024-05-24 02:04:18.664352 [53dd1f59] Starting epoch 25...
2024-05-24 02:16:27.139554 [53dd1f59] avg_cost: 11.021445415648
2024-05-24 02:16:27.139570 [53dd1f59] avg_loss: 11.021445415648
2024-05-24 02:16:27.139573 [53dd1f59] avg_penalties: {}
2024-05-24 02:16:27.139576 [53dd1f59] avg_penalty: 0.0
2024-05-24 02:16:27.139578 [53dd1f59] backward_time: 141.01686906814575
2024-05-24 02:16:27.139581 [53dd1f59] batches: 15711
2024-05-24 02:16:27.139583 [53dd1f59] entry_id: a317e110-cca2-4a3c-b74d-d3624127b57d
2024-05-24 02:16:27.139586 [53dd1f59] epoch: 25
2024-05-24 02:16:27.139588 [53dd1f59] epoch_time: 728.470575094223
2024-05-24 02:16:27.139591 [53dd1f59] event: epoch_completed
2024-05-24 02:16:27.139593 [53dd1f59] forward_time: 564.5012044906616
2024-05-24 02:16:27.139596 [53dd1f59] job: train
2024-05-24 02:16:27.139599 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 02:16:27.139601 [53dd1f59] lr:
2024-05-24 02:16:27.139603 [53dd1f59] - 0.010761
2024-05-24 02:16:27.139606 [53dd1f59] num_parameters: 7906048
2024-05-24 02:16:27.139608 [53dd1f59] optimizer_time: 4.81604528427124
2024-05-24 02:16:27.139611 [53dd1f59] other_time: 9.970839023590088
2024-05-24 02:16:27.139613 [53dd1f59] prepare_time: 8.165617227554321
2024-05-24 02:16:27.139616 [53dd1f59] scope: epoch
2024-05-24 02:16:27.139618 [53dd1f59] size: 4022003
2024-05-24 02:16:27.139621 [53dd1f59] split: train
2024-05-24 02:16:27.139623 [53dd1f59] timestamp: 1716513387.1353943
2024-05-24 02:16:27.139625 [53dd1f59] type: 1vsAll
2024-05-24 02:16:27.142341 [53dd1f59]   avg_cost: 11.021445415648
2024-05-24 02:16:27.142354 [53dd1f59]   avg_loss: 11.021445415648
2024-05-24 02:16:27.142360 [53dd1f59]   avg_penalties: {}
2024-05-24 02:16:27.142365 [53dd1f59]   avg_penalty: 0.0
2024-05-24 02:16:27.142371 [53dd1f59]   backward_time: 141.01686906814575
2024-05-24 02:16:27.142376 [53dd1f59]   batches: 15711
2024-05-24 02:16:27.142381 [53dd1f59]   entry_id: a317e110-cca2-4a3c-b74d-d3624127b57d
2024-05-24 02:16:27.142387 [53dd1f59]   epoch: 25
2024-05-24 02:16:27.142392 [53dd1f59]   epoch_time: 728.470575094223
2024-05-24 02:16:27.142397 [53dd1f59]   event: epoch_completed
2024-05-24 02:16:27.142402 [53dd1f59]   forward_time: 564.5012044906616
2024-05-24 02:16:27.142407 [53dd1f59]   job: train
2024-05-24 02:16:27.142412 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 02:16:27.142417 [53dd1f59]   lr:
2024-05-24 02:16:27.142422 [53dd1f59]   - 0.010761
2024-05-24 02:16:27.142427 [53dd1f59]   num_parameters: 7906048
2024-05-24 02:16:27.142432 [53dd1f59]   optimizer_time: 4.81604528427124
2024-05-24 02:16:27.142437 [53dd1f59]   other_time: 9.970839023590088
2024-05-24 02:16:27.142446 [53dd1f59]   prepare_time: 8.165617227554321
2024-05-24 02:16:27.142451 [53dd1f59]   scope: epoch
2024-05-24 02:16:27.142456 [53dd1f59]   size: 4022003
2024-05-24 02:16:27.142461 [53dd1f59]   split: train
2024-05-24 02:16:27.142466 [53dd1f59]   timestamp: 1716513387.1353943
2024-05-24 02:16:27.142471 [53dd1f59]   type: 1vsAll
2024-05-24 02:16:27.143091 [53dd1f59] Finished epoch 25.
2024-05-24 02:16:27.143756 [f0757d4f] Evaluating on valid data (epoch 25)...
2024-05-24 02:19:01.098328 [f0757d4f] batches: 1964
2024-05-24 02:19:01.098350 [f0757d4f] entry_id: ce747998-d5a0-4ce9-ae8a-17ab8b437673
2024-05-24 02:19:01.098353 [f0757d4f] epoch: 25
2024-05-24 02:19:01.098357 [f0757d4f] epoch_time: 153.93534994125366
2024-05-24 02:19:01.098360 [f0757d4f] event: eval_completed
2024-05-24 02:19:01.098362 [f0757d4f] filter_splits:
2024-05-24 02:19:01.098365 [f0757d4f] - train
2024-05-24 02:19:01.098368 [f0757d4f] - valid
2024-05-24 02:19:01.098371 [f0757d4f] hits_at_1: 0.048490206881736685
2024-05-24 02:19:01.098374 [f0757d4f] hits_at_10: 0.15595692499865738
2024-05-24 02:19:01.098377 [f0757d4f] hits_at_100: 0.6648440281570798
2024-05-24 02:19:01.098380 [f0757d4f] hits_at_1000: 0.9595097772058137
2024-05-24 02:19:01.098383 [f0757d4f] hits_at_1000_1-1: 0.9871203054653218
2024-05-24 02:19:01.098386 [f0757d4f] hits_at_1000_M-N: 0.9585112653646712
2024-05-24 02:19:01.098388 [f0757d4f] hits_at_1000_filtered: 0.9620319004835396
2024-05-24 02:19:01.098391 [f0757d4f] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-24 02:19:01.098394 [f0757d4f] hits_at_1000_filtered_M-N: 0.9611245991376822
2024-05-24 02:19:01.098397 [f0757d4f] hits_at_1000_filtered_with_test: 0.9622308061048114
2024-05-24 02:19:01.098400 [f0757d4f] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-24 02:19:01.098403 [f0757d4f] hits_at_1000_filtered_with_test_M-N: 0.9613306980156799
2024-05-24 02:19:01.098405 [f0757d4f] hits_at_100_1-1: 0.9855815808970195
2024-05-24 02:19:01.098408 [f0757d4f] hits_at_100_M-N: 0.6532448207351959
2024-05-24 02:19:01.098411 [f0757d4f] hits_at_100_filtered: 0.7644301055592132
2024-05-24 02:19:01.098414 [f0757d4f] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 02:19:01.098417 [f0757d4f] hits_at_100_filtered_M-N: 0.7564323459823084
2024-05-24 02:19:01.098419 [f0757d4f] hits_at_100_filtered_with_test: 0.7742729502278464
2024-05-24 02:19:01.098422 [f0757d4f] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 02:19:01.098425 [f0757d4f] hits_at_100_filtered_with_test_M-N: 0.766631148960025
2024-05-24 02:19:01.098428 [f0757d4f] hits_at_10_1-1: 0.9848407135122813
2024-05-24 02:19:01.098430 [f0757d4f] hits_at_10_M-N: 0.12598103065926908
2024-05-24 02:19:01.098433 [f0757d4f] hits_at_10_filtered: 0.23278123763055666
2024-05-24 02:19:01.098436 [f0757d4f] hits_at_10_filtered_1-1: 0.9848407135122813
2024-05-24 02:19:01.098439 [f0757d4f] hits_at_10_filtered_M-N: 0.20558363080271388
2024-05-24 02:19:01.098441 [f0757d4f] hits_at_10_filtered_with_test: 0.2504072592595539
2024-05-24 02:19:01.098444 [f0757d4f] hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-05-24 02:19:01.098447 [f0757d4f] hits_at_10_filtered_with_test_M-N: 0.2238470828764808
2024-05-24 02:19:01.098449 [f0757d4f] hits_at_1_1-1: 0.9709067076993219
2024-05-24 02:19:01.098452 [f0757d4f] hits_at_1_M-N: 0.015131779622591733
2024-05-24 02:19:01.098458 [f0757d4f] hits_at_1_filtered: 0.0637532297300254
2024-05-24 02:19:01.098461 [f0757d4f] hits_at_1_filtered_1-1: 0.9709067076993219
2024-05-24 02:19:01.098463 [f0757d4f] hits_at_1_filtered_M-N: 0.03094677702574587
2024-05-24 02:19:01.098466 [f0757d4f] hits_at_1_filtered_with_test: 0.07742898572056545
2024-05-24 02:19:01.098469 [f0757d4f] hits_at_1_filtered_with_test_1-1: 0.9709067076993219
2024-05-24 02:19:01.098472 [f0757d4f] hits_at_1_filtered_with_test_M-N: 0.0451171053824783
2024-05-24 02:19:01.098474 [f0757d4f] hits_at_200: 0.8507302819884993
2024-05-24 02:19:01.098477 [f0757d4f] hits_at_200_1-1: 0.9857525502934975
2024-05-24 02:19:01.098480 [f0757d4f] hits_at_200_M-N: 0.8458473137072241
2024-05-24 02:19:01.098482 [f0757d4f] hits_at_200_filtered: 0.8972393888823692
2024-05-24 02:19:01.098485 [f0757d4f] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-24 02:19:01.098490 [f0757d4f] hits_at_200_filtered_M-N: 0.8940383838550382
2024-05-24 02:19:01.098493 [f0757d4f] hits_at_200_filtered_with_test: 0.90063968047801
2024-05-24 02:19:01.098495 [f0757d4f] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 02:19:01.098498 [f0757d4f] hits_at_200_filtered_with_test_M-N: 0.897561644174409
2024-05-24 02:19:01.098501 [f0757d4f] hits_at_3: 0.07541108819276342
2024-05-24 02:19:01.098504 [f0757d4f] hits_at_300: 0.9136968399863948
2024-05-24 02:19:01.098506 [f0757d4f] hits_at_300_1-1: 0.9858950247905626
2024-05-24 02:19:01.098509 [f0757d4f] hits_at_300_M-N: 0.9110858525486186
2024-05-24 02:19:01.098512 [f0757d4f] hits_at_300_filtered: 0.9335496100455295
2024-05-24 02:19:01.098515 [f0757d4f] hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-24 02:19:01.098517 [f0757d4f] hits_at_300_filtered_M-N: 0.9316565815615699
2024-05-24 02:19:01.098520 [f0757d4f] hits_at_300_filtered_with_test: 0.9348007264033289
2024-05-24 02:19:01.098523 [f0757d4f] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 02:19:01.098526 [f0757d4f] hits_at_300_filtered_with_test_M-N: 0.9329529435041755
2024-05-24 02:19:01.098529 [f0757d4f] hits_at_3_1-1: 0.9830740297486751
2024-05-24 02:19:01.098532 [f0757d4f] hits_at_3_M-N: 0.04258621116066644
2024-05-24 02:19:01.098534 [f0757d4f] hits_at_3_filtered: 0.11160594409558608
2024-05-24 02:19:01.098537 [f0757d4f] hits_at_3_filtered_1-1: 0.9830740297486751
2024-05-24 02:19:01.098540 [f0757d4f] hits_at_3_filtered_M-N: 0.08009002398990939
2024-05-24 02:19:01.098543 [f0757d4f] hits_at_3_filtered_with_test: 0.12928865382664578
2024-05-24 02:19:01.098545 [f0757d4f] hits_at_3_filtered_with_test_1-1: 0.9830740297486751
2024-05-24 02:19:01.098548 [f0757d4f] hits_at_3_filtered_with_test_M-N: 0.09841221424390564
2024-05-24 02:19:01.098551 [f0757d4f] hits_at_400: 0.9360140506930866
2024-05-24 02:19:01.098554 [f0757d4f] hits_at_400_1-1: 0.9860374992876275
2024-05-24 02:19:01.098556 [f0757d4f] hits_at_400_M-N: 0.9342049941880115
2024-05-24 02:19:01.098559 [f0757d4f] hits_at_400_filtered: 0.9456231812567255
2024-05-24 02:19:01.098562 [f0757d4f] hits_at_400_filtered_1-1: 0.9860374992876275
2024-05-24 02:19:01.098565 [f0757d4f] hits_at_400_filtered_M-N: 0.9441616309840808
2024-05-24 02:19:01.098568 [f0757d4f] hits_at_400_filtered_with_test: 0.9462019966146263
2024-05-24 02:19:01.098571 [f0757d4f] hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 02:19:01.098573 [f0757d4f] hits_at_400_filtered_with_test_M-N: 0.9447613787190542
2024-05-24 02:19:01.098576 [f0757d4f] hits_at_50: 0.45801102334953087
2024-05-24 02:19:01.098579 [f0757d4f] hits_at_500: 0.945158736631056
2024-05-24 02:19:01.098581 [f0757d4f] hits_at_500_1-1: 0.9863509431811707
2024-05-24 02:19:01.098584 [f0757d4f] hits_at_500_M-N: 0.9436690546656663
2024-05-24 02:19:01.098587 [f0757d4f] hits_at_500_filtered: 0.951054299245551
2024-05-24 02:19:01.098590 [f0757d4f] hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-24 02:19:01.098592 [f0757d4f] hits_at_500_filtered_M-N: 0.9497778254095184
2024-05-24 02:19:01.098595 [f0757d4f] hits_at_500_filtered_with_test: 0.9514222746449037
2024-05-24 02:19:01.098598 [f0757d4f] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-24 02:19:01.098600 [f0757d4f] hits_at_500_filtered_with_test_M-N: 0.9501591083338141
2024-05-24 02:19:01.098603 [f0757d4f] hits_at_50_1-1: 0.9854391063999545
2024-05-24 02:19:01.098606 [f0757d4f] hits_at_50_M-N: 0.43893702442683896
2024-05-24 02:19:01.098609 [f0757d4f] hits_at_50_filtered: 0.5792559338519466
2024-05-24 02:19:01.098612 [f0757d4f] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-24 02:19:01.098615 [f0757d4f] hits_at_50_filtered_M-N: 0.564566656499122
2024-05-24 02:19:01.098617 [f0757d4f] hits_at_50_filtered_with_test: 0.5936039908423852
2024-05-24 02:19:01.098622 [f0757d4f] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 02:19:01.098625 [f0757d4f] hits_at_50_filtered_with_test_M-N: 0.5794335990634867
2024-05-24 02:19:01.098628 [f0757d4f] job: eval
2024-05-24 02:19:01.098631 [f0757d4f] job_id: f0757d4f-24b8-4b08-ab0e-0b7e367952ad
2024-05-24 02:19:01.098634 [f0757d4f] mean_rank: 293.08651002185974
2024-05-24 02:19:01.098637 [f0757d4f] mean_rank_1-1: 149.98318800934632
2024-05-24 02:19:01.098639 [f0757d4f] mean_rank_M-N: 298.2616796234161
2024-05-24 02:19:01.098642 [f0757d4f] mean_rank_filtered: 261.980073634861
2024-05-24 02:19:01.098651 [f0757d4f] mean_rank_filtered_1-1: 149.98318800934632
2024-05-24 02:19:01.098654 [f0757d4f] mean_rank_filtered_M-N: 266.0303542427515
2024-05-24 02:19:01.098657 [f0757d4f] mean_rank_filtered_with_test: 258.9427052357927
2024-05-24 02:19:01.098660 [f0757d4f] mean_rank_filtered_with_test_1-1: 149.98318800934632
2024-05-24 02:19:01.098663 [f0757d4f] mean_rank_filtered_with_test_M-N: 262.8831419361753
2024-05-24 02:19:01.098665 [f0757d4f] mean_reciprocal_rank: 0.0901509659478549
2024-05-24 02:19:01.098668 [f0757d4f] mean_reciprocal_rank_1-1: 0.9770652791431583
2024-05-24 02:19:01.098671 [f0757d4f] mean_reciprocal_rank_M-N: 0.05807645389233188
2024-05-24 02:19:01.098674 [f0757d4f] mean_reciprocal_rank_filtered: 0.1227830958441654
2024-05-24 02:19:01.098676 [f0757d4f] mean_reciprocal_rank_filtered_1-1: 0.9770652791431583
2024-05-24 02:19:01.098679 [f0757d4f] mean_reciprocal_rank_filtered_M-N: 0.09188868560955804
2024-05-24 02:19:01.098682 [f0757d4f] mean_reciprocal_rank_filtered_with_test: 0.13806662306489695
2024-05-24 02:19:01.098685 [f0757d4f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9770652791431583
2024-05-24 02:19:01.098688 [f0757d4f] mean_reciprocal_rank_filtered_with_test_M-N: 0.10772493695950569
2024-05-24 02:19:01.098690 [f0757d4f] num_parameters: 7906048
2024-05-24 02:19:01.098693 [f0757d4f] parent_job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 02:19:01.098696 [f0757d4f] scope: epoch
2024-05-24 02:19:01.098699 [f0757d4f] size: 502751
2024-05-24 02:19:01.098701 [f0757d4f] split: valid
2024-05-24 02:19:01.098704 [f0757d4f] timestamp: 1716513541.079714
2024-05-24 02:19:01.098707 [f0757d4f] type: entity_ranking
2024-05-24 02:19:01.109337 [f0757d4f]   batches: 1964
2024-05-24 02:19:01.109351 [f0757d4f]   entry_id: ce747998-d5a0-4ce9-ae8a-17ab8b437673
2024-05-24 02:19:01.109358 [f0757d4f]   epoch: 25
2024-05-24 02:19:01.109365 [f0757d4f]   epoch_time: 153.93534994125366
2024-05-24 02:19:01.109371 [f0757d4f]   event: eval_completed
2024-05-24 02:19:01.109378 [f0757d4f]   filter_splits:
2024-05-24 02:19:01.109384 [f0757d4f]   - train
2024-05-24 02:19:01.109390 [f0757d4f]   - valid
2024-05-24 02:19:01.109396 [f0757d4f]   hits_at_1: 0.048490206881736685
2024-05-24 02:19:01.109402 [f0757d4f]   hits_at_10: 0.15595692499865738
2024-05-24 02:19:01.109408 [f0757d4f]   hits_at_100: 0.6648440281570798
2024-05-24 02:19:01.109414 [f0757d4f]   hits_at_1000: 0.9595097772058137
2024-05-24 02:19:01.109420 [f0757d4f]   hits_at_1000_1-1: 0.9871203054653218
2024-05-24 02:19:01.109426 [f0757d4f]   hits_at_1000_M-N: 0.9585112653646712
2024-05-24 02:19:01.109431 [f0757d4f]   hits_at_1000_filtered: 0.9620319004835396
2024-05-24 02:19:01.109437 [f0757d4f]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-24 02:19:01.109443 [f0757d4f]   hits_at_1000_filtered_M-N: 0.9611245991376822
2024-05-24 02:19:01.109449 [f0757d4f]   hits_at_1000_filtered_with_test: 0.9622308061048114
2024-05-24 02:19:01.109455 [f0757d4f]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-24 02:19:01.109461 [f0757d4f]   hits_at_1000_filtered_with_test_M-N: 0.9613306980156799
2024-05-24 02:19:01.109467 [f0757d4f]   hits_at_100_1-1: 0.9855815808970195
2024-05-24 02:19:01.109473 [f0757d4f]   hits_at_100_M-N: 0.6532448207351959
2024-05-24 02:19:01.109478 [f0757d4f]   hits_at_100_filtered: 0.7644301055592132
2024-05-24 02:19:01.109484 [f0757d4f]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 02:19:01.109490 [f0757d4f]   hits_at_100_filtered_M-N: 0.7564323459823084
2024-05-24 02:19:01.109499 [f0757d4f]   hits_at_100_filtered_with_test: 0.7742729502278464
