2024-06-11 00:14:38.191544 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero
2024-06-11 00:14:38.223898 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:14:38.246126 Loaded 19734 keys from map entity_ids
2024-06-11 00:14:38.251786 Loaded 11149 keys from map relation_ids
2024-06-11 00:14:38.315106 Loaded 4022003 train triples
2024-06-11 00:14:38.328391 Loaded 502751 valid triples
2024-06-11 00:14:38.341135 Loaded 502751 test triples
2024-06-11 00:14:38.420631 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.421368 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:38.494353 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.495275 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:43.915198 [32039add] Initializing spo training job...
2024-06-11 00:14:43.932666 [32039add] Configuration:
2024-06-11 00:14:43.946860 [32039add]   1vsAll:
2024-06-11 01:00:53.852063 [6db5e997] hits_at_100_1-1: 0.9855530859976065
2024-06-11 01:00:53.852066 [6db5e997] hits_at_100_M-N: 0.6588507102167335
2024-06-11 01:00:53.852068 [6db5e997] hits_at_100_filtered: 0.770746353562698
2024-06-11 01:00:53.852071 [6db5e997] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-11 01:00:53.852073 [6db5e997] hits_at_100_filtered_M-N: 0.7629780463475156
2024-06-11 01:00:53.852075 [6db5e997] hits_at_100_filtered_with_test: 0.7804977016455462
2024-06-11 01:00:53.852078 [6db5e997] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-11 01:00:53.852080 [6db5e997] hits_at_100_filtered_with_test_M-N: 0.7730820438413533
2024-06-11 01:00:53.852083 [6db5e997] hits_at_10_1-1: 0.9852681370034765
2024-06-11 01:00:53.852085 [6db5e997] hits_at_10_M-N: 0.12753604669376178
2024-06-11 01:00:53.852088 [6db5e997] hits_at_10_filtered: 0.2346957042352974
2024-06-11 01:00:53.852090 [6db5e997] hits_at_10_filtered_1-1: 0.9852681370034765
2024-06-11 01:00:53.852093 [6db5e997] hits_at_10_filtered_M-N: 0.207551875087592
2024-06-11 01:00:53.852095 [6db5e997] hits_at_10_filtered_with_test: 0.25237940849446344
2024-06-11 01:00:53.852097 [6db5e997] hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-06-11 01:00:53.852100 [6db5e997] hits_at_10_filtered_with_test_M-N: 0.22587509583597826
2024-06-11 01:00:53.852102 [6db5e997] hits_at_1_1-1: 0.9809654071921127
2024-06-11 01:00:53.852105 [6db5e997] hits_at_1_M-N: 0.015567678749556887
2024-06-11 01:00:53.852107 [6db5e997] hits_at_1_filtered: 0.06489693705233804
2024-06-11 01:00:53.852110 [6db5e997] hits_at_1_filtered_1-1: 0.9809654071921127
2024-06-11 01:00:53.852112 [6db5e997] hits_at_1_filtered_M-N: 0.03176808105456674
2024-06-11 01:00:53.852115 [6db5e997] hits_at_1_filtered_with_test: 0.07868805830321571
2024-06-11 01:00:53.852117 [6db5e997] hits_at_1_filtered_with_test_1-1: 0.9809654071921127
2024-06-11 01:00:53.852120 [6db5e997] hits_at_1_filtered_with_test_M-N: 0.04605794676053783
2024-06-11 01:00:53.852122 [6db5e997] hits_at_200: 0.8560957611223051
2024-06-11 01:00:53.852125 [6db5e997] hits_at_200_1-1: 0.9856385706958455
2024-06-11 01:00:53.852127 [6db5e997] hits_at_200_M-N: 0.8514109529187722
2024-06-11 01:00:53.852129 [6db5e997] hits_at_200_filtered: 0.9028544945708711
2024-06-11 01:00:53.852132 [6db5e997] hits_at_200_filtered_1-1: 0.9856385706958455
2024-06-11 01:00:53.852135 [6db5e997] hits_at_200_filtered_M-N: 0.8998606771584735
2024-06-11 01:00:53.852137 [6db5e997] hits_at_200_filtered_with_test: 0.9062169940984702
2024-06-11 01:00:53.852139 [6db5e997] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-06-11 01:00:53.852142 [6db5e997] hits_at_200_filtered_with_test_M-N: 0.9033447786910247
2024-06-11 01:00:53.852144 [6db5e997] hits_at_3: 0.07625842613938112
2024-06-11 01:00:53.852147 [6db5e997] hits_at_300: 0.9177624708851897
2024-06-11 01:00:53.852149 [6db5e997] hits_at_300_1-1: 0.9857810451929105
2024-06-11 01:00:53.852152 [6db5e997] hits_at_300_M-N: 0.9153026355924517
2024-06-11 01:00:53.852154 [6db5e997] hits_at_300_filtered: 0.9372701396914178
2024-06-11 01:00:53.852156 [6db5e997] hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-11 01:00:53.852159 [6db5e997] hits_at_300_filtered_M-N: 0.9355157830520769
2024-06-11 01:00:53.852161 [6db5e997] hits_at_300_filtered_with_test: 0.9385202615211109
2024-06-11 01:00:53.852164 [6db5e997] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-11 01:00:53.852166 [6db5e997] hits_at_300_filtered_with_test_M-N: 0.9368111145002925
2024-06-11 01:00:53.852169 [6db5e997] hits_at_3_1-1: 0.9846412492163903
2024-06-11 01:00:53.852171 [6db5e997] hits_at_3_M-N: 0.0434075151894873
2024-06-11 01:00:53.852173 [6db5e997] hits_at_3_filtered: 0.1129674530731913
2024-06-11 01:00:53.852176 [6db5e997] hits_at_3_filtered_1-1: 0.9846412492163903
2024-06-11 01:00:53.852178 [6db5e997] hits_at_3_filtered_M-N: 0.08144409361835434
2024-06-11 01:00:53.852181 [6db5e997] hits_at_3_filtered_with_test: 0.13073867580571694
2024-06-11 01:00:53.852183 [6db5e997] hits_at_3_filtered_with_test_1-1: 0.9846412492163903
2024-06-11 01:00:53.852186 [6db5e997] hits_at_3_filtered_with_test_M-N: 0.09985799787305957
2024-06-11 01:00:53.852188 [6db5e997] hits_at_400: 0.9387430358169352
2024-06-11 01:00:53.852190 [6db5e997] hits_at_400_1-1: 0.9859235196899756
2024-06-11 01:00:53.852193 [6db5e997] hits_at_400_M-N: 0.9370367927717
2024-06-11 01:00:53.852195 [6db5e997] hits_at_400_filtered: 0.9481791184900676
2024-06-11 01:00:53.852198 [6db5e997] hits_at_400_filtered_1-1: 0.9859235196899756
2024-06-11 01:00:53.852210 [6db5e997] hits_at_400_filtered_M-N: 0.9468141235439114
2024-06-11 01:00:53.852212 [6db5e997] hits_at_400_filtered_with_test: 0.9487330706453095
2024-06-11 01:00:53.852215 [6db5e997] hits_at_400_filtered_with_test_1-1: 0.9859235196899756
2024-06-11 01:00:53.852217 [6db5e997] hits_at_400_filtered_with_test_M-N: 0.9473881089191349
2024-06-11 01:00:53.852219 [6db5e997] hits_at_50: 0.4620577582143049
2024-06-11 01:00:53.852222 [6db5e997] hits_at_500: 0.947060274370414
2024-06-11 01:00:53.852224 [6db5e997] hits_at_500_1-1: 0.9860659941870406
2024-06-11 01:00:53.852227 [6db5e997] hits_at_500_M-N: 0.9456496648832243
2024-06-11 01:00:53.852229 [6db5e997] hits_at_500_filtered: 0.9528096413532743
2024-06-11 01:00:53.852231 [6db5e997] hits_at_500_filtered_1-1: 0.9860659941870406
2024-06-11 01:00:53.852234 [6db5e997] hits_at_500_filtered_M-N: 0.951606952951748
2024-06-11 01:00:53.852236 [6db5e997] hits_at_500_filtered_with_test: 0.9531557371342871
2024-06-11 01:00:53.852239 [6db5e997] hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-06-11 01:00:53.852241 [6db5e997] hits_at_500_filtered_with_test_M-N: 0.951965564999464
2024-06-11 01:00:53.852243 [6db5e997] hits_at_50_1-1: 0.9854391063999545
2024-06-11 01:00:53.852246 [6db5e997] hits_at_50_M-N: 0.4431301060997024
2024-06-11 01:00:53.852249 [6db5e997] hits_at_50_filtered: 0.5840903349769568
2024-06-11 01:00:53.852251 [6db5e997] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-11 01:00:53.852253 [6db5e997] hits_at_50_filtered_M-N: 0.5695758897288563
2024-06-11 01:00:53.852256 [6db5e997] hits_at_50_filtered_with_test: 0.5987069145561122
2024-06-11 01:00:53.852258 [6db5e997] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-11 01:00:53.852261 [6db5e997] hits_at_50_filtered_with_test_M-N: 0.5847210657785179
2024-06-11 01:00:53.852263 [6db5e997] job: eval
2024-06-11 01:00:53.852266 [6db5e997] job_id: 6db5e997-6def-47d2-9b8d-c5add8dc5412
2024-06-11 01:00:53.852268 [6db5e997] mean_rank: 281.9394571069973
2024-06-11 01:00:53.852270 [6db5e997] mean_rank_1-1: 150.76451815125094
2024-06-11 01:00:53.852273 [6db5e997] mean_rank_M-N: 286.6833084640687
2024-06-11 01:00:53.852275 [6db5e997] mean_rank_filtered: 251.1533224200449
2024-06-11 01:00:53.852283 [6db5e997] mean_rank_filtered_1-1: 150.76451815125094
2024-06-11 01:00:53.852286 [6db5e997] mean_rank_filtered_M-N: 254.78378578907015
2024-06-11 01:00:53.852288 [6db5e997] mean_rank_filtered_with_test: 248.12443535666762
2024-06-11 01:00:53.852291 [6db5e997] mean_rank_filtered_with_test_1-1: 150.76451815125094
2024-06-11 01:00:53.852293 [6db5e997] mean_rank_filtered_with_test_M-N: 251.645378026562
2024-06-11 01:00:53.852295 [6db5e997] mean_reciprocal_rank: 0.09112444579921274
2024-06-11 01:00:53.852298 [6db5e997] mean_reciprocal_rank_1-1: 0.9828459592451702
2024-06-11 01:00:53.852301 [6db5e997] mean_reciprocal_rank_M-N: 0.05887608533601331
2024-06-11 01:00:53.852303 [6db5e997] mean_reciprocal_rank_filtered: 0.1242628215806632
2024-06-11 01:00:53.852305 [6db5e997] mean_reciprocal_rank_filtered_1-1: 0.9828459592451702
2024-06-11 01:00:53.852308 [6db5e997] mean_reciprocal_rank_filtered_M-N: 0.09321286284995589
2024-06-11 01:00:53.852310 [6db5e997] mean_reciprocal_rank_filtered_with_test: 0.13970504596211644
2024-06-11 01:00:53.852313 [6db5e997] mean_reciprocal_rank_filtered_with_test_1-1: 0.9828459592451702
2024-06-11 01:00:53.852315 [6db5e997] mean_reciprocal_rank_filtered_with_test_M-N: 0.10921355856248094
2024-06-11 01:00:53.852318 [6db5e997] num_parameters: 7906048
2024-06-11 01:00:53.852320 [6db5e997] parent_job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 01:00:53.852323 [6db5e997] scope: epoch
2024-06-11 01:00:53.852325 [6db5e997] size: 502751
2024-06-11 01:00:53.852328 [6db5e997] split: valid
2024-06-11 01:00:53.852330 [6db5e997] timestamp: 1718064053.83412
2024-06-11 01:00:53.852333 [6db5e997] type: entity_ranking
2024-06-11 01:00:53.863096 [6db5e997]   batches: 1964
2024-06-11 01:00:53.863108 [6db5e997]   entry_id: ea2cf159-3535-4610-85c9-c68f34e13d77
2024-06-11 01:00:53.863114 [6db5e997]   epoch: 20
2024-06-11 01:00:53.863120 [6db5e997]   epoch_time: 148.7615773677826
2024-06-11 01:00:53.863125 [6db5e997]   event: eval_completed
2024-06-11 01:00:53.863131 [6db5e997]   filter_splits:
2024-06-11 01:00:53.863136 [6db5e997]   - train
2024-06-11 01:00:53.863141 [6db5e997]   - valid
2024-06-11 01:00:53.863146 [6db5e997]   hits_at_1: 0.04926196069227112
2024-06-11 01:00:53.863151 [6db5e997]   hits_at_10: 0.15747258583274823
2024-06-11 01:00:53.863156 [6db5e997]   hits_at_100: 0.6702532665275653
2024-06-11 01:00:53.863162 [6db5e997]   hits_at_1000: 0.9607201179112523
2024-06-11 01:00:53.863167 [6db5e997]   hits_at_1000_1-1: 0.9868923462700178
2024-06-11 01:00:53.863172 [6db5e997]   hits_at_1000_M-N: 0.9597736209924073
2024-06-11 01:00:53.863178 [6db5e997]   hits_at_1000_filtered: 0.9631477610188741
2024-06-11 01:00:53.863183 [6db5e997]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-11 01:00:53.863188 [6db5e997]   hits_at_1000_filtered_M-N: 0.9622890577983693
2024-06-11 01:00:53.863193 [6db5e997]   hits_at_1000_filtered_with_test: 0.9633188198531679
2024-06-11 01:00:53.863199 [6db5e997]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-11 01:00:53.863228 [6db5e997]   hits_at_1000_filtered_with_test_M-N: 0.9624663028334473
2024-06-11 01:00:53.863234 [6db5e997]   hits_at_100_1-1: 0.9855530859976065
2024-06-11 01:00:53.863240 [6db5e997]   hits_at_100_M-N: 0.6588507102167335
2024-06-11 01:00:53.863245 [6db5e997]   hits_at_100_filtered: 0.770746353562698
2024-06-11 01:00:53.863251 [6db5e997]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-11 01:00:53.863257 [6db5e997]   hits_at_100_filtered_M-N: 0.7629780463475156
2024-06-11 01:00:53.863263 [6db5e997]   hits_at_100_filtered_with_test: 0.7804977016455462
2024-06-11 01:00:53.863269 [6db5e997]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-11 01:00:53.863274 [6db5e997]   hits_at_100_filtered_with_test_M-N: 0.7730820438413533
2024-06-11 01:00:53.863280 [6db5e997]   hits_at_10_1-1: 0.9852681370034765
2024-06-11 01:00:53.863286 [6db5e997]   hits_at_10_M-N: 0.12753604669376178
2024-06-11 01:00:53.863292 [6db5e997]   hits_at_10_filtered: 0.2346957042352974
2024-06-11 01:00:53.863297 [6db5e997]   hits_at_10_filtered_1-1: 0.9852681370034765
2024-06-11 01:00:53.863303 [6db5e997]   hits_at_10_filtered_M-N: 0.207551875087592
2024-06-11 01:00:53.863309 [6db5e997]   hits_at_10_filtered_with_test: 0.25237940849446344
2024-06-11 01:00:53.863314 [6db5e997]   hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-06-11 01:00:53.863320 [6db5e997]   hits_at_10_filtered_with_test_M-N: 0.22587509583597826
2024-06-11 01:00:53.863326 [6db5e997]   hits_at_1_1-1: 0.9809654071921127
2024-06-11 01:00:53.863332 [6db5e997]   hits_at_1_M-N: 0.015567678749556887
2024-06-11 01:00:53.863337 [6db5e997]   hits_at_1_filtered: 0.06489693705233804
2024-06-11 01:00:53.863343 [6db5e997]   hits_at_1_filtered_1-1: 0.9809654071921127
2024-06-11 01:00:53.863349 [6db5e997]   hits_at_1_filtered_M-N: 0.03176808105456674
2024-06-11 01:00:53.863355 [6db5e997]   hits_at_1_filtered_with_test: 0.07868805830321571
2024-06-11 01:00:53.863361 [6db5e997]   hits_at_1_filtered_with_test_1-1: 0.9809654071921127
2024-06-11 01:00:53.863366 [6db5e997]   hits_at_1_filtered_with_test_M-N: 0.04605794676053783
2024-06-11 01:00:53.863372 [6db5e997]   hits_at_200: 0.8560957611223051
2024-06-11 01:00:53.863378 [6db5e997]   hits_at_200_1-1: 0.9856385706958455
2024-06-11 01:00:53.863384 [6db5e997]   hits_at_200_M-N: 0.8514109529187722
2024-06-11 01:00:53.863389 [6db5e997]   hits_at_200_filtered: 0.9028544945708711
2024-06-11 01:00:53.863395 [6db5e997]   hits_at_200_filtered_1-1: 0.9856385706958455
2024-06-11 01:00:53.863401 [6db5e997]   hits_at_200_filtered_M-N: 0.8998606771584735
2024-06-11 01:00:53.863407 [6db5e997]   hits_at_200_filtered_with_test: 0.9062169940984702
2024-06-11 01:00:53.863412 [6db5e997]   hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-06-11 01:00:53.863418 [6db5e997]   hits_at_200_filtered_with_test_M-N: 0.9033447786910247
2024-06-11 01:00:53.863423 [6db5e997]   hits_at_3: 0.07625842613938112
2024-06-11 01:00:53.863429 [6db5e997]   hits_at_300: 0.9177624708851897
2024-06-11 01:00:53.863435 [6db5e997]   hits_at_300_1-1: 0.9857810451929105
2024-06-11 01:00:53.863441 [6db5e997]   hits_at_300_M-N: 0.9153026355924517
2024-06-11 01:00:53.863447 [6db5e997]   hits_at_300_filtered: 0.9372701396914178
2024-06-11 01:00:53.863452 [6db5e997]   hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-11 01:00:53.863458 [6db5e997]   hits_at_300_filtered_M-N: 0.9355157830520769
2024-06-11 01:00:53.863464 [6db5e997]   hits_at_300_filtered_with_test: 0.9385202615211109
2024-06-11 01:00:53.863469 [6db5e997]   hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-11 01:00:53.863475 [6db5e997]   hits_at_300_filtered_with_test_M-N: 0.9368111145002925
2024-06-11 01:00:53.863481 [6db5e997]   hits_at_3_1-1: 0.9846412492163903
2024-06-11 01:00:53.863487 [6db5e997]   hits_at_3_M-N: 0.0434075151894873
2024-06-11 01:00:53.863493 [6db5e997]   hits_at_3_filtered: 0.1129674530731913
2024-06-11 01:00:53.863498 [6db5e997]   hits_at_3_filtered_1-1: 0.9846412492163903
2024-06-11 01:00:53.863504 [6db5e997]   hits_at_3_filtered_M-N: 0.08144409361835434
2024-06-11 01:00:53.863510 [6db5e997]   hits_at_3_filtered_with_test: 0.13073867580571694
2024-06-11 01:00:53.863516 [6db5e997]   hits_at_3_filtered_with_test_1-1: 0.9846412492163903
2024-06-11 01:00:53.863521 [6db5e997]   hits_at_3_filtered_with_test_M-N: 0.09985799787305957
2024-06-11 01:00:53.863527 [6db5e997]   hits_at_400: 0.9387430358169352
2024-06-11 01:00:53.863533 [6db5e997]   hits_at_400_1-1: 0.9859235196899756
2024-06-11 01:00:53.863538 [6db5e997]   hits_at_400_M-N: 0.9370367927717
2024-06-11 01:00:53.863544 [6db5e997]   hits_at_400_filtered: 0.9481791184900676
2024-06-11 01:00:53.863549 [6db5e997]   hits_at_400_filtered_1-1: 0.9859235196899756
2024-06-11 01:00:53.863556 [6db5e997]   hits_at_400_filtered_M-N: 0.9468141235439114
2024-06-11 01:00:53.863562 [6db5e997]   hits_at_400_filtered_with_test: 0.9487330706453095
2024-06-11 01:00:53.863567 [6db5e997]   hits_at_400_filtered_with_test_1-1: 0.9859235196899756
2024-06-11 01:00:53.863573 [6db5e997]   hits_at_400_filtered_with_test_M-N: 0.9473881089191349
2024-06-11 01:00:53.863579 [6db5e997]   hits_at_50: 0.4620577582143049
2024-06-11 01:00:53.863584 [6db5e997]   hits_at_500: 0.947060274370414
2024-06-11 01:00:53.863590 [6db5e997]   hits_at_500_1-1: 0.9860659941870406
2024-06-11 01:00:53.863596 [6db5e997]   hits_at_500_M-N: 0.9456496648832243
2024-06-11 01:00:53.863601 [6db5e997]   hits_at_500_filtered: 0.9528096413532743
2024-06-11 01:00:53.863607 [6db5e997]   hits_at_500_filtered_1-1: 0.9860659941870406
2024-06-11 01:00:53.863613 [6db5e997]   hits_at_500_filtered_M-N: 0.951606952951748
2024-06-11 01:00:53.863618 [6db5e997]   hits_at_500_filtered_with_test: 0.9531557371342871
2024-06-11 01:00:53.863624 [6db5e997]   hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-06-11 01:00:53.863630 [6db5e997]   hits_at_500_filtered_with_test_M-N: 0.951965564999464
2024-06-11 01:00:53.863636 [6db5e997]   hits_at_50_1-1: 0.9854391063999545
2024-06-11 01:00:53.863641 [6db5e997]   hits_at_50_M-N: 0.4431301060997024
2024-06-11 01:00:53.863647 [6db5e997]   hits_at_50_filtered: 0.5840903349769568
2024-06-11 01:00:53.863653 [6db5e997]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-11 01:00:53.863659 [6db5e997]   hits_at_50_filtered_M-N: 0.5695758897288563
2024-06-11 01:00:53.863665 [6db5e997]   hits_at_50_filtered_with_test: 0.5987069145561122
2024-06-11 01:00:53.863670 [6db5e997]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-11 01:00:53.863676 [6db5e997]   hits_at_50_filtered_with_test_M-N: 0.5847210657785179
2024-06-11 01:00:53.863682 [6db5e997]   job: eval
2024-06-11 01:00:53.863688 [6db5e997]   job_id: 6db5e997-6def-47d2-9b8d-c5add8dc5412
2024-06-11 01:00:53.863693 [6db5e997]   mean_rank: 281.9394571069973
2024-06-11 01:00:53.863705 [6db5e997]   mean_rank_1-1: 150.76451815125094
2024-06-11 01:00:53.863711 [6db5e997]   mean_rank_M-N: 286.6833084640687
2024-06-11 01:00:53.863718 [6db5e997]   mean_rank_filtered: 251.1533224200449
2024-06-11 01:00:53.863723 [6db5e997]   mean_rank_filtered_1-1: 150.76451815125094
2024-06-11 01:00:53.863729 [6db5e997]   mean_rank_filtered_M-N: 254.78378578907015
2024-06-11 01:00:53.863735 [6db5e997]   mean_rank_filtered_with_test: 248.12443535666762
2024-06-11 01:00:53.863741 [6db5e997]   mean_rank_filtered_with_test_1-1: 150.76451815125094
2024-06-11 01:00:53.863746 [6db5e997]   mean_rank_filtered_with_test_M-N: 251.645378026562
2024-06-11 01:00:53.863752 [6db5e997]   mean_reciprocal_rank: 0.09112444579921274
2024-06-11 01:00:53.863758 [6db5e997]   mean_reciprocal_rank_1-1: 0.9828459592451702
2024-06-11 01:00:53.863764 [6db5e997]   mean_reciprocal_rank_M-N: 0.05887608533601331
2024-06-11 01:00:53.863769 [6db5e997]   mean_reciprocal_rank_filtered: 0.1242628215806632
2024-06-11 01:00:53.863775 [6db5e997]   mean_reciprocal_rank_filtered_1-1: 0.9828459592451702
2024-06-11 01:00:53.863781 [6db5e997]   mean_reciprocal_rank_filtered_M-N: 0.09321286284995589
2024-06-11 01:00:53.863786 [6db5e997]   mean_reciprocal_rank_filtered_with_test: 0.13970504596211644
2024-06-11 01:00:53.863792 [6db5e997]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9828459592451702
2024-06-11 01:00:53.863798 [6db5e997]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10921355856248094
2024-06-11 01:00:53.863803 [6db5e997]   num_parameters: 7906048
2024-06-11 01:00:53.863820 [6db5e997]   parent_job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 01:00:53.863825 [6db5e997]   scope: epoch
2024-06-11 01:00:53.863831 [6db5e997]   size: 502751
2024-06-11 01:00:53.863836 [6db5e997]   split: valid
2024-06-11 01:00:53.863841 [6db5e997]   timestamp: 1718064053.83412
2024-06-11 01:00:53.863846 [6db5e997]   type: entity_ranking
2024-06-11 01:00:53.864984 [6db5e997] Finished evaluating on valid split.
2024-06-11 01:00:53.865692 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00020.pt...
2024-06-11 01:00:54.127032 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-11 01:00:54.154537 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-11 01:00:54.404798 [32039add] Maximum number of epochs reached.
