2024-06-10 22:49:14.644866 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero
2024-06-10 22:49:14.646073 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:49:14.653750 Loaded 19734 keys from map entity_ids
2024-06-10 22:49:14.656144 Loaded 11149 keys from map relation_ids
2024-06-10 22:49:14.700744 Loaded 4022003 train triples
2024-06-10 22:49:14.709730 Loaded 502751 valid triples
2024-06-10 22:49:14.717385 Loaded 502751 test triples
2024-06-10 22:49:14.767435 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.768046 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:14.829385 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.829993 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:16.108124 [af8e4ea7] Initializing spo training job...
2024-06-10 22:49:16.122763 [af8e4ea7] Configuration:
2024-06-10 22:49:16.134667 [af8e4ea7]   1vsAll:
2024-06-10 23:31:48.123545 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:31:48.123551 [af8e4ea7]   backward_time: 28.018343448638916
2024-06-10 23:31:48.123556 [af8e4ea7]   batches: 15711
2024-06-10 23:31:48.123562 [af8e4ea7]   entry_id: 2239eecb-f09e-48b7-9b94-a9b5dfa89faf
2024-06-10 23:31:48.123568 [af8e4ea7]   epoch: 18
2024-06-10 23:31:48.123573 [af8e4ea7]   epoch_time: 108.77299737930298
2024-06-10 23:31:48.123579 [af8e4ea7]   event: epoch_completed
2024-06-10 23:31:48.123587 [af8e4ea7]   forward_time: 59.475497007369995
2024-06-10 23:31:48.123593 [af8e4ea7]   job: train
2024-06-10 23:31:48.123598 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:31:48.123604 [af8e4ea7]   lr:
2024-06-10 23:31:48.123610 [af8e4ea7]   - 0.010761
2024-06-10 23:31:48.123615 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:31:48.123621 [af8e4ea7]   optimizer_time: 4.982794761657715
2024-06-10 23:31:48.123626 [af8e4ea7]   other_time: 7.730226039886475
2024-06-10 23:31:48.123634 [af8e4ea7]   prepare_time: 8.566136121749878
2024-06-10 23:31:48.123639 [af8e4ea7]   scope: epoch
2024-06-10 23:31:48.123644 [af8e4ea7]   size: 4022003
2024-06-10 23:31:48.123650 [af8e4ea7]   split: train
2024-06-10 23:31:48.123655 [af8e4ea7]   timestamp: 1718058708.116436
2024-06-10 23:31:48.123661 [af8e4ea7]   type: 1vsAll
2024-06-10 23:31:48.124470 [af8e4ea7] Finished epoch 18.
2024-06-10 23:31:48.125134 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 23:31:48.375647 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 23:31:48.404852 [af8e4ea7] Starting epoch 19...
2024-06-10 23:33:37.096489 [af8e4ea7] avg_cost: 10.770628541308508
2024-06-10 23:33:37.096509 [af8e4ea7] avg_loss: 10.770628541308508
2024-06-10 23:33:37.096513 [af8e4ea7] avg_penalties: {}
2024-06-10 23:33:37.096516 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:33:37.096518 [af8e4ea7] backward_time: 27.989070653915405
2024-06-10 23:33:37.096521 [af8e4ea7] batches: 15711
2024-06-10 23:33:37.096523 [af8e4ea7] entry_id: 62561d51-109b-4007-8c0c-52fa76037dde
2024-06-10 23:33:37.096526 [af8e4ea7] epoch: 19
2024-06-10 23:33:37.096529 [af8e4ea7] epoch_time: 108.68688702583313
2024-06-10 23:33:37.096531 [af8e4ea7] event: epoch_completed
2024-06-10 23:33:37.096534 [af8e4ea7] forward_time: 59.42478585243225
2024-06-10 23:33:37.096536 [af8e4ea7] job: train
2024-06-10 23:33:37.096539 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:33:37.096542 [af8e4ea7] lr:
2024-06-10 23:33:37.096544 [af8e4ea7] - 0.010761
2024-06-10 23:33:37.096547 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:33:37.096549 [af8e4ea7] optimizer_time: 4.954667568206787
2024-06-10 23:33:37.096552 [af8e4ea7] other_time: 7.702963352203369
2024-06-10 23:33:37.096554 [af8e4ea7] prepare_time: 8.615399599075317
2024-06-10 23:33:37.096557 [af8e4ea7] scope: epoch
2024-06-10 23:33:37.096559 [af8e4ea7] size: 4022003
2024-06-10 23:33:37.096564 [af8e4ea7] split: train
2024-06-10 23:33:37.096566 [af8e4ea7] timestamp: 1718058817.0924103
2024-06-10 23:33:37.096569 [af8e4ea7] type: 1vsAll
2024-06-10 23:33:37.099542 [af8e4ea7]   avg_cost: 10.770628541308508
2024-06-10 23:33:37.099555 [af8e4ea7]   avg_loss: 10.770628541308508
2024-06-10 23:33:37.099561 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:33:37.099567 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:33:37.099573 [af8e4ea7]   backward_time: 27.989070653915405
2024-06-10 23:33:37.099578 [af8e4ea7]   batches: 15711
2024-06-10 23:33:37.099584 [af8e4ea7]   entry_id: 62561d51-109b-4007-8c0c-52fa76037dde
2024-06-10 23:33:37.099589 [af8e4ea7]   epoch: 19
2024-06-10 23:33:37.099595 [af8e4ea7]   epoch_time: 108.68688702583313
2024-06-10 23:33:37.099601 [af8e4ea7]   event: epoch_completed
2024-06-10 23:33:37.099606 [af8e4ea7]   forward_time: 59.42478585243225
2024-06-10 23:33:37.099611 [af8e4ea7]   job: train
2024-06-10 23:33:37.099617 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:33:37.099622 [af8e4ea7]   lr:
2024-06-10 23:33:37.099631 [af8e4ea7]   - 0.010761
2024-06-10 23:33:37.099637 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:33:37.099642 [af8e4ea7]   optimizer_time: 4.954667568206787
2024-06-10 23:33:37.099648 [af8e4ea7]   other_time: 7.702963352203369
2024-06-10 23:33:37.099655 [af8e4ea7]   prepare_time: 8.615399599075317
2024-06-10 23:33:37.099660 [af8e4ea7]   scope: epoch
2024-06-10 23:33:37.099666 [af8e4ea7]   size: 4022003
2024-06-10 23:33:37.099671 [af8e4ea7]   split: train
2024-06-10 23:33:37.099677 [af8e4ea7]   timestamp: 1718058817.0924103
2024-06-10 23:33:37.099682 [af8e4ea7]   type: 1vsAll
2024-06-10 23:33:37.100451 [af8e4ea7] Finished epoch 19.
2024-06-10 23:33:37.101087 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 23:33:37.347815 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 23:33:37.379308 [af8e4ea7] Starting epoch 20...
2024-06-10 23:35:26.108722 [af8e4ea7] avg_cost: 10.768430083101622
2024-06-10 23:35:26.108742 [af8e4ea7] avg_loss: 10.768430083101622
2024-06-10 23:35:26.108745 [af8e4ea7] avg_penalties: {}
2024-06-10 23:35:26.108748 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:35:26.108751 [af8e4ea7] backward_time: 28.013367176055908
2024-06-10 23:35:26.108753 [af8e4ea7] batches: 15711
2024-06-10 23:35:26.108756 [af8e4ea7] entry_id: 9b8a7325-a545-4a13-84ec-a6f96e1e5367
2024-06-10 23:35:26.108759 [af8e4ea7] epoch: 20
2024-06-10 23:35:26.108761 [af8e4ea7] epoch_time: 108.72499322891235
2024-06-10 23:35:26.108764 [af8e4ea7] event: epoch_completed
2024-06-10 23:35:26.108766 [af8e4ea7] forward_time: 59.46895408630371
2024-06-10 23:35:26.108769 [af8e4ea7] job: train
2024-06-10 23:35:26.108771 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:35:26.108774 [af8e4ea7] lr:
2024-06-10 23:35:26.108776 [af8e4ea7] - 0.010761
2024-06-10 23:35:26.108779 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:35:26.108781 [af8e4ea7] optimizer_time: 4.924695014953613
2024-06-10 23:35:26.108783 [af8e4ea7] other_time: 7.671672821044922
2024-06-10 23:35:26.108786 [af8e4ea7] prepare_time: 8.6463041305542
2024-06-10 23:35:26.108789 [af8e4ea7] scope: epoch
2024-06-10 23:35:26.108791 [af8e4ea7] size: 4022003
2024-06-10 23:35:26.108796 [af8e4ea7] split: train
2024-06-10 23:35:26.108798 [af8e4ea7] timestamp: 1718058926.1049633
2024-06-10 23:35:26.108801 [af8e4ea7] type: 1vsAll
2024-06-10 23:35:26.111749 [af8e4ea7]   avg_cost: 10.768430083101622
2024-06-10 23:35:26.111761 [af8e4ea7]   avg_loss: 10.768430083101622
2024-06-10 23:35:26.111767 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:35:26.111773 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:35:26.111779 [af8e4ea7]   backward_time: 28.013367176055908
2024-06-10 23:35:26.111785 [af8e4ea7]   batches: 15711
2024-06-10 23:35:26.111790 [af8e4ea7]   entry_id: 9b8a7325-a545-4a13-84ec-a6f96e1e5367
2024-06-10 23:35:26.111796 [af8e4ea7]   epoch: 20
2024-06-10 23:35:26.111801 [af8e4ea7]   epoch_time: 108.72499322891235
2024-06-10 23:35:26.111807 [af8e4ea7]   event: epoch_completed
2024-06-10 23:35:26.111812 [af8e4ea7]   forward_time: 59.46895408630371
2024-06-10 23:35:26.111818 [af8e4ea7]   job: train
2024-06-10 23:35:26.111823 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:35:26.111829 [af8e4ea7]   lr:
2024-06-10 23:35:26.111838 [af8e4ea7]   - 0.010761
2024-06-10 23:35:26.111843 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:35:26.111849 [af8e4ea7]   optimizer_time: 4.924695014953613
2024-06-10 23:35:26.111854 [af8e4ea7]   other_time: 7.671672821044922
2024-06-10 23:35:26.111862 [af8e4ea7]   prepare_time: 8.6463041305542
2024-06-10 23:35:26.111867 [af8e4ea7]   scope: epoch
2024-06-10 23:35:26.111873 [af8e4ea7]   size: 4022003
2024-06-10 23:35:26.111878 [af8e4ea7]   split: train
2024-06-10 23:35:26.111884 [af8e4ea7]   timestamp: 1718058926.1049633
2024-06-10 23:35:26.111889 [af8e4ea7]   type: 1vsAll
2024-06-10 23:35:26.112613 [af8e4ea7] Finished epoch 20.
2024-06-10 23:35:26.113323 [baaf997f] Evaluating on valid data (epoch 20)...
2024-06-10 23:38:39.774700 [baaf997f] batches: 1964
2024-06-10 23:38:39.774720 [baaf997f] entry_id: 0f2ffca5-119b-4b3b-be3d-12030a0db603
2024-06-10 23:38:39.774723 [baaf997f] epoch: 20
2024-06-10 23:38:39.774726 [baaf997f] epoch_time: 193.64217829704285
2024-06-10 23:38:39.774729 [baaf997f] event: eval_completed
2024-06-10 23:38:39.774732 [baaf997f] filter_splits:
2024-06-10 23:38:39.774734 [baaf997f] - train
2024-06-10 23:38:39.774737 [baaf997f] - valid
2024-06-10 23:38:39.774740 [baaf997f] hits_at_1: 0.04876966927962351
2024-06-10 23:38:39.774743 [baaf997f] hits_at_10: 0.15678934502367972
2024-06-10 23:38:39.774745 [baaf997f] hits_at_100: 0.6680961350648731
2024-06-10 23:38:39.774748 [baaf997f] hits_at_1000: 0.9584685062784559
2024-06-10 23:38:39.774751 [baaf997f] hits_at_1000_1-1: 0.9867783666723657
2024-06-10 23:38:39.774753 [baaf997f] hits_at_1000_M-N: 0.9574447036710332
2024-06-10 23:38:39.774756 [baaf997f] hits_at_1000_filtered: 0.9609866514437565
2024-06-10 23:38:39.774759 [baaf997f] hits_at_1000_filtered_1-1: 0.9867783666723657
2024-06-10 23:38:39.774761 [baaf997f] hits_at_1000_filtered_M-N: 0.9600539154664841
2024-06-10 23:38:39.774764 [baaf997f] hits_at_1000_filtered_with_test: 0.9611716336715392
2024-06-10 23:38:39.774767 [baaf997f] hits_at_1000_filtered_with_test_1-1: 0.9867783666723657
2024-06-10 23:38:39.774770 [baaf997f] hits_at_1000_filtered_with_test_M-N: 0.960245587423022
2024-06-10 23:38:39.774772 [baaf997f] hits_at_100_1-1: 0.9856955604946716
2024-06-10 23:38:39.774775 [baaf997f] hits_at_100_M-N: 0.6566104154128984
2024-06-10 23:38:39.774778 [baaf997f] hits_at_100_filtered: 0.7684112015689676
2024-06-10 23:38:39.774780 [baaf997f] hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-10 23:38:39.774783 [baaf997f] hits_at_100_filtered_M-N: 0.7605532930478726
2024-06-10 23:38:39.774786 [baaf997f] hits_at_100_filtered_with_test: 0.7780730421222434
2024-06-10 23:38:39.774788 [baaf997f] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 23:38:39.774791 [baaf997f] hits_at_100_filtered_with_test_M-N: 0.7705645460466113
2024-06-10 23:38:39.774794 [baaf997f] hits_at_10_1-1: 0.9848977033111074
2024-06-10 23:38:39.774796 [baaf997f] hits_at_10_M-N: 0.1268414934749095
2024-06-10 23:38:39.774799 [baaf997f] hits_at_10_filtered: 0.23166935520764753
2024-06-10 23:38:39.774802 [baaf997f] hits_at_10_filtered_1-1: 0.9848977033111074
2024-06-10 23:38:39.774805 [baaf997f] hits_at_10_filtered_M-N: 0.20442947708592674
2024-06-10 23:38:39.774807 [baaf997f] hits_at_10_filtered_with_test: 0.24876529335595554
2024-06-10 23:38:39.774810 [baaf997f] hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-06-10 23:38:39.774812 [baaf997f] hits_at_10_filtered_with_test_M-N: 0.22214367564982973
2024-06-10 23:38:39.774815 [baaf997f] hits_at_1_1-1: 0.9791987234285063
2024-06-10 23:38:39.774818 [baaf997f] hits_at_1_M-N: 0.015121474678691849
2024-06-10 23:38:39.774822 [baaf997f] hits_at_1_filtered: 0.06399490005987059
2024-06-10 23:38:39.774825 [baaf997f] hits_at_1_filtered_1-1: 0.9791987234285063
2024-06-10 23:38:39.774828 [baaf997f] hits_at_1_filtered_M-N: 0.03089731329502642
2024-06-10 23:38:39.774830 [baaf997f] hits_at_1_filtered_with_test: 0.0753364985847865
2024-06-10 23:38:39.774833 [baaf997f] hits_at_1_filtered_with_test_1-1: 0.9791987234285063
2024-06-10 23:38:39.774836 [baaf997f] hits_at_1_filtered_with_test_M-N: 0.04264907131845574
2024-06-10 23:38:39.774838 [baaf997f] hits_at_200: 0.8531529524555893
2024-06-10 23:38:39.774841 [baaf997f] hits_at_200_1-1: 0.9858950247905626
2024-06-10 23:38:39.774844 [baaf997f] hits_at_200_M-N: 0.8483524455692862
2024-06-10 23:38:39.774846 [baaf997f] hits_at_200_filtered: 0.9000121332428975
2024-06-10 23:38:39.774850 [baaf997f] hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 23:38:39.774855 [baaf997f] hits_at_200_filtered_M-N: 0.8969062497423763
2024-06-10 23:38:39.774858 [baaf997f] hits_at_200_filtered_with_test: 0.9034899980308343
2024-06-10 23:38:39.774861 [baaf997f] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 23:38:39.774863 [baaf997f] hits_at_200_filtered_with_test_M-N: 0.9005098886241663
2024-06-10 23:38:39.774866 [baaf997f] hits_at_3: 0.0758944288524538
2024-06-10 23:38:39.774869 [baaf997f] hits_at_300: 0.9146834118679028
2024-06-10 23:38:39.774871 [baaf997f] hits_at_300_1-1: 0.9860374992876275
2024-06-10 23:38:39.774874 [baaf997f] hits_at_300_M-N: 0.9121029505115373
2024-06-10 23:38:39.774877 [baaf997f] hits_at_300_filtered: 0.9346495581311624
2024-06-10 23:38:39.774879 [baaf997f] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 23:38:39.774882 [baaf997f] hits_at_300_filtered_M-N: 0.9327911558849473
2024-06-10 23:38:39.774884 [baaf997f] hits_at_300_filtered_with_test: 0.9358519426117502
2024-06-10 23:38:39.774887 [baaf997f] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 23:38:39.774890 [baaf997f] hits_at_300_filtered_with_test_M-N: 0.9340370236024435
2024-06-10 23:38:39.774892 [baaf997f] hits_at_3_1-1: 0.983131019547501
2024-06-10 23:38:39.774895 [baaf997f] hits_at_3_M-N: 0.04308497044542089
2024-06-10 23:38:39.774898 [baaf997f] hits_at_3_filtered: 0.11145378129531319
2024-06-10 23:38:39.774900 [baaf997f] hits_at_3_filtered_1-1: 0.983131019547501
2024-06-10 23:38:39.774903 [baaf997f] hits_at_3_filtered_M-N: 0.07993029735946117
2024-06-10 23:38:39.774906 [baaf997f] hits_at_3_filtered_with_test: 0.12702013521604133
2024-06-10 23:38:39.774908 [baaf997f] hits_at_3_filtered_with_test_1-1: 0.983131019547501
2024-06-10 23:38:39.774911 [baaf997f] hits_at_3_filtered_with_test_M-N: 0.09605959555156181
2024-06-10 23:38:39.774913 [baaf997f] hits_at_400: 0.936120465200467
2024-06-10 23:38:39.774916 [baaf997f] hits_at_400_1-1: 0.9862084686841056
2024-06-10 23:38:39.774919 [baaf997f] hits_at_400_M-N: 0.9343090741214004
2024-06-10 23:38:39.774921 [baaf997f] hits_at_400_filtered: 0.945605279750811
2024-06-10 23:38:39.774926 [baaf997f] hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 23:38:39.774929 [baaf997f] hits_at_400_filtered_M-N: 0.9441368991187211
2024-06-10 23:38:39.774932 [baaf997f] hits_at_400_filtered_with_test: 0.946151275681202
2024-06-10 23:38:39.774934 [baaf997f] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 23:38:39.774937 [baaf997f] hits_at_400_filtered_with_test_M-N: 0.9447026405388248
2024-06-10 23:38:39.774940 [baaf997f] hits_at_50: 0.46005477860809824
2024-06-10 23:38:39.774942 [baaf997f] hits_at_500: 0.9446216914536222
2024-06-10 23:38:39.774945 [baaf997f] hits_at_500_1-1: 0.9862939533823446
2024-06-10 23:38:39.774948 [baaf997f] hits_at_500_M-N: 0.9431146486838525
2024-06-10 23:38:39.774950 [baaf997f] hits_at_500_filtered: 0.9503382390089726
2024-06-10 23:38:39.774953 [baaf997f] hits_at_500_filtered_1-1: 0.9862939533823446
2024-06-10 23:38:39.774955 [baaf997f] hits_at_500_filtered_M-N: 0.9490379304375066
2024-06-10 23:38:39.774958 [baaf997f] hits_at_500_filtered_with_test: 0.9507062144083254
2024-06-10 23:38:39.774961 [baaf997f] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 23:38:39.774963 [baaf997f] hits_at_500_filtered_with_test_M-N: 0.9494192133618023
2024-06-10 23:38:39.774966 [baaf997f] hits_at_50_1-1: 0.9854676012993675
2024-06-10 23:38:39.774968 [baaf997f] hits_at_50_M-N: 0.44105365990387546
2024-06-10 23:38:39.774971 [baaf997f] hits_at_50_filtered: 0.5814995892598921
2024-06-10 23:38:39.774974 [baaf997f] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 23:38:39.774977 [baaf997f] hits_at_50_filtered_M-N: 0.5668904213485462
2024-06-10 23:38:39.774979 [baaf997f] hits_at_50_filtered_with_test: 0.5961330758168557
2024-06-10 23:38:39.774982 [baaf997f] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 23:38:39.774984 [baaf997f] hits_at_50_filtered_with_test_M-N: 0.5820531158028375
2024-06-10 23:38:39.774987 [baaf997f] job: eval
2024-06-10 23:38:39.774990 [baaf997f] job_id: baaf997f-8452-4102-8f19-3c5179f66e7c
2024-06-10 23:38:39.774992 [baaf997f] mean_rank: 296.4507519627012
2024-06-10 23:38:39.774995 [baaf997f] mean_rank_1-1: 148.61771242947512
2024-06-10 23:38:39.774997 [baaf997f] mean_rank_M-N: 301.79701733703763
2024-06-10 23:38:39.775000 [baaf997f] mean_rank_filtered: 265.31759857265325
2024-06-10 23:38:39.775009 [baaf997f] mean_rank_filtered_1-1: 148.61771242947512
2024-06-10 23:38:39.775012 [baaf997f] mean_rank_filtered_M-N: 269.53795929134964
2024-06-10 23:38:39.775015 [baaf997f] mean_rank_filtered_with_test: 262.28164638160837
2024-06-10 23:38:39.775017 [baaf997f] mean_rank_filtered_with_test_1-1: 148.61771242947512
2024-06-10 23:38:39.775020 [baaf997f] mean_rank_filtered_with_test_M-N: 266.392230896695
2024-06-10 23:38:39.775023 [baaf997f] mean_reciprocal_rank: 0.09057879173785831
2024-06-10 23:38:39.775025 [baaf997f] mean_reciprocal_rank_1-1: 0.9813478621701716
2024-06-10 23:38:39.775028 [baaf997f] mean_reciprocal_rank_M-N: 0.05836487961120477
2024-06-10 23:38:39.775031 [baaf997f] mean_reciprocal_rank_filtered: 0.12289309220667885
2024-06-10 23:38:39.775033 [baaf997f] mean_reciprocal_rank_filtered_1-1: 0.9813478621701716
2024-06-10 23:38:39.775036 [baaf997f] mean_reciprocal_rank_filtered_M-N: 0.09184779591419279
2024-06-10 23:38:39.775039 [baaf997f] mean_reciprocal_rank_filtered_with_test: 0.13619532519577285
2024-06-10 23:38:39.775041 [baaf997f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9813478621701716
2024-06-10 23:38:39.775044 [baaf997f] mean_reciprocal_rank_filtered_with_test_M-N: 0.10563106896789803
2024-06-10 23:38:39.775047 [baaf997f] num_parameters: 7906048
2024-06-10 23:38:39.775049 [baaf997f] parent_job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:38:39.775052 [baaf997f] scope: epoch
2024-06-10 23:38:39.775055 [baaf997f] size: 502751
2024-06-10 23:38:39.775057 [baaf997f] split: valid
2024-06-10 23:38:39.775060 [baaf997f] timestamp: 1718059119.7561328
2024-06-10 23:38:39.775062 [baaf997f] type: entity_ranking
2024-06-10 23:38:39.785649 [baaf997f]   batches: 1964
2024-06-10 23:38:39.785663 [baaf997f]   entry_id: 0f2ffca5-119b-4b3b-be3d-12030a0db603
2024-06-10 23:38:39.785670 [baaf997f]   epoch: 20
2024-06-10 23:38:39.785677 [baaf997f]   epoch_time: 193.64217829704285
2024-06-10 23:38:39.785683 [baaf997f]   event: eval_completed
2024-06-10 23:38:39.785689 [baaf997f]   filter_splits:
2024-06-10 23:38:39.785695 [baaf997f]   - train
2024-06-10 23:38:39.785701 [baaf997f]   - valid
2024-06-10 23:38:39.785707 [baaf997f]   hits_at_1: 0.04876966927962351
2024-06-10 23:38:39.785713 [baaf997f]   hits_at_10: 0.15678934502367972
2024-06-10 23:38:39.785719 [baaf997f]   hits_at_100: 0.6680961350648731
2024-06-10 23:38:39.785725 [baaf997f]   hits_at_1000: 0.9584685062784559
2024-06-10 23:38:39.785731 [baaf997f]   hits_at_1000_1-1: 0.9867783666723657
2024-06-10 23:38:39.785737 [baaf997f]   hits_at_1000_M-N: 0.9574447036710332
2024-06-10 23:38:39.785743 [baaf997f]   hits_at_1000_filtered: 0.9609866514437565
2024-06-10 23:38:39.785749 [baaf997f]   hits_at_1000_filtered_1-1: 0.9867783666723657
2024-06-10 23:38:39.785754 [baaf997f]   hits_at_1000_filtered_M-N: 0.9600539154664841
2024-06-10 23:38:39.785761 [baaf997f]   hits_at_1000_filtered_with_test: 0.9611716336715392
2024-06-10 23:38:39.785767 [baaf997f]   hits_at_1000_filtered_with_test_1-1: 0.9867783666723657
2024-06-10 23:38:39.785773 [baaf997f]   hits_at_1000_filtered_with_test_M-N: 0.960245587423022
2024-06-10 23:38:39.785779 [baaf997f]   hits_at_100_1-1: 0.9856955604946716
2024-06-10 23:38:39.785785 [baaf997f]   hits_at_100_M-N: 0.6566104154128984
2024-06-10 23:38:39.785792 [baaf997f]   hits_at_100_filtered: 0.7684112015689676
2024-06-10 23:38:39.785801 [baaf997f]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-10 23:38:39.785808 [baaf997f]   hits_at_100_filtered_M-N: 0.7605532930478726
2024-06-10 23:38:39.785814 [baaf997f]   hits_at_100_filtered_with_test: 0.7780730421222434
2024-06-10 23:38:39.785820 [baaf997f]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 23:38:39.785826 [baaf997f]   hits_at_100_filtered_with_test_M-N: 0.7705645460466113
2024-06-10 23:38:39.785832 [baaf997f]   hits_at_10_1-1: 0.9848977033111074
2024-06-10 23:38:39.785840 [baaf997f]   hits_at_10_M-N: 0.1268414934749095
2024-06-10 23:38:39.785846 [baaf997f]   hits_at_10_filtered: 0.23166935520764753
2024-06-10 23:38:39.785852 [baaf997f]   hits_at_10_filtered_1-1: 0.9848977033111074
2024-06-10 23:38:39.785858 [baaf997f]   hits_at_10_filtered_M-N: 0.20442947708592674
2024-06-10 23:38:39.785866 [baaf997f]   hits_at_10_filtered_with_test: 0.24876529335595554
2024-06-10 23:38:39.785872 [baaf997f]   hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-06-10 23:38:39.785878 [baaf997f]   hits_at_10_filtered_with_test_M-N: 0.22214367564982973
2024-06-10 23:38:39.785884 [baaf997f]   hits_at_1_1-1: 0.9791987234285063
2024-06-10 23:38:39.785890 [baaf997f]   hits_at_1_M-N: 0.015121474678691849
2024-06-10 23:38:39.785896 [baaf997f]   hits_at_1_filtered: 0.06399490005987059
2024-06-10 23:38:39.785904 [baaf997f]   hits_at_1_filtered_1-1: 0.9791987234285063
2024-06-10 23:38:39.785910 [baaf997f]   hits_at_1_filtered_M-N: 0.03089731329502642
2024-06-10 23:38:39.785916 [baaf997f]   hits_at_1_filtered_with_test: 0.0753364985847865
2024-06-10 23:38:39.785922 [baaf997f]   hits_at_1_filtered_with_test_1-1: 0.9791987234285063
2024-06-10 23:38:39.785928 [baaf997f]   hits_at_1_filtered_with_test_M-N: 0.04264907131845574
2024-06-10 23:38:39.785934 [baaf997f]   hits_at_200: 0.8531529524555893
2024-06-10 23:38:39.785940 [baaf997f]   hits_at_200_1-1: 0.9858950247905626
2024-06-10 23:38:39.785947 [baaf997f]   hits_at_200_M-N: 0.8483524455692862
2024-06-10 23:38:39.785953 [baaf997f]   hits_at_200_filtered: 0.9000121332428975
2024-06-10 23:38:39.785959 [baaf997f]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 23:38:39.785965 [baaf997f]   hits_at_200_filtered_M-N: 0.8969062497423763
2024-06-10 23:38:39.785973 [baaf997f]   hits_at_200_filtered_with_test: 0.9034899980308343
2024-06-10 23:38:39.785979 [baaf997f]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 23:38:39.785985 [baaf997f]   hits_at_200_filtered_with_test_M-N: 0.9005098886241663
2024-06-10 23:38:39.785991 [baaf997f]   hits_at_3: 0.0758944288524538
2024-06-10 23:38:39.785997 [baaf997f]   hits_at_300: 0.9146834118679028
2024-06-10 23:38:39.786003 [baaf997f]   hits_at_300_1-1: 0.9860374992876275
2024-06-10 23:38:39.786009 [baaf997f]   hits_at_300_M-N: 0.9121029505115373
2024-06-10 23:38:39.786015 [baaf997f]   hits_at_300_filtered: 0.9346495581311624
2024-06-10 23:38:39.786021 [baaf997f]   hits_at_300_filtered_1-1: 0.9860374992876275
