2024-05-28 11:17:51.742675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1
2024-05-28 11:17:51.760021 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798001 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821966 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.002901 Loaded 4022003 train triples
2024-05-28 11:17:52.026596 Loaded 502751 valid triples
2024-05-28 11:17:52.048355 Loaded 502751 test triples
2024-05-28 11:17:52.110781 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.111552 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.179925 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.180727 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427131 [3c37f029] Initializing spo training job...
2024-05-28 11:17:59.444086 [3c37f029] Configuration:
2024-05-28 11:17:59.458064 [3c37f029]   1vsAll:
2024-05-28 13:20:06.475603 [adff7256]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-28 13:20:06.475611 [adff7256]   hits_at_500_filtered_with_test_M-N: 0.9495593605988408
2024-05-28 13:20:06.475619 [adff7256]   hits_at_50_1-1: 0.9854960961987804
2024-05-28 13:20:06.475625 [adff7256]   hits_at_50_M-N: 0.44242936991451015
2024-05-28 13:20:06.475631 [adff7256]   hits_at_50_filtered: 0.5831684074223622
2024-05-28 13:20:06.475637 [adff7256]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-28 13:20:06.475645 [adff7256]   hits_at_50_filtered_M-N: 0.5686185604405569
2024-05-28 13:20:06.475652 [adff7256]   hits_at_50_filtered_with_test: 0.5977641019112842
2024-05-28 13:20:06.475659 [adff7256]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-28 13:20:06.475664 [adff7256]   hits_at_50_filtered_with_test_M-N: 0.5837420961080287
2024-05-28 13:20:06.475671 [adff7256]   job: eval
2024-05-28 13:20:06.475676 [adff7256]   job_id: adff7256-1026-476a-a63b-df96e16ee1d9
2024-05-28 13:20:06.475683 [adff7256]   mean_rank: 293.6445914577992
2024-05-28 13:20:06.475695 [adff7256]   mean_rank_1-1: 145.4627286715678
2024-05-28 13:20:06.475701 [adff7256]   mean_rank_M-N: 299.003503680926
2024-05-28 13:20:06.475708 [adff7256]   mean_rank_filtered: 262.8380251854298
2024-05-28 13:20:06.475714 [adff7256]   mean_rank_filtered_1-1: 145.4627286715678
2024-05-28 13:20:06.475720 [adff7256]   mean_rank_filtered_M-N: 267.0828105291795
2024-05-28 13:20:06.475726 [adff7256]   mean_rank_filtered_with_test: 259.80924950920036
2024-05-28 13:20:06.475732 [adff7256]   mean_rank_filtered_with_test_1-1: 145.4627286715678
2024-05-28 13:20:06.475738 [adff7256]   mean_rank_filtered_with_test_M-N: 263.9444852062225
2024-05-28 13:20:06.475744 [adff7256]   mean_reciprocal_rank: 0.09093834472731034
2024-05-28 13:20:06.475750 [adff7256]   mean_reciprocal_rank_1-1: 0.9820069180272981
2024-05-28 13:20:06.475756 [adff7256]   mean_reciprocal_rank_M-N: 0.05871359730262941
2024-05-28 13:20:06.475762 [adff7256]   mean_reciprocal_rank_filtered: 0.12390887835131109
2024-05-28 13:20:06.475768 [adff7256]   mean_reciprocal_rank_filtered_1-1: 0.9820069180272981
2024-05-28 13:20:06.475774 [adff7256]   mean_reciprocal_rank_filtered_M-N: 0.09287647888826144
2024-05-28 13:20:06.475780 [adff7256]   mean_reciprocal_rank_filtered_with_test: 0.13880970649486526
2024-05-28 13:20:06.475786 [adff7256]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9820069180272981
2024-05-28 13:20:06.475792 [adff7256]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10831616701428677
2024-05-28 13:20:06.475798 [adff7256]   num_parameters: 7906048
2024-05-28 13:20:06.475804 [adff7256]   parent_job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:20:06.475810 [adff7256]   scope: epoch
2024-05-28 13:20:06.475816 [adff7256]   size: 502751
2024-05-28 13:20:06.475822 [adff7256]   split: valid
2024-05-28 13:20:06.475828 [adff7256]   timestamp: 1716898806.445148
2024-05-28 13:20:06.475834 [adff7256]   type: entity_ranking
2024-05-28 13:20:06.476738 [adff7256] Finished evaluating on valid split.
2024-05-28 13:20:06.477434 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00025.pt...
2024-05-28 13:20:06.733127 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00024.pt...
2024-05-28 13:20:06.759850 [3c37f029] Starting epoch 26...
2024-05-28 13:24:19.685327 [3c37f029] avg_cost: 10.85201264416916
2024-05-28 13:24:19.685342 [3c37f029] avg_loss: 10.85201264416916
2024-05-28 13:24:19.685347 [3c37f029] avg_penalties: {}
2024-05-28 13:24:19.685349 [3c37f029] avg_penalty: 0.0
2024-05-28 13:24:19.685352 [3c37f029] backward_time: 59.15407919883728
2024-05-28 13:24:19.685354 [3c37f029] batches: 15711
2024-05-28 13:24:19.685356 [3c37f029] entry_id: e58799d8-601c-4c34-bc2d-6b20ae1586c2
2024-05-28 13:24:19.685359 [3c37f029] epoch: 26
2024-05-28 13:24:19.685361 [3c37f029] epoch_time: 252.9203655719757
2024-05-28 13:24:19.685364 [3c37f029] event: epoch_completed
2024-05-28 13:24:19.685366 [3c37f029] forward_time: 172.0013177394867
2024-05-28 13:24:19.685369 [3c37f029] job: train
2024-05-28 13:24:19.685371 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:24:19.685373 [3c37f029] lr:
2024-05-28 13:24:19.685376 [3c37f029] - 0.010761
2024-05-28 13:24:19.685378 [3c37f029] num_parameters: 7906048
2024-05-28 13:24:19.685380 [3c37f029] optimizer_time: 5.10711145401001
2024-05-28 13:24:19.685383 [3c37f029] other_time: 8.357991456985474
2024-05-28 13:24:19.685385 [3c37f029] prepare_time: 8.29986572265625
2024-05-28 13:24:19.685388 [3c37f029] scope: epoch
2024-05-28 13:24:19.685390 [3c37f029] size: 4022003
2024-05-28 13:24:19.685392 [3c37f029] split: train
2024-05-28 13:24:19.685394 [3c37f029] timestamp: 1716899059.6807969
2024-05-28 13:24:19.685397 [3c37f029] type: 1vsAll
2024-05-28 13:24:19.688525 [3c37f029]   avg_cost: 10.85201264416916
2024-05-28 13:24:19.688539 [3c37f029]   avg_loss: 10.85201264416916
2024-05-28 13:24:19.688546 [3c37f029]   avg_penalties: {}
2024-05-28 13:24:19.688552 [3c37f029]   avg_penalty: 0.0
2024-05-28 13:24:19.688558 [3c37f029]   backward_time: 59.15407919883728
2024-05-28 13:24:19.688563 [3c37f029]   batches: 15711
2024-05-28 13:24:19.688569 [3c37f029]   entry_id: e58799d8-601c-4c34-bc2d-6b20ae1586c2
2024-05-28 13:24:19.688574 [3c37f029]   epoch: 26
2024-05-28 13:24:19.688580 [3c37f029]   epoch_time: 252.9203655719757
2024-05-28 13:24:19.688585 [3c37f029]   event: epoch_completed
2024-05-28 13:24:19.688591 [3c37f029]   forward_time: 172.0013177394867
2024-05-28 13:24:19.688596 [3c37f029]   job: train
2024-05-28 13:24:19.688602 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:24:19.688607 [3c37f029]   lr:
2024-05-28 13:24:19.688612 [3c37f029]   - 0.010761
2024-05-28 13:24:19.688618 [3c37f029]   num_parameters: 7906048
2024-05-28 13:24:19.688623 [3c37f029]   optimizer_time: 5.10711145401001
2024-05-28 13:24:19.688629 [3c37f029]   other_time: 8.357991456985474
2024-05-28 13:24:19.688639 [3c37f029]   prepare_time: 8.29986572265625
2024-05-28 13:24:19.688645 [3c37f029]   scope: epoch
2024-05-28 13:24:19.688650 [3c37f029]   size: 4022003
2024-05-28 13:24:19.688656 [3c37f029]   split: train
2024-05-28 13:24:19.688661 [3c37f029]   timestamp: 1716899059.6807969
2024-05-28 13:24:19.688667 [3c37f029]   type: 1vsAll
2024-05-28 13:24:19.689382 [3c37f029] Finished epoch 26.
2024-05-28 13:24:19.690174 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00026.pt...
2024-05-28 13:24:19.931365 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00010.pt...
2024-05-28 13:24:19.959566 [3c37f029] Starting epoch 27...
2024-05-28 13:28:27.805410 [3c37f029] avg_cost: 10.847187680254521
2024-05-28 13:28:27.805425 [3c37f029] avg_loss: 10.847187680254521
2024-05-28 13:28:27.805430 [3c37f029] avg_penalties: {}
2024-05-28 13:28:27.805433 [3c37f029] avg_penalty: 0.0
2024-05-28 13:28:27.805435 [3c37f029] backward_time: 58.00760531425476
2024-05-28 13:28:27.805438 [3c37f029] batches: 15711
2024-05-28 13:28:27.805440 [3c37f029] entry_id: dca3410f-bc86-4e60-9e31-baccaf5e2c87
2024-05-28 13:28:27.805442 [3c37f029] epoch: 27
2024-05-28 13:28:27.805445 [3c37f029] epoch_time: 247.84107613563538
2024-05-28 13:28:27.805447 [3c37f029] event: epoch_completed
2024-05-28 13:28:27.805450 [3c37f029] forward_time: 168.09922695159912
2024-05-28 13:28:27.805452 [3c37f029] job: train
2024-05-28 13:28:27.805455 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:28:27.805457 [3c37f029] lr:
2024-05-28 13:28:27.805459 [3c37f029] - 0.010761
2024-05-28 13:28:27.805461 [3c37f029] num_parameters: 7906048
2024-05-28 13:28:27.805464 [3c37f029] optimizer_time: 5.10578179359436
2024-05-28 13:28:27.805466 [3c37f029] other_time: 8.299766302108765
2024-05-28 13:28:27.805469 [3c37f029] prepare_time: 8.32869577407837
2024-05-28 13:28:27.805471 [3c37f029] scope: epoch
2024-05-28 13:28:27.805473 [3c37f029] size: 4022003
2024-05-28 13:28:27.805476 [3c37f029] split: train
2024-05-28 13:28:27.805478 [3c37f029] timestamp: 1716899307.801126
2024-05-28 13:28:27.805480 [3c37f029] type: 1vsAll
2024-05-28 13:28:27.808354 [3c37f029]   avg_cost: 10.847187680254521
2024-05-28 13:28:27.808367 [3c37f029]   avg_loss: 10.847187680254521
2024-05-28 13:28:27.808374 [3c37f029]   avg_penalties: {}
2024-05-28 13:28:27.808380 [3c37f029]   avg_penalty: 0.0
2024-05-28 13:28:27.808385 [3c37f029]   backward_time: 58.00760531425476
2024-05-28 13:28:27.808391 [3c37f029]   batches: 15711
2024-05-28 13:28:27.808396 [3c37f029]   entry_id: dca3410f-bc86-4e60-9e31-baccaf5e2c87
2024-05-28 13:28:27.808402 [3c37f029]   epoch: 27
2024-05-28 13:28:27.808416 [3c37f029]   epoch_time: 247.84107613563538
2024-05-28 13:28:27.808421 [3c37f029]   event: epoch_completed
2024-05-28 13:28:27.808427 [3c37f029]   forward_time: 168.09922695159912
2024-05-28 13:28:27.808432 [3c37f029]   job: train
2024-05-28 13:28:27.808438 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:28:27.808443 [3c37f029]   lr:
2024-05-28 13:28:27.808449 [3c37f029]   - 0.010761
2024-05-28 13:28:27.808454 [3c37f029]   num_parameters: 7906048
2024-05-28 13:28:27.808460 [3c37f029]   optimizer_time: 5.10578179359436
2024-05-28 13:28:27.808465 [3c37f029]   other_time: 8.299766302108765
2024-05-28 13:28:27.808475 [3c37f029]   prepare_time: 8.32869577407837
2024-05-28 13:28:27.808481 [3c37f029]   scope: epoch
2024-05-28 13:28:27.808486 [3c37f029]   size: 4022003
2024-05-28 13:28:27.808492 [3c37f029]   split: train
2024-05-28 13:28:27.808497 [3c37f029]   timestamp: 1716899307.801126
2024-05-28 13:28:27.808503 [3c37f029]   type: 1vsAll
2024-05-28 13:28:27.809247 [3c37f029] Finished epoch 27.
2024-05-28 13:28:27.809960 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00027.pt...
2024-05-28 13:28:28.058148 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00026.pt...
2024-05-28 13:28:28.099628 [3c37f029] Starting epoch 28...
2024-05-28 13:32:44.287100 [3c37f029] avg_cost: 10.85175484627528
2024-05-28 13:32:44.287116 [3c37f029] avg_loss: 10.85175484627528
2024-05-28 13:32:44.287121 [3c37f029] avg_penalties: {}
2024-05-28 13:32:44.287123 [3c37f029] avg_penalty: 0.0
2024-05-28 13:32:44.287126 [3c37f029] backward_time: 59.78883743286133
2024-05-28 13:32:44.287129 [3c37f029] batches: 15711
2024-05-28 13:32:44.287131 [3c37f029] entry_id: 895f7780-d335-471f-9b0e-1e9f8e00f25b
2024-05-28 13:32:44.287134 [3c37f029] epoch: 28
2024-05-28 13:32:44.287136 [3c37f029] epoch_time: 256.18235087394714
2024-05-28 13:32:44.287139 [3c37f029] event: epoch_completed
2024-05-28 13:32:44.287141 [3c37f029] forward_time: 174.6317720413208
2024-05-28 13:32:44.287144 [3c37f029] job: train
2024-05-28 13:32:44.287146 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:32:44.287149 [3c37f029] lr:
2024-05-28 13:32:44.287151 [3c37f029] - 0.010761
2024-05-28 13:32:44.287153 [3c37f029] num_parameters: 7906048
2024-05-28 13:32:44.287156 [3c37f029] optimizer_time: 5.09845495223999
2024-05-28 13:32:44.287158 [3c37f029] other_time: 8.334046602249146
2024-05-28 13:32:44.287160 [3c37f029] prepare_time: 8.329239845275879
2024-05-28 13:32:44.287163 [3c37f029] scope: epoch
2024-05-28 13:32:44.287165 [3c37f029] size: 4022003
2024-05-28 13:32:44.287168 [3c37f029] split: train
2024-05-28 13:32:44.287170 [3c37f029] timestamp: 1716899564.2825727
2024-05-28 13:32:44.287172 [3c37f029] type: 1vsAll
2024-05-28 13:32:44.290324 [3c37f029]   avg_cost: 10.85175484627528
2024-05-28 13:32:44.290337 [3c37f029]   avg_loss: 10.85175484627528
2024-05-28 13:32:44.290344 [3c37f029]   avg_penalties: {}
2024-05-28 13:32:44.290350 [3c37f029]   avg_penalty: 0.0
2024-05-28 13:32:44.290356 [3c37f029]   backward_time: 59.78883743286133
2024-05-28 13:32:44.290362 [3c37f029]   batches: 15711
2024-05-28 13:32:44.290367 [3c37f029]   entry_id: 895f7780-d335-471f-9b0e-1e9f8e00f25b
2024-05-28 13:32:44.290373 [3c37f029]   epoch: 28
2024-05-28 13:32:44.290378 [3c37f029]   epoch_time: 256.18235087394714
2024-05-28 13:32:44.290384 [3c37f029]   event: epoch_completed
2024-05-28 13:32:44.290389 [3c37f029]   forward_time: 174.6317720413208
2024-05-28 13:32:44.290395 [3c37f029]   job: train
2024-05-28 13:32:44.290400 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:32:44.290413 [3c37f029]   lr:
2024-05-28 13:32:44.290419 [3c37f029]   - 0.010761
2024-05-28 13:32:44.290424 [3c37f029]   num_parameters: 7906048
2024-05-28 13:32:44.290429 [3c37f029]   optimizer_time: 5.09845495223999
2024-05-28 13:32:44.290435 [3c37f029]   other_time: 8.334046602249146
2024-05-28 13:32:44.290446 [3c37f029]   prepare_time: 8.329239845275879
2024-05-28 13:32:44.290451 [3c37f029]   scope: epoch
2024-05-28 13:32:44.290456 [3c37f029]   size: 4022003
2024-05-28 13:32:44.290462 [3c37f029]   split: train
2024-05-28 13:32:44.290467 [3c37f029]   timestamp: 1716899564.2825727
2024-05-28 13:32:44.290473 [3c37f029]   type: 1vsAll
2024-05-28 13:32:44.291399 [3c37f029] Finished epoch 28.
2024-05-28 13:32:44.292150 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00028.pt...
2024-05-28 13:32:44.532942 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00027.pt...
2024-05-28 13:32:44.566250 [3c37f029] Starting epoch 29...
2024-05-28 13:36:53.945014 [3c37f029] avg_cost: 10.848830709196564
2024-05-28 13:36:53.945028 [3c37f029] avg_loss: 10.848830709196564
2024-05-28 13:36:53.945033 [3c37f029] avg_penalties: {}
2024-05-28 13:36:53.945036 [3c37f029] avg_penalty: 0.0
2024-05-28 13:36:53.945039 [3c37f029] backward_time: 58.29983830451965
2024-05-28 13:36:53.945042 [3c37f029] batches: 15711
2024-05-28 13:36:53.945044 [3c37f029] entry_id: 9406bbda-db53-412d-9ec0-6077598cc0e2
2024-05-28 13:36:53.945047 [3c37f029] epoch: 29
2024-05-28 13:36:53.945049 [3c37f029] epoch_time: 249.37378120422363
2024-05-28 13:36:53.945051 [3c37f029] event: epoch_completed
2024-05-28 13:36:53.945054 [3c37f029] forward_time: 169.35177040100098
2024-05-28 13:36:53.945057 [3c37f029] job: train
2024-05-28 13:36:53.945059 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:36:53.945061 [3c37f029] lr:
2024-05-28 13:36:53.945064 [3c37f029] - 0.010761
2024-05-28 13:36:53.945066 [3c37f029] num_parameters: 7906048
2024-05-28 13:36:53.945068 [3c37f029] optimizer_time: 5.089172124862671
2024-05-28 13:36:53.945071 [3c37f029] other_time: 8.282486915588379
2024-05-28 13:36:53.945073 [3c37f029] prepare_time: 8.350513458251953
2024-05-28 13:36:53.945076 [3c37f029] scope: epoch
2024-05-28 13:36:53.945078 [3c37f029] size: 4022003
2024-05-28 13:36:53.945080 [3c37f029] split: train
2024-05-28 13:36:53.945082 [3c37f029] timestamp: 1716899813.9406016
2024-05-28 13:36:53.945085 [3c37f029] type: 1vsAll
2024-05-28 13:36:53.948123 [3c37f029]   avg_cost: 10.848830709196564
2024-05-28 13:36:53.948136 [3c37f029]   avg_loss: 10.848830709196564
2024-05-28 13:36:53.948143 [3c37f029]   avg_penalties: {}
2024-05-28 13:36:53.948148 [3c37f029]   avg_penalty: 0.0
2024-05-28 13:36:53.948154 [3c37f029]   backward_time: 58.29983830451965
2024-05-28 13:36:53.948160 [3c37f029]   batches: 15711
2024-05-28 13:36:53.948165 [3c37f029]   entry_id: 9406bbda-db53-412d-9ec0-6077598cc0e2
2024-05-28 13:36:53.948170 [3c37f029]   epoch: 29
2024-05-28 13:36:53.948176 [3c37f029]   epoch_time: 249.37378120422363
2024-05-28 13:36:53.948181 [3c37f029]   event: epoch_completed
2024-05-28 13:36:53.948187 [3c37f029]   forward_time: 169.35177040100098
2024-05-28 13:36:53.948192 [3c37f029]   job: train
2024-05-28 13:36:53.948197 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:36:53.948203 [3c37f029]   lr:
2024-05-28 13:36:53.948208 [3c37f029]   - 0.010761
2024-05-28 13:36:53.948213 [3c37f029]   num_parameters: 7906048
2024-05-28 13:36:53.948219 [3c37f029]   optimizer_time: 5.089172124862671
2024-05-28 13:36:53.948224 [3c37f029]   other_time: 8.282486915588379
2024-05-28 13:36:53.948235 [3c37f029]   prepare_time: 8.350513458251953
2024-05-28 13:36:53.948241 [3c37f029]   scope: epoch
2024-05-28 13:36:53.948246 [3c37f029]   size: 4022003
2024-05-28 13:36:53.948251 [3c37f029]   split: train
2024-05-28 13:36:53.948257 [3c37f029]   timestamp: 1716899813.9406016
2024-05-28 13:36:53.948262 [3c37f029]   type: 1vsAll
2024-05-28 13:36:53.949047 [3c37f029] Finished epoch 29.
2024-05-28 13:36:53.949787 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00029.pt...
2024-05-28 13:36:54.183964 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00028.pt...
2024-05-28 13:36:54.211688 [3c37f029] Starting epoch 30...
2024-05-28 13:41:06.584345 [3c37f029] avg_cost: 10.84751906253936
2024-05-28 13:41:06.584360 [3c37f029] avg_loss: 10.84751906253936
2024-05-28 13:41:06.584364 [3c37f029] avg_penalties: {}
2024-05-28 13:41:06.584366 [3c37f029] avg_penalty: 0.0
2024-05-28 13:41:06.584369 [3c37f029] backward_time: 58.93473792076111
2024-05-28 13:41:06.584372 [3c37f029] batches: 15711
2024-05-28 13:41:06.584374 [3c37f029] entry_id: 2b3c9044-fa85-4485-9e92-fda22b3ef035
2024-05-28 13:41:06.584377 [3c37f029] epoch: 30
2024-05-28 13:41:06.584379 [3c37f029] epoch_time: 252.36790657043457
2024-05-28 13:41:06.584382 [3c37f029] event: epoch_completed
2024-05-28 13:41:06.584384 [3c37f029] forward_time: 171.7319483757019
2024-05-28 13:41:06.584386 [3c37f029] job: train
2024-05-28 13:41:06.584389 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:41:06.584391 [3c37f029] lr:
2024-05-28 13:41:06.584393 [3c37f029] - 0.010761
2024-05-28 13:41:06.584396 [3c37f029] num_parameters: 7906048
2024-05-28 13:41:06.584398 [3c37f029] optimizer_time: 5.08076286315918
2024-05-28 13:41:06.584401 [3c37f029] other_time: 8.196187973022461
2024-05-28 13:41:06.584403 [3c37f029] prepare_time: 8.424269437789917
2024-05-28 13:41:06.584412 [3c37f029] scope: epoch
2024-05-28 13:41:06.584414 [3c37f029] size: 4022003
2024-05-28 13:41:06.584416 [3c37f029] split: train
2024-05-28 13:41:06.584419 [3c37f029] timestamp: 1716900066.5800965
2024-05-28 13:41:06.584421 [3c37f029] type: 1vsAll
2024-05-28 13:41:06.587497 [3c37f029]   avg_cost: 10.84751906253936
2024-05-28 13:41:06.587509 [3c37f029]   avg_loss: 10.84751906253936
2024-05-28 13:41:06.587516 [3c37f029]   avg_penalties: {}
2024-05-28 13:41:06.587522 [3c37f029]   avg_penalty: 0.0
2024-05-28 13:41:06.587528 [3c37f029]   backward_time: 58.93473792076111
2024-05-28 13:41:06.587533 [3c37f029]   batches: 15711
2024-05-28 13:41:06.587539 [3c37f029]   entry_id: 2b3c9044-fa85-4485-9e92-fda22b3ef035
2024-05-28 13:41:06.587545 [3c37f029]   epoch: 30
2024-05-28 13:41:06.587550 [3c37f029]   epoch_time: 252.36790657043457
2024-05-28 13:41:06.587555 [3c37f029]   event: epoch_completed
2024-05-28 13:41:06.587561 [3c37f029]   forward_time: 171.7319483757019
2024-05-28 13:41:06.587566 [3c37f029]   job: train
2024-05-28 13:41:06.587571 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 13:41:06.587577 [3c37f029]   lr:
2024-05-28 13:41:06.587582 [3c37f029]   - 0.010761
2024-05-28 13:41:06.587588 [3c37f029]   num_parameters: 7906048
2024-05-28 13:41:06.587593 [3c37f029]   optimizer_time: 5.08076286315918
2024-05-28 13:41:06.587598 [3c37f029]   other_time: 8.196187973022461
2024-05-28 13:41:06.587608 [3c37f029]   prepare_time: 8.424269437789917
2024-05-28 13:41:06.587613 [3c37f029]   scope: epoch
2024-05-28 13:41:06.587619 [3c37f029]   size: 4022003
2024-05-28 13:41:06.587624 [3c37f029]   split: train
2024-05-28 13:41:06.587629 [3c37f029]   timestamp: 1716900066.5800965
2024-05-28 13:41:06.587634 [3c37f029]   type: 1vsAll
2024-05-28 13:41:06.588361 [3c37f029] Finished epoch 30.
2024-05-28 13:41:06.589146 [adff7256] Evaluating on valid data (epoch 30)...
2024-05-28 13:44:20.469116 [adff7256] batches: 1964
2024-05-28 13:44:20.469136 [adff7256] entry_id: bbf507c5-07cf-45c3-9d03-f5d3a00baf3f
2024-05-28 13:44:20.469139 [adff7256] epoch: 30
2024-05-28 13:44:20.469142 [adff7256] epoch_time: 193.8607358932495
2024-05-28 13:44:20.469145 [adff7256] event: eval_completed
2024-05-28 13:44:20.469147 [adff7256] filter_splits:
2024-05-28 13:44:20.469150 [adff7256] - train
2024-05-28 13:44:20.469153 [adff7256] - valid
2024-05-28 13:44:20.469155 [adff7256] hits_at_1: 0.04940616726769315
2024-05-28 13:44:20.469158 [adff7256] hits_at_10: 0.15844026168023534
2024-05-28 13:44:20.469161 [adff7256] hits_at_100: 0.6683179148325911
2024-05-28 13:44:20.469163 [adff7256] hits_at_1000: 0.9576579658717735
2024-05-28 13:44:20.469166 [adff7256] hits_at_1000_1-1: 0.9869493360688437
2024-05-28 13:44:20.469168 [adff7256] hits_at_1000_M-N: 0.9565986677768525
