2024-05-23 23:57:40.348106 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5
2024-05-23 23:57:40.349294 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:57:40.357985 Loaded 19734 keys from map entity_ids
2024-05-23 23:57:40.360837 Loaded 11149 keys from map relation_ids
2024-05-23 23:57:40.411672 Loaded 4022003 train triples
2024-05-23 23:57:40.421678 Loaded 502751 valid triples
2024-05-23 23:57:40.431256 Loaded 502751 test triples
2024-05-23 23:57:40.482214 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.482904 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:40.544667 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.545425 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:41.794288 [44d77fd8] Initializing spo training job...
2024-05-23 23:57:41.810044 [44d77fd8] Configuration:
2024-05-23 23:57:41.822949 [44d77fd8]   1vsAll:
2024-05-24 04:28:09.667607 [af19910a] mean_reciprocal_rank_filtered_with_test_1-1: 0.9755540477004616
2024-05-24 04:28:09.667610 [af19910a] mean_reciprocal_rank_filtered_with_test_M-N: 0.10804593596198712
2024-05-24 04:28:09.667612 [af19910a] num_parameters: 7906048
2024-05-24 04:28:09.667615 [af19910a] parent_job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 04:28:09.667618 [af19910a] scope: epoch
2024-05-24 04:28:09.667620 [af19910a] size: 502751
2024-05-24 04:28:09.667623 [af19910a] split: valid
2024-05-24 04:28:09.667626 [af19910a] timestamp: 1716521289.6480768
2024-05-24 04:28:09.667629 [af19910a] type: entity_ranking
2024-05-24 04:28:09.678956 [af19910a]   batches: 1964
2024-05-24 04:28:09.678977 [af19910a]   entry_id: 609bf2a7-79d8-41bd-9588-c5970da88040
2024-05-24 04:28:09.678984 [af19910a]   epoch: 20
2024-05-24 04:28:09.678990 [af19910a]   epoch_time: 154.166827917099
2024-05-24 04:28:09.678996 [af19910a]   event: eval_completed
2024-05-24 04:28:09.679002 [af19910a]   filter_splits:
2024-05-24 04:28:09.679008 [af19910a]   - train
2024-05-24 04:28:09.679014 [af19910a]   - valid
2024-05-24 04:28:09.679020 [af19910a]   hits_at_1: 0.048265443529699595
2024-05-24 04:28:09.679026 [af19910a]   hits_at_10: 0.15582962540104345
2024-05-24 04:28:09.679031 [af19910a]   hits_at_100: 0.6666789325133118
2024-05-24 04:28:09.679037 [af19910a]   hits_at_1000: 0.9592720849883939
2024-05-24 04:28:09.679043 [af19910a]   hits_at_1000_1-1: 0.9866358921753007
2024-05-24 04:28:09.679049 [af19910a]   hits_at_1000_M-N: 0.9582824956100938
2024-05-24 04:28:09.679055 [af19910a]   hits_at_1000_filtered: 0.961645029050166
2024-05-24 04:28:09.679060 [af19910a]   hits_at_1000_filtered_1-1: 0.9866358921753007
2024-05-24 04:28:09.679066 [af19910a]   hits_at_1000_filtered_M-N: 0.9607412552246065
2024-05-24 04:28:09.679072 [af19910a]   hits_at_1000_filtered_with_test: 0.9618200659968852
2024-05-24 04:28:09.679078 [af19910a]   hits_at_1000_filtered_with_test_1-1: 0.9866358921753007
2024-05-24 04:28:09.679084 [af19910a]   hits_at_1000_filtered_with_test_M-N: 0.9609226222372445
2024-05-24 04:28:09.679089 [af19910a]   hits_at_100_1-1: 0.9853821166011284
2024-05-24 04:28:09.679095 [af19910a]   hits_at_100_M-N: 0.6551532963454546
2024-05-24 04:28:09.679100 [af19910a]   hits_at_100_filtered: 0.7668428307452397
2024-05-24 04:28:09.679106 [af19910a]   hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-24 04:28:09.679112 [af19910a]   hits_at_100_filtered_M-N: 0.7589395388331506
2024-05-24 04:28:09.679118 [af19910a]   hits_at_100_filtered_with_test: 0.7766299818399168
2024-05-24 04:28:09.679123 [af19910a]   hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-24 04:28:09.679129 [af19910a]   hits_at_100_filtered_with_test_M-N: 0.7690806341250278
2024-05-24 04:28:09.679135 [af19910a]   hits_at_10_1-1: 0.9843278053228472
2024-05-24 04:28:09.679140 [af19910a]   hits_at_10_M-N: 0.12586767627637033
2024-05-24 04:28:09.679146 [af19910a]   hits_at_10_filtered: 0.23193091609961988
2024-05-24 04:28:09.679152 [af19910a]   hits_at_10_filtered_1-1: 0.9843278053228472
2024-05-24 04:28:09.679157 [af19910a]   hits_at_10_filtered_M-N: 0.2047211069982935
2024-05-24 04:28:09.679163 [af19910a]   hits_at_10_filtered_with_test: 0.25008702120930637
2024-05-24 04:28:09.679189 [af19910a]   hits_at_10_filtered_with_test_1-1: 0.9843278053228472
2024-05-24 04:28:09.679198 [af19910a]   hits_at_10_filtered_with_test_M-N: 0.22353381258192428
2024-05-24 04:28:09.679204 [af19910a]   hits_at_1_1-1: 0.9689405596398245
2024-05-24 04:28:09.679210 [af19910a]   hits_at_1_M-N: 0.014969992003363533
2024-05-24 04:28:09.679216 [af19910a]   hits_at_1_filtered: 0.06337530904960906
2024-05-24 04:28:09.679222 [af19910a]   hits_at_1_filtered_1-1: 0.9689405596398245
2024-05-24 04:28:09.679228 [af19910a]   hits_at_1_filtered_M-N: 0.03062629327045943
2024-05-24 04:28:09.679234 [af19910a]   hits_at_1_filtered_with_test: 0.0775533017338603
2024-05-24 04:28:09.679239 [af19910a]   hits_at_1_filtered_with_test_1-1: 0.9689405596398245
2024-05-24 04:28:09.679245 [af19910a]   hits_at_1_filtered_with_test_M-N: 0.04531702129413607
2024-05-24 04:28:09.679250 [af19910a]   hits_at_200: 0.8527899496967684
2024-05-24 04:28:09.679257 [af19910a]   hits_at_200_1-1: 0.9855815808970195
2024-05-24 04:28:09.679262 [af19910a]   hits_at_200_M-N: 0.8479876505552303
2024-05-24 04:28:09.679268 [af19910a]   hits_at_200_filtered: 0.8995268035269944
2024-05-24 04:28:09.679273 [af19910a]   hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-24 04:28:09.679279 [af19910a]   hits_at_200_filtered_M-N: 0.8964147039183518
2024-05-24 04:28:09.679285 [af19910a]   hits_at_200_filtered_with_test: 0.9029221224821035
2024-05-24 04:28:09.679291 [af19910a]   hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 04:28:09.679296 [af19910a]   hits_at_200_filtered_with_test_M-N: 0.8999328117657727
2024-05-24 04:28:09.679302 [af19910a]   hits_at_3: 0.07532158066319113
2024-05-24 04:28:09.679308 [af19910a]   hits_at_300: 0.9152154844048047
2024-05-24 04:28:09.679314 [af19910a]   hits_at_300_1-1: 0.9856670655952585
2024-05-24 04:28:09.679320 [af19910a]   hits_at_300_M-N: 0.9126676614372511
2024-05-24 04:28:09.679325 [af19910a]   hits_at_300_filtered: 0.9349578618441335
2024-05-24 04:28:09.679331 [af19910a]   hits_at_300_filtered_1-1: 0.9856670655952585
2024-05-24 04:28:09.679336 [af19910a]   hits_at_300_filtered_M-N: 0.9331240055729135
2024-05-24 04:28:09.679342 [af19910a]   hits_at_300_filtered_with_test: 0.936211961786252
2024-05-24 04:28:09.679348 [af19910a]   hits_at_300_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 04:28:09.679354 [af19910a]   hits_at_300_filtered_with_test_M-N: 0.9344234589986892
2024-05-24 04:28:09.679359 [af19910a]   hits_at_3_1-1: 0.9818202541745028
2024-05-24 04:28:09.679366 [af19910a]   hits_at_3_M-N: 0.04253880841872697
2024-05-24 04:28:09.679372 [af19910a]   hits_at_3_filtered: 0.111303607551253
2024-05-24 04:28:09.679377 [af19910a]   hits_at_3_filtered_1-1: 0.9818202541745028
2024-05-24 04:28:09.679383 [af19910a]   hits_at_3_filtered_M-N: 0.07982209544851238
2024-05-24 04:28:09.679388 [af19910a]   hits_at_3_filtered_with_test: 0.12978492335171884
2024-05-24 04:28:09.679394 [af19910a]   hits_at_3_filtered_with_test_1-1: 0.9818202541745028
2024-05-24 04:28:09.679400 [af19910a]   hits_at_3_filtered_with_test_M-N: 0.09897177269766942
2024-05-24 04:28:09.679405 [af19910a]   hits_at_400: 0.9370135514399772
2024-05-24 04:28:09.679411 [af19910a]   hits_at_400_1-1: 0.9858380349917365
2024-05-24 04:28:09.679417 [af19910a]   hits_at_400_M-N: 0.9352478545106799
2024-05-24 04:28:09.679422 [af19910a]   hits_at_400_filtered: 0.9463680828083882
2024-05-24 04:28:09.679428 [af19910a]   hits_at_400_filtered_1-1: 0.9858380349917365
2024-05-24 04:28:09.679434 [af19910a]   hits_at_400_filtered_M-N: 0.9449406847429122
2024-05-24 04:28:09.679440 [af19910a]   hits_at_400_filtered_with_test: 0.9469896628748625
2024-05-24 04:28:09.679446 [af19910a]   hits_at_400_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 04:28:09.679452 [af19910a]   hits_at_400_filtered_with_test_M-N: 0.945584743736655
2024-05-24 04:28:09.679457 [af19910a]   hits_at_50: 0.4583541355462247
2024-05-24 04:28:09.679463 [af19910a]   hits_at_500: 0.9457415301013822
2024-05-24 04:28:09.679469 [af19910a]   hits_at_500_1-1: 0.9859805094888016
2024-05-24 04:28:09.679474 [af19910a]   hits_at_500_M-N: 0.9442863208052694
2024-05-24 04:28:09.679480 [af19910a]   hits_at_500_filtered: 0.9512472376981846
2024-05-24 04:28:09.679485 [af19910a]   hits_at_500_filtered_1-1: 0.9859805094888016
2024-05-24 04:28:09.679491 [af19910a]   hits_at_500_filtered_M-N: 0.9499911377482461
2024-05-24 04:28:09.679497 [af19910a]   hits_at_500_filtered_with_test: 0.9516062623445801
2024-05-24 04:28:09.679502 [af19910a]   hits_at_500_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 04:28:09.679509 [af19910a]   hits_at_500_filtered_with_test_M-N: 0.9503631462230319
2024-05-24 04:28:09.679514 [af19910a]   hits_at_50_1-1: 0.9850686727075854
2024-05-24 04:28:09.679520 [af19910a]   hits_at_50_M-N: 0.43930594141845486
2024-05-24 04:28:09.679526 [af19910a]   hits_at_50_filtered: 0.5793872115619859
2024-05-24 04:28:09.679532 [af19910a]   hits_at_50_filtered_1-1: 0.9850686727075854
2024-05-24 04:28:09.679538 [af19910a]   hits_at_50_filtered_M-N: 0.5647160781856703
2024-05-24 04:28:09.679543 [af19910a]   hits_at_50_filtered_with_test: 0.5938148308009332
2024-05-24 04:28:09.679549 [af19910a]   hits_at_50_filtered_with_test_1-1: 0.9850686727075854
2024-05-24 04:28:09.679555 [af19910a]   hits_at_50_filtered_with_test_M-N: 0.5796654603012341
2024-05-24 04:28:09.679560 [af19910a]   job: eval
2024-05-24 04:28:09.679566 [af19910a]   job_id: af19910a-bd91-4eda-92e5-785b7b203369
2024-05-24 04:28:09.679572 [af19910a]   mean_rank: 286.0339213646517
2024-05-24 04:28:09.679586 [af19910a]   mean_rank_1-1: 147.0850572747478
2024-05-24 04:28:09.679591 [af19910a]   mean_rank_M-N: 291.0589030593317
2024-05-24 04:28:09.679598 [af19910a]   mean_rank_filtered: 255.45009756320724
2024-05-24 04:28:09.679604 [af19910a]   mean_rank_filtered_1-1: 147.0850572747478
2024-05-24 04:28:09.679610 [af19910a]   mean_rank_filtered_M-N: 259.3690406509427
2024-05-24 04:28:09.679615 [af19910a]   mean_rank_filtered_with_test: 252.41677092636314
2024-05-24 04:28:09.679621 [af19910a]   mean_rank_filtered_with_test_1-1: 147.0850572747478
2024-05-24 04:28:09.679627 [af19910a]   mean_rank_filtered_with_test_M-N: 256.22598329774695
2024-05-24 04:28:09.679632 [af19910a]   mean_reciprocal_rank: 0.08996770860475663
2024-05-24 04:28:09.679638 [af19910a]   mean_reciprocal_rank_1-1: 0.9755540477004616
2024-05-24 04:28:09.679643 [af19910a]   mean_reciprocal_rank_M-N: 0.05794120955438331
2024-05-24 04:28:09.679649 [af19910a]   mean_reciprocal_rank_filtered: 0.12243003836640802
2024-05-24 04:28:09.679655 [af19910a]   mean_reciprocal_rank_filtered_1-1: 0.9755540477004616
2024-05-24 04:28:09.679660 [af19910a]   mean_reciprocal_rank_filtered_M-N: 0.09157751655746861
2024-05-24 04:28:09.679666 [af19910a]   mean_reciprocal_rank_filtered_with_test: 0.13832369304088904
2024-05-24 04:28:09.679671 [af19910a]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9755540477004616
2024-05-24 04:28:09.679677 [af19910a]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10804593596198712
2024-05-24 04:28:09.679683 [af19910a]   num_parameters: 7906048
2024-05-24 04:28:09.679688 [af19910a]   parent_job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 04:28:09.679694 [af19910a]   scope: epoch
2024-05-24 04:28:09.679700 [af19910a]   size: 502751
2024-05-24 04:28:09.679705 [af19910a]   split: valid
2024-05-24 04:28:09.679711 [af19910a]   timestamp: 1716521289.6480768
2024-05-24 04:28:09.679716 [af19910a]   type: entity_ranking
2024-05-24 04:28:09.680701 [af19910a] Finished evaluating on valid split.
2024-05-24 04:28:09.681383 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00020.pt...
2024-05-24 04:28:09.948326 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00019.pt...
2024-05-24 04:28:09.983431 [44d77fd8] Starting epoch 21...
2024-05-24 04:40:49.299125 [44d77fd8] avg_cost: 11.025608892424883
2024-05-24 04:40:49.299144 [44d77fd8] avg_loss: 11.025608892424883
2024-05-24 04:40:49.299147 [44d77fd8] avg_penalties: {}
2024-05-24 04:40:49.299150 [44d77fd8] avg_penalty: 0.0
2024-05-24 04:40:49.299152 [44d77fd8] backward_time: 141.92295241355896
2024-05-24 04:40:49.299155 [44d77fd8] batches: 15711
2024-05-24 04:40:49.299158 [44d77fd8] entry_id: 29e815e6-dc89-423f-9461-97e2fb869be8
2024-05-24 04:40:49.299160 [44d77fd8] epoch: 21
2024-05-24 04:40:49.299163 [44d77fd8] epoch_time: 759.3107810020447
2024-05-24 04:40:49.299165 [44d77fd8] event: epoch_completed
2024-05-24 04:40:49.299168 [44d77fd8] forward_time: 592.8474688529968
2024-05-24 04:40:49.299183 [44d77fd8] job: train
2024-05-24 04:40:49.299190 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 04:40:49.299194 [44d77fd8] lr:
2024-05-24 04:40:49.299197 [44d77fd8] - 0.010761
2024-05-24 04:40:49.299199 [44d77fd8] num_parameters: 7906048
2024-05-24 04:40:49.299202 [44d77fd8] optimizer_time: 5.981826305389404
2024-05-24 04:40:49.299204 [44d77fd8] other_time: 12.129937648773193
2024-05-24 04:40:49.299207 [44d77fd8] prepare_time: 6.428595781326294
2024-05-24 04:40:49.299210 [44d77fd8] scope: epoch
2024-05-24 04:40:49.299212 [44d77fd8] size: 4022003
2024-05-24 04:40:49.299215 [44d77fd8] split: train
2024-05-24 04:40:49.299217 [44d77fd8] timestamp: 1716522049.294755
2024-05-24 04:40:49.299219 [44d77fd8] type: 1vsAll
2024-05-24 04:40:49.302086 [44d77fd8]   avg_cost: 11.025608892424883
2024-05-24 04:40:49.302102 [44d77fd8]   avg_loss: 11.025608892424883
2024-05-24 04:40:49.302108 [44d77fd8]   avg_penalties: {}
2024-05-24 04:40:49.302114 [44d77fd8]   avg_penalty: 0.0
2024-05-24 04:40:49.302119 [44d77fd8]   backward_time: 141.92295241355896
2024-05-24 04:40:49.302125 [44d77fd8]   batches: 15711
2024-05-24 04:40:49.302130 [44d77fd8]   entry_id: 29e815e6-dc89-423f-9461-97e2fb869be8
2024-05-24 04:40:49.302135 [44d77fd8]   epoch: 21
2024-05-24 04:40:49.302140 [44d77fd8]   epoch_time: 759.3107810020447
2024-05-24 04:40:49.302146 [44d77fd8]   event: epoch_completed
2024-05-24 04:40:49.302151 [44d77fd8]   forward_time: 592.8474688529968
2024-05-24 04:40:49.302156 [44d77fd8]   job: train
2024-05-24 04:40:49.302161 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 04:40:49.302166 [44d77fd8]   lr:
2024-05-24 04:40:49.302186 [44d77fd8]   - 0.010761
2024-05-24 04:40:49.302191 [44d77fd8]   num_parameters: 7906048
2024-05-24 04:40:49.302197 [44d77fd8]   optimizer_time: 5.981826305389404
2024-05-24 04:40:49.302202 [44d77fd8]   other_time: 12.129937648773193
2024-05-24 04:40:49.302211 [44d77fd8]   prepare_time: 6.428595781326294
2024-05-24 04:40:49.302217 [44d77fd8]   scope: epoch
2024-05-24 04:40:49.302222 [44d77fd8]   size: 4022003
2024-05-24 04:40:49.302227 [44d77fd8]   split: train
2024-05-24 04:40:49.302232 [44d77fd8]   timestamp: 1716522049.294755
2024-05-24 04:40:49.302237 [44d77fd8]   type: 1vsAll
2024-05-24 04:40:49.302930 [44d77fd8] Finished epoch 21.
2024-05-24 04:40:49.303580 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00021.pt...
2024-05-24 04:40:49.577315 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00005.pt...
2024-05-24 04:40:49.615203 [44d77fd8] Starting epoch 22...
2024-05-24 04:53:36.573364 [44d77fd8] avg_cost: 11.027234331486227
2024-05-24 04:53:36.573386 [44d77fd8] avg_loss: 11.027234331486227
2024-05-24 04:53:36.573389 [44d77fd8] avg_penalties: {}
2024-05-24 04:53:36.573392 [44d77fd8] avg_penalty: 0.0
2024-05-24 04:53:36.573394 [44d77fd8] backward_time: 143.1619851589203
2024-05-24 04:53:36.573397 [44d77fd8] batches: 15711
2024-05-24 04:53:36.573400 [44d77fd8] entry_id: c9ecd24c-ab5e-4f68-96ed-005b90696dab
2024-05-24 04:53:36.573403 [44d77fd8] epoch: 22
2024-05-24 04:53:36.573405 [44d77fd8] epoch_time: 766.9531393051147
2024-05-24 04:53:36.573408 [44d77fd8] event: epoch_completed
2024-05-24 04:53:36.573410 [44d77fd8] forward_time: 599.2201027870178
2024-05-24 04:53:36.573413 [44d77fd8] job: train
2024-05-24 04:53:36.573416 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 04:53:36.573418 [44d77fd8] lr:
2024-05-24 04:53:36.573421 [44d77fd8] - 0.010761
2024-05-24 04:53:36.573423 [44d77fd8] num_parameters: 7906048
2024-05-24 04:53:36.573426 [44d77fd8] optimizer_time: 5.989253997802734
2024-05-24 04:53:36.573428 [44d77fd8] other_time: 12.212917804718018
2024-05-24 04:53:36.573431 [44d77fd8] prepare_time: 6.368879556655884
2024-05-24 04:53:36.573433 [44d77fd8] scope: epoch
2024-05-24 04:53:36.573436 [44d77fd8] size: 4022003
2024-05-24 04:53:36.573438 [44d77fd8] split: train
2024-05-24 04:53:36.573441 [44d77fd8] timestamp: 1716522816.5689309
2024-05-24 04:53:36.573443 [44d77fd8] type: 1vsAll
2024-05-24 04:53:36.576460 [44d77fd8]   avg_cost: 11.027234331486227
2024-05-24 04:53:36.576476 [44d77fd8]   avg_loss: 11.027234331486227
2024-05-24 04:53:36.576483 [44d77fd8]   avg_penalties: {}
2024-05-24 04:53:36.576488 [44d77fd8]   avg_penalty: 0.0
2024-05-24 04:53:36.576494 [44d77fd8]   backward_time: 143.1619851589203
2024-05-24 04:53:36.576500 [44d77fd8]   batches: 15711
2024-05-24 04:53:36.576505 [44d77fd8]   entry_id: c9ecd24c-ab5e-4f68-96ed-005b90696dab
2024-05-24 04:53:36.576510 [44d77fd8]   epoch: 22
2024-05-24 04:53:36.576515 [44d77fd8]   epoch_time: 766.9531393051147
2024-05-24 04:53:36.576520 [44d77fd8]   event: epoch_completed
2024-05-24 04:53:36.576526 [44d77fd8]   forward_time: 599.2201027870178
2024-05-24 04:53:36.576531 [44d77fd8]   job: train
2024-05-24 04:53:36.576536 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 04:53:36.576541 [44d77fd8]   lr:
2024-05-24 04:53:36.576546 [44d77fd8]   - 0.010761
2024-05-24 04:53:36.576551 [44d77fd8]   num_parameters: 7906048
2024-05-24 04:53:36.576556 [44d77fd8]   optimizer_time: 5.989253997802734
2024-05-24 04:53:36.576562 [44d77fd8]   other_time: 12.212917804718018
2024-05-24 04:53:36.576572 [44d77fd8]   prepare_time: 6.368879556655884
2024-05-24 04:53:36.576578 [44d77fd8]   scope: epoch
2024-05-24 04:53:36.576583 [44d77fd8]   size: 4022003
2024-05-24 04:53:36.576588 [44d77fd8]   split: train
2024-05-24 04:53:36.576593 [44d77fd8]   timestamp: 1716522816.5689309
2024-05-24 04:53:36.576598 [44d77fd8]   type: 1vsAll
2024-05-24 04:53:36.577303 [44d77fd8] Finished epoch 22.
2024-05-24 04:53:36.577956 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00022.pt...
2024-05-24 04:53:36.846699 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00021.pt...
2024-05-24 04:53:36.883312 [44d77fd8] Starting epoch 23...
2024-05-24 05:06:23.288672 [44d77fd8] avg_cost: 11.026241738602424
2024-05-24 05:06:23.288690 [44d77fd8] avg_loss: 11.026241738602424
2024-05-24 05:06:23.288693 [44d77fd8] avg_penalties: {}
2024-05-24 05:06:23.288696 [44d77fd8] avg_penalty: 0.0
2024-05-24 05:06:23.288699 [44d77fd8] backward_time: 143.28283190727234
2024-05-24 05:06:23.288701 [44d77fd8] batches: 15711
2024-05-24 05:06:23.288704 [44d77fd8] entry_id: 5ced7be0-4cc8-41b9-960d-10370bd0c0b0
2024-05-24 05:06:23.288707 [44d77fd8] epoch: 23
2024-05-24 05:06:23.288709 [44d77fd8] epoch_time: 766.4004921913147
2024-05-24 05:06:23.288712 [44d77fd8] event: epoch_completed
2024-05-24 05:06:23.288714 [44d77fd8] forward_time: 598.534839630127
2024-05-24 05:06:23.288717 [44d77fd8] job: train
2024-05-24 05:06:23.288720 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 05:06:23.288722 [44d77fd8] lr:
2024-05-24 05:06:23.288725 [44d77fd8] - 0.010761
2024-05-24 05:06:23.288727 [44d77fd8] num_parameters: 7906048
2024-05-24 05:06:23.288729 [44d77fd8] optimizer_time: 5.974976062774658
2024-05-24 05:06:23.288732 [44d77fd8] other_time: 12.189078569412231
2024-05-24 05:06:23.288734 [44d77fd8] prepare_time: 6.418766021728516
2024-05-24 05:06:23.288737 [44d77fd8] scope: epoch
2024-05-24 05:06:23.288739 [44d77fd8] size: 4022003
2024-05-24 05:06:23.288742 [44d77fd8] split: train
2024-05-24 05:06:23.288745 [44d77fd8] timestamp: 1716523583.2843585
2024-05-24 05:06:23.288747 [44d77fd8] type: 1vsAll
2024-05-24 05:06:23.291563 [44d77fd8]   avg_cost: 11.026241738602424
2024-05-24 05:06:23.291575 [44d77fd8]   avg_loss: 11.026241738602424
2024-05-24 05:06:23.291582 [44d77fd8]   avg_penalties: {}
2024-05-24 05:06:23.291588 [44d77fd8]   avg_penalty: 0.0
2024-05-24 05:06:23.291593 [44d77fd8]   backward_time: 143.28283190727234
2024-05-24 05:06:23.291599 [44d77fd8]   batches: 15711
2024-05-24 05:06:23.291604 [44d77fd8]   entry_id: 5ced7be0-4cc8-41b9-960d-10370bd0c0b0
2024-05-24 05:06:23.291609 [44d77fd8]   epoch: 23
2024-05-24 05:06:23.291614 [44d77fd8]   epoch_time: 766.4004921913147
2024-05-24 05:06:23.291620 [44d77fd8]   event: epoch_completed
2024-05-24 05:06:23.291625 [44d77fd8]   forward_time: 598.534839630127
2024-05-24 05:06:23.291630 [44d77fd8]   job: train
2024-05-24 05:06:23.291635 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 05:06:23.291641 [44d77fd8]   lr:
2024-05-24 05:06:23.291646 [44d77fd8]   - 0.010761
2024-05-24 05:06:23.291651 [44d77fd8]   num_parameters: 7906048
2024-05-24 05:06:23.291656 [44d77fd8]   optimizer_time: 5.974976062774658
2024-05-24 05:06:23.291661 [44d77fd8]   other_time: 12.189078569412231
2024-05-24 05:06:23.291671 [44d77fd8]   prepare_time: 6.418766021728516
2024-05-24 05:06:23.291676 [44d77fd8]   scope: epoch
2024-05-24 05:06:23.291681 [44d77fd8]   size: 4022003
2024-05-24 05:06:23.291686 [44d77fd8]   split: train
2024-05-24 05:06:23.291692 [44d77fd8]   timestamp: 1716523583.2843585
2024-05-24 05:06:23.291697 [44d77fd8]   type: 1vsAll
2024-05-24 05:06:23.292349 [44d77fd8] Finished epoch 23.
2024-05-24 05:06:23.292978 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00023.pt...
2024-05-24 05:06:23.556788 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00022.pt...
2024-05-24 05:06:23.587088 [44d77fd8] Starting epoch 24...
2024-05-24 05:19:05.046478 [44d77fd8] avg_cost: 11.023995181371818
2024-05-24 05:19:05.046499 [44d77fd8] avg_loss: 11.023995181371818
2024-05-24 05:19:05.046503 [44d77fd8] avg_penalties: {}
