2024-06-10 09:31:32.342394 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero
2024-06-10 09:31:32.350871 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381511 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402967 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.584647 Loaded 4022003 train triples
2024-06-10 09:31:32.596991 Loaded 502751 valid triples
2024-06-10 09:31:32.614252 Loaded 502751 test triples
2024-06-10 09:31:32.680843 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.681885 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748905 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.749814 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.277921 [77765735] Initializing spo training job...
2024-06-10 09:31:40.294955 [77765735] Configuration:
2024-06-10 09:31:40.308848 [77765735]   1vsAll:
2024-06-10 10:15:24.266324 [77765735]   avg_loss: 10.769165899192036
2024-06-10 10:15:24.266331 [77765735]   avg_penalties: {}
2024-06-10 10:15:24.266337 [77765735]   avg_penalty: 0.0
2024-06-10 10:15:24.266342 [77765735]   backward_time: 21.81465482711792
2024-06-10 10:15:24.266347 [77765735]   batches: 15711
2024-06-10 10:15:24.266352 [77765735]   entry_id: 54647535-5c33-4ce1-aeaa-e1e54a1350b7
2024-06-10 10:15:24.266358 [77765735]   epoch: 20
2024-06-10 10:15:24.266363 [77765735]   epoch_time: 108.28785157203674
2024-06-10 10:15:24.266368 [77765735]   event: epoch_completed
2024-06-10 10:15:24.266373 [77765735]   forward_time: 65.42651462554932
2024-06-10 10:15:24.266378 [77765735]   job: train
2024-06-10 10:15:24.266383 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:15:24.266388 [77765735]   lr:
2024-06-10 10:15:24.266393 [77765735]   - 0.010761
2024-06-10 10:15:24.266398 [77765735]   num_parameters: 7906048
2024-06-10 10:15:24.266403 [77765735]   optimizer_time: 4.233778715133667
2024-06-10 10:15:24.266407 [77765735]   other_time: 7.6568849086761475
2024-06-10 10:15:24.266415 [77765735]   prepare_time: 9.156018495559692
2024-06-10 10:15:24.266420 [77765735]   scope: epoch
2024-06-10 10:15:24.266425 [77765735]   size: 4022003
2024-06-10 10:15:24.266430 [77765735]   split: train
2024-06-10 10:15:24.266435 [77765735]   timestamp: 1718010924.258799
2024-06-10 10:15:24.266440 [77765735]   type: 1vsAll
2024-06-10 10:15:24.267269 [77765735] Finished epoch 20.
2024-06-10 10:15:24.267971 [9f5a87c3] Evaluating on valid data (epoch 20)...
2024-06-10 10:17:52.323329 [9f5a87c3] batches: 1964
2024-06-10 10:17:52.323370 [9f5a87c3] entry_id: 285675c3-186b-4960-ae6a-817e62086d6b
2024-06-10 10:17:52.323373 [9f5a87c3] epoch: 20
2024-06-10 10:17:52.323376 [9f5a87c3] epoch_time: 148.03626132011414
2024-06-10 10:17:52.323378 [9f5a87c3] event: eval_completed
2024-06-10 10:17:52.323381 [9f5a87c3] filter_splits:
2024-06-10 10:17:52.323383 [9f5a87c3] - train
2024-06-10 10:17:52.323386 [9f5a87c3] - valid
2024-06-10 10:17:52.323388 [9f5a87c3] hits_at_1: 0.04891288132693918
2024-06-10 10:17:52.323390 [9f5a87c3] hits_at_10: 0.15685995651923118
2024-06-10 10:17:52.323393 [9f5a87c3] hits_at_100: 0.6709365073366338
2024-06-10 10:17:52.323395 [9f5a87c3] hits_at_1000: 0.9602566678136891
2024-06-10 10:17:52.323398 [9f5a87c3] hits_at_1000_1-1: 0.9870633156664957
2024-06-10 10:17:52.323400 [9f5a87c3] hits_at_1000_M-N: 0.9592872276403326
2024-06-10 10:17:52.323402 [9f5a87c3] hits_at_1000_filtered: 0.9626932616742682
2024-06-10 10:17:52.323405 [9f5a87c3] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-10 10:17:52.323407 [9f5a87c3] hits_at_1000_filtered_M-N: 0.9618119388958045
2024-06-10 10:17:52.323410 [9f5a87c3] hits_at_1000_filtered_with_test: 0.9628802329582636
2024-06-10 10:17:52.323412 [9f5a87c3] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 10:17:52.323415 [9f5a87c3] hits_at_1000_filtered_with_test_M-N: 0.9620056718411224
2024-06-10 10:17:52.323417 [9f5a87c3] hits_at_100_1-1: 0.9857525502934975
2024-06-10 10:17:52.323419 [9f5a87c3] hits_at_100_M-N: 0.6595514464019258
2024-06-10 10:17:52.323422 [9f5a87c3] hits_at_100_filtered: 0.7723087572177877
2024-06-10 10:17:52.323424 [9f5a87c3] hits_at_100_filtered_1-1: 0.9857525502934975
2024-06-10 10:17:52.323427 [9f5a87c3] hits_at_100_filtered_M-N: 0.7645897395734577
2024-06-10 10:17:52.323429 [9f5a87c3] hits_at_100_filtered_with_test: 0.7819974500299353
2024-06-10 10:17:52.323431 [9f5a87c3] hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 10:17:52.323434 [9f5a87c3] hits_at_100_filtered_with_test_M-N: 0.7746288159207261
2024-06-10 10:17:52.323436 [9f5a87c3] hits_at_10_1-1: 0.9850116829087594
2024-06-10 10:17:52.323438 [9f5a87c3] hits_at_10_M-N: 0.12691053659903875
2024-06-10 10:17:52.323441 [9f5a87c3] hits_at_10_filtered: 0.23520092451332766
2024-06-10 10:17:52.323443 [9f5a87c3] hits_at_10_filtered_1-1: 0.9850116829087594
2024-06-10 10:17:52.323446 [9f5a87c3] hits_at_10_filtered_M-N: 0.20808464068721608
2024-06-10 10:17:52.323448 [9f5a87c3] hits_at_10_filtered_with_test: 0.2539139653625751
2024-06-10 10:17:52.323451 [9f5a87c3] hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-06-10 10:17:52.323453 [9f5a87c3] hits_at_10_filtered_with_test_M-N: 0.22747442312924046
2024-06-10 10:17:52.323455 [9f5a87c3] hits_at_1_1-1: 0.9802530347067876
2024-06-10 10:17:52.323458 [9f5a87c3] hits_at_1_M-N: 0.015231737578420623
2024-06-10 10:17:52.323462 [9f5a87c3] hits_at_1_filtered: 0.06463338710415295
2024-06-10 10:17:52.323464 [9f5a87c3] hits_at_1_filtered_1-1: 0.9802530347067876
2024-06-10 10:17:52.323467 [9f5a87c3] hits_at_1_filtered_M-N: 0.03152076240096949
2024-06-10 10:17:52.323469 [9f5a87c3] hits_at_1_filtered_with_test: 0.0785458407840064
2024-06-10 10:17:52.323471 [9f5a87c3] hits_at_1_filtered_with_test_1-1: 0.9802530347067876
2024-06-10 10:17:52.323474 [9f5a87c3] hits_at_1_filtered_with_test_M-N: 0.04593634842251918
2024-06-10 10:17:52.323476 [9f5a87c3] hits_at_200: 0.856483627083785
2024-06-10 10:17:52.323478 [9f5a87c3] hits_at_200_1-1: 0.9858950247905626
2024-06-10 10:17:52.323481 [9f5a87c3] hits_at_200_M-N: 0.8518035712813579
2024-06-10 10:17:52.323483 [9f5a87c3] hits_at_200_filtered: 0.9029300787069543
2024-06-10 10:17:52.323485 [9f5a87c3] hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 10:17:52.323490 [9f5a87c3] hits_at_200_filtered_M-N: 0.8999297202826027
2024-06-10 10:17:52.323493 [9f5a87c3] hits_at_200_filtered_with_test: 0.906338326527446
2024-06-10 10:17:52.323495 [9f5a87c3] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 10:17:52.323497 [9f5a87c3] hits_at_200_filtered_with_test_M-N: 0.9034612245570934
2024-06-10 10:17:52.323500 [9f5a87c3] hits_at_3: 0.07588249451517749
2024-06-10 10:17:52.323502 [9f5a87c3] hits_at_300: 0.9175794777136197
2024-06-10 10:17:52.323504 [9f5a87c3] hits_at_300_1-1: 0.9860374992876275
2024-06-10 10:17:52.323507 [9f5a87c3] hits_at_300_M-N: 0.915103750175184
2024-06-10 10:17:52.323510 [9f5a87c3] hits_at_300_filtered: 0.9372870466692259
2024-06-10 10:17:52.323512 [9f5a87c3] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 10:17:52.323514 [9f5a87c3] hits_at_300_filtered_M-N: 0.9355240270071968
2024-06-10 10:17:52.323517 [9f5a87c3] hits_at_300_filtered_with_test: 0.9385302068021745
2024-06-10 10:17:52.323519 [9f5a87c3] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 10:17:52.323521 [9f5a87c3] hits_at_300_filtered_with_test_M-N: 0.9368121449946826
2024-06-10 10:17:52.323524 [9f5a87c3] hits_at_3_1-1: 0.9839573716304783
2024-06-10 10:17:52.323526 [9f5a87c3] hits_at_3_M-N: 0.043042720175431363
2024-06-10 10:17:52.323528 [9f5a87c3] hits_at_3_filtered: 0.11263925879809289
2024-06-10 10:17:52.323531 [9f5a87c3] hits_at_3_filtered_1-1: 0.9839573716304783
2024-06-10 10:17:52.323533 [9f5a87c3] hits_at_3_filtered_M-N: 0.08112876233501784
2024-06-10 10:17:52.323535 [9f5a87c3] hits_at_3_filtered_with_test: 0.13118820250979113
2024-06-10 10:17:52.323538 [9f5a87c3] hits_at_3_filtered_with_test_1-1: 0.9839573716304783
2024-06-10 10:17:52.323540 [9f5a87c3] hits_at_3_filtered_with_test_M-N: 0.10034851320269411
2024-06-10 10:17:52.323542 [9f5a87c3] hits_at_400: 0.9387529810979988
2024-06-10 10:17:52.323545 [9f5a87c3] hits_at_400_1-1: 0.9862369635835186
2024-06-10 10:17:52.323547 [9f5a87c3] hits_at_400_M-N: 0.9370357622773101
2024-06-10 10:17:52.323549 [9f5a87c3] hits_at_400_filtered: 0.9480130322963057
2024-06-10 10:17:52.323552 [9f5a87c3] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 10:17:52.323554 [9f5a87c3] hits_at_400_filtered_M-N: 0.9466306955424934
2024-06-10 10:17:52.323557 [9f5a87c3] hits_at_400_filtered_with_test: 0.9485789187888239
2024-06-10 10:17:52.323559 [9f5a87c3] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 10:17:52.323561 [9f5a87c3] hits_at_400_filtered_with_test_M-N: 0.9472170468503969
2024-06-10 10:17:52.323564 [9f5a87c3] hits_at_50: 0.4624555694568484
2024-06-10 10:17:52.323566 [9f5a87c3] hits_at_500: 0.9469488872225018
2024-06-10 10:17:52.323568 [9f5a87c3] hits_at_500_1-1: 0.9864364278794097
2024-06-10 10:17:52.323571 [9f5a87c3] hits_at_500_M-N: 0.9455208530844758
2024-06-10 10:17:52.323573 [9f5a87c3] hits_at_500_filtered: 0.9525431078207701
2024-06-10 10:17:52.323575 [9f5a87c3] hits_at_500_filtered_1-1: 0.9864364278794097
2024-06-10 10:17:52.323578 [9f5a87c3] hits_at_500_filtered_M-N: 0.9513173840281612
2024-06-10 10:17:52.323580 [9f5a87c3] hits_at_500_filtered_with_test: 0.9529130722763356
2024-06-10 10:17:52.323582 [9f5a87c3] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 10:17:52.323585 [9f5a87c3] hits_at_500_filtered_with_test_M-N: 0.9517007279412371
2024-06-10 10:17:52.323587 [9f5a87c3] hits_at_50_1-1: 0.9855245910981935
2024-06-10 10:17:52.323589 [9f5a87c3] hits_at_50_M-N: 0.4435392123725278
2024-06-10 10:17:52.323592 [9f5a87c3] hits_at_50_filtered: 0.5860038070535911
2024-06-10 10:17:52.323594 [9f5a87c3] hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-10 10:17:52.323597 [9f5a87c3] hits_at_50_filtered_M-N: 0.5715554694520243
2024-06-10 10:17:52.323599 [9f5a87c3] hits_at_50_filtered_with_test: 0.6005457970247697
2024-06-10 10:17:52.323601 [9f5a87c3] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 10:17:52.323604 [9f5a87c3] hits_at_50_filtered_with_test_M-N: 0.5866233584224367
2024-06-10 10:17:52.323606 [9f5a87c3] job: eval
2024-06-10 10:17:52.323608 [9f5a87c3] job_id: 9f5a87c3-9ba1-48f4-b460-e0b3f3f3e366
2024-06-10 10:17:52.323611 [9f5a87c3] mean_rank: 282.4350980903071
2024-06-10 10:17:52.323613 [9f5a87c3] mean_rank_1-1: 144.88613438194562
2024-06-10 10:17:52.323615 [9f5a87c3] mean_rank_M-N: 287.4094690068507
2024-06-10 10:17:52.323618 [9f5a87c3] mean_rank_filtered: 251.59708881732706
2024-06-10 10:17:52.323626 [9f5a87c3] mean_rank_filtered_1-1: 144.88613438194562
2024-06-10 10:17:52.323628 [9f5a87c3] mean_rank_filtered_M-N: 255.45619574447036
2024-06-10 10:17:52.323631 [9f5a87c3] mean_rank_filtered_with_test: 248.5640486045776
2024-06-10 10:17:52.323633 [9f5a87c3] mean_rank_filtered_with_test_1-1: 144.88613438194562
2024-06-10 10:17:52.323635 [9f5a87c3] mean_rank_filtered_with_test_M-N: 252.3134681494794
2024-06-10 10:17:52.323638 [9f5a87c3] mean_reciprocal_rank: 0.0907735871609405
2024-06-10 10:17:52.323640 [9f5a87c3] mean_reciprocal_rank_1-1: 0.9822231898615148
2024-06-10 10:17:52.323642 [9f5a87c3] mean_reciprocal_rank_M-N: 0.05853505609882647
2024-06-10 10:17:52.323645 [9f5a87c3] mean_reciprocal_rank_filtered: 0.12413741780225201
2024-06-10 10:17:52.323647 [9f5a87c3] mean_reciprocal_rank_filtered_1-1: 0.9822231898615148
2024-06-10 10:17:52.323649 [9f5a87c3] mean_reciprocal_rank_filtered_M-N: 0.09310542575906217
2024-06-10 10:17:52.323652 [9f5a87c3] mean_reciprocal_rank_filtered_with_test: 0.1399549522278424
2024-06-10 10:17:52.323654 [9f5a87c3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9822231898615148
2024-06-10 10:17:52.323657 [9f5a87c3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10949502039348398
2024-06-10 10:17:52.323659 [9f5a87c3] num_parameters: 7906048
2024-06-10 10:17:52.323661 [9f5a87c3] parent_job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:17:52.323664 [9f5a87c3] scope: epoch
2024-06-10 10:17:52.323666 [9f5a87c3] size: 502751
2024-06-10 10:17:52.323668 [9f5a87c3] split: valid
2024-06-10 10:17:52.323671 [9f5a87c3] timestamp: 1718011072.3049037
2024-06-10 10:17:52.323673 [9f5a87c3] type: entity_ranking
2024-06-10 10:17:52.333636 [9f5a87c3]   batches: 1964
2024-06-10 10:17:52.333649 [9f5a87c3]   entry_id: 285675c3-186b-4960-ae6a-817e62086d6b
2024-06-10 10:17:52.333656 [9f5a87c3]   epoch: 20
2024-06-10 10:17:52.333661 [9f5a87c3]   epoch_time: 148.03626132011414
2024-06-10 10:17:52.333666 [9f5a87c3]   event: eval_completed
2024-06-10 10:17:52.333671 [9f5a87c3]   filter_splits:
2024-06-10 10:17:52.333676 [9f5a87c3]   - train
2024-06-10 10:17:52.333682 [9f5a87c3]   - valid
2024-06-10 10:17:52.333687 [9f5a87c3]   hits_at_1: 0.04891288132693918
2024-06-10 10:17:52.333692 [9f5a87c3]   hits_at_10: 0.15685995651923118
2024-06-10 10:17:52.333697 [9f5a87c3]   hits_at_100: 0.6709365073366338
2024-06-10 10:17:52.333703 [9f5a87c3]   hits_at_1000: 0.9602566678136891
2024-06-10 10:17:52.333708 [9f5a87c3]   hits_at_1000_1-1: 0.9870633156664957
2024-06-10 10:17:52.333713 [9f5a87c3]   hits_at_1000_M-N: 0.9592872276403326
2024-06-10 10:17:52.333718 [9f5a87c3]   hits_at_1000_filtered: 0.9626932616742682
2024-06-10 10:17:52.333727 [9f5a87c3]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-10 10:17:52.333732 [9f5a87c3]   hits_at_1000_filtered_M-N: 0.9618119388958045
2024-06-10 10:17:52.333737 [9f5a87c3]   hits_at_1000_filtered_with_test: 0.9628802329582636
2024-06-10 10:17:52.333742 [9f5a87c3]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 10:17:52.333748 [9f5a87c3]   hits_at_1000_filtered_with_test_M-N: 0.9620056718411224
2024-06-10 10:17:52.333753 [9f5a87c3]   hits_at_100_1-1: 0.9857525502934975
2024-06-10 10:17:52.333758 [9f5a87c3]   hits_at_100_M-N: 0.6595514464019258
2024-06-10 10:17:52.333763 [9f5a87c3]   hits_at_100_filtered: 0.7723087572177877
2024-06-10 10:17:52.333768 [9f5a87c3]   hits_at_100_filtered_1-1: 0.9857525502934975
2024-06-10 10:17:52.333773 [9f5a87c3]   hits_at_100_filtered_M-N: 0.7645897395734577
2024-06-10 10:17:52.333778 [9f5a87c3]   hits_at_100_filtered_with_test: 0.7819974500299353
2024-06-10 10:17:52.333784 [9f5a87c3]   hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 10:17:52.333789 [9f5a87c3]   hits_at_100_filtered_with_test_M-N: 0.7746288159207261
2024-06-10 10:17:52.333794 [9f5a87c3]   hits_at_10_1-1: 0.9850116829087594
2024-06-10 10:17:52.333799 [9f5a87c3]   hits_at_10_M-N: 0.12691053659903875
2024-06-10 10:17:52.333804 [9f5a87c3]   hits_at_10_filtered: 0.23520092451332766
2024-06-10 10:17:52.333809 [9f5a87c3]   hits_at_10_filtered_1-1: 0.9850116829087594
2024-06-10 10:17:52.333814 [9f5a87c3]   hits_at_10_filtered_M-N: 0.20808464068721608
2024-06-10 10:17:52.333819 [9f5a87c3]   hits_at_10_filtered_with_test: 0.2539139653625751
2024-06-10 10:17:52.333824 [9f5a87c3]   hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-06-10 10:17:52.333829 [9f5a87c3]   hits_at_10_filtered_with_test_M-N: 0.22747442312924046
2024-06-10 10:17:52.333834 [9f5a87c3]   hits_at_1_1-1: 0.9802530347067876
2024-06-10 10:17:52.333839 [9f5a87c3]   hits_at_1_M-N: 0.015231737578420623
2024-06-10 10:17:52.333844 [9f5a87c3]   hits_at_1_filtered: 0.06463338710415295
2024-06-10 10:17:52.333849 [9f5a87c3]   hits_at_1_filtered_1-1: 0.9802530347067876
2024-06-10 10:17:52.333854 [9f5a87c3]   hits_at_1_filtered_M-N: 0.03152076240096949
2024-06-10 10:17:52.333860 [9f5a87c3]   hits_at_1_filtered_with_test: 0.0785458407840064
2024-06-10 10:17:52.333865 [9f5a87c3]   hits_at_1_filtered_with_test_1-1: 0.9802530347067876
2024-06-10 10:17:52.333870 [9f5a87c3]   hits_at_1_filtered_with_test_M-N: 0.04593634842251918
2024-06-10 10:17:52.333875 [9f5a87c3]   hits_at_200: 0.856483627083785
2024-06-10 10:17:52.333880 [9f5a87c3]   hits_at_200_1-1: 0.9858950247905626
2024-06-10 10:17:52.333885 [9f5a87c3]   hits_at_200_M-N: 0.8518035712813579
2024-06-10 10:17:52.333890 [9f5a87c3]   hits_at_200_filtered: 0.9029300787069543
2024-06-10 10:17:52.333895 [9f5a87c3]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 10:17:52.333900 [9f5a87c3]   hits_at_200_filtered_M-N: 0.8999297202826027
2024-06-10 10:17:52.333905 [9f5a87c3]   hits_at_200_filtered_with_test: 0.906338326527446
2024-06-10 10:17:52.333910 [9f5a87c3]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 10:17:52.333915 [9f5a87c3]   hits_at_200_filtered_with_test_M-N: 0.9034612245570934
2024-06-10 10:17:52.333920 [9f5a87c3]   hits_at_3: 0.07588249451517749
2024-06-10 10:17:52.333926 [9f5a87c3]   hits_at_300: 0.9175794777136197
2024-06-10 10:17:52.333931 [9f5a87c3]   hits_at_300_1-1: 0.9860374992876275
2024-06-10 10:17:52.333936 [9f5a87c3]   hits_at_300_M-N: 0.915103750175184
2024-06-10 10:17:52.333941 [9f5a87c3]   hits_at_300_filtered: 0.9372870466692259
2024-06-10 10:17:52.333946 [9f5a87c3]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 10:17:52.333951 [9f5a87c3]   hits_at_300_filtered_M-N: 0.9355240270071968
2024-06-10 10:17:52.333956 [9f5a87c3]   hits_at_300_filtered_with_test: 0.9385302068021745
2024-06-10 10:17:52.333961 [9f5a87c3]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 10:17:52.333967 [9f5a87c3]   hits_at_300_filtered_with_test_M-N: 0.9368121449946826
2024-06-10 10:17:52.333972 [9f5a87c3]   hits_at_3_1-1: 0.9839573716304783
2024-06-10 10:17:52.333977 [9f5a87c3]   hits_at_3_M-N: 0.043042720175431363
2024-06-10 10:17:52.333982 [9f5a87c3]   hits_at_3_filtered: 0.11263925879809289
2024-06-10 10:17:52.333987 [9f5a87c3]   hits_at_3_filtered_1-1: 0.9839573716304783
2024-06-10 10:17:52.333992 [9f5a87c3]   hits_at_3_filtered_M-N: 0.08112876233501784
2024-06-10 10:17:52.333997 [9f5a87c3]   hits_at_3_filtered_with_test: 0.13118820250979113
2024-06-10 10:17:52.334002 [9f5a87c3]   hits_at_3_filtered_with_test_1-1: 0.9839573716304783
2024-06-10 10:17:52.334007 [9f5a87c3]   hits_at_3_filtered_with_test_M-N: 0.10034851320269411
2024-06-10 10:17:52.334012 [9f5a87c3]   hits_at_400: 0.9387529810979988
2024-06-10 10:17:52.334017 [9f5a87c3]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 10:17:52.334022 [9f5a87c3]   hits_at_400_M-N: 0.9370357622773101
2024-06-10 10:17:52.334027 [9f5a87c3]   hits_at_400_filtered: 0.9480130322963057
2024-06-10 10:17:52.334033 [9f5a87c3]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 10:17:52.334038 [9f5a87c3]   hits_at_400_filtered_M-N: 0.9466306955424934
2024-06-10 10:17:52.334043 [9f5a87c3]   hits_at_400_filtered_with_test: 0.9485789187888239
2024-06-10 10:17:52.334048 [9f5a87c3]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 10:17:52.334053 [9f5a87c3]   hits_at_400_filtered_with_test_M-N: 0.9472170468503969
2024-06-10 10:17:52.334058 [9f5a87c3]   hits_at_50: 0.4624555694568484
2024-06-10 10:17:52.334063 [9f5a87c3]   hits_at_500: 0.9469488872225018
2024-06-10 10:17:52.334068 [9f5a87c3]   hits_at_500_1-1: 0.9864364278794097
2024-06-10 10:17:52.334073 [9f5a87c3]   hits_at_500_M-N: 0.9455208530844758
2024-06-10 10:17:52.334078 [9f5a87c3]   hits_at_500_filtered: 0.9525431078207701
2024-06-10 10:17:52.334083 [9f5a87c3]   hits_at_500_filtered_1-1: 0.9864364278794097
2024-06-10 10:17:52.334088 [9f5a87c3]   hits_at_500_filtered_M-N: 0.9513173840281612
2024-06-10 10:17:52.334093 [9f5a87c3]   hits_at_500_filtered_with_test: 0.9529130722763356
2024-06-10 10:17:52.334098 [9f5a87c3]   hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 10:17:52.334103 [9f5a87c3]   hits_at_500_filtered_with_test_M-N: 0.9517007279412371
2024-06-10 10:17:52.334108 [9f5a87c3]   hits_at_50_1-1: 0.9855245910981935
2024-06-10 10:17:52.334113 [9f5a87c3]   hits_at_50_M-N: 0.4435392123725278
2024-06-10 10:17:52.334119 [9f5a87c3]   hits_at_50_filtered: 0.5860038070535911
2024-06-10 10:17:52.334124 [9f5a87c3]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-10 10:17:52.334129 [9f5a87c3]   hits_at_50_filtered_M-N: 0.5715554694520243
2024-06-10 10:17:52.334134 [9f5a87c3]   hits_at_50_filtered_with_test: 0.6005457970247697
2024-06-10 10:17:52.334139 [9f5a87c3]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 10:17:52.334144 [9f5a87c3]   hits_at_50_filtered_with_test_M-N: 0.5866233584224367
2024-06-10 10:17:52.334149 [9f5a87c3]   job: eval
2024-06-10 10:17:52.334154 [9f5a87c3]   job_id: 9f5a87c3-9ba1-48f4-b460-e0b3f3f3e366
2024-06-10 10:17:52.334159 [9f5a87c3]   mean_rank: 282.4350980903071
2024-06-10 10:17:52.334170 [9f5a87c3]   mean_rank_1-1: 144.88613438194562
2024-06-10 10:17:52.334176 [9f5a87c3]   mean_rank_M-N: 287.4094690068507
2024-06-10 10:17:52.334181 [9f5a87c3]   mean_rank_filtered: 251.59708881732706
2024-06-10 10:17:52.334186 [9f5a87c3]   mean_rank_filtered_1-1: 144.88613438194562
2024-06-10 10:17:52.334191 [9f5a87c3]   mean_rank_filtered_M-N: 255.45619574447036
2024-06-10 10:17:52.334197 [9f5a87c3]   mean_rank_filtered_with_test: 248.5640486045776
2024-06-10 10:17:52.334210 [9f5a87c3]   mean_rank_filtered_with_test_1-1: 144.88613438194562
2024-06-10 10:17:52.334215 [9f5a87c3]   mean_rank_filtered_with_test_M-N: 252.3134681494794
2024-06-10 10:17:52.334220 [9f5a87c3]   mean_reciprocal_rank: 0.0907735871609405
2024-06-10 10:17:52.334225 [9f5a87c3]   mean_reciprocal_rank_1-1: 0.9822231898615148
2024-06-10 10:17:52.334230 [9f5a87c3]   mean_reciprocal_rank_M-N: 0.05853505609882647
2024-06-10 10:17:52.334235 [9f5a87c3]   mean_reciprocal_rank_filtered: 0.12413741780225201
2024-06-10 10:17:52.334240 [9f5a87c3]   mean_reciprocal_rank_filtered_1-1: 0.9822231898615148
2024-06-10 10:17:52.334245 [9f5a87c3]   mean_reciprocal_rank_filtered_M-N: 0.09310542575906217
2024-06-10 10:17:52.334250 [9f5a87c3]   mean_reciprocal_rank_filtered_with_test: 0.1399549522278424
2024-06-10 10:17:52.334255 [9f5a87c3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9822231898615148
2024-06-10 10:17:52.334260 [9f5a87c3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10949502039348398
2024-06-10 10:17:52.334266 [9f5a87c3]   num_parameters: 7906048
2024-06-10 10:17:52.334271 [9f5a87c3]   parent_job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:17:52.334276 [9f5a87c3]   scope: epoch
2024-06-10 10:17:52.334282 [9f5a87c3]   size: 502751
2024-06-10 10:17:52.334287 [9f5a87c3]   split: valid
2024-06-10 10:17:52.334292 [9f5a87c3]   timestamp: 1718011072.3049037
2024-06-10 10:17:52.334297 [9f5a87c3]   type: entity_ranking
2024-06-10 10:17:52.335107 [9f5a87c3] Finished evaluating on valid split.
2024-06-10 10:17:52.335915 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00020.pt...
2024-06-10 10:17:52.581580 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 10:17:52.615165 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 10:17:52.947413 [77765735] Maximum number of epochs reached.
