2024-05-23 21:47:30.434478 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5
2024-05-23 21:47:30.435535 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:47:30.443604 Loaded 19734 keys from map entity_ids
2024-05-23 21:47:30.446089 Loaded 11149 keys from map relation_ids
2024-05-23 21:47:30.493035 Loaded 4022003 train triples
2024-05-23 21:47:30.502583 Loaded 502751 valid triples
2024-05-23 21:47:30.511233 Loaded 502751 test triples
2024-05-23 21:47:30.601848 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.602647 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:30.690793 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.691454 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:31.912507 [18c79fc9] Initializing spo training job...
2024-05-23 21:47:31.927081 [18c79fc9] Configuration:
2024-05-23 21:47:31.939510 [18c79fc9]   1vsAll:
2024-05-24 06:11:44.379105 [6713db39] hits_at_300: 0.9112851093284747
2024-05-24 06:11:44.379107 [6713db39] hits_at_300_1-1: 0.9860944890864536
2024-05-24 06:11:44.379110 [6713db39] hits_at_300_M-N: 0.9085796901921666
2024-05-24 06:11:44.379113 [6713db39] hits_at_300_filtered: 0.9313517029304765
2024-05-24 06:11:44.379115 [6713db39] hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-24 06:11:44.379118 [6713db39] hits_at_300_filtered_M-N: 0.9293719754989653
2024-05-24 06:11:44.379121 [6713db39] hits_at_300_filtered_with_test: 0.9325879013666806
2024-05-24 06:11:44.379123 [6713db39] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 06:11:44.379126 [6713db39] hits_at_300_filtered_with_test_M-N: 0.9306528800257211
2024-05-24 06:11:44.379129 [6713db39] hits_at_3_1-1: 0.982504131760415
2024-05-24 06:11:44.379131 [6713db39] hits_at_3_M-N: 0.042543960890676906
2024-05-24 06:11:44.379134 [6713db39] hits_at_3_filtered: 0.11166462125386126
2024-05-24 06:11:44.379136 [6713db39] hits_at_3_filtered_1-1: 0.982504131760415
2024-05-24 06:11:44.379139 [6713db39] hits_at_3_filtered_M-N: 0.08017143304671849
2024-05-24 06:11:44.379142 [6713db39] hits_at_3_filtered_with_test: 0.12892764012403754
2024-05-24 06:11:44.379145 [6713db39] hits_at_3_filtered_with_test_1-1: 0.982504131760415
2024-05-24 06:11:44.379147 [6713db39] hits_at_3_filtered_with_test_M-N: 0.09805875466813958
2024-05-24 06:11:44.379150 [6713db39] hits_at_400: 0.9333139068843225
2024-05-24 06:11:44.379152 [6713db39] hits_at_400_1-1: 0.9862369635835186
2024-05-24 06:11:44.379155 [6713db39] hits_at_400_M-N: 0.9313999884584627
2024-05-24 06:11:44.379158 [6713db39] hits_at_400_filtered: 0.9431706749464447
2024-05-24 06:11:44.379160 [6713db39] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 06:11:44.379163 [6713db39] hits_at_400_filtered_M-N: 0.9416132183576392
2024-05-24 06:11:44.379166 [6713db39] hits_at_400_filtered_with_test: 0.9437942440691316
2024-05-24 06:11:44.379168 [6713db39] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 06:11:44.379171 [6713db39] hits_at_400_filtered_with_test_M-N: 0.942259338340162
2024-05-24 06:11:44.379174 [6713db39] hits_at_50: 0.45654906703318343
2024-05-24 06:11:44.379176 [6713db39] hits_at_500: 0.9423143862468697
2024-05-24 06:11:44.379179 [6713db39] hits_at_500_1-1: 0.9864079329799966
2024-05-24 06:11:44.379181 [6713db39] hits_at_500_M-N: 0.9407197797215191
2024-05-24 06:11:44.379184 [6713db39] hits_at_500_filtered: 0.948437695797721
2024-05-24 06:11:44.379186 [6713db39] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-24 06:11:44.379189 [6713db39] hits_at_500_filtered_M-N: 0.9470645336806786
2024-05-24 06:11:44.379192 [6713db39] hits_at_500_filtered_with_test: 0.9488195945905628
2024-05-24 06:11:44.379194 [6713db39] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-24 06:11:44.379197 [6713db39] hits_at_500_filtered_with_test_M-N: 0.9474602435264342
2024-05-24 06:11:44.379200 [6713db39] hits_at_50_1-1: 0.9852966319028894
2024-05-24 06:11:44.379202 [6713db39] hits_at_50_M-N: 0.43742735014550577
2024-05-24 06:11:44.379206 [6713db39] hits_at_50_filtered: 0.5782604112174814
2024-05-24 06:11:44.379209 [6713db39] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-24 06:11:44.379212 [6713db39] hits_at_50_filtered_M-N: 0.5635402840866934
2024-05-24 06:11:44.379214 [6713db39] hits_at_50_filtered_with_test: 0.5925448184091131
2024-05-24 06:11:44.379217 [6713db39] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-24 06:11:44.379220 [6713db39] hits_at_50_filtered_with_test_M-N: 0.5783412750100988
2024-05-24 06:11:44.379222 [6713db39] job: eval
2024-05-24 06:11:44.379225 [6713db39] job_id: 6713db39-3420-4dfa-9d15-ca72c15b0a60
2024-05-24 06:11:44.379228 [6713db39] mean_rank: 310.88827670158787
2024-05-24 06:11:44.379230 [6713db39] mean_rank_1-1: 140.36242662563401
2024-05-24 06:11:44.379233 [6713db39] mean_rank_M-N: 317.05519327952777
2024-05-24 06:11:44.379236 [6713db39] mean_rank_filtered: 279.5259840358348
2024-05-24 06:11:44.379245 [6713db39] mean_rank_filtered_1-1: 140.36242662563401
2024-05-24 06:11:44.379248 [6713db39] mean_rank_filtered_M-N: 284.5587093263864
2024-05-24 06:11:44.379251 [6713db39] mean_rank_filtered_with_test: 276.4929438230854
2024-05-24 06:11:44.379254 [6713db39] mean_rank_filtered_with_test_1-1: 140.36242662563401
2024-05-24 06:11:44.379256 [6713db39] mean_rank_filtered_with_test_M-N: 281.41598173139545
2024-05-24 06:11:44.379259 [6713db39] mean_reciprocal_rank: 0.08998834506296358
2024-05-24 06:11:44.379262 [6713db39] mean_reciprocal_rank_1-1: 0.9775227558485781
2024-05-24 06:11:44.379264 [6713db39] mean_reciprocal_rank_M-N: 0.05789137951511117
2024-05-24 06:11:44.379267 [6713db39] mean_reciprocal_rank_filtered: 0.12295455870550233
2024-05-24 06:11:44.379269 [6713db39] mean_reciprocal_rank_filtered_1-1: 0.9775227558485781
2024-05-24 06:11:44.379272 [6713db39] mean_reciprocal_rank_filtered_M-N: 0.09204981306831765
2024-05-24 06:11:44.379275 [6713db39] mean_reciprocal_rank_filtered_with_test: 0.13801335365320008
2024-05-24 06:11:44.379277 [6713db39] mean_reciprocal_rank_filtered_with_test_1-1: 0.9775227558485781
2024-05-24 06:11:44.379280 [6713db39] mean_reciprocal_rank_filtered_with_test_M-N: 0.10765319683834017
2024-05-24 06:11:44.379283 [6713db39] num_parameters: 7906048
2024-05-24 06:11:44.379286 [6713db39] parent_job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 06:11:44.379288 [6713db39] scope: epoch
2024-05-24 06:11:44.379291 [6713db39] size: 502751
2024-05-24 06:11:44.379293 [6713db39] split: valid
2024-05-24 06:11:44.379296 [6713db39] timestamp: 1716527504.3589652
2024-05-24 06:11:44.379299 [6713db39] type: entity_ranking
2024-05-24 06:11:44.390085 [6713db39]   batches: 1964
2024-05-24 06:11:44.390108 [6713db39]   entry_id: f1c2617d-bfd6-4e13-9f2c-6107ad2a1823
2024-05-24 06:11:44.390115 [6713db39]   epoch: 40
2024-05-24 06:11:44.390121 [6713db39]   epoch_time: 152.17556285858154
2024-05-24 06:11:44.390127 [6713db39]   event: eval_completed
2024-05-24 06:11:44.390133 [6713db39]   filter_splits:
2024-05-24 06:11:44.390139 [6713db39]   - train
2024-05-24 06:11:44.390145 [6713db39]   - valid
2024-05-24 06:11:44.390151 [6713db39]   hits_at_1: 0.04847827254446038
2024-05-24 06:11:44.390156 [6713db39]   hits_at_10: 0.15549049131677511
2024-05-24 06:11:44.390162 [6713db39]   hits_at_100: 0.6632040513096941
2024-05-24 06:11:44.390168 [6713db39]   hits_at_1000: 0.9567340492609662
2024-05-24 06:11:44.390173 [6713db39]   hits_at_1000_1-1: 0.9875192340571038
2024-05-24 06:11:44.390179 [6713db39]   hits_at_1000_M-N: 0.9556207286007534
2024-05-24 06:11:44.390185 [6713db39]   hits_at_1000_filtered: 0.9591756157620771
2024-05-24 06:11:44.390191 [6713db39]   hits_at_1000_filtered_1-1: 0.9875192340571038
2024-05-24 06:11:44.390196 [6713db39]   hits_at_1000_filtered_M-N: 0.9581505923281752
2024-05-24 06:11:44.390202 [6713db39]   hits_at_1000_filtered_with_test: 0.9593516472369026
2024-05-24 06:11:44.390208 [6713db39]   hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-05-24 06:11:44.390214 [6713db39]   hits_at_1000_filtered_with_test_M-N: 0.9583329898352032
2024-05-24 06:11:44.390219 [6713db39]   hits_at_100_1-1: 0.9855245910981935
2024-05-24 06:11:44.390225 [6713db39]   hits_at_100_M-N: 0.6515475964748847
2024-05-24 06:11:44.390231 [6713db39]   hits_at_100_filtered: 0.7636603408048915
2024-05-24 06:11:44.390236 [6713db39]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 06:11:44.390242 [6713db39]   hits_at_100_filtered_M-N: 0.7556368043132372
2024-05-24 06:11:44.390248 [6713db39]   hits_at_100_filtered_with_test: 0.7730954289499176
2024-05-24 06:11:44.390253 [6713db39]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 06:11:44.390259 [6713db39]   hits_at_100_filtered_with_test_M-N: 0.7654131045910585
2024-05-24 06:11:44.390265 [6713db39]   hits_at_10_1-1: 0.9844417849204993
2024-05-24 06:11:44.390270 [6713db39]   hits_at_10_M-N: 0.12551215571182428
2024-05-24 06:11:44.390276 [6713db39]   hits_at_10_filtered: 0.23195180118985342
2024-05-24 06:11:44.390282 [6713db39]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-05-24 06:11:44.390288 [6713db39]   hits_at_10_filtered_M-N: 0.20473862540292329
2024-05-24 06:11:44.390293 [6713db39]   hits_at_10_filtered_with_test: 0.24944057794017316
2024-05-24 06:11:44.390299 [6713db39]   hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-05-24 06:11:44.390305 [6713db39]   hits_at_10_filtered_with_test_M-N: 0.22285986925087178
2024-05-24 06:11:44.390311 [6713db39]   hits_at_1_1-1: 0.9722174730723201
2024-05-24 06:11:44.390317 [6713db39]   hits_at_1_M-N: 0.015072010947972397
2024-05-24 06:11:44.390323 [6713db39]   hits_at_1_filtered: 0.06418187134386605
2024-05-24 06:11:44.390328 [6713db39]   hits_at_1_filtered_1-1: 0.9722174730723201
2024-05-24 06:11:44.390334 [6713db39]   hits_at_1_filtered_M-N: 0.03134351736589146
2024-05-24 06:11:44.390340 [6713db39]   hits_at_1_filtered_with_test: 0.07764579284775167
2024-05-24 06:11:44.390345 [6713db39]   hits_at_1_filtered_with_test_1-1: 0.9722174730723201
2024-05-24 06:11:44.390351 [6713db39]   hits_at_1_filtered_with_test_M-N: 0.04529435041755632
2024-05-24 06:11:44.390357 [6713db39]   hits_at_200: 0.848456790737363
2024-05-24 06:11:44.390363 [6713db39]   hits_at_200_1-1: 0.9858095400923236
2024-05-24 06:11:44.390368 [6713db39]   hits_at_200_M-N: 0.8434895425429303
2024-05-24 06:11:44.390374 [6713db39]   hits_at_200_filtered: 0.895631236934387
2024-05-24 06:11:44.390380 [6713db39]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-24 06:11:44.390386 [6713db39]   hits_at_200_filtered_M-N: 0.8923700134376468
2024-05-24 06:11:44.390391 [6713db39]   hits_at_200_filtered_with_test: 0.8990305340019215
2024-05-24 06:11:44.390397 [6713db39]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 06:11:44.390402 [6713db39]   hits_at_200_filtered_with_test_M-N: 0.8958922432626276
2024-05-24 06:11:44.390408 [6713db39]   hits_at_3: 0.07535042197827553
2024-05-24 06:11:44.390414 [6713db39]   hits_at_300: 0.9112851093284747
2024-05-24 06:11:44.390419 [6713db39]   hits_at_300_1-1: 0.9860944890864536
2024-05-24 06:11:44.390425 [6713db39]   hits_at_300_M-N: 0.9085796901921666
2024-05-24 06:11:44.390430 [6713db39]   hits_at_300_filtered: 0.9313517029304765
2024-05-24 06:11:44.390436 [6713db39]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-24 06:11:44.390442 [6713db39]   hits_at_300_filtered_M-N: 0.9293719754989653
2024-05-24 06:11:44.390447 [6713db39]   hits_at_300_filtered_with_test: 0.9325879013666806
2024-05-24 06:11:44.390453 [6713db39]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 06:11:44.390459 [6713db39]   hits_at_300_filtered_with_test_M-N: 0.9306528800257211
2024-05-24 06:11:44.390464 [6713db39]   hits_at_3_1-1: 0.982504131760415
2024-05-24 06:11:44.390471 [6713db39]   hits_at_3_M-N: 0.042543960890676906
2024-05-24 06:11:44.390476 [6713db39]   hits_at_3_filtered: 0.11166462125386126
2024-05-24 06:11:44.390482 [6713db39]   hits_at_3_filtered_1-1: 0.982504131760415
2024-05-24 06:11:44.390488 [6713db39]   hits_at_3_filtered_M-N: 0.08017143304671849
2024-05-24 06:11:44.390493 [6713db39]   hits_at_3_filtered_with_test: 0.12892764012403754
2024-05-24 06:11:44.390499 [6713db39]   hits_at_3_filtered_with_test_1-1: 0.982504131760415
2024-05-24 06:11:44.390505 [6713db39]   hits_at_3_filtered_with_test_M-N: 0.09805875466813958
2024-05-24 06:11:44.390510 [6713db39]   hits_at_400: 0.9333139068843225
2024-05-24 06:11:44.390516 [6713db39]   hits_at_400_1-1: 0.9862369635835186
2024-05-24 06:11:44.390521 [6713db39]   hits_at_400_M-N: 0.9313999884584627
2024-05-24 06:11:44.390527 [6713db39]   hits_at_400_filtered: 0.9431706749464447
2024-05-24 06:11:44.390533 [6713db39]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 06:11:44.390539 [6713db39]   hits_at_400_filtered_M-N: 0.9416132183576392
2024-05-24 06:11:44.390545 [6713db39]   hits_at_400_filtered_with_test: 0.9437942440691316
2024-05-24 06:11:44.390551 [6713db39]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 06:11:44.390556 [6713db39]   hits_at_400_filtered_with_test_M-N: 0.942259338340162
2024-05-24 06:11:44.390562 [6713db39]   hits_at_50: 0.45654906703318343
2024-05-24 06:11:44.390568 [6713db39]   hits_at_500: 0.9423143862468697
2024-05-24 06:11:44.390573 [6713db39]   hits_at_500_1-1: 0.9864079329799966
2024-05-24 06:11:44.390579 [6713db39]   hits_at_500_M-N: 0.9407197797215191
2024-05-24 06:11:44.390584 [6713db39]   hits_at_500_filtered: 0.948437695797721
2024-05-24 06:11:44.390590 [6713db39]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-24 06:11:44.390595 [6713db39]   hits_at_500_filtered_M-N: 0.9470645336806786
2024-05-24 06:11:44.390601 [6713db39]   hits_at_500_filtered_with_test: 0.9488195945905628
2024-05-24 06:11:44.390606 [6713db39]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-24 06:11:44.390613 [6713db39]   hits_at_500_filtered_with_test_M-N: 0.9474602435264342
2024-05-24 06:11:44.390619 [6713db39]   hits_at_50_1-1: 0.9852966319028894
2024-05-24 06:11:44.390624 [6713db39]   hits_at_50_M-N: 0.43742735014550577
2024-05-24 06:11:44.390630 [6713db39]   hits_at_50_filtered: 0.5782604112174814
2024-05-24 06:11:44.390636 [6713db39]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-24 06:11:44.390642 [6713db39]   hits_at_50_filtered_M-N: 0.5635402840866934
2024-05-24 06:11:44.390648 [6713db39]   hits_at_50_filtered_with_test: 0.5925448184091131
2024-05-24 06:11:44.390654 [6713db39]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-24 06:11:44.390659 [6713db39]   hits_at_50_filtered_with_test_M-N: 0.5783412750100988
2024-05-24 06:11:44.390665 [6713db39]   job: eval
2024-05-24 06:11:44.390671 [6713db39]   job_id: 6713db39-3420-4dfa-9d15-ca72c15b0a60
2024-05-24 06:11:44.390676 [6713db39]   mean_rank: 310.88827670158787
2024-05-24 06:11:44.390688 [6713db39]   mean_rank_1-1: 140.36242662563401
2024-05-24 06:11:44.390694 [6713db39]   mean_rank_M-N: 317.05519327952777
2024-05-24 06:11:44.390701 [6713db39]   mean_rank_filtered: 279.5259840358348
2024-05-24 06:11:44.390706 [6713db39]   mean_rank_filtered_1-1: 140.36242662563401
2024-05-24 06:11:44.390712 [6713db39]   mean_rank_filtered_M-N: 284.5587093263864
2024-05-24 06:11:44.390718 [6713db39]   mean_rank_filtered_with_test: 276.4929438230854
2024-05-24 06:11:44.390724 [6713db39]   mean_rank_filtered_with_test_1-1: 140.36242662563401
2024-05-24 06:11:44.390730 [6713db39]   mean_rank_filtered_with_test_M-N: 281.41598173139545
2024-05-24 06:11:44.390735 [6713db39]   mean_reciprocal_rank: 0.08998834506296358
2024-05-24 06:11:44.390741 [6713db39]   mean_reciprocal_rank_1-1: 0.9775227558485781
2024-05-24 06:11:44.390747 [6713db39]   mean_reciprocal_rank_M-N: 0.05789137951511117
2024-05-24 06:11:44.390753 [6713db39]   mean_reciprocal_rank_filtered: 0.12295455870550233
2024-05-24 06:11:44.390758 [6713db39]   mean_reciprocal_rank_filtered_1-1: 0.9775227558485781
2024-05-24 06:11:44.390764 [6713db39]   mean_reciprocal_rank_filtered_M-N: 0.09204981306831765
2024-05-24 06:11:44.390770 [6713db39]   mean_reciprocal_rank_filtered_with_test: 0.13801335365320008
2024-05-24 06:11:44.390775 [6713db39]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9775227558485781
2024-05-24 06:11:44.390781 [6713db39]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10765319683834017
2024-05-24 06:11:44.390787 [6713db39]   num_parameters: 7906048
2024-05-24 06:11:44.390792 [6713db39]   parent_job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 06:11:44.390798 [6713db39]   scope: epoch
2024-05-24 06:11:44.390804 [6713db39]   size: 502751
2024-05-24 06:11:44.390810 [6713db39]   split: valid
2024-05-24 06:11:44.390815 [6713db39]   timestamp: 1716527504.3589652
2024-05-24 06:11:44.390821 [6713db39]   type: entity_ranking
2024-05-24 06:11:44.391748 [6713db39] Finished evaluating on valid split.
2024-05-24 06:11:44.392390 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00040.pt...
2024-05-24 06:11:44.618043 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00039.pt...
2024-05-24 06:11:44.652782 [18c79fc9] Starting epoch 41...
2024-05-24 06:23:53.951426 [18c79fc9] avg_cost: 11.01110294032089
2024-05-24 06:23:53.951442 [18c79fc9] avg_loss: 11.01110294032089
2024-05-24 06:23:53.951445 [18c79fc9] avg_penalties: {}
2024-05-24 06:23:53.951448 [18c79fc9] avg_penalty: 0.0
2024-05-24 06:23:53.951451 [18c79fc9] backward_time: 141.86500024795532
2024-05-24 06:23:53.951453 [18c79fc9] batches: 15711
2024-05-24 06:23:53.951455 [18c79fc9] entry_id: 2f37b0b3-f474-4328-912f-b532059bb754
2024-05-24 06:23:53.951458 [18c79fc9] epoch: 41
2024-05-24 06:23:53.951461 [18c79fc9] epoch_time: 729.293830871582
2024-05-24 06:23:53.951463 [18c79fc9] event: epoch_completed
2024-05-24 06:23:53.951466 [18c79fc9] forward_time: 563.965523481369
2024-05-24 06:23:53.951469 [18c79fc9] job: train
2024-05-24 06:23:53.951471 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 06:23:53.951473 [18c79fc9] lr:
2024-05-24 06:23:53.951476 [18c79fc9] - 0.010761
2024-05-24 06:23:53.951478 [18c79fc9] num_parameters: 7906048
2024-05-24 06:23:53.951481 [18c79fc9] optimizer_time: 5.268178701400757
2024-05-24 06:23:53.951483 [18c79fc9] other_time: 10.459882974624634
2024-05-24 06:23:53.951485 [18c79fc9] prepare_time: 7.7352454662323
2024-05-24 06:23:53.951488 [18c79fc9] scope: epoch
2024-05-24 06:23:53.951490 [18c79fc9] size: 4022003
2024-05-24 06:23:53.951493 [18c79fc9] split: train
2024-05-24 06:23:53.951495 [18c79fc9] timestamp: 1716528233.9472623
2024-05-24 06:23:53.951497 [18c79fc9] type: 1vsAll
2024-05-24 06:23:53.954225 [18c79fc9]   avg_cost: 11.01110294032089
2024-05-24 06:23:53.954237 [18c79fc9]   avg_loss: 11.01110294032089
2024-05-24 06:23:53.954244 [18c79fc9]   avg_penalties: {}
2024-05-24 06:23:53.954250 [18c79fc9]   avg_penalty: 0.0
2024-05-24 06:23:53.954255 [18c79fc9]   backward_time: 141.86500024795532
2024-05-24 06:23:53.954261 [18c79fc9]   batches: 15711
2024-05-24 06:23:53.954266 [18c79fc9]   entry_id: 2f37b0b3-f474-4328-912f-b532059bb754
2024-05-24 06:23:53.954271 [18c79fc9]   epoch: 41
2024-05-24 06:23:53.954277 [18c79fc9]   epoch_time: 729.293830871582
2024-05-24 06:23:53.954282 [18c79fc9]   event: epoch_completed
2024-05-24 06:23:53.954288 [18c79fc9]   forward_time: 563.965523481369
2024-05-24 06:23:53.954293 [18c79fc9]   job: train
2024-05-24 06:23:53.954298 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 06:23:53.954304 [18c79fc9]   lr:
2024-05-24 06:23:53.954309 [18c79fc9]   - 0.010761
2024-05-24 06:23:53.954315 [18c79fc9]   num_parameters: 7906048
2024-05-24 06:23:53.954320 [18c79fc9]   optimizer_time: 5.268178701400757
2024-05-24 06:23:53.954325 [18c79fc9]   other_time: 10.459882974624634
2024-05-24 06:23:53.954335 [18c79fc9]   prepare_time: 7.7352454662323
2024-05-24 06:23:53.954341 [18c79fc9]   scope: epoch
2024-05-24 06:23:53.954346 [18c79fc9]   size: 4022003
2024-05-24 06:23:53.954351 [18c79fc9]   split: train
2024-05-24 06:23:53.954356 [18c79fc9]   timestamp: 1716528233.9472623
2024-05-24 06:23:53.954361 [18c79fc9]   type: 1vsAll
2024-05-24 06:23:53.954926 [18c79fc9] Finished epoch 41.
2024-05-24 06:23:53.955506 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00041.pt...
2024-05-24 06:23:54.172954 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00025.pt...
2024-05-24 06:23:54.222351 [18c79fc9] Starting epoch 42...
2024-05-24 06:35:50.060034 [18c79fc9] avg_cost: 11.008776978431802
2024-05-24 06:35:50.060049 [18c79fc9] avg_loss: 11.008776978431802
2024-05-24 06:35:50.060052 [18c79fc9] avg_penalties: {}
2024-05-24 06:35:50.060055 [18c79fc9] avg_penalty: 0.0
2024-05-24 06:35:50.060058 [18c79fc9] backward_time: 139.33914518356323
2024-05-24 06:35:50.060060 [18c79fc9] batches: 15711
2024-05-24 06:35:50.060063 [18c79fc9] entry_id: 215f4a33-9599-402d-8398-e877c1408a6a
2024-05-24 06:35:50.060065 [18c79fc9] epoch: 42
2024-05-24 06:35:50.060068 [18c79fc9] epoch_time: 715.8330578804016
2024-05-24 06:35:50.060070 [18c79fc9] event: epoch_completed
2024-05-24 06:35:50.060073 [18c79fc9] forward_time: 553.0508732795715
2024-05-24 06:35:50.060076 [18c79fc9] job: train
2024-05-24 06:35:50.060078 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 06:35:50.060081 [18c79fc9] lr:
2024-05-24 06:35:50.060083 [18c79fc9] - 0.010761
2024-05-24 06:35:50.060085 [18c79fc9] num_parameters: 7906048
2024-05-24 06:35:50.060088 [18c79fc9] optimizer_time: 5.266946077346802
2024-05-24 06:35:50.060090 [18c79fc9] other_time: 10.441863536834717
2024-05-24 06:35:50.060093 [18c79fc9] prepare_time: 7.734229803085327
2024-05-24 06:35:50.060103 [18c79fc9] scope: epoch
2024-05-24 06:35:50.060106 [18c79fc9] size: 4022003
2024-05-24 06:35:50.060108 [18c79fc9] split: train
2024-05-24 06:35:50.060111 [18c79fc9] timestamp: 1716528950.056057
2024-05-24 06:35:50.060113 [18c79fc9] type: 1vsAll
2024-05-24 06:35:50.062740 [18c79fc9]   avg_cost: 11.008776978431802
2024-05-24 06:35:50.062753 [18c79fc9]   avg_loss: 11.008776978431802
2024-05-24 06:35:50.062759 [18c79fc9]   avg_penalties: {}
2024-05-24 06:35:50.062765 [18c79fc9]   avg_penalty: 0.0
2024-05-24 06:35:50.062770 [18c79fc9]   backward_time: 139.33914518356323
2024-05-24 06:35:50.062775 [18c79fc9]   batches: 15711
2024-05-24 06:35:50.062781 [18c79fc9]   entry_id: 215f4a33-9599-402d-8398-e877c1408a6a
2024-05-24 06:35:50.062786 [18c79fc9]   epoch: 42
2024-05-24 06:35:50.062791 [18c79fc9]   epoch_time: 715.8330578804016
2024-05-24 06:35:50.062797 [18c79fc9]   event: epoch_completed
2024-05-24 06:35:50.062802 [18c79fc9]   forward_time: 553.0508732795715
