2024-06-10 23:38:45.990700 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero
2024-06-10 23:38:45.991759 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:38:45.999606 Loaded 19734 keys from map entity_ids
2024-06-10 23:38:46.002084 Loaded 11149 keys from map relation_ids
2024-06-10 23:38:46.045959 Loaded 4022003 train triples
2024-06-10 23:38:46.055169 Loaded 502751 valid triples
2024-06-10 23:38:46.063122 Loaded 502751 test triples
2024-06-10 23:38:46.111976 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.112739 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:46.175456 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.176308 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:47.360693 [d1415abd] Initializing spo training job...
2024-06-10 23:38:47.374993 [d1415abd] Configuration:
2024-06-10 23:38:47.387343 [d1415abd]   1vsAll:
2024-06-11 00:25:08.769517 [d1415abd]   epoch_time: 109.33197283744812
2024-06-11 00:25:08.769522 [d1415abd]   event: epoch_completed
2024-06-11 00:25:08.769528 [d1415abd]   forward_time: 59.29566240310669
2024-06-11 00:25:08.769533 [d1415abd]   job: train
2024-06-11 00:25:08.769538 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:25:08.769544 [d1415abd]   lr:
2024-06-11 00:25:08.769549 [d1415abd]   - 0.010761
2024-06-11 00:25:08.769555 [d1415abd]   num_parameters: 7906048
2024-06-11 00:25:08.769560 [d1415abd]   optimizer_time: 5.136885404586792
2024-06-11 00:25:08.769566 [d1415abd]   other_time: 7.8900675773620605
2024-06-11 00:25:08.769572 [d1415abd]   prepare_time: 8.349326372146606
2024-06-11 00:25:08.769577 [d1415abd]   scope: epoch
2024-06-11 00:25:08.769582 [d1415abd]   size: 4022003
2024-06-11 00:25:08.769588 [d1415abd]   split: train
2024-06-11 00:25:08.769593 [d1415abd]   timestamp: 1718061908.7621334
2024-06-11 00:25:08.769599 [d1415abd]   type: 1vsAll
2024-06-11 00:25:08.770287 [d1415abd] Finished epoch 20.
2024-06-11 00:25:08.771027 [89778861] Evaluating on valid data (epoch 20)...
2024-06-11 00:28:24.683276 [89778861] batches: 1964
2024-06-11 00:28:24.683296 [89778861] entry_id: 2636a16f-5513-4d66-b809-e384a585412e
2024-06-11 00:28:24.683300 [89778861] epoch: 20
2024-06-11 00:28:24.683303 [89778861] epoch_time: 195.89311408996582
2024-06-11 00:28:24.683307 [89778861] event: eval_completed
2024-06-11 00:28:24.683312 [89778861] filter_splits:
2024-06-11 00:28:24.683315 [89778861] - train
2024-06-11 00:28:24.683317 [89778861] - valid
2024-06-11 00:28:24.683320 [89778861] hits_at_1: 0.049285829366823734
2024-06-11 00:28:24.683322 [89778861] hits_at_10: 0.15816477739477394
2024-06-11 00:28:24.683325 [89778861] hits_at_100: 0.6685148313976501
2024-06-11 00:28:24.683328 [89778861] hits_at_1000: 0.9585251943805184
2024-06-11 00:28:24.683330 [89778861] hits_at_1000_1-1: 0.9877471932524079
2024-06-11 00:28:24.683333 [89778861] hits_at_1000_M-N: 0.9574684050420028
2024-06-11 00:28:24.683336 [89778861] hits_at_1000_filtered: 0.9610045529496709
2024-06-11 00:28:24.683338 [89778861] hits_at_1000_filtered_1-1: 0.9877471932524079
2024-06-11 00:28:24.683341 [89778861] hits_at_1000_filtered_M-N: 0.9600374275562443
2024-06-11 00:28:24.683344 [89778861] hits_at_1000_filtered_with_test: 0.9611964968741982
2024-06-11 00:28:24.683346 [89778861] hits_at_1000_filtered_with_test_1-1: 0.9877471932524079
2024-06-11 00:28:24.683349 [89778861] hits_at_1000_filtered_with_test_M-N: 0.9602363129735121
2024-06-11 00:28:24.683352 [89778861] hits_at_100_1-1: 0.9857240553940845
2024-06-11 00:28:24.683354 [89778861] hits_at_100_M-N: 0.6570432230566936
2024-06-11 00:28:24.683357 [89778861] hits_at_100_filtered: 0.7678811180882783
2024-06-11 00:28:24.683361 [89778861] hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-11 00:28:24.683364 [89778861] hits_at_100_filtered_M-N: 0.7600030090436187
2024-06-11 00:28:24.683366 [89778861] hits_at_100_filtered_with_test: 0.777719984644486
2024-06-11 00:28:24.683369 [89778861] hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-11 00:28:24.683372 [89778861] hits_at_100_filtered_with_test_M-N: 0.7701976900437754
2024-06-11 00:28:24.683375 [89778861] hits_at_10_1-1: 0.9848692084116943
2024-06-11 00:28:24.683377 [89778861] hits_at_10_M-N: 0.12826769771065366
2024-06-11 00:28:24.683381 [89778861] hits_at_10_filtered: 0.2334137575062009
2024-06-11 00:28:24.683386 [89778861] hits_at_10_filtered_1-1: 0.9848692084116943
2024-06-11 00:28:24.683388 [89778861] hits_at_10_filtered_M-N: 0.20623799474035662
2024-06-11 00:28:24.683391 [89778861] hits_at_10_filtered_with_test: 0.2507394316470778
2024-06-11 00:28:24.683395 [89778861] hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-06-11 00:28:24.683398 [89778861] hits_at_10_filtered_with_test_M-N: 0.224190237508347
2024-06-11 00:28:24.683401 [89778861] hits_at_1_1-1: 0.9797401265173534
2024-06-11 00:28:24.683403 [89778861] hits_at_1_M-N: 0.01563672187368612
2024-06-11 00:28:24.683410 [89778861] hits_at_1_filtered: 0.06446829543849739
2024-06-11 00:28:24.683413 [89778861] hits_at_1_filtered_1-1: 0.9797401265173534
2024-06-11 00:28:24.683416 [89778861] hits_at_1_filtered_M-N: 0.031368249231251186
2024-06-11 00:28:24.683418 [89778861] hits_at_1_filtered_with_test: 0.07643843572663207
2024-06-11 00:28:24.683421 [89778861] hits_at_1_filtered_with_test_1-1: 0.9797401265173534
2024-06-11 00:28:24.683424 [89778861] hits_at_1_filtered_with_test_M-N: 0.04377127970915326
2024-06-11 00:28:24.683426 [89778861] hits_at_200: 0.8530674230384425
2024-06-11 00:28:24.683429 [89778861] hits_at_200_1-1: 0.9860090043882146
2024-06-11 00:28:24.683431 [89778861] hits_at_200_M-N: 0.8482597010741872
2024-06-11 00:28:24.683434 [89778861] hits_at_200_filtered: 0.8999226257133253
2024-06-11 00:28:24.683437 [89778861] hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-11 00:28:24.683443 [89778861] hits_at_200_filtered_M-N: 0.8968093832697174
2024-06-11 00:28:24.683446 [89778861] hits_at_200_filtered_with_test: 0.903347780511625
2024-06-11 00:28:24.683449 [89778861] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-11 00:28:24.683451 [89778861] hits_at_200_filtered_with_test_M-N: 0.900358405948838
2024-06-11 00:28:24.683454 [89778861] hits_at_3: 0.07655181193075697
2024-06-11 00:28:24.683456 [89778861] hits_at_300: 0.9149797812435977
2024-06-11 00:28:24.683459 [89778861] hits_at_300_1-1: 0.9862369635835186
2024-06-11 00:28:24.683462 [89778861] hits_at_300_M-N: 0.912402824379024
2024-06-11 00:28:24.683464 [89778861] hits_at_300_filtered: 0.9347311094358838
2024-06-11 00:28:24.683467 [89778861] hits_at_300_filtered_1-1: 0.9862369635835186
2024-06-11 00:28:24.683471 [89778861] hits_at_300_filtered_M-N: 0.9328684429641965
2024-06-11 00:28:24.683474 [89778861] hits_at_300_filtered_with_test: 0.9359354829726843
2024-06-11 00:28:24.683477 [89778861] hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-06-11 00:28:24.683480 [89778861] hits_at_300_filtered_with_test_M-N: 0.9341163716704726
2024-06-11 00:28:24.683482 [89778861] hits_at_3_1-1: 0.9839573716304783
2024-06-11 00:28:24.683485 [89778861] hits_at_3_M-N: 0.04373624289989365
2024-06-11 00:28:24.683488 [89778861] hits_at_3_filtered: 0.11255372938094603
2024-06-11 00:28:24.683490 [89778861] hits_at_3_filtered_1-1: 0.9839573716304783
2024-06-11 00:28:24.683493 [89778861] hits_at_3_filtered_M-N: 0.08104013981747883
2024-06-11 00:28:24.683495 [89778861] hits_at_3_filtered_with_test: 0.1287695101551265
2024-06-11 00:28:24.683498 [89778861] hits_at_3_filtered_with_test_1-1: 0.9839573716304783
2024-06-11 00:28:24.683502 [89778861] hits_at_3_filtered_with_test_M-N: 0.09784235084624199
2024-06-11 00:28:24.683505 [89778861] hits_at_400: 0.9363840151486521
2024-06-11 00:28:24.683508 [89778861] hits_at_400_1-1: 0.9865789023764747
2024-06-11 00:28:24.683510 [89778861] hits_at_400_M-N: 0.9345687587076775
2024-06-11 00:28:24.683513 [89778861] hits_at_400_filtered: 0.9457345684046377
2024-06-11 00:28:24.683516 [89778861] hits_at_400_filtered_1-1: 0.9865789023764747
2024-06-11 00:28:24.683519 [89778861] hits_at_400_filtered_M-N: 0.9442574669623498
2024-06-11 00:28:24.683521 [89778861] hits_at_400_filtered_with_test: 0.9463253180998148
2024-06-11 00:28:24.683524 [89778861] hits_at_400_filtered_with_test_1-1: 0.9865789023764747
2024-06-11 00:28:24.683527 [89778861] hits_at_400_filtered_with_test_M-N: 0.9448695806300029
2024-06-11 00:28:24.683529 [89778861] hits_at_50: 0.4613138511907485
2024-06-11 00:28:24.683532 [89778861] hits_at_500: 0.9448285532997448
2024-06-11 00:28:24.683534 [89778861] hits_at_500_1-1: 0.9866073972758876
2024-06-11 00:28:24.683537 [89778861] hits_at_500_M-N: 0.9433176560786802
2024-06-11 00:28:24.683540 [89778861] hits_at_500_filtered: 0.9504864236968201
2024-06-11 00:28:24.683542 [89778861] hits_at_500_filtered_1-1: 0.9866073972758876
2024-06-11 00:28:24.683545 [89778861] hits_at_500_filtered_M-N: 0.9491801386633251
2024-06-11 00:28:24.683547 [89778861] hits_at_500_filtered_with_test: 0.9508633498491301
2024-06-11 00:28:24.683550 [89778861] hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-06-11 00:28:24.683553 [89778861] hits_at_500_filtered_with_test_M-N: 0.9495706960371307
2024-06-11 00:28:24.683555 [89778861] hits_at_50_1-1: 0.9854960961987804
2024-06-11 00:28:24.683558 [89778861] hits_at_50_M-N: 0.44235723530721094
2024-06-11 00:28:24.683561 [89778861] hits_at_50_filtered: 0.5817492158145882
2024-06-11 00:28:24.683565 [89778861] hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-11 00:28:24.683568 [89778861] hits_at_50_filtered_M-N: 0.5671480449460433
2024-06-11 00:28:24.683570 [89778861] hits_at_50_filtered_with_test: 0.596314079932213
2024-06-11 00:28:24.683573 [89778861] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-11 00:28:24.683576 [89778861] hits_at_50_filtered_with_test_M-N: 0.5822396352874254
2024-06-11 00:28:24.683578 [89778861] job: eval
2024-06-11 00:28:24.683581 [89778861] job_id: 89778861-30ef-48a7-95a1-c8eb59e209bf
2024-06-11 00:28:24.683584 [89778861] mean_rank: 291.92846558236585
2024-06-11 00:28:24.683586 [89778861] mean_rank_1-1: 133.9701658403146
2024-06-11 00:28:24.683589 [89778861] mean_rank_M-N: 297.64087682706656
2024-06-11 00:28:24.683591 [89778861] mean_rank_filtered: 261.09663033987005
2024-06-11 00:28:24.683601 [89778861] mean_rank_filtered_1-1: 133.9701658403146
2024-06-11 00:28:24.683603 [89778861] mean_rank_filtered_M-N: 265.69405033758994
2024-06-11 00:28:24.683606 [89778861] mean_rank_filtered_with_test: 258.05962792714485
2024-06-11 00:28:24.683609 [89778861] mean_rank_filtered_with_test_1-1: 133.9701658403146
2024-06-11 00:28:24.683611 [89778861] mean_rank_filtered_with_test_M-N: 262.5472172529493
2024-06-11 00:28:24.683614 [89778861] mean_reciprocal_rank: 0.09125466682313908
2024-06-11 00:28:24.683617 [89778861] mean_reciprocal_rank_1-1: 0.9819615042813586
2024-06-11 00:28:24.683619 [89778861] mean_reciprocal_rank_M-N: 0.059042989198873054
2024-06-11 00:28:24.683622 [89778861] mean_reciprocal_rank_filtered: 0.1236390737537071
2024-06-11 00:28:24.683625 [89778861] mean_reciprocal_rank_filtered_1-1: 0.9819615042813586
2024-06-11 00:28:24.683627 [89778861] mean_reciprocal_rank_filtered_M-N: 0.09259855133098656
2024-06-11 00:28:24.683630 [89778861] mean_reciprocal_rank_filtered_with_test: 0.13753784490234727
2024-06-11 00:28:24.683633 [89778861] mean_reciprocal_rank_filtered_with_test_1-1: 0.9819615042813586
2024-06-11 00:28:24.683635 [89778861] mean_reciprocal_rank_filtered_with_test_M-N: 0.10699997610541133
2024-06-11 00:28:24.683638 [89778861] num_parameters: 7906048
2024-06-11 00:28:24.683641 [89778861] parent_job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:28:24.683643 [89778861] scope: epoch
2024-06-11 00:28:24.683646 [89778861] size: 502751
2024-06-11 00:28:24.683649 [89778861] split: valid
2024-06-11 00:28:24.683651 [89778861] timestamp: 1718062104.6648839
2024-06-11 00:28:24.683654 [89778861] type: entity_ranking
2024-06-11 00:28:24.694064 [89778861]   batches: 1964
2024-06-11 00:28:24.694079 [89778861]   entry_id: 2636a16f-5513-4d66-b809-e384a585412e
2024-06-11 00:28:24.694086 [89778861]   epoch: 20
2024-06-11 00:28:24.694093 [89778861]   epoch_time: 195.89311408996582
2024-06-11 00:28:24.694099 [89778861]   event: eval_completed
2024-06-11 00:28:24.694105 [89778861]   filter_splits:
2024-06-11 00:28:24.694111 [89778861]   - train
2024-06-11 00:28:24.694117 [89778861]   - valid
2024-06-11 00:28:24.694123 [89778861]   hits_at_1: 0.049285829366823734
2024-06-11 00:28:24.694129 [89778861]   hits_at_10: 0.15816477739477394
2024-06-11 00:28:24.694135 [89778861]   hits_at_100: 0.6685148313976501
2024-06-11 00:28:24.694141 [89778861]   hits_at_1000: 0.9585251943805184
2024-06-11 00:28:24.694147 [89778861]   hits_at_1000_1-1: 0.9877471932524079
2024-06-11 00:28:24.694153 [89778861]   hits_at_1000_M-N: 0.9574684050420028
2024-06-11 00:28:24.694159 [89778861]   hits_at_1000_filtered: 0.9610045529496709
2024-06-11 00:28:24.694165 [89778861]   hits_at_1000_filtered_1-1: 0.9877471932524079
2024-06-11 00:28:24.694171 [89778861]   hits_at_1000_filtered_M-N: 0.9600374275562443
2024-06-11 00:28:24.694179 [89778861]   hits_at_1000_filtered_with_test: 0.9611964968741982
2024-06-11 00:28:24.694185 [89778861]   hits_at_1000_filtered_with_test_1-1: 0.9877471932524079
2024-06-11 00:28:24.694192 [89778861]   hits_at_1000_filtered_with_test_M-N: 0.9602363129735121
2024-06-11 00:28:24.694198 [89778861]   hits_at_100_1-1: 0.9857240553940845
2024-06-11 00:28:24.694213 [89778861]   hits_at_100_M-N: 0.6570432230566936
2024-06-11 00:28:24.694219 [89778861]   hits_at_100_filtered: 0.7678811180882783
2024-06-11 00:28:24.694225 [89778861]   hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-11 00:28:24.694231 [89778861]   hits_at_100_filtered_M-N: 0.7600030090436187
2024-06-11 00:28:24.694237 [89778861]   hits_at_100_filtered_with_test: 0.777719984644486
2024-06-11 00:28:24.694243 [89778861]   hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-11 00:28:24.694249 [89778861]   hits_at_100_filtered_with_test_M-N: 0.7701976900437754
2024-06-11 00:28:24.694255 [89778861]   hits_at_10_1-1: 0.9848692084116943
2024-06-11 00:28:24.694261 [89778861]   hits_at_10_M-N: 0.12826769771065366
2024-06-11 00:28:24.694267 [89778861]   hits_at_10_filtered: 0.2334137575062009
2024-06-11 00:28:24.694273 [89778861]   hits_at_10_filtered_1-1: 0.9848692084116943
2024-06-11 00:28:24.694279 [89778861]   hits_at_10_filtered_M-N: 0.20623799474035662
2024-06-11 00:28:24.694285 [89778861]   hits_at_10_filtered_with_test: 0.2507394316470778
2024-06-11 00:28:24.694291 [89778861]   hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-06-11 00:28:24.694297 [89778861]   hits_at_10_filtered_with_test_M-N: 0.224190237508347
2024-06-11 00:28:24.694303 [89778861]   hits_at_1_1-1: 0.9797401265173534
2024-06-11 00:28:24.694309 [89778861]   hits_at_1_M-N: 0.01563672187368612
2024-06-11 00:28:24.694315 [89778861]   hits_at_1_filtered: 0.06446829543849739
2024-06-11 00:28:24.694321 [89778861]   hits_at_1_filtered_1-1: 0.9797401265173534
2024-06-11 00:28:24.694327 [89778861]   hits_at_1_filtered_M-N: 0.031368249231251186
2024-06-11 00:28:24.694336 [89778861]   hits_at_1_filtered_with_test: 0.07643843572663207
2024-06-11 00:28:24.694342 [89778861]   hits_at_1_filtered_with_test_1-1: 0.9797401265173534
2024-06-11 00:28:24.694348 [89778861]   hits_at_1_filtered_with_test_M-N: 0.04377127970915326
2024-06-11 00:28:24.694354 [89778861]   hits_at_200: 0.8530674230384425
2024-06-11 00:28:24.694360 [89778861]   hits_at_200_1-1: 0.9860090043882146
2024-06-11 00:28:24.694366 [89778861]   hits_at_200_M-N: 0.8482597010741872
2024-06-11 00:28:24.694374 [89778861]   hits_at_200_filtered: 0.8999226257133253
2024-06-11 00:28:24.694382 [89778861]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-11 00:28:24.694388 [89778861]   hits_at_200_filtered_M-N: 0.8968093832697174
2024-06-11 00:28:24.694397 [89778861]   hits_at_200_filtered_with_test: 0.903347780511625
2024-06-11 00:28:24.694403 [89778861]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-11 00:28:24.694409 [89778861]   hits_at_200_filtered_with_test_M-N: 0.900358405948838
2024-06-11 00:28:24.694415 [89778861]   hits_at_3: 0.07655181193075697
2024-06-11 00:28:24.694421 [89778861]   hits_at_300: 0.9149797812435977
2024-06-11 00:28:24.694427 [89778861]   hits_at_300_1-1: 0.9862369635835186
2024-06-11 00:28:24.694433 [89778861]   hits_at_300_M-N: 0.912402824379024
2024-06-11 00:28:24.694441 [89778861]   hits_at_300_filtered: 0.9347311094358838
2024-06-11 00:28:24.694449 [89778861]   hits_at_300_filtered_1-1: 0.9862369635835186
2024-06-11 00:28:24.694455 [89778861]   hits_at_300_filtered_M-N: 0.9328684429641965
2024-06-11 00:28:24.694461 [89778861]   hits_at_300_filtered_with_test: 0.9359354829726843
2024-06-11 00:28:24.694467 [89778861]   hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-06-11 00:28:24.694473 [89778861]   hits_at_300_filtered_with_test_M-N: 0.9341163716704726
2024-06-11 00:28:24.694479 [89778861]   hits_at_3_1-1: 0.9839573716304783
2024-06-11 00:28:24.694486 [89778861]   hits_at_3_M-N: 0.04373624289989365
2024-06-11 00:28:24.694492 [89778861]   hits_at_3_filtered: 0.11255372938094603
2024-06-11 00:28:24.694499 [89778861]   hits_at_3_filtered_1-1: 0.9839573716304783
2024-06-11 00:28:24.694507 [89778861]   hits_at_3_filtered_M-N: 0.08104013981747883
2024-06-11 00:28:24.694513 [89778861]   hits_at_3_filtered_with_test: 0.1287695101551265
2024-06-11 00:28:24.694519 [89778861]   hits_at_3_filtered_with_test_1-1: 0.9839573716304783
2024-06-11 00:28:24.694525 [89778861]   hits_at_3_filtered_with_test_M-N: 0.09784235084624199
2024-06-11 00:28:24.694531 [89778861]   hits_at_400: 0.9363840151486521
2024-06-11 00:28:24.694536 [89778861]   hits_at_400_1-1: 0.9865789023764747
2024-06-11 00:28:24.694542 [89778861]   hits_at_400_M-N: 0.9345687587076775
2024-06-11 00:28:24.694548 [89778861]   hits_at_400_filtered: 0.9457345684046377
2024-06-11 00:28:24.694554 [89778861]   hits_at_400_filtered_1-1: 0.9865789023764747
2024-06-11 00:28:24.694561 [89778861]   hits_at_400_filtered_M-N: 0.9442574669623498
2024-06-11 00:28:24.694569 [89778861]   hits_at_400_filtered_with_test: 0.9463253180998148
2024-06-11 00:28:24.694575 [89778861]   hits_at_400_filtered_with_test_1-1: 0.9865789023764747
2024-06-11 00:28:24.694581 [89778861]   hits_at_400_filtered_with_test_M-N: 0.9448695806300029
2024-06-11 00:28:24.694587 [89778861]   hits_at_50: 0.4613138511907485
2024-06-11 00:28:24.694595 [89778861]   hits_at_500: 0.9448285532997448
2024-06-11 00:28:24.694601 [89778861]   hits_at_500_1-1: 0.9866073972758876
2024-06-11 00:28:24.694607 [89778861]   hits_at_500_M-N: 0.9433176560786802
2024-06-11 00:28:24.694613 [89778861]   hits_at_500_filtered: 0.9504864236968201
2024-06-11 00:28:24.694619 [89778861]   hits_at_500_filtered_1-1: 0.9866073972758876
2024-06-11 00:28:24.694625 [89778861]   hits_at_500_filtered_M-N: 0.9491801386633251
2024-06-11 00:28:24.694631 [89778861]   hits_at_500_filtered_with_test: 0.9508633498491301
2024-06-11 00:28:24.694637 [89778861]   hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-06-11 00:28:24.694644 [89778861]   hits_at_500_filtered_with_test_M-N: 0.9495706960371307
2024-06-11 00:28:24.694650 [89778861]   hits_at_50_1-1: 0.9854960961987804
2024-06-11 00:28:24.694656 [89778861]   hits_at_50_M-N: 0.44235723530721094
2024-06-11 00:28:24.694662 [89778861]   hits_at_50_filtered: 0.5817492158145882
2024-06-11 00:28:24.694668 [89778861]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-11 00:28:24.694675 [89778861]   hits_at_50_filtered_M-N: 0.5671480449460433
2024-06-11 00:28:24.694681 [89778861]   hits_at_50_filtered_with_test: 0.596314079932213
2024-06-11 00:28:24.694687 [89778861]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-11 00:28:24.694693 [89778861]   hits_at_50_filtered_with_test_M-N: 0.5822396352874254
2024-06-11 00:28:24.694699 [89778861]   job: eval
2024-06-11 00:28:24.694705 [89778861]   job_id: 89778861-30ef-48a7-95a1-c8eb59e209bf
2024-06-11 00:28:24.694712 [89778861]   mean_rank: 291.92846558236585
2024-06-11 00:28:24.694726 [89778861]   mean_rank_1-1: 133.9701658403146
2024-06-11 00:28:24.694732 [89778861]   mean_rank_M-N: 297.64087682706656
2024-06-11 00:28:24.694738 [89778861]   mean_rank_filtered: 261.09663033987005
2024-06-11 00:28:24.694745 [89778861]   mean_rank_filtered_1-1: 133.9701658403146
2024-06-11 00:28:24.694751 [89778861]   mean_rank_filtered_M-N: 265.69405033758994
2024-06-11 00:28:24.694756 [89778861]   mean_rank_filtered_with_test: 258.05962792714485
2024-06-11 00:28:24.694762 [89778861]   mean_rank_filtered_with_test_1-1: 133.9701658403146
2024-06-11 00:28:24.694768 [89778861]   mean_rank_filtered_with_test_M-N: 262.5472172529493
2024-06-11 00:28:24.694774 [89778861]   mean_reciprocal_rank: 0.09125466682313908
2024-06-11 00:28:24.694780 [89778861]   mean_reciprocal_rank_1-1: 0.9819615042813586
2024-06-11 00:28:24.694786 [89778861]   mean_reciprocal_rank_M-N: 0.059042989198873054
2024-06-11 00:28:24.694792 [89778861]   mean_reciprocal_rank_filtered: 0.1236390737537071
2024-06-11 00:28:24.694798 [89778861]   mean_reciprocal_rank_filtered_1-1: 0.9819615042813586
2024-06-11 00:28:24.694804 [89778861]   mean_reciprocal_rank_filtered_M-N: 0.09259855133098656
2024-06-11 00:28:24.694810 [89778861]   mean_reciprocal_rank_filtered_with_test: 0.13753784490234727
2024-06-11 00:28:24.694816 [89778861]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9819615042813586
2024-06-11 00:28:24.694822 [89778861]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10699997610541133
2024-06-11 00:28:24.694828 [89778861]   num_parameters: 7906048
2024-06-11 00:28:24.694834 [89778861]   parent_job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:28:24.694840 [89778861]   scope: epoch
2024-06-11 00:28:24.694846 [89778861]   size: 502751
2024-06-11 00:28:24.694852 [89778861]   split: valid
2024-06-11 00:28:24.694858 [89778861]   timestamp: 1718062104.6648839
2024-06-11 00:28:24.694864 [89778861]   type: entity_ranking
2024-06-11 00:28:24.695939 [89778861] Finished evaluating on valid split.
2024-06-11 00:28:24.696668 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00020.pt...
2024-06-11 00:28:24.965361 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-11 00:28:24.998806 [d1415abd] Maximum number of epochs reached.
