2024-05-23 23:17:37.767268 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5
2024-05-23 23:17:37.768689 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:17:37.784439 Loaded 19734 keys from map entity_ids
2024-05-23 23:17:37.788540 Loaded 11149 keys from map relation_ids
2024-05-23 23:17:37.840973 Loaded 4022003 train triples
2024-05-23 23:17:37.852265 Loaded 502751 valid triples
2024-05-23 23:17:37.860930 Loaded 502751 test triples
2024-05-23 23:17:37.920481 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.921228 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:37.982450 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.983206 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:39.184121 [6408cab2] Initializing spo training job...
2024-05-23 23:17:39.199006 [6408cab2] Configuration:
2024-05-23 23:17:39.211469 [6408cab2]   1vsAll:
2024-05-24 04:37:01.494111 [6408cab2]   other_time: 10.412353515625
2024-05-24 04:37:01.494116 [6408cab2]   prepare_time: 7.782307147979736
2024-05-24 04:37:01.494121 [6408cab2]   scope: epoch
2024-05-24 04:37:01.494126 [6408cab2]   size: 4022003
2024-05-24 04:37:01.494132 [6408cab2]   split: train
2024-05-24 04:37:01.494137 [6408cab2]   timestamp: 1716521821.4867897
2024-05-24 04:37:01.494142 [6408cab2]   type: 1vsAll
2024-05-24 04:37:01.494741 [6408cab2] Finished epoch 24.
2024-05-24 04:37:01.495344 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00024.pt...
2024-05-24 04:37:01.717309 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00023.pt...
2024-05-24 04:37:01.748593 [6408cab2] Starting epoch 25...
2024-05-24 04:49:52.335754 [6408cab2] avg_cost: 11.017473019779086
2024-05-24 04:49:52.335769 [6408cab2] avg_loss: 11.017473019779086
2024-05-24 04:49:52.335772 [6408cab2] avg_penalties: {}
2024-05-24 04:49:52.335775 [6408cab2] avg_penalty: 0.0
2024-05-24 04:49:52.335777 [6408cab2] backward_time: 140.68827366828918
2024-05-24 04:49:52.335780 [6408cab2] batches: 15711
2024-05-24 04:49:52.335783 [6408cab2] entry_id: ba2dbca2-fc16-4426-ae28-5cff5e77d99a
2024-05-24 04:49:52.335785 [6408cab2] epoch: 25
2024-05-24 04:49:52.335788 [6408cab2] epoch_time: 770.5823476314545
2024-05-24 04:49:52.335791 [6408cab2] event: epoch_completed
2024-05-24 04:49:52.335793 [6408cab2] forward_time: 606.6296155452728
2024-05-24 04:49:52.335796 [6408cab2] job: train
2024-05-24 04:49:52.335799 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 04:49:52.335801 [6408cab2] lr:
2024-05-24 04:49:52.335804 [6408cab2] - 0.010761
2024-05-24 04:49:52.335806 [6408cab2] num_parameters: 7906048
2024-05-24 04:49:52.335809 [6408cab2] optimizer_time: 5.058171987533569
2024-05-24 04:49:52.335811 [6408cab2] other_time: 10.44090723991394
2024-05-24 04:49:52.335814 [6408cab2] prepare_time: 7.765379190444946
2024-05-24 04:49:52.335816 [6408cab2] scope: epoch
2024-05-24 04:49:52.335819 [6408cab2] size: 4022003
2024-05-24 04:49:52.335821 [6408cab2] split: train
2024-05-24 04:49:52.335824 [6408cab2] timestamp: 1716522592.3314533
2024-05-24 04:49:52.335826 [6408cab2] type: 1vsAll
2024-05-24 04:49:52.338785 [6408cab2]   avg_cost: 11.017473019779086
2024-05-24 04:49:52.338797 [6408cab2]   avg_loss: 11.017473019779086
2024-05-24 04:49:52.338804 [6408cab2]   avg_penalties: {}
2024-05-24 04:49:52.338810 [6408cab2]   avg_penalty: 0.0
2024-05-24 04:49:52.338815 [6408cab2]   backward_time: 140.68827366828918
2024-05-24 04:49:52.338821 [6408cab2]   batches: 15711
2024-05-24 04:49:52.338826 [6408cab2]   entry_id: ba2dbca2-fc16-4426-ae28-5cff5e77d99a
2024-05-24 04:49:52.338831 [6408cab2]   epoch: 25
2024-05-24 04:49:52.338836 [6408cab2]   epoch_time: 770.5823476314545
2024-05-24 04:49:52.338842 [6408cab2]   event: epoch_completed
2024-05-24 04:49:52.338847 [6408cab2]   forward_time: 606.6296155452728
2024-05-24 04:49:52.338852 [6408cab2]   job: train
2024-05-24 04:49:52.338857 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 04:49:52.338863 [6408cab2]   lr:
2024-05-24 04:49:52.338868 [6408cab2]   - 0.010761
2024-05-24 04:49:52.338873 [6408cab2]   num_parameters: 7906048
2024-05-24 04:49:52.338878 [6408cab2]   optimizer_time: 5.058171987533569
2024-05-24 04:49:52.338883 [6408cab2]   other_time: 10.44090723991394
2024-05-24 04:49:52.338888 [6408cab2]   prepare_time: 7.765379190444946
2024-05-24 04:49:52.338893 [6408cab2]   scope: epoch
2024-05-24 04:49:52.338899 [6408cab2]   size: 4022003
2024-05-24 04:49:52.338918 [6408cab2]   split: train
2024-05-24 04:49:52.338933 [6408cab2]   timestamp: 1716522592.3314533
2024-05-24 04:49:52.338944 [6408cab2]   type: 1vsAll
2024-05-24 04:49:52.339630 [6408cab2] Finished epoch 25.
2024-05-24 04:49:52.340309 [55dcd025] Evaluating on valid data (epoch 25)...
2024-05-24 04:52:25.816793 [55dcd025] batches: 1964
2024-05-24 04:52:25.816814 [55dcd025] entry_id: adab4592-adfa-409b-8f73-7944b30c425a
2024-05-24 04:52:25.816817 [55dcd025] epoch: 25
2024-05-24 04:52:25.816821 [55dcd025] epoch_time: 153.45734214782715
2024-05-24 04:52:25.816824 [55dcd025] event: eval_completed
2024-05-24 04:52:25.816827 [55dcd025] filter_splits:
2024-05-24 04:52:25.816829 [55dcd025] - train
2024-05-24 04:52:25.816832 [55dcd025] - valid
2024-05-24 04:52:25.816835 [55dcd025] hits_at_1: 0.04847628348824766
2024-05-24 04:52:25.816838 [55dcd025] hits_at_10: 0.15634479096013731
2024-05-24 04:52:25.816841 [55dcd025] hits_at_100: 0.6661219967737508
2024-05-24 04:52:25.816844 [55dcd025] hits_at_1000: 0.959574421532727
2024-05-24 04:52:25.816846 [55dcd025] hits_at_1000_1-1: 0.9872912748617998
2024-05-24 04:52:25.816849 [55dcd025] hits_at_1000_M-N: 0.9585720645336806
2024-05-24 04:52:25.816852 [55dcd025] hits_at_1000_filtered: 0.9620269278430078
2024-05-24 04:52:25.816855 [55dcd025] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-05-24 04:52:25.816857 [55dcd025] hits_at_1000_filtered_M-N: 0.9611132636993923
2024-05-24 04:52:25.816860 [55dcd025] hits_at_1000_filtered_with_test: 0.9622228498799604
2024-05-24 04:52:25.816863 [55dcd025] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-05-24 04:52:25.816866 [55dcd025] hits_at_1000_filtered_with_test_M-N: 0.9613162710942201
2024-05-24 04:52:25.816869 [55dcd025] hits_at_100_1-1: 0.9855815808970195
2024-05-24 04:52:25.816872 [55dcd025] hits_at_100_M-N: 0.6545690060263312
2024-05-24 04:52:25.816874 [55dcd025] hits_at_100_filtered: 0.7662083218133827
2024-05-24 04:52:25.816877 [55dcd025] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 04:52:25.816880 [55dcd025] hits_at_100_filtered_M-N: 0.7582748699516079
2024-05-24 04:52:25.816883 [55dcd025] hits_at_100_filtered_with_test: 0.7756921418356204
2024-05-24 04:52:25.816885 [55dcd025] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 04:52:25.816888 [55dcd025] hits_at_100_filtered_with_test_M-N: 0.7681016644545386
2024-05-24 04:52:25.816891 [55dcd025] hits_at_10_1-1: 0.9848692084116943
2024-05-24 04:52:25.816894 [55dcd025] hits_at_10_M-N: 0.12638189297697464
2024-05-24 04:52:25.816896 [55dcd025] hits_at_10_filtered: 0.2338672623227005
2024-05-24 04:52:25.816899 [55dcd025] hits_at_10_filtered_1-1: 0.9848692084116943
2024-05-24 04:52:25.816902 [55dcd025] hits_at_10_filtered_M-N: 0.2067079001821914
2024-05-24 04:52:25.816918 [55dcd025] hits_at_10_filtered_with_test: 0.2518672265196887
2024-05-24 04:52:25.816923 [55dcd025] hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-05-24 04:52:25.816926 [55dcd025] hits_at_10_filtered_with_test_M-N: 0.225358818146594
2024-05-24 04:52:25.816929 [55dcd025] hits_at_1_1-1: 0.9760072946942497
2024-05-24 04:52:25.816932 [55dcd025] hits_at_1_M-N: 0.014932894205323946
2024-05-24 04:52:25.816935 [55dcd025] hits_at_1_filtered: 0.06409733645482554
2024-05-24 04:52:25.816937 [55dcd025] hits_at_1_filtered_1-1: 0.9760072946942497
2024-05-24 04:52:25.816940 [55dcd025] hits_at_1_filtered_M-N: 0.031118869588873957
2024-05-24 04:52:25.816943 [55dcd025] hits_at_1_filtered_with_test: 0.07774723471460027
2024-05-24 04:52:25.816946 [55dcd025] hits_at_1_filtered_with_test_1-1: 0.9760072946942497
2024-05-24 04:52:25.816948 [55dcd025] hits_at_1_filtered_with_test_M-N: 0.04526240509146668
2024-05-24 04:52:25.816951 [55dcd025] hits_at_200: 0.8518173012087494
2024-05-24 04:52:25.816954 [55dcd025] hits_at_200_1-1: 0.9857525502934975
2024-05-24 04:52:25.816957 [55dcd025] hits_at_200_M-N: 0.8469736440754816
2024-05-24 04:52:25.816960 [55dcd025] hits_at_200_filtered: 0.8985024395774449
2024-05-24 04:52:25.816964 [55dcd025] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-24 04:52:25.816969 [55dcd025] hits_at_200_filtered_M-N: 0.8953471117303237
2024-05-24 04:52:25.816972 [55dcd025] hits_at_200_filtered_with_test: 0.9019912441745516
2024-05-24 04:52:25.816975 [55dcd025] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 04:52:25.816978 [55dcd025] hits_at_200_filtered_with_test_M-N: 0.8989620860504035
2024-05-24 04:52:25.816980 [55dcd025] hits_at_3: 0.07539617027116803
2024-05-24 04:52:25.816983 [55dcd025] hits_at_300: 0.9145680466075652
2024-05-24 04:52:25.816986 [55dcd025] hits_at_300_1-1: 0.9860090043882146
2024-05-24 04:52:25.816989 [55dcd025] hits_at_300_M-N: 0.9119844436566886
2024-05-24 04:52:25.816991 [55dcd025] hits_at_300_filtered: 0.9344208166666998
2024-05-24 04:52:25.816994 [55dcd025] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-24 04:52:25.816997 [55dcd025] hits_at_300_filtered_M-N: 0.9325551726696399
2024-05-24 04:52:25.817000 [55dcd025] hits_at_300_filtered_with_test: 0.9357614405540715
2024-05-24 04:52:25.817002 [55dcd025] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 04:52:25.817005 [55dcd025] hits_at_300_filtered_with_test_M-N: 0.9339442791073445
2024-05-24 04:52:25.817008 [55dcd025] hits_at_3_1-1: 0.9833874736422181
2024-05-24 04:52:25.817011 [55dcd025] hits_at_3_M-N: 0.042559418306526736
2024-05-24 04:52:25.817013 [55dcd025] hits_at_3_filtered: 0.11226829981442106
2024-05-24 04:52:25.817016 [55dcd025] hits_at_3_filtered_1-1: 0.9833874736422181
2024-05-24 04:52:25.817019 [55dcd025] hits_at_3_filtered_M-N: 0.08076499781535189
2024-05-24 04:52:25.817022 [55dcd025] hits_at_3_filtered_with_test: 0.13022351024662307
2024-05-24 04:52:25.817024 [55dcd025] hits_at_3_filtered_with_test_1-1: 0.9833874736422181
2024-05-24 04:52:25.817027 [55dcd025] hits_at_3_filtered_with_test_M-N: 0.099369543532205
2024-05-24 04:52:25.817030 [55dcd025] hits_at_400: 0.9365898824666684
2024-05-24 04:52:25.817032 [55dcd025] hits_at_400_1-1: 0.9861799737846926
2024-05-24 04:52:25.817035 [55dcd025] hits_at_400_M-N: 0.934796497967865
2024-05-24 04:52:25.817038 [55dcd025] hits_at_400_filtered: 0.9462417777388806
2024-05-24 04:52:25.817041 [55dcd025] hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-24 04:52:25.817044 [55dcd025] hits_at_400_filtered_M-N: 0.9447974460227038
2024-05-24 04:52:25.817046 [55dcd025] hits_at_400_filtered_with_test: 0.9468116423438243
2024-05-24 04:52:25.817049 [55dcd025] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-24 04:52:25.817052 [55dcd025] hits_at_400_filtered_with_test_M-N: 0.9453879193081672
2024-05-24 04:52:25.817055 [55dcd025] hits_at_50: 0.4586773571807913
2024-05-24 04:52:25.817057 [55dcd025] hits_at_500: 0.9455883727730029
2024-05-24 04:52:25.817060 [55dcd025] hits_at_500_1-1: 0.9864364278794097
2024-05-24 04:52:25.817063 [55dcd025] hits_at_500_M-N: 0.9441111367589714
2024-05-24 04:52:25.817065 [55dcd025] hits_at_500_filtered: 0.9514332144540737
2024-05-24 04:52:25.817068 [55dcd025] hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-24 04:52:25.817071 [55dcd025] hits_at_500_filtered_M-N: 0.950167352288934
2024-05-24 04:52:25.817073 [55dcd025] hits_at_500_filtered_with_test: 0.9518290366404045
2024-05-24 04:52:25.817076 [55dcd025] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-24 04:52:25.817079 [55dcd025] hits_at_500_filtered_with_test_M-N: 0.9505774890561495
2024-05-24 04:52:25.817082 [55dcd025] hits_at_50_1-1: 0.9854676012993675
2024-05-24 04:52:25.817084 [55dcd025] hits_at_50_M-N: 0.43962642517374134
2024-05-24 04:52:25.817088 [55dcd025] hits_at_50_filtered: 0.5802733361047516
2024-05-24 04:52:25.817090 [55dcd025] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-24 04:52:25.817093 [55dcd025] hits_at_50_filtered_M-N: 0.5656198217656903
2024-05-24 04:52:25.817096 [55dcd025] hits_at_50_filtered_with_test: 0.595000308303713
2024-05-24 04:52:25.817099 [55dcd025] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 04:52:25.817101 [55dcd025] hits_at_50_filtered_with_test_M-N: 0.5808793826926406
2024-05-24 04:52:25.817104 [55dcd025] job: eval
2024-05-24 04:52:25.817107 [55dcd025] job_id: 55dcd025-60bc-42ba-bb2a-322b54de2ccd
2024-05-24 04:52:25.817110 [55dcd025] mean_rank: 292.84795057593124
2024-05-24 04:52:25.817112 [55dcd025] mean_rank_1-1: 140.8589217530062
2024-05-24 04:52:25.817115 [55dcd025] mean_rank_M-N: 298.344514884461
2024-05-24 04:52:25.817118 [55dcd025] mean_rank_filtered: 261.97420194092103
2024-05-24 04:52:25.817127 [55dcd025] mean_rank_filtered_1-1: 140.8589217530062
2024-05-24 04:52:25.817130 [55dcd025] mean_rank_filtered_M-N: 266.35422626359224
2024-05-24 04:52:25.817133 [55dcd025] mean_rank_filtered_with_test: 258.93898172256246
2024-05-24 04:52:25.817136 [55dcd025] mean_rank_filtered_with_test_1-1: 140.8589217530062
2024-05-24 04:52:25.817138 [55dcd025] mean_rank_filtered_with_test_M-N: 263.2092398248984
2024-05-24 04:52:25.817141 [55dcd025] mean_reciprocal_rank: 0.09019944142328906
2024-05-24 04:52:25.817144 [55dcd025] mean_reciprocal_rank_1-1: 0.9798379664258847
2024-05-24 04:52:25.817147 [55dcd025] mean_reciprocal_rank_M-N: 0.05802637830556838
2024-05-24 04:52:25.817150 [55dcd025] mean_reciprocal_rank_filtered: 0.12337967285246573
2024-05-24 04:52:25.817152 [55dcd025] mean_reciprocal_rank_filtered_1-1: 0.9798379664258847
2024-05-24 04:52:25.817155 [55dcd025] mean_reciprocal_rank_filtered_M-N: 0.09240657344642665
2024-05-24 04:52:25.817158 [55dcd025] mean_reciprocal_rank_filtered_with_test: 0.1387638183464578
2024-05-24 04:52:25.817161 [55dcd025] mean_reciprocal_rank_filtered_with_test_1-1: 0.9798379664258847
2024-05-24 04:52:25.817163 [55dcd025] mean_reciprocal_rank_filtered_with_test_M-N: 0.10834706574451158
2024-05-24 04:52:25.817166 [55dcd025] num_parameters: 7906048
2024-05-24 04:52:25.817169 [55dcd025] parent_job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 04:52:25.817172 [55dcd025] scope: epoch
2024-05-24 04:52:25.817174 [55dcd025] size: 502751
2024-05-24 04:52:25.817177 [55dcd025] split: valid
2024-05-24 04:52:25.817180 [55dcd025] timestamp: 1716522745.7983234
2024-05-24 04:52:25.817183 [55dcd025] type: entity_ranking
2024-05-24 04:52:25.827883 [55dcd025]   batches: 1964
2024-05-24 04:52:25.827898 [55dcd025]   entry_id: adab4592-adfa-409b-8f73-7944b30c425a
2024-05-24 04:52:25.827920 [55dcd025]   epoch: 25
2024-05-24 04:52:25.827931 [55dcd025]   epoch_time: 153.45734214782715
2024-05-24 04:52:25.827937 [55dcd025]   event: eval_completed
2024-05-24 04:52:25.827943 [55dcd025]   filter_splits:
2024-05-24 04:52:25.827949 [55dcd025]   - train
2024-05-24 04:52:25.827955 [55dcd025]   - valid
2024-05-24 04:52:25.827961 [55dcd025]   hits_at_1: 0.04847628348824766
2024-05-24 04:52:25.827968 [55dcd025]   hits_at_10: 0.15634479096013731
2024-05-24 04:52:25.827973 [55dcd025]   hits_at_100: 0.6661219967737508
2024-05-24 04:52:25.827979 [55dcd025]   hits_at_1000: 0.959574421532727
2024-05-24 04:52:25.827985 [55dcd025]   hits_at_1000_1-1: 0.9872912748617998
2024-05-24 04:52:25.827991 [55dcd025]   hits_at_1000_M-N: 0.9585720645336806
2024-05-24 04:52:25.827997 [55dcd025]   hits_at_1000_filtered: 0.9620269278430078
2024-05-24 04:52:25.828002 [55dcd025]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-05-24 04:52:25.828008 [55dcd025]   hits_at_1000_filtered_M-N: 0.9611132636993923
2024-05-24 04:52:25.828013 [55dcd025]   hits_at_1000_filtered_with_test: 0.9622228498799604
2024-05-24 04:52:25.828019 [55dcd025]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-05-24 04:52:25.828025 [55dcd025]   hits_at_1000_filtered_with_test_M-N: 0.9613162710942201
2024-05-24 04:52:25.828031 [55dcd025]   hits_at_100_1-1: 0.9855815808970195
2024-05-24 04:52:25.828037 [55dcd025]   hits_at_100_M-N: 0.6545690060263312
2024-05-24 04:52:25.828042 [55dcd025]   hits_at_100_filtered: 0.7662083218133827
2024-05-24 04:52:25.828048 [55dcd025]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 04:52:25.828054 [55dcd025]   hits_at_100_filtered_M-N: 0.7582748699516079
2024-05-24 04:52:25.828060 [55dcd025]   hits_at_100_filtered_with_test: 0.7756921418356204
2024-05-24 04:52:25.828066 [55dcd025]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 04:52:25.828072 [55dcd025]   hits_at_100_filtered_with_test_M-N: 0.7681016644545386
2024-05-24 04:52:25.828077 [55dcd025]   hits_at_10_1-1: 0.9848692084116943
2024-05-24 04:52:25.828083 [55dcd025]   hits_at_10_M-N: 0.12638189297697464
2024-05-24 04:52:25.828089 [55dcd025]   hits_at_10_filtered: 0.2338672623227005
2024-05-24 04:52:25.828095 [55dcd025]   hits_at_10_filtered_1-1: 0.9848692084116943
2024-05-24 04:52:25.828100 [55dcd025]   hits_at_10_filtered_M-N: 0.2067079001821914
2024-05-24 04:52:25.828106 [55dcd025]   hits_at_10_filtered_with_test: 0.2518672265196887
2024-05-24 04:52:25.828112 [55dcd025]   hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-05-24 04:52:25.828117 [55dcd025]   hits_at_10_filtered_with_test_M-N: 0.225358818146594
2024-05-24 04:52:25.828123 [55dcd025]   hits_at_1_1-1: 0.9760072946942497
2024-05-24 04:52:25.828129 [55dcd025]   hits_at_1_M-N: 0.014932894205323946
2024-05-24 04:52:25.828134 [55dcd025]   hits_at_1_filtered: 0.06409733645482554
2024-05-24 04:52:25.828140 [55dcd025]   hits_at_1_filtered_1-1: 0.9760072946942497
2024-05-24 04:52:25.828146 [55dcd025]   hits_at_1_filtered_M-N: 0.031118869588873957
2024-05-24 04:52:25.828152 [55dcd025]   hits_at_1_filtered_with_test: 0.07774723471460027
2024-05-24 04:52:25.828157 [55dcd025]   hits_at_1_filtered_with_test_1-1: 0.9760072946942497
2024-05-24 04:52:25.828163 [55dcd025]   hits_at_1_filtered_with_test_M-N: 0.04526240509146668
2024-05-24 04:52:25.828168 [55dcd025]   hits_at_200: 0.8518173012087494
2024-05-24 04:52:25.828174 [55dcd025]   hits_at_200_1-1: 0.9857525502934975
2024-05-24 04:52:25.828180 [55dcd025]   hits_at_200_M-N: 0.8469736440754816
2024-05-24 04:52:25.828186 [55dcd025]   hits_at_200_filtered: 0.8985024395774449
2024-05-24 04:52:25.828191 [55dcd025]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-24 04:52:25.828197 [55dcd025]   hits_at_200_filtered_M-N: 0.8953471117303237
2024-05-24 04:52:25.828203 [55dcd025]   hits_at_200_filtered_with_test: 0.9019912441745516
2024-05-24 04:52:25.828208 [55dcd025]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 04:52:25.828214 [55dcd025]   hits_at_200_filtered_with_test_M-N: 0.8989620860504035
2024-05-24 04:52:25.828220 [55dcd025]   hits_at_3: 0.07539617027116803
2024-05-24 04:52:25.828226 [55dcd025]   hits_at_300: 0.9145680466075652
2024-05-24 04:52:25.828231 [55dcd025]   hits_at_300_1-1: 0.9860090043882146
2024-05-24 04:52:25.828237 [55dcd025]   hits_at_300_M-N: 0.9119844436566886
2024-05-24 04:52:25.828242 [55dcd025]   hits_at_300_filtered: 0.9344208166666998
2024-05-24 04:52:25.828248 [55dcd025]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-24 04:52:25.828254 [55dcd025]   hits_at_300_filtered_M-N: 0.9325551726696399
2024-05-24 04:52:25.828259 [55dcd025]   hits_at_300_filtered_with_test: 0.9357614405540715
2024-05-24 04:52:25.828265 [55dcd025]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 04:52:25.828271 [55dcd025]   hits_at_300_filtered_with_test_M-N: 0.9339442791073445
2024-05-24 04:52:25.828276 [55dcd025]   hits_at_3_1-1: 0.9833874736422181
2024-05-24 04:52:25.828283 [55dcd025]   hits_at_3_M-N: 0.042559418306526736
2024-05-24 04:52:25.828288 [55dcd025]   hits_at_3_filtered: 0.11226829981442106
2024-05-24 04:52:25.828294 [55dcd025]   hits_at_3_filtered_1-1: 0.9833874736422181
2024-05-24 04:52:25.828300 [55dcd025]   hits_at_3_filtered_M-N: 0.08076499781535189
2024-05-24 04:52:25.828305 [55dcd025]   hits_at_3_filtered_with_test: 0.13022351024662307
2024-05-24 04:52:25.828311 [55dcd025]   hits_at_3_filtered_with_test_1-1: 0.9833874736422181
2024-05-24 04:52:25.828317 [55dcd025]   hits_at_3_filtered_with_test_M-N: 0.099369543532205
2024-05-24 04:52:25.828322 [55dcd025]   hits_at_400: 0.9365898824666684
2024-05-24 04:52:25.828328 [55dcd025]   hits_at_400_1-1: 0.9861799737846926
2024-05-24 04:52:25.828333 [55dcd025]   hits_at_400_M-N: 0.934796497967865
2024-05-24 04:52:25.828339 [55dcd025]   hits_at_400_filtered: 0.9462417777388806
2024-05-24 04:52:25.828345 [55dcd025]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-24 04:52:25.828351 [55dcd025]   hits_at_400_filtered_M-N: 0.9447974460227038
2024-05-24 04:52:25.828357 [55dcd025]   hits_at_400_filtered_with_test: 0.9468116423438243
2024-05-24 04:52:25.828362 [55dcd025]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-24 04:52:25.828368 [55dcd025]   hits_at_400_filtered_with_test_M-N: 0.9453879193081672
2024-05-24 04:52:25.828374 [55dcd025]   hits_at_50: 0.4586773571807913
2024-05-24 04:52:25.828379 [55dcd025]   hits_at_500: 0.9455883727730029
2024-05-24 04:52:25.828385 [55dcd025]   hits_at_500_1-1: 0.9864364278794097
2024-05-24 04:52:25.828390 [55dcd025]   hits_at_500_M-N: 0.9441111367589714
2024-05-24 04:52:25.828396 [55dcd025]   hits_at_500_filtered: 0.9514332144540737
2024-05-24 04:52:25.828401 [55dcd025]   hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-24 04:52:25.828407 [55dcd025]   hits_at_500_filtered_M-N: 0.950167352288934
2024-05-24 04:52:25.828413 [55dcd025]   hits_at_500_filtered_with_test: 0.9518290366404045
2024-05-24 04:52:25.828418 [55dcd025]   hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-24 04:52:25.828424 [55dcd025]   hits_at_500_filtered_with_test_M-N: 0.9505774890561495
2024-05-24 04:52:25.828430 [55dcd025]   hits_at_50_1-1: 0.9854676012993675
2024-05-24 04:52:25.828436 [55dcd025]   hits_at_50_M-N: 0.43962642517374134
2024-05-24 04:52:25.828442 [55dcd025]   hits_at_50_filtered: 0.5802733361047516
2024-05-24 04:52:25.828447 [55dcd025]   hits_at_50_filtered_1-1: 0.9854676012993675
