2024-05-23 19:28:52.932981 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25
2024-05-23 19:28:52.934246 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:28:52.944496 Loaded 19734 keys from map entity_ids
2024-05-23 19:28:52.947486 Loaded 11149 keys from map relation_ids
2024-05-23 19:28:52.997243 Loaded 4022003 train triples
2024-05-23 19:28:53.007822 Loaded 502751 valid triples
2024-05-23 19:28:53.018014 Loaded 502751 test triples
2024-05-23 19:28:53.103457 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.104225 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:53.166629 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.167338 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:54.393423 [5bf63dcb] Initializing spo training job...
2024-05-23 19:28:54.408657 [5bf63dcb] Configuration:
2024-05-23 19:28:54.421107 [5bf63dcb]   1vsAll:
2024-05-23 23:51:35.275504 [cd4fdbfb] event: eval_completed
2024-05-23 23:51:35.275506 [cd4fdbfb] filter_splits:
2024-05-23 23:51:35.275509 [cd4fdbfb] - train
2024-05-23 23:51:35.275512 [cd4fdbfb] - valid
2024-05-23 23:51:35.275514 [cd4fdbfb] hits_at_1: 0.04869110155922116
2024-05-23 23:51:35.275517 [cd4fdbfb] hits_at_10: 0.1566371822234068
2024-05-23 23:51:35.275520 [cd4fdbfb] hits_at_100: 0.6667425823121187
2024-05-23 23:51:35.275523 [cd4fdbfb] hits_at_1000: 0.9558598590554768
2024-05-23 23:51:35.275525 [cd4fdbfb] hits_at_1000_1-1: 0.9872342850629738
2024-05-23 23:51:35.275528 [cd4fdbfb] hits_at_1000_M-N: 0.9547252289758533
2024-05-23 23:51:35.275531 [cd4fdbfb] hits_at_1000_filtered: 0.958246726510738
2024-05-23 23:51:35.275533 [cd4fdbfb] hits_at_1000_filtered_1-1: 0.9872342850629738
2024-05-23 23:51:35.275536 [cd4fdbfb] hits_at_1000_filtered_M-N: 0.9571984155118258
2024-05-23 23:51:35.275539 [cd4fdbfb] hits_at_1000_filtered_with_test: 0.9584366813790525
2024-05-23 23:51:35.275542 [cd4fdbfb] hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-05-23 23:51:35.275545 [cd4fdbfb] hits_at_1000_filtered_with_test_M-N: 0.9573952399403137
2024-05-23 23:51:35.275547 [cd4fdbfb] hits_at_100_1-1: 0.9856955604946716
2024-05-23 23:51:35.275550 [cd4fdbfb] hits_at_100_M-N: 0.655207912548124
2024-05-23 23:51:35.275553 [cd4fdbfb] hits_at_100_filtered: 0.7673838540350989
2024-05-23 23:51:35.275555 [cd4fdbfb] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-23 23:51:35.275558 [cd4fdbfb] hits_at_100_filtered_M-N: 0.7594887923430144
2024-05-23 23:51:35.275561 [cd4fdbfb] hits_at_100_filtered_with_test: 0.7769104387659099
2024-05-23 23:51:35.275563 [cd4fdbfb] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 23:51:35.275566 [cd4fdbfb] hits_at_100_filtered_with_test_M-N: 0.7693598981047146
2024-05-23 23:51:35.275569 [cd4fdbfb] hits_at_10_1-1: 0.9848407135122813
2024-05-23 23:51:35.275572 [cd4fdbfb] hits_at_10_M-N: 0.12668588882202125
2024-05-23 23:51:35.275574 [cd4fdbfb] hits_at_10_filtered: 0.23389212552535948
2024-05-23 23:51:35.275577 [cd4fdbfb] hits_at_10_filtered_1-1: 0.9848407135122813
2024-05-23 23:51:35.275579 [cd4fdbfb] hits_at_10_filtered_M-N: 0.2067346930363311
2024-05-23 23:51:35.275582 [cd4fdbfb] hits_at_10_filtered_with_test: 0.25199651517351535
2024-05-23 23:51:35.275585 [cd4fdbfb] hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-05-23 23:51:35.275587 [cd4fdbfb] hits_at_10_filtered_with_test_M-N: 0.2254938129116825
2024-05-23 23:51:35.275590 [cd4fdbfb] hits_at_1_1-1: 0.9762922436883799
2024-05-23 23:51:35.275593 [cd4fdbfb] hits_at_1_M-N: 0.015145176049661584
2024-05-23 23:51:35.275598 [cd4fdbfb] hits_at_1_filtered: 0.06446630638228466
2024-05-23 23:51:35.275601 [cd4fdbfb] hits_at_1_filtered_1-1: 0.9762922436883799
2024-05-23 23:51:35.275604 [cd4fdbfb] hits_at_1_filtered_M-N: 0.03149087806365982
2024-05-23 23:51:35.275606 [cd4fdbfb] hits_at_1_filtered_with_test: 0.07993221296427058
2024-05-23 23:51:35.275609 [cd4fdbfb] hits_at_1_filtered_with_test_1-1: 0.9762922436883799
2024-05-23 23:51:35.275612 [cd4fdbfb] hits_at_1_filtered_with_test_M-N: 0.047516096322371616
2024-05-23 23:51:35.275614 [cd4fdbfb] hits_at_200: 0.8518938798729391
2024-05-23 23:51:35.275617 [cd4fdbfb] hits_at_200_1-1: 0.9860944890864536
2024-05-23 23:51:35.275620 [cd4fdbfb] hits_at_200_M-N: 0.8470406262108309
2024-05-23 23:51:35.275623 [cd4fdbfb] hits_at_200_filtered: 0.8980638526825406
2024-05-23 23:51:35.275625 [cd4fdbfb] hits_at_200_filtered_1-1: 0.9860944890864536
2024-05-23 23:51:35.275633 [cd4fdbfb] hits_at_200_filtered_M-N: 0.8948802977716589
2024-05-23 23:51:35.275636 [cd4fdbfb] hits_at_200_filtered_with_test: 0.9014581771095433
2024-05-23 23:51:35.275638 [cd4fdbfb] hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 23:51:35.275641 [cd4fdbfb] hits_at_200_filtered_with_test_M-N: 0.8983973751246898
2024-05-23 23:51:35.275644 [cd4fdbfb] hits_at_3: 0.07581188301962602
2024-05-23 23:51:35.275646 [cd4fdbfb] hits_at_300: 0.9129837633341356
2024-05-23 23:51:35.275649 [cd4fdbfb] hits_at_300_1-1: 0.9862084686841056
2024-05-23 23:51:35.275651 [cd4fdbfb] hits_at_300_M-N: 0.910335652632707
2024-05-23 23:51:35.275654 [cd4fdbfb] hits_at_300_filtered: 0.9319504088505045
2024-05-23 23:51:35.275657 [cd4fdbfb] hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-23 23:51:35.275659 [cd4fdbfb] hits_at_300_filtered_M-N: 0.9299882111441784
2024-05-23 23:51:35.275662 [cd4fdbfb] hits_at_300_filtered_with_test: 0.9331329027689651
2024-05-23 23:51:35.275665 [cd4fdbfb] hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 23:51:35.275668 [cd4fdbfb] hits_at_300_filtered_with_test_M-N: 0.9312134689738748
2024-05-23 23:51:35.275671 [cd4fdbfb] hits_at_3_1-1: 0.9834444634410441
2024-05-23 23:51:35.275673 [cd4fdbfb] hits_at_3_M-N: 0.04298810397276197
2024-05-23 23:51:35.275676 [cd4fdbfb] hits_at_3_filtered: 0.11261340106732756
2024-05-23 23:51:35.275679 [cd4fdbfb] hits_at_3_filtered_1-1: 0.9834444634410441
2024-05-23 23:51:35.275681 [cd4fdbfb] hits_at_3_filtered_M-N: 0.08112051837989794
2024-05-23 23:51:35.275684 [cd4fdbfb] hits_at_3_filtered_with_test: 0.1319331040614539
2024-05-23 23:51:35.275687 [cd4fdbfb] hits_at_3_filtered_with_test_1-1: 0.9834444634410441
2024-05-23 23:51:35.275689 [cd4fdbfb] hits_at_3_filtered_with_test_M-N: 0.10113890239981532
2024-05-23 23:51:35.275692 [cd4fdbfb] hits_at_400: 0.9334521462911063
2024-05-23 23:51:35.275695 [cd4fdbfb] hits_at_400_1-1: 0.9862654584829316
2024-05-23 23:51:35.275697 [cd4fdbfb] hits_at_400_M-N: 0.9315421966842812
2024-05-23 23:51:35.275700 [cd4fdbfb] hits_at_400_filtered: 0.9424496420693346
2024-05-23 23:51:35.275703 [cd4fdbfb] hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 23:51:35.275706 [cd4fdbfb] hits_at_400_filtered_M-N: 0.9408650794305075
2024-05-23 23:51:35.275709 [cd4fdbfb] hits_at_400_filtered_with_test: 0.9430761947763405
2024-05-23 23:51:35.275711 [cd4fdbfb] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 23:51:35.275714 [cd4fdbfb] hits_at_400_filtered_with_test_M-N: 0.9415142908962003
2024-05-23 23:51:35.275717 [cd4fdbfb] hits_at_50: 0.4594839194750483
2024-05-23 23:51:35.275719 [cd4fdbfb] hits_at_500: 0.9415655065827815
2024-05-23 23:51:35.275722 [cd4fdbfb] hits_at_500_1-1: 0.9864364278794097
2024-05-23 23:51:35.275724 [cd4fdbfb] hits_at_500_M-N: 0.9399427869514677
2024-05-23 23:51:35.275727 [cd4fdbfb] hits_at_500_filtered: 0.9470473455050313
2024-05-23 23:51:35.275729 [cd4fdbfb] hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-23 23:51:35.275732 [cd4fdbfb] hits_at_500_filtered_M-N: 0.9456228720290846
2024-05-23 23:51:35.275735 [cd4fdbfb] hits_at_500_filtered_with_test: 0.9474033865671078
2024-05-23 23:51:35.275737 [cd4fdbfb] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-23 23:51:35.275740 [cd4fdbfb] hits_at_500_filtered_with_test_M-N: 0.9459917890207005
2024-05-23 23:51:35.275742 [cd4fdbfb] hits_at_50_1-1: 0.9855530859976065
2024-05-23 23:51:35.275745 [cd4fdbfb] hits_at_50_M-N: 0.44045906464085205
2024-05-23 23:51:35.275748 [cd4fdbfb] hits_at_50_filtered: 0.5811117232984121
2024-05-23 23:51:35.275751 [cd4fdbfb] hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 23:51:35.275753 [cd4fdbfb] hits_at_50_filtered_M-N: 0.5664854370532806
2024-05-23 23:51:35.275756 [cd4fdbfb] hits_at_50_filtered_with_test: 0.5958227830476717
2024-05-23 23:51:35.275758 [cd4fdbfb] hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 23:51:35.275761 [cd4fdbfb] hits_at_50_filtered_with_test_M-N: 0.5817285100699912
2024-05-23 23:51:35.275763 [cd4fdbfb] job: eval
2024-05-23 23:51:35.275766 [cd4fdbfb] job_id: cd4fdbfb-4ce3-45ae-b1fa-27b51b6f55bd
2024-05-23 23:51:35.275769 [cd4fdbfb] mean_rank: 296.9487161636675
2024-05-23 23:51:35.275771 [cd4fdbfb] mean_rank_1-1: 139.8203681541004
2024-05-23 23:51:35.275774 [cd4fdbfb] mean_rank_M-N: 302.6311077402495
2024-05-23 23:51:35.275776 [cd4fdbfb] mean_rank_filtered: 266.20306274875634
2024-05-23 23:51:35.275787 [cd4fdbfb] mean_rank_filtered_1-1: 139.8203681541004
2024-05-23 23:51:35.275790 [cd4fdbfb] mean_rank_filtered_M-N: 270.773596260542
2024-05-23 23:51:35.275792 [cd4fdbfb] mean_rank_filtered_with_test: 263.17137509423156
2024-05-23 23:51:35.275795 [cd4fdbfb] mean_rank_filtered_with_test_1-1: 139.8203681541004
2024-05-23 23:51:35.275797 [cd4fdbfb] mean_rank_filtered_with_test_M-N: 267.63225365001114
2024-05-23 23:51:35.275800 [cd4fdbfb] mean_reciprocal_rank: 0.09049267958939912
2024-05-23 23:51:35.275803 [cd4fdbfb] mean_reciprocal_rank_1-1: 0.9799750981293098
2024-05-23 23:51:35.275805 [cd4fdbfb] mean_reciprocal_rank_M-N: 0.05832528205919572
2024-05-23 23:51:35.275808 [cd4fdbfb] mean_reciprocal_rank_filtered: 0.12369736242444072
2024-05-23 23:51:35.275810 [cd4fdbfb] mean_reciprocal_rank_filtered_1-1: 0.9799750981293098
2024-05-23 23:51:35.275813 [cd4fdbfb] mean_reciprocal_rank_filtered_M-N: 0.0927307927438768
2024-05-23 23:51:35.275815 [cd4fdbfb] mean_reciprocal_rank_filtered_with_test: 0.14047537013849798
2024-05-23 23:51:35.275818 [cd4fdbfb] mean_reciprocal_rank_filtered_with_test_1-1: 0.9799750981293098
2024-05-23 23:51:35.275820 [cd4fdbfb] mean_reciprocal_rank_filtered_with_test_M-N: 0.11011555513248036
2024-05-23 23:51:35.275823 [cd4fdbfb] num_parameters: 7906048
2024-05-23 23:51:35.275826 [cd4fdbfb] parent_job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:51:35.275828 [cd4fdbfb] scope: epoch
2024-05-23 23:51:35.275831 [cd4fdbfb] size: 502751
2024-05-23 23:51:35.275833 [cd4fdbfb] split: valid
2024-05-23 23:51:35.275836 [cd4fdbfb] timestamp: 1716504695.255392
2024-05-23 23:51:35.275838 [cd4fdbfb] type: entity_ranking
2024-05-23 23:51:35.286863 [cd4fdbfb]   batches: 1964
2024-05-23 23:51:35.286881 [cd4fdbfb]   entry_id: 9441711c-d107-4395-8909-bdeca9e2645f
2024-05-23 23:51:35.286888 [cd4fdbfb]   epoch: 30
2024-05-23 23:51:35.286895 [cd4fdbfb]   epoch_time: 201.9283950328827
2024-05-23 23:51:35.286901 [cd4fdbfb]   event: eval_completed
2024-05-23 23:51:35.286908 [cd4fdbfb]   filter_splits:
2024-05-23 23:51:35.286914 [cd4fdbfb]   - train
2024-05-23 23:51:35.286920 [cd4fdbfb]   - valid
2024-05-23 23:51:35.286926 [cd4fdbfb]   hits_at_1: 0.04869110155922116
2024-05-23 23:51:35.286932 [cd4fdbfb]   hits_at_10: 0.1566371822234068
2024-05-23 23:51:35.286938 [cd4fdbfb]   hits_at_100: 0.6667425823121187
2024-05-23 23:51:35.286944 [cd4fdbfb]   hits_at_1000: 0.9558598590554768
2024-05-23 23:51:35.286951 [cd4fdbfb]   hits_at_1000_1-1: 0.9872342850629738
2024-05-23 23:51:35.286957 [cd4fdbfb]   hits_at_1000_M-N: 0.9547252289758533
2024-05-23 23:51:35.286962 [cd4fdbfb]   hits_at_1000_filtered: 0.958246726510738
2024-05-23 23:51:35.286968 [cd4fdbfb]   hits_at_1000_filtered_1-1: 0.9872342850629738
2024-05-23 23:51:35.286974 [cd4fdbfb]   hits_at_1000_filtered_M-N: 0.9571984155118258
2024-05-23 23:51:35.286981 [cd4fdbfb]   hits_at_1000_filtered_with_test: 0.9584366813790525
2024-05-23 23:51:35.286987 [cd4fdbfb]   hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-05-23 23:51:35.286993 [cd4fdbfb]   hits_at_1000_filtered_with_test_M-N: 0.9573952399403137
2024-05-23 23:51:35.286999 [cd4fdbfb]   hits_at_100_1-1: 0.9856955604946716
2024-05-23 23:51:35.287005 [cd4fdbfb]   hits_at_100_M-N: 0.655207912548124
2024-05-23 23:51:35.287011 [cd4fdbfb]   hits_at_100_filtered: 0.7673838540350989
2024-05-23 23:51:35.287017 [cd4fdbfb]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-23 23:51:35.287024 [cd4fdbfb]   hits_at_100_filtered_M-N: 0.7594887923430144
2024-05-23 23:51:35.287030 [cd4fdbfb]   hits_at_100_filtered_with_test: 0.7769104387659099
2024-05-23 23:51:35.287036 [cd4fdbfb]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 23:51:35.287042 [cd4fdbfb]   hits_at_100_filtered_with_test_M-N: 0.7693598981047146
2024-05-23 23:51:35.287048 [cd4fdbfb]   hits_at_10_1-1: 0.9848407135122813
2024-05-23 23:51:35.287054 [cd4fdbfb]   hits_at_10_M-N: 0.12668588882202125
2024-05-23 23:51:35.287061 [cd4fdbfb]   hits_at_10_filtered: 0.23389212552535948
2024-05-23 23:51:35.287067 [cd4fdbfb]   hits_at_10_filtered_1-1: 0.9848407135122813
2024-05-23 23:51:35.287073 [cd4fdbfb]   hits_at_10_filtered_M-N: 0.2067346930363311
2024-05-23 23:51:35.287078 [cd4fdbfb]   hits_at_10_filtered_with_test: 0.25199651517351535
2024-05-23 23:51:35.287084 [cd4fdbfb]   hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-05-23 23:51:35.287090 [cd4fdbfb]   hits_at_10_filtered_with_test_M-N: 0.2254938129116825
2024-05-23 23:51:35.287096 [cd4fdbfb]   hits_at_1_1-1: 0.9762922436883799
2024-05-23 23:51:35.287103 [cd4fdbfb]   hits_at_1_M-N: 0.015145176049661584
2024-05-23 23:51:35.287109 [cd4fdbfb]   hits_at_1_filtered: 0.06446630638228466
2024-05-23 23:51:35.287115 [cd4fdbfb]   hits_at_1_filtered_1-1: 0.9762922436883799
2024-05-23 23:51:35.287121 [cd4fdbfb]   hits_at_1_filtered_M-N: 0.03149087806365982
2024-05-23 23:51:35.287127 [cd4fdbfb]   hits_at_1_filtered_with_test: 0.07993221296427058
2024-05-23 23:51:35.287133 [cd4fdbfb]   hits_at_1_filtered_with_test_1-1: 0.9762922436883799
2024-05-23 23:51:35.287139 [cd4fdbfb]   hits_at_1_filtered_with_test_M-N: 0.047516096322371616
2024-05-23 23:51:35.287145 [cd4fdbfb]   hits_at_200: 0.8518938798729391
2024-05-23 23:51:35.287152 [cd4fdbfb]   hits_at_200_1-1: 0.9860944890864536
2024-05-23 23:51:35.287158 [cd4fdbfb]   hits_at_200_M-N: 0.8470406262108309
2024-05-23 23:51:35.287164 [cd4fdbfb]   hits_at_200_filtered: 0.8980638526825406
2024-05-23 23:51:35.287170 [cd4fdbfb]   hits_at_200_filtered_1-1: 0.9860944890864536
2024-05-23 23:51:35.287176 [cd4fdbfb]   hits_at_200_filtered_M-N: 0.8948802977716589
2024-05-23 23:51:35.287182 [cd4fdbfb]   hits_at_200_filtered_with_test: 0.9014581771095433
2024-05-23 23:51:35.287188 [cd4fdbfb]   hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 23:51:35.287193 [cd4fdbfb]   hits_at_200_filtered_with_test_M-N: 0.8983973751246898
2024-05-23 23:51:35.287199 [cd4fdbfb]   hits_at_3: 0.07581188301962602
2024-05-23 23:51:35.287206 [cd4fdbfb]   hits_at_300: 0.9129837633341356
2024-05-23 23:51:35.287212 [cd4fdbfb]   hits_at_300_1-1: 0.9862084686841056
2024-05-23 23:51:35.287218 [cd4fdbfb]   hits_at_300_M-N: 0.910335652632707
2024-05-23 23:51:35.287224 [cd4fdbfb]   hits_at_300_filtered: 0.9319504088505045
2024-05-23 23:51:35.287230 [cd4fdbfb]   hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-23 23:51:35.287236 [cd4fdbfb]   hits_at_300_filtered_M-N: 0.9299882111441784
2024-05-23 23:51:35.287242 [cd4fdbfb]   hits_at_300_filtered_with_test: 0.9331329027689651
2024-05-23 23:51:35.287248 [cd4fdbfb]   hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 23:51:35.287255 [cd4fdbfb]   hits_at_300_filtered_with_test_M-N: 0.9312134689738748
2024-05-23 23:51:35.287260 [cd4fdbfb]   hits_at_3_1-1: 0.9834444634410441
2024-05-23 23:51:35.287267 [cd4fdbfb]   hits_at_3_M-N: 0.04298810397276197
2024-05-23 23:51:35.287273 [cd4fdbfb]   hits_at_3_filtered: 0.11261340106732756
2024-05-23 23:51:35.287279 [cd4fdbfb]   hits_at_3_filtered_1-1: 0.9834444634410441
2024-05-23 23:51:35.287285 [cd4fdbfb]   hits_at_3_filtered_M-N: 0.08112051837989794
2024-05-23 23:51:35.287291 [cd4fdbfb]   hits_at_3_filtered_with_test: 0.1319331040614539
2024-05-23 23:51:35.287297 [cd4fdbfb]   hits_at_3_filtered_with_test_1-1: 0.9834444634410441
2024-05-23 23:51:35.287303 [cd4fdbfb]   hits_at_3_filtered_with_test_M-N: 0.10113890239981532
2024-05-23 23:51:35.287310 [cd4fdbfb]   hits_at_400: 0.9334521462911063
2024-05-23 23:51:35.287315 [cd4fdbfb]   hits_at_400_1-1: 0.9862654584829316
2024-05-23 23:51:35.287321 [cd4fdbfb]   hits_at_400_M-N: 0.9315421966842812
2024-05-23 23:51:35.287327 [cd4fdbfb]   hits_at_400_filtered: 0.9424496420693346
2024-05-23 23:51:35.287333 [cd4fdbfb]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 23:51:35.287340 [cd4fdbfb]   hits_at_400_filtered_M-N: 0.9408650794305075
2024-05-23 23:51:35.287347 [cd4fdbfb]   hits_at_400_filtered_with_test: 0.9430761947763405
2024-05-23 23:51:35.287352 [cd4fdbfb]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 23:51:35.287358 [cd4fdbfb]   hits_at_400_filtered_with_test_M-N: 0.9415142908962003
2024-05-23 23:51:35.287364 [cd4fdbfb]   hits_at_50: 0.4594839194750483
2024-05-23 23:51:35.287370 [cd4fdbfb]   hits_at_500: 0.9415655065827815
2024-05-23 23:51:35.287376 [cd4fdbfb]   hits_at_500_1-1: 0.9864364278794097
2024-05-23 23:51:35.287382 [cd4fdbfb]   hits_at_500_M-N: 0.9399427869514677
2024-05-23 23:51:35.287388 [cd4fdbfb]   hits_at_500_filtered: 0.9470473455050313
2024-05-23 23:51:35.287394 [cd4fdbfb]   hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-23 23:51:35.287400 [cd4fdbfb]   hits_at_500_filtered_M-N: 0.9456228720290846
2024-05-23 23:51:35.287406 [cd4fdbfb]   hits_at_500_filtered_with_test: 0.9474033865671078
2024-05-23 23:51:35.287412 [cd4fdbfb]   hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-23 23:51:35.287419 [cd4fdbfb]   hits_at_500_filtered_with_test_M-N: 0.9459917890207005
2024-05-23 23:51:35.287425 [cd4fdbfb]   hits_at_50_1-1: 0.9855530859976065
2024-05-23 23:51:35.287431 [cd4fdbfb]   hits_at_50_M-N: 0.44045906464085205
2024-05-23 23:51:35.287437 [cd4fdbfb]   hits_at_50_filtered: 0.5811117232984121
2024-05-23 23:51:35.287443 [cd4fdbfb]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 23:51:35.287449 [cd4fdbfb]   hits_at_50_filtered_M-N: 0.5664854370532806
2024-05-23 23:51:35.287455 [cd4fdbfb]   hits_at_50_filtered_with_test: 0.5958227830476717
2024-05-23 23:51:35.287461 [cd4fdbfb]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 23:51:35.287467 [cd4fdbfb]   hits_at_50_filtered_with_test_M-N: 0.5817285100699912
2024-05-23 23:51:35.287473 [cd4fdbfb]   job: eval
2024-05-23 23:51:35.287479 [cd4fdbfb]   job_id: cd4fdbfb-4ce3-45ae-b1fa-27b51b6f55bd
2024-05-23 23:51:35.287485 [cd4fdbfb]   mean_rank: 296.9487161636675
2024-05-23 23:51:35.287507 [cd4fdbfb]   mean_rank_1-1: 139.8203681541004
2024-05-23 23:51:35.287514 [cd4fdbfb]   mean_rank_M-N: 302.6311077402495
2024-05-23 23:51:35.287521 [cd4fdbfb]   mean_rank_filtered: 266.20306274875634
2024-05-23 23:51:35.287528 [cd4fdbfb]   mean_rank_filtered_1-1: 139.8203681541004
2024-05-23 23:51:35.287534 [cd4fdbfb]   mean_rank_filtered_M-N: 270.773596260542
2024-05-23 23:51:35.287540 [cd4fdbfb]   mean_rank_filtered_with_test: 263.17137509423156
2024-05-23 23:51:35.287546 [cd4fdbfb]   mean_rank_filtered_with_test_1-1: 139.8203681541004
2024-05-23 23:51:35.287552 [cd4fdbfb]   mean_rank_filtered_with_test_M-N: 267.63225365001114
2024-05-23 23:51:35.287558 [cd4fdbfb]   mean_reciprocal_rank: 0.09049267958939912
2024-05-23 23:51:35.287564 [cd4fdbfb]   mean_reciprocal_rank_1-1: 0.9799750981293098
2024-05-23 23:51:35.287571 [cd4fdbfb]   mean_reciprocal_rank_M-N: 0.05832528205919572
2024-05-23 23:51:35.287577 [cd4fdbfb]   mean_reciprocal_rank_filtered: 0.12369736242444072
2024-05-23 23:51:35.287583 [cd4fdbfb]   mean_reciprocal_rank_filtered_1-1: 0.9799750981293098
2024-05-23 23:51:35.287589 [cd4fdbfb]   mean_reciprocal_rank_filtered_M-N: 0.0927307927438768
2024-05-23 23:51:35.287595 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test: 0.14047537013849798
2024-05-23 23:51:35.287601 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9799750981293098
2024-05-23 23:51:35.287607 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11011555513248036
2024-05-23 23:51:35.287614 [cd4fdbfb]   num_parameters: 7906048
2024-05-23 23:51:35.287620 [cd4fdbfb]   parent_job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:51:35.287627 [cd4fdbfb]   scope: epoch
2024-05-23 23:51:35.287633 [cd4fdbfb]   size: 502751
2024-05-23 23:51:35.287639 [cd4fdbfb]   split: valid
2024-05-23 23:51:35.287646 [cd4fdbfb]   timestamp: 1716504695.255392
2024-05-23 23:51:35.287652 [cd4fdbfb]   type: entity_ranking
2024-05-23 23:51:35.288617 [cd4fdbfb] Finished evaluating on valid split.
2024-05-23 23:51:35.289313 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00030.pt...
2024-05-23 23:51:35.504967 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00029.pt...
2024-05-23 23:51:35.538907 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_best.pt...
2024-05-23 23:51:35.778811 [5bf63dcb] Starting epoch 31...
2024-05-23 23:59:30.808523 [5bf63dcb] avg_cost: 10.925990266469032
2024-05-23 23:59:30.808539 [5bf63dcb] avg_loss: 10.925990266469032
2024-05-23 23:59:30.808543 [5bf63dcb] avg_penalties: {}
2024-05-23 23:59:30.808546 [5bf63dcb] avg_penalty: 0.0
2024-05-23 23:59:30.808548 [5bf63dcb] backward_time: 107.42835211753845
2024-05-23 23:59:30.808551 [5bf63dcb] batches: 15711
2024-05-23 23:59:30.808553 [5bf63dcb] entry_id: dfbcba4a-93ae-47bc-b6c9-3238e570ad21
2024-05-23 23:59:30.808556 [5bf63dcb] epoch: 31
2024-05-23 23:59:30.808558 [5bf63dcb] epoch_time: 475.0243570804596
2024-05-23 23:59:30.808561 [5bf63dcb] event: epoch_completed
2024-05-23 23:59:30.808563 [5bf63dcb] forward_time: 344.73149132728577
2024-05-23 23:59:30.808566 [5bf63dcb] job: train
2024-05-23 23:59:30.808569 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 23:59:30.808571 [5bf63dcb] lr:
2024-05-23 23:59:30.808573 [5bf63dcb] - 0.010761
2024-05-23 23:59:30.808576 [5bf63dcb] num_parameters: 7906048
2024-05-23 23:59:30.808578 [5bf63dcb] optimizer_time: 5.732604503631592
2024-05-23 23:59:30.808581 [5bf63dcb] other_time: 9.736397743225098
2024-05-23 23:59:30.808583 [5bf63dcb] prepare_time: 7.3955113887786865
2024-05-23 23:59:30.808585 [5bf63dcb] scope: epoch
2024-05-23 23:59:30.808588 [5bf63dcb] size: 4022003
2024-05-23 23:59:30.808590 [5bf63dcb] split: train
2024-05-23 23:59:30.808593 [5bf63dcb] timestamp: 1716505170.803705
2024-05-23 23:59:30.808595 [5bf63dcb] type: 1vsAll
2024-05-23 23:59:30.811628 [5bf63dcb]   avg_cost: 10.925990266469032
2024-05-23 23:59:30.811642 [5bf63dcb]   avg_loss: 10.925990266469032
2024-05-23 23:59:30.811648 [5bf63dcb]   avg_penalties: {}
