2024-05-23 20:57:48.191013 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5
2024-05-23 20:57:48.192700 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:57:48.200134 Loaded 19734 keys from map entity_ids
2024-05-23 20:57:48.202549 Loaded 11149 keys from map relation_ids
2024-05-23 20:57:48.228639 Loaded 4022003 train triples
2024-05-23 20:57:48.235353 Loaded 502751 valid triples
2024-05-23 20:57:48.241118 Loaded 502751 test triples
2024-05-23 20:57:48.300867 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.301832 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:48.349050 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.350093 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:49.472080 [0080a973] Initializing spo training job...
2024-05-23 20:57:49.486417 [0080a973] Configuration:
2024-05-23 20:57:49.497905 [0080a973]   1vsAll:
2024-05-24 06:36:37.311631 [bf5f0aa6] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-24 06:36:37.311634 [bf5f0aa6] hits_at_500_filtered_with_test_M-N: 0.9469666367136297
2024-05-24 06:36:37.311637 [bf5f0aa6] hits_at_50_1-1: 0.9852396421040635
2024-05-24 06:36:37.311640 [bf5f0aa6] hits_at_50_M-N: 0.43647723431793634
2024-05-24 06:36:37.311644 [bf5f0aa6] hits_at_50_filtered: 0.5758248118850087
2024-05-24 06:36:37.311647 [bf5f0aa6] hits_at_50_filtered_1-1: 0.9852396421040635
2024-05-24 06:36:37.311650 [bf5f0aa6] hits_at_50_filtered_M-N: 0.5610186643143914
2024-05-24 06:36:37.311653 [bf5f0aa6] hits_at_50_filtered_with_test: 0.590125131526342
2024-05-24 06:36:37.311657 [bf5f0aa6] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-05-24 06:36:37.311660 [bf5f0aa6] hits_at_50_filtered_with_test_M-N: 0.5758361431480367
2024-05-24 06:36:37.311663 [bf5f0aa6] job: eval
2024-05-24 06:36:37.311666 [bf5f0aa6] job_id: bf5f0aa6-eb36-4684-870b-7d1b650b5875
2024-05-24 06:36:37.311670 [bf5f0aa6] mean_rank: 316.4837623396075
2024-05-24 06:36:37.311673 [bf5f0aa6] mean_rank_1-1: 136.71391120989344
2024-05-24 06:36:37.311676 [bf5f0aa6] mean_rank_M-N: 322.9849712698164
2024-05-24 06:36:37.311679 [bf5f0aa6] mean_rank_filtered: 284.9254919433278
2024-05-24 06:36:37.311689 [bf5f0aa6] mean_rank_filtered_1-1: 136.71391120989344
2024-05-24 06:36:37.311693 [bf5f0aa6] mean_rank_filtered_M-N: 290.2854222141615
2024-05-24 06:36:37.311696 [bf5f0aa6] mean_rank_filtered_with_test: 281.8929927538682
2024-05-24 06:36:37.311699 [bf5f0aa6] mean_rank_filtered_with_test_1-1: 136.71391120989344
2024-05-24 06:36:37.311702 [bf5f0aa6] mean_rank_filtered_with_test_M-N: 287.14328818393915
2024-05-24 06:36:37.311705 [bf5f0aa6] mean_reciprocal_rank: 0.08972492720054262
2024-05-24 06:36:37.311708 [bf5f0aa6] mean_reciprocal_rank_1-1: 0.9672982071365476
2024-05-24 06:36:37.311711 [bf5f0aa6] mean_reciprocal_rank_M-N: 0.05798821378482041
2024-05-24 06:36:37.311714 [bf5f0aa6] mean_reciprocal_rank_filtered: 0.12191192807174923
2024-05-24 06:36:37.311717 [bf5f0aa6] mean_reciprocal_rank_filtered_1-1: 0.9672982071365476
2024-05-24 06:36:37.311720 [bf5f0aa6] mean_reciprocal_rank_filtered_M-N: 0.09133921472978376
2024-05-24 06:36:37.311723 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test: 0.1359943062022751
2024-05-24 06:36:37.311726 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test_1-1: 0.9672982071365476
2024-05-24 06:36:37.311729 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test_M-N: 0.10593089453096018
2024-05-24 06:36:37.311732 [bf5f0aa6] num_parameters: 7906048
2024-05-24 06:36:37.311735 [bf5f0aa6] parent_job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:36:37.311738 [bf5f0aa6] scope: epoch
2024-05-24 06:36:37.311741 [bf5f0aa6] size: 502751
2024-05-24 06:36:37.311745 [bf5f0aa6] split: valid
2024-05-24 06:36:37.311748 [bf5f0aa6] timestamp: 1716528997.2941875
2024-05-24 06:36:37.311751 [bf5f0aa6] type: entity_ranking
2024-05-24 06:36:37.321750 [bf5f0aa6]   batches: 1964
2024-05-24 06:36:37.321760 [bf5f0aa6]   entry_id: 18b39391-c0d5-4c27-a2fa-8a84ab59cad0
2024-05-24 06:36:37.321765 [bf5f0aa6]   epoch: 55
2024-05-24 06:36:37.321771 [bf5f0aa6]   epoch_time: 157.0483672618866
2024-05-24 06:36:37.321776 [bf5f0aa6]   event: eval_completed
2024-05-24 06:36:37.321780 [bf5f0aa6]   filter_splits:
2024-05-24 06:36:37.321785 [bf5f0aa6]   - train
2024-05-24 06:36:37.321790 [bf5f0aa6]   - valid
2024-05-24 06:36:37.321795 [bf5f0aa6]   hits_at_1: 0.048004877165833584
2024-05-24 06:36:37.321800 [bf5f0aa6]   hits_at_10: 0.15545966094547797
2024-05-24 06:36:37.321805 [bf5f0aa6]   hits_at_100: 0.6613015190422297
2024-05-24 06:36:37.321810 [bf5f0aa6]   hits_at_1000: 0.9565600068423534
2024-05-24 06:36:37.321814 [bf5f0aa6]   hits_at_1000_1-1: 0.9876047187553428
2024-05-24 06:36:37.321819 [bf5f0aa6]   hits_at_1000_M-N: 0.9554373005993354
2024-05-24 06:36:37.321824 [bf5f0aa6]   hits_at_1000_filtered: 0.9591984899085233
2024-05-24 06:36:37.321829 [bf5f0aa6]   hits_at_1000_filtered_1-1: 0.9876047187553428
2024-05-24 06:36:37.321833 [bf5f0aa6]   hits_at_1000_filtered_M-N: 0.9581712022159751
2024-05-24 06:36:37.321838 [bf5f0aa6]   hits_at_1000_filtered_with_test: 0.9593854611925188
2024-05-24 06:36:37.321843 [bf5f0aa6]   hits_at_1000_filtered_with_test_1-1: 0.9876047187553428
2024-05-24 06:36:37.321848 [bf5f0aa6]   hits_at_1000_filtered_with_test_M-N: 0.9583649351612928
2024-05-24 06:36:37.321853 [bf5f0aa6]   hits_at_100_1-1: 0.9855815808970195
2024-05-24 06:36:37.321858 [bf5f0aa6]   hits_at_100_M-N: 0.6495741997180566
2024-05-24 06:36:37.321862 [bf5f0aa6]   hits_at_100_filtered: 0.7610715841440395
2024-05-24 06:36:37.321867 [bf5f0aa6]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 06:36:37.321872 [bf5f0aa6]   hits_at_100_filtered_M-N: 0.7529523664273171
2024-05-24 06:36:37.321877 [bf5f0aa6]   hits_at_100_filtered_with_test: 0.7706469007520621
2024-05-24 06:36:37.321882 [bf5f0aa6]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 06:36:37.321886 [bf5f0aa6]   hits_at_100_filtered_with_test_M-N: 0.7628739664141267
2024-05-24 06:36:37.321891 [bf5f0aa6]   hits_at_10_1-1: 0.9829600501510231
2024-05-24 06:36:37.321896 [bf5f0aa6]   hits_at_10_M-N: 0.12553379609401405
2024-05-24 06:36:37.321901 [bf5f0aa6]   hits_at_10_filtered: 0.2309483223305374
2024-05-24 06:36:37.321906 [bf5f0aa6]   hits_at_10_filtered_1-1: 0.9829600501510231
2024-05-24 06:36:37.321911 [bf5f0aa6]   hits_at_10_filtered_M-N: 0.20375244227170425
2024-05-24 06:36:37.321916 [bf5f0aa6]   hits_at_10_filtered_with_test: 0.24822625912230906
2024-05-24 06:36:37.321920 [bf5f0aa6]   hits_at_10_filtered_with_test_1-1: 0.9829600501510231
2024-05-24 06:36:37.321925 [bf5f0aa6]   hits_at_10_filtered_with_test_M-N: 0.22165522130897516
2024-05-24 06:36:37.321930 [bf5f0aa6]   hits_at_1_1-1: 0.9549210691286261
2024-05-24 06:36:37.321935 [bf5f0aa6]   hits_at_1_M-N: 0.015207005713060896
2024-05-24 06:36:37.321940 [bf5f0aa6]   hits_at_1_filtered: 0.06301628440321352
2024-05-24 06:36:37.321945 [bf5f0aa6]   hits_at_1_filtered_1-1: 0.9549210691286261
2024-05-24 06:36:37.321950 [bf5f0aa6]   hits_at_1_filtered_M-N: 0.03076128803554793
2024-05-24 06:36:37.321955 [bf5f0aa6]   hits_at_1_filtered_with_test: 0.07533152594425471
2024-05-24 06:36:37.321960 [bf5f0aa6]   hits_at_1_filtered_with_test_1-1: 0.9549210691286261
2024-05-24 06:36:37.321964 [bf5f0aa6]   hits_at_1_filtered_with_test_M-N: 0.04352190006677603
2024-05-24 06:36:37.321969 [bf5f0aa6]   hits_at_200: 0.8465850888411958
2024-05-24 06:36:37.321974 [bf5f0aa6]   hits_at_200_1-1: 0.9859520145893885
2024-05-24 06:36:37.321979 [bf5f0aa6]   hits_at_200_M-N: 0.841544999629022
2024-05-24 06:36:37.321984 [bf5f0aa6]   hits_at_200_filtered: 0.8938579933207492
2024-05-24 06:36:37.321988 [bf5f0aa6]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-24 06:36:37.321993 [bf5f0aa6]   hits_at_200_filtered_M-N: 0.8905274894683473
2024-05-24 06:36:37.321998 [bf5f0aa6]   hits_at_200_filtered_with_test: 0.897297071512538
2024-05-24 06:36:37.322003 [bf5f0aa6]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 06:36:37.322007 [bf5f0aa6]   hits_at_200_filtered_with_test_M-N: 0.8940909390689277
2024-05-24 06:36:37.322015 [bf5f0aa6]   hits_at_3: 0.07539617027116803
2024-05-24 06:36:37.322020 [bf5f0aa6]   hits_at_300: 0.9094651228938381
2024-05-24 06:36:37.322024 [bf5f0aa6]   hits_at_300_1-1: 0.9860374992876275
2024-05-24 06:36:37.322029 [bf5f0aa6]   hits_at_300_M-N: 0.9066959464472675
2024-05-24 06:36:37.322034 [bf5f0aa6]   hits_at_300_filtered: 0.9301065537413152
2024-05-24 06:36:37.322039 [bf5f0aa6]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-24 06:36:37.322043 [bf5f0aa6]   hits_at_300_filtered_M-N: 0.9280838575114796
2024-05-24 06:36:37.322048 [bf5f0aa6]   hits_at_300_filtered_with_test: 0.9313745770769227
2024-05-24 06:36:37.322053 [bf5f0aa6]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 06:36:37.322058 [bf5f0aa6]   hits_at_300_filtered_with_test_M-N: 0.929397737858715
2024-05-24 06:36:37.322063 [bf5f0aa6]   hits_at_3_1-1: 0.9789137744343763
2024-05-24 06:36:37.322068 [bf5f0aa6]   hits_at_3_M-N: 0.042721205925754936
2024-05-24 06:36:37.322072 [bf5f0aa6]   hits_at_3_filtered: 0.11109276759270494
2024-05-24 06:36:37.322077 [bf5f0aa6]   hits_at_3_filtered_1-1: 0.9789137744343763
2024-05-24 06:36:37.322082 [bf5f0aa6]   hits_at_3_filtered_M-N: 0.07970874106561363
2024-05-24 06:36:37.322087 [bf5f0aa6]   hits_at_3_filtered_with_test: 0.12736822005326692
2024-05-24 06:36:37.322092 [bf5f0aa6]   hits_at_3_filtered_with_test_1-1: 0.9789137744343763
2024-05-24 06:36:37.322097 [bf5f0aa6]   hits_at_3_filtered_with_test_M-N: 0.0965727817577761
2024-05-24 06:36:37.322101 [bf5f0aa6]   hits_at_400: 0.9322517508667313
2024-05-24 06:36:37.322106 [bf5f0aa6]   hits_at_400_1-1: 0.9862369635835186
2024-05-24 06:36:37.322111 [bf5f0aa6]   hits_at_400_M-N: 0.930299420449955
2024-05-24 06:36:37.322116 [bf5f0aa6]   hits_at_400_filtered: 0.9424725162157808
2024-05-24 06:36:37.322120 [bf5f0aa6]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 06:36:37.322128 [bf5f0aa6]   hits_at_400_filtered_M-N: 0.9408898112958672
2024-05-24 06:36:37.322133 [bf5f0aa6]   hits_at_400_filtered_with_test: 0.9430324355396608
2024-05-24 06:36:37.322138 [bf5f0aa6]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 06:36:37.322143 [bf5f0aa6]   hits_at_400_filtered_with_test_M-N: 0.9414699796374307
2024-05-24 06:36:37.322147 [bf5f0aa6]   hits_at_50: 0.4556301230629079
2024-05-24 06:36:37.322152 [bf5f0aa6]   hits_at_500: 0.941763417675947
2024-05-24 06:36:37.322157 [bf5f0aa6]   hits_at_500_1-1: 0.9865504074770617
2024-05-24 06:36:37.322162 [bf5f0aa6]   hits_at_500_M-N: 0.9401437333575156
2024-05-24 06:36:37.322166 [bf5f0aa6]   hits_at_500_filtered: 0.9479483879693924
2024-05-24 06:36:37.322171 [bf5f0aa6]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-24 06:36:37.322176 [bf5f0aa6]   hits_at_500_filtered_M-N: 0.9465523779688543
2024-05-24 06:36:37.322181 [bf5f0aa6]   hits_at_500_filtered_with_test: 0.9483481882681486
2024-05-24 06:36:37.322185 [bf5f0aa6]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-24 06:36:37.322191 [bf5f0aa6]   hits_at_500_filtered_with_test_M-N: 0.9469666367136297
2024-05-24 06:36:37.322196 [bf5f0aa6]   hits_at_50_1-1: 0.9852396421040635
2024-05-24 06:36:37.322201 [bf5f0aa6]   hits_at_50_M-N: 0.43647723431793634
2024-05-24 06:36:37.322206 [bf5f0aa6]   hits_at_50_filtered: 0.5758248118850087
2024-05-24 06:36:37.322211 [bf5f0aa6]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-05-24 06:36:37.322215 [bf5f0aa6]   hits_at_50_filtered_M-N: 0.5610186643143914
2024-05-24 06:36:37.322220 [bf5f0aa6]   hits_at_50_filtered_with_test: 0.590125131526342
2024-05-24 06:36:37.322226 [bf5f0aa6]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-05-24 06:36:37.322230 [bf5f0aa6]   hits_at_50_filtered_with_test_M-N: 0.5758361431480367
2024-05-24 06:36:37.322235 [bf5f0aa6]   job: eval
2024-05-24 06:36:37.322240 [bf5f0aa6]   job_id: bf5f0aa6-eb36-4684-870b-7d1b650b5875
2024-05-24 06:36:37.322245 [bf5f0aa6]   mean_rank: 316.4837623396075
2024-05-24 06:36:37.322256 [bf5f0aa6]   mean_rank_1-1: 136.71391120989344
2024-05-24 06:36:37.322261 [bf5f0aa6]   mean_rank_M-N: 322.9849712698164
2024-05-24 06:36:37.322267 [bf5f0aa6]   mean_rank_filtered: 284.9254919433278
2024-05-24 06:36:37.322272 [bf5f0aa6]   mean_rank_filtered_1-1: 136.71391120989344
2024-05-24 06:36:37.322276 [bf5f0aa6]   mean_rank_filtered_M-N: 290.2854222141615
2024-05-24 06:36:37.322281 [bf5f0aa6]   mean_rank_filtered_with_test: 281.8929927538682
2024-05-24 06:36:37.322286 [bf5f0aa6]   mean_rank_filtered_with_test_1-1: 136.71391120989344
2024-05-24 06:36:37.322291 [bf5f0aa6]   mean_rank_filtered_with_test_M-N: 287.14328818393915
2024-05-24 06:36:37.322295 [bf5f0aa6]   mean_reciprocal_rank: 0.08972492720054262
2024-05-24 06:36:37.322300 [bf5f0aa6]   mean_reciprocal_rank_1-1: 0.9672982071365476
2024-05-24 06:36:37.322305 [bf5f0aa6]   mean_reciprocal_rank_M-N: 0.05798821378482041
2024-05-24 06:36:37.322310 [bf5f0aa6]   mean_reciprocal_rank_filtered: 0.12191192807174923
2024-05-24 06:36:37.322315 [bf5f0aa6]   mean_reciprocal_rank_filtered_1-1: 0.9672982071365476
2024-05-24 06:36:37.322319 [bf5f0aa6]   mean_reciprocal_rank_filtered_M-N: 0.09133921472978376
2024-05-24 06:36:37.322324 [bf5f0aa6]   mean_reciprocal_rank_filtered_with_test: 0.1359943062022751
2024-05-24 06:36:37.322329 [bf5f0aa6]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9672982071365476
2024-05-24 06:36:37.322333 [bf5f0aa6]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10593089453096018
2024-05-24 06:36:37.322338 [bf5f0aa6]   num_parameters: 7906048
2024-05-24 06:36:37.322343 [bf5f0aa6]   parent_job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:36:37.322348 [bf5f0aa6]   scope: epoch
2024-05-24 06:36:37.322353 [bf5f0aa6]   size: 502751
2024-05-24 06:36:37.322358 [bf5f0aa6]   split: valid
2024-05-24 06:36:37.322362 [bf5f0aa6]   timestamp: 1716528997.2941875
2024-05-24 06:36:37.322367 [bf5f0aa6]   type: entity_ranking
2024-05-24 06:36:37.323612 [bf5f0aa6] Finished evaluating on valid split.
2024-05-24 06:36:37.324634 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00055.pt...
2024-05-24 06:36:37.560544 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00054.pt...
2024-05-24 06:36:37.595413 [0080a973] Starting epoch 56...
2024-05-24 06:46:48.585909 [0080a973] avg_cost: 11.044801278370489
2024-05-24 06:46:48.585924 [0080a973] avg_loss: 11.044801278370489
2024-05-24 06:46:48.585927 [0080a973] avg_penalties: {}
2024-05-24 06:46:48.585930 [0080a973] avg_penalty: 0.0
2024-05-24 06:46:48.585933 [0080a973] backward_time: 145.84142518043518
2024-05-24 06:46:48.585935 [0080a973] batches: 15711
2024-05-24 06:46:48.585938 [0080a973] entry_id: 38d3b22a-20e7-4638-a284-3c3b0eebb01a
2024-05-24 06:46:48.585940 [0080a973] epoch: 56
2024-05-24 06:46:48.585943 [0080a973] epoch_time: 610.9856612682343
2024-05-24 06:46:48.585945 [0080a973] event: epoch_completed
2024-05-24 06:46:48.585948 [0080a973] forward_time: 448.7823836803436
2024-05-24 06:46:48.585950 [0080a973] job: train
2024-05-24 06:46:48.585953 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:46:48.585955 [0080a973] lr:
2024-05-24 06:46:48.585958 [0080a973] - 0.010761
2024-05-24 06:46:48.585960 [0080a973] num_parameters: 7906048
2024-05-24 06:46:48.585963 [0080a973] optimizer_time: 3.478874683380127
2024-05-24 06:46:48.585965 [0080a973] other_time: 7.279602766036987
2024-05-24 06:46:48.585968 [0080a973] prepare_time: 5.60337495803833
2024-05-24 06:46:48.585970 [0080a973] scope: epoch
2024-05-24 06:46:48.585973 [0080a973] size: 4022003
2024-05-24 06:46:48.585975 [0080a973] split: train
2024-05-24 06:46:48.585978 [0080a973] timestamp: 1716529608.5817306
2024-05-24 06:46:48.585980 [0080a973] type: 1vsAll
2024-05-24 06:46:48.589176 [0080a973]   avg_cost: 11.044801278370489
2024-05-24 06:46:48.589185 [0080a973]   avg_loss: 11.044801278370489
2024-05-24 06:46:48.589190 [0080a973]   avg_penalties: {}
2024-05-24 06:46:48.589196 [0080a973]   avg_penalty: 0.0
2024-05-24 06:46:48.589201 [0080a973]   backward_time: 145.84142518043518
2024-05-24 06:46:48.589206 [0080a973]   batches: 15711
2024-05-24 06:46:48.589210 [0080a973]   entry_id: 38d3b22a-20e7-4638-a284-3c3b0eebb01a
2024-05-24 06:46:48.589215 [0080a973]   epoch: 56
2024-05-24 06:46:48.589220 [0080a973]   epoch_time: 610.9856612682343
2024-05-24 06:46:48.589225 [0080a973]   event: epoch_completed
2024-05-24 06:46:48.589230 [0080a973]   forward_time: 448.7823836803436
2024-05-24 06:46:48.589235 [0080a973]   job: train
2024-05-24 06:46:48.589239 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:46:48.589244 [0080a973]   lr:
2024-05-24 06:46:48.589249 [0080a973]   - 0.010761
2024-05-24 06:46:48.589254 [0080a973]   num_parameters: 7906048
2024-05-24 06:46:48.589259 [0080a973]   optimizer_time: 3.478874683380127
2024-05-24 06:46:48.589264 [0080a973]   other_time: 7.279602766036987
2024-05-24 06:46:48.589272 [0080a973]   prepare_time: 5.60337495803833
2024-05-24 06:46:48.589277 [0080a973]   scope: epoch
2024-05-24 06:46:48.589281 [0080a973]   size: 4022003
2024-05-24 06:46:48.589286 [0080a973]   split: train
2024-05-24 06:46:48.589291 [0080a973]   timestamp: 1716529608.5817306
2024-05-24 06:46:48.589296 [0080a973]   type: 1vsAll
2024-05-24 06:46:48.590340 [0080a973] Finished epoch 56.
2024-05-24 06:46:48.591300 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00056.pt...
2024-05-24 06:46:48.841512 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00040.pt...
2024-05-24 06:46:48.873654 [0080a973] Starting epoch 57...
2024-05-24 06:56:50.414049 [0080a973] avg_cost: 11.040343943836303
2024-05-24 06:56:50.414063 [0080a973] avg_loss: 11.040343943836303
2024-05-24 06:56:50.414066 [0080a973] avg_penalties: {}
2024-05-24 06:56:50.414069 [0080a973] avg_penalty: 0.0
2024-05-24 06:56:50.414072 [0080a973] backward_time: 144.58741521835327
2024-05-24 06:56:50.414074 [0080a973] batches: 15711
2024-05-24 06:56:50.414077 [0080a973] entry_id: 79c34597-52e8-4fdf-b4de-42584ff89043
2024-05-24 06:56:50.414079 [0080a973] epoch: 57
2024-05-24 06:56:50.414082 [0080a973] epoch_time: 601.5354089736938
2024-05-24 06:56:50.414084 [0080a973] event: epoch_completed
2024-05-24 06:56:50.414087 [0080a973] forward_time: 440.63874411582947
2024-05-24 06:56:50.414089 [0080a973] job: train
2024-05-24 06:56:50.414092 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:56:50.414095 [0080a973] lr:
2024-05-24 06:56:50.414097 [0080a973] - 0.010761
2024-05-24 06:56:50.414100 [0080a973] num_parameters: 7906048
2024-05-24 06:56:50.414102 [0080a973] optimizer_time: 3.4549612998962402
2024-05-24 06:56:50.414105 [0080a973] other_time: 7.179685354232788
2024-05-24 06:56:50.414107 [0080a973] prepare_time: 5.67460298538208
2024-05-24 06:56:50.414109 [0080a973] scope: epoch
2024-05-24 06:56:50.414112 [0080a973] size: 4022003
2024-05-24 06:56:50.414115 [0080a973] split: train
2024-05-24 06:56:50.414117 [0080a973] timestamp: 1716530210.4097912
2024-05-24 06:56:50.414120 [0080a973] type: 1vsAll
2024-05-24 06:56:50.417381 [0080a973]   avg_cost: 11.040343943836303
2024-05-24 06:56:50.417389 [0080a973]   avg_loss: 11.040343943836303
2024-05-24 06:56:50.417395 [0080a973]   avg_penalties: {}
2024-05-24 06:56:50.417400 [0080a973]   avg_penalty: 0.0
2024-05-24 06:56:50.417405 [0080a973]   backward_time: 144.58741521835327
2024-05-24 06:56:50.417410 [0080a973]   batches: 15711
2024-05-24 06:56:50.417415 [0080a973]   entry_id: 79c34597-52e8-4fdf-b4de-42584ff89043
2024-05-24 06:56:50.417419 [0080a973]   epoch: 57
2024-05-24 06:56:50.417424 [0080a973]   epoch_time: 601.5354089736938
2024-05-24 06:56:50.417429 [0080a973]   event: epoch_completed
2024-05-24 06:56:50.417434 [0080a973]   forward_time: 440.63874411582947
2024-05-24 06:56:50.417439 [0080a973]   job: train
2024-05-24 06:56:50.417443 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 06:56:50.417448 [0080a973]   lr:
2024-05-24 06:56:50.417453 [0080a973]   - 0.010761
2024-05-24 06:56:50.417458 [0080a973]   num_parameters: 7906048
2024-05-24 06:56:50.417463 [0080a973]   optimizer_time: 3.4549612998962402
2024-05-24 06:56:50.417468 [0080a973]   other_time: 7.179685354232788
2024-05-24 06:56:50.417477 [0080a973]   prepare_time: 5.67460298538208
2024-05-24 06:56:50.417482 [0080a973]   scope: epoch
2024-05-24 06:56:50.417487 [0080a973]   size: 4022003
2024-05-24 06:56:50.417491 [0080a973]   split: train
2024-05-24 06:56:50.417496 [0080a973]   timestamp: 1716530210.4097912
2024-05-24 06:56:50.417501 [0080a973]   type: 1vsAll
2024-05-24 06:56:50.418394 [0080a973] Finished epoch 57.
2024-05-24 06:56:50.419362 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00057.pt...
2024-05-24 06:56:50.634869 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00056.pt...
2024-05-24 06:56:50.669239 [0080a973] Starting epoch 58...
2024-05-24 07:06:55.625984 [0080a973] avg_cost: 11.040507229056251
2024-05-24 07:06:55.625998 [0080a973] avg_loss: 11.040507229056251
2024-05-24 07:06:55.626001 [0080a973] avg_penalties: {}
2024-05-24 07:06:55.626004 [0080a973] avg_penalty: 0.0
2024-05-24 07:06:55.626007 [0080a973] backward_time: 145.1918215751648
2024-05-24 07:06:55.626010 [0080a973] batches: 15711
2024-05-24 07:06:55.626012 [0080a973] entry_id: 7763208b-5222-4ad0-8535-f013d9d29f7e
2024-05-24 07:06:55.626015 [0080a973] epoch: 58
2024-05-24 07:06:55.626017 [0080a973] epoch_time: 604.9516749382019
2024-05-24 07:06:55.626020 [0080a973] event: epoch_completed
2024-05-24 07:06:55.626022 [0080a973] forward_time: 443.4241189956665
2024-05-24 07:06:55.626025 [0080a973] job: train
2024-05-24 07:06:55.626027 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 07:06:55.626030 [0080a973] lr:
2024-05-24 07:06:55.626032 [0080a973] - 0.010761
2024-05-24 07:06:55.626035 [0080a973] num_parameters: 7906048
2024-05-24 07:06:55.626037 [0080a973] optimizer_time: 3.461271047592163
2024-05-24 07:06:55.626040 [0080a973] other_time: 7.207207441329956
2024-05-24 07:06:55.626042 [0080a973] prepare_time: 5.667255878448486
