2024-06-10 22:41:03.907580 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero
2024-06-10 22:41:03.933919 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:41:03.956788 Loaded 19734 keys from map entity_ids
2024-06-10 22:41:03.961899 Loaded 11149 keys from map relation_ids
2024-06-10 22:41:04.023992 Loaded 4022003 train triples
2024-06-10 22:41:04.036343 Loaded 502751 valid triples
2024-06-10 22:41:04.046382 Loaded 502751 test triples
2024-06-10 22:41:04.123037 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.123842 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:04.196293 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.197291 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:09.806523 [aa45c041] Initializing spo training job...
2024-06-10 22:41:09.824086 [aa45c041] Configuration:
2024-06-10 22:41:09.838345 [aa45c041]   1vsAll:
2024-06-10 23:23:04.286470 [aa45c041] Finished epoch 19.
2024-06-10 23:23:04.287141 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 23:23:04.544562 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 23:23:04.573043 [aa45c041] Starting epoch 20...
2024-06-10 23:24:52.712147 [aa45c041] avg_cost: 10.779409716188233
2024-06-10 23:24:52.712193 [aa45c041] avg_loss: 10.779409716188233
2024-06-10 23:24:52.712196 [aa45c041] avg_penalties: {}
2024-06-10 23:24:52.712199 [aa45c041] avg_penalty: 0.0
2024-06-10 23:24:52.712209 [aa45c041] backward_time: 21.742937803268433
2024-06-10 23:24:52.712211 [aa45c041] batches: 15711
2024-06-10 23:24:52.712217 [aa45c041] entry_id: 0620e7bf-84da-41e8-bb93-e250d60e8fa0
2024-06-10 23:24:52.712224 [aa45c041] epoch: 20
2024-06-10 23:24:52.712231 [aa45c041] epoch_time: 108.1338882446289
2024-06-10 23:24:52.712237 [aa45c041] event: epoch_completed
2024-06-10 23:24:52.712244 [aa45c041] forward_time: 65.38135576248169
2024-06-10 23:24:52.712249 [aa45c041] job: train
2024-06-10 23:24:52.712252 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:24:52.712254 [aa45c041] lr:
2024-06-10 23:24:52.712257 [aa45c041] - 0.010761
2024-06-10 23:24:52.712259 [aa45c041] num_parameters: 7906048
2024-06-10 23:24:52.712261 [aa45c041] optimizer_time: 4.191527605056763
2024-06-10 23:24:52.712264 [aa45c041] other_time: 7.320924758911133
2024-06-10 23:24:52.712266 [aa45c041] prepare_time: 9.497142314910889
2024-06-10 23:24:52.712268 [aa45c041] scope: epoch
2024-06-10 23:24:52.712271 [aa45c041] size: 4022003
2024-06-10 23:24:52.712273 [aa45c041] split: train
2024-06-10 23:24:52.712275 [aa45c041] timestamp: 1718058292.7074087
2024-06-10 23:24:52.712278 [aa45c041] type: 1vsAll
2024-06-10 23:24:52.715344 [aa45c041]   avg_cost: 10.779409716188233
2024-06-10 23:24:52.715356 [aa45c041]   avg_loss: 10.779409716188233
2024-06-10 23:24:52.715362 [aa45c041]   avg_penalties: {}
2024-06-10 23:24:52.715368 [aa45c041]   avg_penalty: 0.0
2024-06-10 23:24:52.715373 [aa45c041]   backward_time: 21.742937803268433
2024-06-10 23:24:52.715378 [aa45c041]   batches: 15711
2024-06-10 23:24:52.715383 [aa45c041]   entry_id: 0620e7bf-84da-41e8-bb93-e250d60e8fa0
2024-06-10 23:24:52.715388 [aa45c041]   epoch: 20
2024-06-10 23:24:52.715393 [aa45c041]   epoch_time: 108.1338882446289
2024-06-10 23:24:52.715398 [aa45c041]   event: epoch_completed
2024-06-10 23:24:52.715403 [aa45c041]   forward_time: 65.38135576248169
2024-06-10 23:24:52.715408 [aa45c041]   job: train
2024-06-10 23:24:52.715413 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:24:52.715418 [aa45c041]   lr:
2024-06-10 23:24:52.715423 [aa45c041]   - 0.010761
2024-06-10 23:24:52.715428 [aa45c041]   num_parameters: 7906048
2024-06-10 23:24:52.715433 [aa45c041]   optimizer_time: 4.191527605056763
2024-06-10 23:24:52.715438 [aa45c041]   other_time: 7.320924758911133
2024-06-10 23:24:52.715443 [aa45c041]   prepare_time: 9.497142314910889
2024-06-10 23:24:52.715448 [aa45c041]   scope: epoch
2024-06-10 23:24:52.715453 [aa45c041]   size: 4022003
2024-06-10 23:24:52.715457 [aa45c041]   split: train
2024-06-10 23:24:52.715462 [aa45c041]   timestamp: 1718058292.7074087
2024-06-10 23:24:52.715467 [aa45c041]   type: 1vsAll
2024-06-10 23:24:52.716302 [aa45c041] Finished epoch 20.
2024-06-10 23:24:52.717010 [7d65c041] Evaluating on valid data (epoch 20)...
2024-06-10 23:27:20.674816 [7d65c041] batches: 1964
2024-06-10 23:27:20.674838 [7d65c041] entry_id: 86f13b4d-aee5-4b9b-b201-8a507ea9cd6d
2024-06-10 23:27:20.674842 [7d65c041] epoch: 20
2024-06-10 23:27:20.674845 [7d65c041] epoch_time: 147.93891263008118
2024-06-10 23:27:20.674848 [7d65c041] event: eval_completed
2024-06-10 23:27:20.674850 [7d65c041] filter_splits:
2024-06-10 23:27:20.674853 [7d65c041] - train
2024-06-10 23:27:20.674856 [7d65c041] - valid
2024-06-10 23:27:20.674858 [7d65c041] hits_at_1: 0.0491177541168491
2024-06-10 23:27:20.674861 [7d65c041] hits_at_10: 0.1585287746817013
2024-06-10 23:27:20.674864 [7d65c041] hits_at_100: 0.6706809136132996
2024-06-10 23:27:20.674866 [7d65c041] hits_at_1000: 0.9590085350402088
2024-06-10 23:27:20.674869 [7d65c041] hits_at_1000_1-1: 0.9872912748617998
2024-06-10 23:27:20.674872 [7d65c041] hits_at_1000_M-N: 0.9579857132257771
2024-06-10 23:27:20.674874 [7d65c041] hits_at_1000_filtered: 0.9614202656981289
2024-06-10 23:27:20.674877 [7d65c041] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 23:27:20.674880 [7d65c041] hits_at_1000_filtered_M-N: 0.9604846621214993
2024-06-10 23:27:20.674882 [7d65c041] hits_at_1000_filtered_with_test: 0.9616122096226561
2024-06-10 23:27:20.674885 [7d65c041] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 23:27:20.674888 [7d65c041] hits_at_1000_filtered_with_test_M-N: 0.9606835475387671
2024-06-10 23:27:20.674890 [7d65c041] hits_at_100_1-1: 0.9856955604946716
2024-06-10 23:27:20.674893 [7d65c041] hits_at_100_M-N: 0.6592886703324786
2024-06-10 23:27:20.674896 [7d65c041] hits_at_100_filtered: 0.7704271100405569
2024-06-10 23:27:20.674900 [7d65c041] hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-10 23:27:20.674903 [7d65c041] hits_at_100_filtered_M-N: 0.7626421051763793
2024-06-10 23:27:20.674906 [7d65c041] hits_at_100_filtered_with_test: 0.7800422077728338
2024-06-10 23:27:20.674908 [7d65c041] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 23:27:20.674911 [7d65c041] hits_at_100_filtered_with_test_M-N: 0.7726049249387885
2024-06-10 23:27:20.674914 [7d65c041] hits_at_10_1-1: 0.9850971676069984
2024-06-10 23:27:20.674916 [7d65c041] hits_at_10_M-N: 0.12863661470226956
2024-06-10 23:27:20.674919 [7d65c041] hits_at_10_filtered: 0.23609898339336968
2024-06-10 23:27:20.674921 [7d65c041] hits_at_10_filtered_1-1: 0.9850971676069984
2024-06-10 23:27:20.674924 [7d65c041] hits_at_10_filtered_M-N: 0.20901208563820578
2024-06-10 23:27:20.674927 [7d65c041] hits_at_10_filtered_with_test: 0.25427696812139605
2024-06-10 23:27:20.674929 [7d65c041] hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-06-10 23:27:20.674932 [7d65c041] hits_at_10_filtered_with_test_M-N: 0.2278474620984163
2024-06-10 23:27:20.674934 [7d65c041] hits_at_1_1-1: 0.9796831367185275
2024-06-10 23:27:20.674937 [7d65c041] hits_at_1_M-N: 0.015464629310558031
2024-06-10 23:27:20.674940 [7d65c041] hits_at_1_filtered: 0.06468410803757725
2024-06-10 23:27:20.674942 [7d65c041] hits_at_1_filtered_1-1: 0.9796831367185275
2024-06-10 23:27:20.674945 [7d65c041] hits_at_1_filtered_M-N: 0.03159392750265867
2024-06-10 23:27:20.674948 [7d65c041] hits_at_1_filtered_with_test: 0.07808537427076227
2024-06-10 23:27:20.674950 [7d65c041] hits_at_1_filtered_with_test_1-1: 0.9796831367185275
2024-06-10 23:27:20.674953 [7d65c041] hits_at_1_filtered_with_test_M-N: 0.04547983940775426
2024-06-10 23:27:20.674956 [7d65c041] hits_at_200: 0.8547024272452963
2024-06-10 23:27:20.674959 [7d65c041] hits_at_200_1-1: 0.9859520145893885
2024-06-10 23:27:20.674961 [7d65c041] hits_at_200_M-N: 0.8499558948401084
2024-06-10 23:27:20.674964 [7d65c041] hits_at_200_filtered: 0.9013249103432912
2024-06-10 23:27:20.674966 [7d65c041] hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 23:27:20.674971 [7d65c041] hits_at_200_filtered_M-N: 0.8982644413483812
2024-06-10 23:27:20.674974 [7d65c041] hits_at_200_filtered_with_test: 0.9046386779936788
2024-06-10 23:27:20.674978 [7d65c041] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 23:27:20.674981 [7d65c041] hits_at_200_filtered_with_test_M-N: 0.901698048655823
2024-06-10 23:27:20.674984 [7d65c041] hits_at_3: 0.07609432900183193
2024-06-10 23:27:20.674986 [7d65c041] hits_at_300: 0.9163900220984145
2024-06-10 23:27:20.674989 [7d65c041] hits_at_300_1-1: 0.9862084686841056
2024-06-10 23:27:20.674992 [7d65c041] hits_at_300_M-N: 0.9138650959184177
2024-06-10 23:27:20.674994 [7d65c041] hits_at_300_filtered: 0.9355844145511396
2024-06-10 23:27:20.674997 [7d65c041] hits_at_300_filtered_1-1: 0.9862084686841056
2024-06-10 23:27:20.674999 [7d65c041] hits_at_300_filtered_M-N: 0.9337536376451966
2024-06-10 23:27:20.675002 [7d65c041] hits_at_300_filtered_with_test: 0.9367629303571748
2024-06-10 23:27:20.675005 [7d65c041] hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 23:27:20.675007 [7d65c041] hits_at_300_filtered_with_test_M-N: 0.934974773497333
2024-06-10 23:27:20.675010 [7d65c041] hits_at_3_1-1: 0.9840713512281303
2024-06-10 23:27:20.675013 [7d65c041] hits_at_3_M-N: 0.043258093502938966
2024-06-10 23:27:20.675015 [7d65c041] hits_at_3_filtered: 0.11301419589419016
2024-06-10 23:27:20.675018 [7d65c041] hits_at_3_filtered_1-1: 0.9840713512281303
2024-06-10 23:27:20.675020 [7d65c041] hits_at_3_filtered_M-N: 0.08151313674248356
2024-06-10 23:27:20.675023 [7d65c041] hits_at_3_filtered_with_test: 0.13107383177755988
2024-06-10 23:27:20.675026 [7d65c041] hits_at_3_filtered_with_test_1-1: 0.9840713512281303
2024-06-10 23:27:20.675028 [7d65c041] hits_at_3_filtered_with_test_M-N: 0.10022588437028548
2024-06-10 23:27:20.675031 [7d65c041] hits_at_400: 0.9375048483245185
2024-06-10 23:27:20.675033 [7d65c041] hits_at_400_1-1: 0.9862654584829316
2024-06-10 23:27:20.675036 [7d65c041] hits_at_400_M-N: 0.9357414613234845
2024-06-10 23:27:20.675039 [7d65c041] hits_at_400_filtered: 0.9463959295953663
2024-06-10 23:27:20.675041 [7d65c041] hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 23:27:20.675044 [7d65c041] hits_at_400_filtered_M-N: 0.944954081169982
2024-06-10 23:27:20.675047 [7d65c041] hits_at_400_filtered_with_test: 0.9469399364695446
2024-06-10 23:27:20.675051 [7d65c041] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 23:27:20.675054 [7d65c041] hits_at_400_filtered_with_test_M-N: 0.9455177616013057
2024-06-10 23:27:20.675056 [7d65c041] hits_at_50: 0.4628394573059029
2024-06-10 23:27:20.675059 [7d65c041] hits_at_500: 0.945605279750811
2024-06-10 23:27:20.675062 [7d65c041] hits_at_500_1-1: 0.9865789023764747
2024-06-10 23:27:20.675064 [7d65c041] hits_at_500_M-N: 0.9441235026916512
2024-06-10 23:27:20.675067 [7d65c041] hits_at_500_filtered: 0.9511368450783788
2024-06-10 23:27:20.675070 [7d65c041] hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-10 23:27:20.675072 [7d65c041] hits_at_500_filtered_M-N: 0.9498551124887675
2024-06-10 23:27:20.675075 [7d65c041] hits_at_500_filtered_with_test: 0.9514899025561362
2024-06-10 23:27:20.675077 [7d65c041] hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 23:27:20.675080 [7d65c041] hits_at_500_filtered_with_test_M-N: 0.9502209379972134
2024-06-10 23:27:20.675083 [7d65c041] hits_at_50_1-1: 0.9855530859976065
2024-06-10 23:27:20.675085 [7d65c041] hits_at_50_M-N: 0.4439359527126734
2024-06-10 23:27:20.675088 [7d65c041] hits_at_50_filtered: 0.5839073418053867
2024-06-10 23:27:20.675091 [7d65c041] hits_at_50_filtered_1-1: 0.9855530859976065
2024-06-10 23:27:20.675093 [7d65c041] hits_at_50_filtered_M-N: 0.5693821567835384
2024-06-10 23:27:20.675096 [7d65c041] hits_at_50_filtered_with_test: 0.5987268051182395
2024-06-10 23:27:20.675098 [7d65c041] hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 23:27:20.675101 [7d65c041] hits_at_50_filtered_with_test_M-N: 0.5847375536887577
2024-06-10 23:27:20.675104 [7d65c041] job: eval
2024-06-10 23:27:20.675106 [7d65c041] job_id: 7d65c041-72db-4095-a358-e8f7430890dd
2024-06-10 23:27:20.675109 [7d65c041] mean_rank: 291.5334549309698
2024-06-10 23:27:20.675111 [7d65c041] mean_rank_1-1: 143.19268250983075
2024-06-10 23:27:20.675114 [7d65c041] mean_rank_M-N: 296.8980964707628
2024-06-10 23:27:20.675117 [7d65c041] mean_rank_filtered: 260.84169698319846
2024-06-10 23:27:20.675126 [7d65c041] mean_rank_filtered_1-1: 143.19268250983075
2024-06-10 23:27:20.675128 [7d65c041] mean_rank_filtered_M-N: 265.09638007930687
2024-06-10 23:27:20.675131 [7d65c041] mean_rank_filtered_with_test: 257.80808392225975
2024-06-10 23:27:20.675134 [7d65c041] mean_rank_filtered_with_test_1-1: 143.19268250983075
2024-06-10 23:27:20.675136 [7d65c041] mean_rank_filtered_with_test_M-N: 261.953042431637
2024-06-10 23:27:20.675139 [7d65c041] mean_reciprocal_rank: 0.09120181697798711
2024-06-10 23:27:20.675142 [7d65c041] mean_reciprocal_rank_1-1: 0.9819569406451245
2024-06-10 23:27:20.675144 [7d65c041] mean_reciprocal_rank_M-N: 0.0589883890976785
2024-06-10 23:27:20.675147 [7d65c041] mean_reciprocal_rank_filtered: 0.12437286456168163
2024-06-10 23:27:20.675149 [7d65c041] mean_reciprocal_rank_filtered_1-1: 0.9819569406451245
2024-06-10 23:27:20.675152 [7d65c041] mean_reciprocal_rank_filtered_M-N: 0.0933590561907981
2024-06-10 23:27:20.675155 [7d65c041] mean_reciprocal_rank_filtered_with_test: 0.13970097461268102
2024-06-10 23:27:20.675157 [7d65c041] mean_reciprocal_rank_filtered_with_test_1-1: 0.9819569406451245
2024-06-10 23:27:20.675160 [7d65c041] mean_reciprocal_rank_filtered_with_test_M-N: 0.10924149462133453
2024-06-10 23:27:20.675163 [7d65c041] num_parameters: 7906048
2024-06-10 23:27:20.675165 [7d65c041] parent_job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:27:20.675168 [7d65c041] scope: epoch
2024-06-10 23:27:20.675170 [7d65c041] size: 502751
2024-06-10 23:27:20.675173 [7d65c041] split: valid
2024-06-10 23:27:20.675176 [7d65c041] timestamp: 1718058440.6565723
2024-06-10 23:27:20.675178 [7d65c041] type: entity_ranking
2024-06-10 23:27:20.685440 [7d65c041]   batches: 1964
2024-06-10 23:27:20.685454 [7d65c041]   entry_id: 86f13b4d-aee5-4b9b-b201-8a507ea9cd6d
2024-06-10 23:27:20.685461 [7d65c041]   epoch: 20
2024-06-10 23:27:20.685468 [7d65c041]   epoch_time: 147.93891263008118
2024-06-10 23:27:20.685474 [7d65c041]   event: eval_completed
2024-06-10 23:27:20.685480 [7d65c041]   filter_splits:
2024-06-10 23:27:20.685485 [7d65c041]   - train
2024-06-10 23:27:20.685491 [7d65c041]   - valid
2024-06-10 23:27:20.685497 [7d65c041]   hits_at_1: 0.0491177541168491
2024-06-10 23:27:20.685502 [7d65c041]   hits_at_10: 0.1585287746817013
2024-06-10 23:27:20.685508 [7d65c041]   hits_at_100: 0.6706809136132996
2024-06-10 23:27:20.685514 [7d65c041]   hits_at_1000: 0.9590085350402088
2024-06-10 23:27:20.685520 [7d65c041]   hits_at_1000_1-1: 0.9872912748617998
2024-06-10 23:27:20.685525 [7d65c041]   hits_at_1000_M-N: 0.9579857132257771
2024-06-10 23:27:20.685531 [7d65c041]   hits_at_1000_filtered: 0.9614202656981289
2024-06-10 23:27:20.685536 [7d65c041]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 23:27:20.685542 [7d65c041]   hits_at_1000_filtered_M-N: 0.9604846621214993
2024-06-10 23:27:20.685548 [7d65c041]   hits_at_1000_filtered_with_test: 0.9616122096226561
2024-06-10 23:27:20.685553 [7d65c041]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 23:27:20.685559 [7d65c041]   hits_at_1000_filtered_with_test_M-N: 0.9606835475387671
2024-06-10 23:27:20.685565 [7d65c041]   hits_at_100_1-1: 0.9856955604946716
2024-06-10 23:27:20.685574 [7d65c041]   hits_at_100_M-N: 0.6592886703324786
2024-06-10 23:27:20.685580 [7d65c041]   hits_at_100_filtered: 0.7704271100405569
2024-06-10 23:27:20.685587 [7d65c041]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-10 23:27:20.685595 [7d65c041]   hits_at_100_filtered_M-N: 0.7626421051763793
2024-06-10 23:27:20.685600 [7d65c041]   hits_at_100_filtered_with_test: 0.7800422077728338
2024-06-10 23:27:20.685606 [7d65c041]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 23:27:20.685612 [7d65c041]   hits_at_100_filtered_with_test_M-N: 0.7726049249387885
2024-06-10 23:27:20.685617 [7d65c041]   hits_at_10_1-1: 0.9850971676069984
2024-06-10 23:27:20.685623 [7d65c041]   hits_at_10_M-N: 0.12863661470226956
2024-06-10 23:27:20.685629 [7d65c041]   hits_at_10_filtered: 0.23609898339336968
2024-06-10 23:27:20.685634 [7d65c041]   hits_at_10_filtered_1-1: 0.9850971676069984
2024-06-10 23:27:20.685640 [7d65c041]   hits_at_10_filtered_M-N: 0.20901208563820578
2024-06-10 23:27:20.685646 [7d65c041]   hits_at_10_filtered_with_test: 0.25427696812139605
2024-06-10 23:27:20.685651 [7d65c041]   hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-06-10 23:27:20.685657 [7d65c041]   hits_at_10_filtered_with_test_M-N: 0.2278474620984163
2024-06-10 23:27:20.685662 [7d65c041]   hits_at_1_1-1: 0.9796831367185275
2024-06-10 23:27:20.685668 [7d65c041]   hits_at_1_M-N: 0.015464629310558031
2024-06-10 23:27:20.685674 [7d65c041]   hits_at_1_filtered: 0.06468410803757725
2024-06-10 23:27:20.685680 [7d65c041]   hits_at_1_filtered_1-1: 0.9796831367185275
2024-06-10 23:27:20.685685 [7d65c041]   hits_at_1_filtered_M-N: 0.03159392750265867
2024-06-10 23:27:20.685691 [7d65c041]   hits_at_1_filtered_with_test: 0.07808537427076227
2024-06-10 23:27:20.685696 [7d65c041]   hits_at_1_filtered_with_test_1-1: 0.9796831367185275
2024-06-10 23:27:20.685702 [7d65c041]   hits_at_1_filtered_with_test_M-N: 0.04547983940775426
2024-06-10 23:27:20.685708 [7d65c041]   hits_at_200: 0.8547024272452963
2024-06-10 23:27:20.685713 [7d65c041]   hits_at_200_1-1: 0.9859520145893885
2024-06-10 23:27:20.685719 [7d65c041]   hits_at_200_M-N: 0.8499558948401084
2024-06-10 23:27:20.685725 [7d65c041]   hits_at_200_filtered: 0.9013249103432912
2024-06-10 23:27:20.685731 [7d65c041]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 23:27:20.685736 [7d65c041]   hits_at_200_filtered_M-N: 0.8982644413483812
2024-06-10 23:27:20.685742 [7d65c041]   hits_at_200_filtered_with_test: 0.9046386779936788
2024-06-10 23:27:20.685748 [7d65c041]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 23:27:20.685753 [7d65c041]   hits_at_200_filtered_with_test_M-N: 0.901698048655823
2024-06-10 23:27:20.685759 [7d65c041]   hits_at_3: 0.07609432900183193
2024-06-10 23:27:20.685765 [7d65c041]   hits_at_300: 0.9163900220984145
2024-06-10 23:27:20.685770 [7d65c041]   hits_at_300_1-1: 0.9862084686841056
2024-06-10 23:27:20.685776 [7d65c041]   hits_at_300_M-N: 0.9138650959184177
2024-06-10 23:27:20.685781 [7d65c041]   hits_at_300_filtered: 0.9355844145511396
2024-06-10 23:27:20.685787 [7d65c041]   hits_at_300_filtered_1-1: 0.9862084686841056
2024-06-10 23:27:20.685792 [7d65c041]   hits_at_300_filtered_M-N: 0.9337536376451966
2024-06-10 23:27:20.685798 [7d65c041]   hits_at_300_filtered_with_test: 0.9367629303571748
2024-06-10 23:27:20.685804 [7d65c041]   hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 23:27:20.685810 [7d65c041]   hits_at_300_filtered_with_test_M-N: 0.934974773497333
2024-06-10 23:27:20.685815 [7d65c041]   hits_at_3_1-1: 0.9840713512281303
2024-06-10 23:27:20.685821 [7d65c041]   hits_at_3_M-N: 0.043258093502938966
2024-06-10 23:27:20.685827 [7d65c041]   hits_at_3_filtered: 0.11301419589419016
2024-06-10 23:27:20.685832 [7d65c041]   hits_at_3_filtered_1-1: 0.9840713512281303
2024-06-10 23:27:20.685838 [7d65c041]   hits_at_3_filtered_M-N: 0.08151313674248356
2024-06-10 23:27:20.685844 [7d65c041]   hits_at_3_filtered_with_test: 0.13107383177755988
2024-06-10 23:27:20.685849 [7d65c041]   hits_at_3_filtered_with_test_1-1: 0.9840713512281303
2024-06-10 23:27:20.685855 [7d65c041]   hits_at_3_filtered_with_test_M-N: 0.10022588437028548
2024-06-10 23:27:20.685860 [7d65c041]   hits_at_400: 0.9375048483245185
2024-06-10 23:27:20.685866 [7d65c041]   hits_at_400_1-1: 0.9862654584829316
2024-06-10 23:27:20.685871 [7d65c041]   hits_at_400_M-N: 0.9357414613234845
2024-06-10 23:27:20.685877 [7d65c041]   hits_at_400_filtered: 0.9463959295953663
2024-06-10 23:27:20.685882 [7d65c041]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 23:27:20.685888 [7d65c041]   hits_at_400_filtered_M-N: 0.944954081169982
2024-06-10 23:27:20.685894 [7d65c041]   hits_at_400_filtered_with_test: 0.9469399364695446
2024-06-10 23:27:20.685899 [7d65c041]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 23:27:20.685905 [7d65c041]   hits_at_400_filtered_with_test_M-N: 0.9455177616013057
2024-06-10 23:27:20.685910 [7d65c041]   hits_at_50: 0.4628394573059029
2024-06-10 23:27:20.685916 [7d65c041]   hits_at_500: 0.945605279750811
2024-06-10 23:27:20.685921 [7d65c041]   hits_at_500_1-1: 0.9865789023764747
2024-06-10 23:27:20.685927 [7d65c041]   hits_at_500_M-N: 0.9441235026916512
2024-06-10 23:27:20.685932 [7d65c041]   hits_at_500_filtered: 0.9511368450783788
2024-06-10 23:27:20.685938 [7d65c041]   hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-10 23:27:20.685943 [7d65c041]   hits_at_500_filtered_M-N: 0.9498551124887675
2024-06-10 23:27:20.685949 [7d65c041]   hits_at_500_filtered_with_test: 0.9514899025561362
2024-06-10 23:27:20.685954 [7d65c041]   hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 23:27:20.685960 [7d65c041]   hits_at_500_filtered_with_test_M-N: 0.9502209379972134
2024-06-10 23:27:20.685966 [7d65c041]   hits_at_50_1-1: 0.9855530859976065
2024-06-10 23:27:20.685971 [7d65c041]   hits_at_50_M-N: 0.4439359527126734
2024-06-10 23:27:20.685977 [7d65c041]   hits_at_50_filtered: 0.5839073418053867
2024-06-10 23:27:20.685983 [7d65c041]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-06-10 23:27:20.685988 [7d65c041]   hits_at_50_filtered_M-N: 0.5693821567835384
2024-06-10 23:27:20.685996 [7d65c041]   hits_at_50_filtered_with_test: 0.5987268051182395
2024-06-10 23:27:20.686001 [7d65c041]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 23:27:20.686007 [7d65c041]   hits_at_50_filtered_with_test_M-N: 0.5847375536887577
2024-06-10 23:27:20.686012 [7d65c041]   job: eval
2024-06-10 23:27:20.686018 [7d65c041]   job_id: 7d65c041-72db-4095-a358-e8f7430890dd
2024-06-10 23:27:20.686024 [7d65c041]   mean_rank: 291.5334549309698
2024-06-10 23:27:20.686035 [7d65c041]   mean_rank_1-1: 143.19268250983075
2024-06-10 23:27:20.686041 [7d65c041]   mean_rank_M-N: 296.8980964707628
2024-06-10 23:27:20.686047 [7d65c041]   mean_rank_filtered: 260.84169698319846
2024-06-10 23:27:20.686053 [7d65c041]   mean_rank_filtered_1-1: 143.19268250983075
2024-06-10 23:27:20.686059 [7d65c041]   mean_rank_filtered_M-N: 265.09638007930687
2024-06-10 23:27:20.686064 [7d65c041]   mean_rank_filtered_with_test: 257.80808392225975
2024-06-10 23:27:20.686070 [7d65c041]   mean_rank_filtered_with_test_1-1: 143.19268250983075
2024-06-10 23:27:20.686076 [7d65c041]   mean_rank_filtered_with_test_M-N: 261.953042431637
2024-06-10 23:27:20.686081 [7d65c041]   mean_reciprocal_rank: 0.09120181697798711
2024-06-10 23:27:20.686087 [7d65c041]   mean_reciprocal_rank_1-1: 0.9819569406451245
2024-06-10 23:27:20.686092 [7d65c041]   mean_reciprocal_rank_M-N: 0.0589883890976785
2024-06-10 23:27:20.686098 [7d65c041]   mean_reciprocal_rank_filtered: 0.12437286456168163
2024-06-10 23:27:20.686104 [7d65c041]   mean_reciprocal_rank_filtered_1-1: 0.9819569406451245
2024-06-10 23:27:20.686109 [7d65c041]   mean_reciprocal_rank_filtered_M-N: 0.0933590561907981
2024-06-10 23:27:20.686114 [7d65c041]   mean_reciprocal_rank_filtered_with_test: 0.13970097461268102
2024-06-10 23:27:20.686120 [7d65c041]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9819569406451245
2024-06-10 23:27:20.686126 [7d65c041]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10924149462133453
2024-06-10 23:27:20.686131 [7d65c041]   num_parameters: 7906048
2024-06-10 23:27:20.686137 [7d65c041]   parent_job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:27:20.686143 [7d65c041]   scope: epoch
2024-06-10 23:27:20.686149 [7d65c041]   size: 502751
2024-06-10 23:27:20.686154 [7d65c041]   split: valid
