2024-05-24 02:17:51.916301 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75
2024-05-24 02:17:51.917454 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 02:17:51.925678 Loaded 19734 keys from map entity_ids
2024-05-24 02:17:51.928464 Loaded 11149 keys from map relation_ids
2024-05-24 02:17:51.976632 Loaded 4022003 train triples
2024-05-24 02:17:51.987220 Loaded 502751 valid triples
2024-05-24 02:17:51.996624 Loaded 502751 test triples
2024-05-24 02:17:52.046112 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.046785 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:52.106145 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.106821 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:53.378688 [7b5a8d6c] Initializing spo training job...
2024-05-24 02:17:53.393809 [7b5a8d6c] Configuration:
2024-05-24 02:17:53.406263 [7b5a8d6c]   1vsAll:
2024-05-24 10:57:57.890942 [61a57f01] hits_at_1_1-1: 0.9468855074941586
2024-05-24 10:57:57.890945 [61a57f01] hits_at_1_M-N: 0.014863851081194713
2024-05-24 10:57:57.890952 [61a57f01] hits_at_1_filtered: 0.0625846592050538
2024-05-24 10:57:57.890955 [61a57f01] hits_at_1_filtered_1-1: 0.9468855074941586
2024-05-24 10:57:57.890958 [61a57f01] hits_at_1_filtered_M-N: 0.030604652888269673
2024-05-24 10:57:57.890961 [61a57f01] hits_at_1_filtered_with_test: 0.07589144526813472
2024-05-24 10:57:57.890965 [61a57f01] hits_at_1_filtered_with_test_1-1: 0.9468855074941586
2024-05-24 10:57:57.890968 [61a57f01] hits_at_1_filtered_with_test_M-N: 0.04439266782631635
2024-05-24 10:57:57.890971 [61a57f01] hits_at_200: 0.8461484910025042
2024-05-24 10:57:57.890974 [61a57f01] hits_at_200_1-1: 0.9858095400923236
2024-05-24 10:57:57.890977 [61a57f01] hits_at_200_M-N: 0.8410977650637669
2024-05-24 10:57:57.890980 [61a57f01] hits_at_200_filtered: 0.8931717689273616
2024-05-24 10:57:57.890983 [61a57f01] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-24 10:57:57.890989 [61a57f01] hits_at_200_filtered_M-N: 0.8898216008112051
2024-05-24 10:57:57.890993 [61a57f01] hits_at_200_filtered_with_test: 0.8967351631324453
2024-05-24 10:57:57.890996 [61a57f01] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 10:57:57.890999 [61a57f01] hits_at_200_filtered_with_test_M-N: 0.8935138622105341
2024-05-24 10:57:57.891002 [61a57f01] hits_at_3: 0.07466220852867522
2024-05-24 10:57:57.891005 [61a57f01] hits_at_300: 0.9105372241924929
2024-05-24 10:57:57.891008 [61a57f01] hits_at_300_1-1: 0.9860374992876275
2024-05-24 10:57:57.891011 [61a57f01] hits_at_300_M-N: 0.9078068193996751
2024-05-24 10:57:57.891015 [61a57f01] hits_at_300_filtered: 0.931136884859503
2024-05-24 10:57:57.891018 [61a57f01] hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-24 10:57:57.891021 [61a57f01] hits_at_300_filtered_M-N: 0.9291514496995078
2024-05-24 10:57:57.891024 [61a57f01] hits_at_300_filtered_with_test: 0.9325441421300007
2024-05-24 10:57:57.891027 [61a57f01] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 10:57:57.891031 [61a57f01] hits_at_300_filtered_with_test_M-N: 0.9306095992613416
2024-05-24 10:57:57.891036 [61a57f01] hits_at_3_1-1: 0.9802245398073746
2024-05-24 10:57:57.891039 [61a57f01] hits_at_3_M-N: 0.04191329832400392
2024-05-24 10:57:57.891042 [61a57f01] hits_at_3_filtered: 0.11056069505580297
2024-05-24 10:57:57.891045 [61a57f01] hits_at_3_filtered_1-1: 0.9802245398073746
2024-05-24 10:57:57.891049 [61a57f01] hits_at_3_filtered_M-N: 0.0791100238250303
2024-05-24 10:57:57.891052 [61a57f01] hits_at_3_filtered_with_test: 0.12750248134762537
2024-05-24 10:57:57.891055 [61a57f01] hits_at_3_filtered_with_test_1-1: 0.9802245398073746
2024-05-24 10:57:57.891058 [61a57f01] hits_at_3_filtered_with_test_M-N: 0.09666449575848508
2024-05-24 10:57:57.891061 [61a57f01] hits_at_400: 0.934102567672665
2024-05-24 10:57:57.891065 [61a57f01] hits_at_400_1-1: 0.9862369635835186
2024-05-24 10:57:57.891068 [61a57f01] hits_at_400_M-N: 0.9322171705097236
2024-05-24 10:57:57.891071 [61a57f01] hits_at_400_filtered: 0.9443849937643087
2024-05-24 10:57:57.891074 [61a57f01] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 10:57:57.891078 [61a57f01] hits_at_400_filtered_M-N: 0.9428714520078152
2024-05-24 10:57:57.891081 [61a57f01] hits_at_400_filtered_with_test: 0.9450761907982281
2024-05-24 10:57:57.891084 [61a57f01] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 10:57:57.891087 [61a57f01] hits_at_400_filtered_with_test_M-N: 0.9435876456088572
2024-05-24 10:57:57.891090 [61a57f01] hits_at_50: 0.4523581255929874
2024-05-24 10:57:57.891093 [61a57f01] hits_at_500: 0.9440319362865514
2024-05-24 10:57:57.891097 [61a57f01] hits_at_500_1-1: 0.9864649227788227
2024-05-24 10:57:57.891100 [61a57f01] hits_at_500_M-N: 0.9424973825442493
2024-05-24 10:57:57.891103 [61a57f01] hits_at_500_filtered: 0.9504158122012686
2024-05-24 10:57:57.891106 [61a57f01] hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-24 10:57:57.891109 [61a57f01] hits_at_500_filtered_M-N: 0.9491121260335857
2024-05-24 10:57:57.891112 [61a57f01] hits_at_500_filtered_with_test: 0.9507997000503231
2024-05-24 10:57:57.891116 [61a57f01] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-24 10:57:57.891119 [61a57f01] hits_at_500_filtered_with_test_M-N: 0.9495098968681214
2024-05-24 10:57:57.891122 [61a57f01] hits_at_50_1-1: 0.9852111472046504
2024-05-24 10:57:57.891125 [61a57f01] hits_at_50_M-N: 0.433087938269264
2024-05-24 10:57:57.891128 [61a57f01] hits_at_50_filtered: 0.5729516201857381
2024-05-24 10:57:57.891132 [61a57f01] hits_at_50_filtered_1-1: 0.9852111472046504
2024-05-24 10:57:57.891135 [61a57f01] hits_at_50_filtered_M-N: 0.5580425965161045
2024-05-24 10:57:57.891138 [61a57f01] hits_at_50_filtered_with_test: 0.5873454254690692
2024-05-24 10:57:57.891141 [61a57f01] hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-05-24 10:57:57.891144 [61a57f01] hits_at_50_filtered_with_test_M-N: 0.5729569418224086
2024-05-24 10:57:57.891148 [61a57f01] job: eval
2024-05-24 10:57:57.891151 [61a57f01] job_id: 61a57f01-7497-4cef-adb1-ccb5e739f72b
2024-05-24 10:57:57.891154 [61a57f01] mean_rank: 298.60249706116946
2024-05-24 10:57:57.891157 [61a57f01] mean_rank_1-1: 136.13044964951274
2024-05-24 10:57:57.891160 [61a57f01] mean_rank_M-N: 304.47818237277517
2024-05-24 10:57:57.891164 [61a57f01] mean_rank_filtered: 267.37339159942
2024-05-24 10:57:57.891173 [61a57f01] mean_rank_filtered_1-1: 136.13044964951274
2024-05-24 10:57:57.891176 [61a57f01] mean_rank_filtered_M-N: 272.11968574043084
2024-05-24 10:57:57.891179 [61a57f01] mean_rank_filtered_with_test: 264.3384737176057
2024-05-24 10:57:57.891183 [61a57f01] mean_rank_filtered_with_test_1-1: 136.13044964951274
2024-05-24 10:57:57.891186 [61a57f01] mean_rank_filtered_with_test_M-N: 268.9749960841213
2024-05-24 10:57:57.891189 [61a57f01] mean_reciprocal_rank: 0.08885476949573447
2024-05-24 10:57:57.891192 [61a57f01] mean_reciprocal_rank_1-1: 0.9635550236507665
2024-05-24 10:57:57.891196 [61a57f01] mean_reciprocal_rank_M-N: 0.05722195264775229
2024-05-24 10:57:57.891199 [61a57f01] mean_reciprocal_rank_filtered: 0.1212023788863672
2024-05-24 10:57:57.891202 [61a57f01] mean_reciprocal_rank_filtered_1-1: 0.9635550236507665
2024-05-24 10:57:57.891205 [61a57f01] mean_reciprocal_rank_filtered_M-N: 0.09073939453817363
2024-05-24 10:57:57.891208 [61a57f01] mean_reciprocal_rank_filtered_with_test: 0.13605139833138075
2024-05-24 10:57:57.891211 [61a57f01] mean_reciprocal_rank_filtered_with_test_1-1: 0.9635550236507665
2024-05-24 10:57:57.891215 [61a57f01] mean_reciprocal_rank_filtered_with_test_M-N: 0.1061254325500202
2024-05-24 10:57:57.891218 [61a57f01] num_parameters: 7906048
2024-05-24 10:57:57.891221 [61a57f01] parent_job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 10:57:57.891224 [61a57f01] scope: epoch
2024-05-24 10:57:57.891227 [61a57f01] size: 502751
2024-05-24 10:57:57.891230 [61a57f01] split: valid
2024-05-24 10:57:57.891234 [61a57f01] timestamp: 1716544677.8724506
2024-05-24 10:57:57.891237 [61a57f01] type: entity_ranking
2024-05-24 10:57:57.901922 [61a57f01]   batches: 1964
2024-05-24 10:57:57.901937 [61a57f01]   entry_id: 078ff333-1fca-4cdc-b3a3-d00d0950b367
2024-05-24 10:57:57.901945 [61a57f01]   epoch: 30
2024-05-24 10:57:57.901952 [61a57f01]   epoch_time: 152.3009922504425
2024-05-24 10:57:57.901959 [61a57f01]   event: eval_completed
2024-05-24 10:57:57.901966 [61a57f01]   filter_splits:
2024-05-24 10:57:57.901972 [61a57f01]   - train
2024-05-24 10:57:57.901979 [61a57f01]   - valid
2024-05-24 10:57:57.901985 [61a57f01]   hits_at_1: 0.04739324238042291
2024-05-24 10:57:57.901992 [61a57f01]   hits_at_10: 0.15365260337622402
2024-05-24 10:57:57.901998 [61a57f01]   hits_at_100: 0.6593532384818728
2024-05-24 10:57:57.902005 [61a57f01]   hits_at_1000: 0.9589319563760191
2024-05-24 10:57:57.902011 [61a57f01]   hits_at_1000_1-1: 0.9873767595600388
2024-05-24 10:57:57.902018 [61a57f01]   hits_at_1000_M-N: 0.9579032736745781
2024-05-24 10:57:57.902025 [61a57f01]   hits_at_1000_filtered: 0.9614670085191278
2024-05-24 10:57:57.902031 [61a57f01]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-24 10:57:57.902038 [61a57f01]   hits_at_1000_filtered_M-N: 0.9605300038746588
2024-05-24 10:57:57.902044 [61a57f01]   hits_at_1000_filtered_with_test: 0.9616569633874423
2024-05-24 10:57:57.902051 [61a57f01]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-24 10:57:57.902057 [61a57f01]   hits_at_1000_filtered_with_test_M-N: 0.9607268283031466
2024-05-24 10:57:57.902064 [61a57f01]   hits_at_100_1-1: 0.9855815808970195
2024-05-24 10:57:57.902070 [61a57f01]   hits_at_100_M-N: 0.6475554612080692
2024-05-24 10:57:57.902077 [61a57f01]   hits_at_100_filtered: 0.7585912310467806
2024-05-24 10:57:57.902083 [61a57f01]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 10:57:57.902089 [61a57f01]   hits_at_100_filtered_M-N: 0.7503823134186857
2024-05-24 10:57:57.902096 [61a57f01]   hits_at_100_filtered_with_test: 0.7681506352051015
2024-05-24 10:57:57.902102 [61a57f01]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 10:57:57.902109 [61a57f01]   hits_at_100_filtered_with_test_M-N: 0.7602874254952555
2024-05-24 10:57:57.902115 [61a57f01]   hits_at_10_1-1: 0.9833589787428051
2024-05-24 10:57:57.902121 [61a57f01]   hits_at_10_M-N: 0.12364696086594504
2024-05-24 10:57:57.902128 [61a57f01]   hits_at_10_filtered: 0.22913032495211347
2024-05-24 10:57:57.902134 [61a57f01]   hits_at_10_filtered_1-1: 0.9833589787428051
2024-05-24 10:57:57.902141 [61a57f01]   hits_at_10_filtered_M-N: 0.20185427160534536
2024-05-24 10:57:57.902147 [61a57f01]   hits_at_10_filtered_with_test: 0.24675137394057894
2024-05-24 10:57:57.902153 [61a57f01]   hits_at_10_filtered_with_test_1-1: 0.9833589787428051
2024-05-24 10:57:57.902160 [61a57f01]   hits_at_10_filtered_with_test_M-N: 0.22011257120716232
2024-05-24 10:57:57.902166 [61a57f01]   hits_at_1_1-1: 0.9468855074941586
2024-05-24 10:57:57.902173 [61a57f01]   hits_at_1_M-N: 0.014863851081194713
2024-05-24 10:57:57.902180 [61a57f01]   hits_at_1_filtered: 0.0625846592050538
2024-05-24 10:57:57.902186 [61a57f01]   hits_at_1_filtered_1-1: 0.9468855074941586
2024-05-24 10:57:57.902193 [61a57f01]   hits_at_1_filtered_M-N: 0.030604652888269673
2024-05-24 10:57:57.902199 [61a57f01]   hits_at_1_filtered_with_test: 0.07589144526813472
2024-05-24 10:57:57.902205 [61a57f01]   hits_at_1_filtered_with_test_1-1: 0.9468855074941586
2024-05-24 10:57:57.902212 [61a57f01]   hits_at_1_filtered_with_test_M-N: 0.04439266782631635
2024-05-24 10:57:57.902218 [61a57f01]   hits_at_200: 0.8461484910025042
2024-05-24 10:57:57.902225 [61a57f01]   hits_at_200_1-1: 0.9858095400923236
2024-05-24 10:57:57.902231 [61a57f01]   hits_at_200_M-N: 0.8410977650637669
2024-05-24 10:57:57.902237 [61a57f01]   hits_at_200_filtered: 0.8931717689273616
2024-05-24 10:57:57.902244 [61a57f01]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-24 10:57:57.902250 [61a57f01]   hits_at_200_filtered_M-N: 0.8898216008112051
2024-05-24 10:57:57.902256 [61a57f01]   hits_at_200_filtered_with_test: 0.8967351631324453
2024-05-24 10:57:57.902263 [61a57f01]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 10:57:57.902269 [61a57f01]   hits_at_200_filtered_with_test_M-N: 0.8935138622105341
2024-05-24 10:57:57.902276 [61a57f01]   hits_at_3: 0.07466220852867522
2024-05-24 10:57:57.902283 [61a57f01]   hits_at_300: 0.9105372241924929
2024-05-24 10:57:57.902289 [61a57f01]   hits_at_300_1-1: 0.9860374992876275
2024-05-24 10:57:57.902295 [61a57f01]   hits_at_300_M-N: 0.9078068193996751
2024-05-24 10:57:57.902302 [61a57f01]   hits_at_300_filtered: 0.931136884859503
2024-05-24 10:57:57.902308 [61a57f01]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-24 10:57:57.902315 [61a57f01]   hits_at_300_filtered_M-N: 0.9291514496995078
2024-05-24 10:57:57.902321 [61a57f01]   hits_at_300_filtered_with_test: 0.9325441421300007
2024-05-24 10:57:57.902327 [61a57f01]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 10:57:57.902334 [61a57f01]   hits_at_300_filtered_with_test_M-N: 0.9306095992613416
2024-05-24 10:57:57.902341 [61a57f01]   hits_at_3_1-1: 0.9802245398073746
2024-05-24 10:57:57.902347 [61a57f01]   hits_at_3_M-N: 0.04191329832400392
2024-05-24 10:57:57.902354 [61a57f01]   hits_at_3_filtered: 0.11056069505580297
2024-05-24 10:57:57.902361 [61a57f01]   hits_at_3_filtered_1-1: 0.9802245398073746
2024-05-24 10:57:57.902367 [61a57f01]   hits_at_3_filtered_M-N: 0.0791100238250303
2024-05-24 10:57:57.902373 [61a57f01]   hits_at_3_filtered_with_test: 0.12750248134762537
2024-05-24 10:57:57.902380 [61a57f01]   hits_at_3_filtered_with_test_1-1: 0.9802245398073746
2024-05-24 10:57:57.902386 [61a57f01]   hits_at_3_filtered_with_test_M-N: 0.09666449575848508
2024-05-24 10:57:57.902393 [61a57f01]   hits_at_400: 0.934102567672665
2024-05-24 10:57:57.902399 [61a57f01]   hits_at_400_1-1: 0.9862369635835186
2024-05-24 10:57:57.902405 [61a57f01]   hits_at_400_M-N: 0.9322171705097236
2024-05-24 10:57:57.902412 [61a57f01]   hits_at_400_filtered: 0.9443849937643087
2024-05-24 10:57:57.902418 [61a57f01]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 10:57:57.902425 [61a57f01]   hits_at_400_filtered_M-N: 0.9428714520078152
2024-05-24 10:57:57.902432 [61a57f01]   hits_at_400_filtered_with_test: 0.9450761907982281
2024-05-24 10:57:57.902438 [61a57f01]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 10:57:57.902445 [61a57f01]   hits_at_400_filtered_with_test_M-N: 0.9435876456088572
2024-05-24 10:57:57.902451 [61a57f01]   hits_at_50: 0.4523581255929874
2024-05-24 10:57:57.902457 [61a57f01]   hits_at_500: 0.9440319362865514
2024-05-24 10:57:57.902464 [61a57f01]   hits_at_500_1-1: 0.9864649227788227
2024-05-24 10:57:57.902470 [61a57f01]   hits_at_500_M-N: 0.9424973825442493
2024-05-24 10:57:57.902476 [61a57f01]   hits_at_500_filtered: 0.9504158122012686
2024-05-24 10:57:57.902483 [61a57f01]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-24 10:57:57.902489 [61a57f01]   hits_at_500_filtered_M-N: 0.9491121260335857
2024-05-24 10:57:57.902495 [61a57f01]   hits_at_500_filtered_with_test: 0.9507997000503231
2024-05-24 10:57:57.902502 [61a57f01]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-24 10:57:57.902509 [61a57f01]   hits_at_500_filtered_with_test_M-N: 0.9495098968681214
2024-05-24 10:57:57.902515 [61a57f01]   hits_at_50_1-1: 0.9852111472046504
2024-05-24 10:57:57.902521 [61a57f01]   hits_at_50_M-N: 0.433087938269264
2024-05-24 10:57:57.902528 [61a57f01]   hits_at_50_filtered: 0.5729516201857381
2024-05-24 10:57:57.902535 [61a57f01]   hits_at_50_filtered_1-1: 0.9852111472046504
2024-05-24 10:57:57.902541 [61a57f01]   hits_at_50_filtered_M-N: 0.5580425965161045
2024-05-24 10:57:57.902547 [61a57f01]   hits_at_50_filtered_with_test: 0.5873454254690692
2024-05-24 10:57:57.902554 [61a57f01]   hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-05-24 10:57:57.902560 [61a57f01]   hits_at_50_filtered_with_test_M-N: 0.5729569418224086
2024-05-24 10:57:57.902566 [61a57f01]   job: eval
2024-05-24 10:57:57.902573 [61a57f01]   job_id: 61a57f01-7497-4cef-adb1-ccb5e739f72b
2024-05-24 10:57:57.902579 [61a57f01]   mean_rank: 298.60249706116946
2024-05-24 10:57:57.902592 [61a57f01]   mean_rank_1-1: 136.13044964951274
2024-05-24 10:57:57.902598 [61a57f01]   mean_rank_M-N: 304.47818237277517
2024-05-24 10:57:57.902606 [61a57f01]   mean_rank_filtered: 267.37339159942
2024-05-24 10:57:57.902613 [61a57f01]   mean_rank_filtered_1-1: 136.13044964951274
2024-05-24 10:57:57.902619 [61a57f01]   mean_rank_filtered_M-N: 272.11968574043084
2024-05-24 10:57:57.902626 [61a57f01]   mean_rank_filtered_with_test: 264.3384737176057
2024-05-24 10:57:57.902632 [61a57f01]   mean_rank_filtered_with_test_1-1: 136.13044964951274
2024-05-24 10:57:57.902639 [61a57f01]   mean_rank_filtered_with_test_M-N: 268.9749960841213
2024-05-24 10:57:57.902645 [61a57f01]   mean_reciprocal_rank: 0.08885476949573447
2024-05-24 10:57:57.902652 [61a57f01]   mean_reciprocal_rank_1-1: 0.9635550236507665
2024-05-24 10:57:57.902658 [61a57f01]   mean_reciprocal_rank_M-N: 0.05722195264775229
2024-05-24 10:57:57.902664 [61a57f01]   mean_reciprocal_rank_filtered: 0.1212023788863672
2024-05-24 10:57:57.902671 [61a57f01]   mean_reciprocal_rank_filtered_1-1: 0.9635550236507665
2024-05-24 10:57:57.902677 [61a57f01]   mean_reciprocal_rank_filtered_M-N: 0.09073939453817363
2024-05-24 10:57:57.902684 [61a57f01]   mean_reciprocal_rank_filtered_with_test: 0.13605139833138075
2024-05-24 10:57:57.902690 [61a57f01]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9635550236507665
2024-05-24 10:57:57.902696 [61a57f01]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1061254325500202
2024-05-24 10:57:57.902703 [61a57f01]   num_parameters: 7906048
2024-05-24 10:57:57.902709 [61a57f01]   parent_job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 10:57:57.902716 [61a57f01]   scope: epoch
2024-05-24 10:57:57.902732 [61a57f01]   size: 502751
2024-05-24 10:57:57.902738 [61a57f01]   split: valid
2024-05-24 10:57:57.902745 [61a57f01]   timestamp: 1716544677.8724506
2024-05-24 10:57:57.902751 [61a57f01]   type: entity_ranking
2024-05-24 10:57:57.903912 [61a57f01] Finished evaluating on valid split.
2024-05-24 10:57:57.904685 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00030.pt...
2024-05-24 10:57:58.175974 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00029.pt...
2024-05-24 10:57:58.220022 [7b5a8d6c] Starting epoch 31...
2024-05-24 11:14:40.821283 [7b5a8d6c] avg_cost: 11.100485634847644
2024-05-24 11:14:40.821298 [7b5a8d6c] avg_loss: 11.100485634847644
2024-05-24 11:14:40.821302 [7b5a8d6c] avg_penalties: {}
2024-05-24 11:14:40.821305 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 11:14:40.821308 [7b5a8d6c] backward_time: 199.75289487838745
2024-05-24 11:14:40.821311 [7b5a8d6c] batches: 15711
2024-05-24 11:14:40.821314 [7b5a8d6c] entry_id: 50338b4e-b1a1-4cba-a906-85dc5228e063
2024-05-24 11:14:40.821317 [7b5a8d6c] epoch: 31
2024-05-24 11:14:40.821320 [7b5a8d6c] epoch_time: 1002.5961148738861
2024-05-24 11:14:40.821324 [7b5a8d6c] event: epoch_completed
2024-05-24 11:14:40.821327 [7b5a8d6c] forward_time: 778.5320911407471
2024-05-24 11:14:40.821330 [7b5a8d6c] job: train
2024-05-24 11:14:40.821333 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 11:14:40.821336 [7b5a8d6c] lr:
2024-05-24 11:14:40.821339 [7b5a8d6c] - 0.010761
2024-05-24 11:14:40.821342 [7b5a8d6c] num_parameters: 7906048
2024-05-24 11:14:40.821345 [7b5a8d6c] optimizer_time: 5.2451331615448
2024-05-24 11:14:40.821348 [7b5a8d6c] other_time: 11.676303386688232
2024-05-24 11:14:40.821351 [7b5a8d6c] prepare_time: 7.389692306518555
2024-05-24 11:14:40.821354 [7b5a8d6c] scope: epoch
2024-05-24 11:14:40.821357 [7b5a8d6c] size: 4022003
2024-05-24 11:14:40.821360 [7b5a8d6c] split: train
2024-05-24 11:14:40.821362 [7b5a8d6c] timestamp: 1716545680.8169084
2024-05-24 11:14:40.821365 [7b5a8d6c] type: 1vsAll
2024-05-24 11:14:40.824424 [7b5a8d6c]   avg_cost: 11.100485634847644
2024-05-24 11:14:40.824437 [7b5a8d6c]   avg_loss: 11.100485634847644
2024-05-24 11:14:40.824444 [7b5a8d6c]   avg_penalties: {}
2024-05-24 11:14:40.824451 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 11:14:40.824457 [7b5a8d6c]   backward_time: 199.75289487838745
2024-05-24 11:14:40.824463 [7b5a8d6c]   batches: 15711
2024-05-24 11:14:40.824469 [7b5a8d6c]   entry_id: 50338b4e-b1a1-4cba-a906-85dc5228e063
2024-05-24 11:14:40.824475 [7b5a8d6c]   epoch: 31
2024-05-24 11:14:40.824480 [7b5a8d6c]   epoch_time: 1002.5961148738861
2024-05-24 11:14:40.824486 [7b5a8d6c]   event: epoch_completed
2024-05-24 11:14:40.824493 [7b5a8d6c]   forward_time: 778.5320911407471
2024-05-24 11:14:40.824498 [7b5a8d6c]   job: train
2024-05-24 11:14:40.824504 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 11:14:40.824510 [7b5a8d6c]   lr:
2024-05-24 11:14:40.824516 [7b5a8d6c]   - 0.010761
2024-05-24 11:14:40.824521 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 11:14:40.824527 [7b5a8d6c]   optimizer_time: 5.2451331615448
2024-05-24 11:14:40.824533 [7b5a8d6c]   other_time: 11.676303386688232
2024-05-24 11:14:40.824543 [7b5a8d6c]   prepare_time: 7.389692306518555
2024-05-24 11:14:40.824549 [7b5a8d6c]   scope: epoch
2024-05-24 11:14:40.824554 [7b5a8d6c]   size: 4022003
2024-05-24 11:14:40.824560 [7b5a8d6c]   split: train
2024-05-24 11:14:40.824566 [7b5a8d6c]   timestamp: 1716545680.8169084
2024-05-24 11:14:40.824571 [7b5a8d6c]   type: 1vsAll
2024-05-24 11:14:40.825255 [7b5a8d6c] Finished epoch 31.
2024-05-24 11:14:40.825963 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00031.pt...
2024-05-24 11:14:41.096178 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00015.pt...
2024-05-24 11:14:41.119464 [7b5a8d6c] Starting epoch 32...
2024-05-24 11:31:26.671286 [7b5a8d6c] avg_cost: 11.101242705957972
2024-05-24 11:31:26.671301 [7b5a8d6c] avg_loss: 11.101242705957972
2024-05-24 11:31:26.671304 [7b5a8d6c] avg_penalties: {}
2024-05-24 11:31:26.671308 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 11:31:26.671311 [7b5a8d6c] backward_time: 200.32427525520325
2024-05-24 11:31:26.671314 [7b5a8d6c] batches: 15711
2024-05-24 11:31:26.671317 [7b5a8d6c] entry_id: ca89c1f0-a82e-4cf0-b64d-e0f87ced3f34
2024-05-24 11:31:26.671320 [7b5a8d6c] epoch: 32
2024-05-24 11:31:26.671323 [7b5a8d6c] epoch_time: 1005.5469737052917
2024-05-24 11:31:26.671326 [7b5a8d6c] event: epoch_completed
2024-05-24 11:31:26.671329 [7b5a8d6c] forward_time: 780.9766671657562
2024-05-24 11:31:26.671332 [7b5a8d6c] job: train
2024-05-24 11:31:26.671335 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 11:31:26.671338 [7b5a8d6c] lr:
2024-05-24 11:31:26.671341 [7b5a8d6c] - 0.010761
2024-05-24 11:31:26.671344 [7b5a8d6c] num_parameters: 7906048
2024-05-24 11:31:26.671347 [7b5a8d6c] optimizer_time: 5.225149869918823
2024-05-24 11:31:26.671350 [7b5a8d6c] other_time: 11.520510911941528
2024-05-24 11:31:26.671353 [7b5a8d6c] prepare_time: 7.500370502471924
2024-05-24 11:31:26.671356 [7b5a8d6c] scope: epoch
2024-05-24 11:31:26.671359 [7b5a8d6c] size: 4022003
2024-05-24 11:31:26.671362 [7b5a8d6c] split: train
2024-05-24 11:31:26.671365 [7b5a8d6c] timestamp: 1716546686.6669428
2024-05-24 11:31:26.671368 [7b5a8d6c] type: 1vsAll
2024-05-24 11:31:26.674292 [7b5a8d6c]   avg_cost: 11.101242705957972
2024-05-24 11:31:26.674304 [7b5a8d6c]   avg_loss: 11.101242705957972
2024-05-24 11:31:26.674311 [7b5a8d6c]   avg_penalties: {}
2024-05-24 11:31:26.674318 [7b5a8d6c]   avg_penalty: 0.0
