2024-04-30 15:55:02.924288 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25
2024-04-30 15:55:02.925584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:55:02.933844 Loaded 19734 keys from map entity_ids
2024-04-30 15:55:02.936412 Loaded 11149 keys from map relation_ids
2024-04-30 15:55:02.988100 Loaded 4022003 train triples
2024-04-30 15:55:02.998523 Loaded 502751 valid triples
2024-04-30 15:55:03.009098 Loaded 502751 test triples
2024-04-30 15:55:03.064630 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.065513 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:03.127235 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.128013 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:04.183487 [2c762c46] Initializing spo training job...
2024-04-30 15:55:04.198674 [2c762c46] Configuration:
2024-04-30 15:55:04.210954 [2c762c46]   1vsAll:
2024-05-02 03:00:40.676108 [2c762c46]   entry_id: 8bf0d14f-efea-462b-848f-908b9afd061b
2024-05-02 03:00:40.676113 [2c762c46]   epoch: 287
2024-05-02 03:00:40.676118 [2c762c46]   epoch_time: 412.2760519981384
2024-05-02 03:00:40.676123 [2c762c46]   event: epoch_completed
2024-05-02 03:00:40.676128 [2c762c46]   forward_time: 311.5968086719513
2024-05-02 03:00:40.676133 [2c762c46]   job: train
2024-05-02 03:00:40.676138 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 03:00:40.676143 [2c762c46]   lr:
2024-05-02 03:00:40.676148 [2c762c46]   - 0.0006725625
2024-05-02 03:00:40.676153 [2c762c46]   num_parameters: 7906048
2024-05-02 03:00:40.676158 [2c762c46]   optimizer_time: 4.4589457511901855
2024-05-02 03:00:40.676163 [2c762c46]   other_time: 8.432260990142822
2024-05-02 03:00:40.676169 [2c762c46]   prepare_time: 9.039077997207642
2024-05-02 03:00:40.676173 [2c762c46]   scope: epoch
2024-05-02 03:00:40.676178 [2c762c46]   size: 4022003
2024-05-02 03:00:40.676183 [2c762c46]   split: train
2024-05-02 03:00:40.676188 [2c762c46]   timestamp: 1714615240.6684685
2024-05-02 03:00:40.676193 [2c762c46]   type: 1vsAll
2024-05-02 03:00:40.676995 [2c762c46] Finished epoch 287.
2024-05-02 03:00:40.677624 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00287.pt...
2024-05-02 03:00:40.896516 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00286.pt...
2024-05-02 03:00:40.928260 [2c762c46] Starting epoch 288...
2024-05-02 03:07:31.708007 [2c762c46] avg_cost: 10.209178088553477
2024-05-02 03:07:31.708022 [2c762c46] avg_loss: 10.209178088553477
2024-05-02 03:07:31.708025 [2c762c46] avg_penalties: {}
2024-05-02 03:07:31.708028 [2c762c46] avg_penalty: 0.0
2024-05-02 03:07:31.708030 [2c762c46] backward_time: 78.42482900619507
2024-05-02 03:07:31.708033 [2c762c46] batches: 15711
2024-05-02 03:07:31.708035 [2c762c46] entry_id: 3a1a639c-add0-4954-b7ea-d8fc3ff635df
2024-05-02 03:07:31.708037 [2c762c46] epoch: 288
2024-05-02 03:07:31.708040 [2c762c46] epoch_time: 410.77510476112366
2024-05-02 03:07:31.708042 [2c762c46] event: epoch_completed
2024-05-02 03:07:31.708044 [2c762c46] forward_time: 310.4653089046478
2024-05-02 03:07:31.708047 [2c762c46] job: train
2024-05-02 03:07:31.708049 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 03:07:31.708052 [2c762c46] lr:
2024-05-02 03:07:31.708054 [2c762c46] - 0.0006725625
2024-05-02 03:07:31.708057 [2c762c46] num_parameters: 7906048
2024-05-02 03:07:31.708059 [2c762c46] optimizer_time: 4.458517789840698
2024-05-02 03:07:31.708061 [2c762c46] other_time: 8.378501892089844
2024-05-02 03:07:31.708064 [2c762c46] prepare_time: 9.04794716835022
2024-05-02 03:07:31.708066 [2c762c46] scope: epoch
2024-05-02 03:07:31.708068 [2c762c46] size: 4022003
2024-05-02 03:07:31.708071 [2c762c46] split: train
2024-05-02 03:07:31.708073 [2c762c46] timestamp: 1714615651.703815
2024-05-02 03:07:31.708075 [2c762c46] type: 1vsAll
2024-05-02 03:07:31.711036 [2c762c46]   avg_cost: 10.209178088553477
2024-05-02 03:07:31.711075 [2c762c46]   avg_loss: 10.209178088553477
2024-05-02 03:07:31.711097 [2c762c46]   avg_penalties: {}
2024-05-02 03:07:31.711117 [2c762c46]   avg_penalty: 0.0
2024-05-02 03:07:31.711137 [2c762c46]   backward_time: 78.42482900619507
2024-05-02 03:07:31.711156 [2c762c46]   batches: 15711
2024-05-02 03:07:31.711175 [2c762c46]   entry_id: 3a1a639c-add0-4954-b7ea-d8fc3ff635df
2024-05-02 03:07:31.711193 [2c762c46]   epoch: 288
2024-05-02 03:07:31.711212 [2c762c46]   epoch_time: 410.77510476112366
2024-05-02 03:07:31.711231 [2c762c46]   event: epoch_completed
2024-05-02 03:07:31.711249 [2c762c46]   forward_time: 310.4653089046478
2024-05-02 03:07:31.711267 [2c762c46]   job: train
2024-05-02 03:07:31.711286 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 03:07:31.711304 [2c762c46]   lr:
2024-05-02 03:07:31.711323 [2c762c46]   - 0.0006725625
2024-05-02 03:07:31.711347 [2c762c46]   num_parameters: 7906048
2024-05-02 03:07:31.711352 [2c762c46]   optimizer_time: 4.458517789840698
2024-05-02 03:07:31.711357 [2c762c46]   other_time: 8.378501892089844
2024-05-02 03:07:31.711362 [2c762c46]   prepare_time: 9.04794716835022
2024-05-02 03:07:31.711367 [2c762c46]   scope: epoch
2024-05-02 03:07:31.711372 [2c762c46]   size: 4022003
2024-05-02 03:07:31.711377 [2c762c46]   split: train
2024-05-02 03:07:31.711382 [2c762c46]   timestamp: 1714615651.703815
2024-05-02 03:07:31.711387 [2c762c46]   type: 1vsAll
2024-05-02 03:07:31.712123 [2c762c46] Finished epoch 288.
2024-05-02 03:07:31.712750 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00288.pt...
2024-05-02 03:07:31.944970 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00287.pt...
2024-05-02 03:07:31.976508 [2c762c46] Starting epoch 289...
2024-05-02 03:14:21.195125 [2c762c46] avg_cost: 10.208151759942494
2024-05-02 03:14:21.195141 [2c762c46] avg_loss: 10.208151759942494
2024-05-02 03:14:21.195144 [2c762c46] avg_penalties: {}
2024-05-02 03:14:21.195146 [2c762c46] avg_penalty: 0.0
2024-05-02 03:14:21.195149 [2c762c46] backward_time: 78.18008232116699
2024-05-02 03:14:21.195151 [2c762c46] batches: 15711
2024-05-02 03:14:21.195154 [2c762c46] entry_id: 9afc4a73-2a79-4e7a-a8c9-421b606a4502
2024-05-02 03:14:21.195156 [2c762c46] epoch: 289
2024-05-02 03:14:21.195158 [2c762c46] epoch_time: 409.21401715278625
2024-05-02 03:14:21.195161 [2c762c46] event: epoch_completed
2024-05-02 03:14:21.195163 [2c762c46] forward_time: 309.1394112110138
2024-05-02 03:14:21.195165 [2c762c46] job: train
2024-05-02 03:14:21.195168 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 03:14:21.195170 [2c762c46] lr:
2024-05-02 03:14:21.195172 [2c762c46] - 0.0006725625
2024-05-02 03:14:21.195174 [2c762c46] num_parameters: 7906048
2024-05-02 03:14:21.195177 [2c762c46] optimizer_time: 4.454882621765137
2024-05-02 03:14:21.195179 [2c762c46] other_time: 8.387709617614746
2024-05-02 03:14:21.195181 [2c762c46] prepare_time: 9.051931381225586
2024-05-02 03:14:21.195183 [2c762c46] scope: epoch
2024-05-02 03:14:21.195186 [2c762c46] size: 4022003
2024-05-02 03:14:21.195188 [2c762c46] split: train
2024-05-02 03:14:21.195190 [2c762c46] timestamp: 1714616061.1909733
2024-05-02 03:14:21.195192 [2c762c46] type: 1vsAll
2024-05-02 03:14:21.198360 [2c762c46]   avg_cost: 10.208151759942494
2024-05-02 03:14:21.198372 [2c762c46]   avg_loss: 10.208151759942494
2024-05-02 03:14:21.198378 [2c762c46]   avg_penalties: {}
2024-05-02 03:14:21.198383 [2c762c46]   avg_penalty: 0.0
2024-05-02 03:14:21.198388 [2c762c46]   backward_time: 78.18008232116699
2024-05-02 03:14:21.198393 [2c762c46]   batches: 15711
2024-05-02 03:14:21.198398 [2c762c46]   entry_id: 9afc4a73-2a79-4e7a-a8c9-421b606a4502
2024-05-02 03:14:21.198403 [2c762c46]   epoch: 289
2024-05-02 03:14:21.198416 [2c762c46]   epoch_time: 409.21401715278625
2024-05-02 03:14:21.198421 [2c762c46]   event: epoch_completed
2024-05-02 03:14:21.198426 [2c762c46]   forward_time: 309.1394112110138
2024-05-02 03:14:21.198431 [2c762c46]   job: train
2024-05-02 03:14:21.198436 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 03:14:21.198441 [2c762c46]   lr:
2024-05-02 03:14:21.198446 [2c762c46]   - 0.0006725625
2024-05-02 03:14:21.198451 [2c762c46]   num_parameters: 7906048
2024-05-02 03:14:21.198456 [2c762c46]   optimizer_time: 4.454882621765137
2024-05-02 03:14:21.198461 [2c762c46]   other_time: 8.387709617614746
2024-05-02 03:14:21.198466 [2c762c46]   prepare_time: 9.051931381225586
2024-05-02 03:14:21.198471 [2c762c46]   scope: epoch
2024-05-02 03:14:21.198476 [2c762c46]   size: 4022003
2024-05-02 03:14:21.198480 [2c762c46]   split: train
2024-05-02 03:14:21.198485 [2c762c46]   timestamp: 1714616061.1909733
2024-05-02 03:14:21.198490 [2c762c46]   type: 1vsAll
2024-05-02 03:14:21.199385 [2c762c46] Finished epoch 289.
2024-05-02 03:14:21.200008 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00289.pt...
2024-05-02 03:14:21.416817 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00288.pt...
2024-05-02 03:14:21.454821 [2c762c46] Starting epoch 290...
2024-05-02 03:21:02.321167 [2c762c46] avg_cost: 10.20569326165384
2024-05-02 03:21:02.321183 [2c762c46] avg_loss: 10.20569326165384
2024-05-02 03:21:02.321186 [2c762c46] avg_penalties: {}
2024-05-02 03:21:02.321189 [2c762c46] avg_penalty: 0.0
2024-05-02 03:21:02.321191 [2c762c46] backward_time: 76.64435291290283
2024-05-02 03:21:02.321194 [2c762c46] batches: 15711
2024-05-02 03:21:02.321196 [2c762c46] entry_id: 263c141c-6caf-4aa4-b571-ad4e5ee7ab64
2024-05-02 03:21:02.321199 [2c762c46] epoch: 290
2024-05-02 03:21:02.321201 [2c762c46] epoch_time: 400.86135959625244
2024-05-02 03:21:02.321204 [2c762c46] event: epoch_completed
2024-05-02 03:21:02.321206 [2c762c46] forward_time: 302.32819986343384
2024-05-02 03:21:02.321209 [2c762c46] job: train
2024-05-02 03:21:02.321211 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 03:21:02.321214 [2c762c46] lr:
2024-05-02 03:21:02.321216 [2c762c46] - 0.0006725625
2024-05-02 03:21:02.321219 [2c762c46] num_parameters: 7906048
2024-05-02 03:21:02.321221 [2c762c46] optimizer_time: 4.462352752685547
2024-05-02 03:21:02.321223 [2c762c46] other_time: 8.36815357208252
2024-05-02 03:21:02.321226 [2c762c46] prepare_time: 9.058300495147705
2024-05-02 03:21:02.321228 [2c762c46] scope: epoch
2024-05-02 03:21:02.321231 [2c762c46] size: 4022003
2024-05-02 03:21:02.321233 [2c762c46] split: train
2024-05-02 03:21:02.321235 [2c762c46] timestamp: 1714616462.316737
2024-05-02 03:21:02.321238 [2c762c46] type: 1vsAll
2024-05-02 03:21:02.324508 [2c762c46]   avg_cost: 10.20569326165384
2024-05-02 03:21:02.324520 [2c762c46]   avg_loss: 10.20569326165384
2024-05-02 03:21:02.324526 [2c762c46]   avg_penalties: {}
2024-05-02 03:21:02.324532 [2c762c46]   avg_penalty: 0.0
2024-05-02 03:21:02.324537 [2c762c46]   backward_time: 76.64435291290283
2024-05-02 03:21:02.324542 [2c762c46]   batches: 15711
2024-05-02 03:21:02.324548 [2c762c46]   entry_id: 263c141c-6caf-4aa4-b571-ad4e5ee7ab64
2024-05-02 03:21:02.324553 [2c762c46]   epoch: 290
2024-05-02 03:21:02.324558 [2c762c46]   epoch_time: 400.86135959625244
2024-05-02 03:21:02.324563 [2c762c46]   event: epoch_completed
2024-05-02 03:21:02.324568 [2c762c46]   forward_time: 302.32819986343384
2024-05-02 03:21:02.324573 [2c762c46]   job: train
2024-05-02 03:21:02.324579 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 03:21:02.324584 [2c762c46]   lr:
2024-05-02 03:21:02.324589 [2c762c46]   - 0.0006725625
2024-05-02 03:21:02.324594 [2c762c46]   num_parameters: 7906048
2024-05-02 03:21:02.324600 [2c762c46]   optimizer_time: 4.462352752685547
2024-05-02 03:21:02.324605 [2c762c46]   other_time: 8.36815357208252
2024-05-02 03:21:02.324610 [2c762c46]   prepare_time: 9.058300495147705
2024-05-02 03:21:02.324616 [2c762c46]   scope: epoch
2024-05-02 03:21:02.324621 [2c762c46]   size: 4022003
2024-05-02 03:21:02.324625 [2c762c46]   split: train
2024-05-02 03:21:02.324631 [2c762c46]   timestamp: 1714616462.316737
2024-05-02 03:21:02.324636 [2c762c46]   type: 1vsAll
2024-05-02 03:21:02.325646 [2c762c46] Finished epoch 290.
2024-05-02 03:21:02.326457 [0a3b47f3] Evaluating on valid data (epoch 290)...
2024-05-02 03:23:29.848756 [0a3b47f3] batches: 1964
2024-05-02 03:23:29.848815 [0a3b47f3] entry_id: dd53bf69-3545-4939-a16e-3fd39a1fbc96
2024-05-02 03:23:29.848819 [0a3b47f3] epoch: 290
2024-05-02 03:23:29.848822 [0a3b47f3] epoch_time: 147.50257563591003
2024-05-02 03:23:29.848824 [0a3b47f3] event: eval_completed
2024-05-02 03:23:29.848827 [0a3b47f3] filter_splits:
2024-05-02 03:23:29.848829 [0a3b47f3] - train
2024-05-02 03:23:29.848831 [0a3b47f3] - valid
2024-05-02 03:23:29.848834 [0a3b47f3] hits_at_1: 0.052296265944771866
2024-05-02 03:23:29.848836 [0a3b47f3] hits_at_10: 0.1784302766180475
2024-05-02 03:23:29.848839 [0a3b47f3] hits_at_100: 0.6967902599895376
2024-05-02 03:23:29.848841 [0a3b47f3] hits_at_1000: 0.9554212721605725
2024-05-02 03:23:29.848843 [0a3b47f3] hits_at_1000_1-1: 0.9889439790277541
2024-05-02 03:23:29.848846 [0a3b47f3] hits_at_1000_M-N: 0.9542089512864691
2024-05-02 03:23:29.848848 [0a3b47f3] hits_at_1000_filtered: 0.9584207689293507
2024-05-02 03:23:29.848851 [0a3b47f3] hits_at_1000_filtered_1-1: 0.9889439790277541
2024-05-02 03:23:29.848853 [0a3b47f3] hits_at_1000_filtered_M-N: 0.9573169223666745
2024-05-02 03:23:29.848855 [0a3b47f3] hits_at_1000_filtered_with_test: 0.9586057511571334
2024-05-02 03:23:29.848858 [0a3b47f3] hits_at_1000_filtered_with_test_1-1: 0.9889439790277541
2024-05-02 03:23:29.848860 [0a3b47f3] hits_at_1000_filtered_with_test_M-N: 0.9575085943232124
2024-05-02 03:23:29.848863 [0a3b47f3] hits_at_100_1-1: 0.9856100757964324
2024-05-02 03:23:29.848865 [0a3b47f3] hits_at_100_M-N: 0.6863453310360178
2024-05-02 03:23:29.848867 [0a3b47f3] hits_at_100_filtered: 0.8107611919220449
2024-05-02 03:23:29.848870 [0a3b47f3] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-02 03:23:29.848872 [0a3b47f3] hits_at_100_filtered_M-N: 0.8044379271399246
2024-05-02 03:23:29.848874 [0a3b47f3] hits_at_100_filtered_with_test: 0.8196890707328279
2024-05-02 03:23:29.848877 [0a3b47f3] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-02 03:23:29.848879 [0a3b47f3] hits_at_100_filtered_with_test_M-N: 0.8136886752788517
2024-05-02 03:23:29.848882 [0a3b47f3] hits_at_10_1-1: 0.9850971676069984
2024-05-02 03:23:29.848884 [0a3b47f3] hits_at_10_M-N: 0.14925783794033023
2024-05-02 03:23:29.848886 [0a3b47f3] hits_at_10_filtered: 0.28888256811025737
2024-05-02 03:23:29.848888 [0a3b47f3] hits_at_10_filtered_1-1: 0.9850971676069984
2024-05-02 03:23:29.848891 [0a3b47f3] hits_at_10_filtered_M-N: 0.2637045448924576
2024-05-02 03:23:29.848893 [0a3b47f3] hits_at_10_filtered_with_test: 0.31267267494246653
2024-05-02 03:23:29.848895 [0a3b47f3] hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-05-02 03:23:29.848898 [0a3b47f3] hits_at_10_filtered_with_test_M-N: 0.28835500119537344
2024-05-02 03:23:29.848900 [0a3b47f3] hits_at_1_1-1: 0.9810508918903517
2024-05-02 03:23:29.848902 [0a3b47f3] hits_at_1_M-N: 0.018708625650241957
2024-05-02 03:23:29.848905 [0a3b47f3] hits_at_1_filtered: 0.07776414169240838
2024-05-02 03:23:29.848907 [0a3b47f3] hits_at_1_filtered_1-1: 0.9810508918903517
2024-05-02 03:23:29.848909 [0a3b47f3] hits_at_1_filtered_M-N: 0.045097525989068514
2024-05-02 03:23:29.848912 [0a3b47f3] hits_at_1_filtered_with_test: 0.09893963413300023
2024-05-02 03:23:29.848914 [0a3b47f3] hits_at_1_filtered_with_test_1-1: 0.9810508918903517
2024-05-02 03:23:29.848916 [0a3b47f3] hits_at_1_filtered_with_test_M-N: 0.06703881254070453
2024-05-02 03:23:29.848919 [0a3b47f3] hits_at_200: 0.8664517822938194
2024-05-02 03:23:29.848921 [0a3b47f3] hits_at_200_1-1: 0.9859235196899756
2024-05-02 03:23:29.848923 [0a3b47f3] hits_at_200_M-N: 0.862131186057823
2024-05-02 03:23:29.848925 [0a3b47f3] hits_at_200_filtered: 0.9143353270306772
2024-05-02 03:23:29.848928 [0a3b47f3] hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-02 03:23:29.848932 [0a3b47f3] hits_at_200_filtered_M-N: 0.9117463994526013
2024-05-02 03:23:29.848934 [0a3b47f3] hits_at_200_filtered_with_test: 0.9169529250066136
2024-05-02 03:23:29.848936 [0a3b47f3] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-02 03:23:29.848939 [0a3b47f3] hits_at_200_filtered_with_test_M-N: 0.9144586606870512
2024-05-02 03:23:29.848941 [0a3b47f3] hits_at_3: 0.08464030901977321
2024-05-02 03:23:29.848943 [0a3b47f3] hits_at_300: 0.918137407981287
2024-05-02 03:23:29.848946 [0a3b47f3] hits_at_300_1-1: 0.9864934176782356
2024-05-02 03:23:29.848948 [0a3b47f3] hits_at_300_M-N: 0.9156653696177277
2024-05-02 03:23:29.848950 [0a3b47f3] hits_at_300_filtered: 0.9375028592683058
2024-05-02 03:23:29.848953 [0a3b47f3] hits_at_300_filtered_1-1: 0.9864934176782356
2024-05-02 03:23:29.848955 [0a3b47f3] hits_at_300_filtered_M-N: 0.9357311563795846
2024-05-02 03:23:29.848958 [0a3b47f3] hits_at_300_filtered_with_test: 0.9383521862711363
2024-05-02 03:23:29.848960 [0a3b47f3] hits_at_300_filtered_with_test_1-1: 0.9864934176782356
2024-05-02 03:23:29.848962 [0a3b47f3] hits_at_300_filtered_with_test_M-N: 0.9366111985886348
2024-05-02 03:23:29.848965 [0a3b47f3] hits_at_3_1-1: 0.9842138257251952
2024-05-02 03:23:29.848967 [0a3b47f3] hits_at_3_M-N: 0.05210797932416055
2024-05-02 03:23:29.848969 [0a3b47f3] hits_at_3_filtered: 0.14256858763085503
2024-05-02 03:23:29.848972 [0a3b47f3] hits_at_3_filtered_1-1: 0.9842138257251952
2024-05-02 03:23:29.848974 [0a3b47f3] hits_at_3_filtered_M-N: 0.11213118605782309
2024-05-02 03:23:29.848976 [0a3b47f3] hits_at_3_filtered_with_test: 0.16848996819499115
2024-05-02 03:23:29.848978 [0a3b47f3] hits_at_3_filtered_with_test_1-1: 0.9842138257251952
2024-05-02 03:23:29.848981 [0a3b47f3] hits_at_3_filtered_with_test_M-N: 0.13898999183848443
2024-05-02 03:23:29.848983 [0a3b47f3] hits_at_400: 0.9347450328293728
2024-05-02 03:23:29.848985 [0a3b47f3] hits_at_400_1-1: 0.9869493360688437
2024-05-02 03:23:29.848988 [0a3b47f3] hits_at_400_M-N: 0.9328571075259066
2024-05-02 03:23:29.848990 [0a3b47f3] hits_at_400_filtered: 0.9445520744861771
2024-05-02 03:23:29.848992 [0a3b47f3] hits_at_400_filtered_1-1: 0.9869493360688437
2024-05-02 03:23:29.848995 [0a3b47f3] hits_at_400_filtered_M-N: 0.9430188127055835
2024-05-02 03:23:29.848997 [0a3b47f3] hits_at_400_filtered_with_test: 0.9449966285497194
2024-05-02 03:23:29.848999 [0a3b47f3] hits_at_400_filtered_with_test_1-1: 0.9869493360688437
2024-05-02 03:23:29.849002 [0a3b47f3] hits_at_400_filtered_with_test_M-N: 0.9434794436979084
2024-05-02 03:23:29.849004 [0a3b47f3] hits_at_50: 0.49578717894146407
2024-05-02 03:23:29.849006 [0a3b47f3] hits_at_500: 0.9414252781197849
2024-05-02 03:23:29.849008 [0a3b47f3] hits_at_500_1-1: 0.9874337493588649
2024-05-02 03:23:29.849011 [0a3b47f3] hits_at_500_M-N: 0.9397614199388298
2024-05-02 03:23:29.849013 [0a3b47f3] hits_at_500_filtered: 0.9481224303880051
2024-05-02 03:23:29.849015 [0a3b47f3] hits_at_500_filtered_1-1: 0.9874337493588649
2024-05-02 03:23:29.849017 [0a3b47f3] hits_at_500_filtered_M-N: 0.9467007691610126
2024-05-02 03:23:29.849019 [0a3b47f3] hits_at_500_filtered_with_test: 0.9484237724042319
2024-05-02 03:23:29.849022 [0a3b47f3] hits_at_500_filtered_with_test_1-1: 0.9874337493588649
2024-05-02 03:23:29.849024 [0a3b47f3] hits_at_500_filtered_with_test_M-N: 0.9470130089611791
2024-05-02 03:23:29.849026 [0a3b47f3] hits_at_50_1-1: 0.9854960961987804
2024-05-02 03:23:29.849028 [0a3b47f3] hits_at_50_M-N: 0.47807726234738374
2024-05-02 03:23:29.849031 [0a3b47f3] hits_at_50_filtered: 0.6451553552354943
2024-05-02 03:23:29.849033 [0a3b47f3] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-02 03:23:29.849036 [0a3b47f3] hits_at_50_filtered_M-N: 0.6328472147797627
2024-05-02 03:23:29.849038 [0a3b47f3] hits_at_50_filtered_with_test: 0.6603945094092304
2024-05-02 03:23:29.849040 [0a3b47f3] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-02 03:23:29.849043 [0a3b47f3] hits_at_50_filtered_with_test_M-N: 0.6486374803175571
2024-05-02 03:23:29.849045 [0a3b47f3] job: eval
2024-05-02 03:23:29.849048 [0a3b47f3] job_id: 0a3b47f3-51c7-4379-9f04-0f5b75626666
2024-05-02 03:23:29.849050 [0a3b47f3] mean_rank: 317.03153250814023
2024-05-02 03:23:29.849052 [0a3b47f3] mean_rank_1-1: 144.34259417564255
2024-05-02 03:23:29.849054 [0a3b47f3] mean_rank_M-N: 323.27667537777927
2024-05-02 03:23:29.849057 [0a3b47f3] mean_rank_filtered: 281.69465998078573
2024-05-02 03:23:29.849066 [0a3b47f3] mean_rank_filtered_1-1: 144.34259417564255
2024-05-02 03:23:29.849068 [0a3b47f3] mean_rank_filtered_M-N: 286.66190715657746
2024-05-02 03:23:29.849070 [0a3b47f3] mean_rank_filtered_with_test: 278.6639748105921
2024-05-02 03:23:29.849073 [0a3b47f3] mean_rank_filtered_with_test_1-1: 144.34259417564255
2024-05-02 03:23:29.849075 [0a3b47f3] mean_rank_filtered_with_test_M-N: 283.5215867964815
2024-05-02 03:23:29.849077 [0a3b47f3] mean_reciprocal_rank: 0.09903576149028048
2024-05-02 03:23:29.849080 [0a3b47f3] mean_reciprocal_rank_1-1: 0.9827591388485211
2024-05-02 03:23:29.849082 [0a3b47f3] mean_reciprocal_rank_M-N: 0.0670766429558495
2024-05-02 03:23:29.849084 [0a3b47f3] mean_reciprocal_rank_filtered: 0.14865587661685406
2024-05-02 03:23:29.849087 [0a3b47f3] mean_reciprocal_rank_filtered_1-1: 0.9827591388485211
2024-05-02 03:23:29.849089 [0a3b47f3] mean_reciprocal_rank_filtered_M-N: 0.11849120421513425
2024-05-02 03:23:29.849091 [0a3b47f3] mean_reciprocal_rank_filtered_with_test: 0.17126978302877569
2024-05-02 03:23:29.849094 [0a3b47f3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9827591388485211
2024-05-02 03:23:29.849096 [0a3b47f3] mean_reciprocal_rank_filtered_with_test_M-N: 0.1419229559886151
2024-05-02 03:23:29.849098 [0a3b47f3] num_parameters: 7906048
2024-05-02 03:23:29.849101 [0a3b47f3] parent_job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 03:23:29.849103 [0a3b47f3] scope: epoch
2024-05-02 03:23:29.849105 [0a3b47f3] size: 502751
2024-05-02 03:23:29.849108 [0a3b47f3] split: valid
2024-05-02 03:23:29.849110 [0a3b47f3] timestamp: 1714616609.8298655
2024-05-02 03:23:29.849112 [0a3b47f3] type: entity_ranking
2024-05-02 03:23:29.859288 [0a3b47f3]   batches: 1964
2024-05-02 03:23:29.859301 [0a3b47f3]   entry_id: dd53bf69-3545-4939-a16e-3fd39a1fbc96
2024-05-02 03:23:29.859307 [0a3b47f3]   epoch: 290
2024-05-02 03:23:29.859312 [0a3b47f3]   epoch_time: 147.50257563591003
2024-05-02 03:23:29.859318 [0a3b47f3]   event: eval_completed
2024-05-02 03:23:29.859323 [0a3b47f3]   filter_splits:
2024-05-02 03:23:29.859328 [0a3b47f3]   - train
2024-05-02 03:23:29.859333 [0a3b47f3]   - valid
2024-05-02 03:23:29.859338 [0a3b47f3]   hits_at_1: 0.052296265944771866
2024-05-02 03:23:29.859343 [0a3b47f3]   hits_at_10: 0.1784302766180475
2024-05-02 03:23:29.859348 [0a3b47f3]   hits_at_100: 0.6967902599895376
2024-05-02 03:23:29.859353 [0a3b47f3]   hits_at_1000: 0.9554212721605725
2024-05-02 03:23:29.859358 [0a3b47f3]   hits_at_1000_1-1: 0.9889439790277541
