2024-06-10 12:37:06.450145 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero
2024-06-10 12:37:06.451784 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:37:06.463878 Loaded 19734 keys from map entity_ids
2024-06-10 12:37:06.467672 Loaded 11149 keys from map relation_ids
2024-06-10 12:37:06.518975 Loaded 4022003 train triples
2024-06-10 12:37:06.529179 Loaded 502751 valid triples
2024-06-10 12:37:06.539967 Loaded 502751 test triples
2024-06-10 12:37:06.599176 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.600162 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:06.667630 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.668565 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:08.247937 [bbe39fa5] Initializing spo training job...
2024-06-10 12:37:08.265107 [bbe39fa5] Configuration:
2024-06-10 12:37:08.279551 [bbe39fa5]   1vsAll:
2024-06-10 13:17:17.164809 [bbe39fa5]   forward_time: 65.19452023506165
2024-06-10 13:17:17.164815 [bbe39fa5]   job: train
2024-06-10 13:17:17.164820 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:17:17.164825 [bbe39fa5]   lr:
2024-06-10 13:17:17.164830 [bbe39fa5]   - 0.010761
2024-06-10 13:17:17.164835 [bbe39fa5]   num_parameters: 7906048
2024-06-10 13:17:17.164840 [bbe39fa5]   optimizer_time: 4.244169473648071
2024-06-10 13:17:17.164845 [bbe39fa5]   other_time: 7.377140045166016
2024-06-10 13:17:17.164852 [bbe39fa5]   prepare_time: 9.394343376159668
2024-06-10 13:17:17.164857 [bbe39fa5]   scope: epoch
2024-06-10 13:17:17.164862 [bbe39fa5]   size: 4022003
2024-06-10 13:17:17.164867 [bbe39fa5]   split: train
2024-06-10 13:17:17.164872 [bbe39fa5]   timestamp: 1718021837.1569805
2024-06-10 13:17:17.164877 [bbe39fa5]   type: 1vsAll
2024-06-10 13:17:17.165880 [bbe39fa5] Finished epoch 18.
2024-06-10 13:17:17.166650 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 13:17:17.409801 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 13:17:17.435145 [bbe39fa5] Starting epoch 19...
2024-06-10 13:19:05.804430 [bbe39fa5] avg_cost: 10.770661597321066
2024-06-10 13:19:05.804443 [bbe39fa5] avg_loss: 10.770661597321066
2024-06-10 13:19:05.804446 [bbe39fa5] avg_penalties: {}
2024-06-10 13:19:05.804449 [bbe39fa5] avg_penalty: 0.0
2024-06-10 13:19:05.804451 [bbe39fa5] backward_time: 22.13729166984558
2024-06-10 13:19:05.804454 [bbe39fa5] batches: 15711
2024-06-10 13:19:05.804456 [bbe39fa5] entry_id: ed56ab9a-4a35-48a4-b5f3-f0a605c2692b
2024-06-10 13:19:05.804459 [bbe39fa5] epoch: 19
2024-06-10 13:19:05.804461 [bbe39fa5] epoch_time: 108.36444330215454
2024-06-10 13:19:05.804464 [bbe39fa5] event: epoch_completed
2024-06-10 13:19:05.804466 [bbe39fa5] forward_time: 65.22961831092834
2024-06-10 13:19:05.804469 [bbe39fa5] job: train
2024-06-10 13:19:05.804471 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:19:05.804473 [bbe39fa5] lr:
2024-06-10 13:19:05.804476 [bbe39fa5] - 0.010761
2024-06-10 13:19:05.804478 [bbe39fa5] num_parameters: 7906048
2024-06-10 13:19:05.804480 [bbe39fa5] optimizer_time: 4.238824367523193
2024-06-10 13:19:05.804482 [bbe39fa5] other_time: 7.333768367767334
2024-06-10 13:19:05.804485 [bbe39fa5] prepare_time: 9.424940586090088
2024-06-10 13:19:05.804487 [bbe39fa5] scope: epoch
2024-06-10 13:19:05.804492 [bbe39fa5] size: 4022003
2024-06-10 13:19:05.804494 [bbe39fa5] split: train
2024-06-10 13:19:05.804496 [bbe39fa5] timestamp: 1718021945.8001409
2024-06-10 13:19:05.804499 [bbe39fa5] type: 1vsAll
2024-06-10 13:19:05.807295 [bbe39fa5]   avg_cost: 10.770661597321066
2024-06-10 13:19:05.807306 [bbe39fa5]   avg_loss: 10.770661597321066
2024-06-10 13:19:05.807312 [bbe39fa5]   avg_penalties: {}
2024-06-10 13:19:05.807318 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 13:19:05.807323 [bbe39fa5]   backward_time: 22.13729166984558
2024-06-10 13:19:05.807329 [bbe39fa5]   batches: 15711
2024-06-10 13:19:05.807334 [bbe39fa5]   entry_id: ed56ab9a-4a35-48a4-b5f3-f0a605c2692b
2024-06-10 13:19:05.807339 [bbe39fa5]   epoch: 19
2024-06-10 13:19:05.807344 [bbe39fa5]   epoch_time: 108.36444330215454
2024-06-10 13:19:05.807349 [bbe39fa5]   event: epoch_completed
2024-06-10 13:19:05.807357 [bbe39fa5]   forward_time: 65.22961831092834
2024-06-10 13:19:05.807363 [bbe39fa5]   job: train
2024-06-10 13:19:05.807368 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:19:05.807373 [bbe39fa5]   lr:
2024-06-10 13:19:05.807378 [bbe39fa5]   - 0.010761
2024-06-10 13:19:05.807383 [bbe39fa5]   num_parameters: 7906048
2024-06-10 13:19:05.807388 [bbe39fa5]   optimizer_time: 4.238824367523193
2024-06-10 13:19:05.807393 [bbe39fa5]   other_time: 7.333768367767334
2024-06-10 13:19:05.807400 [bbe39fa5]   prepare_time: 9.424940586090088
2024-06-10 13:19:05.807406 [bbe39fa5]   scope: epoch
2024-06-10 13:19:05.807411 [bbe39fa5]   size: 4022003
2024-06-10 13:19:05.807416 [bbe39fa5]   split: train
2024-06-10 13:19:05.807421 [bbe39fa5]   timestamp: 1718021945.8001409
2024-06-10 13:19:05.807426 [bbe39fa5]   type: 1vsAll
2024-06-10 13:19:05.808034 [bbe39fa5] Finished epoch 19.
2024-06-10 13:19:05.808817 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 13:19:06.037092 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 13:19:06.067954 [bbe39fa5] Starting epoch 20...
2024-06-10 13:20:54.398474 [bbe39fa5] avg_cost: 10.769235109343587
2024-06-10 13:20:54.398488 [bbe39fa5] avg_loss: 10.769235109343587
2024-06-10 13:20:54.398491 [bbe39fa5] avg_penalties: {}
2024-06-10 13:20:54.398494 [bbe39fa5] avg_penalty: 0.0
2024-06-10 13:20:54.398497 [bbe39fa5] backward_time: 22.143067121505737
2024-06-10 13:20:54.398500 [bbe39fa5] batches: 15711
2024-06-10 13:20:54.398502 [bbe39fa5] entry_id: d70d656a-07b1-4fd8-b336-17cca50e873d
2024-06-10 13:20:54.398505 [bbe39fa5] epoch: 20
2024-06-10 13:20:54.398507 [bbe39fa5] epoch_time: 108.32554006576538
2024-06-10 13:20:54.398510 [bbe39fa5] event: epoch_completed
2024-06-10 13:20:54.398512 [bbe39fa5] forward_time: 65.1816394329071
2024-06-10 13:20:54.398515 [bbe39fa5] job: train
2024-06-10 13:20:54.398517 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:20:54.398520 [bbe39fa5] lr:
2024-06-10 13:20:54.398522 [bbe39fa5] - 0.010761
2024-06-10 13:20:54.398525 [bbe39fa5] num_parameters: 7906048
2024-06-10 13:20:54.398527 [bbe39fa5] optimizer_time: 4.237277507781982
2024-06-10 13:20:54.398529 [bbe39fa5] other_time: 7.334018230438232
2024-06-10 13:20:54.398532 [bbe39fa5] prepare_time: 9.429537773132324
2024-06-10 13:20:54.398534 [bbe39fa5] scope: epoch
2024-06-10 13:20:54.398539 [bbe39fa5] size: 4022003
2024-06-10 13:20:54.398542 [bbe39fa5] split: train
2024-06-10 13:20:54.398544 [bbe39fa5] timestamp: 1718022054.3940594
2024-06-10 13:20:54.398546 [bbe39fa5] type: 1vsAll
2024-06-10 13:20:54.401750 [bbe39fa5]   avg_cost: 10.769235109343587
2024-06-10 13:20:54.401762 [bbe39fa5]   avg_loss: 10.769235109343587
2024-06-10 13:20:54.401769 [bbe39fa5]   avg_penalties: {}
2024-06-10 13:20:54.401775 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 13:20:54.401780 [bbe39fa5]   backward_time: 22.143067121505737
2024-06-10 13:20:54.401786 [bbe39fa5]   batches: 15711
2024-06-10 13:20:54.401791 [bbe39fa5]   entry_id: d70d656a-07b1-4fd8-b336-17cca50e873d
2024-06-10 13:20:54.401796 [bbe39fa5]   epoch: 20
2024-06-10 13:20:54.401802 [bbe39fa5]   epoch_time: 108.32554006576538
2024-06-10 13:20:54.401807 [bbe39fa5]   event: epoch_completed
2024-06-10 13:20:54.401815 [bbe39fa5]   forward_time: 65.1816394329071
2024-06-10 13:20:54.401821 [bbe39fa5]   job: train
2024-06-10 13:20:54.401826 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:20:54.401831 [bbe39fa5]   lr:
2024-06-10 13:20:54.401836 [bbe39fa5]   - 0.010761
2024-06-10 13:20:54.401842 [bbe39fa5]   num_parameters: 7906048
2024-06-10 13:20:54.401847 [bbe39fa5]   optimizer_time: 4.237277507781982
2024-06-10 13:20:54.401852 [bbe39fa5]   other_time: 7.334018230438232
2024-06-10 13:20:54.401860 [bbe39fa5]   prepare_time: 9.429537773132324
2024-06-10 13:20:54.401865 [bbe39fa5]   scope: epoch
2024-06-10 13:20:54.401870 [bbe39fa5]   size: 4022003
2024-06-10 13:20:54.401875 [bbe39fa5]   split: train
2024-06-10 13:20:54.401880 [bbe39fa5]   timestamp: 1718022054.3940594
2024-06-10 13:20:54.401885 [bbe39fa5]   type: 1vsAll
2024-06-10 13:20:54.402742 [bbe39fa5] Finished epoch 20.
2024-06-10 13:20:54.403514 [51ce2097] Evaluating on valid data (epoch 20)...
2024-06-10 13:23:24.221932 [51ce2097] batches: 1964
2024-06-10 13:23:24.221950 [51ce2097] entry_id: 2f0f9a3c-5f29-4f51-8fee-33aaa665234d
2024-06-10 13:23:24.221954 [51ce2097] epoch: 20
2024-06-10 13:23:24.221957 [51ce2097] epoch_time: 149.79920744895935
2024-06-10 13:23:24.221959 [51ce2097] event: eval_completed
2024-06-10 13:23:24.221962 [51ce2097] filter_splits:
2024-06-10 13:23:24.221964 [51ce2097] - train
2024-06-10 13:23:24.221967 [51ce2097] - valid
2024-06-10 13:23:24.221969 [51ce2097] hits_at_1: 0.04908592921744562
2024-06-10 13:23:24.221971 [51ce2097] hits_at_10: 0.15798576233562936
2024-06-10 13:23:24.221974 [51ce2097] hits_at_100: 0.670576488162132
2024-06-10 13:23:24.221976 [51ce2097] hits_at_1000: 0.9587052039677694
2024-06-10 13:23:24.221979 [51ce2097] hits_at_1000_1-1: 0.9876047187553428
2024-06-10 13:23:24.221981 [51ce2097] hits_at_1000_M-N: 0.9576600769985407
2024-06-10 13:23:24.221984 [51ce2097] hits_at_1000_filtered: 0.9611328470753912
2024-06-10 13:23:24.221986 [51ce2097] hits_at_1000_filtered_1-1: 0.9876047187553428
2024-06-10 13:23:24.221988 [51ce2097] hits_at_1000_filtered_M-N: 0.9601755138045027
2024-06-10 13:23:24.221991 [51ce2097] hits_at_1000_filtered_with_test: 0.961334736280982
2024-06-10 13:23:24.221993 [51ce2097] hits_at_1000_filtered_with_test_1-1: 0.9876047187553428
2024-06-10 13:23:24.221996 [51ce2097] hits_at_1000_filtered_with_test_M-N: 0.9603847041656705
2024-06-10 13:23:24.221998 [51ce2097] hits_at_100_1-1: 0.9855245910981935
2024-06-10 13:23:24.222000 [51ce2097] hits_at_100_M-N: 0.6591866513878698
2024-06-10 13:23:24.222003 [51ce2097] hits_at_100_filtered: 0.7701595819799464
2024-06-10 13:23:24.222005 [51ce2097] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 13:23:24.222008 [51ce2097] hits_at_100_filtered_M-N: 0.7623710851518124
2024-06-10 13:23:24.222010 [51ce2097] hits_at_100_filtered_with_test: 0.7799546892994743
2024-06-10 13:23:24.222012 [51ce2097] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 13:23:24.222015 [51ce2097] hits_at_100_filtered_with_test_M-N: 0.7725204243988095
2024-06-10 13:23:24.222017 [51ce2097] hits_at_10_1-1: 0.9847837237134554
2024-06-10 13:23:24.222020 [51ce2097] hits_at_10_M-N: 0.12808530020362568
2024-06-10 13:23:24.222022 [51ce2097] hits_at_10_filtered: 0.2344033129720279
2024-06-10 13:23:24.222025 [51ce2097] hits_at_10_filtered_1-1: 0.9847837237134554
2024-06-10 13:23:24.222027 [51ce2097] hits_at_10_filtered_M-N: 0.20726642814156518
2024-06-10 13:23:24.222029 [51ce2097] hits_at_10_filtered_with_test: 0.25195474499304826
2024-06-10 13:23:24.222032 [51ce2097] hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-06-10 13:23:24.222034 [51ce2097] hits_at_10_filtered_with_test_M-N: 0.22545259313608296
2024-06-10 13:23:24.222037 [51ce2097] hits_at_1_1-1: 0.9806804581979827
2024-06-10 13:23:24.222039 [51ce2097] hits_at_1_M-N: 0.0153955861864288
2024-06-10 13:23:24.222043 [51ce2097] hits_at_1_filtered: 0.06462145276687664
2024-06-10 13:23:24.222046 [51ce2097] hits_at_1_filtered_1-1: 0.9806804581979827
2024-06-10 13:23:24.222048 [51ce2097] hits_at_1_filtered_M-N: 0.03149293905243979
2024-06-10 13:23:24.222051 [51ce2097] hits_at_1_filtered_with_test: 0.07719328255935841
2024-06-10 13:23:24.222053 [51ce2097] hits_at_1_filtered_with_test_1-1: 0.9806804581979827
2024-06-10 13:23:24.222056 [51ce2097] hits_at_1_filtered_with_test_M-N: 0.04451941863628494
2024-06-10 13:23:24.222058 [51ce2097] hits_at_200: 0.8545890510411714
2024-06-10 13:23:24.222060 [51ce2097] hits_at_200_1-1: 0.9858380349917365
2024-06-10 13:23:24.222063 [51ce2097] hits_at_200_M-N: 0.8498425404572096
2024-06-10 13:23:24.222065 [51ce2097] hits_at_200_filtered: 0.9011140703847431
2024-06-10 13:23:24.222067 [51ce2097] hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 13:23:24.222072 [51ce2097] hits_at_200_filtered_M-N: 0.8980500985152636
2024-06-10 13:23:24.222074 [51ce2097] hits_at_200_filtered_with_test: 0.9045064057555331
2024-06-10 13:23:24.222078 [51ce2097] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 13:23:24.222081 [51ce2097] hits_at_200_filtered_with_test_M-N: 0.9015651148795145
2024-06-10 13:23:24.222083 [51ce2097] hits_at_3: 0.07622262312755221
2024-06-10 13:23:24.222085 [51ce2097] hits_at_300: 0.9161055870599959
2024-06-10 13:23:24.222088 [51ce2097] hits_at_300_1-1: 0.9863509431811707
2024-06-10 13:23:24.222090 [51ce2097] hits_at_300_M-N: 0.913565222050931
2024-06-10 13:23:24.222093 [51ce2097] hits_at_300_filtered: 0.935416339301165
2024-06-10 13:23:24.222095 [51ce2097] hits_at_300_filtered_1-1: 0.9863509431811707
2024-06-10 13:23:24.222097 [51ce2097] hits_at_300_filtered_M-N: 0.9335743316213385
2024-06-10 13:23:24.222100 [51ce2097] hits_at_300_filtered_with_test: 0.9366654666027516
2024-06-10 13:23:24.222102 [51ce2097] hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 13:23:24.222104 [51ce2097] hits_at_300_filtered_with_test_M-N: 0.9348686325751642
2024-06-10 13:23:24.222107 [51ce2097] hits_at_3_1-1: 0.9835584430386961
2024-06-10 13:23:24.222109 [51ce2097] hits_at_3_M-N: 0.04340957617826728
2024-06-10 13:23:24.222112 [51ce2097] hits_at_3_filtered: 0.11255372938094603
2024-06-10 13:23:24.222114 [51ce2097] hits_at_3_filtered_1-1: 0.9835584430386961
2024-06-10 13:23:24.222116 [51ce2097] hits_at_3_filtered_M-N: 0.08105456673893867
2024-06-10 13:23:24.222119 [51ce2097] hits_at_3_filtered_with_test: 0.12954126396566093
2024-06-10 13:23:24.222121 [51ce2097] hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-06-10 13:23:24.222123 [51ce2097] hits_at_3_filtered_with_test_M-N: 0.09865644141433293
2024-06-10 13:23:24.222126 [51ce2097] hits_at_400: 0.9369777484281483
2024-06-10 13:23:24.222128 [51ce2097] hits_at_400_1-1: 0.9865504074770617
2024-06-10 13:23:24.222130 [51ce2097] hits_at_400_M-N: 0.9351849943528907
2024-06-10 13:23:24.222133 [51ce2097] hits_at_400_filtered: 0.9461492866249893
2024-06-10 13:23:24.222137 [51ce2097] hits_at_400_filtered_1-1: 0.9865504074770617
2024-06-10 13:23:24.222139 [51ce2097] hits_at_400_filtered_M-N: 0.944688213617365
2024-06-10 13:23:24.222142 [51ce2097] hits_at_400_filtered_with_test: 0.9466952825553803
2024-06-10 13:23:24.222144 [51ce2097] hits_at_400_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 13:23:24.222146 [51ce2097] hits_at_400_filtered_with_test_M-N: 0.9452539550374687
2024-06-10 13:23:24.222149 [51ce2097] hits_at_50: 0.46265248602190745
2024-06-10 13:23:24.222151 [51ce2097] hits_at_500: 0.9451835998337149
2024-06-10 13:23:24.222153 [51ce2097] hits_at_500_1-1: 0.9867498717729527
2024-06-10 13:23:24.222156 [51ce2097] hits_at_500_M-N: 0.9436803901039562
2024-06-10 13:23:24.222158 [51ce2097] hits_at_500_filtered: 0.9507370447796225
2024-06-10 13:23:24.222161 [51ce2097] hits_at_500_filtered_1-1: 0.9867498717729527
2024-06-10 13:23:24.222163 [51ce2097] hits_at_500_filtered_M-N: 0.9494346707776522
2024-06-10 13:23:24.222165 [51ce2097] hits_at_500_filtered_with_test: 0.9510722007514655
2024-06-10 13:23:24.222168 [51ce2097] hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-06-10 13:23:24.222170 [51ce2097] hits_at_500_filtered_with_test_M-N: 0.9497819473870783
2024-06-10 13:23:24.222172 [51ce2097] hits_at_50_1-1: 0.9854106115005414
2024-06-10 13:23:24.222175 [51ce2097] hits_at_50_M-N: 0.4437473722393055
2024-06-10 13:23:24.222177 [51ce2097] hits_at_50_filtered: 0.584032652346788
2024-06-10 13:23:24.222180 [51ce2097] hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-10 13:23:24.222182 [51ce2097] hits_at_50_filtered_M-N: 0.5695171515486269
2024-06-10 13:23:24.222184 [51ce2097] hits_at_50_filtered_with_test: 0.598684040409666
2024-06-10 13:23:24.222187 [51ce2097] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 13:23:24.222189 [51ce2097] hits_at_50_filtered_with_test_M-N: 0.5846983949019381
2024-06-10 13:23:24.222192 [51ce2097] job: eval
2024-06-10 13:23:24.222194 [51ce2097] job_id: 51ce2097-20f9-489d-81ca-01699ecf67bf
2024-06-10 13:23:24.222196 [51ce2097] mean_rank: 289.67036167009115
2024-06-10 13:23:24.222199 [51ce2097] mean_rank_1-1: 148.1965008263521
2024-06-10 13:23:24.222209 [51ce2097] mean_rank_M-N: 294.7866217096314
2024-06-10 13:23:24.222212 [51ce2097] mean_rank_filtered: 259.056272389314
2024-06-10 13:23:24.222219 [51ce2097] mean_rank_filtered_1-1: 148.1965008263521
2024-06-10 13:23:24.222222 [51ce2097] mean_rank_filtered_M-N: 263.06543227178673
2024-06-10 13:23:24.222224 [51ce2097] mean_rank_filtered_with_test: 256.02684430264685
2024-06-10 13:23:24.222227 [51ce2097] mean_rank_filtered_with_test_1-1: 148.1965008263521
2024-06-10 13:23:24.222229 [51ce2097] mean_rank_filtered_with_test_M-N: 259.92643094450995
2024-06-10 13:23:24.222231 [51ce2097] mean_reciprocal_rank: 0.09112994678280104
2024-06-10 13:23:24.222234 [51ce2097] mean_reciprocal_rank_1-1: 0.9822669339844418
2024-06-10 13:23:24.222236 [51ce2097] mean_reciprocal_rank_M-N: 0.05890271315003586
2024-06-10 13:23:24.222239 [51ce2097] mean_reciprocal_rank_filtered: 0.12397189880030074
2024-06-10 13:23:24.222241 [51ce2097] mean_reciprocal_rank_filtered_1-1: 0.9822669339844418
2024-06-10 13:23:24.222244 [51ce2097] mean_reciprocal_rank_filtered_M-N: 0.09293237515818088
2024-06-10 13:23:24.222246 [51ce2097] mean_reciprocal_rank_filtered_with_test: 0.13844034807986458
2024-06-10 13:23:24.222248 [51ce2097] mean_reciprocal_rank_filtered_with_test_1-1: 0.9822669339844418
2024-06-10 13:23:24.222251 [51ce2097] mean_reciprocal_rank_filtered_with_test_M-N: 0.10792406389889614
2024-06-10 13:23:24.222253 [51ce2097] num_parameters: 7906048
2024-06-10 13:23:24.222256 [51ce2097] parent_job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:23:24.222258 [51ce2097] scope: epoch
2024-06-10 13:23:24.222260 [51ce2097] size: 502751
2024-06-10 13:23:24.222263 [51ce2097] split: valid
2024-06-10 13:23:24.222265 [51ce2097] timestamp: 1718022204.2034295
2024-06-10 13:23:24.222268 [51ce2097] type: entity_ranking
2024-06-10 13:23:24.233138 [51ce2097]   batches: 1964
2024-06-10 13:23:24.233151 [51ce2097]   entry_id: 2f0f9a3c-5f29-4f51-8fee-33aaa665234d
2024-06-10 13:23:24.233158 [51ce2097]   epoch: 20
2024-06-10 13:23:24.233164 [51ce2097]   epoch_time: 149.79920744895935
2024-06-10 13:23:24.233169 [51ce2097]   event: eval_completed
2024-06-10 13:23:24.233174 [51ce2097]   filter_splits:
2024-06-10 13:23:24.233180 [51ce2097]   - train
2024-06-10 13:23:24.233185 [51ce2097]   - valid
2024-06-10 13:23:24.233190 [51ce2097]   hits_at_1: 0.04908592921744562
2024-06-10 13:23:24.233195 [51ce2097]   hits_at_10: 0.15798576233562936
2024-06-10 13:23:24.233209 [51ce2097]   hits_at_100: 0.670576488162132
2024-06-10 13:23:24.233235 [51ce2097]   hits_at_1000: 0.9587052039677694
2024-06-10 13:23:24.233241 [51ce2097]   hits_at_1000_1-1: 0.9876047187553428
2024-06-10 13:23:24.233247 [51ce2097]   hits_at_1000_M-N: 0.9576600769985407
2024-06-10 13:23:24.233252 [51ce2097]   hits_at_1000_filtered: 0.9611328470753912
2024-06-10 13:23:24.233258 [51ce2097]   hits_at_1000_filtered_1-1: 0.9876047187553428
2024-06-10 13:23:24.233264 [51ce2097]   hits_at_1000_filtered_M-N: 0.9601755138045027
2024-06-10 13:23:24.233270 [51ce2097]   hits_at_1000_filtered_with_test: 0.961334736280982
2024-06-10 13:23:24.233276 [51ce2097]   hits_at_1000_filtered_with_test_1-1: 0.9876047187553428
2024-06-10 13:23:24.233282 [51ce2097]   hits_at_1000_filtered_with_test_M-N: 0.9603847041656705
2024-06-10 13:23:24.233287 [51ce2097]   hits_at_100_1-1: 0.9855245910981935
2024-06-10 13:23:24.233293 [51ce2097]   hits_at_100_M-N: 0.6591866513878698
2024-06-10 13:23:24.233299 [51ce2097]   hits_at_100_filtered: 0.7701595819799464
2024-06-10 13:23:24.233305 [51ce2097]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 13:23:24.233311 [51ce2097]   hits_at_100_filtered_M-N: 0.7623710851518124
2024-06-10 13:23:24.233320 [51ce2097]   hits_at_100_filtered_with_test: 0.7799546892994743
2024-06-10 13:23:24.233326 [51ce2097]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 13:23:24.233331 [51ce2097]   hits_at_100_filtered_with_test_M-N: 0.7725204243988095
2024-06-10 13:23:24.233337 [51ce2097]   hits_at_10_1-1: 0.9847837237134554
2024-06-10 13:23:24.233343 [51ce2097]   hits_at_10_M-N: 0.12808530020362568
2024-06-10 13:23:24.233351 [51ce2097]   hits_at_10_filtered: 0.2344033129720279
2024-06-10 13:23:24.233357 [51ce2097]   hits_at_10_filtered_1-1: 0.9847837237134554
2024-06-10 13:23:24.233362 [51ce2097]   hits_at_10_filtered_M-N: 0.20726642814156518
2024-06-10 13:23:24.233370 [51ce2097]   hits_at_10_filtered_with_test: 0.25195474499304826
2024-06-10 13:23:24.233376 [51ce2097]   hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-06-10 13:23:24.233381 [51ce2097]   hits_at_10_filtered_with_test_M-N: 0.22545259313608296
2024-06-10 13:23:24.233387 [51ce2097]   hits_at_1_1-1: 0.9806804581979827
2024-06-10 13:23:24.233393 [51ce2097]   hits_at_1_M-N: 0.0153955861864288
2024-06-10 13:23:24.233399 [51ce2097]   hits_at_1_filtered: 0.06462145276687664
2024-06-10 13:23:24.233406 [51ce2097]   hits_at_1_filtered_1-1: 0.9806804581979827
2024-06-10 13:23:24.233412 [51ce2097]   hits_at_1_filtered_M-N: 0.03149293905243979
2024-06-10 13:23:24.233418 [51ce2097]   hits_at_1_filtered_with_test: 0.07719328255935841
2024-06-10 13:23:24.233424 [51ce2097]   hits_at_1_filtered_with_test_1-1: 0.9806804581979827
2024-06-10 13:23:24.233429 [51ce2097]   hits_at_1_filtered_with_test_M-N: 0.04451941863628494
2024-06-10 13:23:24.233435 [51ce2097]   hits_at_200: 0.8545890510411714
2024-06-10 13:23:24.233441 [51ce2097]   hits_at_200_1-1: 0.9858380349917365
2024-06-10 13:23:24.233447 [51ce2097]   hits_at_200_M-N: 0.8498425404572096
2024-06-10 13:23:24.233454 [51ce2097]   hits_at_200_filtered: 0.9011140703847431
2024-06-10 13:23:24.233460 [51ce2097]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 13:23:24.233465 [51ce2097]   hits_at_200_filtered_M-N: 0.8980500985152636
2024-06-10 13:23:24.233471 [51ce2097]   hits_at_200_filtered_with_test: 0.9045064057555331
2024-06-10 13:23:24.233477 [51ce2097]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 13:23:24.233483 [51ce2097]   hits_at_200_filtered_with_test_M-N: 0.9015651148795145
2024-06-10 13:23:24.233488 [51ce2097]   hits_at_3: 0.07622262312755221
2024-06-10 13:23:24.233494 [51ce2097]   hits_at_300: 0.9161055870599959
2024-06-10 13:23:24.233500 [51ce2097]   hits_at_300_1-1: 0.9863509431811707
2024-06-10 13:23:24.233506 [51ce2097]   hits_at_300_M-N: 0.913565222050931
2024-06-10 13:23:24.233511 [51ce2097]   hits_at_300_filtered: 0.935416339301165
2024-06-10 13:23:24.233517 [51ce2097]   hits_at_300_filtered_1-1: 0.9863509431811707
2024-06-10 13:23:24.233522 [51ce2097]   hits_at_300_filtered_M-N: 0.9335743316213385
2024-06-10 13:23:24.233528 [51ce2097]   hits_at_300_filtered_with_test: 0.9366654666027516
2024-06-10 13:23:24.233534 [51ce2097]   hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 13:23:24.233540 [51ce2097]   hits_at_300_filtered_with_test_M-N: 0.9348686325751642
2024-06-10 13:23:24.233545 [51ce2097]   hits_at_3_1-1: 0.9835584430386961
2024-06-10 13:23:24.233552 [51ce2097]   hits_at_3_M-N: 0.04340957617826728
2024-06-10 13:23:24.233557 [51ce2097]   hits_at_3_filtered: 0.11255372938094603
