2024-05-23 14:03:02.199324 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125
2024-05-23 14:03:02.200746 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216880 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.221455 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.634892 Loaded 4022003 train triples
2024-05-23 14:03:02.648842 Loaded 502751 valid triples
2024-05-23 14:03:02.659146 Loaded 502751 test triples
2024-05-23 14:03:02.739493 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.740228 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.808830 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.809585 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.578045 [155a1593] Initializing spo training job...
2024-05-23 14:03:08.598423 [155a1593] Configuration:
2024-05-23 14:03:08.613442 [155a1593]   1vsAll:
2024-05-23 17:16:21.683091 [618d6e2c]   hits_at_500_filtered_with_test_M-N: 0.9487648494241596
2024-05-23 17:16:21.683097 [618d6e2c]   hits_at_50_1-1: 0.9855815808970195
2024-05-23 17:16:21.683102 [618d6e2c]   hits_at_50_M-N: 0.4415967304473994
2024-05-23 17:16:21.683109 [618d6e2c]   hits_at_50_filtered: 0.5838814840746215
2024-05-23 17:16:21.683115 [618d6e2c]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-23 17:16:21.683120 [618d6e2c]   hits_at_50_filtered_M-N: 0.5693543334350087
2024-05-23 17:16:21.683126 [618d6e2c]   hits_at_50_filtered_with_test: 0.5981151703328288
2024-05-23 17:16:21.683132 [618d6e2c]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 17:16:21.683137 [618d6e2c]   hits_at_50_filtered_with_test_M-N: 0.5841027691445247
2024-05-23 17:16:21.683143 [618d6e2c]   job: eval
2024-05-23 17:16:21.683149 [618d6e2c]   job_id: 618d6e2c-ada7-491e-85ce-42b6b451f184
2024-05-23 17:16:21.683156 [618d6e2c]   mean_rank: 301.30213962776804
2024-05-23 17:16:21.683169 [618d6e2c]   mean_rank_1-1: 144.57001196785777
2024-05-23 17:16:21.683175 [618d6e2c]   mean_rank_M-N: 306.970231078062
2024-05-23 17:16:21.683182 [618d6e2c]   mean_rank_filtered: 270.12051691592853
2024-05-23 17:16:21.683188 [618d6e2c]   mean_rank_filtered_1-1: 144.57001196785777
2024-05-23 17:16:21.683194 [618d6e2c]   mean_rank_filtered_M-N: 274.6609343698733
2024-05-23 17:16:21.683199 [618d6e2c]   mean_rank_filtered_with_test: 267.0834031160555
2024-05-23 17:16:21.683205 [618d6e2c]   mean_rank_filtered_with_test_1-1: 144.57001196785777
2024-05-23 17:16:21.683211 [618d6e2c]   mean_rank_filtered_with_test_M-N: 271.5140023577712
2024-05-23 17:16:21.683217 [618d6e2c]   mean_reciprocal_rank: 0.09106491396834616
2024-05-23 17:16:21.683223 [618d6e2c]   mean_reciprocal_rank_1-1: 0.9804829974497065
2024-05-23 17:16:21.683228 [618d6e2c]   mean_reciprocal_rank_M-N: 0.058899843062145
2024-05-23 17:16:21.683234 [618d6e2c]   mean_reciprocal_rank_filtered: 0.12494541750041273
2024-05-23 17:16:21.683240 [618d6e2c]   mean_reciprocal_rank_filtered_1-1: 0.9804829974497065
2024-05-23 17:16:21.683245 [618d6e2c]   mean_reciprocal_rank_filtered_M-N: 0.09400560286240427
2024-05-23 17:16:21.683251 [618d6e2c]   mean_reciprocal_rank_filtered_with_test: 0.14146845307120223
2024-05-23 17:16:21.683257 [618d6e2c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9804829974497065
2024-05-23 17:16:21.683262 [618d6e2c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11112617225177451
2024-05-23 17:16:21.683268 [618d6e2c]   num_parameters: 7906048
2024-05-23 17:16:21.683274 [618d6e2c]   parent_job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:16:21.683280 [618d6e2c]   scope: epoch
2024-05-23 17:16:21.683288 [618d6e2c]   size: 502751
2024-05-23 17:16:21.683294 [618d6e2c]   split: valid
2024-05-23 17:16:21.683300 [618d6e2c]   timestamp: 1716480981.6531377
2024-05-23 17:16:21.683307 [618d6e2c]   type: entity_ranking
2024-05-23 17:16:21.684184 [618d6e2c] Finished evaluating on valid split.
2024-05-23 17:16:21.684852 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00040.pt...
2024-05-23 17:16:21.925966 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00039.pt...
2024-05-23 17:16:21.956726 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_best.pt...
2024-05-23 17:16:22.230204 [155a1593] Starting epoch 41...
2024-05-23 17:20:41.676909 [155a1593] avg_cost: 10.877511258431838
2024-05-23 17:20:41.676929 [155a1593] avg_loss: 10.877511258431838
2024-05-23 17:20:41.676935 [155a1593] avg_penalties: {}
2024-05-23 17:20:41.676938 [155a1593] avg_penalty: 0.0
2024-05-23 17:20:41.676940 [155a1593] backward_time: 53.06026768684387
2024-05-23 17:20:41.676942 [155a1593] batches: 15711
2024-05-23 17:20:41.676945 [155a1593] entry_id: 4a17f6ad-23dc-4b6f-b00b-d434c86f8baa
2024-05-23 17:20:41.676947 [155a1593] epoch: 41
2024-05-23 17:20:41.676950 [155a1593] epoch_time: 259.44181728363037
2024-05-23 17:20:41.676952 [155a1593] event: epoch_completed
2024-05-23 17:20:41.676954 [155a1593] forward_time: 184.14728116989136
2024-05-23 17:20:41.676957 [155a1593] job: train
2024-05-23 17:20:41.676959 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:20:41.676962 [155a1593] lr:
2024-05-23 17:20:41.676964 [155a1593] - 0.010761
2024-05-23 17:20:41.676966 [155a1593] num_parameters: 7906048
2024-05-23 17:20:41.676968 [155a1593] optimizer_time: 5.161876678466797
2024-05-23 17:20:41.676971 [155a1593] other_time: 9.043492794036865
2024-05-23 17:20:41.676973 [155a1593] prepare_time: 8.02889895439148
2024-05-23 17:20:41.676976 [155a1593] scope: epoch
2024-05-23 17:20:41.676978 [155a1593] size: 4022003
2024-05-23 17:20:41.676981 [155a1593] split: train
2024-05-23 17:20:41.676983 [155a1593] timestamp: 1716481241.6725461
2024-05-23 17:20:41.676985 [155a1593] type: 1vsAll
2024-05-23 17:20:41.680011 [155a1593]   avg_cost: 10.877511258431838
2024-05-23 17:20:41.680024 [155a1593]   avg_loss: 10.877511258431838
2024-05-23 17:20:41.680030 [155a1593]   avg_penalties: {}
2024-05-23 17:20:41.680036 [155a1593]   avg_penalty: 0.0
2024-05-23 17:20:41.680041 [155a1593]   backward_time: 53.06026768684387
2024-05-23 17:20:41.680047 [155a1593]   batches: 15711
2024-05-23 17:20:41.680052 [155a1593]   entry_id: 4a17f6ad-23dc-4b6f-b00b-d434c86f8baa
2024-05-23 17:20:41.680057 [155a1593]   epoch: 41
2024-05-23 17:20:41.680062 [155a1593]   epoch_time: 259.44181728363037
2024-05-23 17:20:41.680068 [155a1593]   event: epoch_completed
2024-05-23 17:20:41.680073 [155a1593]   forward_time: 184.14728116989136
2024-05-23 17:20:41.680079 [155a1593]   job: train
2024-05-23 17:20:41.680084 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:20:41.680089 [155a1593]   lr:
2024-05-23 17:20:41.680094 [155a1593]   - 0.010761
2024-05-23 17:20:41.680100 [155a1593]   num_parameters: 7906048
2024-05-23 17:20:41.680105 [155a1593]   optimizer_time: 5.161876678466797
2024-05-23 17:20:41.680110 [155a1593]   other_time: 9.043492794036865
2024-05-23 17:20:41.680119 [155a1593]   prepare_time: 8.02889895439148
2024-05-23 17:20:41.680125 [155a1593]   scope: epoch
2024-05-23 17:20:41.680130 [155a1593]   size: 4022003
2024-05-23 17:20:41.680135 [155a1593]   split: train
2024-05-23 17:20:41.680140 [155a1593]   timestamp: 1716481241.6725461
2024-05-23 17:20:41.680145 [155a1593]   type: 1vsAll
2024-05-23 17:20:41.680849 [155a1593] Finished epoch 41.
2024-05-23 17:20:41.681638 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00041.pt...
2024-05-23 17:20:41.909359 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00025.pt...
2024-05-23 17:20:41.952104 [155a1593] Starting epoch 42...
2024-05-23 17:24:59.428769 [155a1593] avg_cost: 10.878068264134205
2024-05-23 17:24:59.428788 [155a1593] avg_loss: 10.878068264134205
2024-05-23 17:24:59.428794 [155a1593] avg_penalties: {}
2024-05-23 17:24:59.428796 [155a1593] avg_penalty: 0.0
2024-05-23 17:24:59.428799 [155a1593] backward_time: 52.724607706069946
2024-05-23 17:24:59.428801 [155a1593] batches: 15711
2024-05-23 17:24:59.428804 [155a1593] entry_id: 903fa1e4-2a24-454a-b535-318639ac185d
2024-05-23 17:24:59.428806 [155a1593] epoch: 42
2024-05-23 17:24:59.428808 [155a1593] epoch_time: 257.4716863632202
2024-05-23 17:24:59.428811 [155a1593] event: epoch_completed
2024-05-23 17:24:59.428813 [155a1593] forward_time: 182.53612232208252
2024-05-23 17:24:59.428816 [155a1593] job: train
2024-05-23 17:24:59.428818 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:24:59.428821 [155a1593] lr:
2024-05-23 17:24:59.428823 [155a1593] - 0.010761
2024-05-23 17:24:59.428825 [155a1593] num_parameters: 7906048
2024-05-23 17:24:59.428828 [155a1593] optimizer_time: 5.161535024642944
2024-05-23 17:24:59.428830 [155a1593] other_time: 9.025352716445923
2024-05-23 17:24:59.428832 [155a1593] prepare_time: 8.024068593978882
2024-05-23 17:24:59.428835 [155a1593] scope: epoch
2024-05-23 17:24:59.428837 [155a1593] size: 4022003
2024-05-23 17:24:59.428840 [155a1593] split: train
2024-05-23 17:24:59.428842 [155a1593] timestamp: 1716481499.4243164
2024-05-23 17:24:59.428844 [155a1593] type: 1vsAll
2024-05-23 17:24:59.431760 [155a1593]   avg_cost: 10.878068264134205
2024-05-23 17:24:59.431772 [155a1593]   avg_loss: 10.878068264134205
2024-05-23 17:24:59.431778 [155a1593]   avg_penalties: {}
2024-05-23 17:24:59.431783 [155a1593]   avg_penalty: 0.0
2024-05-23 17:24:59.431789 [155a1593]   backward_time: 52.724607706069946
2024-05-23 17:24:59.431794 [155a1593]   batches: 15711
2024-05-23 17:24:59.431799 [155a1593]   entry_id: 903fa1e4-2a24-454a-b535-318639ac185d
2024-05-23 17:24:59.431805 [155a1593]   epoch: 42
2024-05-23 17:24:59.431810 [155a1593]   epoch_time: 257.4716863632202
2024-05-23 17:24:59.431815 [155a1593]   event: epoch_completed
2024-05-23 17:24:59.431820 [155a1593]   forward_time: 182.53612232208252
2024-05-23 17:24:59.431825 [155a1593]   job: train
2024-05-23 17:24:59.431830 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:24:59.431836 [155a1593]   lr:
2024-05-23 17:24:59.431841 [155a1593]   - 0.010761
2024-05-23 17:24:59.431846 [155a1593]   num_parameters: 7906048
2024-05-23 17:24:59.431851 [155a1593]   optimizer_time: 5.161535024642944
2024-05-23 17:24:59.431856 [155a1593]   other_time: 9.025352716445923
2024-05-23 17:24:59.431865 [155a1593]   prepare_time: 8.024068593978882
2024-05-23 17:24:59.431871 [155a1593]   scope: epoch
2024-05-23 17:24:59.431876 [155a1593]   size: 4022003
2024-05-23 17:24:59.431881 [155a1593]   split: train
2024-05-23 17:24:59.431886 [155a1593]   timestamp: 1716481499.4243164
2024-05-23 17:24:59.431891 [155a1593]   type: 1vsAll
2024-05-23 17:24:59.432584 [155a1593] Finished epoch 42.
2024-05-23 17:24:59.433254 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00042.pt...
2024-05-23 17:24:59.657631 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00041.pt...
2024-05-23 17:24:59.704034 [155a1593] Starting epoch 43...
2024-05-23 17:29:16.727910 [155a1593] avg_cost: 10.87699226062927
2024-05-23 17:29:16.727931 [155a1593] avg_loss: 10.87699226062927
2024-05-23 17:29:16.727937 [155a1593] avg_penalties: {}
2024-05-23 17:29:16.727940 [155a1593] avg_penalty: 0.0
2024-05-23 17:29:16.727942 [155a1593] backward_time: 52.584192752838135
2024-05-23 17:29:16.727945 [155a1593] batches: 15711
2024-05-23 17:29:16.727947 [155a1593] entry_id: 3ae01495-0b46-4fc8-ac77-2d880e404c9f
2024-05-23 17:29:16.727950 [155a1593] epoch: 43
2024-05-23 17:29:16.727952 [155a1593] epoch_time: 257.0190055370331
2024-05-23 17:29:16.727955 [155a1593] event: epoch_completed
2024-05-23 17:29:16.727957 [155a1593] forward_time: 182.23192977905273
2024-05-23 17:29:16.727959 [155a1593] job: train
2024-05-23 17:29:16.727962 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:29:16.727965 [155a1593] lr:
2024-05-23 17:29:16.727967 [155a1593] - 0.010761
2024-05-23 17:29:16.727969 [155a1593] num_parameters: 7906048
2024-05-23 17:29:16.727971 [155a1593] optimizer_time: 5.162541627883911
2024-05-23 17:29:16.727974 [155a1593] other_time: 8.996732711791992
2024-05-23 17:29:16.727976 [155a1593] prepare_time: 8.043608665466309
2024-05-23 17:29:16.727979 [155a1593] scope: epoch
2024-05-23 17:29:16.727981 [155a1593] size: 4022003
2024-05-23 17:29:16.727984 [155a1593] split: train
2024-05-23 17:29:16.727986 [155a1593] timestamp: 1716481756.7236
2024-05-23 17:29:16.727988 [155a1593] type: 1vsAll
2024-05-23 17:29:16.730805 [155a1593]   avg_cost: 10.87699226062927
2024-05-23 17:29:16.730817 [155a1593]   avg_loss: 10.87699226062927
2024-05-23 17:29:16.730823 [155a1593]   avg_penalties: {}
2024-05-23 17:29:16.730828 [155a1593]   avg_penalty: 0.0
2024-05-23 17:29:16.730834 [155a1593]   backward_time: 52.584192752838135
2024-05-23 17:29:16.730839 [155a1593]   batches: 15711
2024-05-23 17:29:16.730845 [155a1593]   entry_id: 3ae01495-0b46-4fc8-ac77-2d880e404c9f
2024-05-23 17:29:16.730850 [155a1593]   epoch: 43
2024-05-23 17:29:16.730855 [155a1593]   epoch_time: 257.0190055370331
2024-05-23 17:29:16.730861 [155a1593]   event: epoch_completed
2024-05-23 17:29:16.730866 [155a1593]   forward_time: 182.23192977905273
2024-05-23 17:29:16.730871 [155a1593]   job: train
2024-05-23 17:29:16.730876 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:29:16.730881 [155a1593]   lr:
2024-05-23 17:29:16.730886 [155a1593]   - 0.010761
2024-05-23 17:29:16.730892 [155a1593]   num_parameters: 7906048
2024-05-23 17:29:16.730897 [155a1593]   optimizer_time: 5.162541627883911
2024-05-23 17:29:16.730908 [155a1593]   other_time: 8.996732711791992
2024-05-23 17:29:16.730917 [155a1593]   prepare_time: 8.043608665466309
2024-05-23 17:29:16.730922 [155a1593]   scope: epoch
2024-05-23 17:29:16.730927 [155a1593]   size: 4022003
2024-05-23 17:29:16.730932 [155a1593]   split: train
2024-05-23 17:29:16.730937 [155a1593]   timestamp: 1716481756.7236
2024-05-23 17:29:16.730942 [155a1593]   type: 1vsAll
2024-05-23 17:29:16.731577 [155a1593] Finished epoch 43.
2024-05-23 17:29:16.732202 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00043.pt...
2024-05-23 17:29:16.955344 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00042.pt...
2024-05-23 17:29:16.991371 [155a1593] Starting epoch 44...
2024-05-23 17:33:35.159987 [155a1593] avg_cost: 10.877671144705587
2024-05-23 17:33:35.160007 [155a1593] avg_loss: 10.877671144705587
2024-05-23 17:33:35.160012 [155a1593] avg_penalties: {}
2024-05-23 17:33:35.160015 [155a1593] avg_penalty: 0.0
2024-05-23 17:33:35.160017 [155a1593] backward_time: 52.78878378868103
2024-05-23 17:33:35.160020 [155a1593] batches: 15711
2024-05-23 17:33:35.160022 [155a1593] entry_id: 21c37e43-06fc-438b-8c8f-832a755079dd
2024-05-23 17:33:35.160024 [155a1593] epoch: 44
2024-05-23 17:33:35.160027 [155a1593] epoch_time: 258.16386008262634
2024-05-23 17:33:35.160029 [155a1593] event: epoch_completed
2024-05-23 17:33:35.160032 [155a1593] forward_time: 183.15563130378723
2024-05-23 17:33:35.160034 [155a1593] job: train
2024-05-23 17:33:35.160037 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:33:35.160039 [155a1593] lr:
2024-05-23 17:33:35.160042 [155a1593] - 0.010761
2024-05-23 17:33:35.160044 [155a1593] num_parameters: 7906048
2024-05-23 17:33:35.160046 [155a1593] optimizer_time: 5.163503408432007
2024-05-23 17:33:35.160049 [155a1593] other_time: 9.01215124130249
2024-05-23 17:33:35.160051 [155a1593] prepare_time: 8.043790340423584
2024-05-23 17:33:35.160053 [155a1593] scope: epoch
2024-05-23 17:33:35.160056 [155a1593] size: 4022003
2024-05-23 17:33:35.160058 [155a1593] split: train
2024-05-23 17:33:35.160060 [155a1593] timestamp: 1716482015.155779
2024-05-23 17:33:35.160063 [155a1593] type: 1vsAll
2024-05-23 17:33:35.162869 [155a1593]   avg_cost: 10.877671144705587
2024-05-23 17:33:35.162882 [155a1593]   avg_loss: 10.877671144705587
2024-05-23 17:33:35.162888 [155a1593]   avg_penalties: {}
2024-05-23 17:33:35.162893 [155a1593]   avg_penalty: 0.0
2024-05-23 17:33:35.162899 [155a1593]   backward_time: 52.78878378868103
2024-05-23 17:33:35.162914 [155a1593]   batches: 15711
2024-05-23 17:33:35.162919 [155a1593]   entry_id: 21c37e43-06fc-438b-8c8f-832a755079dd
2024-05-23 17:33:35.162925 [155a1593]   epoch: 44
2024-05-23 17:33:35.162930 [155a1593]   epoch_time: 258.16386008262634
2024-05-23 17:33:35.162935 [155a1593]   event: epoch_completed
2024-05-23 17:33:35.162940 [155a1593]   forward_time: 183.15563130378723
2024-05-23 17:33:35.162945 [155a1593]   job: train
2024-05-23 17:33:35.162950 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:33:35.162956 [155a1593]   lr:
2024-05-23 17:33:35.162961 [155a1593]   - 0.010761
2024-05-23 17:33:35.162966 [155a1593]   num_parameters: 7906048
2024-05-23 17:33:35.162972 [155a1593]   optimizer_time: 5.163503408432007
2024-05-23 17:33:35.162977 [155a1593]   other_time: 9.01215124130249
2024-05-23 17:33:35.162986 [155a1593]   prepare_time: 8.043790340423584
2024-05-23 17:33:35.162991 [155a1593]   scope: epoch
2024-05-23 17:33:35.162996 [155a1593]   size: 4022003
2024-05-23 17:33:35.163001 [155a1593]   split: train
2024-05-23 17:33:35.163006 [155a1593]   timestamp: 1716482015.155779
2024-05-23 17:33:35.163012 [155a1593]   type: 1vsAll
2024-05-23 17:33:35.163672 [155a1593] Finished epoch 44.
2024-05-23 17:33:35.164293 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00044.pt...
2024-05-23 17:33:35.388101 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00043.pt...
2024-05-23 17:33:35.429805 [155a1593] Starting epoch 45...
2024-05-23 17:37:54.728693 [155a1593] avg_cost: 10.877529545437628
2024-05-23 17:37:54.728713 [155a1593] avg_loss: 10.877529545437628
2024-05-23 17:37:54.728718 [155a1593] avg_penalties: {}
2024-05-23 17:37:54.728721 [155a1593] avg_penalty: 0.0
2024-05-23 17:37:54.728723 [155a1593] backward_time: 53.09783601760864
2024-05-23 17:37:54.728726 [155a1593] batches: 15711
2024-05-23 17:37:54.728728 [155a1593] entry_id: b6dbd76e-a218-4dc9-8f3a-a1cbeb1b6c2f
2024-05-23 17:37:54.728731 [155a1593] epoch: 45
2024-05-23 17:37:54.728733 [155a1593] epoch_time: 259.29408836364746
2024-05-23 17:37:54.728736 [155a1593] event: epoch_completed
2024-05-23 17:37:54.728738 [155a1593] forward_time: 183.96804785728455
2024-05-23 17:37:54.728740 [155a1593] job: train
2024-05-23 17:37:54.728743 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:37:54.728745 [155a1593] lr:
2024-05-23 17:37:54.728748 [155a1593] - 0.010761
2024-05-23 17:37:54.728750 [155a1593] num_parameters: 7906048
2024-05-23 17:37:54.728752 [155a1593] optimizer_time: 5.177500009536743
2024-05-23 17:37:54.728755 [155a1593] other_time: 9.046762943267822
2024-05-23 17:37:54.728757 [155a1593] prepare_time: 8.003941535949707
2024-05-23 17:37:54.728759 [155a1593] scope: epoch
2024-05-23 17:37:54.728762 [155a1593] size: 4022003
2024-05-23 17:37:54.728764 [155a1593] split: train
2024-05-23 17:37:54.728766 [155a1593] timestamp: 1716482274.7245243
2024-05-23 17:37:54.728769 [155a1593] type: 1vsAll
2024-05-23 17:37:54.731784 [155a1593]   avg_cost: 10.877529545437628
2024-05-23 17:37:54.731797 [155a1593]   avg_loss: 10.877529545437628
2024-05-23 17:37:54.731803 [155a1593]   avg_penalties: {}
2024-05-23 17:37:54.731809 [155a1593]   avg_penalty: 0.0
2024-05-23 17:37:54.731814 [155a1593]   backward_time: 53.09783601760864
2024-05-23 17:37:54.731819 [155a1593]   batches: 15711
2024-05-23 17:37:54.731825 [155a1593]   entry_id: b6dbd76e-a218-4dc9-8f3a-a1cbeb1b6c2f
2024-05-23 17:37:54.731830 [155a1593]   epoch: 45
2024-05-23 17:37:54.731835 [155a1593]   epoch_time: 259.29408836364746
2024-05-23 17:37:54.731840 [155a1593]   event: epoch_completed
2024-05-23 17:37:54.731846 [155a1593]   forward_time: 183.96804785728455
2024-05-23 17:37:54.731851 [155a1593]   job: train
2024-05-23 17:37:54.731856 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 17:37:54.731861 [155a1593]   lr:
2024-05-23 17:37:54.731866 [155a1593]   - 0.010761
2024-05-23 17:37:54.731871 [155a1593]   num_parameters: 7906048
2024-05-23 17:37:54.731877 [155a1593]   optimizer_time: 5.177500009536743
2024-05-23 17:37:54.731882 [155a1593]   other_time: 9.046762943267822
2024-05-23 17:37:54.731891 [155a1593]   prepare_time: 8.003941535949707
2024-05-23 17:37:54.731896 [155a1593]   scope: epoch
2024-05-23 17:37:54.731901 [155a1593]   size: 4022003
2024-05-23 17:37:54.731912 [155a1593]   split: train
2024-05-23 17:37:54.731918 [155a1593]   timestamp: 1716482274.7245243
2024-05-23 17:37:54.731923 [155a1593]   type: 1vsAll
2024-05-23 17:37:54.732648 [155a1593] Finished epoch 45.
2024-05-23 17:37:54.733396 [618d6e2c] Evaluating on valid data (epoch 45)...
2024-05-23 17:40:28.755473 [618d6e2c] batches: 1964
2024-05-23 17:40:28.755497 [618d6e2c] entry_id: b501acb3-e521-4ae4-bb61-63f346213e6a
2024-05-23 17:40:28.755501 [618d6e2c] epoch: 45
2024-05-23 17:40:28.755504 [618d6e2c] epoch_time: 154.00066447257996
2024-05-23 17:40:28.755507 [618d6e2c] event: eval_completed
2024-05-23 17:40:28.755509 [618d6e2c] filter_splits:
2024-05-23 17:40:28.755512 [618d6e2c] - train
2024-05-23 17:40:28.755514 [618d6e2c] - valid
2024-05-23 17:40:28.755517 [618d6e2c] hits_at_1: 0.049053109789935774
2024-05-23 17:40:28.755520 [618d6e2c] hits_at_10: 0.15756308789042686
2024-05-23 17:40:28.755522 [618d6e2c] hits_at_100: 0.6679847479169608
2024-05-23 17:40:28.755525 [618d6e2c] hits_at_1000: 0.9561532448468526
2024-05-23 17:40:28.755528 [618d6e2c] hits_at_1000_1-1: 0.9875762238559298
2024-05-23 17:40:28.755530 [618d6e2c] hits_at_1000_M-N: 0.9550168588882201
2024-05-23 17:40:28.755533 [618d6e2c] hits_at_1000_filtered: 0.9585619919204537
2024-05-23 17:40:28.755535 [618d6e2c] hits_at_1000_filtered_1-1: 0.9875762238559298
2024-05-23 17:40:28.755538 [618d6e2c] hits_at_1000_filtered_M-N: 0.9575127163007724
2024-05-23 17:40:28.755540 [618d6e2c] hits_at_1000_filtered_with_test: 0.9587569194293
2024-05-23 17:40:28.755543 [618d6e2c] hits_at_1000_filtered_with_test_1-1: 0.9875762238559298
2024-05-23 17:40:28.755546 [618d6e2c] hits_at_1000_filtered_with_test_M-N: 0.9577146932012102
