2024-06-10 14:56:23.326721 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero
2024-06-10 14:56:23.328098 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:56:23.341347 Loaded 19734 keys from map entity_ids
2024-06-10 14:56:23.345177 Loaded 11149 keys from map relation_ids
2024-06-10 14:56:23.394398 Loaded 4022003 train triples
2024-06-10 14:56:23.403914 Loaded 502751 valid triples
2024-06-10 14:56:23.413602 Loaded 502751 test triples
2024-06-10 14:56:23.469956 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.470721 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:23.537892 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.538714 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:26.188636 [37c01eae] Initializing spo training job...
2024-06-10 14:56:26.207337 [37c01eae] Configuration:
2024-06-10 14:56:26.221942 [37c01eae]   1vsAll:
2024-06-10 15:38:26.624934 [37c01eae]   avg_cost: 10.772499335612475
2024-06-10 15:38:26.624973 [37c01eae]   avg_loss: 10.772499335612475
2024-06-10 15:38:26.624996 [37c01eae]   avg_penalties: {}
2024-06-10 15:38:26.625017 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:38:26.625036 [37c01eae]   backward_time: 22.14863896369934
2024-06-10 15:38:26.625054 [37c01eae]   batches: 15711
2024-06-10 15:38:26.625073 [37c01eae]   entry_id: c817e032-286d-4e5e-9277-cb627d54b9b7
2024-06-10 15:38:26.625091 [37c01eae]   epoch: 19
2024-06-10 15:38:26.625110 [37c01eae]   epoch_time: 108.55630230903625
2024-06-10 15:38:26.625129 [37c01eae]   event: epoch_completed
2024-06-10 15:38:26.625157 [37c01eae]   forward_time: 65.2684543132782
2024-06-10 15:38:26.625176 [37c01eae]   job: train
2024-06-10 15:38:26.625195 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:38:26.625239 [37c01eae]   lr:
2024-06-10 15:38:26.625244 [37c01eae]   - 0.010761
2024-06-10 15:38:26.625249 [37c01eae]   num_parameters: 7906048
2024-06-10 15:38:26.625254 [37c01eae]   optimizer_time: 4.395184516906738
2024-06-10 15:38:26.625259 [37c01eae]   other_time: 7.539288759231567
2024-06-10 15:38:26.625266 [37c01eae]   prepare_time: 9.20473575592041
2024-06-10 15:38:26.625271 [37c01eae]   scope: epoch
2024-06-10 15:38:26.625276 [37c01eae]   size: 4022003
2024-06-10 15:38:26.625281 [37c01eae]   split: train
2024-06-10 15:38:26.625286 [37c01eae]   timestamp: 1718030306.61726
2024-06-10 15:38:26.625291 [37c01eae]   type: 1vsAll
2024-06-10 15:38:26.626095 [37c01eae] Finished epoch 19.
2024-06-10 15:38:26.626800 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 15:38:26.872148 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 15:38:26.909969 [37c01eae] Starting epoch 20...
2024-06-10 15:40:15.332446 [37c01eae] avg_cost: 10.771862415966565
2024-06-10 15:40:15.332459 [37c01eae] avg_loss: 10.771862415966565
2024-06-10 15:40:15.332462 [37c01eae] avg_penalties: {}
2024-06-10 15:40:15.332465 [37c01eae] avg_penalty: 0.0
2024-06-10 15:40:15.332467 [37c01eae] backward_time: 22.04070806503296
2024-06-10 15:40:15.332470 [37c01eae] batches: 15711
2024-06-10 15:40:15.332472 [37c01eae] entry_id: dc5ba1bd-4d75-46b3-8c1b-46a864ed8d97
2024-06-10 15:40:15.332475 [37c01eae] epoch: 20
2024-06-10 15:40:15.332477 [37c01eae] epoch_time: 108.41764497756958
2024-06-10 15:40:15.332479 [37c01eae] event: epoch_completed
2024-06-10 15:40:15.332482 [37c01eae] forward_time: 65.26368427276611
2024-06-10 15:40:15.332484 [37c01eae] job: train
2024-06-10 15:40:15.332487 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:40:15.332489 [37c01eae] lr:
2024-06-10 15:40:15.332491 [37c01eae] - 0.010761
2024-06-10 15:40:15.332494 [37c01eae] num_parameters: 7906048
2024-06-10 15:40:15.332496 [37c01eae] optimizer_time: 4.351704359054565
2024-06-10 15:40:15.332498 [37c01eae] other_time: 7.536339521408081
2024-06-10 15:40:15.332501 [37c01eae] prepare_time: 9.225208759307861
2024-06-10 15:40:15.332503 [37c01eae] scope: epoch
2024-06-10 15:40:15.332508 [37c01eae] size: 4022003
2024-06-10 15:40:15.332510 [37c01eae] split: train
2024-06-10 15:40:15.332512 [37c01eae] timestamp: 1718030415.3284245
2024-06-10 15:40:15.332515 [37c01eae] type: 1vsAll
2024-06-10 15:40:15.335603 [37c01eae]   avg_cost: 10.771862415966565
2024-06-10 15:40:15.335615 [37c01eae]   avg_loss: 10.771862415966565
2024-06-10 15:40:15.335620 [37c01eae]   avg_penalties: {}
2024-06-10 15:40:15.335626 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:40:15.335631 [37c01eae]   backward_time: 22.04070806503296
2024-06-10 15:40:15.335636 [37c01eae]   batches: 15711
2024-06-10 15:40:15.335641 [37c01eae]   entry_id: dc5ba1bd-4d75-46b3-8c1b-46a864ed8d97
2024-06-10 15:40:15.335646 [37c01eae]   epoch: 20
2024-06-10 15:40:15.335651 [37c01eae]   epoch_time: 108.41764497756958
2024-06-10 15:40:15.335656 [37c01eae]   event: epoch_completed
2024-06-10 15:40:15.335665 [37c01eae]   forward_time: 65.26368427276611
2024-06-10 15:40:15.335670 [37c01eae]   job: train
2024-06-10 15:40:15.335675 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:40:15.335680 [37c01eae]   lr:
2024-06-10 15:40:15.335685 [37c01eae]   - 0.010761
2024-06-10 15:40:15.335690 [37c01eae]   num_parameters: 7906048
2024-06-10 15:40:15.335695 [37c01eae]   optimizer_time: 4.351704359054565
2024-06-10 15:40:15.335700 [37c01eae]   other_time: 7.536339521408081
2024-06-10 15:40:15.335707 [37c01eae]   prepare_time: 9.225208759307861
2024-06-10 15:40:15.335712 [37c01eae]   scope: epoch
2024-06-10 15:40:15.335717 [37c01eae]   size: 4022003
2024-06-10 15:40:15.335721 [37c01eae]   split: train
2024-06-10 15:40:15.335726 [37c01eae]   timestamp: 1718030415.3284245
2024-06-10 15:40:15.335731 [37c01eae]   type: 1vsAll
2024-06-10 15:40:15.336453 [37c01eae] Finished epoch 20.
2024-06-10 15:40:15.337269 [9e00d24b] Evaluating on valid data (epoch 20)...
2024-06-10 15:42:44.662397 [9e00d24b] batches: 1964
2024-06-10 15:42:44.662417 [9e00d24b] entry_id: dac14f75-9036-459a-b122-fa98b80f00a8
2024-06-10 15:42:44.662420 [9e00d24b] epoch: 20
2024-06-10 15:42:44.662423 [9e00d24b] epoch_time: 149.30529808998108
2024-06-10 15:42:44.662426 [9e00d24b] event: eval_completed
2024-06-10 15:42:44.662428 [9e00d24b] filter_splits:
2024-06-10 15:42:44.662431 [9e00d24b] - train
2024-06-10 15:42:44.662433 [9e00d24b] - valid
2024-06-10 15:42:44.662435 [9e00d24b] hits_at_1: 0.049200299949676875
2024-06-10 15:42:44.662438 [9e00d24b] hits_at_10: 0.15795294290811954
2024-06-10 15:42:44.662440 [9e00d24b] hits_at_100: 0.6692955359611418
2024-06-10 15:42:44.662443 [9e00d24b] hits_at_1000: 0.9588862080831266
2024-06-10 15:42:44.662445 [9e00d24b] hits_at_1000_1-1: 0.9876047187553428
2024-06-10 15:42:44.662448 [9e00d24b] hits_at_1000_M-N: 0.9578476269775187
2024-06-10 15:42:44.662450 [9e00d24b] hits_at_1000_filtered: 0.9612671083697496
2024-06-10 15:42:44.662452 [9e00d24b] hits_at_1000_filtered_1-1: 0.9876047187553428
2024-06-10 15:42:44.662455 [9e00d24b] hits_at_1000_filtered_M-N: 0.9603146305471512
2024-06-10 15:42:44.662457 [9e00d24b] hits_at_1000_filtered_with_test: 0.961440156260256
2024-06-10 15:42:44.662460 [9e00d24b] hits_at_1000_filtered_with_test_1-1: 0.9876047187553428
2024-06-10 15:42:44.662462 [9e00d24b] hits_at_1000_filtered_with_test_M-N: 0.9604939365710092
2024-06-10 15:42:44.662465 [9e00d24b] hits_at_100_1-1: 0.9857240553940845
2024-06-10 15:42:44.662467 [9e00d24b] hits_at_100_M-N: 0.6578521611528346
2024-06-10 15:42:44.662469 [9e00d24b] hits_at_100_filtered: 0.7700750470909058
2024-06-10 15:42:44.662473 [9e00d24b] hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-10 15:42:44.662476 [9e00d24b] hits_at_100_filtered_M-N: 0.7622762796679334
2024-06-10 15:42:44.662478 [9e00d24b] hits_at_100_filtered_with_test: 0.7800551366382166
2024-06-10 15:42:44.662481 [9e00d24b] hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 15:42:44.662483 [9e00d24b] hits_at_100_filtered_with_test_M-N: 0.7726172908714685
2024-06-10 15:42:44.662485 [9e00d24b] hits_at_10_1-1: 0.9852681370034765
2024-06-10 15:42:44.662488 [9e00d24b] hits_at_10_M-N: 0.12803377548412626
2024-06-10 15:42:44.662490 [9e00d24b] hits_at_10_filtered: 0.23557287802510588
2024-06-10 15:42:44.662493 [9e00d24b] hits_at_10_filtered_1-1: 0.9852681370034765
2024-06-10 15:42:44.662495 [9e00d24b] hits_at_10_filtered_M-N: 0.2084607711395619
2024-06-10 15:42:44.662498 [9e00d24b] hits_at_10_filtered_with_test: 0.2538383812264918
2024-06-10 15:42:44.662500 [9e00d24b] hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 15:42:44.662502 [9e00d24b] hits_at_10_filtered_with_test_M-N: 0.22738683110609142
2024-06-10 15:42:44.662505 [9e00d24b] hits_at_1_1-1: 0.9807944377956347
2024-06-10 15:42:44.662507 [9e00d24b] hits_at_1_M-N: 0.015509971063717527
2024-06-10 15:42:44.662511 [9e00d24b] hits_at_1_filtered: 0.06455183579943152
2024-06-10 15:42:44.662514 [9e00d24b] hits_at_1_filtered_1-1: 0.9807944377956347
2024-06-10 15:42:44.662516 [9e00d24b] hits_at_1_filtered_M-N: 0.03141668246758064
2024-06-10 15:42:44.662518 [9e00d24b] hits_at_1_filtered_with_test: 0.07855976417749543
2024-06-10 15:42:44.662521 [9e00d24b] hits_at_1_filtered_with_test_1-1: 0.9807944377956347
2024-06-10 15:42:44.662523 [9e00d24b] hits_at_1_filtered_with_test_M-N: 0.04593119595056924
2024-06-10 15:42:44.662525 [9e00d24b] hits_at_200: 0.8550316160485012
2024-06-10 15:42:44.662528 [9e00d24b] hits_at_200_1-1: 0.9859235196899756
2024-06-10 15:42:44.662530 [9e00d24b] hits_at_200_M-N: 0.8502980189775846
2024-06-10 15:42:44.662532 [9e00d24b] hits_at_200_filtered: 0.9015417174704774
2024-06-10 15:42:44.662535 [9e00d24b] hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 15:42:44.662541 [9e00d24b] hits_at_200_filtered_M-N: 0.8984901196197888
2024-06-10 15:42:44.662543 [9e00d24b] hits_at_200_filtered_with_test: 0.9049360418974801
2024-06-10 15:42:44.662547 [9e00d24b] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 15:42:44.662550 [9e00d24b] hits_at_200_filtered_with_test_M-N: 0.9020071969728196
2024-06-10 15:42:44.662552 [9e00d24b] hits_at_3: 0.07621665595891405
2024-06-10 15:42:44.662554 [9e00d24b] hits_at_300: 0.916238853826248
2024-06-10 15:42:44.662557 [9e00d24b] hits_at_300_1-1: 0.9860944890864536
2024-06-10 15:42:44.662559 [9e00d24b] hits_at_300_M-N: 0.9137125827486995
2024-06-10 15:42:44.662562 [9e00d24b] hits_at_300_filtered: 0.9357992326221132
2024-06-10 15:42:44.662564 [9e00d24b] hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 15:42:44.662566 [9e00d24b] hits_at_300_filtered_M-N: 0.933980346410994
2024-06-10 15:42:44.662569 [9e00d24b] hits_at_300_filtered_with_test: 0.9370205131367217
2024-06-10 15:42:44.662571 [9e00d24b] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 15:42:44.662574 [9e00d24b] hits_at_300_filtered_with_test_M-N: 0.9352457935219
2024-06-10 15:42:44.662576 [9e00d24b] hits_at_3_1-1: 0.9844987747193253
2024-06-10 15:42:44.662578 [9e00d24b] hits_at_3_M-N: 0.04336938689705773
2024-06-10 15:42:44.662581 [9e00d24b] hits_at_3_filtered: 0.11292369383651152
2024-06-10 15:42:44.662583 [9e00d24b] hits_at_3_filtered_1-1: 0.9844987747193253
2024-06-10 15:42:44.662585 [9e00d24b] hits_at_3_filtered_M-N: 0.08140390433714478
2024-06-10 15:42:44.662588 [9e00d24b] hits_at_3_filtered_with_test: 0.1312657757020871
2024-06-10 15:42:44.662590 [9e00d24b] hits_at_3_filtered_with_test_1-1: 0.9844987747193253
2024-06-10 15:42:44.662592 [9e00d24b] hits_at_3_filtered_with_test_M-N: 0.10040931237170345
2024-06-10 15:42:44.662595 [9e00d24b] hits_at_400: 0.93701554049619
2024-06-10 15:42:44.662597 [9e00d24b] hits_at_400_1-1: 0.9865219125776487
2024-06-10 15:42:44.662599 [9e00d24b] hits_at_400_M-N: 0.9352251836341002
2024-06-10 15:42:44.662602 [9e00d24b] hits_at_400_filtered: 0.9462039856708391
2024-06-10 15:42:44.662604 [9e00d24b] hits_at_400_filtered_1-1: 0.9865219125776487
2024-06-10 15:42:44.662607 [9e00d24b] hits_at_400_filtered_M-N: 0.9447459213032043
2024-06-10 15:42:44.662609 [9e00d24b] hits_at_400_filtered_with_test: 0.9467619159385063
2024-06-10 15:42:44.662613 [9e00d24b] hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 15:42:44.662615 [9e00d24b] hits_at_400_filtered_with_test_M-N: 0.9453240286559879
2024-06-10 15:42:44.662618 [9e00d24b] hits_at_50: 0.4615386145427856
2024-06-10 15:42:44.662620 [9e00d24b] hits_at_500: 0.9451249226754397
2024-06-10 15:42:44.662622 [9e00d24b] hits_at_500_1-1: 0.9866928819741266
2024-06-10 15:42:44.662625 [9e00d24b] hits_at_500_M-N: 0.9436216519237268
2024-06-10 15:42:44.662627 [9e00d24b] hits_at_500_filtered: 0.9507539517574306
2024-06-10 15:42:44.662630 [9e00d24b] hits_at_500_filtered_1-1: 0.9866928819741266
2024-06-10 15:42:44.662632 [9e00d24b] hits_at_500_filtered_M-N: 0.949454250171062
2024-06-10 15:42:44.662634 [9e00d24b] hits_at_500_filtered_with_test: 0.951109992819507
2024-06-10 15:42:44.662637 [9e00d24b] hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-06-10 15:42:44.662640 [9e00d24b] hits_at_500_filtered_with_test_M-N: 0.9498231671626779
2024-06-10 15:42:44.662642 [9e00d24b] hits_at_50_1-1: 0.9855815808970195
2024-06-10 15:42:44.662644 [9e00d24b] hits_at_50_M-N: 0.4425870355561784
2024-06-10 15:42:44.662647 [9e00d24b] hits_at_50_filtered: 0.5837591571175393
2024-06-10 15:42:44.662649 [9e00d24b] hits_at_50_filtered_1-1: 0.9855815808970195
2024-06-10 15:42:44.662651 [9e00d24b] hits_at_50_filtered_M-N: 0.5692275826250401
2024-06-10 15:42:44.662654 [9e00d24b] hits_at_50_filtered_with_test: 0.5984085561242046
2024-06-10 15:42:44.662656 [9e00d24b] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 15:42:44.662658 [9e00d24b] hits_at_50_filtered_with_test_M-N: 0.5844067649895713
2024-06-10 15:42:44.662661 [9e00d24b] job: eval
2024-06-10 15:42:44.662663 [9e00d24b] job_id: 9e00d24b-a262-43be-9a33-6e42c323006c
2024-06-10 15:42:44.662665 [9e00d24b] mean_rank: 287.85335086354877
2024-06-10 15:42:44.662668 [9e00d24b] mean_rank_1-1: 135.32467088391178
2024-06-10 15:42:44.662670 [9e00d24b] mean_rank_M-N: 293.3694528486987
2024-06-10 15:42:44.662673 [9e00d24b] mean_rank_filtered: 257.0667228906556
2024-06-10 15:42:44.662681 [9e00d24b] mean_rank_filtered_1-1: 135.32467088391178
2024-06-10 15:42:44.662683 [9e00d24b] mean_rank_filtered_M-N: 261.4694190484827
2024-06-10 15:42:44.662686 [9e00d24b] mean_rank_filtered_with_test: 254.02555141610858
2024-06-10 15:42:44.662688 [9e00d24b] mean_rank_filtered_with_test_1-1: 135.32467088391178
2024-06-10 15:42:44.662691 [9e00d24b] mean_rank_filtered_with_test_M-N: 258.31826613135917
2024-06-10 15:42:44.662693 [9e00d24b] mean_reciprocal_rank: 0.09111743748396324
2024-06-10 15:42:44.662696 [9e00d24b] mean_reciprocal_rank_1-1: 0.9827172869650083
2024-06-10 15:42:44.662698 [9e00d24b] mean_reciprocal_rank_M-N: 0.05887346884635122
2024-06-10 15:42:44.662700 [9e00d24b] mean_reciprocal_rank_filtered: 0.12412266304542408
2024-06-10 15:42:44.662703 [9e00d24b] mean_reciprocal_rank_filtered_1-1: 0.9827172869650083
2024-06-10 15:42:44.662705 [9e00d24b] mean_reciprocal_rank_filtered_M-N: 0.09307227282235926
2024-06-10 15:42:44.662707 [9e00d24b] mean_reciprocal_rank_filtered_with_test: 0.1398853818789023
2024-06-10 15:42:44.662710 [9e00d24b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9827172869650083
2024-06-10 15:42:44.662712 [9e00d24b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10940505340279552
2024-06-10 15:42:44.662715 [9e00d24b] num_parameters: 7906048
2024-06-10 15:42:44.662717 [9e00d24b] parent_job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:42:44.662720 [9e00d24b] scope: epoch
2024-06-10 15:42:44.662722 [9e00d24b] size: 502751
2024-06-10 15:42:44.662724 [9e00d24b] split: valid
2024-06-10 15:42:44.662727 [9e00d24b] timestamp: 1718030564.6434405
2024-06-10 15:42:44.662729 [9e00d24b] type: entity_ranking
2024-06-10 15:42:44.673195 [9e00d24b]   batches: 1964
2024-06-10 15:42:44.673215 [9e00d24b]   entry_id: dac14f75-9036-459a-b122-fa98b80f00a8
2024-06-10 15:42:44.673222 [9e00d24b]   epoch: 20
2024-06-10 15:42:44.673227 [9e00d24b]   epoch_time: 149.30529808998108
2024-06-10 15:42:44.673233 [9e00d24b]   event: eval_completed
2024-06-10 15:42:44.673238 [9e00d24b]   filter_splits:
2024-06-10 15:42:44.673243 [9e00d24b]   - train
2024-06-10 15:42:44.673248 [9e00d24b]   - valid
2024-06-10 15:42:44.673253 [9e00d24b]   hits_at_1: 0.049200299949676875
2024-06-10 15:42:44.673259 [9e00d24b]   hits_at_10: 0.15795294290811954
2024-06-10 15:42:44.673264 [9e00d24b]   hits_at_100: 0.6692955359611418
2024-06-10 15:42:44.673272 [9e00d24b]   hits_at_1000: 0.9588862080831266
2024-06-10 15:42:44.673278 [9e00d24b]   hits_at_1000_1-1: 0.9876047187553428
2024-06-10 15:42:44.673283 [9e00d24b]   hits_at_1000_M-N: 0.9578476269775187
2024-06-10 15:42:44.673288 [9e00d24b]   hits_at_1000_filtered: 0.9612671083697496
2024-06-10 15:42:44.673294 [9e00d24b]   hits_at_1000_filtered_1-1: 0.9876047187553428
2024-06-10 15:42:44.673299 [9e00d24b]   hits_at_1000_filtered_M-N: 0.9603146305471512
2024-06-10 15:42:44.673304 [9e00d24b]   hits_at_1000_filtered_with_test: 0.961440156260256
2024-06-10 15:42:44.673309 [9e00d24b]   hits_at_1000_filtered_with_test_1-1: 0.9876047187553428
2024-06-10 15:42:44.673315 [9e00d24b]   hits_at_1000_filtered_with_test_M-N: 0.9604939365710092
2024-06-10 15:42:44.673320 [9e00d24b]   hits_at_100_1-1: 0.9857240553940845
2024-06-10 15:42:44.673325 [9e00d24b]   hits_at_100_M-N: 0.6578521611528346
2024-06-10 15:42:44.673332 [9e00d24b]   hits_at_100_filtered: 0.7700750470909058
2024-06-10 15:42:44.673339 [9e00d24b]   hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-10 15:42:44.673347 [9e00d24b]   hits_at_100_filtered_M-N: 0.7622762796679334
2024-06-10 15:42:44.673354 [9e00d24b]   hits_at_100_filtered_with_test: 0.7800551366382166
2024-06-10 15:42:44.673359 [9e00d24b]   hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 15:42:44.673364 [9e00d24b]   hits_at_100_filtered_with_test_M-N: 0.7726172908714685
2024-06-10 15:42:44.673369 [9e00d24b]   hits_at_10_1-1: 0.9852681370034765
2024-06-10 15:42:44.673374 [9e00d24b]   hits_at_10_M-N: 0.12803377548412626
2024-06-10 15:42:44.673380 [9e00d24b]   hits_at_10_filtered: 0.23557287802510588
2024-06-10 15:42:44.673385 [9e00d24b]   hits_at_10_filtered_1-1: 0.9852681370034765
2024-06-10 15:42:44.673392 [9e00d24b]   hits_at_10_filtered_M-N: 0.2084607711395619
2024-06-10 15:42:44.673400 [9e00d24b]   hits_at_10_filtered_with_test: 0.2538383812264918
2024-06-10 15:42:44.673405 [9e00d24b]   hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 15:42:44.673410 [9e00d24b]   hits_at_10_filtered_with_test_M-N: 0.22738683110609142
2024-06-10 15:42:44.673415 [9e00d24b]   hits_at_1_1-1: 0.9807944377956347
2024-06-10 15:42:44.673420 [9e00d24b]   hits_at_1_M-N: 0.015509971063717527
2024-06-10 15:42:44.673426 [9e00d24b]   hits_at_1_filtered: 0.06455183579943152
2024-06-10 15:42:44.673431 [9e00d24b]   hits_at_1_filtered_1-1: 0.9807944377956347
2024-06-10 15:42:44.673438 [9e00d24b]   hits_at_1_filtered_M-N: 0.03141668246758064
2024-06-10 15:42:44.673443 [9e00d24b]   hits_at_1_filtered_with_test: 0.07855976417749543
2024-06-10 15:42:44.673448 [9e00d24b]   hits_at_1_filtered_with_test_1-1: 0.9807944377956347
2024-06-10 15:42:44.673453 [9e00d24b]   hits_at_1_filtered_with_test_M-N: 0.04593119595056924
2024-06-10 15:42:44.673458 [9e00d24b]   hits_at_200: 0.8550316160485012
2024-06-10 15:42:44.673464 [9e00d24b]   hits_at_200_1-1: 0.9859235196899756
2024-06-10 15:42:44.673469 [9e00d24b]   hits_at_200_M-N: 0.8502980189775846
2024-06-10 15:42:44.673475 [9e00d24b]   hits_at_200_filtered: 0.9015417174704774
2024-06-10 15:42:44.673481 [9e00d24b]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 15:42:44.673486 [9e00d24b]   hits_at_200_filtered_M-N: 0.8984901196197888
2024-06-10 15:42:44.673492 [9e00d24b]   hits_at_200_filtered_with_test: 0.9049360418974801
2024-06-10 15:42:44.673498 [9e00d24b]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 15:42:44.673503 [9e00d24b]   hits_at_200_filtered_with_test_M-N: 0.9020071969728196
2024-06-10 15:42:44.673508 [9e00d24b]   hits_at_3: 0.07621665595891405
2024-06-10 15:42:44.673513 [9e00d24b]   hits_at_300: 0.916238853826248
2024-06-10 15:42:44.673518 [9e00d24b]   hits_at_300_1-1: 0.9860944890864536
2024-06-10 15:42:44.673523 [9e00d24b]   hits_at_300_M-N: 0.9137125827486995
2024-06-10 15:42:44.673529 [9e00d24b]   hits_at_300_filtered: 0.9357992326221132
2024-06-10 15:42:44.673534 [9e00d24b]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 15:42:44.673539 [9e00d24b]   hits_at_300_filtered_M-N: 0.933980346410994
2024-06-10 15:42:44.673544 [9e00d24b]   hits_at_300_filtered_with_test: 0.9370205131367217
2024-06-10 15:42:44.673549 [9e00d24b]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 15:42:44.673554 [9e00d24b]   hits_at_300_filtered_with_test_M-N: 0.9352457935219
2024-06-10 15:42:44.673560 [9e00d24b]   hits_at_3_1-1: 0.9844987747193253
2024-06-10 15:42:44.673565 [9e00d24b]   hits_at_3_M-N: 0.04336938689705773
2024-06-10 15:42:44.673570 [9e00d24b]   hits_at_3_filtered: 0.11292369383651152
2024-06-10 15:42:44.673577 [9e00d24b]   hits_at_3_filtered_1-1: 0.9844987747193253
2024-06-10 15:42:44.673582 [9e00d24b]   hits_at_3_filtered_M-N: 0.08140390433714478
2024-06-10 15:42:44.673587 [9e00d24b]   hits_at_3_filtered_with_test: 0.1312657757020871
2024-06-10 15:42:44.673592 [9e00d24b]   hits_at_3_filtered_with_test_1-1: 0.9844987747193253
2024-06-10 15:42:44.673597 [9e00d24b]   hits_at_3_filtered_with_test_M-N: 0.10040931237170345
2024-06-10 15:42:44.673602 [9e00d24b]   hits_at_400: 0.93701554049619
2024-06-10 15:42:44.673607 [9e00d24b]   hits_at_400_1-1: 0.9865219125776487
2024-06-10 15:42:44.673612 [9e00d24b]   hits_at_400_M-N: 0.9352251836341002
2024-06-10 15:42:44.673618 [9e00d24b]   hits_at_400_filtered: 0.9462039856708391
2024-06-10 15:42:44.673623 [9e00d24b]   hits_at_400_filtered_1-1: 0.9865219125776487
2024-06-10 15:42:44.673630 [9e00d24b]   hits_at_400_filtered_M-N: 0.9447459213032043
2024-06-10 15:42:44.673635 [9e00d24b]   hits_at_400_filtered_with_test: 0.9467619159385063
2024-06-10 15:42:44.673640 [9e00d24b]   hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 15:42:44.673645 [9e00d24b]   hits_at_400_filtered_with_test_M-N: 0.9453240286559879
2024-06-10 15:42:44.673650 [9e00d24b]   hits_at_50: 0.4615386145427856
2024-06-10 15:42:44.673655 [9e00d24b]   hits_at_500: 0.9451249226754397
2024-06-10 15:42:44.673660 [9e00d24b]   hits_at_500_1-1: 0.9866928819741266
2024-06-10 15:42:44.673665 [9e00d24b]   hits_at_500_M-N: 0.9436216519237268
2024-06-10 15:42:44.673670 [9e00d24b]   hits_at_500_filtered: 0.9507539517574306
2024-06-10 15:42:44.673675 [9e00d24b]   hits_at_500_filtered_1-1: 0.9866928819741266
2024-06-10 15:42:44.673680 [9e00d24b]   hits_at_500_filtered_M-N: 0.949454250171062
2024-06-10 15:42:44.673686 [9e00d24b]   hits_at_500_filtered_with_test: 0.951109992819507
2024-06-10 15:42:44.673691 [9e00d24b]   hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-06-10 15:42:44.673696 [9e00d24b]   hits_at_500_filtered_with_test_M-N: 0.9498231671626779
2024-06-10 15:42:44.673701 [9e00d24b]   hits_at_50_1-1: 0.9855815808970195
2024-06-10 15:42:44.673706 [9e00d24b]   hits_at_50_M-N: 0.4425870355561784
2024-06-10 15:42:44.673712 [9e00d24b]   hits_at_50_filtered: 0.5837591571175393
2024-06-10 15:42:44.673717 [9e00d24b]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-06-10 15:42:44.673722 [9e00d24b]   hits_at_50_filtered_M-N: 0.5692275826250401
2024-06-10 15:42:44.673728 [9e00d24b]   hits_at_50_filtered_with_test: 0.5984085561242046
2024-06-10 15:42:44.673733 [9e00d24b]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 15:42:44.673739 [9e00d24b]   hits_at_50_filtered_with_test_M-N: 0.5844067649895713
2024-06-10 15:42:44.673744 [9e00d24b]   job: eval
