2024-06-10 15:19:58.464303 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero
2024-06-10 15:19:58.465757 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:19:58.479381 Loaded 19734 keys from map entity_ids
2024-06-10 15:19:58.483019 Loaded 11149 keys from map relation_ids
2024-06-10 15:19:58.534733 Loaded 4022003 train triples
2024-06-10 15:19:58.545556 Loaded 502751 valid triples
2024-06-10 15:19:58.554403 Loaded 502751 test triples
2024-06-10 15:19:58.612209 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.612937 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:19:58.679537 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.680318 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:20:02.648623 [609a7311] Initializing spo training job...
2024-06-10 15:20:02.665744 [609a7311] Configuration:
2024-06-10 15:20:02.679819 [609a7311]   1vsAll:
2024-06-10 16:06:15.289599 [609a7311] batches: 15711
2024-06-10 16:06:15.289602 [609a7311] entry_id: 06f2a396-ea5d-4916-9368-616fb73c3d8c
2024-06-10 16:06:15.289604 [609a7311] epoch: 20
2024-06-10 16:06:15.289607 [609a7311] epoch_time: 108.68029832839966
2024-06-10 16:06:15.289609 [609a7311] event: epoch_completed
2024-06-10 16:06:15.289611 [609a7311] forward_time: 59.36469388008118
2024-06-10 16:06:15.289614 [609a7311] job: train
2024-06-10 16:06:15.289616 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 16:06:15.289621 [609a7311] lr:
2024-06-10 16:06:15.289623 [609a7311] - 0.010761
2024-06-10 16:06:15.289626 [609a7311] num_parameters: 7906048
2024-06-10 16:06:15.289628 [609a7311] optimizer_time: 4.921276569366455
2024-06-10 16:06:15.289630 [609a7311] other_time: 7.613748788833618
2024-06-10 16:06:15.289632 [609a7311] prepare_time: 8.686986446380615
2024-06-10 16:06:15.289635 [609a7311] scope: epoch
2024-06-10 16:06:15.289637 [609a7311] size: 4022003
2024-06-10 16:06:15.289640 [609a7311] split: train
2024-06-10 16:06:15.289642 [609a7311] timestamp: 1718031975.2857282
2024-06-10 16:06:15.289644 [609a7311] type: 1vsAll
2024-06-10 16:06:15.292698 [609a7311]   avg_cost: 10.777458708614658
2024-06-10 16:06:15.292711 [609a7311]   avg_loss: 10.777458708614658
2024-06-10 16:06:15.292717 [609a7311]   avg_penalties: {}
2024-06-10 16:06:15.292723 [609a7311]   avg_penalty: 0.0
2024-06-10 16:06:15.292729 [609a7311]   backward_time: 28.093592643737793
2024-06-10 16:06:15.292734 [609a7311]   batches: 15711
2024-06-10 16:06:15.292740 [609a7311]   entry_id: 06f2a396-ea5d-4916-9368-616fb73c3d8c
2024-06-10 16:06:15.292746 [609a7311]   epoch: 20
2024-06-10 16:06:15.292751 [609a7311]   epoch_time: 108.68029832839966
2024-06-10 16:06:15.292757 [609a7311]   event: epoch_completed
2024-06-10 16:06:15.292762 [609a7311]   forward_time: 59.36469388008118
2024-06-10 16:06:15.292768 [609a7311]   job: train
2024-06-10 16:06:15.292773 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 16:06:15.292779 [609a7311]   lr:
2024-06-10 16:06:15.292784 [609a7311]   - 0.010761
2024-06-10 16:06:15.292790 [609a7311]   num_parameters: 7906048
2024-06-10 16:06:15.292795 [609a7311]   optimizer_time: 4.921276569366455
2024-06-10 16:06:15.292801 [609a7311]   other_time: 7.613748788833618
2024-06-10 16:06:15.292810 [609a7311]   prepare_time: 8.686986446380615
2024-06-10 16:06:15.292815 [609a7311]   scope: epoch
2024-06-10 16:06:15.292821 [609a7311]   size: 4022003
2024-06-10 16:06:15.292826 [609a7311]   split: train
2024-06-10 16:06:15.292832 [609a7311]   timestamp: 1718031975.2857282
2024-06-10 16:06:15.292837 [609a7311]   type: 1vsAll
2024-06-10 16:06:15.293634 [609a7311] Finished epoch 20.
2024-06-10 16:06:15.294458 [ea585a5c] Evaluating on valid data (epoch 20)...
2024-06-10 16:09:30.030966 [ea585a5c] batches: 1964
2024-06-10 16:09:30.030988 [ea585a5c] entry_id: 65d165f7-06e5-413b-8384-9d120855b6d8
2024-06-10 16:09:30.030991 [ea585a5c] epoch: 20
2024-06-10 16:09:30.030994 [ea585a5c] epoch_time: 194.7170922756195
2024-06-10 16:09:30.030997 [ea585a5c] event: eval_completed
2024-06-10 16:09:30.031000 [ea585a5c] filter_splits:
2024-06-10 16:09:30.031003 [ea585a5c] - train
2024-06-10 16:09:30.031005 [ea585a5c] - valid
2024-06-10 16:09:30.031008 [ea585a5c] hits_at_1: 0.049177425803230625
2024-06-10 16:09:30.031011 [ea585a5c] hits_at_10: 0.15930947924519295
2024-06-10 16:09:30.031013 [ea585a5c] hits_at_100: 0.6704591338455816
2024-06-10 16:09:30.031016 [ea585a5c] hits_at_1000: 0.9597524420637652
2024-06-10 16:09:30.031019 [ea585a5c] hits_at_1000_1-1: 0.9871772952641478
2024-06-10 16:09:30.031022 [ea585a5c] hits_at_1000_M-N: 0.9587606450070485
2024-06-10 16:09:30.031024 [ea585a5c] hits_at_1000_filtered: 0.9621124572601546
2024-06-10 16:09:30.031027 [ea585a5c] hits_at_1000_filtered_1-1: 0.9871772952641478
2024-06-10 16:09:30.031029 [ea585a5c] hits_at_1000_filtered_M-N: 0.9612060081944913
2024-06-10 16:09:30.031032 [ea585a5c] hits_at_1000_filtered_with_test: 0.962285505150661
2024-06-10 16:09:30.031035 [ea585a5c] hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-06-10 16:09:30.031038 [ea585a5c] hits_at_1000_filtered_with_test_M-N: 0.9613853142183493
2024-06-10 16:09:30.031040 [ea585a5c] hits_at_100_1-1: 0.9858950247905626
2024-06-10 16:09:30.031043 [ea585a5c] hits_at_100_M-N: 0.6590516566227813
2024-06-10 16:09:30.031045 [ea585a5c] hits_at_100_filtered: 0.7706031415153823
2024-06-10 16:09:30.031048 [ea585a5c] hits_at_100_filtered_1-1: 0.9858950247905626
2024-06-10 16:09:30.031051 [ea585a5c] hits_at_100_filtered_M-N: 0.7628172892226774
2024-06-10 16:09:30.031053 [ea585a5c] hits_at_100_filtered_with_test: 0.7801864143482559
2024-06-10 16:09:30.031056 [ea585a5c] hits_at_100_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 16:09:30.031058 [ea585a5c] hits_at_100_filtered_with_test_M-N: 0.772747133164607
2024-06-10 16:09:30.031061 [ea585a5c] hits_at_10_1-1: 0.9850686727075854
2024-06-10 16:09:30.031064 [ea585a5c] hits_at_10_M-N: 0.12944658329280054
2024-06-10 16:09:30.031066 [ea585a5c] hits_at_10_filtered: 0.2359607439865858
2024-06-10 16:09:30.031069 [ea585a5c] hits_at_10_filtered_1-1: 0.9850686727075854
2024-06-10 16:09:30.031072 [ea585a5c] hits_at_10_filtered_M-N: 0.20886987741238736
2024-06-10 16:09:30.031074 [ea585a5c] hits_at_10_filtered_with_test: 0.2540084455326792
2024-06-10 16:09:30.031077 [ea585a5c] hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-06-10 16:09:30.031079 [ea585a5c] hits_at_10_filtered_with_test_M-N: 0.2275702591075094
2024-06-10 16:09:30.031082 [ea585a5c] hits_at_1_1-1: 0.9784578560437682
2024-06-10 16:09:30.031084 [ea585a5c] hits_at_1_M-N: 0.015570770232726851
2024-06-10 16:09:30.031089 [ea585a5c] hits_at_1_filtered: 0.06466521200355643
2024-06-10 16:09:30.031092 [ea585a5c] hits_at_1_filtered_1-1: 0.9784578560437682
2024-06-10 16:09:30.031094 [ea585a5c] hits_at_1_filtered_M-N: 0.0316186593680184
2024-06-10 16:09:30.031097 [ea585a5c] hits_at_1_filtered_with_test: 0.07781585715393903
2024-06-10 16:09:30.031099 [ea585a5c] hits_at_1_filtered_with_test_1-1: 0.9784578560437682
2024-06-10 16:09:30.031102 [ea585a5c] hits_at_1_filtered_with_test_M-N: 0.04524488668683687
2024-06-10 16:09:30.031104 [ea585a5c] hits_at_200: 0.8551996912984758
2024-06-10 16:09:30.031107 [ea585a5c] hits_at_200_1-1: 0.9859805094888016
2024-06-10 16:09:30.031109 [ea585a5c] hits_at_200_M-N: 0.8504701115407127
2024-06-10 16:09:30.031112 [ea585a5c] hits_at_200_filtered: 0.9021493741434626
2024-06-10 16:09:30.031115 [ea585a5c] hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 16:09:30.031119 [ea585a5c] hits_at_200_filtered_M-N: 0.8991176907032917
2024-06-10 16:09:30.031122 [ea585a5c] hits_at_200_filtered_with_test: 0.9056103319535913
2024-06-10 16:09:30.031124 [ea585a5c] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 16:09:30.031127 [ea585a5c] hits_at_200_filtered_with_test_M-N: 0.9027038111804518
2024-06-10 16:09:30.031129 [ea585a5c] hits_at_3: 0.07670099114671079
2024-06-10 16:09:30.031132 [ea585a5c] hits_at_300: 0.9169867389622298
2024-06-10 16:09:30.031135 [ea585a5c] hits_at_300_1-1: 0.9862369635835186
2024-06-10 16:09:30.031137 [ea585a5c] hits_at_300_M-N: 0.9144823620580209
2024-06-10 16:09:30.031140 [ea585a5c] hits_at_300_filtered: 0.9365620356796903
2024-06-10 16:09:30.031142 [ea585a5c] hits_at_300_filtered_1-1: 0.9862369635835186
2024-06-10 16:09:30.031145 [ea585a5c] hits_at_300_filtered_M-N: 0.9347655831361653
2024-06-10 16:09:30.031148 [ea585a5c] hits_at_300_filtered_with_test: 0.9378260809028724
2024-06-10 16:09:30.031150 [ea585a5c] hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 16:09:30.031153 [ea585a5c] hits_at_300_filtered_with_test_M-N: 0.9360753415058407
2024-06-10 16:09:30.031155 [ea585a5c] hits_at_3_1-1: 0.9832734940445661
2024-06-10 16:09:30.031158 [ea585a5c] hits_at_3_M-N: 0.04391554892375166
2024-06-10 16:09:30.031161 [ea585a5c] hits_at_3_filtered: 0.113723294434024
2024-06-10 16:09:30.031163 [ea585a5c] hits_at_3_filtered_1-1: 0.9832734940445661
2024-06-10 16:09:30.031166 [ea585a5c] hits_at_3_filtered_M-N: 0.08227673308546507
2024-06-10 16:09:30.031168 [ea585a5c] hits_at_3_filtered_with_test: 0.1312419070275345
2024-06-10 16:09:30.031171 [ea585a5c] hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-06-10 16:09:30.031173 [ea585a5c] hits_at_3_filtered_with_test_M-N: 0.10042889176511322
2024-06-10 16:09:30.031176 [ea585a5c] hits_at_400: 0.9382238921454159
2024-06-10 16:09:30.031179 [ea585a5c] hits_at_400_1-1: 0.9864079329799966
2024-06-10 16:09:30.031181 [ea585a5c] hits_at_400_M-N: 0.9364813562954962
2024-06-10 16:09:30.031184 [ea585a5c] hits_at_400_filtered: 0.9472462511263031
2024-06-10 16:09:30.031187 [ea585a5c] hits_at_400_filtered_1-1: 0.9864079329799966
2024-06-10 16:09:30.031190 [ea585a5c] hits_at_400_filtered_M-N: 0.9458300014014723
2024-06-10 16:09:30.031192 [ea585a5c] hits_at_400_filtered_with_test: 0.9478031868658641
2024-06-10 16:09:30.031195 [ea585a5c] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 16:09:30.031197 [ea585a5c] hits_at_400_filtered_with_test_M-N: 0.9464070782598659
2024-06-10 16:09:30.031208 [ea585a5c] hits_at_50: 0.4625669566047606
2024-06-10 16:09:30.031211 [ea585a5c] hits_at_500: 0.9462974713128368
2024-06-10 16:09:30.031214 [ea585a5c] hits_at_500_1-1: 0.9866928819741266
2024-06-10 16:09:30.031217 [ea585a5c] hits_at_500_M-N: 0.9448366048095234
2024-06-10 16:09:30.031219 [ea585a5c] hits_at_500_filtered: 0.9517673758978102
2024-06-10 16:09:30.031222 [ea585a5c] hits_at_500_filtered_1-1: 0.9866928819741266
2024-06-10 16:09:30.031224 [ea585a5c] hits_at_500_filtered_M-N: 0.9505043239544603
2024-06-10 16:09:30.031227 [ea585a5c] hits_at_500_filtered_with_test: 0.9521572309155029
2024-06-10 16:09:30.031230 [ea585a5c] hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-06-10 16:09:30.031232 [ea585a5c] hits_at_500_filtered_with_test_M-N: 0.9509082777553358
2024-06-10 16:09:30.031235 [ea585a5c] hits_at_50_1-1: 0.9856100757964324
2024-06-10 16:09:30.031237 [ea585a5c] hits_at_50_M-N: 0.44365153626103654
2024-06-10 16:09:30.031240 [ea585a5c] hits_at_50_filtered: 0.5844602994325223
2024-06-10 16:09:30.031243 [ea585a5c] hits_at_50_filtered_1-1: 0.9856100757964324
2024-06-10 16:09:30.031245 [ea585a5c] hits_at_50_filtered_M-N: 0.5699530506755921
2024-06-10 16:09:30.031248 [ea585a5c] hits_at_50_filtered_with_test: 0.5989804097853609
2024-06-10 16:09:30.031250 [ea585a5c] hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 16:09:30.031253 [ea585a5c] hits_at_50_filtered_with_test_M-N: 0.5849982687694247
2024-06-10 16:09:30.031256 [ea585a5c] job: eval
2024-06-10 16:09:30.031258 [ea585a5c] job_id: ea585a5c-3d98-4ea9-bb43-14db46701afd
2024-06-10 16:09:30.031261 [ea585a5c] mean_rank: 282.8742180522764
2024-06-10 16:09:30.031264 [ea585a5c] mean_rank_1-1: 150.72579358294865
2024-06-10 16:09:30.031266 [ea585a5c] mean_rank_M-N: 287.65322627183616
2024-06-10 16:09:30.031269 [ea585a5c] mean_rank_filtered: 252.3532802520532
2024-06-10 16:09:30.031278 [ea585a5c] mean_rank_filtered_1-1: 150.72579358294865
2024-06-10 16:09:30.031281 [ea585a5c] mean_rank_filtered_M-N: 256.0285570605354
2024-06-10 16:09:30.031283 [ea585a5c] mean_rank_filtered_with_test: 249.32113113648705
2024-06-10 16:09:30.031286 [ea585a5c] mean_rank_filtered_with_test_1-1: 150.72579358294865
2024-06-10 16:09:30.031289 [ea585a5c] mean_rank_filtered_with_test_M-N: 252.8867527885178
2024-06-10 16:09:30.031291 [ea585a5c] mean_reciprocal_rank: 0.09148205635095703
2024-06-10 16:09:30.031294 [ea585a5c] mean_reciprocal_rank_1-1: 0.9810249570795577
2024-06-10 16:09:30.031297 [ea585a5c] mean_reciprocal_rank_M-N: 0.05931246348185505
2024-06-10 16:09:30.031299 [ea585a5c] mean_reciprocal_rank_filtered: 0.12447903043703543
2024-06-10 16:09:30.031302 [ea585a5c] mean_reciprocal_rank_filtered_1-1: 0.9810249570795577
2024-06-10 16:09:30.031304 [ea585a5c] mean_reciprocal_rank_filtered_M-N: 0.09350275380303955
2024-06-10 16:09:30.031307 [ea585a5c] mean_reciprocal_rank_filtered_with_test: 0.1395162254774232
2024-06-10 16:09:30.031310 [ea585a5c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9810249570795577
2024-06-10 16:09:30.031312 [ea585a5c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10908374847229206
2024-06-10 16:09:30.031317 [ea585a5c] num_parameters: 7906048
2024-06-10 16:09:30.031320 [ea585a5c] parent_job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 16:09:30.031322 [ea585a5c] scope: epoch
2024-06-10 16:09:30.031325 [ea585a5c] size: 502751
2024-06-10 16:09:30.031327 [ea585a5c] split: valid
2024-06-10 16:09:30.031330 [ea585a5c] timestamp: 1718032170.0121768
2024-06-10 16:09:30.031333 [ea585a5c] type: entity_ranking
2024-06-10 16:09:30.041927 [ea585a5c]   batches: 1964
2024-06-10 16:09:30.041942 [ea585a5c]   entry_id: 65d165f7-06e5-413b-8384-9d120855b6d8
2024-06-10 16:09:30.041950 [ea585a5c]   epoch: 20
2024-06-10 16:09:30.041957 [ea585a5c]   epoch_time: 194.7170922756195
2024-06-10 16:09:30.041964 [ea585a5c]   event: eval_completed
2024-06-10 16:09:30.041970 [ea585a5c]   filter_splits:
2024-06-10 16:09:30.041976 [ea585a5c]   - train
2024-06-10 16:09:30.041983 [ea585a5c]   - valid
2024-06-10 16:09:30.041989 [ea585a5c]   hits_at_1: 0.049177425803230625
2024-06-10 16:09:30.041996 [ea585a5c]   hits_at_10: 0.15930947924519295
2024-06-10 16:09:30.042002 [ea585a5c]   hits_at_100: 0.6704591338455816
2024-06-10 16:09:30.042009 [ea585a5c]   hits_at_1000: 0.9597524420637652
2024-06-10 16:09:30.042015 [ea585a5c]   hits_at_1000_1-1: 0.9871772952641478
2024-06-10 16:09:30.042021 [ea585a5c]   hits_at_1000_M-N: 0.9587606450070485
2024-06-10 16:09:30.042027 [ea585a5c]   hits_at_1000_filtered: 0.9621124572601546
2024-06-10 16:09:30.042034 [ea585a5c]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-06-10 16:09:30.042040 [ea585a5c]   hits_at_1000_filtered_M-N: 0.9612060081944913
2024-06-10 16:09:30.042046 [ea585a5c]   hits_at_1000_filtered_with_test: 0.962285505150661
2024-06-10 16:09:30.042053 [ea585a5c]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-06-10 16:09:30.042059 [ea585a5c]   hits_at_1000_filtered_with_test_M-N: 0.9613853142183493
2024-06-10 16:09:30.042066 [ea585a5c]   hits_at_100_1-1: 0.9858950247905626
2024-06-10 16:09:30.042072 [ea585a5c]   hits_at_100_M-N: 0.6590516566227813
2024-06-10 16:09:30.042079 [ea585a5c]   hits_at_100_filtered: 0.7706031415153823
2024-06-10 16:09:30.042085 [ea585a5c]   hits_at_100_filtered_1-1: 0.9858950247905626
2024-06-10 16:09:30.042095 [ea585a5c]   hits_at_100_filtered_M-N: 0.7628172892226774
2024-06-10 16:09:30.042102 [ea585a5c]   hits_at_100_filtered_with_test: 0.7801864143482559
2024-06-10 16:09:30.042108 [ea585a5c]   hits_at_100_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 16:09:30.042114 [ea585a5c]   hits_at_100_filtered_with_test_M-N: 0.772747133164607
2024-06-10 16:09:30.042120 [ea585a5c]   hits_at_10_1-1: 0.9850686727075854
2024-06-10 16:09:30.042127 [ea585a5c]   hits_at_10_M-N: 0.12944658329280054
2024-06-10 16:09:30.042133 [ea585a5c]   hits_at_10_filtered: 0.2359607439865858
2024-06-10 16:09:30.042141 [ea585a5c]   hits_at_10_filtered_1-1: 0.9850686727075854
2024-06-10 16:09:30.042148 [ea585a5c]   hits_at_10_filtered_M-N: 0.20886987741238736
2024-06-10 16:09:30.042154 [ea585a5c]   hits_at_10_filtered_with_test: 0.2540084455326792
2024-06-10 16:09:30.042160 [ea585a5c]   hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-06-10 16:09:30.042167 [ea585a5c]   hits_at_10_filtered_with_test_M-N: 0.2275702591075094
2024-06-10 16:09:30.042173 [ea585a5c]   hits_at_1_1-1: 0.9784578560437682
2024-06-10 16:09:30.042179 [ea585a5c]   hits_at_1_M-N: 0.015570770232726851
2024-06-10 16:09:30.042186 [ea585a5c]   hits_at_1_filtered: 0.06466521200355643
2024-06-10 16:09:30.042192 [ea585a5c]   hits_at_1_filtered_1-1: 0.9784578560437682
2024-06-10 16:09:30.042198 [ea585a5c]   hits_at_1_filtered_M-N: 0.0316186593680184
2024-06-10 16:09:30.042214 [ea585a5c]   hits_at_1_filtered_with_test: 0.07781585715393903
2024-06-10 16:09:30.042220 [ea585a5c]   hits_at_1_filtered_with_test_1-1: 0.9784578560437682
2024-06-10 16:09:30.042226 [ea585a5c]   hits_at_1_filtered_with_test_M-N: 0.04524488668683687
2024-06-10 16:09:30.042233 [ea585a5c]   hits_at_200: 0.8551996912984758
2024-06-10 16:09:30.042239 [ea585a5c]   hits_at_200_1-1: 0.9859805094888016
2024-06-10 16:09:30.042245 [ea585a5c]   hits_at_200_M-N: 0.8504701115407127
2024-06-10 16:09:30.042251 [ea585a5c]   hits_at_200_filtered: 0.9021493741434626
2024-06-10 16:09:30.042258 [ea585a5c]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 16:09:30.042264 [ea585a5c]   hits_at_200_filtered_M-N: 0.8991176907032917
2024-06-10 16:09:30.042271 [ea585a5c]   hits_at_200_filtered_with_test: 0.9056103319535913
2024-06-10 16:09:30.042277 [ea585a5c]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 16:09:30.042283 [ea585a5c]   hits_at_200_filtered_with_test_M-N: 0.9027038111804518
2024-06-10 16:09:30.042289 [ea585a5c]   hits_at_3: 0.07670099114671079
2024-06-10 16:09:30.042295 [ea585a5c]   hits_at_300: 0.9169867389622298
2024-06-10 16:09:30.042302 [ea585a5c]   hits_at_300_1-1: 0.9862369635835186
2024-06-10 16:09:30.042308 [ea585a5c]   hits_at_300_M-N: 0.9144823620580209
2024-06-10 16:09:30.042314 [ea585a5c]   hits_at_300_filtered: 0.9365620356796903
2024-06-10 16:09:30.042320 [ea585a5c]   hits_at_300_filtered_1-1: 0.9862369635835186
2024-06-10 16:09:30.042326 [ea585a5c]   hits_at_300_filtered_M-N: 0.9347655831361653
2024-06-10 16:09:30.042332 [ea585a5c]   hits_at_300_filtered_with_test: 0.9378260809028724
2024-06-10 16:09:30.042338 [ea585a5c]   hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 16:09:30.042344 [ea585a5c]   hits_at_300_filtered_with_test_M-N: 0.9360753415058407
2024-06-10 16:09:30.042351 [ea585a5c]   hits_at_3_1-1: 0.9832734940445661
2024-06-10 16:09:30.042357 [ea585a5c]   hits_at_3_M-N: 0.04391554892375166
2024-06-10 16:09:30.042363 [ea585a5c]   hits_at_3_filtered: 0.113723294434024
2024-06-10 16:09:30.042370 [ea585a5c]   hits_at_3_filtered_1-1: 0.9832734940445661
2024-06-10 16:09:30.042376 [ea585a5c]   hits_at_3_filtered_M-N: 0.08227673308546507
2024-06-10 16:09:30.042382 [ea585a5c]   hits_at_3_filtered_with_test: 0.1312419070275345
2024-06-10 16:09:30.042388 [ea585a5c]   hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-06-10 16:09:30.042394 [ea585a5c]   hits_at_3_filtered_with_test_M-N: 0.10042889176511322
2024-06-10 16:09:30.042400 [ea585a5c]   hits_at_400: 0.9382238921454159
2024-06-10 16:09:30.042406 [ea585a5c]   hits_at_400_1-1: 0.9864079329799966
2024-06-10 16:09:30.042412 [ea585a5c]   hits_at_400_M-N: 0.9364813562954962
2024-06-10 16:09:30.042418 [ea585a5c]   hits_at_400_filtered: 0.9472462511263031
2024-06-10 16:09:30.042424 [ea585a5c]   hits_at_400_filtered_1-1: 0.9864079329799966
2024-06-10 16:09:30.042431 [ea585a5c]   hits_at_400_filtered_M-N: 0.9458300014014723
2024-06-10 16:09:30.042437 [ea585a5c]   hits_at_400_filtered_with_test: 0.9478031868658641
2024-06-10 16:09:30.042443 [ea585a5c]   hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 16:09:30.042449 [ea585a5c]   hits_at_400_filtered_with_test_M-N: 0.9464070782598659
2024-06-10 16:09:30.042455 [ea585a5c]   hits_at_50: 0.4625669566047606
2024-06-10 16:09:30.042461 [ea585a5c]   hits_at_500: 0.9462974713128368
2024-06-10 16:09:30.042467 [ea585a5c]   hits_at_500_1-1: 0.9866928819741266
2024-06-10 16:09:30.042473 [ea585a5c]   hits_at_500_M-N: 0.9448366048095234
2024-06-10 16:09:30.042479 [ea585a5c]   hits_at_500_filtered: 0.9517673758978102
2024-06-10 16:09:30.042485 [ea585a5c]   hits_at_500_filtered_1-1: 0.9866928819741266
2024-06-10 16:09:30.042492 [ea585a5c]   hits_at_500_filtered_M-N: 0.9505043239544603
2024-06-10 16:09:30.042499 [ea585a5c]   hits_at_500_filtered_with_test: 0.9521572309155029
2024-06-10 16:09:30.042505 [ea585a5c]   hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-06-10 16:09:30.042512 [ea585a5c]   hits_at_500_filtered_with_test_M-N: 0.9509082777553358
2024-06-10 16:09:30.042518 [ea585a5c]   hits_at_50_1-1: 0.9856100757964324
2024-06-10 16:09:30.042524 [ea585a5c]   hits_at_50_M-N: 0.44365153626103654
2024-06-10 16:09:30.042531 [ea585a5c]   hits_at_50_filtered: 0.5844602994325223
2024-06-10 16:09:30.042537 [ea585a5c]   hits_at_50_filtered_1-1: 0.9856100757964324
2024-06-10 16:09:30.042543 [ea585a5c]   hits_at_50_filtered_M-N: 0.5699530506755921
2024-06-10 16:09:30.042549 [ea585a5c]   hits_at_50_filtered_with_test: 0.5989804097853609
2024-06-10 16:09:30.042555 [ea585a5c]   hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 16:09:30.042561 [ea585a5c]   hits_at_50_filtered_with_test_M-N: 0.5849982687694247
2024-06-10 16:09:30.042567 [ea585a5c]   job: eval
2024-06-10 16:09:30.042573 [ea585a5c]   job_id: ea585a5c-3d98-4ea9-bb43-14db46701afd
2024-06-10 16:09:30.042580 [ea585a5c]   mean_rank: 282.8742180522764
2024-06-10 16:09:30.042592 [ea585a5c]   mean_rank_1-1: 150.72579358294865
2024-06-10 16:09:30.042598 [ea585a5c]   mean_rank_M-N: 287.65322627183616
2024-06-10 16:09:30.042605 [ea585a5c]   mean_rank_filtered: 252.3532802520532
2024-06-10 16:09:30.042611 [ea585a5c]   mean_rank_filtered_1-1: 150.72579358294865
2024-06-10 16:09:30.042617 [ea585a5c]   mean_rank_filtered_M-N: 256.0285570605354
2024-06-10 16:09:30.042623 [ea585a5c]   mean_rank_filtered_with_test: 249.32113113648705
2024-06-10 16:09:30.042629 [ea585a5c]   mean_rank_filtered_with_test_1-1: 150.72579358294865
2024-06-10 16:09:30.042635 [ea585a5c]   mean_rank_filtered_with_test_M-N: 252.8867527885178
2024-06-10 16:09:30.042641 [ea585a5c]   mean_reciprocal_rank: 0.09148205635095703
2024-06-10 16:09:30.042647 [ea585a5c]   mean_reciprocal_rank_1-1: 0.9810249570795577
2024-06-10 16:09:30.042654 [ea585a5c]   mean_reciprocal_rank_M-N: 0.05931246348185505
2024-06-10 16:09:30.042660 [ea585a5c]   mean_reciprocal_rank_filtered: 0.12447903043703543
2024-06-10 16:09:30.042666 [ea585a5c]   mean_reciprocal_rank_filtered_1-1: 0.9810249570795577
2024-06-10 16:09:30.042672 [ea585a5c]   mean_reciprocal_rank_filtered_M-N: 0.09350275380303955
2024-06-10 16:09:30.042678 [ea585a5c]   mean_reciprocal_rank_filtered_with_test: 0.1395162254774232
2024-06-10 16:09:30.042684 [ea585a5c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9810249570795577
2024-06-10 16:09:30.042690 [ea585a5c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10908374847229206
2024-06-10 16:09:30.042696 [ea585a5c]   num_parameters: 7906048
2024-06-10 16:09:30.042702 [ea585a5c]   parent_job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 16:09:30.042709 [ea585a5c]   scope: epoch
2024-06-10 16:09:30.042715 [ea585a5c]   size: 502751
2024-06-10 16:09:30.042721 [ea585a5c]   split: valid
2024-06-10 16:09:30.042727 [ea585a5c]   timestamp: 1718032170.0121768
2024-06-10 16:09:30.042733 [ea585a5c]   type: entity_ranking
2024-06-10 16:09:30.043779 [ea585a5c] Finished evaluating on valid split.
2024-06-10 16:09:30.044629 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00020.pt...
