2024-06-10 21:54:22.795405 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero
2024-06-10 21:54:22.819584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:54:22.843009 Loaded 19734 keys from map entity_ids
2024-06-10 21:54:22.848934 Loaded 11149 keys from map relation_ids
2024-06-10 21:54:22.910856 Loaded 4022003 train triples
2024-06-10 21:54:22.922801 Loaded 502751 valid triples
2024-06-10 21:54:22.935925 Loaded 502751 test triples
2024-06-10 21:54:23.011723 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.012517 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:23.083910 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.084747 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:28.018035 [83497427] Initializing spo training job...
2024-06-10 21:54:28.035505 [83497427] Configuration:
2024-06-10 21:54:28.050170 [83497427]   1vsAll:
2024-06-10 22:38:03.248131 [83497427]   avg_loss: 10.775697991897692
2024-06-10 22:38:03.248137 [83497427]   avg_penalties: {}
2024-06-10 22:38:03.248142 [83497427]   avg_penalty: 0.0
2024-06-10 22:38:03.248148 [83497427]   backward_time: 21.999876499176025
2024-06-10 22:38:03.248153 [83497427]   batches: 15711
2024-06-10 22:38:03.248158 [83497427]   entry_id: efbaef2a-32e2-440b-b746-8351120fd7b8
2024-06-10 22:38:03.248164 [83497427]   epoch: 20
2024-06-10 22:38:03.248169 [83497427]   epoch_time: 108.07979202270508
2024-06-10 22:38:03.248174 [83497427]   event: epoch_completed
2024-06-10 22:38:03.248181 [83497427]   forward_time: 65.05192685127258
2024-06-10 22:38:03.248187 [83497427]   job: train
2024-06-10 22:38:03.248192 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:38:03.248197 [83497427]   lr:
2024-06-10 22:38:03.248209 [83497427]   - 0.010761
2024-06-10 22:38:03.248214 [83497427]   num_parameters: 7906048
2024-06-10 22:38:03.248219 [83497427]   optimizer_time: 4.2357847690582275
2024-06-10 22:38:03.248224 [83497427]   other_time: 7.353253364562988
2024-06-10 22:38:03.248231 [83497427]   prepare_time: 9.438950538635254
2024-06-10 22:38:03.248236 [83497427]   scope: epoch
2024-06-10 22:38:03.248241 [83497427]   size: 4022003
2024-06-10 22:38:03.248246 [83497427]   split: train
2024-06-10 22:38:03.248251 [83497427]   timestamp: 1718055483.2408607
2024-06-10 22:38:03.248256 [83497427]   type: 1vsAll
2024-06-10 22:38:03.248970 [83497427] Finished epoch 20.
2024-06-10 22:38:03.249738 [f7f00ab2] Evaluating on valid data (epoch 20)...
2024-06-10 22:40:31.442505 [f7f00ab2] batches: 1964
2024-06-10 22:40:31.442521 [f7f00ab2] entry_id: e8911e97-e7bb-4083-bccd-a51694e490d9
2024-06-10 22:40:31.442524 [f7f00ab2] epoch: 20
2024-06-10 22:40:31.442527 [f7f00ab2] epoch_time: 148.17359495162964
2024-06-10 22:40:31.442530 [f7f00ab2] event: eval_completed
2024-06-10 22:40:31.442532 [f7f00ab2] filter_splits:
2024-06-10 22:40:31.442534 [f7f00ab2] - train
2024-06-10 22:40:31.442537 [f7f00ab2] - valid
2024-06-10 22:40:31.442539 [f7f00ab2] hits_at_1: 0.049103830723360074
2024-06-10 22:40:31.442542 [f7f00ab2] hits_at_10: 0.15697929989199425
2024-06-10 22:40:31.442544 [f7f00ab2] hits_at_100: 0.6638504945788273
2024-06-10 22:40:31.442546 [f7f00ab2] hits_at_1000: 0.9564804445938446
2024-06-10 22:40:31.442549 [f7f00ab2] hits_at_1000_1-1: 0.9872912748617998
2024-06-10 22:40:31.442551 [f7f00ab2] hits_at_1000_M-N: 0.9553661964864263
2024-06-10 22:40:31.442554 [f7f00ab2] hits_at_1000_filtered: 0.9591557251999498
2024-06-10 22:40:31.442556 [f7f00ab2] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 22:40:31.442559 [f7f00ab2] hits_at_1000_filtered_M-N: 0.9581382263954954
2024-06-10 22:40:31.442561 [f7f00ab2] hits_at_1000_filtered_with_test: 0.959383472136306
2024-06-10 22:40:31.442563 [f7f00ab2] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 22:40:31.442566 [f7f00ab2] hits_at_1000_filtered_with_test_M-N: 0.9583742096108028
2024-06-10 22:40:31.442568 [f7f00ab2] hits_at_100_1-1: 0.9855815808970195
2024-06-10 22:40:31.442571 [f7f00ab2] hits_at_100_M-N: 0.6522153568395973
2024-06-10 22:40:31.442573 [f7f00ab2] hits_at_100_filtered: 0.7630228482887155
2024-06-10 22:40:31.442577 [f7f00ab2] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 22:40:31.442579 [f7f00ab2] hits_at_100_filtered_M-N: 0.7549741964204746
2024-06-10 22:40:31.442582 [f7f00ab2] hits_at_100_filtered_with_test: 0.7726190499869717
2024-06-10 22:40:31.442584 [f7f00ab2] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 22:40:31.442587 [f7f00ab2] hits_at_100_filtered_with_test_M-N: 0.7649174367894741
2024-06-10 22:40:31.442589 [f7f00ab2] hits_at_10_1-1: 0.9852681370034765
2024-06-10 22:40:31.442591 [f7f00ab2] hits_at_10_M-N: 0.12702492147632746
2024-06-10 22:40:31.442594 [f7f00ab2] hits_at_10_filtered: 0.2284799035705548
2024-06-10 22:40:31.442596 [f7f00ab2] hits_at_10_filtered_1-1: 0.9852681370034765
2024-06-10 22:40:31.442599 [f7f00ab2] hits_at_10_filtered_M-N: 0.20111128515016363
2024-06-10 22:40:31.442601 [f7f00ab2] hits_at_10_filtered_with_test: 0.2445932479497803
2024-06-10 22:40:31.442603 [f7f00ab2] hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 22:40:31.442606 [f7f00ab2] hits_at_10_filtered_with_test_M-N: 0.21780735525675796
2024-06-10 22:40:31.442608 [f7f00ab2] hits_at_1_1-1: 0.9802815296062005
2024-06-10 22:40:31.442610 [f7f00ab2] hits_at_1_M-N: 0.015428562006908434
2024-06-10 22:40:31.442615 [f7f00ab2] hits_at_1_filtered: 0.06331563736322753
2024-06-10 22:40:31.442617 [f7f00ab2] hits_at_1_filtered_1-1: 0.9802815296062005
2024-06-10 22:40:31.442620 [f7f00ab2] hits_at_1_filtered_M-N: 0.030154326839844682
2024-06-10 22:40:31.442622 [f7f00ab2] hits_at_1_filtered_with_test: 0.07309881034547917
2024-06-10 22:40:31.442624 [f7f00ab2] hits_at_1_filtered_with_test_1-1: 0.9802815296062005
2024-06-10 22:40:31.442627 [f7f00ab2] hits_at_1_filtered_with_test_M-N: 0.040291300154161956
2024-06-10 22:40:31.442629 [f7f00ab2] hits_at_200: 0.8489172572506072
2024-06-10 22:40:31.442631 [f7f00ab2] hits_at_200_1-1: 0.9856670655952585
2024-06-10 22:40:31.442633 [f7f00ab2] hits_at_200_M-N: 0.8439718139174449
2024-06-10 22:40:31.442636 [f7f00ab2] hits_at_200_filtered: 0.8960549059076959
2024-06-10 22:40:31.442638 [f7f00ab2] hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 22:40:31.442643 [f7f00ab2] hits_at_200_filtered_M-N: 0.8928141565197318
2024-06-10 22:40:31.442646 [f7f00ab2] hits_at_200_filtered_with_test: 0.8995069129648673
2024-06-10 22:40:31.442650 [f7f00ab2] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 22:40:31.442652 [f7f00ab2] hits_at_200_filtered_with_test_M-N: 0.896391002547382
2024-06-10 22:40:31.442655 [f7f00ab2] hits_at_3: 0.07620671067785047
2024-06-10 22:40:31.442657 [f7f00ab2] hits_at_300: 0.9111627823713926
2024-06-10 22:40:31.442659 [f7f00ab2] hits_at_300_1-1: 0.9859235196899756
2024-06-10 22:40:31.442662 [f7f00ab2] hits_at_300_M-N: 0.9084591223485379
2024-06-10 22:40:31.442664 [f7f00ab2] hits_at_300_filtered: 0.9311577699497365
2024-06-10 22:40:31.442666 [f7f00ab2] hits_at_300_filtered_1-1: 0.9859235196899756
2024-06-10 22:40:31.442669 [f7f00ab2] hits_at_300_filtered_M-N: 0.9291772120592575
2024-06-10 22:40:31.442671 [f7f00ab2] hits_at_300_filtered_with_test: 0.9323939683859406
2024-06-10 22:40:31.442673 [f7f00ab2] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 22:40:31.442676 [f7f00ab2] hits_at_300_filtered_with_test_M-N: 0.9304581165860132
2024-06-10 22:40:31.442678 [f7f00ab2] hits_at_3_1-1: 0.9842708155240213
2024-06-10 22:40:31.442681 [f7f00ab2] hits_at_3_M-N: 0.04336732590827775
2024-06-10 22:40:31.442683 [f7f00ab2] hits_at_3_filtered: 0.10970639541244075
2024-06-10 22:40:31.442685 [f7f00ab2] hits_at_3_filtered_1-1: 0.9842708155240213
2024-06-10 22:40:31.442688 [f7f00ab2] hits_at_3_filtered_M-N: 0.07807849894065176
2024-06-10 22:40:31.442690 [f7f00ab2] hits_at_3_filtered_with_test: 0.12364172323874045
2024-06-10 22:40:31.442692 [f7f00ab2] hits_at_3_filtered_with_test_1-1: 0.9842708155240213
2024-06-10 22:40:31.442695 [f7f00ab2] hits_at_3_filtered_with_test_M-N: 0.09251778633317119
2024-06-10 22:40:31.442697 [f7f00ab2] hits_at_400: 0.9329896907216495
2024-06-10 22:40:31.442699 [f7f00ab2] hits_at_400_1-1: 0.9862369635835186
2024-06-10 22:40:31.442701 [f7f00ab2] hits_at_400_M-N: 0.9310640472873265
2024-06-10 22:40:31.442704 [f7f00ab2] hits_at_400_filtered: 0.942478483384419
2024-06-10 22:40:31.442706 [f7f00ab2] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 22:40:31.442709 [f7f00ab2] hits_at_400_filtered_M-N: 0.9408959942622072
2024-06-10 22:40:31.442711 [f7f00ab2] hits_at_400_filtered_with_test: 0.9430632659109579
2024-06-10 22:40:31.442715 [f7f00ab2] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 22:40:31.442718 [f7f00ab2] hits_at_400_filtered_with_test_M-N: 0.9415019249635204
2024-06-10 22:40:31.442720 [f7f00ab2] hits_at_50: 0.4577494624575585
2024-06-10 22:40:31.442722 [f7f00ab2] hits_at_500: 0.9416271673253758
2024-06-10 22:40:31.442725 [f7f00ab2] hits_at_500_1-1: 0.9864934176782356
2024-06-10 22:40:31.442727 [f7f00ab2] hits_at_500_M-N: 0.9400046166148671
2024-06-10 22:40:31.442729 [f7f00ab2] hits_at_500_filtered: 0.9475018448496373
2024-06-10 22:40:31.442732 [f7f00ab2] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 22:40:31.442734 [f7f00ab2] hits_at_500_filtered_M-N: 0.9460917469765294
2024-06-10 22:40:31.442736 [f7f00ab2] hits_at_500_filtered_with_test: 0.9478767819457345
2024-06-10 22:40:31.442739 [f7f00ab2] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 22:40:31.442741 [f7f00ab2] hits_at_500_filtered_with_test_M-N: 0.946480243361555
2024-06-10 22:40:31.442743 [f7f00ab2] hits_at_50_1-1: 0.9855245910981935
2024-06-10 22:40:31.442746 [f7f00ab2] hits_at_50_M-N: 0.43866291291910203
2024-06-10 22:40:31.442749 [f7f00ab2] hits_at_50_filtered: 0.5754816996883149
2024-06-10 22:40:31.442751 [f7f00ab2] hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-10 22:40:31.442753 [f7f00ab2] hits_at_50_filtered_M-N: 0.5606528388059455
2024-06-10 22:40:31.442756 [f7f00ab2] hits_at_50_filtered_with_test: 0.589953078163942
2024-06-10 22:40:31.442758 [f7f00ab2] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 22:40:31.442760 [f7f00ab2] hits_at_50_filtered_with_test_M-N: 0.5756475626746688
2024-06-10 22:40:31.442763 [f7f00ab2] job: eval
2024-06-10 22:40:31.442765 [f7f00ab2] job_id: f7f00ab2-a1f1-40ee-aa95-d2e0d18332d8
2024-06-10 22:40:31.442767 [f7f00ab2] mean_rank: 307.67354813814393
2024-06-10 22:40:31.442770 [f7f00ab2] mean_rank_1-1: 142.57314640679317
2024-06-10 22:40:31.442772 [f7f00ab2] mean_rank_M-N: 313.6442403607555
2024-06-10 22:40:31.442774 [f7f00ab2] mean_rank_filtered: 276.75002536046674
2024-06-10 22:40:31.442782 [f7f00ab2] mean_rank_filtered_1-1: 142.57314640679317
2024-06-10 22:40:31.442785 [f7f00ab2] mean_rank_filtered_M-N: 281.6024270203873
2024-06-10 22:40:31.442787 [f7f00ab2] mean_rank_filtered_with_test: 273.71513930355184
2024-06-10 22:40:31.442789 [f7f00ab2] mean_rank_filtered_with_test_1-1: 142.57314640679317
2024-06-10 22:40:31.442792 [f7f00ab2] mean_rank_filtered_with_test_M-N: 278.457819803629
2024-06-10 22:40:31.442794 [f7f00ab2] mean_reciprocal_rank: 0.09079152751560912
2024-06-10 22:40:31.442796 [f7f00ab2] mean_reciprocal_rank_1-1: 0.9823662208995839
2024-06-10 22:40:31.442799 [f7f00ab2] mean_reciprocal_rank_M-N: 0.05854847667810859
2024-06-10 22:40:31.442801 [f7f00ab2] mean_reciprocal_rank_filtered: 0.12136677127444799
2024-06-10 22:40:31.442804 [f7f00ab2] mean_reciprocal_rank_filtered_1-1: 0.9823662208995839
2024-06-10 22:40:31.442806 [f7f00ab2] mean_reciprocal_rank_filtered_M-N: 0.09022943667766548
2024-06-10 22:40:31.442808 [f7f00ab2] mean_reciprocal_rank_filtered_with_test: 0.1332564324834759
2024-06-10 22:40:31.442811 [f7f00ab2] mean_reciprocal_rank_filtered_with_test_1-1: 0.9823662208995839
2024-06-10 22:40:31.442813 [f7f00ab2] mean_reciprocal_rank_filtered_with_test_M-N: 0.10254910176956497
2024-06-10 22:40:31.442816 [f7f00ab2] num_parameters: 7906048
2024-06-10 22:40:31.442818 [f7f00ab2] parent_job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:40:31.442820 [f7f00ab2] scope: epoch
2024-06-10 22:40:31.442823 [f7f00ab2] size: 502751
2024-06-10 22:40:31.442825 [f7f00ab2] split: valid
2024-06-10 22:40:31.442827 [f7f00ab2] timestamp: 1718055631.4240153
2024-06-10 22:40:31.442830 [f7f00ab2] type: entity_ranking
2024-06-10 22:40:31.454049 [f7f00ab2]   batches: 1964
2024-06-10 22:40:31.454064 [f7f00ab2]   entry_id: e8911e97-e7bb-4083-bccd-a51694e490d9
2024-06-10 22:40:31.454070 [f7f00ab2]   epoch: 20
2024-06-10 22:40:31.454076 [f7f00ab2]   epoch_time: 148.17359495162964
2024-06-10 22:40:31.454082 [f7f00ab2]   event: eval_completed
2024-06-10 22:40:31.454088 [f7f00ab2]   filter_splits:
2024-06-10 22:40:31.454094 [f7f00ab2]   - train
2024-06-10 22:40:31.454100 [f7f00ab2]   - valid
2024-06-10 22:40:31.454105 [f7f00ab2]   hits_at_1: 0.049103830723360074
2024-06-10 22:40:31.454111 [f7f00ab2]   hits_at_10: 0.15697929989199425
2024-06-10 22:40:31.454117 [f7f00ab2]   hits_at_100: 0.6638504945788273
2024-06-10 22:40:31.454126 [f7f00ab2]   hits_at_1000: 0.9564804445938446
2024-06-10 22:40:31.454132 [f7f00ab2]   hits_at_1000_1-1: 0.9872912748617998
2024-06-10 22:40:31.454137 [f7f00ab2]   hits_at_1000_M-N: 0.9553661964864263
2024-06-10 22:40:31.454143 [f7f00ab2]   hits_at_1000_filtered: 0.9591557251999498
2024-06-10 22:40:31.454149 [f7f00ab2]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 22:40:31.454155 [f7f00ab2]   hits_at_1000_filtered_M-N: 0.9581382263954954
2024-06-10 22:40:31.454161 [f7f00ab2]   hits_at_1000_filtered_with_test: 0.959383472136306
2024-06-10 22:40:31.454167 [f7f00ab2]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 22:40:31.454173 [f7f00ab2]   hits_at_1000_filtered_with_test_M-N: 0.9583742096108028
2024-06-10 22:40:31.454179 [f7f00ab2]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 22:40:31.454187 [f7f00ab2]   hits_at_100_M-N: 0.6522153568395973
2024-06-10 22:40:31.454194 [f7f00ab2]   hits_at_100_filtered: 0.7630228482887155
2024-06-10 22:40:31.454210 [f7f00ab2]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 22:40:31.454217 [f7f00ab2]   hits_at_100_filtered_M-N: 0.7549741964204746
2024-06-10 22:40:31.454226 [f7f00ab2]   hits_at_100_filtered_with_test: 0.7726190499869717
2024-06-10 22:40:31.454232 [f7f00ab2]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 22:40:31.454237 [f7f00ab2]   hits_at_100_filtered_with_test_M-N: 0.7649174367894741
2024-06-10 22:40:31.454243 [f7f00ab2]   hits_at_10_1-1: 0.9852681370034765
2024-06-10 22:40:31.454249 [f7f00ab2]   hits_at_10_M-N: 0.12702492147632746
2024-06-10 22:40:31.454256 [f7f00ab2]   hits_at_10_filtered: 0.2284799035705548
2024-06-10 22:40:31.454262 [f7f00ab2]   hits_at_10_filtered_1-1: 0.9852681370034765
2024-06-10 22:40:31.454268 [f7f00ab2]   hits_at_10_filtered_M-N: 0.20111128515016363
2024-06-10 22:40:31.454275 [f7f00ab2]   hits_at_10_filtered_with_test: 0.2445932479497803
2024-06-10 22:40:31.454281 [f7f00ab2]   hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 22:40:31.454287 [f7f00ab2]   hits_at_10_filtered_with_test_M-N: 0.21780735525675796
2024-06-10 22:40:31.454292 [f7f00ab2]   hits_at_1_1-1: 0.9802815296062005
2024-06-10 22:40:31.454298 [f7f00ab2]   hits_at_1_M-N: 0.015428562006908434
2024-06-10 22:40:31.454306 [f7f00ab2]   hits_at_1_filtered: 0.06331563736322753
2024-06-10 22:40:31.454312 [f7f00ab2]   hits_at_1_filtered_1-1: 0.9802815296062005
2024-06-10 22:40:31.454317 [f7f00ab2]   hits_at_1_filtered_M-N: 0.030154326839844682
2024-06-10 22:40:31.454323 [f7f00ab2]   hits_at_1_filtered_with_test: 0.07309881034547917
2024-06-10 22:40:31.454329 [f7f00ab2]   hits_at_1_filtered_with_test_1-1: 0.9802815296062005
2024-06-10 22:40:31.454345 [f7f00ab2]   hits_at_1_filtered_with_test_M-N: 0.040291300154161956
2024-06-10 22:40:31.454351 [f7f00ab2]   hits_at_200: 0.8489172572506072
2024-06-10 22:40:31.454356 [f7f00ab2]   hits_at_200_1-1: 0.9856670655952585
2024-06-10 22:40:31.454363 [f7f00ab2]   hits_at_200_M-N: 0.8439718139174449
2024-06-10 22:40:31.454368 [f7f00ab2]   hits_at_200_filtered: 0.8960549059076959
2024-06-10 22:40:31.454374 [f7f00ab2]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 22:40:31.454379 [f7f00ab2]   hits_at_200_filtered_M-N: 0.8928141565197318
2024-06-10 22:40:31.454386 [f7f00ab2]   hits_at_200_filtered_with_test: 0.8995069129648673
2024-06-10 22:40:31.454391 [f7f00ab2]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 22:40:31.454396 [f7f00ab2]   hits_at_200_filtered_with_test_M-N: 0.896391002547382
2024-06-10 22:40:31.454402 [f7f00ab2]   hits_at_3: 0.07620671067785047
2024-06-10 22:40:31.454407 [f7f00ab2]   hits_at_300: 0.9111627823713926
2024-06-10 22:40:31.454412 [f7f00ab2]   hits_at_300_1-1: 0.9859235196899756
2024-06-10 22:40:31.454418 [f7f00ab2]   hits_at_300_M-N: 0.9084591223485379
2024-06-10 22:40:31.454423 [f7f00ab2]   hits_at_300_filtered: 0.9311577699497365
2024-06-10 22:40:31.454428 [f7f00ab2]   hits_at_300_filtered_1-1: 0.9859235196899756
2024-06-10 22:40:31.454433 [f7f00ab2]   hits_at_300_filtered_M-N: 0.9291772120592575
2024-06-10 22:40:31.454440 [f7f00ab2]   hits_at_300_filtered_with_test: 0.9323939683859406
2024-06-10 22:40:31.454445 [f7f00ab2]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 22:40:31.454450 [f7f00ab2]   hits_at_300_filtered_with_test_M-N: 0.9304581165860132
2024-06-10 22:40:31.454456 [f7f00ab2]   hits_at_3_1-1: 0.9842708155240213
2024-06-10 22:40:31.454461 [f7f00ab2]   hits_at_3_M-N: 0.04336732590827775
2024-06-10 22:40:31.454467 [f7f00ab2]   hits_at_3_filtered: 0.10970639541244075
2024-06-10 22:40:31.454472 [f7f00ab2]   hits_at_3_filtered_1-1: 0.9842708155240213
2024-06-10 22:40:31.454477 [f7f00ab2]   hits_at_3_filtered_M-N: 0.07807849894065176
2024-06-10 22:40:31.454482 [f7f00ab2]   hits_at_3_filtered_with_test: 0.12364172323874045
2024-06-10 22:40:31.454488 [f7f00ab2]   hits_at_3_filtered_with_test_1-1: 0.9842708155240213
2024-06-10 22:40:31.454493 [f7f00ab2]   hits_at_3_filtered_with_test_M-N: 0.09251778633317119
2024-06-10 22:40:31.454498 [f7f00ab2]   hits_at_400: 0.9329896907216495
2024-06-10 22:40:31.454503 [f7f00ab2]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 22:40:31.454509 [f7f00ab2]   hits_at_400_M-N: 0.9310640472873265
2024-06-10 22:40:31.454514 [f7f00ab2]   hits_at_400_filtered: 0.942478483384419
2024-06-10 22:40:31.454521 [f7f00ab2]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 22:40:31.454527 [f7f00ab2]   hits_at_400_filtered_M-N: 0.9408959942622072
2024-06-10 22:40:31.454532 [f7f00ab2]   hits_at_400_filtered_with_test: 0.9430632659109579
2024-06-10 22:40:31.454537 [f7f00ab2]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 22:40:31.454542 [f7f00ab2]   hits_at_400_filtered_with_test_M-N: 0.9415019249635204
2024-06-10 22:40:31.454548 [f7f00ab2]   hits_at_50: 0.4577494624575585
2024-06-10 22:40:31.454553 [f7f00ab2]   hits_at_500: 0.9416271673253758
2024-06-10 22:40:31.454558 [f7f00ab2]   hits_at_500_1-1: 0.9864934176782356
2024-06-10 22:40:31.454563 [f7f00ab2]   hits_at_500_M-N: 0.9400046166148671
2024-06-10 22:40:31.454569 [f7f00ab2]   hits_at_500_filtered: 0.9475018448496373
2024-06-10 22:40:31.454574 [f7f00ab2]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 22:40:31.454579 [f7f00ab2]   hits_at_500_filtered_M-N: 0.9460917469765294
2024-06-10 22:40:31.454584 [f7f00ab2]   hits_at_500_filtered_with_test: 0.9478767819457345
2024-06-10 22:40:31.454590 [f7f00ab2]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 22:40:31.454595 [f7f00ab2]   hits_at_500_filtered_with_test_M-N: 0.946480243361555
2024-06-10 22:40:31.454601 [f7f00ab2]   hits_at_50_1-1: 0.9855245910981935
2024-06-10 22:40:31.454606 [f7f00ab2]   hits_at_50_M-N: 0.43866291291910203
2024-06-10 22:40:31.454611 [f7f00ab2]   hits_at_50_filtered: 0.5754816996883149
2024-06-10 22:40:31.454617 [f7f00ab2]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-10 22:40:31.454623 [f7f00ab2]   hits_at_50_filtered_M-N: 0.5606528388059455
2024-06-10 22:40:31.454629 [f7f00ab2]   hits_at_50_filtered_with_test: 0.589953078163942
2024-06-10 22:40:31.454634 [f7f00ab2]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 22:40:31.454639 [f7f00ab2]   hits_at_50_filtered_with_test_M-N: 0.5756475626746688
2024-06-10 22:40:31.454645 [f7f00ab2]   job: eval
2024-06-10 22:40:31.454650 [f7f00ab2]   job_id: f7f00ab2-a1f1-40ee-aa95-d2e0d18332d8
2024-06-10 22:40:31.454655 [f7f00ab2]   mean_rank: 307.67354813814393
2024-06-10 22:40:31.454667 [f7f00ab2]   mean_rank_1-1: 142.57314640679317
2024-06-10 22:40:31.454672 [f7f00ab2]   mean_rank_M-N: 313.6442403607555
2024-06-10 22:40:31.454678 [f7f00ab2]   mean_rank_filtered: 276.75002536046674
2024-06-10 22:40:31.454683 [f7f00ab2]   mean_rank_filtered_1-1: 142.57314640679317
2024-06-10 22:40:31.454688 [f7f00ab2]   mean_rank_filtered_M-N: 281.6024270203873
2024-06-10 22:40:31.454693 [f7f00ab2]   mean_rank_filtered_with_test: 273.71513930355184
2024-06-10 22:40:31.454699 [f7f00ab2]   mean_rank_filtered_with_test_1-1: 142.57314640679317
2024-06-10 22:40:31.454704 [f7f00ab2]   mean_rank_filtered_with_test_M-N: 278.457819803629
2024-06-10 22:40:31.454709 [f7f00ab2]   mean_reciprocal_rank: 0.09079152751560912
2024-06-10 22:40:31.454714 [f7f00ab2]   mean_reciprocal_rank_1-1: 0.9823662208995839
2024-06-10 22:40:31.454719 [f7f00ab2]   mean_reciprocal_rank_M-N: 0.05854847667810859
2024-06-10 22:40:31.454725 [f7f00ab2]   mean_reciprocal_rank_filtered: 0.12136677127444799
2024-06-10 22:40:31.454730 [f7f00ab2]   mean_reciprocal_rank_filtered_1-1: 0.9823662208995839
2024-06-10 22:40:31.454735 [f7f00ab2]   mean_reciprocal_rank_filtered_M-N: 0.09022943667766548
2024-06-10 22:40:31.454740 [f7f00ab2]   mean_reciprocal_rank_filtered_with_test: 0.1332564324834759
2024-06-10 22:40:31.454745 [f7f00ab2]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9823662208995839
2024-06-10 22:40:31.454751 [f7f00ab2]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10254910176956497
2024-06-10 22:40:31.454756 [f7f00ab2]   num_parameters: 7906048
2024-06-10 22:40:31.454761 [f7f00ab2]   parent_job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:40:31.454767 [f7f00ab2]   scope: epoch
2024-06-10 22:40:31.454772 [f7f00ab2]   size: 502751
2024-06-10 22:40:31.454777 [f7f00ab2]   split: valid
2024-06-10 22:40:31.454783 [f7f00ab2]   timestamp: 1718055631.4240153
2024-06-10 22:40:31.454788 [f7f00ab2]   type: entity_ranking
2024-06-10 22:40:31.455908 [f7f00ab2] Finished evaluating on valid split.
2024-06-10 22:40:31.456655 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00020.pt...
2024-06-10 22:40:31.699688 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 22:40:31.728685 [83497427] Maximum number of epochs reached.
