2024-05-23 22:37:36.579771 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5
2024-05-23 22:37:36.581515 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 22:37:36.600618 Loaded 19734 keys from map entity_ids
2024-05-23 22:37:36.605028 Loaded 11149 keys from map relation_ids
2024-05-23 22:37:36.697306 Loaded 4022003 train triples
2024-05-23 22:37:36.713696 Loaded 502751 valid triples
2024-05-23 22:37:36.728053 Loaded 502751 test triples
2024-05-23 22:37:36.800754 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.801330 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:36.861626 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.862230 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:38.281236 [573fd724] Initializing spo training job...
2024-05-23 22:37:38.306456 [573fd724] Configuration:
2024-05-23 22:37:38.319530 [573fd724]   1vsAll:
2024-05-24 03:53:53.549799 [5473d74c]   hits_at_3_filtered: 0.11106293174951418
2024-05-24 03:53:53.549805 [5473d74c]   hits_at_3_filtered_1-1: 0.9807944377956347
2024-05-24 03:53:53.549811 [5473d74c]   hits_at_3_filtered_M-N: 0.07960981360417473
2024-05-24 03:53:53.549817 [5473d74c]   hits_at_3_filtered_with_test: 0.12966657450706215
2024-05-24 03:53:53.549822 [5473d74c]   hits_at_3_filtered_with_test_1-1: 0.9807944377956347
2024-05-24 03:53:53.549829 [5473d74c]   hits_at_3_filtered_with_test_M-N: 0.09888624166330037
2024-05-24 03:53:53.549834 [5473d74c]   hits_at_400: 0.9324397166788331
2024-05-24 03:53:53.549840 [5473d74c]   hits_at_400_1-1: 0.9859520145893885
2024-05-24 03:53:53.549846 [5473d74c]   hits_at_400_M-N: 0.9305044888335627
2024-05-24 03:53:53.549851 [5473d74c]   hits_at_400_filtered: 0.941153771946749
2024-05-24 03:53:53.549858 [5473d74c]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-05-24 03:53:53.549864 [5473d74c]   hits_at_400_filtered_M-N: 0.9395336806786423
2024-05-24 03:53:53.549870 [5473d74c]   hits_at_400_filtered_with_test: 0.9417077241019909
2024-05-24 03:53:53.549876 [5473d74c]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 03:53:53.549882 [5473d74c]   hits_at_400_filtered_with_test_M-N: 0.9401076660538659
2024-05-24 03:53:53.549888 [5473d74c]   hits_at_50: 0.4561343488128318
2024-05-24 03:53:53.549893 [5473d74c]   hits_at_500: 0.9404953943403395
2024-05-24 03:53:53.549899 [5473d74c]   hits_at_500_1-1: 0.9862369635835186
2024-05-24 03:53:53.549905 [5473d74c]   hits_at_500_M-N: 0.93884118844857
2024-05-24 03:53:53.549910 [5473d74c]   hits_at_500_filtered: 0.9456520225718099
2024-05-24 03:53:53.549916 [5473d74c]   hits_at_500_filtered_1-1: 0.9862369635835186
2024-05-24 03:53:53.549921 [5473d74c]   hits_at_500_filtered_M-N: 0.9441843018606606
2024-05-24 03:53:53.549927 [5473d74c]   hits_at_500_filtered_with_test: 0.9459861840155465
2024-05-24 03:53:53.549933 [5473d74c]   hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 03:53:53.549939 [5473d74c]   hits_at_500_filtered_with_test_M-N: 0.9445305479756967
2024-05-24 03:53:53.549945 [5473d74c]   hits_at_50_1-1: 0.9851256625064114
2024-05-24 03:53:53.549951 [5473d74c]   hits_at_50_M-N: 0.4370038169512205
2024-05-24 03:53:53.549957 [5473d74c]   hits_at_50_filtered: 0.5771525069069977
2024-05-24 03:53:53.549963 [5473d74c]   hits_at_50_filtered_1-1: 0.9851256625064114
2024-05-24 03:53:53.549968 [5473d74c]   hits_at_50_filtered_M-N: 0.5623984963025861
2024-05-24 03:53:53.549974 [5473d74c]   hits_at_50_filtered_with_test: 0.5917611302613023
2024-05-24 03:53:53.549980 [5473d74c]   hits_at_50_filtered_with_test_1-1: 0.9851256625064114
2024-05-24 03:53:53.549986 [5473d74c]   hits_at_50_filtered_with_test_M-N: 0.5775354283971278
2024-05-24 03:53:53.549992 [5473d74c]   job: eval
2024-05-24 03:53:53.549997 [5473d74c]   job_id: 5473d74c-cc83-4d1f-ae4f-c5878713af58
2024-05-24 03:53:53.550003 [5473d74c]   mean_rank: 301.1804730373485
2024-05-24 03:53:53.550015 [5473d74c]   mean_rank_1-1: 144.27338006496836
2024-05-24 03:53:53.550021 [5473d74c]   mean_rank_M-N: 306.8548816580242
2024-05-24 03:53:53.550028 [5473d74c]   mean_rank_filtered: 270.64387738661884
2024-05-24 03:53:53.550034 [5473d74c]   mean_rank_filtered_1-1: 144.27338006496836
2024-05-24 03:53:53.550040 [5473d74c]   mean_rank_filtered_M-N: 275.21395536722696
2024-05-24 03:53:53.550046 [5473d74c]   mean_rank_filtered_with_test: 267.61144184695803
2024-05-24 03:53:53.550052 [5473d74c]   mean_rank_filtered_with_test_1-1: 144.27338006496836
2024-05-24 03:53:53.550058 [5473d74c]   mean_rank_filtered_with_test_M-N: 272.0718708007354
2024-05-24 03:53:53.550063 [5473d74c]   mean_reciprocal_rank: 0.08992365411754527
2024-05-24 03:53:53.550069 [5473d74c]   mean_reciprocal_rank_1-1: 0.9735527262495013
2024-05-24 03:53:53.550075 [5473d74c]   mean_reciprocal_rank_M-N: 0.05796793397725493
2024-05-24 03:53:53.550081 [5473d74c]   mean_reciprocal_rank_filtered: 0.12221459094561721
2024-05-24 03:53:53.550087 [5473d74c]   mean_reciprocal_rank_filtered_1-1: 0.9735527262495013
2024-05-24 03:53:53.550092 [5473d74c]   mean_reciprocal_rank_filtered_M-N: 0.09142664573818435
2024-05-24 03:53:53.550098 [5473d74c]   mean_reciprocal_rank_filtered_with_test: 0.13795612166857948
2024-05-24 03:53:53.550104 [5473d74c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9735527262495013
2024-05-24 03:53:53.550109 [5473d74c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10773743975472172
2024-05-24 03:53:53.550115 [5473d74c]   num_parameters: 7906048
2024-05-24 03:53:53.550121 [5473d74c]   parent_job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 03:53:53.550127 [5473d74c]   scope: epoch
2024-05-24 03:53:53.550133 [5473d74c]   size: 502751
2024-05-24 03:53:53.550139 [5473d74c]   split: valid
2024-05-24 03:53:53.550145 [5473d74c]   timestamp: 1716519233.518355
2024-05-24 03:53:53.550150 [5473d74c]   type: entity_ranking
2024-05-24 03:53:53.551064 [5473d74c] Finished evaluating on valid split.
2024-05-24 03:53:53.551682 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00025.pt...
2024-05-24 03:53:53.837088 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00024.pt...
2024-05-24 03:53:53.875193 [573fd724] Starting epoch 26...
2024-05-24 04:06:02.878076 [573fd724] avg_cost: 11.031600195142982
2024-05-24 04:06:02.878092 [573fd724] avg_loss: 11.031600195142982
2024-05-24 04:06:02.878096 [573fd724] avg_penalties: {}
2024-05-24 04:06:02.878098 [573fd724] avg_penalty: 0.0
2024-05-24 04:06:02.878101 [573fd724] backward_time: 142.72351717948914
2024-05-24 04:06:02.878104 [573fd724] batches: 15711
2024-05-24 04:06:02.878106 [573fd724] entry_id: 2d63433f-7cd6-47e1-98c2-17a069655ecd
2024-05-24 04:06:02.878109 [573fd724] epoch: 26
2024-05-24 04:06:02.878111 [573fd724] epoch_time: 728.9979557991028
2024-05-24 04:06:02.878114 [573fd724] event: epoch_completed
2024-05-24 04:06:02.878117 [573fd724] forward_time: 562.3241658210754
2024-05-24 04:06:02.878119 [573fd724] job: train
2024-05-24 04:06:02.878122 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 04:06:02.878125 [573fd724] lr:
2024-05-24 04:06:02.878127 [573fd724] - 0.010761
2024-05-24 04:06:02.878130 [573fd724] num_parameters: 7906048
2024-05-24 04:06:02.878132 [573fd724] optimizer_time: 5.56266713142395
2024-05-24 04:06:02.878135 [573fd724] other_time: 10.960202932357788
2024-05-24 04:06:02.878137 [573fd724] prepare_time: 7.42740273475647
2024-05-24 04:06:02.878140 [573fd724] scope: epoch
2024-05-24 04:06:02.878142 [573fd724] size: 4022003
2024-05-24 04:06:02.878145 [573fd724] split: train
2024-05-24 04:06:02.878147 [573fd724] timestamp: 1716519962.873718
2024-05-24 04:06:02.878150 [573fd724] type: 1vsAll
2024-05-24 04:06:02.880778 [573fd724]   avg_cost: 11.031600195142982
2024-05-24 04:06:02.880791 [573fd724]   avg_loss: 11.031600195142982
2024-05-24 04:06:02.880798 [573fd724]   avg_penalties: {}
2024-05-24 04:06:02.880804 [573fd724]   avg_penalty: 0.0
2024-05-24 04:06:02.880809 [573fd724]   backward_time: 142.72351717948914
2024-05-24 04:06:02.880815 [573fd724]   batches: 15711
2024-05-24 04:06:02.880820 [573fd724]   entry_id: 2d63433f-7cd6-47e1-98c2-17a069655ecd
2024-05-24 04:06:02.880825 [573fd724]   epoch: 26
2024-05-24 04:06:02.880831 [573fd724]   epoch_time: 728.9979557991028
2024-05-24 04:06:02.880836 [573fd724]   event: epoch_completed
2024-05-24 04:06:02.880841 [573fd724]   forward_time: 562.3241658210754
2024-05-24 04:06:02.880846 [573fd724]   job: train
2024-05-24 04:06:02.880851 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 04:06:02.880857 [573fd724]   lr:
2024-05-24 04:06:02.880862 [573fd724]   - 0.010761
2024-05-24 04:06:02.880867 [573fd724]   num_parameters: 7906048
2024-05-24 04:06:02.880873 [573fd724]   optimizer_time: 5.56266713142395
2024-05-24 04:06:02.880878 [573fd724]   other_time: 10.960202932357788
2024-05-24 04:06:02.880889 [573fd724]   prepare_time: 7.42740273475647
2024-05-24 04:06:02.880894 [573fd724]   scope: epoch
2024-05-24 04:06:02.880899 [573fd724]   size: 4022003
2024-05-24 04:06:02.880905 [573fd724]   split: train
2024-05-24 04:06:02.880910 [573fd724]   timestamp: 1716519962.873718
2024-05-24 04:06:02.880915 [573fd724]   type: 1vsAll
2024-05-24 04:06:02.881475 [573fd724] Finished epoch 26.
2024-05-24 04:06:02.882024 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00026.pt...
2024-05-24 04:06:03.147802 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00010.pt...
2024-05-24 04:06:03.180324 [573fd724] Starting epoch 27...
2024-05-24 04:17:57.141837 [573fd724] avg_cost: 11.023486257304041
2024-05-24 04:17:57.141852 [573fd724] avg_loss: 11.023486257304041
2024-05-24 04:17:57.141855 [573fd724] avg_penalties: {}
2024-05-24 04:17:57.141858 [573fd724] avg_penalty: 0.0
2024-05-24 04:17:57.141861 [573fd724] backward_time: 139.7157690525055
2024-05-24 04:17:57.141863 [573fd724] batches: 15711
2024-05-24 04:17:57.141866 [573fd724] entry_id: d38cab5b-77fa-4298-8c4e-ecf42257e75e
2024-05-24 04:17:57.141868 [573fd724] epoch: 27
2024-05-24 04:17:57.141871 [573fd724] epoch_time: 713.956817150116
2024-05-24 04:17:57.141873 [573fd724] event: epoch_completed
2024-05-24 04:17:57.141876 [573fd724] forward_time: 550.3721272945404
2024-05-24 04:17:57.141878 [573fd724] job: train
2024-05-24 04:17:57.141881 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 04:17:57.141883 [573fd724] lr:
2024-05-24 04:17:57.141886 [573fd724] - 0.010761
2024-05-24 04:17:57.141888 [573fd724] num_parameters: 7906048
2024-05-24 04:17:57.141891 [573fd724] optimizer_time: 5.534563064575195
2024-05-24 04:17:57.141893 [573fd724] other_time: 10.889942407608032
2024-05-24 04:17:57.141896 [573fd724] prepare_time: 7.444415330886841
2024-05-24 04:17:57.141898 [573fd724] scope: epoch
2024-05-24 04:17:57.141901 [573fd724] size: 4022003
2024-05-24 04:17:57.141903 [573fd724] split: train
2024-05-24 04:17:57.141906 [573fd724] timestamp: 1716520677.1376603
2024-05-24 04:17:57.141908 [573fd724] type: 1vsAll
2024-05-24 04:17:57.144635 [573fd724]   avg_cost: 11.023486257304041
2024-05-24 04:17:57.144648 [573fd724]   avg_loss: 11.023486257304041
2024-05-24 04:17:57.144654 [573fd724]   avg_penalties: {}
2024-05-24 04:17:57.144660 [573fd724]   avg_penalty: 0.0
2024-05-24 04:17:57.144665 [573fd724]   backward_time: 139.7157690525055
2024-05-24 04:17:57.144671 [573fd724]   batches: 15711
2024-05-24 04:17:57.144676 [573fd724]   entry_id: d38cab5b-77fa-4298-8c4e-ecf42257e75e
2024-05-24 04:17:57.144681 [573fd724]   epoch: 27
2024-05-24 04:17:57.144687 [573fd724]   epoch_time: 713.956817150116
2024-05-24 04:17:57.144692 [573fd724]   event: epoch_completed
2024-05-24 04:17:57.144698 [573fd724]   forward_time: 550.3721272945404
2024-05-24 04:17:57.144703 [573fd724]   job: train
2024-05-24 04:17:57.144708 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 04:17:57.144713 [573fd724]   lr:
2024-05-24 04:17:57.144724 [573fd724]   - 0.010761
2024-05-24 04:17:57.144730 [573fd724]   num_parameters: 7906048
2024-05-24 04:17:57.144735 [573fd724]   optimizer_time: 5.534563064575195
2024-05-24 04:17:57.144740 [573fd724]   other_time: 10.889942407608032
2024-05-24 04:17:57.144749 [573fd724]   prepare_time: 7.444415330886841
2024-05-24 04:17:57.144755 [573fd724]   scope: epoch
2024-05-24 04:17:57.144760 [573fd724]   size: 4022003
2024-05-24 04:17:57.144765 [573fd724]   split: train
2024-05-24 04:17:57.144770 [573fd724]   timestamp: 1716520677.1376603
2024-05-24 04:17:57.144775 [573fd724]   type: 1vsAll
2024-05-24 04:17:57.145370 [573fd724] Finished epoch 27.
2024-05-24 04:17:57.145970 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00027.pt...
2024-05-24 04:17:57.416170 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00026.pt...
2024-05-24 04:17:57.454596 [573fd724] Starting epoch 28...
2024-05-24 04:30:00.529221 [573fd724] avg_cost: 11.02508141553531
2024-05-24 04:30:00.529238 [573fd724] avg_loss: 11.02508141553531
2024-05-24 04:30:00.529241 [573fd724] avg_penalties: {}
2024-05-24 04:30:00.529244 [573fd724] avg_penalty: 0.0
2024-05-24 04:30:00.529247 [573fd724] backward_time: 141.54613041877747
2024-05-24 04:30:00.529249 [573fd724] batches: 15711
2024-05-24 04:30:00.529252 [573fd724] entry_id: cc53b0a1-4dfa-4d9f-b35f-d2f7c06fbd56
2024-05-24 04:30:00.529255 [573fd724] epoch: 28
2024-05-24 04:30:00.529257 [573fd724] epoch_time: 723.0698273181915
2024-05-24 04:30:00.529260 [573fd724] event: epoch_completed
2024-05-24 04:30:00.529262 [573fd724] forward_time: 557.6908175945282
2024-05-24 04:30:00.529265 [573fd724] job: train
2024-05-24 04:30:00.529267 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 04:30:00.529270 [573fd724] lr:
2024-05-24 04:30:00.529272 [573fd724] - 0.010761
2024-05-24 04:30:00.529275 [573fd724] num_parameters: 7906048
2024-05-24 04:30:00.529277 [573fd724] optimizer_time: 5.531810522079468
2024-05-24 04:30:00.529279 [573fd724] other_time: 10.791476488113403
2024-05-24 04:30:00.529282 [573fd724] prepare_time: 7.509592294692993
2024-05-24 04:30:00.529284 [573fd724] scope: epoch
2024-05-24 04:30:00.529287 [573fd724] size: 4022003
2024-05-24 04:30:00.529289 [573fd724] split: train
2024-05-24 04:30:00.529292 [573fd724] timestamp: 1716521400.5249457
2024-05-24 04:30:00.529294 [573fd724] type: 1vsAll
2024-05-24 04:30:00.532246 [573fd724]   avg_cost: 11.02508141553531
2024-05-24 04:30:00.532258 [573fd724]   avg_loss: 11.02508141553531
2024-05-24 04:30:00.532265 [573fd724]   avg_penalties: {}
2024-05-24 04:30:00.532270 [573fd724]   avg_penalty: 0.0
2024-05-24 04:30:00.532276 [573fd724]   backward_time: 141.54613041877747
2024-05-24 04:30:00.532281 [573fd724]   batches: 15711
2024-05-24 04:30:00.532287 [573fd724]   entry_id: cc53b0a1-4dfa-4d9f-b35f-d2f7c06fbd56
2024-05-24 04:30:00.532292 [573fd724]   epoch: 28
2024-05-24 04:30:00.532297 [573fd724]   epoch_time: 723.0698273181915
2024-05-24 04:30:00.532303 [573fd724]   event: epoch_completed
2024-05-24 04:30:00.532308 [573fd724]   forward_time: 557.6908175945282
2024-05-24 04:30:00.532313 [573fd724]   job: train
2024-05-24 04:30:00.532318 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 04:30:00.532323 [573fd724]   lr:
2024-05-24 04:30:00.532329 [573fd724]   - 0.010761
2024-05-24 04:30:00.532334 [573fd724]   num_parameters: 7906048
2024-05-24 04:30:00.532340 [573fd724]   optimizer_time: 5.531810522079468
2024-05-24 04:30:00.532345 [573fd724]   other_time: 10.791476488113403
2024-05-24 04:30:00.532355 [573fd724]   prepare_time: 7.509592294692993
2024-05-24 04:30:00.532361 [573fd724]   scope: epoch
2024-05-24 04:30:00.532366 [573fd724]   size: 4022003
2024-05-24 04:30:00.532371 [573fd724]   split: train
2024-05-24 04:30:00.532376 [573fd724]   timestamp: 1716521400.5249457
2024-05-24 04:30:00.532381 [573fd724]   type: 1vsAll
2024-05-24 04:30:00.533040 [573fd724] Finished epoch 28.
2024-05-24 04:30:00.533633 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00028.pt...
2024-05-24 04:30:00.794238 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00027.pt...
2024-05-24 04:30:00.827966 [573fd724] Starting epoch 29...
2024-05-24 04:42:00.265803 [573fd724] avg_cost: 11.021574117320073
2024-05-24 04:42:00.265819 [573fd724] avg_loss: 11.021574117320073
2024-05-24 04:42:00.265822 [573fd724] avg_penalties: {}
2024-05-24 04:42:00.265825 [573fd724] avg_penalty: 0.0
2024-05-24 04:42:00.265827 [573fd724] backward_time: 140.81385779380798
2024-05-24 04:42:00.265830 [573fd724] batches: 15711
2024-05-24 04:42:00.265833 [573fd724] entry_id: 6cc68e73-a581-47bf-ae9c-1058356f5cf3
2024-05-24 04:42:00.265835 [573fd724] epoch: 29
2024-05-24 04:42:00.265838 [573fd724] epoch_time: 719.4329714775085
2024-05-24 04:42:00.265840 [573fd724] event: epoch_completed
2024-05-24 04:42:00.265842 [573fd724] forward_time: 554.764212846756
2024-05-24 04:42:00.265845 [573fd724] job: train
2024-05-24 04:42:00.265848 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 04:42:00.265850 [573fd724] lr:
2024-05-24 04:42:00.265852 [573fd724] - 0.010761
2024-05-24 04:42:00.265855 [573fd724] num_parameters: 7906048
2024-05-24 04:42:00.265857 [573fd724] optimizer_time: 5.526803016662598
2024-05-24 04:42:00.265860 [573fd724] other_time: 10.838059186935425
2024-05-24 04:42:00.265862 [573fd724] prepare_time: 7.490038633346558
2024-05-24 04:42:00.265865 [573fd724] scope: epoch
2024-05-24 04:42:00.265867 [573fd724] size: 4022003
2024-05-24 04:42:00.265870 [573fd724] split: train
2024-05-24 04:42:00.265872 [573fd724] timestamp: 1716522120.2613745
2024-05-24 04:42:00.265875 [573fd724] type: 1vsAll
2024-05-24 04:42:00.268699 [573fd724]   avg_cost: 11.021574117320073
2024-05-24 04:42:00.268712 [573fd724]   avg_loss: 11.021574117320073
2024-05-24 04:42:00.268718 [573fd724]   avg_penalties: {}
2024-05-24 04:42:00.268731 [573fd724]   avg_penalty: 0.0
2024-05-24 04:42:00.268736 [573fd724]   backward_time: 140.81385779380798
2024-05-24 04:42:00.268742 [573fd724]   batches: 15711
2024-05-24 04:42:00.268747 [573fd724]   entry_id: 6cc68e73-a581-47bf-ae9c-1058356f5cf3
2024-05-24 04:42:00.268752 [573fd724]   epoch: 29
2024-05-24 04:42:00.268758 [573fd724]   epoch_time: 719.4329714775085
2024-05-24 04:42:00.268763 [573fd724]   event: epoch_completed
2024-05-24 04:42:00.268768 [573fd724]   forward_time: 554.764212846756
2024-05-24 04:42:00.268774 [573fd724]   job: train
2024-05-24 04:42:00.268779 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 04:42:00.268784 [573fd724]   lr:
2024-05-24 04:42:00.268789 [573fd724]   - 0.010761
2024-05-24 04:42:00.268795 [573fd724]   num_parameters: 7906048
2024-05-24 04:42:00.268800 [573fd724]   optimizer_time: 5.526803016662598
2024-05-24 04:42:00.268805 [573fd724]   other_time: 10.838059186935425
2024-05-24 04:42:00.268816 [573fd724]   prepare_time: 7.490038633346558
2024-05-24 04:42:00.268821 [573fd724]   scope: epoch
2024-05-24 04:42:00.268826 [573fd724]   size: 4022003
2024-05-24 04:42:00.268831 [573fd724]   split: train
2024-05-24 04:42:00.268837 [573fd724]   timestamp: 1716522120.2613745
2024-05-24 04:42:00.268842 [573fd724]   type: 1vsAll
2024-05-24 04:42:00.269442 [573fd724] Finished epoch 29.
2024-05-24 04:42:00.270045 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00029.pt...
2024-05-24 04:42:00.529621 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00028.pt...
2024-05-24 04:42:00.559283 [573fd724] Starting epoch 30...
2024-05-24 04:54:03.969278 [573fd724] avg_cost: 11.02144727761225
2024-05-24 04:54:03.969294 [573fd724] avg_loss: 11.02144727761225
2024-05-24 04:54:03.969298 [573fd724] avg_penalties: {}
2024-05-24 04:54:03.969300 [573fd724] avg_penalty: 0.0
2024-05-24 04:54:03.969303 [573fd724] backward_time: 141.67521595954895
2024-05-24 04:54:03.969306 [573fd724] batches: 15711
2024-05-24 04:54:03.969308 [573fd724] entry_id: d3a520ca-d9e3-432e-bb1e-f283be9f3655
2024-05-24 04:54:03.969311 [573fd724] epoch: 30
2024-05-24 04:54:03.969314 [573fd724] epoch_time: 723.4050555229187
2024-05-24 04:54:03.969316 [573fd724] event: epoch_completed
2024-05-24 04:54:03.969319 [573fd724] forward_time: 557.8297600746155
2024-05-24 04:54:03.969321 [573fd724] job: train
2024-05-24 04:54:03.969324 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 04:54:03.969326 [573fd724] lr:
2024-05-24 04:54:03.969329 [573fd724] - 0.010761
2024-05-24 04:54:03.969332 [573fd724] num_parameters: 7906048
2024-05-24 04:54:03.969334 [573fd724] optimizer_time: 5.548884391784668
2024-05-24 04:54:03.969336 [573fd724] other_time: 10.88768982887268
2024-05-24 04:54:03.969339 [573fd724] prepare_time: 7.463505268096924
2024-05-24 04:54:03.969342 [573fd724] scope: epoch
2024-05-24 04:54:03.969344 [573fd724] size: 4022003
2024-05-24 04:54:03.969347 [573fd724] split: train
2024-05-24 04:54:03.969349 [573fd724] timestamp: 1716522843.9648488
2024-05-24 04:54:03.969352 [573fd724] type: 1vsAll
2024-05-24 04:54:03.972178 [573fd724]   avg_cost: 11.02144727761225
2024-05-24 04:54:03.972190 [573fd724]   avg_loss: 11.02144727761225
2024-05-24 04:54:03.972196 [573fd724]   avg_penalties: {}
2024-05-24 04:54:03.972202 [573fd724]   avg_penalty: 0.0
2024-05-24 04:54:03.972207 [573fd724]   backward_time: 141.67521595954895
2024-05-24 04:54:03.972213 [573fd724]   batches: 15711
2024-05-24 04:54:03.972218 [573fd724]   entry_id: d3a520ca-d9e3-432e-bb1e-f283be9f3655
2024-05-24 04:54:03.972223 [573fd724]   epoch: 30
2024-05-24 04:54:03.972229 [573fd724]   epoch_time: 723.4050555229187
2024-05-24 04:54:03.972234 [573fd724]   event: epoch_completed
2024-05-24 04:54:03.972239 [573fd724]   forward_time: 557.8297600746155
