2024-05-23 17:39:54.698518 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25
2024-05-23 17:39:54.699525 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:39:54.706329 Loaded 19734 keys from map entity_ids
2024-05-23 17:39:54.708164 Loaded 11149 keys from map relation_ids
2024-05-23 17:39:54.730405 Loaded 4022003 train triples
2024-05-23 17:39:54.735019 Loaded 502751 valid triples
2024-05-23 17:39:54.739689 Loaded 502751 test triples
2024-05-23 17:39:54.780131 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.781203 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:54.828969 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.829754 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:55.889453 [3a96fa39] Initializing spo training job...
2024-05-23 17:39:55.903474 [3a96fa39] Configuration:
2024-05-23 17:39:55.914827 [3a96fa39]   1vsAll:
2024-05-23 19:37:40.169041 [3a96fa39]   avg_loss: 10.93617476654179
2024-05-23 19:37:40.169046 [3a96fa39]   avg_penalties: {}
2024-05-23 19:37:40.169051 [3a96fa39]   avg_penalty: 0.0
2024-05-23 19:37:40.169057 [3a96fa39]   backward_time: 82.81126403808594
2024-05-23 19:37:40.169062 [3a96fa39]   batches: 15711
2024-05-23 19:37:40.169066 [3a96fa39]   entry_id: 6439f749-8d30-4ba8-9125-3afb0ce9ecbc
2024-05-23 19:37:40.169071 [3a96fa39]   epoch: 18
2024-05-23 19:37:40.169076 [3a96fa39]   epoch_time: 361.55707454681396
2024-05-23 19:37:40.169081 [3a96fa39]   event: epoch_completed
2024-05-23 19:37:40.169086 [3a96fa39]   forward_time: 262.3214285373688
2024-05-23 19:37:40.169091 [3a96fa39]   job: train
2024-05-23 19:37:40.169095 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:37:40.169100 [3a96fa39]   lr:
2024-05-23 19:37:40.169105 [3a96fa39]   - 0.010761
2024-05-23 19:37:40.169110 [3a96fa39]   num_parameters: 7906048
2024-05-23 19:37:40.169115 [3a96fa39]   optimizer_time: 4.125247955322266
2024-05-23 19:37:40.169119 [3a96fa39]   other_time: 7.374492168426514
2024-05-23 19:37:40.169126 [3a96fa39]   prepare_time: 4.924641847610474
2024-05-23 19:37:40.169131 [3a96fa39]   scope: epoch
2024-05-23 19:37:40.169136 [3a96fa39]   size: 4022003
2024-05-23 19:37:40.169141 [3a96fa39]   split: train
2024-05-23 19:37:40.169145 [3a96fa39]   timestamp: 1716489460.1616886
2024-05-23 19:37:40.169150 [3a96fa39]   type: 1vsAll
2024-05-23 19:37:40.170211 [3a96fa39] Finished epoch 18.
2024-05-23 19:37:40.171019 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00018.pt...
2024-05-23 19:37:40.381551 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00017.pt...
2024-05-23 19:37:40.412187 [3a96fa39] Starting epoch 19...
2024-05-23 19:43:40.785947 [3a96fa39] avg_cost: 10.937518656655442
2024-05-23 19:43:40.785957 [3a96fa39] avg_loss: 10.937518656655442
2024-05-23 19:43:40.785960 [3a96fa39] avg_penalties: {}
2024-05-23 19:43:40.785963 [3a96fa39] avg_penalty: 0.0
2024-05-23 19:43:40.785965 [3a96fa39] backward_time: 81.7756097316742
2024-05-23 19:43:40.785968 [3a96fa39] batches: 15711
2024-05-23 19:43:40.785970 [3a96fa39] entry_id: ca8ff42b-fb85-4c73-ac51-a7a71bec0bf7
2024-05-23 19:43:40.785973 [3a96fa39] epoch: 19
2024-05-23 19:43:40.785975 [3a96fa39] epoch_time: 360.368456363678
2024-05-23 19:43:40.785978 [3a96fa39] event: epoch_completed
2024-05-23 19:43:40.785980 [3a96fa39] forward_time: 262.78120470046997
2024-05-23 19:43:40.785982 [3a96fa39] job: train
2024-05-23 19:43:40.785985 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:43:40.785987 [3a96fa39] lr:
2024-05-23 19:43:40.785990 [3a96fa39] - 0.010761
2024-05-23 19:43:40.785992 [3a96fa39] num_parameters: 7906048
2024-05-23 19:43:40.785994 [3a96fa39] optimizer_time: 3.4491994380950928
2024-05-23 19:43:40.785997 [3a96fa39] other_time: 6.558468341827393
2024-05-23 19:43:40.785999 [3a96fa39] prepare_time: 5.803974151611328
2024-05-23 19:43:40.786001 [3a96fa39] scope: epoch
2024-05-23 19:43:40.786004 [3a96fa39] size: 4022003
2024-05-23 19:43:40.786006 [3a96fa39] split: train
2024-05-23 19:43:40.786009 [3a96fa39] timestamp: 1716489820.7812564
2024-05-23 19:43:40.786011 [3a96fa39] type: 1vsAll
2024-05-23 19:43:40.789437 [3a96fa39]   avg_cost: 10.937518656655442
2024-05-23 19:43:40.789446 [3a96fa39]   avg_loss: 10.937518656655442
2024-05-23 19:43:40.789451 [3a96fa39]   avg_penalties: {}
2024-05-23 19:43:40.789456 [3a96fa39]   avg_penalty: 0.0
2024-05-23 19:43:40.789461 [3a96fa39]   backward_time: 81.7756097316742
2024-05-23 19:43:40.789466 [3a96fa39]   batches: 15711
2024-05-23 19:43:40.789471 [3a96fa39]   entry_id: ca8ff42b-fb85-4c73-ac51-a7a71bec0bf7
2024-05-23 19:43:40.789475 [3a96fa39]   epoch: 19
2024-05-23 19:43:40.789480 [3a96fa39]   epoch_time: 360.368456363678
2024-05-23 19:43:40.789485 [3a96fa39]   event: epoch_completed
2024-05-23 19:43:40.789490 [3a96fa39]   forward_time: 262.78120470046997
2024-05-23 19:43:40.789494 [3a96fa39]   job: train
2024-05-23 19:43:40.789499 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:43:40.789504 [3a96fa39]   lr:
2024-05-23 19:43:40.789509 [3a96fa39]   - 0.010761
2024-05-23 19:43:40.789513 [3a96fa39]   num_parameters: 7906048
2024-05-23 19:43:40.789518 [3a96fa39]   optimizer_time: 3.4491994380950928
2024-05-23 19:43:40.789523 [3a96fa39]   other_time: 6.558468341827393
2024-05-23 19:43:40.789529 [3a96fa39]   prepare_time: 5.803974151611328
2024-05-23 19:43:40.789534 [3a96fa39]   scope: epoch
2024-05-23 19:43:40.789539 [3a96fa39]   size: 4022003
2024-05-23 19:43:40.789544 [3a96fa39]   split: train
2024-05-23 19:43:40.789549 [3a96fa39]   timestamp: 1716489820.7812564
2024-05-23 19:43:40.789554 [3a96fa39]   type: 1vsAll
2024-05-23 19:43:40.790584 [3a96fa39] Finished epoch 19.
2024-05-23 19:43:40.791488 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00019.pt...
2024-05-23 19:43:41.000005 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00018.pt...
2024-05-23 19:43:41.029254 [3a96fa39] Starting epoch 20...
2024-05-23 19:49:40.229671 [3a96fa39] avg_cost: 10.93631359374923
2024-05-23 19:49:40.229681 [3a96fa39] avg_loss: 10.93631359374923
2024-05-23 19:49:40.229684 [3a96fa39] avg_penalties: {}
2024-05-23 19:49:40.229687 [3a96fa39] avg_penalty: 0.0
2024-05-23 19:49:40.229689 [3a96fa39] backward_time: 81.4999930858612
2024-05-23 19:49:40.229692 [3a96fa39] batches: 15711
2024-05-23 19:49:40.229694 [3a96fa39] entry_id: 8f73baf2-a988-442a-957a-ef91f3fb1d5c
2024-05-23 19:49:40.229697 [3a96fa39] epoch: 20
2024-05-23 19:49:40.229699 [3a96fa39] epoch_time: 359.19572734832764
2024-05-23 19:49:40.229701 [3a96fa39] event: epoch_completed
2024-05-23 19:49:40.229704 [3a96fa39] forward_time: 261.93399143218994
2024-05-23 19:49:40.229706 [3a96fa39] job: train
2024-05-23 19:49:40.229709 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:49:40.229711 [3a96fa39] lr:
2024-05-23 19:49:40.229713 [3a96fa39] - 0.010761
2024-05-23 19:49:40.229716 [3a96fa39] num_parameters: 7906048
2024-05-23 19:49:40.229718 [3a96fa39] optimizer_time: 3.431637763977051
2024-05-23 19:49:40.229720 [3a96fa39] other_time: 6.471543312072754
2024-05-23 19:49:40.229723 [3a96fa39] prepare_time: 5.858561754226685
2024-05-23 19:49:40.229725 [3a96fa39] scope: epoch
2024-05-23 19:49:40.229728 [3a96fa39] size: 4022003
2024-05-23 19:49:40.229730 [3a96fa39] split: train
2024-05-23 19:49:40.229732 [3a96fa39] timestamp: 1716490180.2254713
2024-05-23 19:49:40.229735 [3a96fa39] type: 1vsAll
2024-05-23 19:49:40.232887 [3a96fa39]   avg_cost: 10.93631359374923
2024-05-23 19:49:40.232895 [3a96fa39]   avg_loss: 10.93631359374923
2024-05-23 19:49:40.232900 [3a96fa39]   avg_penalties: {}
2024-05-23 19:49:40.232906 [3a96fa39]   avg_penalty: 0.0
2024-05-23 19:49:40.232911 [3a96fa39]   backward_time: 81.4999930858612
2024-05-23 19:49:40.232916 [3a96fa39]   batches: 15711
2024-05-23 19:49:40.232920 [3a96fa39]   entry_id: 8f73baf2-a988-442a-957a-ef91f3fb1d5c
2024-05-23 19:49:40.232925 [3a96fa39]   epoch: 20
2024-05-23 19:49:40.232930 [3a96fa39]   epoch_time: 359.19572734832764
2024-05-23 19:49:40.232935 [3a96fa39]   event: epoch_completed
2024-05-23 19:49:40.232940 [3a96fa39]   forward_time: 261.93399143218994
2024-05-23 19:49:40.232944 [3a96fa39]   job: train
2024-05-23 19:49:40.232949 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:49:40.232954 [3a96fa39]   lr:
2024-05-23 19:49:40.232959 [3a96fa39]   - 0.010761
2024-05-23 19:49:40.232963 [3a96fa39]   num_parameters: 7906048
2024-05-23 19:49:40.232968 [3a96fa39]   optimizer_time: 3.431637763977051
2024-05-23 19:49:40.232973 [3a96fa39]   other_time: 6.471543312072754
2024-05-23 19:49:40.232980 [3a96fa39]   prepare_time: 5.858561754226685
2024-05-23 19:49:40.232985 [3a96fa39]   scope: epoch
2024-05-23 19:49:40.232989 [3a96fa39]   size: 4022003
2024-05-23 19:49:40.232994 [3a96fa39]   split: train
2024-05-23 19:49:40.232999 [3a96fa39]   timestamp: 1716490180.2254713
2024-05-23 19:49:40.233004 [3a96fa39]   type: 1vsAll
2024-05-23 19:49:40.233906 [3a96fa39] Finished epoch 20.
2024-05-23 19:49:40.234928 [2594cd7b] Evaluating on valid data (epoch 20)...
2024-05-23 19:52:13.004679 [2594cd7b] batches: 1964
2024-05-23 19:52:13.004694 [2594cd7b] entry_id: d59ede68-de59-4249-bb8f-02356ce981dc
2024-05-23 19:52:13.004697 [2594cd7b] epoch: 20
2024-05-23 19:52:13.004699 [2594cd7b] epoch_time: 152.7524745464325
2024-05-23 19:52:13.004702 [2594cd7b] event: eval_completed
2024-05-23 19:52:13.004704 [2594cd7b] filter_splits:
2024-05-23 19:52:13.004707 [2594cd7b] - train
2024-05-23 19:52:13.004709 [2594cd7b] - valid
2024-05-23 19:52:13.004712 [2594cd7b] hits_at_1: 0.0492649442765902
2024-05-23 19:52:13.004714 [2594cd7b] hits_at_10: 0.157685414847509
2024-05-23 19:52:13.004717 [2594cd7b] hits_at_100: 0.6681229873237448
2024-05-23 19:52:13.004719 [2594cd7b] hits_at_1000: 0.9584008783672235
2024-05-23 19:52:13.004721 [2594cd7b] hits_at_1000_1-1: 0.9867783666723657
2024-05-23 19:52:13.004724 [2594cd7b] hits_at_1000_M-N: 0.9573746300525139
2024-05-23 19:52:13.004726 [2594cd7b] hits_at_1000_filtered: 0.960760893563613
2024-05-23 19:52:13.004729 [2594cd7b] hits_at_1000_filtered_1-1: 0.9867783666723657
2024-05-23 19:52:13.004731 [2594cd7b] hits_at_1000_filtered_M-N: 0.9598199932399567
2024-05-23 19:52:13.004733 [2594cd7b] hits_at_1000_filtered_with_test: 0.9609538320162466
2024-05-23 19:52:13.004736 [2594cd7b] hits_at_1000_filtered_with_test_1-1: 0.9867783666723657
2024-05-23 19:52:13.004739 [2594cd7b] hits_at_1000_filtered_with_test_M-N: 0.9600199091516145
2024-05-23 19:52:13.004741 [2594cd7b] hits_at_100_1-1: 0.9854676012993675
2024-05-23 19:52:13.004743 [2594cd7b] hits_at_100_M-N: 0.656646482716548
2024-05-23 19:52:13.004746 [2594cd7b] hits_at_100_filtered: 0.7672933519774202
2024-05-23 19:52:13.004748 [2594cd7b] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 19:52:13.004751 [2594cd7b] hits_at_100_filtered_M-N: 0.7594032613086453
2024-05-23 19:52:13.004753 [2594cd7b] hits_at_100_filtered_with_test: 0.7769104387659099
2024-05-23 19:52:13.004755 [2594cd7b] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 19:52:13.004758 [2594cd7b] hits_at_100_filtered_with_test_M-N: 0.7693681420598345
2024-05-23 19:52:13.004760 [2594cd7b] hits_at_10_1-1: 0.9849261982105204
2024-05-23 19:52:13.004763 [2594cd7b] hits_at_10_M-N: 0.1277689384258992
2024-05-23 19:52:13.004765 [2594cd7b] hits_at_10_filtered: 0.23314225133316493
2024-05-23 19:52:13.004768 [2594cd7b] hits_at_10_filtered_1-1: 0.9849261982105204
2024-05-23 19:52:13.004770 [2594cd7b] hits_at_10_filtered_M-N: 0.20595460878310975
2024-05-23 19:52:13.004772 [2594cd7b] hits_at_10_filtered_with_test: 0.250709595803887
2024-05-23 19:52:13.004775 [2594cd7b] hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-05-23 19:52:13.004777 [2594cd7b] hits_at_10_filtered_with_test_M-N: 0.22415726168786734
2024-05-23 19:52:13.004780 [2594cd7b] hits_at_1_1-1: 0.977346554966661
2024-05-23 19:52:13.004782 [2594cd7b] hits_at_1_M-N: 0.015701643020255396
2024-05-23 19:52:13.004787 [2594cd7b] hits_at_1_filtered: 0.06475969217366052
2024-05-23 19:52:13.004790 [2594cd7b] hits_at_1_filtered_1-1: 0.977346554966661
2024-05-23 19:52:13.004792 [2594cd7b] hits_at_1_filtered_M-N: 0.03175674561627686
2024-05-23 19:52:13.004794 [2594cd7b] hits_at_1_filtered_with_test: 0.07703614711855372
2024-05-23 19:52:13.004797 [2594cd7b] hits_at_1_filtered_with_test_1-1: 0.977346554966661
2024-05-23 19:52:13.004799 [2594cd7b] hits_at_1_filtered_with_test_M-N: 0.04447716836629541
2024-05-23 19:52:13.004802 [2594cd7b] hits_at_200: 0.8527680700784285
2024-05-23 19:52:13.004804 [2594cd7b] hits_at_200_1-1: 0.9856100757964324
2024-05-23 19:52:13.004807 [2594cd7b] hits_at_200_M-N: 0.8479639491842605
2024-05-23 19:52:13.004810 [2594cd7b] hits_at_200_filtered: 0.8991071126661111
2024-05-23 19:52:13.004814 [2594cd7b] hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-23 19:52:13.004818 [2594cd7b] hits_at_200_filtered_M-N: 0.8959788047913866
2024-05-23 19:52:13.004820 [2594cd7b] hits_at_200_filtered_with_test: 0.9025432072735807
2024-05-23 19:52:13.004823 [2594cd7b] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 19:52:13.004826 [2594cd7b] hits_at_200_filtered_with_test_M-N: 0.8995391629087971
2024-05-23 19:52:13.004829 [2594cd7b] hits_at_3: 0.07647523326656734
2024-05-23 19:52:13.004832 [2594cd7b] hits_at_300: 0.9145441779330126
2024-05-23 19:52:13.004834 [2594cd7b] hits_at_300_1-1: 0.9857525502934975
2024-05-23 19:52:13.004837 [2594cd7b] hits_at_300_M-N: 0.9119689862408388
2024-05-23 19:52:13.004839 [2594cd7b] hits_at_300_filtered: 0.9339822297717956
2024-05-23 19:52:13.004842 [2594cd7b] hits_at_300_filtered_1-1: 0.9857525502934975
2024-05-23 19:52:13.004844 [2594cd7b] hits_at_300_filtered_M-N: 0.9321099990931648
2024-05-23 19:52:13.004846 [2594cd7b] hits_at_300_filtered_with_test: 0.9352164391517869
2024-05-23 19:52:13.004849 [2594cd7b] hits_at_300_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 19:52:13.004851 [2594cd7b] hits_at_300_filtered_with_test_M-N: 0.9333888426311406
2024-05-23 19:52:13.004854 [2594cd7b] hits_at_3_1-1: 0.9837864022340002
2024-05-23 19:52:13.004856 [2594cd7b] hits_at_3_M-N: 0.04366307779820446
2024-05-23 19:52:13.004859 [2594cd7b] hits_at_3_filtered: 0.11233294414133438
2024-05-23 19:52:13.004861 [2594cd7b] hits_at_3_filtered_1-1: 0.9837864022340002
2024-05-23 19:52:13.004864 [2594cd7b] hits_at_3_filtered_M-N: 0.0808175530292413
2024-05-23 19:52:13.004866 [2594cd7b] hits_at_3_filtered_with_test: 0.1291703049819891
2024-05-23 19:52:13.004868 [2594cd7b] hits_at_3_filtered_with_test_1-1: 0.9837864022340002
2024-05-23 19:52:13.004871 [2594cd7b] hits_at_3_filtered_with_test_M-N: 0.0982638230517473
2024-05-23 19:52:13.004873 [2594cd7b] hits_at_400: 0.93589570184843
2024-05-23 19:52:13.004876 [2594cd7b] hits_at_400_1-1: 0.9859520145893885
2024-05-23 19:52:13.004878 [2594cd7b] hits_at_400_M-N: 0.9340854568387729
2024-05-23 19:52:13.004880 [2594cd7b] hits_at_400_filtered: 0.9452124411487993
2024-05-23 19:52:13.004883 [2594cd7b] hits_at_400_filtered_1-1: 0.9859520145893885
2024-05-23 19:52:13.004885 [2594cd7b] hits_at_400_filtered_M-N: 0.9437391282841855
2024-05-23 19:52:13.004888 [2594cd7b] hits_at_400_filtered_with_test: 0.9457614206635093
2024-05-23 19:52:13.004890 [2594cd7b] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 19:52:13.004893 [2594cd7b] hits_at_400_filtered_with_test_M-N: 0.9443079611874592
2024-05-23 19:52:13.004895 [2594cd7b] hits_at_50: 0.4614878936093613
2024-05-23 19:52:13.004897 [2594cd7b] hits_at_500: 0.9444287530009886
2024-05-23 19:52:13.004900 [2594cd7b] hits_at_500_1-1: 0.9861229839858666
2024-05-23 19:52:13.004902 [2594cd7b] hits_at_500_M-N: 0.9429209157385346
2024-05-23 19:52:13.004905 [2594cd7b] hits_at_500_filtered: 0.9501055194320847
2024-05-23 19:52:13.004907 [2594cd7b] hits_at_500_filtered_1-1: 0.9861229839858666
2024-05-23 19:52:13.004909 [2594cd7b] hits_at_500_filtered_M-N: 0.9488029777165893
2024-05-23 19:52:13.004912 [2594cd7b] hits_at_500_filtered_with_test: 0.9505033306746282
2024-05-23 19:52:13.004914 [2594cd7b] hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 19:52:13.004917 [2594cd7b] hits_at_500_filtered_with_test_M-N: 0.9492151754725846
2024-05-23 19:52:13.004919 [2594cd7b] hits_at_50_1-1: 0.9854106115005414
2024-05-23 19:52:13.004921 [2594cd7b] hits_at_50_M-N: 0.4425406633086289
2024-05-23 19:52:13.004924 [2594cd7b] hits_at_50_filtered: 0.5814538409669996
2024-05-23 19:52:13.004926 [2594cd7b] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 19:52:13.004929 [2594cd7b] hits_at_50_filtered_M-N: 0.5668450795953867
2024-05-23 19:52:13.004931 [2594cd7b] hits_at_50_filtered_with_test: 0.595940137364222
2024-05-23 19:52:13.004934 [2594cd7b] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 19:52:13.004936 [2594cd7b] hits_at_50_filtered_with_test_M-N: 0.5818552608799598
2024-05-23 19:52:13.004939 [2594cd7b] job: eval
2024-05-23 19:52:13.004941 [2594cd7b] job_id: 2594cd7b-180c-4891-be5a-fa060abe7ee6
2024-05-23 19:52:13.004944 [2594cd7b] mean_rank: 290.44335665170235
2024-05-23 19:52:13.004946 [2594cd7b] mean_rank_1-1: 153.2188693223913
2024-05-23 19:52:13.004948 [2594cd7b] mean_rank_M-N: 295.4059735698799
2024-05-23 19:52:13.004951 [2594cd7b] mean_rank_filtered: 259.84731208888695
2024-05-23 19:52:13.004959 [2594cd7b] mean_rank_filtered_1-1: 153.2188693223913
2024-05-23 19:52:13.004961 [2594cd7b] mean_rank_filtered_M-N: 263.70344844642665
2024-05-23 19:52:13.004964 [2594cd7b] mean_rank_filtered_with_test: 256.81131216049295
2024-05-23 19:52:13.004966 [2594cd7b] mean_rank_filtered_with_test_1-1: 153.2188693223913
2024-05-23 19:52:13.004969 [2594cd7b] mean_rank_filtered_with_test_M-N: 260.55765410013106
2024-05-23 19:52:13.004971 [2594cd7b] mean_reciprocal_rank: 0.09119951713174115
2024-05-23 19:52:13.004973 [2594cd7b] mean_reciprocal_rank_1-1: 0.9806738910141335
2024-05-23 19:52:13.004976 [2594cd7b] mean_reciprocal_rank_M-N: 0.05903243065674438
2024-05-23 19:52:13.004978 [2594cd7b] mean_reciprocal_rank_filtered: 0.12368677225405818
2024-05-23 19:52:13.004981 [2594cd7b] mean_reciprocal_rank_filtered_1-1: 0.9806738910141335
2024-05-23 19:52:13.004983 [2594cd7b] mean_reciprocal_rank_filtered_M-N: 0.09269454832400392
2024-05-23 19:52:13.004985 [2594cd7b] mean_reciprocal_rank_filtered_with_test: 0.1379525631226989
2024-05-23 19:52:13.004988 [2594cd7b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9806738910141335
2024-05-23 19:52:13.004990 [2594cd7b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10747623357907189
2024-05-23 19:52:13.004993 [2594cd7b] num_parameters: 7906048
2024-05-23 19:52:13.004995 [2594cd7b] parent_job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:52:13.004997 [2594cd7b] scope: epoch
2024-05-23 19:52:13.005000 [2594cd7b] size: 502751
2024-05-23 19:52:13.005002 [2594cd7b] split: valid
2024-05-23 19:52:13.005004 [2594cd7b] timestamp: 1716490332.9881227
2024-05-23 19:52:13.005007 [2594cd7b] type: entity_ranking
2024-05-23 19:52:13.014177 [2594cd7b]   batches: 1964
2024-05-23 19:52:13.014186 [2594cd7b]   entry_id: d59ede68-de59-4249-bb8f-02356ce981dc
2024-05-23 19:52:13.014192 [2594cd7b]   epoch: 20
2024-05-23 19:52:13.014197 [2594cd7b]   epoch_time: 152.7524745464325
2024-05-23 19:52:13.014202 [2594cd7b]   event: eval_completed
2024-05-23 19:52:13.014206 [2594cd7b]   filter_splits:
2024-05-23 19:52:13.014211 [2594cd7b]   - train
2024-05-23 19:52:13.014216 [2594cd7b]   - valid
2024-05-23 19:52:13.014221 [2594cd7b]   hits_at_1: 0.0492649442765902
2024-05-23 19:52:13.014226 [2594cd7b]   hits_at_10: 0.157685414847509
2024-05-23 19:52:13.014230 [2594cd7b]   hits_at_100: 0.6681229873237448
2024-05-23 19:52:13.014235 [2594cd7b]   hits_at_1000: 0.9584008783672235
2024-05-23 19:52:13.014240 [2594cd7b]   hits_at_1000_1-1: 0.9867783666723657
2024-05-23 19:52:13.014245 [2594cd7b]   hits_at_1000_M-N: 0.9573746300525139
2024-05-23 19:52:13.014249 [2594cd7b]   hits_at_1000_filtered: 0.960760893563613
2024-05-23 19:52:13.014254 [2594cd7b]   hits_at_1000_filtered_1-1: 0.9867783666723657
2024-05-23 19:52:13.014259 [2594cd7b]   hits_at_1000_filtered_M-N: 0.9598199932399567
2024-05-23 19:52:13.014263 [2594cd7b]   hits_at_1000_filtered_with_test: 0.9609538320162466
2024-05-23 19:52:13.014268 [2594cd7b]   hits_at_1000_filtered_with_test_1-1: 0.9867783666723657
2024-05-23 19:52:13.014273 [2594cd7b]   hits_at_1000_filtered_with_test_M-N: 0.9600199091516145
2024-05-23 19:52:13.014277 [2594cd7b]   hits_at_100_1-1: 0.9854676012993675
2024-05-23 19:52:13.014282 [2594cd7b]   hits_at_100_M-N: 0.656646482716548
2024-05-23 19:52:13.014287 [2594cd7b]   hits_at_100_filtered: 0.7672933519774202
2024-05-23 19:52:13.014291 [2594cd7b]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 19:52:13.014296 [2594cd7b]   hits_at_100_filtered_M-N: 0.7594032613086453
2024-05-23 19:52:13.014302 [2594cd7b]   hits_at_100_filtered_with_test: 0.7769104387659099
2024-05-23 19:52:13.014307 [2594cd7b]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 19:52:13.014312 [2594cd7b]   hits_at_100_filtered_with_test_M-N: 0.7693681420598345
2024-05-23 19:52:13.014316 [2594cd7b]   hits_at_10_1-1: 0.9849261982105204
2024-05-23 19:52:13.014321 [2594cd7b]   hits_at_10_M-N: 0.1277689384258992
2024-05-23 19:52:13.014326 [2594cd7b]   hits_at_10_filtered: 0.23314225133316493
2024-05-23 19:52:13.014331 [2594cd7b]   hits_at_10_filtered_1-1: 0.9849261982105204
2024-05-23 19:52:13.014335 [2594cd7b]   hits_at_10_filtered_M-N: 0.20595460878310975
2024-05-23 19:52:13.014340 [2594cd7b]   hits_at_10_filtered_with_test: 0.250709595803887
2024-05-23 19:52:13.014345 [2594cd7b]   hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-05-23 19:52:13.014350 [2594cd7b]   hits_at_10_filtered_with_test_M-N: 0.22415726168786734
2024-05-23 19:52:13.014354 [2594cd7b]   hits_at_1_1-1: 0.977346554966661
2024-05-23 19:52:13.014359 [2594cd7b]   hits_at_1_M-N: 0.015701643020255396
2024-05-23 19:52:13.014364 [2594cd7b]   hits_at_1_filtered: 0.06475969217366052
2024-05-23 19:52:13.014369 [2594cd7b]   hits_at_1_filtered_1-1: 0.977346554966661
2024-05-23 19:52:13.014374 [2594cd7b]   hits_at_1_filtered_M-N: 0.03175674561627686
2024-05-23 19:52:13.014378 [2594cd7b]   hits_at_1_filtered_with_test: 0.07703614711855372
2024-05-23 19:52:13.014383 [2594cd7b]   hits_at_1_filtered_with_test_1-1: 0.977346554966661
2024-05-23 19:52:13.014388 [2594cd7b]   hits_at_1_filtered_with_test_M-N: 0.04447716836629541
2024-05-23 19:52:13.014392 [2594cd7b]   hits_at_200: 0.8527680700784285
2024-05-23 19:52:13.014397 [2594cd7b]   hits_at_200_1-1: 0.9856100757964324
2024-05-23 19:52:13.014402 [2594cd7b]   hits_at_200_M-N: 0.8479639491842605
