2024-05-23 14:03:02.085332 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125
2024-05-23 14:03:02.086742 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129553 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139861 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622879 Loaded 4022003 train triples
2024-05-23 14:03:02.634284 Loaded 502751 valid triples
2024-05-23 14:03:02.643198 Loaded 502751 test triples
2024-05-23 14:03:02.681516 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.682162 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716413 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.717444 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.548031 [bccb6e64] Initializing spo training job...
2024-05-23 14:03:08.570169 [bccb6e64] Configuration:
2024-05-23 14:03:08.578988 [bccb6e64]   1vsAll:
2024-05-23 17:52:52.467994 [a019e65e]   hits_at_500_filtered_M-N: 0.9496479831163799
2024-05-23 17:52:52.467997 [a019e65e]   hits_at_500_filtered_with_test: 0.9513158601375233
2024-05-23 17:52:52.468001 [a019e65e]   hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-05-23 17:52:52.468006 [a019e65e]   hits_at_500_filtered_with_test_M-N: 0.9500375099957955
2024-05-23 17:52:52.468009 [a019e65e]   hits_at_50_1-1: 0.9854391063999545
2024-05-23 17:52:52.468014 [a019e65e]   hits_at_50_M-N: 0.4441039232982415
2024-05-23 17:52:52.468018 [a019e65e]   hits_at_50_filtered: 0.5869287181925048
2024-05-23 17:52:52.468021 [a019e65e]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-23 17:52:52.468024 [a019e65e]   hits_at_50_filtered_M-N: 0.5725169207178835
2024-05-23 17:52:52.468028 [a019e65e]   hits_at_50_filtered_with_test: 0.6016139202109991
2024-05-23 17:52:52.468032 [a019e65e]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 17:52:52.468035 [a019e65e]   hits_at_50_filtered_with_test_M-N: 0.5877332008804543
2024-05-23 17:52:52.468039 [a019e65e]   job: eval
2024-05-23 17:52:52.468042 [a019e65e]   job_id: a019e65e-6871-446d-87f4-682a5a6ebc24
2024-05-23 17:52:52.468046 [a019e65e]   mean_rank: 285.347330984921
2024-05-23 17:52:52.468054 [a019e65e]   mean_rank_1-1: 138.93719724169372
2024-05-23 17:52:52.468058 [a019e65e]   mean_rank_M-N: 290.6420886884692
2024-05-23 17:52:52.468062 [a019e65e]   mean_rank_filtered: 254.70876835650253
2024-05-23 17:52:52.468065 [a019e65e]   mean_rank_filtered_1-1: 138.93719724169372
2024-05-23 17:52:52.468069 [a019e65e]   mean_rank_filtered_M-N: 258.8955408446756
2024-05-23 17:52:52.468072 [a019e65e]   mean_rank_filtered_with_test: 251.67217966746958
2024-05-23 17:52:52.468075 [a019e65e]   mean_rank_filtered_with_test_1-1: 138.93719724169372
2024-05-23 17:52:52.468079 [a019e65e]   mean_rank_filtered_with_test_M-N: 255.74915293361144
2024-05-23 17:52:52.468082 [a019e65e]   mean_reciprocal_rank: 0.09177681738822996
2024-05-23 17:52:52.468085 [a019e65e]   mean_reciprocal_rank_1-1: 0.9825187131347238
2024-05-23 17:52:52.468088 [a019e65e]   mean_reciprocal_rank_M-N: 0.05956386385932515
2024-05-23 17:52:52.468092 [a019e65e]   mean_reciprocal_rank_filtered: 0.12549698434214948
2024-05-23 17:52:52.468095 [a019e65e]   mean_reciprocal_rank_filtered_1-1: 0.9825187131347238
2024-05-23 17:52:52.468099 [a019e65e]   mean_reciprocal_rank_filtered_M-N: 0.09450350071825458
2024-05-23 17:52:52.468102 [a019e65e]   mean_reciprocal_rank_filtered_with_test: 0.14255488179038928
2024-05-23 17:52:52.468105 [a019e65e]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9825187131347238
2024-05-23 17:52:52.468109 [a019e65e]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11217828287174055
2024-05-23 17:52:52.468112 [a019e65e]   num_parameters: 7906048
2024-05-23 17:52:52.468116 [a019e65e]   parent_job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 17:52:52.468119 [a019e65e]   scope: epoch
2024-05-23 17:52:52.468123 [a019e65e]   size: 502751
2024-05-23 17:52:52.468126 [a019e65e]   split: valid
2024-05-23 17:52:52.468130 [a019e65e]   timestamp: 1716483172.4475796
2024-05-23 17:52:52.468133 [a019e65e]   type: entity_ranking
2024-05-23 17:52:52.468829 [a019e65e] Finished evaluating on valid split.
2024-05-23 17:52:52.469362 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00025.pt...
2024-05-23 17:52:52.648275 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00024.pt...
2024-05-23 17:52:52.676055 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_best.pt...
2024-05-23 17:52:52.902967 [bccb6e64] Starting epoch 26...
2024-05-23 18:01:27.690587 [bccb6e64] avg_cost: 10.871145989806582
2024-05-23 18:01:27.690597 [bccb6e64] avg_loss: 10.871145989806582
2024-05-23 18:01:27.690600 [bccb6e64] avg_penalties: {}
2024-05-23 18:01:27.690602 [bccb6e64] avg_penalty: 0.0
2024-05-23 18:01:27.690604 [bccb6e64] backward_time: 43.574771881103516
2024-05-23 18:01:27.690606 [bccb6e64] batches: 15711
2024-05-23 18:01:27.690607 [bccb6e64] entry_id: 5a68e67a-1b60-4da1-8020-2f2baf12dd14
2024-05-23 18:01:27.690609 [bccb6e64] epoch: 26
2024-05-23 18:01:27.690611 [bccb6e64] epoch_time: 514.7837567329407
2024-05-23 18:01:27.690612 [bccb6e64] event: epoch_completed
2024-05-23 18:01:27.690614 [bccb6e64] forward_time: 427.2036919593811
2024-05-23 18:01:27.690616 [bccb6e64] job: train
2024-05-23 18:01:27.690617 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 18:01:27.690619 [bccb6e64] lr:
2024-05-23 18:01:27.690621 [bccb6e64] - 0.010761
2024-05-23 18:01:27.690622 [bccb6e64] num_parameters: 7906048
2024-05-23 18:01:27.690625 [bccb6e64] optimizer_time: 3.0553805828094482
2024-05-23 18:01:27.690626 [bccb6e64] other_time: 5.134674072265625
2024-05-23 18:01:27.690628 [bccb6e64] prepare_time: 35.81523823738098
2024-05-23 18:01:27.690630 [bccb6e64] scope: epoch
2024-05-23 18:01:27.690631 [bccb6e64] size: 4022003
2024-05-23 18:01:27.690633 [bccb6e64] split: train
2024-05-23 18:01:27.690635 [bccb6e64] timestamp: 1716483687.6871526
2024-05-23 18:01:27.690637 [bccb6e64] type: 1vsAll
2024-05-23 18:01:27.692682 [bccb6e64]   avg_cost: 10.871145989806582
2024-05-23 18:01:27.692693 [bccb6e64]   avg_loss: 10.871145989806582
2024-05-23 18:01:27.692697 [bccb6e64]   avg_penalties: {}
2024-05-23 18:01:27.692700 [bccb6e64]   avg_penalty: 0.0
2024-05-23 18:01:27.692704 [bccb6e64]   backward_time: 43.574771881103516
2024-05-23 18:01:27.692708 [bccb6e64]   batches: 15711
2024-05-23 18:01:27.692711 [bccb6e64]   entry_id: 5a68e67a-1b60-4da1-8020-2f2baf12dd14
2024-05-23 18:01:27.692715 [bccb6e64]   epoch: 26
2024-05-23 18:01:27.692719 [bccb6e64]   epoch_time: 514.7837567329407
2024-05-23 18:01:27.692722 [bccb6e64]   event: epoch_completed
2024-05-23 18:01:27.692726 [bccb6e64]   forward_time: 427.2036919593811
2024-05-23 18:01:27.692729 [bccb6e64]   job: train
2024-05-23 18:01:27.692733 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 18:01:27.692736 [bccb6e64]   lr:
2024-05-23 18:01:27.692740 [bccb6e64]   - 0.010761
2024-05-23 18:01:27.692743 [bccb6e64]   num_parameters: 7906048
2024-05-23 18:01:27.692747 [bccb6e64]   optimizer_time: 3.0553805828094482
2024-05-23 18:01:27.692750 [bccb6e64]   other_time: 5.134674072265625
2024-05-23 18:01:27.692756 [bccb6e64]   prepare_time: 35.81523823738098
2024-05-23 18:01:27.692759 [bccb6e64]   scope: epoch
2024-05-23 18:01:27.692763 [bccb6e64]   size: 4022003
2024-05-23 18:01:27.692766 [bccb6e64]   split: train
2024-05-23 18:01:27.692770 [bccb6e64]   timestamp: 1716483687.6871526
2024-05-23 18:01:27.692773 [bccb6e64]   type: 1vsAll
2024-05-23 18:01:27.693259 [bccb6e64] Finished epoch 26.
2024-05-23 18:01:27.693728 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00026.pt...
2024-05-23 18:01:27.871682 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00010.pt...
2024-05-23 18:01:27.891798 [bccb6e64] Starting epoch 27...
2024-05-23 18:10:12.066035 [bccb6e64] avg_cost: 10.86998972740758
2024-05-23 18:10:12.066045 [bccb6e64] avg_loss: 10.86998972740758
2024-05-23 18:10:12.066048 [bccb6e64] avg_penalties: {}
2024-05-23 18:10:12.066050 [bccb6e64] avg_penalty: 0.0
2024-05-23 18:10:12.066052 [bccb6e64] backward_time: 44.68297290802002
2024-05-23 18:10:12.066054 [bccb6e64] batches: 15711
2024-05-23 18:10:12.066055 [bccb6e64] entry_id: 0d1aa49a-b9a8-4642-9980-a2e85a187233
2024-05-23 18:10:12.066057 [bccb6e64] epoch: 27
2024-05-23 18:10:12.066059 [bccb6e64] epoch_time: 524.1704885959625
2024-05-23 18:10:12.066060 [bccb6e64] event: epoch_completed
2024-05-23 18:10:12.066062 [bccb6e64] forward_time: 435.46009135246277
2024-05-23 18:10:12.066064 [bccb6e64] job: train
2024-05-23 18:10:12.066065 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 18:10:12.066067 [bccb6e64] lr:
2024-05-23 18:10:12.066069 [bccb6e64] - 0.010761
2024-05-23 18:10:12.066071 [bccb6e64] num_parameters: 7906048
2024-05-23 18:10:12.066073 [bccb6e64] optimizer_time: 3.051917791366577
2024-05-23 18:10:12.066075 [bccb6e64] other_time: 5.152729749679565
2024-05-23 18:10:12.066077 [bccb6e64] prepare_time: 35.822776794433594
2024-05-23 18:10:12.066078 [bccb6e64] scope: epoch
2024-05-23 18:10:12.066080 [bccb6e64] size: 4022003
2024-05-23 18:10:12.066082 [bccb6e64] split: train
2024-05-23 18:10:12.066083 [bccb6e64] timestamp: 1716484212.0625958
2024-05-23 18:10:12.066085 [bccb6e64] type: 1vsAll
2024-05-23 18:10:12.068260 [bccb6e64]   avg_cost: 10.86998972740758
2024-05-23 18:10:12.068270 [bccb6e64]   avg_loss: 10.86998972740758
2024-05-23 18:10:12.068274 [bccb6e64]   avg_penalties: {}
2024-05-23 18:10:12.068278 [bccb6e64]   avg_penalty: 0.0
2024-05-23 18:10:12.068282 [bccb6e64]   backward_time: 44.68297290802002
2024-05-23 18:10:12.068285 [bccb6e64]   batches: 15711
2024-05-23 18:10:12.068289 [bccb6e64]   entry_id: 0d1aa49a-b9a8-4642-9980-a2e85a187233
2024-05-23 18:10:12.068293 [bccb6e64]   epoch: 27
2024-05-23 18:10:12.068297 [bccb6e64]   epoch_time: 524.1704885959625
2024-05-23 18:10:12.068300 [bccb6e64]   event: epoch_completed
2024-05-23 18:10:12.068304 [bccb6e64]   forward_time: 435.46009135246277
2024-05-23 18:10:12.068307 [bccb6e64]   job: train
2024-05-23 18:10:12.068311 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 18:10:12.068314 [bccb6e64]   lr:
2024-05-23 18:10:12.068317 [bccb6e64]   - 0.010761
2024-05-23 18:10:12.068321 [bccb6e64]   num_parameters: 7906048
2024-05-23 18:10:12.068325 [bccb6e64]   optimizer_time: 3.051917791366577
2024-05-23 18:10:12.068329 [bccb6e64]   other_time: 5.152729749679565
2024-05-23 18:10:12.068334 [bccb6e64]   prepare_time: 35.822776794433594
2024-05-23 18:10:12.068337 [bccb6e64]   scope: epoch
2024-05-23 18:10:12.068341 [bccb6e64]   size: 4022003
2024-05-23 18:10:12.068344 [bccb6e64]   split: train
2024-05-23 18:10:12.068347 [bccb6e64]   timestamp: 1716484212.0625958
2024-05-23 18:10:12.068351 [bccb6e64]   type: 1vsAll
2024-05-23 18:10:12.069007 [bccb6e64] Finished epoch 27.
2024-05-23 18:10:12.069503 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00027.pt...
2024-05-23 18:10:12.266618 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00026.pt...
2024-05-23 18:10:12.287987 [bccb6e64] Starting epoch 28...
2024-05-23 18:18:52.412645 [bccb6e64] avg_cost: 10.86907208597218
2024-05-23 18:18:52.412657 [bccb6e64] avg_loss: 10.86907208597218
2024-05-23 18:18:52.412659 [bccb6e64] avg_penalties: {}
2024-05-23 18:18:52.412661 [bccb6e64] avg_penalty: 0.0
2024-05-23 18:18:52.412663 [bccb6e64] backward_time: 44.178531646728516
2024-05-23 18:18:52.412665 [bccb6e64] batches: 15711
2024-05-23 18:18:52.412666 [bccb6e64] entry_id: f8f4eea3-53ff-4080-8f84-23a120700bfa
2024-05-23 18:18:52.412668 [bccb6e64] epoch: 28
2024-05-23 18:18:52.412670 [bccb6e64] epoch_time: 520.1209535598755
2024-05-23 18:18:52.412671 [bccb6e64] event: epoch_completed
2024-05-23 18:18:52.412673 [bccb6e64] forward_time: 431.9192838668823
2024-05-23 18:18:52.412675 [bccb6e64] job: train
2024-05-23 18:18:52.412676 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 18:18:52.412678 [bccb6e64] lr:
2024-05-23 18:18:52.412680 [bccb6e64] - 0.010761
2024-05-23 18:18:52.412682 [bccb6e64] num_parameters: 7906048
2024-05-23 18:18:52.412684 [bccb6e64] optimizer_time: 3.0559585094451904
2024-05-23 18:18:52.412686 [bccb6e64] other_time: 5.140515089035034
2024-05-23 18:18:52.412688 [bccb6e64] prepare_time: 35.826664447784424
2024-05-23 18:18:52.412690 [bccb6e64] scope: epoch
2024-05-23 18:18:52.412691 [bccb6e64] size: 4022003
2024-05-23 18:18:52.412693 [bccb6e64] split: train
2024-05-23 18:18:52.412694 [bccb6e64] timestamp: 1716484732.4092736
2024-05-23 18:18:52.412696 [bccb6e64] type: 1vsAll
2024-05-23 18:18:52.414706 [bccb6e64]   avg_cost: 10.86907208597218
2024-05-23 18:18:52.414716 [bccb6e64]   avg_loss: 10.86907208597218
2024-05-23 18:18:52.414720 [bccb6e64]   avg_penalties: {}
2024-05-23 18:18:52.414723 [bccb6e64]   avg_penalty: 0.0
2024-05-23 18:18:52.414727 [bccb6e64]   backward_time: 44.178531646728516
2024-05-23 18:18:52.414731 [bccb6e64]   batches: 15711
2024-05-23 18:18:52.414734 [bccb6e64]   entry_id: f8f4eea3-53ff-4080-8f84-23a120700bfa
2024-05-23 18:18:52.414738 [bccb6e64]   epoch: 28
2024-05-23 18:18:52.414741 [bccb6e64]   epoch_time: 520.1209535598755
2024-05-23 18:18:52.414745 [bccb6e64]   event: epoch_completed
2024-05-23 18:18:52.414748 [bccb6e64]   forward_time: 431.9192838668823
2024-05-23 18:18:52.414752 [bccb6e64]   job: train
2024-05-23 18:18:52.414755 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 18:18:52.414758 [bccb6e64]   lr:
2024-05-23 18:18:52.414762 [bccb6e64]   - 0.010761
2024-05-23 18:18:52.414765 [bccb6e64]   num_parameters: 7906048
2024-05-23 18:18:52.414769 [bccb6e64]   optimizer_time: 3.0559585094451904
2024-05-23 18:18:52.414773 [bccb6e64]   other_time: 5.140515089035034
2024-05-23 18:18:52.414778 [bccb6e64]   prepare_time: 35.826664447784424
2024-05-23 18:18:52.414781 [bccb6e64]   scope: epoch
2024-05-23 18:18:52.414785 [bccb6e64]   size: 4022003
2024-05-23 18:18:52.414788 [bccb6e64]   split: train
2024-05-23 18:18:52.414791 [bccb6e64]   timestamp: 1716484732.4092736
2024-05-23 18:18:52.414795 [bccb6e64]   type: 1vsAll
2024-05-23 18:18:52.415278 [bccb6e64] Finished epoch 28.
2024-05-23 18:18:52.415742 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00028.pt...
2024-05-23 18:18:52.610349 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00027.pt...
2024-05-23 18:18:52.632770 [bccb6e64] Starting epoch 29...
2024-05-23 18:27:31.314094 [bccb6e64] avg_cost: 10.869661096038477
2024-05-23 18:27:31.314106 [bccb6e64] avg_loss: 10.869661096038477
2024-05-23 18:27:31.314109 [bccb6e64] avg_penalties: {}
2024-05-23 18:27:31.314111 [bccb6e64] avg_penalty: 0.0
2024-05-23 18:27:31.314112 [bccb6e64] backward_time: 44.00728893280029
2024-05-23 18:27:31.314114 [bccb6e64] batches: 15711
2024-05-23 18:27:31.314116 [bccb6e64] entry_id: 3867bbcd-ee63-4c7a-b279-4b1b2406d25a
2024-05-23 18:27:31.314118 [bccb6e64] epoch: 29
2024-05-23 18:27:31.314119 [bccb6e64] epoch_time: 518.6775827407837
2024-05-23 18:27:31.314121 [bccb6e64] event: epoch_completed
2024-05-23 18:27:31.314122 [bccb6e64] forward_time: 430.6438810825348
2024-05-23 18:27:31.314124 [bccb6e64] job: train
2024-05-23 18:27:31.314126 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 18:27:31.314127 [bccb6e64] lr:
2024-05-23 18:27:31.314129 [bccb6e64] - 0.010761
2024-05-23 18:27:31.314131 [bccb6e64] num_parameters: 7906048
2024-05-23 18:27:31.314133 [bccb6e64] optimizer_time: 3.0542643070220947
2024-05-23 18:27:31.314135 [bccb6e64] other_time: 5.1474289894104
2024-05-23 18:27:31.314136 [bccb6e64] prepare_time: 35.82471942901611
2024-05-23 18:27:31.314138 [bccb6e64] scope: epoch
2024-05-23 18:27:31.314140 [bccb6e64] size: 4022003
2024-05-23 18:27:31.314142 [bccb6e64] split: train
2024-05-23 18:27:31.314143 [bccb6e64] timestamp: 1716485251.3107052
2024-05-23 18:27:31.314145 [bccb6e64] type: 1vsAll
2024-05-23 18:27:31.316207 [bccb6e64]   avg_cost: 10.869661096038477
2024-05-23 18:27:31.316216 [bccb6e64]   avg_loss: 10.869661096038477
2024-05-23 18:27:31.316220 [bccb6e64]   avg_penalties: {}
2024-05-23 18:27:31.316224 [bccb6e64]   avg_penalty: 0.0
2024-05-23 18:27:31.316227 [bccb6e64]   backward_time: 44.00728893280029
2024-05-23 18:27:31.316247 [bccb6e64]   batches: 15711
2024-05-23 18:27:31.316253 [bccb6e64]   entry_id: 3867bbcd-ee63-4c7a-b279-4b1b2406d25a
2024-05-23 18:27:31.316259 [bccb6e64]   epoch: 29
2024-05-23 18:27:31.316267 [bccb6e64]   epoch_time: 518.6775827407837
2024-05-23 18:27:31.316273 [bccb6e64]   event: epoch_completed
2024-05-23 18:27:31.316279 [bccb6e64]   forward_time: 430.6438810825348
2024-05-23 18:27:31.316284 [bccb6e64]   job: train
2024-05-23 18:27:31.316290 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 18:27:31.316295 [bccb6e64]   lr:
2024-05-23 18:27:31.316301 [bccb6e64]   - 0.010761
2024-05-23 18:27:31.316306 [bccb6e64]   num_parameters: 7906048
2024-05-23 18:27:31.316312 [bccb6e64]   optimizer_time: 3.0542643070220947
2024-05-23 18:27:31.316317 [bccb6e64]   other_time: 5.1474289894104
2024-05-23 18:27:31.316325 [bccb6e64]   prepare_time: 35.82471942901611
2024-05-23 18:27:31.316331 [bccb6e64]   scope: epoch
2024-05-23 18:27:31.316336 [bccb6e64]   size: 4022003
2024-05-23 18:27:31.316341 [bccb6e64]   split: train
2024-05-23 18:27:31.316347 [bccb6e64]   timestamp: 1716485251.3107052
2024-05-23 18:27:31.316352 [bccb6e64]   type: 1vsAll
2024-05-23 18:27:31.316854 [bccb6e64] Finished epoch 29.
2024-05-23 18:27:31.317328 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00029.pt...
2024-05-23 18:27:31.519966 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00028.pt...
2024-05-23 18:27:31.542598 [bccb6e64] Starting epoch 30...
2024-05-23 18:36:02.527306 [bccb6e64] avg_cost: 10.86534007094465
2024-05-23 18:36:02.527319 [bccb6e64] avg_loss: 10.86534007094465
2024-05-23 18:36:02.527322 [bccb6e64] avg_penalties: {}
2024-05-23 18:36:02.527324 [bccb6e64] avg_penalty: 0.0
2024-05-23 18:36:02.527326 [bccb6e64] backward_time: 43.04516649246216
2024-05-23 18:36:02.527328 [bccb6e64] batches: 15711
2024-05-23 18:36:02.527329 [bccb6e64] entry_id: 5ce6f809-9b7c-49b5-a54a-eadeb9d925a3
2024-05-23 18:36:02.527331 [bccb6e64] epoch: 30
2024-05-23 18:36:02.527333 [bccb6e64] epoch_time: 510.98059701919556
2024-05-23 18:36:02.527334 [bccb6e64] event: epoch_completed
2024-05-23 18:36:02.527336 [bccb6e64] forward_time: 423.9249675273895
2024-05-23 18:36:02.527338 [bccb6e64] job: train
2024-05-23 18:36:02.527340 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 18:36:02.527341 [bccb6e64] lr:
2024-05-23 18:36:02.527343 [bccb6e64] - 0.010761
2024-05-23 18:36:02.527345 [bccb6e64] num_parameters: 7906048
2024-05-23 18:36:02.527348 [bccb6e64] optimizer_time: 3.0543220043182373
2024-05-23 18:36:02.527349 [bccb6e64] other_time: 5.121078968048096
2024-05-23 18:36:02.527351 [bccb6e64] prepare_time: 35.83506202697754
2024-05-23 18:36:02.527353 [bccb6e64] scope: epoch
2024-05-23 18:36:02.527354 [bccb6e64] size: 4022003
2024-05-23 18:36:02.527356 [bccb6e64] split: train
2024-05-23 18:36:02.527358 [bccb6e64] timestamp: 1716485762.5237193
2024-05-23 18:36:02.527359 [bccb6e64] type: 1vsAll
2024-05-23 18:36:02.529571 [bccb6e64]   avg_cost: 10.86534007094465
2024-05-23 18:36:02.529581 [bccb6e64]   avg_loss: 10.86534007094465
2024-05-23 18:36:02.529585 [bccb6e64]   avg_penalties: {}
2024-05-23 18:36:02.529589 [bccb6e64]   avg_penalty: 0.0
2024-05-23 18:36:02.529593 [bccb6e64]   backward_time: 43.04516649246216
2024-05-23 18:36:02.529596 [bccb6e64]   batches: 15711
2024-05-23 18:36:02.529600 [bccb6e64]   entry_id: 5ce6f809-9b7c-49b5-a54a-eadeb9d925a3
2024-05-23 18:36:02.529603 [bccb6e64]   epoch: 30
2024-05-23 18:36:02.529607 [bccb6e64]   epoch_time: 510.98059701919556
2024-05-23 18:36:02.529610 [bccb6e64]   event: epoch_completed
2024-05-23 18:36:02.529614 [bccb6e64]   forward_time: 423.9249675273895
2024-05-23 18:36:02.529617 [bccb6e64]   job: train
2024-05-23 18:36:02.529621 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 18:36:02.529624 [bccb6e64]   lr:
2024-05-23 18:36:02.529627 [bccb6e64]   - 0.010761
2024-05-23 18:36:02.529631 [bccb6e64]   num_parameters: 7906048
2024-05-23 18:36:02.529634 [bccb6e64]   optimizer_time: 3.0543220043182373
2024-05-23 18:36:02.529638 [bccb6e64]   other_time: 5.121078968048096
2024-05-23 18:36:02.529643 [bccb6e64]   prepare_time: 35.83506202697754
2024-05-23 18:36:02.529647 [bccb6e64]   scope: epoch
2024-05-23 18:36:02.529650 [bccb6e64]   size: 4022003
2024-05-23 18:36:02.529654 [bccb6e64]   split: train
2024-05-23 18:36:02.529657 [bccb6e64]   timestamp: 1716485762.5237193
2024-05-23 18:36:02.529660 [bccb6e64]   type: 1vsAll
2024-05-23 18:36:02.530257 [bccb6e64] Finished epoch 30.
2024-05-23 18:36:02.530814 [a019e65e] Evaluating on valid data (epoch 30)...
2024-05-23 18:38:39.244546 [a019e65e] batches: 1964
2024-05-23 18:38:39.244562 [a019e65e] entry_id: e19329c5-82cb-4518-ac79-767a14a1b394
2024-05-23 18:38:39.244564 [a019e65e] epoch: 30
2024-05-23 18:38:39.244566 [a019e65e] epoch_time: 156.7000389099121
2024-05-23 18:38:39.244569 [a019e65e] event: eval_completed
2024-05-23 18:38:39.244571 [a019e65e] filter_splits:
2024-05-23 18:38:39.244573 [a019e65e] - train
2024-05-23 18:38:39.244575 [a019e65e] - valid
2024-05-23 18:38:39.244576 [a019e65e] hits_at_1: 0.04900736149704327
2024-05-23 18:38:39.244578 [a019e65e] hits_at_10: 0.1577311631404015
2024-05-23 18:38:39.244580 [a019e65e] hits_at_100: 0.6689583909330862
2024-05-23 18:38:39.244581 [a019e65e] hits_at_1000: 0.9591159440756956
2024-05-23 18:38:39.244583 [a019e65e] hits_at_1000_1-1: 0.9870918105659088
2024-05-23 18:38:39.244585 [a019e65e] hits_at_1000_M-N: 0.9581042200806258
2024-05-23 18:38:39.244587 [a019e65e] hits_at_1000_filtered: 0.9616122096226561
2024-05-23 18:38:39.244589 [a019e65e] hits_at_1000_filtered_1-1: 0.9870918105659088
