2024-06-10 21:10:07.192942 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero
2024-06-10 21:10:07.193910 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:10:07.201723 Loaded 19734 keys from map entity_ids
2024-06-10 21:10:07.203991 Loaded 11149 keys from map relation_ids
2024-06-10 21:10:07.248637 Loaded 4022003 train triples
2024-06-10 21:10:07.257634 Loaded 502751 valid triples
2024-06-10 21:10:07.265999 Loaded 502751 test triples
2024-06-10 21:10:07.315749 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.316519 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:07.374953 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.375638 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:08.572843 [13873e4d] Initializing spo training job...
2024-06-10 21:10:08.587789 [13873e4d] Configuration:
2024-06-10 21:10:08.599947 [13873e4d]   1vsAll:
2024-06-10 21:52:48.397981 [13873e4d]   event: epoch_completed
2024-06-10 21:52:48.397986 [13873e4d]   forward_time: 59.2625617980957
2024-06-10 21:52:48.397992 [13873e4d]   job: train
2024-06-10 21:52:48.397997 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:52:48.398003 [13873e4d]   lr:
2024-06-10 21:52:48.398008 [13873e4d]   - 0.010761
2024-06-10 21:52:48.398014 [13873e4d]   num_parameters: 7906048
2024-06-10 21:52:48.398019 [13873e4d]   optimizer_time: 5.013651132583618
2024-06-10 21:52:48.398025 [13873e4d]   other_time: 7.794615745544434
2024-06-10 21:52:48.398036 [13873e4d]   prepare_time: 8.50686526298523
2024-06-10 21:52:48.398042 [13873e4d]   scope: epoch
2024-06-10 21:52:48.398047 [13873e4d]   size: 4022003
2024-06-10 21:52:48.398053 [13873e4d]   split: train
2024-06-10 21:52:48.398059 [13873e4d]   timestamp: 1718052768.390396
2024-06-10 21:52:48.398064 [13873e4d]   type: 1vsAll
2024-06-10 21:52:48.398866 [13873e4d] Finished epoch 18.
2024-06-10 21:52:48.399659 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 21:52:48.663964 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 21:52:48.689817 [13873e4d] Starting epoch 19...
2024-06-10 21:54:37.561070 [13873e4d] avg_cost: 10.777516375620046
2024-06-10 21:54:37.561087 [13873e4d] avg_loss: 10.777516375620046
2024-06-10 21:54:37.561091 [13873e4d] avg_penalties: {}
2024-06-10 21:54:37.561093 [13873e4d] avg_penalty: 0.0
2024-06-10 21:54:37.561096 [13873e4d] backward_time: 28.344717502593994
2024-06-10 21:54:37.561098 [13873e4d] batches: 15711
2024-06-10 21:54:37.561101 [13873e4d] entry_id: 3aa96fa0-4ee8-47b6-8271-d93646429874
2024-06-10 21:54:37.561104 [13873e4d] epoch: 19
2024-06-10 21:54:37.561106 [13873e4d] epoch_time: 108.86680293083191
2024-06-10 21:54:37.561109 [13873e4d] event: epoch_completed
2024-06-10 21:54:37.561111 [13873e4d] forward_time: 59.2113037109375
2024-06-10 21:54:37.561114 [13873e4d] job: train
2024-06-10 21:54:37.561116 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:54:37.561119 [13873e4d] lr:
2024-06-10 21:54:37.561121 [13873e4d] - 0.010761
2024-06-10 21:54:37.561124 [13873e4d] num_parameters: 7906048
2024-06-10 21:54:37.561126 [13873e4d] optimizer_time: 5.036082029342651
2024-06-10 21:54:37.561128 [13873e4d] other_time: 7.795240640640259
2024-06-10 21:54:37.561131 [13873e4d] prepare_time: 8.479459047317505
2024-06-10 21:54:37.561133 [13873e4d] scope: epoch
2024-06-10 21:54:37.561136 [13873e4d] size: 4022003
2024-06-10 21:54:37.561138 [13873e4d] split: train
2024-06-10 21:54:37.561140 [13873e4d] timestamp: 1718052877.5571408
2024-06-10 21:54:37.561143 [13873e4d] type: 1vsAll
2024-06-10 21:54:37.564232 [13873e4d]   avg_cost: 10.777516375620046
2024-06-10 21:54:37.564245 [13873e4d]   avg_loss: 10.777516375620046
2024-06-10 21:54:37.564252 [13873e4d]   avg_penalties: {}
2024-06-10 21:54:37.564258 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:54:37.564264 [13873e4d]   backward_time: 28.344717502593994
2024-06-10 21:54:37.564269 [13873e4d]   batches: 15711
2024-06-10 21:54:37.564275 [13873e4d]   entry_id: 3aa96fa0-4ee8-47b6-8271-d93646429874
2024-06-10 21:54:37.564280 [13873e4d]   epoch: 19
2024-06-10 21:54:37.564286 [13873e4d]   epoch_time: 108.86680293083191
2024-06-10 21:54:37.564291 [13873e4d]   event: epoch_completed
2024-06-10 21:54:37.564297 [13873e4d]   forward_time: 59.2113037109375
2024-06-10 21:54:37.564302 [13873e4d]   job: train
2024-06-10 21:54:37.564307 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:54:37.564313 [13873e4d]   lr:
2024-06-10 21:54:37.564318 [13873e4d]   - 0.010761
2024-06-10 21:54:37.564323 [13873e4d]   num_parameters: 7906048
2024-06-10 21:54:37.564329 [13873e4d]   optimizer_time: 5.036082029342651
2024-06-10 21:54:37.564334 [13873e4d]   other_time: 7.795240640640259
2024-06-10 21:54:37.564343 [13873e4d]   prepare_time: 8.479459047317505
2024-06-10 21:54:37.564349 [13873e4d]   scope: epoch
2024-06-10 21:54:37.564354 [13873e4d]   size: 4022003
2024-06-10 21:54:37.564360 [13873e4d]   split: train
2024-06-10 21:54:37.564365 [13873e4d]   timestamp: 1718052877.5571408
2024-06-10 21:54:37.564370 [13873e4d]   type: 1vsAll
2024-06-10 21:54:37.565097 [13873e4d] Finished epoch 19.
2024-06-10 21:54:37.565813 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 21:54:37.810342 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 21:54:37.843531 [13873e4d] Starting epoch 20...
2024-06-10 21:56:26.404577 [13873e4d] avg_cost: 10.776158813046434
2024-06-10 21:56:26.404595 [13873e4d] avg_loss: 10.776158813046434
2024-06-10 21:56:26.404598 [13873e4d] avg_penalties: {}
2024-06-10 21:56:26.404601 [13873e4d] avg_penalty: 0.0
2024-06-10 21:56:26.404603 [13873e4d] backward_time: 28.145782232284546
2024-06-10 21:56:26.404606 [13873e4d] batches: 15711
2024-06-10 21:56:26.404608 [13873e4d] entry_id: 20fa703c-8f73-4b76-b695-1055976ab225
2024-06-10 21:56:26.404611 [13873e4d] epoch: 20
2024-06-10 21:56:26.404613 [13873e4d] epoch_time: 108.55639052391052
2024-06-10 21:56:26.404615 [13873e4d] event: epoch_completed
2024-06-10 21:56:26.404618 [13873e4d] forward_time: 59.117546796798706
2024-06-10 21:56:26.404620 [13873e4d] job: train
2024-06-10 21:56:26.404622 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:56:26.404625 [13873e4d] lr:
2024-06-10 21:56:26.404627 [13873e4d] - 0.010761
2024-06-10 21:56:26.404630 [13873e4d] num_parameters: 7906048
2024-06-10 21:56:26.404632 [13873e4d] optimizer_time: 4.977536201477051
2024-06-10 21:56:26.404634 [13873e4d] other_time: 7.749593019485474
2024-06-10 21:56:26.404637 [13873e4d] prepare_time: 8.565932273864746
2024-06-10 21:56:26.404639 [13873e4d] scope: epoch
2024-06-10 21:56:26.404642 [13873e4d] size: 4022003
2024-06-10 21:56:26.404644 [13873e4d] split: train
2024-06-10 21:56:26.404646 [13873e4d] timestamp: 1718052986.4004018
2024-06-10 21:56:26.404649 [13873e4d] type: 1vsAll
2024-06-10 21:56:26.407892 [13873e4d]   avg_cost: 10.776158813046434
2024-06-10 21:56:26.407935 [13873e4d]   avg_loss: 10.776158813046434
2024-06-10 21:56:26.407959 [13873e4d]   avg_penalties: {}
2024-06-10 21:56:26.407980 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:56:26.408001 [13873e4d]   backward_time: 28.145782232284546
2024-06-10 21:56:26.408022 [13873e4d]   batches: 15711
2024-06-10 21:56:26.408041 [13873e4d]   entry_id: 20fa703c-8f73-4b76-b695-1055976ab225
2024-06-10 21:56:26.408061 [13873e4d]   epoch: 20
2024-06-10 21:56:26.408082 [13873e4d]   epoch_time: 108.55639052391052
2024-06-10 21:56:26.408103 [13873e4d]   event: epoch_completed
2024-06-10 21:56:26.408123 [13873e4d]   forward_time: 59.117546796798706
2024-06-10 21:56:26.408154 [13873e4d]   job: train
2024-06-10 21:56:26.408160 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:56:26.408165 [13873e4d]   lr:
2024-06-10 21:56:26.408171 [13873e4d]   - 0.010761
2024-06-10 21:56:26.408176 [13873e4d]   num_parameters: 7906048
2024-06-10 21:56:26.408181 [13873e4d]   optimizer_time: 4.977536201477051
2024-06-10 21:56:26.408187 [13873e4d]   other_time: 7.749593019485474
2024-06-10 21:56:26.408196 [13873e4d]   prepare_time: 8.565932273864746
2024-06-10 21:56:26.408210 [13873e4d]   scope: epoch
2024-06-10 21:56:26.408215 [13873e4d]   size: 4022003
2024-06-10 21:56:26.408221 [13873e4d]   split: train
2024-06-10 21:56:26.408226 [13873e4d]   timestamp: 1718052986.4004018
2024-06-10 21:56:26.408231 [13873e4d]   type: 1vsAll
2024-06-10 21:56:26.409025 [13873e4d] Finished epoch 20.
2024-06-10 21:56:26.409831 [3dc9f8ee] Evaluating on valid data (epoch 20)...
2024-06-10 21:59:41.345367 [3dc9f8ee] batches: 1964
2024-06-10 21:59:41.345387 [3dc9f8ee] entry_id: ade8714f-1254-42d7-a613-a6e99dcb18f3
2024-06-10 21:59:41.345390 [3dc9f8ee] epoch: 20
2024-06-10 21:59:41.345393 [3dc9f8ee] epoch_time: 194.9167628288269
2024-06-10 21:59:41.345396 [3dc9f8ee] event: eval_completed
2024-06-10 21:59:41.345399 [3dc9f8ee] filter_splits:
2024-06-10 21:59:41.345401 [3dc9f8ee] - train
2024-06-10 21:59:41.345404 [3dc9f8ee] - valid
2024-06-10 21:59:41.345407 [3dc9f8ee] hits_at_1: 0.0492480372987821
2024-06-10 21:59:41.345409 [3dc9f8ee] hits_at_10: 0.15881221519201355
2024-06-10 21:59:41.345412 [3dc9f8ee] hits_at_100: 0.6688032445484942
2024-06-10 21:59:41.345414 [3dc9f8ee] hits_at_1000: 0.9568126169813685
2024-06-10 21:59:41.345417 [3dc9f8ee] hits_at_1000_1-1: 0.9873482646606258
2024-06-10 21:59:41.345419 [3dc9f8ee] hits_at_1000_M-N: 0.9557083206239024
2024-06-10 21:59:41.345422 [3dc9f8ee] hits_at_1000_filtered: 0.9591626868966944
2024-06-10 21:59:41.345425 [3dc9f8ee] hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-10 21:59:41.345427 [3dc9f8ee] hits_at_1000_filtered_M-N: 0.9581433788674454
2024-06-10 21:59:41.345430 [3dc9f8ee] hits_at_1000_filtered_with_test: 0.9593685542147107
2024-06-10 21:59:41.345432 [3dc9f8ee] hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-10 21:59:41.345435 [3dc9f8ee] hits_at_1000_filtered_with_test_M-N: 0.958356691206173
2024-06-10 21:59:41.345438 [3dc9f8ee] hits_at_100_1-1: 0.9856100757964324
2024-06-10 21:59:41.345440 [3dc9f8ee] hits_at_100_M-N: 0.6573461884073503
2024-06-10 21:59:41.345443 [3dc9f8ee] hits_at_100_filtered: 0.7687602809342995
2024-06-10 21:59:41.345445 [3dc9f8ee] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 21:59:41.345448 [3dc9f8ee] hits_at_100_filtered_M-N: 0.7609180880619285
2024-06-10 21:59:41.345450 [3dc9f8ee] hits_at_100_filtered_with_test: 0.7785384812760193
2024-06-10 21:59:41.345453 [3dc9f8ee] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 21:59:41.345455 [3dc9f8ee] hits_at_100_filtered_with_test_M-N: 0.7710499089042958
2024-06-10 21:59:41.345458 [3dc9f8ee] hits_at_10_1-1: 0.9850116829087594
2024-06-10 21:59:41.345461 [3dc9f8ee] hits_at_10_M-N: 0.12893339708658624
2024-06-10 21:59:41.345463 [3dc9f8ee] hits_at_10_filtered: 0.23440729108445335
2024-06-10 21:59:41.345466 [3dc9f8ee] hits_at_10_filtered_1-1: 0.9850116829087594
2024-06-10 21:59:41.345468 [3dc9f8ee] hits_at_10_filtered_M-N: 0.20726230616400523
2024-06-10 21:59:41.345471 [3dc9f8ee] hits_at_10_filtered_with_test: 0.2524728941364612
2024-06-10 21:59:41.345473 [3dc9f8ee] hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-06-10 21:59:41.345476 [3dc9f8ee] hits_at_10_filtered_with_test_M-N: 0.22598123675814707
2024-06-10 21:59:41.345478 [3dc9f8ee] hits_at_1_1-1: 0.9807944377956347
2024-06-10 21:59:41.345481 [3dc9f8ee] hits_at_1_M-N: 0.015559434794436978
2024-06-10 21:59:41.345486 [3dc9f8ee] hits_at_1_filtered: 0.0645090710908581
2024-06-10 21:59:41.345489 [3dc9f8ee] hits_at_1_filtered_1-1: 0.9807944377956347
2024-06-10 21:59:41.345492 [3dc9f8ee] hits_at_1_filtered_M-N: 0.03137237120881114
2024-06-10 21:59:41.345494 [3dc9f8ee] hits_at_1_filtered_with_test: 0.0780316697530189
2024-06-10 21:59:41.345497 [3dc9f8ee] hits_at_1_filtered_with_test_1-1: 0.9807944377956347
2024-06-10 21:59:41.345500 [3dc9f8ee] hits_at_1_filtered_with_test_M-N: 0.04538400342948533
2024-06-10 21:59:41.345502 [3dc9f8ee] hits_at_200: 0.8534433546626461
2024-06-10 21:59:41.345505 [3dc9f8ee] hits_at_200_1-1: 0.9857810451929105
2024-06-10 21:59:41.345507 [3dc9f8ee] hits_at_200_M-N: 0.8486574719087229
2024-06-10 21:59:41.345510 [3dc9f8ee] hits_at_200_filtered: 0.8994104437385505
2024-06-10 21:59:41.345512 [3dc9f8ee] hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-10 21:59:41.345518 [3dc9f8ee] hits_at_200_filtered_M-N: 0.8962869226139932
2024-06-10 21:59:41.345520 [3dc9f8ee] hits_at_200_filtered_with_test: 0.9027928338282768
2024-06-10 21:59:41.345523 [3dc9f8ee] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 21:59:41.345525 [3dc9f8ee] hits_at_200_filtered_with_test_M-N: 0.8997916340343443
2024-06-10 21:59:41.345528 [3dc9f8ee] hits_at_3: 0.07668607322511542
2024-06-10 21:59:41.345531 [3dc9f8ee] hits_at_300: 0.9140339850144505
2024-06-10 21:59:41.345533 [3dc9f8ee] hits_at_300_1-1: 0.9859805094888016
2024-06-10 21:59:41.345536 [3dc9f8ee] hits_at_300_M-N: 0.9114320986636548
2024-06-10 21:59:41.345538 [3dc9f8ee] hits_at_300_filtered: 0.9331557769154114
2024-06-10 21:59:41.345541 [3dc9f8ee] hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 21:59:41.345543 [3dc9f8ee] hits_at_300_filtered_M-N: 0.9312454142999644
2024-06-10 21:59:41.345546 [3dc9f8ee] hits_at_300_filtered_with_test: 0.9343820300705519
2024-06-10 21:59:41.345548 [3dc9f8ee] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 21:59:41.345551 [3dc9f8ee] hits_at_300_filtered_with_test_M-N: 0.9325160138828203
2024-06-10 21:59:41.345554 [3dc9f8ee] hits_at_3_1-1: 0.9841853308257822
2024-06-10 21:59:41.345556 [3dc9f8ee] hits_at_3_M-N: 0.043867115687422194
2024-06-10 21:59:41.345559 [3dc9f8ee] hits_at_3_filtered: 0.1124751616605437
2024-06-10 21:59:41.345561 [3dc9f8ee] hits_at_3_filtered_1-1: 0.9841853308257822
2024-06-10 21:59:41.345564 [3dc9f8ee] hits_at_3_filtered_M-N: 0.08095048680554982
2024-06-10 21:59:41.345566 [3dc9f8ee] hits_at_3_filtered_with_test: 0.13017776195373057
2024-06-10 21:59:41.345569 [3dc9f8ee] hits_at_3_filtered_with_test_1-1: 0.9841853308257822
2024-06-10 21:59:41.345571 [3dc9f8ee] hits_at_3_filtered_with_test_M-N: 0.09929328694734585
2024-06-10 21:59:41.345574 [3dc9f8ee] hits_at_400: 0.9345948590853126
2024-06-10 21:59:41.345576 [3dc9f8ee] hits_at_400_1-1: 0.9861229839858666
2024-06-10 21:59:41.345579 [3dc9f8ee] hits_at_400_M-N: 0.9327313872103279
2024-06-10 21:59:41.345581 [3dc9f8ee] hits_at_400_filtered: 0.9434998637496494
2024-06-10 21:59:41.345584 [3dc9f8ee] hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-10 21:59:41.345587 [3dc9f8ee] hits_at_400_filtered_M-N: 0.9419584339782854
2024-06-10 21:59:41.345590 [3dc9f8ee] hits_at_400_filtered_with_test: 0.9440766900513375
2024-06-10 21:59:41.345592 [3dc9f8ee] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 21:59:41.345595 [3dc9f8ee] hits_at_400_filtered_with_test_M-N: 0.9425561207244787
2024-06-10 21:59:41.345597 [3dc9f8ee] hits_at_50: 0.46115174310941204
2024-06-10 21:59:41.345600 [3dc9f8ee] hits_at_500: 0.9427151810737323
2024-06-10 21:59:41.345603 [3dc9f8ee] hits_at_500_1-1: 0.9864934176782356
2024-06-10 21:59:41.345605 [3dc9f8ee] hits_at_500_M-N: 0.9411319774775145
2024-06-10 21:59:41.345608 [3dc9f8ee] hits_at_500_filtered: 0.9480209885211566
2024-06-10 21:59:41.345610 [3dc9f8ee] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 21:59:41.345613 [3dc9f8ee] hits_at_500_filtered_M-N: 0.9466296650481034
2024-06-10 21:59:41.345615 [3dc9f8ee] hits_at_500_filtered_with_test: 0.9483969201453603
2024-06-10 21:59:41.345618 [3dc9f8ee] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 21:59:41.345620 [3dc9f8ee] hits_at_500_filtered_with_test_M-N: 0.947019191927519
2024-06-10 21:59:41.345623 [3dc9f8ee] hits_at_50_1-1: 0.9854960961987804
2024-06-10 21:59:41.345625 [3dc9f8ee] hits_at_50_M-N: 0.4421892647216428
2024-06-10 21:59:41.345628 [3dc9f8ee] hits_at_50_filtered: 0.5818297725912032
2024-06-10 21:59:41.345631 [3dc9f8ee] hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 21:59:41.345633 [3dc9f8ee] hits_at_50_filtered_M-N: 0.5672315149916324
2024-06-10 21:59:41.345636 [3dc9f8ee] hits_at_50_filtered_with_test: 0.5965925478019934
2024-06-10 21:59:41.345638 [3dc9f8ee] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 21:59:41.345641 [3dc9f8ee] hits_at_50_filtered_with_test_M-N: 0.5825281737166222
2024-06-10 21:59:41.345643 [3dc9f8ee] job: eval
2024-06-10 21:59:41.345646 [3dc9f8ee] job_id: 3dc9f8ee-12ca-4b9d-bf7e-51de32ee7040
2024-06-10 21:59:41.345648 [3dc9f8ee] mean_rank: 290.80183231858314
2024-06-10 21:59:41.345651 [3dc9f8ee] mean_rank_1-1: 155.14056533880435
2024-06-10 21:59:41.345653 [3dc9f8ee] mean_rank_M-N: 295.7079001821914
2024-06-10 21:59:41.345656 [3dc9f8ee] mean_rank_filtered: 260.3898152365684
2024-06-10 21:59:41.345665 [3dc9f8ee] mean_rank_filtered_1-1: 155.14056533880435
2024-06-10 21:59:41.345668 [3dc9f8ee] mean_rank_filtered_M-N: 264.1960742285719
2024-06-10 21:59:41.345671 [3dc9f8ee] mean_rank_filtered_with_test: 257.35435633146426
2024-06-10 21:59:41.345673 [3dc9f8ee] mean_rank_filtered_with_test_1-1: 155.14056533880435
2024-06-10 21:59:41.345676 [3dc9f8ee] mean_rank_filtered_with_test_M-N: 261.0508404712245
2024-06-10 21:59:41.345678 [3dc9f8ee] mean_reciprocal_rank: 0.09139532262243139
2024-06-10 21:59:41.345681 [3dc9f8ee] mean_reciprocal_rank_1-1: 0.98256101025104
2024-06-10 21:59:41.345683 [3dc9f8ee] mean_reciprocal_rank_M-N: 0.05916707521475503
2024-06-10 21:59:41.345686 [3dc9f8ee] mean_reciprocal_rank_filtered: 0.12381324048833318
2024-06-10 21:59:41.345688 [3dc9f8ee] mean_reciprocal_rank_filtered_1-1: 0.98256101025104
2024-06-10 21:59:41.345691 [3dc9f8ee] mean_reciprocal_rank_filtered_M-N: 0.09275736822810611
2024-06-10 21:59:41.345694 [3dc9f8ee] mean_reciprocal_rank_filtered_with_test: 0.13905524616062426
2024-06-10 21:59:41.345696 [3dc9f8ee] mean_reciprocal_rank_filtered_with_test_1-1: 0.98256101025104
2024-06-10 21:59:41.345699 [3dc9f8ee] mean_reciprocal_rank_filtered_with_test_M-N: 0.10855057228505947
2024-06-10 21:59:41.345701 [3dc9f8ee] num_parameters: 7906048
2024-06-10 21:59:41.345704 [3dc9f8ee] parent_job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:59:41.345706 [3dc9f8ee] scope: epoch
2024-06-10 21:59:41.345709 [3dc9f8ee] size: 502751
2024-06-10 21:59:41.345712 [3dc9f8ee] split: valid
2024-06-10 21:59:41.345714 [3dc9f8ee] timestamp: 1718053181.327315
2024-06-10 21:59:41.345717 [3dc9f8ee] type: entity_ranking
2024-06-10 21:59:41.356140 [3dc9f8ee]   batches: 1964
2024-06-10 21:59:41.356155 [3dc9f8ee]   entry_id: ade8714f-1254-42d7-a613-a6e99dcb18f3
2024-06-10 21:59:41.356162 [3dc9f8ee]   epoch: 20
2024-06-10 21:59:41.356169 [3dc9f8ee]   epoch_time: 194.9167628288269
2024-06-10 21:59:41.356175 [3dc9f8ee]   event: eval_completed
2024-06-10 21:59:41.356181 [3dc9f8ee]   filter_splits:
2024-06-10 21:59:41.356187 [3dc9f8ee]   - train
2024-06-10 21:59:41.356193 [3dc9f8ee]   - valid
2024-06-10 21:59:41.356207 [3dc9f8ee]   hits_at_1: 0.0492480372987821
2024-06-10 21:59:41.356214 [3dc9f8ee]   hits_at_10: 0.15881221519201355
2024-06-10 21:59:41.356220 [3dc9f8ee]   hits_at_100: 0.6688032445484942
2024-06-10 21:59:41.356226 [3dc9f8ee]   hits_at_1000: 0.9568126169813685
2024-06-10 21:59:41.356232 [3dc9f8ee]   hits_at_1000_1-1: 0.9873482646606258
2024-06-10 21:59:41.356238 [3dc9f8ee]   hits_at_1000_M-N: 0.9557083206239024
2024-06-10 21:59:41.356244 [3dc9f8ee]   hits_at_1000_filtered: 0.9591626868966944
2024-06-10 21:59:41.356250 [3dc9f8ee]   hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-10 21:59:41.356256 [3dc9f8ee]   hits_at_1000_filtered_M-N: 0.9581433788674454
2024-06-10 21:59:41.356262 [3dc9f8ee]   hits_at_1000_filtered_with_test: 0.9593685542147107
2024-06-10 21:59:41.356268 [3dc9f8ee]   hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-10 21:59:41.356274 [3dc9f8ee]   hits_at_1000_filtered_with_test_M-N: 0.958356691206173
2024-06-10 21:59:41.356280 [3dc9f8ee]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 21:59:41.356286 [3dc9f8ee]   hits_at_100_M-N: 0.6573461884073503
2024-06-10 21:59:41.356292 [3dc9f8ee]   hits_at_100_filtered: 0.7687602809342995
2024-06-10 21:59:41.356298 [3dc9f8ee]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 21:59:41.356304 [3dc9f8ee]   hits_at_100_filtered_M-N: 0.7609180880619285
2024-06-10 21:59:41.356310 [3dc9f8ee]   hits_at_100_filtered_with_test: 0.7785384812760193
2024-06-10 21:59:41.356316 [3dc9f8ee]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 21:59:41.356322 [3dc9f8ee]   hits_at_100_filtered_with_test_M-N: 0.7710499089042958
2024-06-10 21:59:41.356328 [3dc9f8ee]   hits_at_10_1-1: 0.9850116829087594
2024-06-10 21:59:41.356334 [3dc9f8ee]   hits_at_10_M-N: 0.12893339708658624
2024-06-10 21:59:41.356341 [3dc9f8ee]   hits_at_10_filtered: 0.23440729108445335
2024-06-10 21:59:41.356347 [3dc9f8ee]   hits_at_10_filtered_1-1: 0.9850116829087594
2024-06-10 21:59:41.356353 [3dc9f8ee]   hits_at_10_filtered_M-N: 0.20726230616400523
2024-06-10 21:59:41.356359 [3dc9f8ee]   hits_at_10_filtered_with_test: 0.2524728941364612
2024-06-10 21:59:41.356365 [3dc9f8ee]   hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-06-10 21:59:41.356371 [3dc9f8ee]   hits_at_10_filtered_with_test_M-N: 0.22598123675814707
2024-06-10 21:59:41.356377 [3dc9f8ee]   hits_at_1_1-1: 0.9807944377956347
2024-06-10 21:59:41.356383 [3dc9f8ee]   hits_at_1_M-N: 0.015559434794436978
2024-06-10 21:59:41.356390 [3dc9f8ee]   hits_at_1_filtered: 0.0645090710908581
2024-06-10 21:59:41.356396 [3dc9f8ee]   hits_at_1_filtered_1-1: 0.9807944377956347
2024-06-10 21:59:41.356402 [3dc9f8ee]   hits_at_1_filtered_M-N: 0.03137237120881114
2024-06-10 21:59:41.356408 [3dc9f8ee]   hits_at_1_filtered_with_test: 0.0780316697530189
2024-06-10 21:59:41.356414 [3dc9f8ee]   hits_at_1_filtered_with_test_1-1: 0.9807944377956347
2024-06-10 21:59:41.356420 [3dc9f8ee]   hits_at_1_filtered_with_test_M-N: 0.04538400342948533
2024-06-10 21:59:41.356426 [3dc9f8ee]   hits_at_200: 0.8534433546626461
2024-06-10 21:59:41.356432 [3dc9f8ee]   hits_at_200_1-1: 0.9857810451929105
2024-06-10 21:59:41.356438 [3dc9f8ee]   hits_at_200_M-N: 0.8486574719087229
2024-06-10 21:59:41.356444 [3dc9f8ee]   hits_at_200_filtered: 0.8994104437385505
2024-06-10 21:59:41.356450 [3dc9f8ee]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-10 21:59:41.356456 [3dc9f8ee]   hits_at_200_filtered_M-N: 0.8962869226139932
2024-06-10 21:59:41.356462 [3dc9f8ee]   hits_at_200_filtered_with_test: 0.9027928338282768
2024-06-10 21:59:41.356468 [3dc9f8ee]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 21:59:41.356474 [3dc9f8ee]   hits_at_200_filtered_with_test_M-N: 0.8997916340343443
2024-06-10 21:59:41.356480 [3dc9f8ee]   hits_at_3: 0.07668607322511542
2024-06-10 21:59:41.356486 [3dc9f8ee]   hits_at_300: 0.9140339850144505
2024-06-10 21:59:41.356492 [3dc9f8ee]   hits_at_300_1-1: 0.9859805094888016
2024-06-10 21:59:41.356498 [3dc9f8ee]   hits_at_300_M-N: 0.9114320986636548
2024-06-10 21:59:41.356504 [3dc9f8ee]   hits_at_300_filtered: 0.9331557769154114
