2024-05-30 13:30:30.130170 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01
2024-05-30 13:30:30.131371 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.144433 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.147847 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.203086 Loaded 4022003 train triples
2024-05-30 13:30:30.213165 Loaded 502751 valid triples
2024-05-30 13:30:30.223670 Loaded 502751 test triples
2024-05-30 13:30:30.283690 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.284465 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.351728 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.352505 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.557784 [7d199cbd] Initializing spo training job...
2024-05-30 13:30:31.574417 [7d199cbd] Configuration:
2024-05-30 13:30:31.588368 [7d199cbd]   1vsAll:
2024-05-30 14:49:17.489374 [7d199cbd] other_time: 7.403608560562134
2024-05-30 14:49:17.489376 [7d199cbd] prepare_time: 9.402778148651123
2024-05-30 14:49:17.489379 [7d199cbd] scope: epoch
2024-05-30 14:49:17.489381 [7d199cbd] size: 4022003
2024-05-30 14:49:17.489383 [7d199cbd] split: train
2024-05-30 14:49:17.489385 [7d199cbd] timestamp: 1717076957.4847257
2024-05-30 14:49:17.489388 [7d199cbd] type: 1vsAll
2024-05-30 14:49:17.492602 [7d199cbd]   avg_cost: 10.79118487616787
2024-05-30 14:49:17.492641 [7d199cbd]   avg_loss: 10.79118487616787
2024-05-30 14:49:17.492664 [7d199cbd]   avg_penalties: {}
2024-05-30 14:49:17.492684 [7d199cbd]   avg_penalty: 0.0
2024-05-30 14:49:17.492703 [7d199cbd]   backward_time: 23.847413778305054
2024-05-30 14:49:17.492722 [7d199cbd]   batches: 15711
2024-05-30 14:49:17.492740 [7d199cbd]   entry_id: 276b2327-1c75-44d1-a34f-acbfbff800d5
2024-05-30 14:49:17.492758 [7d199cbd]   epoch: 32
2024-05-30 14:49:17.492776 [7d199cbd]   epoch_time: 119.53695321083069
2024-05-30 14:49:17.492795 [7d199cbd]   event: epoch_completed
2024-05-30 14:49:17.492814 [7d199cbd]   forward_time: 74.63038897514343
2024-05-30 14:49:17.492832 [7d199cbd]   job: train
2024-05-30 14:49:17.492863 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:49:17.492868 [7d199cbd]   lr:
2024-05-30 14:49:17.492873 [7d199cbd]   - 0.010761
2024-05-30 14:49:17.492878 [7d199cbd]   num_parameters: 7906048
2024-05-30 14:49:17.492883 [7d199cbd]   optimizer_time: 4.252763748168945
2024-05-30 14:49:17.492888 [7d199cbd]   other_time: 7.403608560562134
2024-05-30 14:49:17.492897 [7d199cbd]   prepare_time: 9.402778148651123
2024-05-30 14:49:17.492902 [7d199cbd]   scope: epoch
2024-05-30 14:49:17.492907 [7d199cbd]   size: 4022003
2024-05-30 14:49:17.492912 [7d199cbd]   split: train
2024-05-30 14:49:17.492917 [7d199cbd]   timestamp: 1717076957.4847257
2024-05-30 14:49:17.492922 [7d199cbd]   type: 1vsAll
2024-05-30 14:49:17.493728 [7d199cbd] Finished epoch 32.
2024-05-30 14:49:17.494346 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00032.pt...
2024-05-30 14:49:17.760479 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00031.pt...
2024-05-30 14:49:17.803962 [7d199cbd] Starting epoch 33...
2024-05-30 14:51:18.612892 [7d199cbd] avg_cost: 10.791997320351076
2024-05-30 14:51:18.612906 [7d199cbd] avg_loss: 10.791997320351076
2024-05-30 14:51:18.612909 [7d199cbd] avg_penalties: {}
2024-05-30 14:51:18.612912 [7d199cbd] avg_penalty: 0.0
2024-05-30 14:51:18.612914 [7d199cbd] backward_time: 24.108420372009277
2024-05-30 14:51:18.612917 [7d199cbd] batches: 15711
2024-05-30 14:51:18.612919 [7d199cbd] entry_id: 5ee46072-7e14-4bf2-a389-f4f80a77a596
2024-05-30 14:51:18.612922 [7d199cbd] epoch: 33
2024-05-30 14:51:18.612924 [7d199cbd] epoch_time: 120.80397510528564
2024-05-30 14:51:18.612927 [7d199cbd] event: epoch_completed
2024-05-30 14:51:18.612929 [7d199cbd] forward_time: 75.62416744232178
2024-05-30 14:51:18.612932 [7d199cbd] job: train
2024-05-30 14:51:18.612934 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:51:18.612937 [7d199cbd] lr:
2024-05-30 14:51:18.612939 [7d199cbd] - 0.010761
2024-05-30 14:51:18.612941 [7d199cbd] num_parameters: 7906048
2024-05-30 14:51:18.612944 [7d199cbd] optimizer_time: 4.256120443344116
2024-05-30 14:51:18.612946 [7d199cbd] other_time: 7.412202596664429
2024-05-30 14:51:18.612949 [7d199cbd] prepare_time: 9.403064250946045
2024-05-30 14:51:18.612951 [7d199cbd] scope: epoch
2024-05-30 14:51:18.612953 [7d199cbd] size: 4022003
2024-05-30 14:51:18.612956 [7d199cbd] split: train
2024-05-30 14:51:18.612958 [7d199cbd] timestamp: 1717077078.6086447
2024-05-30 14:51:18.612960 [7d199cbd] type: 1vsAll
2024-05-30 14:51:18.616071 [7d199cbd]   avg_cost: 10.791997320351076
2024-05-30 14:51:18.616082 [7d199cbd]   avg_loss: 10.791997320351076
2024-05-30 14:51:18.616088 [7d199cbd]   avg_penalties: {}
2024-05-30 14:51:18.616093 [7d199cbd]   avg_penalty: 0.0
2024-05-30 14:51:18.616098 [7d199cbd]   backward_time: 24.108420372009277
2024-05-30 14:51:18.616103 [7d199cbd]   batches: 15711
2024-05-30 14:51:18.616108 [7d199cbd]   entry_id: 5ee46072-7e14-4bf2-a389-f4f80a77a596
2024-05-30 14:51:18.616113 [7d199cbd]   epoch: 33
2024-05-30 14:51:18.616118 [7d199cbd]   epoch_time: 120.80397510528564
2024-05-30 14:51:18.616123 [7d199cbd]   event: epoch_completed
2024-05-30 14:51:18.616128 [7d199cbd]   forward_time: 75.62416744232178
2024-05-30 14:51:18.616133 [7d199cbd]   job: train
2024-05-30 14:51:18.616138 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:51:18.616143 [7d199cbd]   lr:
2024-05-30 14:51:18.616148 [7d199cbd]   - 0.010761
2024-05-30 14:51:18.616153 [7d199cbd]   num_parameters: 7906048
2024-05-30 14:51:18.616158 [7d199cbd]   optimizer_time: 4.256120443344116
2024-05-30 14:51:18.616163 [7d199cbd]   other_time: 7.412202596664429
2024-05-30 14:51:18.616171 [7d199cbd]   prepare_time: 9.403064250946045
2024-05-30 14:51:18.616176 [7d199cbd]   scope: epoch
2024-05-30 14:51:18.616181 [7d199cbd]   size: 4022003
2024-05-30 14:51:18.616186 [7d199cbd]   split: train
2024-05-30 14:51:18.616191 [7d199cbd]   timestamp: 1717077078.6086447
2024-05-30 14:51:18.616196 [7d199cbd]   type: 1vsAll
2024-05-30 14:51:18.617045 [7d199cbd] Finished epoch 33.
2024-05-30 14:51:18.617832 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00033.pt...
2024-05-30 14:51:18.863356 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00032.pt...
2024-05-30 14:51:18.893152 [7d199cbd] Starting epoch 34...
2024-05-30 14:53:18.452607 [7d199cbd] avg_cost: 10.788825589622272
2024-05-30 14:53:18.452621 [7d199cbd] avg_loss: 10.788825589622272
2024-05-30 14:53:18.452624 [7d199cbd] avg_penalties: {}
2024-05-30 14:53:18.452627 [7d199cbd] avg_penalty: 0.0
2024-05-30 14:53:18.452630 [7d199cbd] backward_time: 23.874347686767578
2024-05-30 14:53:18.452632 [7d199cbd] batches: 15711
2024-05-30 14:53:18.452635 [7d199cbd] entry_id: 039a8def-a50d-4d41-b1ec-fcae97d3b74b
2024-05-30 14:53:18.452637 [7d199cbd] epoch: 34
2024-05-30 14:53:18.452639 [7d199cbd] epoch_time: 119.5545744895935
2024-05-30 14:53:18.452642 [7d199cbd] event: epoch_completed
2024-05-30 14:53:18.452644 [7d199cbd] forward_time: 74.62001204490662
2024-05-30 14:53:18.452647 [7d199cbd] job: train
2024-05-30 14:53:18.452649 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:53:18.452651 [7d199cbd] lr:
2024-05-30 14:53:18.452654 [7d199cbd] - 0.010761
2024-05-30 14:53:18.452656 [7d199cbd] num_parameters: 7906048
2024-05-30 14:53:18.452659 [7d199cbd] optimizer_time: 4.2530272006988525
2024-05-30 14:53:18.452661 [7d199cbd] other_time: 7.3956804275512695
2024-05-30 14:53:18.452663 [7d199cbd] prepare_time: 9.41150712966919
2024-05-30 14:53:18.452666 [7d199cbd] scope: epoch
2024-05-30 14:53:18.452668 [7d199cbd] size: 4022003
2024-05-30 14:53:18.452670 [7d199cbd] split: train
2024-05-30 14:53:18.452673 [7d199cbd] timestamp: 1717077198.4481876
2024-05-30 14:53:18.452675 [7d199cbd] type: 1vsAll
2024-05-30 14:53:18.455946 [7d199cbd]   avg_cost: 10.788825589622272
2024-05-30 14:53:18.455985 [7d199cbd]   avg_loss: 10.788825589622272
2024-05-30 14:53:18.456007 [7d199cbd]   avg_penalties: {}
2024-05-30 14:53:18.456028 [7d199cbd]   avg_penalty: 0.0
2024-05-30 14:53:18.456048 [7d199cbd]   backward_time: 23.874347686767578
2024-05-30 14:53:18.456066 [7d199cbd]   batches: 15711
2024-05-30 14:53:18.456084 [7d199cbd]   entry_id: 039a8def-a50d-4d41-b1ec-fcae97d3b74b
2024-05-30 14:53:18.456103 [7d199cbd]   epoch: 34
2024-05-30 14:53:18.456121 [7d199cbd]   epoch_time: 119.5545744895935
2024-05-30 14:53:18.456140 [7d199cbd]   event: epoch_completed
2024-05-30 14:53:18.456158 [7d199cbd]   forward_time: 74.62001204490662
2024-05-30 14:53:18.456176 [7d199cbd]   job: train
2024-05-30 14:53:18.456194 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:53:18.456212 [7d199cbd]   lr:
2024-05-30 14:53:18.456231 [7d199cbd]   - 0.010761
2024-05-30 14:53:18.456249 [7d199cbd]   num_parameters: 7906048
2024-05-30 14:53:18.456267 [7d199cbd]   optimizer_time: 4.2530272006988525
2024-05-30 14:53:18.456285 [7d199cbd]   other_time: 7.3956804275512695
2024-05-30 14:53:18.456309 [7d199cbd]   prepare_time: 9.41150712966919
2024-05-30 14:53:18.456314 [7d199cbd]   scope: epoch
2024-05-30 14:53:18.456318 [7d199cbd]   size: 4022003
2024-05-30 14:53:18.456323 [7d199cbd]   split: train
2024-05-30 14:53:18.456328 [7d199cbd]   timestamp: 1717077198.4481876
2024-05-30 14:53:18.456333 [7d199cbd]   type: 1vsAll
2024-05-30 14:53:18.457172 [7d199cbd] Finished epoch 34.
2024-05-30 14:53:18.457897 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00034.pt...
2024-05-30 14:53:18.702775 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00033.pt...
2024-05-30 14:53:18.733162 [7d199cbd] Starting epoch 35...
2024-05-30 14:55:18.909470 [7d199cbd] avg_cost: 10.78724986008305
2024-05-30 14:55:18.909507 [7d199cbd] avg_loss: 10.78724986008305
2024-05-30 14:55:18.909518 [7d199cbd] avg_penalties: {}
2024-05-30 14:55:18.909527 [7d199cbd] avg_penalty: 0.0
2024-05-30 14:55:18.909536 [7d199cbd] backward_time: 24.000202894210815
2024-05-30 14:55:18.909558 [7d199cbd] batches: 15711
2024-05-30 14:55:18.909560 [7d199cbd] entry_id: a071cb2e-32ff-44ea-8b74-89347d4802c7
2024-05-30 14:55:18.909562 [7d199cbd] epoch: 35
2024-05-30 14:55:18.909565 [7d199cbd] epoch_time: 120.17116379737854
2024-05-30 14:55:18.909567 [7d199cbd] event: epoch_completed
2024-05-30 14:55:18.909569 [7d199cbd] forward_time: 75.09699654579163
2024-05-30 14:55:18.909572 [7d199cbd] job: train
2024-05-30 14:55:18.909574 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:55:18.909576 [7d199cbd] lr:
2024-05-30 14:55:18.909579 [7d199cbd] - 0.010761
2024-05-30 14:55:18.909581 [7d199cbd] num_parameters: 7906048
2024-05-30 14:55:18.909583 [7d199cbd] optimizer_time: 4.258535861968994
2024-05-30 14:55:18.909585 [7d199cbd] other_time: 7.422834873199463
2024-05-30 14:55:18.909588 [7d199cbd] prepare_time: 9.392593622207642
2024-05-30 14:55:18.909590 [7d199cbd] scope: epoch
2024-05-30 14:55:18.909593 [7d199cbd] size: 4022003
2024-05-30 14:55:18.909595 [7d199cbd] split: train
2024-05-30 14:55:18.909597 [7d199cbd] timestamp: 1717077318.9049017
2024-05-30 14:55:18.909599 [7d199cbd] type: 1vsAll
2024-05-30 14:55:18.912843 [7d199cbd]   avg_cost: 10.78724986008305
2024-05-30 14:55:18.912854 [7d199cbd]   avg_loss: 10.78724986008305
2024-05-30 14:55:18.912860 [7d199cbd]   avg_penalties: {}
2024-05-30 14:55:18.912865 [7d199cbd]   avg_penalty: 0.0
2024-05-30 14:55:18.912870 [7d199cbd]   backward_time: 24.000202894210815
2024-05-30 14:55:18.912875 [7d199cbd]   batches: 15711
2024-05-30 14:55:18.912880 [7d199cbd]   entry_id: a071cb2e-32ff-44ea-8b74-89347d4802c7
2024-05-30 14:55:18.912885 [7d199cbd]   epoch: 35
2024-05-30 14:55:18.912890 [7d199cbd]   epoch_time: 120.17116379737854
2024-05-30 14:55:18.912895 [7d199cbd]   event: epoch_completed
2024-05-30 14:55:18.912900 [7d199cbd]   forward_time: 75.09699654579163
2024-05-30 14:55:18.912905 [7d199cbd]   job: train
2024-05-30 14:55:18.912909 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:55:18.912914 [7d199cbd]   lr:
2024-05-30 14:55:18.912919 [7d199cbd]   - 0.010761
2024-05-30 14:55:18.912924 [7d199cbd]   num_parameters: 7906048
2024-05-30 14:55:18.912929 [7d199cbd]   optimizer_time: 4.258535861968994
2024-05-30 14:55:18.912934 [7d199cbd]   other_time: 7.422834873199463
2024-05-30 14:55:18.912942 [7d199cbd]   prepare_time: 9.392593622207642
2024-05-30 14:55:18.912947 [7d199cbd]   scope: epoch
2024-05-30 14:55:18.912952 [7d199cbd]   size: 4022003
2024-05-30 14:55:18.912957 [7d199cbd]   split: train
2024-05-30 14:55:18.912962 [7d199cbd]   timestamp: 1717077318.9049017
2024-05-30 14:55:18.912967 [7d199cbd]   type: 1vsAll
2024-05-30 14:55:18.913817 [7d199cbd] Finished epoch 35.
2024-05-30 14:55:18.914762 [7878f2f1] Evaluating on valid data (epoch 35)...
2024-05-30 14:57:46.411985 [7878f2f1] batches: 1964
2024-05-30 14:57:46.412003 [7878f2f1] entry_id: 022ec23a-9d95-4c33-918a-217012276ed8
2024-05-30 14:57:46.412006 [7878f2f1] epoch: 35
2024-05-30 14:57:46.412009 [7878f2f1] epoch_time: 147.47799682617188
2024-05-30 14:57:46.412011 [7878f2f1] event: eval_completed
2024-05-30 14:57:46.412013 [7878f2f1] filter_splits:
2024-05-30 14:57:46.412015 [7878f2f1] - train
2024-05-30 14:57:46.412018 [7878f2f1] - valid
2024-05-30 14:57:46.412020 [7878f2f1] hits_at_1: 0.049236102961505795
2024-05-30 14:57:46.412022 [7878f2f1] hits_at_10: 0.15792111800871605
2024-05-30 14:57:46.412025 [7878f2f1] hits_at_100: 0.6676406411921607
2024-05-30 14:57:46.412027 [7878f2f1] hits_at_1000: 0.9572203735049756
2024-05-30 14:57:46.412030 [7878f2f1] hits_at_1000_1-1: 0.9874052544594518
2024-05-30 14:57:46.412032 [7878f2f1] hits_at_1000_M-N: 0.9561287623350178
2024-05-30 14:57:46.412034 [7878f2f1] hits_at_1000_filtered: 0.9596947594335964
2024-05-30 14:57:46.412037 [7878f2f1] hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-30 14:57:46.412039 [7878f2f1] hits_at_1000_filtered_M-N: 0.9586926323773093
2024-05-30 14:57:46.412041 [7878f2f1] hits_at_1000_filtered_with_test: 0.9598857088300172
2024-05-30 14:57:46.412044 [7878f2f1] hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-30 14:57:46.412046 [7878f2f1] hits_at_1000_filtered_with_test_M-N: 0.958890487300187
2024-05-30 14:57:46.412048 [7878f2f1] hits_at_100_1-1: 0.9857525502934975
2024-05-30 14:57:46.412051 [7878f2f1] hits_at_100_M-N: 0.6561363879935037
2024-05-30 14:57:46.412053 [7878f2f1] hits_at_100_filtered: 0.7679179156282135
2024-05-30 14:57:46.412055 [7878f2f1] hits_at_100_filtered_1-1: 0.9857525502934975
2024-05-30 14:57:46.412057 [7878f2f1] hits_at_100_filtered_M-N: 0.7600401068416582
2024-05-30 14:57:46.412060 [7878f2f1] hits_at_100_filtered_with_test: 0.7776314716430202
2024-05-30 14:57:46.412062 [7878f2f1] hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-05-30 14:57:46.412064 [7878f2f1] hits_at_100_filtered_with_test_M-N: 0.7701049455486764
2024-05-30 14:57:46.412067 [7878f2f1] hits_at_10_1-1: 0.9853251268023024
2024-05-30 14:57:46.412069 [7878f2f1] hits_at_10_M-N: 0.12799873867486664
2024-05-30 14:57:46.412071 [7878f2f1] hits_at_10_filtered: 0.2348160421361668
2024-05-30 14:57:46.412073 [7878f2f1] hits_at_10_filtered_1-1: 0.9853251268023024
2024-05-30 14:57:46.412076 [7878f2f1] hits_at_10_filtered_M-N: 0.20767450392000064
2024-05-30 14:57:46.412078 [7878f2f1] hits_at_10_filtered_with_test: 0.25279014860238963
2024-05-30 14:57:46.412080 [7878f2f1] hits_at_10_filtered_with_test_1-1: 0.9853251268023024
2024-05-30 14:57:46.412083 [7878f2f1] hits_at_10_filtered_with_test_M-N: 0.22629862903026354
2024-05-30 14:57:46.412085 [7878f2f1] hits_at_1_1-1: 0.9818487490739158
2024-05-30 14:57:46.412087 [7878f2f1] hits_at_1_M-N: 0.015508940569327539
2024-05-30 14:57:46.412092 [7878f2f1] hits_at_1_filtered: 0.0647358234991079
2024-05-30 14:57:46.412095 [7878f2f1] hits_at_1_filtered_1-1: 0.9818487490739158
2024-05-30 14:57:46.412097 [7878f2f1] hits_at_1_filtered_M-N: 0.03156919563729895
2024-05-30 14:57:46.412099 [7878f2f1] hits_at_1_filtered_with_test: 0.07802968069680617
2024-05-30 14:57:46.412101 [7878f2f1] hits_at_1_filtered_with_test_1-1: 0.9818487490739158
2024-05-30 14:57:46.412104 [7878f2f1] hits_at_1_filtered_with_test_M-N: 0.04534381414827577
2024-05-30 14:57:46.412106 [7878f2f1] hits_at_200: 0.8519943272116813
2024-05-30 14:57:46.412108 [7878f2f1] hits_at_200_1-1: 0.9861229839858666
2024-05-30 14:57:46.412110 [7878f2f1] hits_at_200_M-N: 0.8471436756498297
2024-05-30 14:57:46.412112 [7878f2f1] hits_at_200_filtered: 0.8992314286794059
2024-05-30 14:57:46.412115 [7878f2f1] hits_at_200_filtered_1-1: 0.9861229839858666
2024-05-30 14:57:46.412117 [7878f2f1] hits_at_200_filtered_M-N: 0.8960890676911154
2024-05-30 14:57:46.412119 [7878f2f1] hits_at_200_filtered_with_test: 0.90270730441113
2024-05-30 14:57:46.412122 [7878f2f1] hits_at_200_filtered_with_test_1-1: 0.9861229839858666
2024-05-30 14:57:46.412124 [7878f2f1] hits_at_200_filtered_with_test_M-N: 0.8996906455841254
2024-05-30 14:57:46.412126 [7878f2f1] hits_at_3: 0.07658164777394774
2024-05-30 14:57:46.412128 [7878f2f1] hits_at_300: 0.9138102161905197
2024-05-30 14:57:46.412131 [7878f2f1] hits_at_300_1-1: 0.9863509431811707
2024-05-30 14:57:46.412133 [7878f2f1] hits_at_300_M-N: 0.9111868409988375
2024-05-30 14:57:46.412135 [7878f2f1] hits_at_300_filtered: 0.9336649753058671
2024-05-30 14:57:46.412137 [7878f2f1] hits_at_300_filtered_1-1: 0.9863509431811707
2024-05-30 14:57:46.412139 [7878f2f1] hits_at_300_filtered_M-N: 0.9317596310005688
2024-05-30 14:57:46.412142 [7878f2f1] hits_at_300_filtered_with_test: 0.9349499056192827
2024-05-30 14:57:46.412144 [7878f2f1] hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-05-30 14:57:46.412146 [7878f2f1] hits_at_300_filtered_with_test_M-N: 0.933091029752434
2024-05-30 14:57:46.412149 [7878f2f1] hits_at_3_1-1: 0.9847552288140423
2024-05-30 14:57:46.412151 [7878f2f1] hits_at_3_M-N: 0.04373830388867363
2024-05-30 14:57:46.412153 [7878f2f1] hits_at_3_filtered: 0.11307287305246534
2024-05-30 14:57:46.412155 [7878f2f1] hits_at_3_filtered_1-1: 0.9847552288140423
2024-05-30 14:57:46.412158 [7878f2f1] hits_at_3_filtered_M-N: 0.08154920404613317
2024-05-30 14:57:46.412160 [7878f2f1] hits_at_3_filtered_with_test: 0.13061435979242209
2024-05-30 14:57:46.412162 [7878f2f1] hits_at_3_filtered_with_test_1-1: 0.9847552288140423
2024-05-30 14:57:46.412164 [7878f2f1] hits_at_3_filtered_with_test_M-N: 0.09972506409675105
2024-05-30 14:57:46.412167 [7878f2f1] hits_at_400: 0.9350463748455995
2024-05-30 14:57:46.412169 [7878f2f1] hits_at_400_1-1: 0.9865219125776487
2024-05-30 14:57:46.412171 [7878f2f1] hits_at_400_M-N: 0.9331848047419229
2024-05-30 14:57:46.412173 [7878f2f1] hits_at_400_filtered: 0.9443481962243735
2024-05-30 14:57:46.412176 [7878f2f1] hits_at_400_filtered_1-1: 0.9865219125776487
2024-05-30 14:57:46.412178 [7878f2f1] hits_at_400_filtered_M-N: 0.9428230187714858
2024-05-30 14:57:46.412181 [7878f2f1] hits_at_400_filtered_with_test: 0.9449110991325725
2024-05-30 14:57:46.412183 [7878f2f1] hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-05-30 14:57:46.412185 [7878f2f1] hits_at_400_filtered_with_test_M-N: 0.9434062785962193
2024-05-30 14:57:46.412187 [7878f2f1] hits_at_50: 0.4608165871375691
2024-05-30 14:57:46.412190 [7878f2f1] hits_at_500: 0.943235319273358
2024-05-30 14:57:46.412192 [7878f2f1] hits_at_500_1-1: 0.9866073972758876
2024-05-30 14:57:46.412194 [7878f2f1] hits_at_500_M-N: 0.9416668040659186
2024-05-30 14:57:46.412196 [7878f2f1] hits_at_500_filtered: 0.9489329707946876
2024-05-30 14:57:46.412199 [7878f2f1] hits_at_500_filtered_1-1: 0.9866073972758876
2024-05-30 14:57:46.412201 [7878f2f1] hits_at_500_filtered_M-N: 0.9475705064261629
2024-05-30 14:57:46.412203 [7878f2f1] hits_at_500_filtered_with_test: 0.9492929899691895
2024-05-30 14:57:46.412205 [7878f2f1] hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-30 14:57:46.412208 [7878f2f1] hits_at_500_filtered_with_test_M-N: 0.9479435453953388
2024-05-30 14:57:46.412210 [7878f2f1] hits_at_50_1-1: 0.9856385706958455
2024-05-30 14:57:46.412212 [7878f2f1] hits_at_50_M-N: 0.4418368356402667
2024-05-30 14:57:46.412215 [7878f2f1] hits_at_50_filtered: 0.5834607986856316
2024-05-30 14:57:46.412217 [7878f2f1] hits_at_50_filtered_1-1: 0.9856385706958455
2024-05-30 14:57:46.412219 [7878f2f1] hits_at_50_filtered_M-N: 0.5689163733192636
2024-05-30 14:57:46.412221 [7878f2f1] hits_at_50_filtered_with_test: 0.5979789199822576
2024-05-30 14:57:46.412224 [7878f2f1] hits_at_50_filtered_with_test_1-1: 0.9856385706958455
2024-05-30 14:57:46.412226 [7878f2f1] hits_at_50_filtered_with_test_M-N: 0.5839595304243164
2024-05-30 14:57:46.412228 [7878f2f1] job: eval
2024-05-30 14:57:46.412230 [7878f2f1] job_id: 7878f2f1-1108-4a8a-8fc7-ea85bd13fc98
2024-05-30 14:57:46.412233 [7878f2f1] mean_rank: 296.4265332142552
2024-05-30 14:57:46.412235 [7878f2f1] mean_rank_1-1: 139.6647290135066
2024-05-30 14:57:46.412237 [7878f2f1] mean_rank_M-N: 302.09571231894216
2024-05-30 14:57:46.412239 [7878f2f1] mean_rank_filtered: 265.2933798242072
2024-05-30 14:57:46.412248 [7878f2f1] mean_rank_filtered_1-1: 139.6647290135066
2024-05-30 14:57:46.412251 [7878f2f1] mean_rank_filtered_M-N: 269.8366212974337
2024-05-30 14:57:46.412253 [7878f2f1] mean_rank_filtered_with_test: 262.2625355295166
2024-05-30 14:57:46.412255 [7878f2f1] mean_rank_filtered_with_test_1-1: 139.6647290135066
2024-05-30 14:57:46.412257 [7878f2f1] mean_rank_filtered_with_test_M-N: 266.6961690340558
2024-05-30 14:57:46.412260 [7878f2f1] mean_reciprocal_rank: 0.09116999207858363
2024-05-30 14:57:46.412262 [7878f2f1] mean_reciprocal_rank_1-1: 0.9833017663275774
2024-05-30 14:57:46.412264 [7878f2f1] mean_reciprocal_rank_M-N: 0.05890678279780257
2024-05-30 14:57:46.412266 [7878f2f1] mean_reciprocal_rank_filtered: 0.12415459672133919
2024-05-30 14:57:46.412269 [7878f2f1] mean_reciprocal_rank_filtered_1-1: 0.9833017663275774
2024-05-30 14:57:46.412271 [7878f2f1] mean_reciprocal_rank_filtered_M-N: 0.0930842603703803
2024-05-30 14:57:46.412273 [7878f2f1] mean_reciprocal_rank_filtered_with_test: 0.13924215528661305
2024-05-30 14:57:46.412275 [7878f2f1] mean_reciprocal_rank_filtered_with_test_1-1: 0.9833017663275774
2024-05-30 14:57:46.412278 [7878f2f1] mean_reciprocal_rank_filtered_with_test_M-N: 0.10871743991960083
2024-05-30 14:57:46.412280 [7878f2f1] num_parameters: 7906048
2024-05-30 14:57:46.412282 [7878f2f1] parent_job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:57:46.412285 [7878f2f1] scope: epoch
2024-05-30 14:57:46.412287 [7878f2f1] size: 502751
