2024-06-10 12:00:51.023363 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero
2024-06-10 12:00:51.024562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:00:51.033215 Loaded 19734 keys from map entity_ids
2024-06-10 12:00:51.035844 Loaded 11149 keys from map relation_ids
2024-06-10 12:00:51.081026 Loaded 4022003 train triples
2024-06-10 12:00:51.090179 Loaded 502751 valid triples
2024-06-10 12:00:51.098314 Loaded 502751 test triples
2024-06-10 12:00:51.152636 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.153210 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:51.218927 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.219725 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:52.485146 [9337b774] Initializing spo training job...
2024-06-10 12:00:52.500213 [9337b774] Configuration:
2024-06-10 12:00:52.512643 [9337b774]   1vsAll:
2024-06-10 12:45:30.929844 [9337b774]   optimizer_time: 5.022423505783081
2024-06-10 12:45:30.929850 [9337b774]   other_time: 7.777758836746216
2024-06-10 12:45:30.929857 [9337b774]   prepare_time: 8.521027326583862
2024-06-10 12:45:30.929863 [9337b774]   scope: epoch
2024-06-10 12:45:30.929868 [9337b774]   size: 4022003
2024-06-10 12:45:30.929873 [9337b774]   split: train
2024-06-10 12:45:30.929879 [9337b774]   timestamp: 1718019930.9220498
2024-06-10 12:45:30.929884 [9337b774]   type: 1vsAll
2024-06-10 12:45:30.930687 [9337b774] Finished epoch 19.
2024-06-10 12:45:30.931433 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 12:45:31.172707 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 12:45:31.208739 [9337b774] Starting epoch 20...
2024-06-10 12:47:19.944094 [9337b774] avg_cost: 10.772694024319977
2024-06-10 12:47:19.944111 [9337b774] avg_loss: 10.772694024319977
2024-06-10 12:47:19.944115 [9337b774] avg_penalties: {}
2024-06-10 12:47:19.944118 [9337b774] avg_penalty: 0.0
2024-06-10 12:47:19.944120 [9337b774] backward_time: 28.237191200256348
2024-06-10 12:47:19.944123 [9337b774] batches: 15711
2024-06-10 12:47:19.944126 [9337b774] entry_id: d4361b5f-f96d-4e12-bac3-893f06dcce60
2024-06-10 12:47:19.944128 [9337b774] epoch: 20
2024-06-10 12:47:19.944131 [9337b774] epoch_time: 108.73021292686462
2024-06-10 12:47:19.944134 [9337b774] event: epoch_completed
2024-06-10 12:47:19.944136 [9337b774] forward_time: 59.17106008529663
2024-06-10 12:47:19.944139 [9337b774] job: train
2024-06-10 12:47:19.944142 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:47:19.944144 [9337b774] lr:
2024-06-10 12:47:19.944147 [9337b774] - 0.010761
2024-06-10 12:47:19.944149 [9337b774] num_parameters: 7906048
2024-06-10 12:47:19.944152 [9337b774] optimizer_time: 5.029123544692993
2024-06-10 12:47:19.944154 [9337b774] other_time: 7.8202502727508545
2024-06-10 12:47:19.944157 [9337b774] prepare_time: 8.472587823867798
2024-06-10 12:47:19.944160 [9337b774] scope: epoch
2024-06-10 12:47:19.944162 [9337b774] size: 4022003
2024-06-10 12:47:19.944167 [9337b774] split: train
2024-06-10 12:47:19.944169 [9337b774] timestamp: 1718020039.939592
2024-06-10 12:47:19.944172 [9337b774] type: 1vsAll
2024-06-10 12:47:19.947440 [9337b774]   avg_cost: 10.772694024319977
2024-06-10 12:47:19.947453 [9337b774]   avg_loss: 10.772694024319977
2024-06-10 12:47:19.947460 [9337b774]   avg_penalties: {}
2024-06-10 12:47:19.947466 [9337b774]   avg_penalty: 0.0
2024-06-10 12:47:19.947472 [9337b774]   backward_time: 28.237191200256348
2024-06-10 12:47:19.947478 [9337b774]   batches: 15711
2024-06-10 12:47:19.947483 [9337b774]   entry_id: d4361b5f-f96d-4e12-bac3-893f06dcce60
2024-06-10 12:47:19.947489 [9337b774]   epoch: 20
2024-06-10 12:47:19.947494 [9337b774]   epoch_time: 108.73021292686462
2024-06-10 12:47:19.947500 [9337b774]   event: epoch_completed
2024-06-10 12:47:19.947505 [9337b774]   forward_time: 59.17106008529663
2024-06-10 12:47:19.947511 [9337b774]   job: train
2024-06-10 12:47:19.947516 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:47:19.947522 [9337b774]   lr:
2024-06-10 12:47:19.947527 [9337b774]   - 0.010761
2024-06-10 12:47:19.947533 [9337b774]   num_parameters: 7906048
2024-06-10 12:47:19.947541 [9337b774]   optimizer_time: 5.029123544692993
2024-06-10 12:47:19.947547 [9337b774]   other_time: 7.8202502727508545
2024-06-10 12:47:19.947554 [9337b774]   prepare_time: 8.472587823867798
2024-06-10 12:47:19.947560 [9337b774]   scope: epoch
2024-06-10 12:47:19.947565 [9337b774]   size: 4022003
2024-06-10 12:47:19.947571 [9337b774]   split: train
2024-06-10 12:47:19.947576 [9337b774]   timestamp: 1718020039.939592
2024-06-10 12:47:19.947582 [9337b774]   type: 1vsAll
2024-06-10 12:47:19.948281 [9337b774] Finished epoch 20.
2024-06-10 12:47:19.949225 [3cbae2b3] Evaluating on valid data (epoch 20)...
2024-06-10 12:50:37.579012 [3cbae2b3] batches: 1964
2024-06-10 12:50:37.579032 [3cbae2b3] entry_id: 21de2f81-530c-41c8-99b8-99f5867a1514
2024-06-10 12:50:37.579035 [3cbae2b3] epoch: 20
2024-06-10 12:50:37.579039 [3cbae2b3] epoch_time: 197.61091899871826
2024-06-10 12:50:37.579042 [3cbae2b3] event: eval_completed
2024-06-10 12:50:37.579045 [3cbae2b3] filter_splits:
2024-06-10 12:50:37.579048 [3cbae2b3] - train
2024-06-10 12:50:37.579050 [3cbae2b3] - valid
2024-06-10 12:50:37.579053 [3cbae2b3] hits_at_1: 0.04913167751033812
2024-06-10 12:50:37.579056 [3cbae2b3] hits_at_10: 0.15812996891105138
2024-06-10 12:50:37.579059 [3cbae2b3] hits_at_100: 0.6701438684358658
2024-06-10 12:50:37.579062 [3cbae2b3] hits_at_1000: 0.9594789468345165
2024-06-10 12:50:37.579065 [3cbae2b3] hits_at_1000_1-1: 0.9872057901635608
2024-06-10 12:50:37.579068 [3cbae2b3] hits_at_1000_M-N: 0.9584762285554117
2024-06-10 12:50:37.579071 [3cbae2b3] hits_at_1000_filtered: 0.961972228797158
2024-06-10 12:50:37.579074 [3cbae2b3] hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 12:50:37.579077 [3cbae2b3] hits_at_1000_filtered_M-N: 0.9610596779911129
2024-06-10 12:50:37.579079 [3cbae2b3] hits_at_1000_filtered_with_test: 0.962166161777898
2024-06-10 12:50:37.579082 [3cbae2b3] hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 12:50:37.579086 [3cbae2b3] hits_at_1000_filtered_with_test_M-N: 0.9612606243971606
2024-06-10 12:50:37.579088 [3cbae2b3] hits_at_100_1-1: 0.9856100757964324
2024-06-10 12:50:37.579091 [3cbae2b3] hits_at_100_M-N: 0.6587352948450548
2024-06-10 12:50:37.579094 [3cbae2b3] hits_at_100_filtered: 0.7701924014074562
2024-06-10 12:50:37.579097 [3cbae2b3] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 12:50:37.579100 [3cbae2b3] hits_at_100_filtered_M-N: 0.762401999983512
2024-06-10 12:50:37.579103 [3cbae2b3] hits_at_100_filtered_with_test: 0.78008696153762
2024-06-10 12:50:37.579106 [3cbae2b3] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 12:50:37.579109 [3cbae2b3] hits_at_100_filtered_with_test_M-N: 0.772654388669508
2024-06-10 12:50:37.579112 [3cbae2b3] hits_at_10_1-1: 0.9848692084116943
2024-06-10 12:50:37.579114 [3cbae2b3] hits_at_10_M-N: 0.12823163040700405
2024-06-10 12:50:37.579117 [3cbae2b3] hits_at_10_filtered: 0.2351452309393716
2024-06-10 12:50:37.579120 [3cbae2b3] hits_at_10_filtered_1-1: 0.9848692084116943
2024-06-10 12:50:37.579123 [3cbae2b3] hits_at_10_filtered_M-N: 0.20803208547332666
2024-06-10 12:50:37.579126 [3cbae2b3] hits_at_10_filtered_with_test: 0.2533878599943113
2024-06-10 12:50:37.579129 [3cbae2b3] hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-06-10 12:50:37.579131 [3cbae2b3] hits_at_10_filtered_with_test_M-N: 0.22693444406888647
2024-06-10 12:50:37.579134 [3cbae2b3] hits_at_1_1-1: 0.9789707642332023
2024-06-10 12:50:37.579137 [3cbae2b3] hits_at_1_M-N: 0.015504818591767585
2024-06-10 12:50:37.579140 [3cbae2b3] hits_at_1_filtered: 0.0648879862993808
2024-06-10 12:50:37.579143 [3cbae2b3] hits_at_1_filtered_1-1: 0.9789707642332023
2024-06-10 12:50:37.579146 [3cbae2b3] hits_at_1_filtered_M-N: 0.03183094121235604
2024-06-10 12:50:37.579149 [3cbae2b3] hits_at_1_filtered_with_test: 0.07848119645709307
2024-06-10 12:50:37.579152 [3cbae2b3] hits_at_1_filtered_with_test_1-1: 0.9789707642332023
2024-06-10 12:50:37.579154 [3cbae2b3] hits_at_1_filtered_with_test_M-N: 0.04591573853471941
2024-06-10 12:50:37.579157 [3cbae2b3] hits_at_200: 0.8549520537999924
2024-06-10 12:50:37.579160 [3cbae2b3] hits_at_200_1-1: 0.9857810451929105
2024-06-10 12:50:37.579163 [3cbae2b3] hits_at_200_M-N: 0.8502207318983355
2024-06-10 12:50:37.579166 [3cbae2b3] hits_at_200_filtered: 0.9015645916169237
2024-06-10 12:50:37.579168 [3cbae2b3] hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-10 12:50:37.579176 [3cbae2b3] hits_at_200_filtered_M-N: 0.8985189734627084
2024-06-10 12:50:37.579179 [3cbae2b3] hits_at_200_filtered_with_test: 0.9049867628309044
2024-06-10 12:50:37.579182 [3cbae2b3] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 12:50:37.579185 [3cbae2b3] hits_at_200_filtered_with_test_M-N: 0.902064904658659
2024-06-10 12:50:37.579187 [3cbae2b3] hits_at_3: 0.07646628251361012
2024-06-10 12:50:37.579190 [3cbae2b3] hits_at_300: 0.9166674954400886
2024-06-10 12:50:37.579193 [3cbae2b3] hits_at_300_1-1: 0.9859805094888016
2024-06-10 12:50:37.579196 [3cbae2b3] hits_at_300_M-N: 0.9141608478083445
2024-06-10 12:50:37.579199 [3cbae2b3] hits_at_300_filtered: 0.9362189234829965
2024-06-10 12:50:37.579210 [3cbae2b3] hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 12:50:37.579213 [3cbae2b3] hits_at_300_filtered_M-N: 0.9344193370211292
2024-06-10 12:50:37.579216 [3cbae2b3] hits_at_300_filtered_with_test: 0.9374431875819242
2024-06-10 12:50:37.579219 [3cbae2b3] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 12:50:37.579222 [3cbae2b3] hits_at_300_filtered_with_test_M-N: 0.9356878756152051
2024-06-10 12:50:37.579225 [3cbae2b3] hits_at_3_1-1: 0.9840713512281303
2024-06-10 12:50:37.579228 [3cbae2b3] hits_at_3_M-N: 0.04364349840479468
2024-06-10 12:50:37.579230 [3cbae2b3] hits_at_3_filtered: 0.11325586622403536
2024-06-10 12:50:37.579233 [3cbae2b3] hits_at_3_filtered_1-1: 0.9840713512281303
2024-06-10 12:50:37.579236 [3cbae2b3] hits_at_3_filtered_M-N: 0.08176354687925078
2024-06-10 12:50:37.579239 [3cbae2b3] hits_at_3_filtered_with_test: 0.13132047474793684
2024-06-10 12:50:37.579242 [3cbae2b3] hits_at_3_filtered_with_test_1-1: 0.9840713512281303
2024-06-10 12:50:37.579245 [3cbae2b3] hits_at_3_filtered_with_test_M-N: 0.10048144697900263
2024-06-10 12:50:37.579247 [3cbae2b3] hits_at_400: 0.9375346841677092
2024-06-10 12:50:37.579250 [3cbae2b3] hits_at_400_1-1: 0.9861799737846926
2024-06-10 12:50:37.579253 [3cbae2b3] hits_at_400_M-N: 0.9357754676383541
2024-06-10 12:50:37.579256 [3cbae2b3] hits_at_400_filtered: 0.946888221008014
2024-06-10 12:50:37.579259 [3cbae2b3] hits_at_400_filtered_1-1: 0.9861799737846926
2024-06-10 12:50:37.579262 [3cbae2b3] hits_at_400_filtered_M-N: 0.9454672673761964
2024-06-10 12:50:37.579265 [3cbae2b3] hits_at_400_filtered_with_test: 0.9474451567475748
2024-06-10 12:50:37.579268 [3cbae2b3] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 12:50:37.579271 [3cbae2b3] hits_at_400_filtered_with_test_M-N: 0.9460443442345899
2024-06-10 12:50:37.579273 [3cbae2b3] hits_at_50: 0.46294288822896423
2024-06-10 12:50:37.579276 [3cbae2b3] hits_at_500: 0.9458270595185291
2024-06-10 12:50:37.579279 [3cbae2b3] hits_at_500_1-1: 0.9862369635835186
2024-06-10 12:50:37.579282 [3cbae2b3] hits_at_500_M-N: 0.9443656688732985
2024-06-10 12:50:37.579285 [3cbae2b3] hits_at_500_filtered: 0.9515107876463696
2024-06-10 12:50:37.579288 [3cbae2b3] hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 12:50:37.579291 [3cbae2b3] hits_at_500_filtered_M-N: 0.9502549443120831
2024-06-10 12:50:37.579293 [3cbae2b3] hits_at_500_filtered_with_test: 0.9518737904051906
2024-06-10 12:50:37.579296 [3cbae2b3] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 12:50:37.579299 [3cbae2b3] hits_at_500_filtered_with_test_M-N: 0.9506310747644289
2024-06-10 12:50:37.579302 [3cbae2b3] hits_at_50_1-1: 0.9854676012993675
2024-06-10 12:50:37.579305 [3cbae2b3] hits_at_50_M-N: 0.44404621561240215
2024-06-10 12:50:37.579308 [3cbae2b3] hits_at_50_filtered: 0.5836974963749451
2024-06-10 12:50:37.579311 [3cbae2b3] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 12:50:37.579313 [3cbae2b3] hits_at_50_filtered_M-N: 0.5691678139504208
2024-06-10 12:50:37.579316 [3cbae2b3] hits_at_50_filtered_with_test: 0.598345900853504
2024-06-10 12:50:37.579319 [3cbae2b3] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 12:50:37.579322 [3cbae2b3] hits_at_50_filtered_with_test_M-N: 0.584345965820562
2024-06-10 12:50:37.579325 [3cbae2b3] job: eval
2024-06-10 12:50:37.579328 [3cbae2b3] job_id: 3cbae2b3-3788-403a-b743-67e7da50e452
2024-06-10 12:50:37.579330 [3cbae2b3] mean_rank: 284.4991337660194
2024-06-10 12:50:37.579333 [3cbae2b3] mean_rank_1-1: 155.81786060295207
2024-06-10 12:50:37.579336 [3cbae2b3] mean_rank_M-N: 289.1528017081475
2024-06-10 12:50:37.579339 [3cbae2b3] mean_rank_filtered: 253.88735179044895
2024-06-10 12:50:37.579348 [3cbae2b3] mean_rank_filtered_1-1: 155.81786060295207
2024-06-10 12:50:37.579351 [3cbae2b3] mean_rank_filtered_M-N: 257.4339535535569
2024-06-10 12:50:37.579354 [3cbae2b3] mean_rank_filtered_with_test: 250.85189288534482
2024-06-10 12:50:37.579357 [3cbae2b3] mean_rank_filtered_with_test_1-1: 155.81786060295207
2024-06-10 12:50:37.579360 [3cbae2b3] mean_rank_filtered_with_test_M-N: 254.28871979620942
2024-06-10 12:50:37.579363 [3cbae2b3] mean_reciprocal_rank: 0.09125775918396979
2024-06-10 12:50:37.579365 [3cbae2b3] mean_reciprocal_rank_1-1: 0.9815202785732604
2024-06-10 12:50:37.579368 [3cbae2b3] mean_reciprocal_rank_M-N: 0.05906216203004303
2024-06-10 12:50:37.579371 [3cbae2b3] mean_reciprocal_rank_filtered: 0.12438819428007104
2024-06-10 12:50:37.579374 [3cbae2b3] mean_reciprocal_rank_filtered_1-1: 0.9815202785732604
2024-06-10 12:50:37.579377 [3cbae2b3] mean_reciprocal_rank_filtered_M-N: 0.0933907277918154
2024-06-10 12:50:37.579379 [3cbae2b3] mean_reciprocal_rank_filtered_with_test: 0.13980914508374923
2024-06-10 12:50:37.579382 [3cbae2b3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9815202785732604
2024-06-10 12:50:37.579385 [3cbae2b3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10936936448380476
2024-06-10 12:50:37.579388 [3cbae2b3] num_parameters: 7906048
2024-06-10 12:50:37.579391 [3cbae2b3] parent_job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:50:37.579394 [3cbae2b3] scope: epoch
2024-06-10 12:50:37.579396 [3cbae2b3] size: 502751
2024-06-10 12:50:37.579399 [3cbae2b3] split: valid
2024-06-10 12:50:37.579402 [3cbae2b3] timestamp: 1718020237.560869
2024-06-10 12:50:37.579405 [3cbae2b3] type: entity_ranking
2024-06-10 12:50:37.589666 [3cbae2b3]   batches: 1964
2024-06-10 12:50:37.589681 [3cbae2b3]   entry_id: 21de2f81-530c-41c8-99b8-99f5867a1514
2024-06-10 12:50:37.589689 [3cbae2b3]   epoch: 20
2024-06-10 12:50:37.589696 [3cbae2b3]   epoch_time: 197.61091899871826
2024-06-10 12:50:37.589702 [3cbae2b3]   event: eval_completed
2024-06-10 12:50:37.589708 [3cbae2b3]   filter_splits:
2024-06-10 12:50:37.589715 [3cbae2b3]   - train
2024-06-10 12:50:37.589721 [3cbae2b3]   - valid
2024-06-10 12:50:37.589727 [3cbae2b3]   hits_at_1: 0.04913167751033812
2024-06-10 12:50:37.589733 [3cbae2b3]   hits_at_10: 0.15812996891105138
2024-06-10 12:50:37.589740 [3cbae2b3]   hits_at_100: 0.6701438684358658
2024-06-10 12:50:37.589746 [3cbae2b3]   hits_at_1000: 0.9594789468345165
2024-06-10 12:50:37.589752 [3cbae2b3]   hits_at_1000_1-1: 0.9872057901635608
2024-06-10 12:50:37.589758 [3cbae2b3]   hits_at_1000_M-N: 0.9584762285554117
2024-06-10 12:50:37.589764 [3cbae2b3]   hits_at_1000_filtered: 0.961972228797158
2024-06-10 12:50:37.589770 [3cbae2b3]   hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 12:50:37.589776 [3cbae2b3]   hits_at_1000_filtered_M-N: 0.9610596779911129
2024-06-10 12:50:37.589782 [3cbae2b3]   hits_at_1000_filtered_with_test: 0.962166161777898
2024-06-10 12:50:37.589789 [3cbae2b3]   hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 12:50:37.589795 [3cbae2b3]   hits_at_1000_filtered_with_test_M-N: 0.9612606243971606
2024-06-10 12:50:37.589801 [3cbae2b3]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 12:50:37.589808 [3cbae2b3]   hits_at_100_M-N: 0.6587352948450548
2024-06-10 12:50:37.589814 [3cbae2b3]   hits_at_100_filtered: 0.7701924014074562
2024-06-10 12:50:37.589820 [3cbae2b3]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 12:50:37.589826 [3cbae2b3]   hits_at_100_filtered_M-N: 0.762401999983512
2024-06-10 12:50:37.589832 [3cbae2b3]   hits_at_100_filtered_with_test: 0.78008696153762
2024-06-10 12:50:37.589838 [3cbae2b3]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 12:50:37.589844 [3cbae2b3]   hits_at_100_filtered_with_test_M-N: 0.772654388669508
2024-06-10 12:50:37.589850 [3cbae2b3]   hits_at_10_1-1: 0.9848692084116943
2024-06-10 12:50:37.589856 [3cbae2b3]   hits_at_10_M-N: 0.12823163040700405
2024-06-10 12:50:37.589863 [3cbae2b3]   hits_at_10_filtered: 0.2351452309393716
2024-06-10 12:50:37.589869 [3cbae2b3]   hits_at_10_filtered_1-1: 0.9848692084116943
2024-06-10 12:50:37.589875 [3cbae2b3]   hits_at_10_filtered_M-N: 0.20803208547332666
2024-06-10 12:50:37.589881 [3cbae2b3]   hits_at_10_filtered_with_test: 0.2533878599943113
2024-06-10 12:50:37.589887 [3cbae2b3]   hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-06-10 12:50:37.589893 [3cbae2b3]   hits_at_10_filtered_with_test_M-N: 0.22693444406888647
2024-06-10 12:50:37.589899 [3cbae2b3]   hits_at_1_1-1: 0.9789707642332023
2024-06-10 12:50:37.589906 [3cbae2b3]   hits_at_1_M-N: 0.015504818591767585
2024-06-10 12:50:37.589912 [3cbae2b3]   hits_at_1_filtered: 0.0648879862993808
2024-06-10 12:50:37.589918 [3cbae2b3]   hits_at_1_filtered_1-1: 0.9789707642332023
2024-06-10 12:50:37.589924 [3cbae2b3]   hits_at_1_filtered_M-N: 0.03183094121235604
2024-06-10 12:50:37.589930 [3cbae2b3]   hits_at_1_filtered_with_test: 0.07848119645709307
2024-06-10 12:50:37.589936 [3cbae2b3]   hits_at_1_filtered_with_test_1-1: 0.9789707642332023
2024-06-10 12:50:37.589942 [3cbae2b3]   hits_at_1_filtered_with_test_M-N: 0.04591573853471941
2024-06-10 12:50:37.589948 [3cbae2b3]   hits_at_200: 0.8549520537999924
2024-06-10 12:50:37.589955 [3cbae2b3]   hits_at_200_1-1: 0.9857810451929105
2024-06-10 12:50:37.589961 [3cbae2b3]   hits_at_200_M-N: 0.8502207318983355
2024-06-10 12:50:37.589967 [3cbae2b3]   hits_at_200_filtered: 0.9015645916169237
2024-06-10 12:50:37.589973 [3cbae2b3]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-10 12:50:37.589979 [3cbae2b3]   hits_at_200_filtered_M-N: 0.8985189734627084
2024-06-10 12:50:37.589985 [3cbae2b3]   hits_at_200_filtered_with_test: 0.9049867628309044
2024-06-10 12:50:37.589991 [3cbae2b3]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 12:50:37.589997 [3cbae2b3]   hits_at_200_filtered_with_test_M-N: 0.902064904658659
2024-06-10 12:50:37.590003 [3cbae2b3]   hits_at_3: 0.07646628251361012
2024-06-10 12:50:37.590010 [3cbae2b3]   hits_at_300: 0.9166674954400886
2024-06-10 12:50:37.590016 [3cbae2b3]   hits_at_300_1-1: 0.9859805094888016
2024-06-10 12:50:37.590022 [3cbae2b3]   hits_at_300_M-N: 0.9141608478083445
2024-06-10 12:50:37.590028 [3cbae2b3]   hits_at_300_filtered: 0.9362189234829965
2024-06-10 12:50:37.590034 [3cbae2b3]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 12:50:37.590040 [3cbae2b3]   hits_at_300_filtered_M-N: 0.9344193370211292
2024-06-10 12:50:37.590049 [3cbae2b3]   hits_at_300_filtered_with_test: 0.9374431875819242
2024-06-10 12:50:37.590055 [3cbae2b3]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 12:50:37.590062 [3cbae2b3]   hits_at_300_filtered_with_test_M-N: 0.9356878756152051
2024-06-10 12:50:37.590068 [3cbae2b3]   hits_at_3_1-1: 0.9840713512281303
2024-06-10 12:50:37.590074 [3cbae2b3]   hits_at_3_M-N: 0.04364349840479468
2024-06-10 12:50:37.590080 [3cbae2b3]   hits_at_3_filtered: 0.11325586622403536
2024-06-10 12:50:37.590088 [3cbae2b3]   hits_at_3_filtered_1-1: 0.9840713512281303
2024-06-10 12:50:37.590096 [3cbae2b3]   hits_at_3_filtered_M-N: 0.08176354687925078
2024-06-10 12:50:37.590103 [3cbae2b3]   hits_at_3_filtered_with_test: 0.13132047474793684
2024-06-10 12:50:37.590109 [3cbae2b3]   hits_at_3_filtered_with_test_1-1: 0.9840713512281303
2024-06-10 12:50:37.590115 [3cbae2b3]   hits_at_3_filtered_with_test_M-N: 0.10048144697900263
2024-06-10 12:50:37.590120 [3cbae2b3]   hits_at_400: 0.9375346841677092
2024-06-10 12:50:37.590126 [3cbae2b3]   hits_at_400_1-1: 0.9861799737846926
2024-06-10 12:50:37.590132 [3cbae2b3]   hits_at_400_M-N: 0.9357754676383541
2024-06-10 12:50:37.590138 [3cbae2b3]   hits_at_400_filtered: 0.946888221008014
2024-06-10 12:50:37.590145 [3cbae2b3]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-06-10 12:50:37.590151 [3cbae2b3]   hits_at_400_filtered_M-N: 0.9454672673761964
2024-06-10 12:50:37.590158 [3cbae2b3]   hits_at_400_filtered_with_test: 0.9474451567475748
2024-06-10 12:50:37.590164 [3cbae2b3]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 12:50:37.590169 [3cbae2b3]   hits_at_400_filtered_with_test_M-N: 0.9460443442345899
2024-06-10 12:50:37.590175 [3cbae2b3]   hits_at_50: 0.46294288822896423
2024-06-10 12:50:37.590181 [3cbae2b3]   hits_at_500: 0.9458270595185291
2024-06-10 12:50:37.590187 [3cbae2b3]   hits_at_500_1-1: 0.9862369635835186
2024-06-10 12:50:37.590193 [3cbae2b3]   hits_at_500_M-N: 0.9443656688732985
2024-06-10 12:50:37.590208 [3cbae2b3]   hits_at_500_filtered: 0.9515107876463696
2024-06-10 12:50:37.590214 [3cbae2b3]   hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 12:50:37.590220 [3cbae2b3]   hits_at_500_filtered_M-N: 0.9502549443120831
2024-06-10 12:50:37.590227 [3cbae2b3]   hits_at_500_filtered_with_test: 0.9518737904051906
2024-06-10 12:50:37.590233 [3cbae2b3]   hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 12:50:37.590239 [3cbae2b3]   hits_at_500_filtered_with_test_M-N: 0.9506310747644289
2024-06-10 12:50:37.590246 [3cbae2b3]   hits_at_50_1-1: 0.9854676012993675
2024-06-10 12:50:37.590252 [3cbae2b3]   hits_at_50_M-N: 0.44404621561240215
2024-06-10 12:50:37.590258 [3cbae2b3]   hits_at_50_filtered: 0.5836974963749451
2024-06-10 12:50:37.590264 [3cbae2b3]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 12:50:37.590270 [3cbae2b3]   hits_at_50_filtered_M-N: 0.5691678139504208
2024-06-10 12:50:37.590276 [3cbae2b3]   hits_at_50_filtered_with_test: 0.598345900853504
2024-06-10 12:50:37.590282 [3cbae2b3]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 12:50:37.590289 [3cbae2b3]   hits_at_50_filtered_with_test_M-N: 0.584345965820562
2024-06-10 12:50:37.590295 [3cbae2b3]   job: eval
2024-06-10 12:50:37.590301 [3cbae2b3]   job_id: 3cbae2b3-3788-403a-b743-67e7da50e452
2024-06-10 12:50:37.590307 [3cbae2b3]   mean_rank: 284.4991337660194
2024-06-10 12:50:37.590320 [3cbae2b3]   mean_rank_1-1: 155.81786060295207
2024-06-10 12:50:37.590326 [3cbae2b3]   mean_rank_M-N: 289.1528017081475
2024-06-10 12:50:37.590333 [3cbae2b3]   mean_rank_filtered: 253.88735179044895
2024-06-10 12:50:37.590339 [3cbae2b3]   mean_rank_filtered_1-1: 155.81786060295207
2024-06-10 12:50:37.590345 [3cbae2b3]   mean_rank_filtered_M-N: 257.4339535535569
2024-06-10 12:50:37.590351 [3cbae2b3]   mean_rank_filtered_with_test: 250.85189288534482
2024-06-10 12:50:37.590358 [3cbae2b3]   mean_rank_filtered_with_test_1-1: 155.81786060295207
2024-06-10 12:50:37.590364 [3cbae2b3]   mean_rank_filtered_with_test_M-N: 254.28871979620942
