2024-05-23 14:03:02.087948 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125
2024-05-23 14:03:02.088609 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.130184 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.140541 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.623306 Loaded 4022003 train triples
2024-05-23 14:03:02.641852 Loaded 502751 valid triples
2024-05-23 14:03:02.646389 Loaded 502751 test triples
2024-05-23 14:03:03.048904 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.049356 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.084166 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.084581 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549166 [feec2e29] Initializing spo training job...
2024-05-23 14:03:08.573897 [feec2e29] Configuration:
2024-05-23 14:03:08.583319 [feec2e29]   1vsAll:
2024-05-23 18:04:59.129990 [feec2e29] avg_penalties: {}
2024-05-23 18:04:59.129992 [feec2e29] avg_penalty: 0.0
2024-05-23 18:04:59.129993 [feec2e29] backward_time: 45.961599588394165
2024-05-23 18:04:59.129995 [feec2e29] batches: 15711
2024-05-23 18:04:59.129997 [feec2e29] entry_id: 3f6bbb73-f914-449b-9658-c4e89210b0ef
2024-05-23 18:04:59.129998 [feec2e29] epoch: 26
2024-05-23 18:04:59.130000 [feec2e29] epoch_time: 526.9691081047058
2024-05-23 18:04:59.130002 [feec2e29] event: epoch_completed
2024-05-23 18:04:59.130004 [feec2e29] forward_time: 436.42350220680237
2024-05-23 18:04:59.130005 [feec2e29] job: train
2024-05-23 18:04:59.130007 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 18:04:59.130009 [feec2e29] lr:
2024-05-23 18:04:59.130011 [feec2e29] - 0.010761
2024-05-23 18:04:59.130012 [feec2e29] num_parameters: 7906048
2024-05-23 18:04:59.130014 [feec2e29] optimizer_time: 3.7014315128326416
2024-05-23 18:04:59.130015 [feec2e29] other_time: 6.1819539070129395
2024-05-23 18:04:59.130017 [feec2e29] prepare_time: 34.700620889663696
2024-05-23 18:04:59.130020 [feec2e29] scope: epoch
2024-05-23 18:04:59.130021 [feec2e29] size: 4022003
2024-05-23 18:04:59.130024 [feec2e29] split: train
2024-05-23 18:04:59.130025 [feec2e29] timestamp: 1716483899.1272724
2024-05-23 18:04:59.130028 [feec2e29] type: 1vsAll
2024-05-23 18:04:59.131925 [feec2e29]   avg_cost: 10.864918358628778
2024-05-23 18:04:59.131933 [feec2e29]   avg_loss: 10.864918358628778
2024-05-23 18:04:59.131937 [feec2e29]   avg_penalties: {}
2024-05-23 18:04:59.131941 [feec2e29]   avg_penalty: 0.0
2024-05-23 18:04:59.131945 [feec2e29]   backward_time: 45.961599588394165
2024-05-23 18:04:59.131948 [feec2e29]   batches: 15711
2024-05-23 18:04:59.131952 [feec2e29]   entry_id: 3f6bbb73-f914-449b-9658-c4e89210b0ef
2024-05-23 18:04:59.131956 [feec2e29]   epoch: 26
2024-05-23 18:04:59.131959 [feec2e29]   epoch_time: 526.9691081047058
2024-05-23 18:04:59.131963 [feec2e29]   event: epoch_completed
2024-05-23 18:04:59.131969 [feec2e29]   forward_time: 436.42350220680237
2024-05-23 18:04:59.131972 [feec2e29]   job: train
2024-05-23 18:04:59.131976 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 18:04:59.131979 [feec2e29]   lr:
2024-05-23 18:04:59.131983 [feec2e29]   - 0.010761
2024-05-23 18:04:59.131986 [feec2e29]   num_parameters: 7906048
2024-05-23 18:04:59.131990 [feec2e29]   optimizer_time: 3.7014315128326416
2024-05-23 18:04:59.131993 [feec2e29]   other_time: 6.1819539070129395
2024-05-23 18:04:59.131998 [feec2e29]   prepare_time: 34.700620889663696
2024-05-23 18:04:59.132002 [feec2e29]   scope: epoch
2024-05-23 18:04:59.132005 [feec2e29]   size: 4022003
2024-05-23 18:04:59.132008 [feec2e29]   split: train
2024-05-23 18:04:59.132012 [feec2e29]   timestamp: 1716483899.1272724
2024-05-23 18:04:59.132015 [feec2e29]   type: 1vsAll
2024-05-23 18:04:59.132495 [feec2e29] Finished epoch 26.
2024-05-23 18:04:59.132924 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00026.pt...
2024-05-23 18:04:59.315285 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00010.pt...
2024-05-23 18:04:59.339584 [feec2e29] Starting epoch 27...
2024-05-23 18:13:46.994994 [feec2e29] avg_cost: 10.862013065506336
2024-05-23 18:13:46.995006 [feec2e29] avg_loss: 10.862013065506336
2024-05-23 18:13:46.995009 [feec2e29] avg_penalties: {}
2024-05-23 18:13:46.995011 [feec2e29] avg_penalty: 0.0
2024-05-23 18:13:46.995012 [feec2e29] backward_time: 46.08089733123779
2024-05-23 18:13:46.995014 [feec2e29] batches: 15711
2024-05-23 18:13:46.995016 [feec2e29] entry_id: da8c7ca1-b5e9-4743-a887-c7bfbc621a06
2024-05-23 18:13:46.995017 [feec2e29] epoch: 27
2024-05-23 18:13:46.995019 [feec2e29] epoch_time: 527.6518316268921
2024-05-23 18:13:46.995021 [feec2e29] event: epoch_completed
2024-05-23 18:13:46.995022 [feec2e29] forward_time: 436.97215151786804
2024-05-23 18:13:46.995024 [feec2e29] job: train
2024-05-23 18:13:46.995026 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 18:13:46.995027 [feec2e29] lr:
2024-05-23 18:13:46.995029 [feec2e29] - 0.010761
2024-05-23 18:13:46.995030 [feec2e29] num_parameters: 7906048
2024-05-23 18:13:46.995032 [feec2e29] optimizer_time: 3.7156710624694824
2024-05-23 18:13:46.995034 [feec2e29] other_time: 6.212259531021118
2024-05-23 18:13:46.995035 [feec2e29] prepare_time: 34.670852184295654
2024-05-23 18:13:46.995037 [feec2e29] scope: epoch
2024-05-23 18:13:46.995038 [feec2e29] size: 4022003
2024-05-23 18:13:46.995041 [feec2e29] split: train
2024-05-23 18:13:46.995043 [feec2e29] timestamp: 1716484426.9917665
2024-05-23 18:13:46.995045 [feec2e29] type: 1vsAll
2024-05-23 18:13:46.997081 [feec2e29]   avg_cost: 10.862013065506336
2024-05-23 18:13:46.997089 [feec2e29]   avg_loss: 10.862013065506336
2024-05-23 18:13:46.997093 [feec2e29]   avg_penalties: {}
2024-05-23 18:13:46.997097 [feec2e29]   avg_penalty: 0.0
2024-05-23 18:13:46.997101 [feec2e29]   backward_time: 46.08089733123779
2024-05-23 18:13:46.997105 [feec2e29]   batches: 15711
2024-05-23 18:13:46.997108 [feec2e29]   entry_id: da8c7ca1-b5e9-4743-a887-c7bfbc621a06
2024-05-23 18:13:46.997111 [feec2e29]   epoch: 27
2024-05-23 18:13:46.997115 [feec2e29]   epoch_time: 527.6518316268921
2024-05-23 18:13:46.997119 [feec2e29]   event: epoch_completed
2024-05-23 18:13:46.997124 [feec2e29]   forward_time: 436.97215151786804
2024-05-23 18:13:46.997128 [feec2e29]   job: train
2024-05-23 18:13:46.997132 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 18:13:46.997135 [feec2e29]   lr:
2024-05-23 18:13:46.997139 [feec2e29]   - 0.010761
2024-05-23 18:13:46.997142 [feec2e29]   num_parameters: 7906048
2024-05-23 18:13:46.997146 [feec2e29]   optimizer_time: 3.7156710624694824
2024-05-23 18:13:46.997149 [feec2e29]   other_time: 6.212259531021118
2024-05-23 18:13:46.997154 [feec2e29]   prepare_time: 34.670852184295654
2024-05-23 18:13:46.997158 [feec2e29]   scope: epoch
2024-05-23 18:13:46.997161 [feec2e29]   size: 4022003
2024-05-23 18:13:46.997165 [feec2e29]   split: train
2024-05-23 18:13:46.997168 [feec2e29]   timestamp: 1716484426.9917665
2024-05-23 18:13:46.997172 [feec2e29]   type: 1vsAll
2024-05-23 18:13:46.997695 [feec2e29] Finished epoch 27.
2024-05-23 18:13:46.998166 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00027.pt...
2024-05-23 18:13:47.199145 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00026.pt...
2024-05-23 18:13:47.221836 [feec2e29] Starting epoch 28...
2024-05-23 18:22:40.655050 [feec2e29] avg_cost: 10.860266865838987
2024-05-23 18:22:40.655061 [feec2e29] avg_loss: 10.860266865838987
2024-05-23 18:22:40.655064 [feec2e29] avg_penalties: {}
2024-05-23 18:22:40.655066 [feec2e29] avg_penalty: 0.0
2024-05-23 18:22:40.655068 [feec2e29] backward_time: 46.91609311103821
2024-05-23 18:22:40.655070 [feec2e29] batches: 15711
2024-05-23 18:22:40.655071 [feec2e29] entry_id: 4c908668-5007-406a-8927-4e6289872cf4
2024-05-23 18:22:40.655073 [feec2e29] epoch: 28
2024-05-23 18:22:40.655075 [feec2e29] epoch_time: 533.4296317100525
2024-05-23 18:22:40.655076 [feec2e29] event: epoch_completed
2024-05-23 18:22:40.655078 [feec2e29] forward_time: 441.9014472961426
2024-05-23 18:22:40.655080 [feec2e29] job: train
2024-05-23 18:22:40.655081 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 18:22:40.655083 [feec2e29] lr:
2024-05-23 18:22:40.655085 [feec2e29] - 0.010761
2024-05-23 18:22:40.655087 [feec2e29] num_parameters: 7906048
2024-05-23 18:22:40.655089 [feec2e29] optimizer_time: 3.7212679386138916
2024-05-23 18:22:40.655090 [feec2e29] other_time: 6.219716787338257
2024-05-23 18:22:40.655092 [feec2e29] prepare_time: 34.671106576919556
2024-05-23 18:22:40.655094 [feec2e29] scope: epoch
2024-05-23 18:22:40.655095 [feec2e29] size: 4022003
2024-05-23 18:22:40.655098 [feec2e29] split: train
2024-05-23 18:22:40.655100 [feec2e29] timestamp: 1716484960.651873
2024-05-23 18:22:40.655102 [feec2e29] type: 1vsAll
2024-05-23 18:22:40.657050 [feec2e29]   avg_cost: 10.860266865838987
2024-05-23 18:22:40.657058 [feec2e29]   avg_loss: 10.860266865838987
2024-05-23 18:22:40.657063 [feec2e29]   avg_penalties: {}
2024-05-23 18:22:40.657067 [feec2e29]   avg_penalty: 0.0
2024-05-23 18:22:40.657070 [feec2e29]   backward_time: 46.91609311103821
2024-05-23 18:22:40.657074 [feec2e29]   batches: 15711
2024-05-23 18:22:40.657078 [feec2e29]   entry_id: 4c908668-5007-406a-8927-4e6289872cf4
2024-05-23 18:22:40.657082 [feec2e29]   epoch: 28
2024-05-23 18:22:40.657085 [feec2e29]   epoch_time: 533.4296317100525
2024-05-23 18:22:40.657089 [feec2e29]   event: epoch_completed
2024-05-23 18:22:40.657093 [feec2e29]   forward_time: 441.9014472961426
2024-05-23 18:22:40.657096 [feec2e29]   job: train
2024-05-23 18:22:40.657100 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 18:22:40.657103 [feec2e29]   lr:
2024-05-23 18:22:40.657109 [feec2e29]   - 0.010761
2024-05-23 18:22:40.657112 [feec2e29]   num_parameters: 7906048
2024-05-23 18:22:40.657116 [feec2e29]   optimizer_time: 3.7212679386138916
2024-05-23 18:22:40.657120 [feec2e29]   other_time: 6.219716787338257
2024-05-23 18:22:40.657125 [feec2e29]   prepare_time: 34.671106576919556
2024-05-23 18:22:40.657128 [feec2e29]   scope: epoch
2024-05-23 18:22:40.657131 [feec2e29]   size: 4022003
2024-05-23 18:22:40.657135 [feec2e29]   split: train
2024-05-23 18:22:40.657138 [feec2e29]   timestamp: 1716484960.651873
2024-05-23 18:22:40.657142 [feec2e29]   type: 1vsAll
2024-05-23 18:22:40.657730 [feec2e29] Finished epoch 28.
2024-05-23 18:22:40.658156 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00028.pt...
2024-05-23 18:22:40.852411 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00027.pt...
2024-05-23 18:22:40.877226 [feec2e29] Starting epoch 29...
2024-05-23 18:31:17.249607 [feec2e29] avg_cost: 10.855516861457994
2024-05-23 18:31:17.249621 [feec2e29] avg_loss: 10.855516861457994
2024-05-23 18:31:17.249625 [feec2e29] avg_penalties: {}
2024-05-23 18:31:17.249627 [feec2e29] avg_penalty: 0.0
2024-05-23 18:31:17.249630 [feec2e29] backward_time: 44.82790160179138
2024-05-23 18:31:17.249632 [feec2e29] batches: 15711
2024-05-23 18:31:17.249634 [feec2e29] entry_id: 464e4496-2d89-4377-a2ce-38aae24f2f73
2024-05-23 18:31:17.249636 [feec2e29] epoch: 29
2024-05-23 18:31:17.249639 [feec2e29] epoch_time: 516.3682112693787
2024-05-23 18:31:17.249641 [feec2e29] event: epoch_completed
2024-05-23 18:31:17.249643 [feec2e29] forward_time: 426.9054946899414
2024-05-23 18:31:17.249645 [feec2e29] job: train
2024-05-23 18:31:17.249648 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 18:31:17.249650 [feec2e29] lr:
2024-05-23 18:31:17.249652 [feec2e29] - 0.010761
2024-05-23 18:31:17.249655 [feec2e29] num_parameters: 7906048
2024-05-23 18:31:17.249657 [feec2e29] optimizer_time: 3.7070493698120117
2024-05-23 18:31:17.249660 [feec2e29] other_time: 6.2556846141815186
2024-05-23 18:31:17.249662 [feec2e29] prepare_time: 34.672080993652344
2024-05-23 18:31:17.249664 [feec2e29] scope: epoch
2024-05-23 18:31:17.249667 [feec2e29] size: 4022003
2024-05-23 18:31:17.249671 [feec2e29] split: train
2024-05-23 18:31:17.249673 [feec2e29] timestamp: 1716485477.2458007
2024-05-23 18:31:17.249676 [feec2e29] type: 1vsAll
2024-05-23 18:31:17.251732 [feec2e29]   avg_cost: 10.855516861457994
2024-05-23 18:31:17.251743 [feec2e29]   avg_loss: 10.855516861457994
2024-05-23 18:31:17.251747 [feec2e29]   avg_penalties: {}
2024-05-23 18:31:17.251751 [feec2e29]   avg_penalty: 0.0
2024-05-23 18:31:17.251754 [feec2e29]   backward_time: 44.82790160179138
2024-05-23 18:31:17.251758 [feec2e29]   batches: 15711
2024-05-23 18:31:17.251761 [feec2e29]   entry_id: 464e4496-2d89-4377-a2ce-38aae24f2f73
2024-05-23 18:31:17.251765 [feec2e29]   epoch: 29
2024-05-23 18:31:17.251768 [feec2e29]   epoch_time: 516.3682112693787
2024-05-23 18:31:17.251772 [feec2e29]   event: epoch_completed
2024-05-23 18:31:17.251775 [feec2e29]   forward_time: 426.9054946899414
2024-05-23 18:31:17.251779 [feec2e29]   job: train
2024-05-23 18:31:17.251782 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 18:31:17.251785 [feec2e29]   lr:
2024-05-23 18:31:17.251791 [feec2e29]   - 0.010761
2024-05-23 18:31:17.251794 [feec2e29]   num_parameters: 7906048
2024-05-23 18:31:17.251798 [feec2e29]   optimizer_time: 3.7070493698120117
2024-05-23 18:31:17.251802 [feec2e29]   other_time: 6.2556846141815186
2024-05-23 18:31:17.251806 [feec2e29]   prepare_time: 34.672080993652344
2024-05-23 18:31:17.251810 [feec2e29]   scope: epoch
2024-05-23 18:31:17.251813 [feec2e29]   size: 4022003
2024-05-23 18:31:17.251816 [feec2e29]   split: train
2024-05-23 18:31:17.251820 [feec2e29]   timestamp: 1716485477.2458007
2024-05-23 18:31:17.251823 [feec2e29]   type: 1vsAll
2024-05-23 18:31:17.252316 [feec2e29] Finished epoch 29.
2024-05-23 18:31:17.252800 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00029.pt...
2024-05-23 18:31:17.431881 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00028.pt...
2024-05-23 18:31:17.456867 [feec2e29] Starting epoch 30...
2024-05-23 18:40:12.766915 [feec2e29] avg_cost: 10.86118172685891
2024-05-23 18:40:12.766926 [feec2e29] avg_loss: 10.86118172685891
2024-05-23 18:40:12.766929 [feec2e29] avg_penalties: {}
2024-05-23 18:40:12.766931 [feec2e29] avg_penalty: 0.0
2024-05-23 18:40:12.766933 [feec2e29] backward_time: 47.07445168495178
2024-05-23 18:40:12.766935 [feec2e29] batches: 15711
2024-05-23 18:40:12.766936 [feec2e29] entry_id: 6fcfd95c-4d7c-4ce8-9871-84e8cde52152
2024-05-23 18:40:12.766938 [feec2e29] epoch: 30
2024-05-23 18:40:12.766940 [feec2e29] epoch_time: 535.3064348697662
2024-05-23 18:40:12.766942 [feec2e29] event: epoch_completed
2024-05-23 18:40:12.766943 [feec2e29] forward_time: 443.577175617218
2024-05-23 18:40:12.766945 [feec2e29] job: train
2024-05-23 18:40:12.766947 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 18:40:12.766948 [feec2e29] lr:
2024-05-23 18:40:12.766950 [feec2e29] - 0.010761
2024-05-23 18:40:12.766952 [feec2e29] num_parameters: 7906048
2024-05-23 18:40:12.766953 [feec2e29] optimizer_time: 3.7127597332000732
2024-05-23 18:40:12.766955 [feec2e29] other_time: 6.267620801925659
2024-05-23 18:40:12.766956 [feec2e29] prepare_time: 34.6744270324707
2024-05-23 18:40:12.766958 [feec2e29] scope: epoch
2024-05-23 18:40:12.766960 [feec2e29] size: 4022003
2024-05-23 18:40:12.766962 [feec2e29] split: train
2024-05-23 18:40:12.766964 [feec2e29] timestamp: 1716486012.7636452
2024-05-23 18:40:12.766966 [feec2e29] type: 1vsAll
2024-05-23 18:40:12.768949 [feec2e29]   avg_cost: 10.86118172685891
2024-05-23 18:40:12.768959 [feec2e29]   avg_loss: 10.86118172685891
2024-05-23 18:40:12.768964 [feec2e29]   avg_penalties: {}
2024-05-23 18:40:12.768969 [feec2e29]   avg_penalty: 0.0
2024-05-23 18:40:12.768972 [feec2e29]   backward_time: 47.07445168495178
2024-05-23 18:40:12.768976 [feec2e29]   batches: 15711
2024-05-23 18:40:12.768980 [feec2e29]   entry_id: 6fcfd95c-4d7c-4ce8-9871-84e8cde52152
2024-05-23 18:40:12.768983 [feec2e29]   epoch: 30
2024-05-23 18:40:12.768988 [feec2e29]   epoch_time: 535.3064348697662
2024-05-23 18:40:12.768992 [feec2e29]   event: epoch_completed
2024-05-23 18:40:12.768996 [feec2e29]   forward_time: 443.577175617218
2024-05-23 18:40:12.768999 [feec2e29]   job: train
2024-05-23 18:40:12.769003 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 18:40:12.769006 [feec2e29]   lr:
2024-05-23 18:40:12.769010 [feec2e29]   - 0.010761
2024-05-23 18:40:12.769014 [feec2e29]   num_parameters: 7906048
2024-05-23 18:40:12.769018 [feec2e29]   optimizer_time: 3.7127597332000732
2024-05-23 18:40:12.769022 [feec2e29]   other_time: 6.267620801925659
2024-05-23 18:40:12.769027 [feec2e29]   prepare_time: 34.6744270324707
2024-05-23 18:40:12.769030 [feec2e29]   scope: epoch
2024-05-23 18:40:12.769034 [feec2e29]   size: 4022003
2024-05-23 18:40:12.769037 [feec2e29]   split: train
2024-05-23 18:40:12.769041 [feec2e29]   timestamp: 1716486012.7636452
2024-05-23 18:40:12.769044 [feec2e29]   type: 1vsAll
2024-05-23 18:40:12.769558 [feec2e29] Finished epoch 30.
2024-05-23 18:40:12.770028 [bc18e23c] Evaluating on valid data (epoch 30)...
2024-05-23 18:42:49.989612 [bc18e23c] batches: 1964
2024-05-23 18:42:49.989633 [bc18e23c] entry_id: 3d5825aa-984e-4530-987b-c27be9ce16ce
2024-05-23 18:42:49.989635 [bc18e23c] epoch: 30
2024-05-23 18:42:49.989637 [bc18e23c] epoch_time: 157.20618414878845
2024-05-23 18:42:49.989639 [bc18e23c] event: eval_completed
2024-05-23 18:42:49.989640 [bc18e23c] filter_splits:
2024-05-23 18:42:49.989642 [bc18e23c] - train
2024-05-23 18:42:49.989644 [bc18e23c] - valid
2024-05-23 18:42:49.989645 [bc18e23c] hits_at_1: 0.04914460637572078
2024-05-23 18:42:49.989647 [bc18e23c] hits_at_10: 0.15794001404273686
2024-05-23 18:42:49.989649 [bc18e23c] hits_at_100: 0.6689951884730214
2024-05-23 18:42:49.989650 [bc18e23c] hits_at_1000: 0.9586853134056421
2024-05-23 18:42:49.989652 [bc18e23c] hits_at_1000_1-1: 0.9871488003647347
2024-05-23 18:42:49.989654 [bc18e23c] hits_at_1000_M-N: 0.9576559550209808
2024-05-23 18:42:49.989655 [bc18e23c] hits_at_1000_filtered: 0.9611457759407739
2024-05-23 18:42:49.989658 [bc18e23c] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-23 18:42:49.989660 [bc18e23c] hits_at_1000_filtered_M-N: 0.9602053981418124
2024-05-23 18:42:49.989661 [bc18e23c] hits_at_1000_filtered_with_test: 0.961334736280982
2024-05-23 18:42:49.989663 [bc18e23c] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-23 18:42:49.989665 [bc18e23c] hits_at_1000_filtered_with_test_M-N: 0.9604011920759102
2024-05-23 18:42:49.989666 [bc18e23c] hits_at_100_1-1: 0.9855530859976065
2024-05-23 18:42:49.989668 [bc18e23c] hits_at_100_M-N: 0.657547134813398
2024-05-23 18:42:49.989669 [bc18e23c] hits_at_100_filtered: 0.7700740525627995
2024-05-23 18:42:49.989671 [bc18e23c] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 18:42:49.989672 [bc18e23c] hits_at_100_filtered_M-N: 0.7622814321398833
2024-05-23 18:42:49.989674 [bc18e23c] hits_at_100_filtered_with_test: 0.7798353459267112
2024-05-23 18:42:49.989676 [bc18e23c] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 18:42:49.989677 [bc18e23c] hits_at_100_filtered_with_test_M-N: 0.7723957345776209
2024-05-23 18:42:49.989679 [bc18e23c] hits_at_10_1-1: 0.9851826523052374
2024-05-23 18:42:49.989680 [bc18e23c] hits_at_10_M-N: 0.12802347054022636
2024-05-23 18:42:49.989682 [bc18e23c] hits_at_10_filtered: 0.23693737058703015
2024-05-23 18:42:49.989684 [bc18e23c] hits_at_10_filtered_1-1: 0.9851826523052374
2024-05-23 18:42:49.989685 [bc18e23c] hits_at_10_filtered_M-N: 0.20987770092579613
2024-05-23 18:42:49.989687 [bc18e23c] hits_at_10_filtered_with_test: 0.25517602152954444
2024-05-23 18:42:49.989688 [bc18e23c] hits_at_10_filtered_with_test_1-1: 0.9851826523052374
2024-05-23 18:42:49.989690 [bc18e23c] hits_at_10_filtered_with_test_M-N: 0.228775937543796
2024-05-23 18:42:49.989692 [bc18e23c] hits_at_1_1-1: 0.9793127030261584
2024-05-23 18:42:49.989694 [bc18e23c] hits_at_1_M-N: 0.015505849086157573
2024-05-23 18:42:49.989697 [bc18e23c] hits_at_1_filtered: 0.0652549671706272
2024-05-23 18:42:49.989698 [bc18e23c] hits_at_1_filtered_1-1: 0.9793127030261584
2024-05-23 18:42:49.989700 [bc18e23c] hits_at_1_filtered_M-N: 0.03219882770958195
2024-05-23 18:42:49.989701 [bc18e23c] hits_at_1_filtered_with_test: 0.08040759739911009
2024-05-23 18:42:49.989703 [bc18e23c] hits_at_1_filtered_with_test_1-1: 0.9793127030261584
2024-05-23 18:42:49.989705 [bc18e23c] hits_at_1_filtered_with_test_M-N: 0.04789944023544735
2024-05-23 18:42:49.989706 [bc18e23c] hits_at_200: 0.8538749798608058
2024-05-23 18:42:49.989708 [bc18e23c] hits_at_200_1-1: 0.9857240553940845
2024-05-23 18:42:49.989709 [bc18e23c] hits_at_200_M-N: 0.8491067674627578
2024-05-23 18:42:49.989711 [bc18e23c] hits_at_200_filtered: 0.9006486312309672
2024-05-23 18:42:49.989712 [bc18e23c] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 18:42:49.989715 [bc18e23c] hits_at_200_filtered_M-N: 0.897571949118309
2024-05-23 18:42:49.989717 [bc18e23c] hits_at_200_filtered_with_test: 0.904101632816245
2024-05-23 18:42:49.989719 [bc18e23c] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 18:42:49.989720 [bc18e23c] hits_at_200_filtered_with_test_M-N: 0.9011498256403492
2024-05-23 18:42:49.989723 [bc18e23c] hits_at_3: 0.07659557116743676
2024-05-23 18:42:49.989724 [bc18e23c] hits_at_300: 0.9152144898766984
2024-05-23 18:42:49.989726 [bc18e23c] hits_at_300_1-1: 0.9860090043882146
2024-05-23 18:42:49.989727 [bc18e23c] hits_at_300_M-N: 0.9126542650101812
2024-05-23 18:42:49.989729 [bc18e23c] hits_at_300_filtered: 0.9350414022050677
2024-05-23 18:42:49.989730 [bc18e23c] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 18:42:49.989732 [bc18e23c] hits_at_300_filtered_M-N: 0.9331982011689928
2024-05-23 18:42:49.989734 [bc18e23c] hits_at_300_filtered_with_test: 0.9362666608321017
2024-05-23 18:42:49.989736 [bc18e23c] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 18:42:49.989738 [bc18e23c] hits_at_300_filtered_with_test_M-N: 0.9344677702574586
2024-05-23 18:42:49.989739 [bc18e23c] hits_at_3_1-1: 0.9843278053228472
2024-05-23 18:42:49.989741 [bc18e23c] hits_at_3_M-N: 0.043768188225983294
2024-05-23 18:42:49.989742 [bc18e23c] hits_at_3_filtered: 0.11428221922979766
