2024-05-24 07:03:22.981675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75
2024-05-24 07:03:22.983062 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:03:22.997825 Loaded 19734 keys from map entity_ids
2024-05-24 07:03:23.001580 Loaded 11149 keys from map relation_ids
2024-05-24 07:03:23.054513 Loaded 4022003 train triples
2024-05-24 07:03:23.065577 Loaded 502751 valid triples
2024-05-24 07:03:23.074839 Loaded 502751 test triples
2024-05-24 07:03:23.124871 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.125487 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:23.189205 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.189914 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:24.431086 [b5b7d696] Initializing spo training job...
2024-05-24 07:03:24.445892 [b5b7d696] Configuration:
2024-05-24 07:03:24.458348 [b5b7d696]   1vsAll:
2024-05-24 14:51:51.924150 [b5b7d696]   size: 4022003
2024-05-24 14:51:51.924155 [b5b7d696]   split: train
2024-05-24 14:51:51.924160 [b5b7d696]   timestamp: 1716558711.9169657
2024-05-24 14:51:51.924165 [b5b7d696]   type: 1vsAll
2024-05-24 14:51:51.924906 [b5b7d696] Finished epoch 25.
2024-05-24 14:51:51.925570 [1bd7db4b] Evaluating on valid data (epoch 25)...
2024-05-24 14:54:26.469786 [1bd7db4b] batches: 1964
2024-05-24 14:54:26.469805 [1bd7db4b] entry_id: 0550458f-9928-458f-b107-5628b08a8dd5
2024-05-24 14:54:26.469809 [1bd7db4b] epoch: 25
2024-05-24 14:54:26.469812 [1bd7db4b] epoch_time: 154.52472567558289
2024-05-24 14:54:26.469815 [1bd7db4b] event: eval_completed
2024-05-24 14:54:26.469817 [1bd7db4b] filter_splits:
2024-05-24 14:54:26.469820 [1bd7db4b] - train
2024-05-24 14:54:26.469822 [1bd7db4b] - valid
2024-05-24 14:54:26.469825 [1bd7db4b] hits_at_1: 0.04825947636106144
2024-05-24 14:54:26.469828 [1bd7db4b] hits_at_10: 0.1541220206424254
2024-05-24 14:54:26.469830 [1bd7db4b] hits_at_100: 0.661172230388403
2024-05-24 14:54:26.469833 [1bd7db4b] hits_at_1000: 0.9598051520534022
2024-05-24 14:54:26.469835 [1bd7db4b] hits_at_1000_1-1: 0.9874337493588649
2024-05-24 14:54:26.469838 [1bd7db4b] hits_at_1000_M-N: 0.958805986760208
2024-05-24 14:54:26.469841 [1bd7db4b] hits_at_1000_filtered: 0.9623123574095328
2024-05-24 14:54:26.469843 [1bd7db4b] hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-24 14:54:26.469846 [1bd7db4b] hits_at_1000_filtered_M-N: 0.9614038631173691
2024-05-24 14:54:26.469848 [1bd7db4b] hits_at_1000_filtered_with_test: 0.9624665092660184
2024-05-24 14:54:26.469851 [1bd7db4b] hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-24 14:54:26.469854 [1bd7db4b] hits_at_1000_filtered_with_test_M-N: 0.9615635897478173
2024-05-24 14:54:26.469857 [1bd7db4b] hits_at_100_1-1: 0.9854960961987804
2024-05-24 14:54:26.469859 [1bd7db4b] hits_at_100_M-N: 0.6494433269305281
2024-05-24 14:54:26.469862 [1bd7db4b] hits_at_100_filtered: 0.7614375704871795
2024-05-24 14:54:26.469864 [1bd7db4b] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-24 14:54:26.469867 [1bd7db4b] hits_at_100_filtered_M-N: 0.7533346798460029
2024-05-24 14:54:26.469869 [1bd7db4b] hits_at_100_filtered_with_test: 0.7710258159605848
2024-05-24 14:54:26.469872 [1bd7db4b] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 14:54:26.469874 [1bd7db4b] hits_at_100_filtered_with_test_M-N: 0.7632696762598824
2024-05-24 14:54:26.469877 [1bd7db4b] hits_at_10_1-1: 0.9846412492163903
2024-05-24 14:54:26.469880 [1bd7db4b] hits_at_10_M-N: 0.12408698197047015
2024-05-24 14:54:26.469882 [1bd7db4b] hits_at_10_filtered: 0.22766041241091514
2024-05-24 14:54:26.469885 [1bd7db4b] hits_at_10_filtered_1-1: 0.9846412492163903
2024-05-24 14:54:26.469887 [1bd7db4b] hits_at_10_filtered_M-N: 0.20028482864939282
2024-05-24 14:54:26.469890 [1bd7db4b] hits_at_10_filtered_with_test: 0.2450984682278106
2024-05-24 14:54:26.469892 [1bd7db4b] hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-05-24 14:54:26.469895 [1bd7db4b] hits_at_10_filtered_with_test_M-N: 0.2183535172834519
2024-05-24 14:54:26.469897 [1bd7db4b] hits_at_1_1-1: 0.9724739271670372
2024-05-24 14:54:26.469900 [1bd7db4b] hits_at_1_M-N: 0.014836027732665022
2024-05-24 14:54:26.469905 [1bd7db4b] hits_at_1_filtered: 0.06308490684255227
2024-05-24 14:54:26.469908 [1bd7db4b] hits_at_1_filtered_1-1: 0.9724739271670372
2024-05-24 14:54:26.469911 [1bd7db4b] hits_at_1_filtered_M-N: 0.0301976076042242
2024-05-24 14:54:26.469913 [1bd7db4b] hits_at_1_filtered_with_test: 0.07583376263796592
2024-05-24 14:54:26.469916 [1bd7db4b] hits_at_1_filtered_with_test_1-1: 0.9724739271670372
2024-05-24 14:54:26.469918 [1bd7db4b] hits_at_1_filtered_with_test_M-N: 0.0434075151894873
2024-05-24 14:54:26.469921 [1bd7db4b] hits_at_200: 0.8488715089577147
2024-05-24 14:54:26.469923 [1bd7db4b] hits_at_200_1-1: 0.9858095400923236
2024-05-24 14:54:26.469926 [1bd7db4b] hits_at_200_M-N: 0.8439192587035556
2024-05-24 14:54:26.469928 [1bd7db4b] hits_at_200_filtered: 0.8963592315082417
2024-05-24 14:54:26.469931 [1bd7db4b] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-24 14:54:26.469933 [1bd7db4b] hits_at_200_filtered_M-N: 0.8931243353311183
2024-05-24 14:54:26.469936 [1bd7db4b] hits_at_200_filtered_with_test: 0.8998758828923265
2024-05-24 14:54:26.469938 [1bd7db4b] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 14:54:26.469941 [1bd7db4b] hits_at_200_filtered_with_test_M-N: 0.8967681634941178
2024-05-24 14:54:26.469943 [1bd7db4b] hits_at_3: 0.07487901565586146
2024-05-24 14:54:26.469946 [1bd7db4b] hits_at_300: 0.9128127044998419
2024-05-24 14:54:26.469948 [1bd7db4b] hits_at_300_1-1: 0.9860944890864536
2024-05-24 14:54:26.469951 [1bd7db4b] hits_at_300_M-N: 0.910162529575189
2024-05-24 14:54:26.469954 [1bd7db4b] hits_at_300_filtered: 0.933271142175749
2024-05-24 14:54:26.469956 [1bd7db4b] hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-24 14:54:26.469959 [1bd7db4b] hits_at_300_filtered_M-N: 0.9313608296716431
2024-05-24 14:54:26.469961 [1bd7db4b] hits_at_300_filtered_with_test: 0.9345978426696316
2024-05-24 14:54:26.469964 [1bd7db4b] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 14:54:26.469967 [1bd7db4b] hits_at_300_filtered_with_test_M-N: 0.932735509187888
2024-05-24 14:54:26.469969 [1bd7db4b] hits_at_3_1-1: 0.9826751011568929
2024-05-24 14:54:26.469972 [1bd7db4b] hits_at_3_M-N: 0.04204932358348241
2024-05-24 14:54:26.469974 [1bd7db4b] hits_at_3_filtered: 0.109429916598873
2024-05-24 14:54:26.469977 [1bd7db4b] hits_at_3_filtered_1-1: 0.9826751011568929
2024-05-24 14:54:26.469980 [1bd7db4b] hits_at_3_filtered_M-N: 0.0778497291860743
2024-05-24 14:54:26.469982 [1bd7db4b] hits_at_3_filtered_with_test: 0.12609224049280857
2024-05-24 14:54:26.469985 [1bd7db4b] hits_at_3_filtered_with_test_1-1: 0.9826751011568929
2024-05-24 14:54:26.469987 [1bd7db4b] hits_at_3_filtered_with_test_M-N: 0.09511463219594232
2024-05-24 14:54:26.469990 [1bd7db4b] hits_at_400: 0.9359553735348115
2024-05-24 14:54:26.469992 [1bd7db4b] hits_at_400_1-1: 0.9862939533823446
2024-05-24 14:54:26.469995 [1bd7db4b] hits_at_400_M-N: 0.9341349205694923
2024-05-24 14:54:26.469997 [1bd7db4b] hits_at_400_filtered: 0.9457534644386585
2024-05-24 14:54:26.470000 [1bd7db4b] hits_at_400_filtered_1-1: 0.9862939533823446
2024-05-24 14:54:26.470003 [1bd7db4b] hits_at_400_filtered_M-N: 0.9442873512996595
2024-05-24 14:54:26.470006 [1bd7db4b] hits_at_400_filtered_with_test: 0.9464287490228761
2024-05-24 14:54:26.470008 [1bd7db4b] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-05-24 14:54:26.470011 [1bd7db4b] hits_at_400_filtered_with_test_M-N: 0.9449870569904617
2024-05-24 14:54:26.470013 [1bd7db4b] hits_at_50: 0.4528872145455703
2024-05-24 14:54:26.470016 [1bd7db4b] hits_at_500: 0.9453626148928594
2024-05-24 14:54:26.470018 [1bd7db4b] hits_at_500_1-1: 0.9865219125776487
2024-05-24 14:54:26.470021 [1bd7db4b] hits_at_500_M-N: 0.943874123049274
2024-05-24 14:54:26.470023 [1bd7db4b] hits_at_500_filtered: 0.9514153129481592
2024-05-24 14:54:26.470026 [1bd7db4b] hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-24 14:54:26.470028 [1bd7db4b] hits_at_500_filtered_M-N: 0.9501457119067442
2024-05-24 14:54:26.470031 [1bd7db4b] hits_at_500_filtered_with_test: 0.9518091460782773
2024-05-24 14:54:26.470034 [1bd7db4b] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-24 14:54:26.470036 [1bd7db4b] hits_at_500_filtered_with_test_M-N: 0.9505537876851797
2024-05-24 14:54:26.470039 [1bd7db4b] hits_at_50_1-1: 0.9853536217017155
2024-05-24 14:54:26.470041 [1bd7db4b] hits_at_50_M-N: 0.433631008812788
2024-05-24 14:54:26.470044 [1bd7db4b] hits_at_50_filtered: 0.5732698691797729
2024-05-24 14:54:26.470046 [1bd7db4b] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-24 14:54:26.470049 [1bd7db4b] hits_at_50_filtered_M-N: 0.5583672022489509
2024-05-24 14:54:26.470052 [1bd7db4b] hits_at_50_filtered_with_test: 0.5878526348033122
2024-05-24 14:54:26.470054 [1bd7db4b] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 14:54:26.470057 [1bd7db4b] hits_at_50_filtered_with_test_M-N: 0.5734773414893529
2024-05-24 14:54:26.470059 [1bd7db4b] job: eval
2024-05-24 14:54:26.470062 [1bd7db4b] job_id: 1bd7db4b-9e8d-46df-abac-80d4f721f75e
2024-05-24 14:54:26.470064 [1bd7db4b] mean_rank: 290.7912982768806
2024-05-24 14:54:26.470067 [1bd7db4b] mean_rank_1-1: 130.5742862027697
2024-05-24 14:54:26.470070 [1bd7db4b] mean_rank_M-N: 296.58545271679543
2024-05-24 14:54:26.470072 [1bd7db4b] mean_rank_filtered: 259.8536611563179
2024-05-24 14:54:26.470081 [1bd7db4b] mean_rank_filtered_1-1: 130.5742862027697
2024-05-24 14:54:26.470084 [1bd7db4b] mean_rank_filtered_M-N: 264.52894864840357
2024-05-24 14:54:26.470087 [1bd7db4b] mean_rank_filtered_with_test: 256.82582431462095
2024-05-24 14:54:26.470089 [1bd7db4b] mean_rank_filtered_with_test_1-1: 130.5742862027697
2024-05-24 14:54:26.470092 [1bd7db4b] mean_rank_filtered_with_test_M-N: 261.391612600061
2024-05-24 14:54:26.470094 [1bd7db4b] mean_reciprocal_rank: 0.08945175053107801
2024-05-24 14:54:26.470097 [1bd7db4b] mean_reciprocal_rank_1-1: 0.9776922782384453
2024-05-24 14:54:26.470100 [1bd7db4b] mean_reciprocal_rank_M-N: 0.057329256901478554
2024-05-24 14:54:26.470102 [1bd7db4b] mean_reciprocal_rank_filtered: 0.12099728854343403
2024-05-24 14:54:26.470105 [1bd7db4b] mean_reciprocal_rank_filtered_1-1: 0.9776922782384453
2024-05-24 14:54:26.470107 [1bd7db4b] mean_reciprocal_rank_filtered_M-N: 0.0900156251932177
2024-05-24 14:54:26.470110 [1bd7db4b] mean_reciprocal_rank_filtered_with_test: 0.13545764951238287
2024-05-24 14:54:26.470112 [1bd7db4b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9776922782384453
2024-05-24 14:54:26.470115 [1bd7db4b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10499892506553944
2024-05-24 14:54:26.470118 [1bd7db4b] num_parameters: 7906048
2024-05-24 14:54:26.470120 [1bd7db4b] parent_job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 14:54:26.470123 [1bd7db4b] scope: epoch
2024-05-24 14:54:26.470125 [1bd7db4b] size: 502751
2024-05-24 14:54:26.470128 [1bd7db4b] split: valid
2024-05-24 14:54:26.470131 [1bd7db4b] timestamp: 1716558866.4510028
2024-05-24 14:54:26.470133 [1bd7db4b] type: entity_ranking
2024-05-24 14:54:26.480880 [1bd7db4b]   batches: 1964
2024-05-24 14:54:26.480894 [1bd7db4b]   entry_id: 0550458f-9928-458f-b107-5628b08a8dd5
2024-05-24 14:54:26.480901 [1bd7db4b]   epoch: 25
2024-05-24 14:54:26.480907 [1bd7db4b]   epoch_time: 154.52472567558289
2024-05-24 14:54:26.480913 [1bd7db4b]   event: eval_completed
2024-05-24 14:54:26.480919 [1bd7db4b]   filter_splits:
2024-05-24 14:54:26.480924 [1bd7db4b]   - train
2024-05-24 14:54:26.480930 [1bd7db4b]   - valid
2024-05-24 14:54:26.480936 [1bd7db4b]   hits_at_1: 0.04825947636106144
2024-05-24 14:54:26.480942 [1bd7db4b]   hits_at_10: 0.1541220206424254
2024-05-24 14:54:26.480947 [1bd7db4b]   hits_at_100: 0.661172230388403
2024-05-24 14:54:26.480953 [1bd7db4b]   hits_at_1000: 0.9598051520534022
2024-05-24 14:54:26.480959 [1bd7db4b]   hits_at_1000_1-1: 0.9874337493588649
2024-05-24 14:54:26.480964 [1bd7db4b]   hits_at_1000_M-N: 0.958805986760208
2024-05-24 14:54:26.480970 [1bd7db4b]   hits_at_1000_filtered: 0.9623123574095328
2024-05-24 14:54:26.480976 [1bd7db4b]   hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-24 14:54:26.480981 [1bd7db4b]   hits_at_1000_filtered_M-N: 0.9614038631173691
2024-05-24 14:54:26.480987 [1bd7db4b]   hits_at_1000_filtered_with_test: 0.9624665092660184
2024-05-24 14:54:26.480993 [1bd7db4b]   hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-24 14:54:26.480998 [1bd7db4b]   hits_at_1000_filtered_with_test_M-N: 0.9615635897478173
2024-05-24 14:54:26.481004 [1bd7db4b]   hits_at_100_1-1: 0.9854960961987804
2024-05-24 14:54:26.481010 [1bd7db4b]   hits_at_100_M-N: 0.6494433269305281
2024-05-24 14:54:26.481015 [1bd7db4b]   hits_at_100_filtered: 0.7614375704871795
2024-05-24 14:54:26.481021 [1bd7db4b]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-24 14:54:26.481027 [1bd7db4b]   hits_at_100_filtered_M-N: 0.7533346798460029
2024-05-24 14:54:26.481033 [1bd7db4b]   hits_at_100_filtered_with_test: 0.7710258159605848
2024-05-24 14:54:26.481038 [1bd7db4b]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 14:54:26.481044 [1bd7db4b]   hits_at_100_filtered_with_test_M-N: 0.7632696762598824
2024-05-24 14:54:26.481050 [1bd7db4b]   hits_at_10_1-1: 0.9846412492163903
2024-05-24 14:54:26.481055 [1bd7db4b]   hits_at_10_M-N: 0.12408698197047015
2024-05-24 14:54:26.481061 [1bd7db4b]   hits_at_10_filtered: 0.22766041241091514
2024-05-24 14:54:26.481070 [1bd7db4b]   hits_at_10_filtered_1-1: 0.9846412492163903
2024-05-24 14:54:26.481076 [1bd7db4b]   hits_at_10_filtered_M-N: 0.20028482864939282
2024-05-24 14:54:26.481081 [1bd7db4b]   hits_at_10_filtered_with_test: 0.2450984682278106
2024-05-24 14:54:26.481087 [1bd7db4b]   hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-05-24 14:54:26.481093 [1bd7db4b]   hits_at_10_filtered_with_test_M-N: 0.2183535172834519
2024-05-24 14:54:26.481098 [1bd7db4b]   hits_at_1_1-1: 0.9724739271670372
2024-05-24 14:54:26.481104 [1bd7db4b]   hits_at_1_M-N: 0.014836027732665022
2024-05-24 14:54:26.481110 [1bd7db4b]   hits_at_1_filtered: 0.06308490684255227
2024-05-24 14:54:26.481116 [1bd7db4b]   hits_at_1_filtered_1-1: 0.9724739271670372
2024-05-24 14:54:26.481122 [1bd7db4b]   hits_at_1_filtered_M-N: 0.0301976076042242
2024-05-24 14:54:26.481127 [1bd7db4b]   hits_at_1_filtered_with_test: 0.07583376263796592
2024-05-24 14:54:26.481133 [1bd7db4b]   hits_at_1_filtered_with_test_1-1: 0.9724739271670372
2024-05-24 14:54:26.481139 [1bd7db4b]   hits_at_1_filtered_with_test_M-N: 0.0434075151894873
2024-05-24 14:54:26.481144 [1bd7db4b]   hits_at_200: 0.8488715089577147
2024-05-24 14:54:26.481150 [1bd7db4b]   hits_at_200_1-1: 0.9858095400923236
2024-05-24 14:54:26.481156 [1bd7db4b]   hits_at_200_M-N: 0.8439192587035556
2024-05-24 14:54:26.481161 [1bd7db4b]   hits_at_200_filtered: 0.8963592315082417
2024-05-24 14:54:26.481167 [1bd7db4b]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-24 14:54:26.481173 [1bd7db4b]   hits_at_200_filtered_M-N: 0.8931243353311183
2024-05-24 14:54:26.481178 [1bd7db4b]   hits_at_200_filtered_with_test: 0.8998758828923265
2024-05-24 14:54:26.481184 [1bd7db4b]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 14:54:26.481189 [1bd7db4b]   hits_at_200_filtered_with_test_M-N: 0.8967681634941178
2024-05-24 14:54:26.481195 [1bd7db4b]   hits_at_3: 0.07487901565586146
2024-05-24 14:54:26.481202 [1bd7db4b]   hits_at_300: 0.9128127044998419
2024-05-24 14:54:26.481207 [1bd7db4b]   hits_at_300_1-1: 0.9860944890864536
2024-05-24 14:54:26.481213 [1bd7db4b]   hits_at_300_M-N: 0.910162529575189
2024-05-24 14:54:26.481219 [1bd7db4b]   hits_at_300_filtered: 0.933271142175749
2024-05-24 14:54:26.481224 [1bd7db4b]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-24 14:54:26.481230 [1bd7db4b]   hits_at_300_filtered_M-N: 0.9313608296716431
2024-05-24 14:54:26.481235 [1bd7db4b]   hits_at_300_filtered_with_test: 0.9345978426696316
2024-05-24 14:54:26.481241 [1bd7db4b]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 14:54:26.481247 [1bd7db4b]   hits_at_300_filtered_with_test_M-N: 0.932735509187888
2024-05-24 14:54:26.481252 [1bd7db4b]   hits_at_3_1-1: 0.9826751011568929
2024-05-24 14:54:26.481259 [1bd7db4b]   hits_at_3_M-N: 0.04204932358348241
2024-05-24 14:54:26.481264 [1bd7db4b]   hits_at_3_filtered: 0.109429916598873
2024-05-24 14:54:26.481270 [1bd7db4b]   hits_at_3_filtered_1-1: 0.9826751011568929
2024-05-24 14:54:26.481275 [1bd7db4b]   hits_at_3_filtered_M-N: 0.0778497291860743
2024-05-24 14:54:26.481281 [1bd7db4b]   hits_at_3_filtered_with_test: 0.12609224049280857
2024-05-24 14:54:26.481286 [1bd7db4b]   hits_at_3_filtered_with_test_1-1: 0.9826751011568929
2024-05-24 14:54:26.481292 [1bd7db4b]   hits_at_3_filtered_with_test_M-N: 0.09511463219594232
2024-05-24 14:54:26.481298 [1bd7db4b]   hits_at_400: 0.9359553735348115
2024-05-24 14:54:26.481303 [1bd7db4b]   hits_at_400_1-1: 0.9862939533823446
2024-05-24 14:54:26.481309 [1bd7db4b]   hits_at_400_M-N: 0.9341349205694923
2024-05-24 14:54:26.481314 [1bd7db4b]   hits_at_400_filtered: 0.9457534644386585
2024-05-24 14:54:26.481320 [1bd7db4b]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-05-24 14:54:26.481327 [1bd7db4b]   hits_at_400_filtered_M-N: 0.9442873512996595
2024-05-24 14:54:26.481333 [1bd7db4b]   hits_at_400_filtered_with_test: 0.9464287490228761
2024-05-24 14:54:26.481338 [1bd7db4b]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-05-24 14:54:26.481344 [1bd7db4b]   hits_at_400_filtered_with_test_M-N: 0.9449870569904617
2024-05-24 14:54:26.481350 [1bd7db4b]   hits_at_50: 0.4528872145455703
2024-05-24 14:54:26.481355 [1bd7db4b]   hits_at_500: 0.9453626148928594
2024-05-24 14:54:26.481361 [1bd7db4b]   hits_at_500_1-1: 0.9865219125776487
2024-05-24 14:54:26.481366 [1bd7db4b]   hits_at_500_M-N: 0.943874123049274
2024-05-24 14:54:26.481372 [1bd7db4b]   hits_at_500_filtered: 0.9514153129481592
2024-05-24 14:54:26.481378 [1bd7db4b]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-24 14:54:26.481383 [1bd7db4b]   hits_at_500_filtered_M-N: 0.9501457119067442
2024-05-24 14:54:26.481389 [1bd7db4b]   hits_at_500_filtered_with_test: 0.9518091460782773
2024-05-24 14:54:26.481394 [1bd7db4b]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-24 14:54:26.481401 [1bd7db4b]   hits_at_500_filtered_with_test_M-N: 0.9505537876851797
2024-05-24 14:54:26.481406 [1bd7db4b]   hits_at_50_1-1: 0.9853536217017155
2024-05-24 14:54:26.481412 [1bd7db4b]   hits_at_50_M-N: 0.433631008812788
2024-05-24 14:54:26.481418 [1bd7db4b]   hits_at_50_filtered: 0.5732698691797729
2024-05-24 14:54:26.481424 [1bd7db4b]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-24 14:54:26.481429 [1bd7db4b]   hits_at_50_filtered_M-N: 0.5583672022489509
2024-05-24 14:54:26.481435 [1bd7db4b]   hits_at_50_filtered_with_test: 0.5878526348033122
2024-05-24 14:54:26.481441 [1bd7db4b]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 14:54:26.481446 [1bd7db4b]   hits_at_50_filtered_with_test_M-N: 0.5734773414893529
2024-05-24 14:54:26.481452 [1bd7db4b]   job: eval
2024-05-24 14:54:26.481458 [1bd7db4b]   job_id: 1bd7db4b-9e8d-46df-abac-80d4f721f75e
2024-05-24 14:54:26.481463 [1bd7db4b]   mean_rank: 290.7912982768806
2024-05-24 14:54:26.481475 [1bd7db4b]   mean_rank_1-1: 130.5742862027697
2024-05-24 14:54:26.481480 [1bd7db4b]   mean_rank_M-N: 296.58545271679543
2024-05-24 14:54:26.481487 [1bd7db4b]   mean_rank_filtered: 259.8536611563179
2024-05-24 14:54:26.481493 [1bd7db4b]   mean_rank_filtered_1-1: 130.5742862027697
2024-05-24 14:54:26.481498 [1bd7db4b]   mean_rank_filtered_M-N: 264.52894864840357
2024-05-24 14:54:26.481504 [1bd7db4b]   mean_rank_filtered_with_test: 256.82582431462095
2024-05-24 14:54:26.481510 [1bd7db4b]   mean_rank_filtered_with_test_1-1: 130.5742862027697
2024-05-24 14:54:26.481515 [1bd7db4b]   mean_rank_filtered_with_test_M-N: 261.391612600061
2024-05-24 14:54:26.481521 [1bd7db4b]   mean_reciprocal_rank: 0.08945175053107801
2024-05-24 14:54:26.481527 [1bd7db4b]   mean_reciprocal_rank_1-1: 0.9776922782384453
2024-05-24 14:54:26.481532 [1bd7db4b]   mean_reciprocal_rank_M-N: 0.057329256901478554
2024-05-24 14:54:26.481538 [1bd7db4b]   mean_reciprocal_rank_filtered: 0.12099728854343403
2024-05-24 14:54:26.481544 [1bd7db4b]   mean_reciprocal_rank_filtered_1-1: 0.9776922782384453
2024-05-24 14:54:26.481549 [1bd7db4b]   mean_reciprocal_rank_filtered_M-N: 0.0900156251932177
2024-05-24 14:54:26.481555 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test: 0.13545764951238287
2024-05-24 14:54:26.481560 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9776922782384453
2024-05-24 14:54:26.481566 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10499892506553944
2024-05-24 14:54:26.481572 [1bd7db4b]   num_parameters: 7906048
2024-05-24 14:54:26.481578 [1bd7db4b]   parent_job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 14:54:26.481584 [1bd7db4b]   scope: epoch
2024-05-24 14:54:26.481589 [1bd7db4b]   size: 502751
2024-05-24 14:54:26.481595 [1bd7db4b]   split: valid
2024-05-24 14:54:26.481601 [1bd7db4b]   timestamp: 1716558866.4510028
2024-05-24 14:54:26.481606 [1bd7db4b]   type: entity_ranking
2024-05-24 14:54:26.482409 [1bd7db4b] Finished evaluating on valid split.
2024-05-24 14:54:26.483134 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00025.pt...
2024-05-24 14:54:26.736247 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00024.pt...
2024-05-24 14:54:26.766285 [b5b7d696] Starting epoch 26...
2024-05-24 15:12:45.387341 [b5b7d696] avg_cost: 11.081374659289288
2024-05-24 15:12:45.387356 [b5b7d696] avg_loss: 11.081374659289288
2024-05-24 15:12:45.387359 [b5b7d696] avg_penalties: {}
2024-05-24 15:12:45.387362 [b5b7d696] avg_penalty: 0.0
2024-05-24 15:12:45.387364 [b5b7d696] backward_time: 202.02504348754883
2024-05-24 15:12:45.387366 [b5b7d696] batches: 15711
2024-05-24 15:12:45.387369 [b5b7d696] entry_id: 2404e9bf-74cb-4714-bbe6-124a9b48809f
2024-05-24 15:12:45.387371 [b5b7d696] epoch: 26
2024-05-24 15:12:45.387374 [b5b7d696] epoch_time: 1098.6161077022552
2024-05-24 15:12:45.387376 [b5b7d696] event: epoch_completed
2024-05-24 15:12:45.387379 [b5b7d696] forward_time: 871.2153825759888
2024-05-24 15:12:45.387381 [b5b7d696] job: train
2024-05-24 15:12:45.387384 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 15:12:45.387386 [b5b7d696] lr:
2024-05-24 15:12:45.387388 [b5b7d696] - 0.010761
2024-05-24 15:12:45.387391 [b5b7d696] num_parameters: 7906048
2024-05-24 15:12:45.387393 [b5b7d696] optimizer_time: 5.824065685272217
2024-05-24 15:12:45.387395 [b5b7d696] other_time: 13.08707332611084
2024-05-24 15:12:45.387398 [b5b7d696] prepare_time: 6.464542627334595
2024-05-24 15:12:45.387400 [b5b7d696] scope: epoch
2024-05-24 15:12:45.387403 [b5b7d696] size: 4022003
2024-05-24 15:12:45.387405 [b5b7d696] split: train
