2024-05-30 13:30:05.816055 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001
2024-05-30 13:30:05.817271 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:05.842049 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:05.862872 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:06.095835 Loaded 4022003 train triples
2024-05-30 13:30:06.118016 Loaded 502751 valid triples
2024-05-30 13:30:06.137602 Loaded 502751 test triples
2024-05-30 13:30:06.197450 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.198019 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:06.256463 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.257051 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:13.239975 [a77918e4] Initializing spo training job...
2024-05-30 13:30:13.256635 [a77918e4] Configuration:
2024-05-30 13:30:13.270526 [a77918e4]   1vsAll:
2024-05-30 14:32:16.915119 [aff51069]   mean_reciprocal_rank: 0.09104256039520559
2024-05-30 14:32:16.915124 [aff51069]   mean_reciprocal_rank_1-1: 0.9831349153345301
2024-05-30 14:32:16.915129 [aff51069]   mean_reciprocal_rank_M-N: 0.05878080083325776
2024-05-30 14:32:16.915135 [aff51069]   mean_reciprocal_rank_filtered: 0.12411488552484232
2024-05-30 14:32:16.915140 [aff51069]   mean_reciprocal_rank_filtered_1-1: 0.9831349153345301
2024-05-30 14:32:16.915145 [aff51069]   mean_reciprocal_rank_filtered_M-N: 0.09304914305374647
2024-05-30 14:32:16.915150 [aff51069]   mean_reciprocal_rank_filtered_with_test: 0.1392796987226281
2024-05-30 14:32:16.915155 [aff51069]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9831349153345301
2024-05-30 14:32:16.915160 [aff51069]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10876241133883892
2024-05-30 14:32:16.915166 [aff51069]   num_parameters: 7906048
2024-05-30 14:32:16.915171 [aff51069]   parent_job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:32:16.915177 [aff51069]   scope: epoch
2024-05-30 14:32:16.915182 [aff51069]   size: 502751
2024-05-30 14:32:16.915187 [aff51069]   split: valid
2024-05-30 14:32:16.915192 [aff51069]   timestamp: 1717075936.8857448
2024-05-30 14:32:16.915198 [aff51069]   type: entity_ranking
2024-05-30 14:32:16.916331 [aff51069] Finished evaluating on valid split.
2024-05-30 14:32:16.917117 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00025.pt...
2024-05-30 14:32:17.127995 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00024.pt...
2024-05-30 14:32:17.187314 [a77918e4] Starting epoch 26...
2024-05-30 14:34:05.581804 [a77918e4] avg_cost: 10.771792917404268
2024-05-30 14:34:05.581823 [a77918e4] avg_loss: 10.771792917404268
2024-05-30 14:34:05.581826 [a77918e4] avg_penalties: {}
2024-05-30 14:34:05.581829 [a77918e4] avg_penalty: 0.0
2024-05-30 14:34:05.581832 [a77918e4] backward_time: 28.054903984069824
2024-05-30 14:34:05.581835 [a77918e4] batches: 15711
2024-05-30 14:34:05.581837 [a77918e4] entry_id: 06f1f2f4-ae98-4aab-bef7-3cd64c6948b5
2024-05-30 14:34:05.581840 [a77918e4] epoch: 26
2024-05-30 14:34:05.581843 [a77918e4] epoch_time: 108.3895354270935
2024-05-30 14:34:05.581845 [a77918e4] event: epoch_completed
2024-05-30 14:34:05.581847 [a77918e4] forward_time: 59.004169940948486
2024-05-30 14:34:05.581850 [a77918e4] job: train
2024-05-30 14:34:05.581852 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:34:05.581855 [a77918e4] lr:
2024-05-30 14:34:05.581857 [a77918e4] - 0.010761
2024-05-30 14:34:05.581860 [a77918e4] num_parameters: 7906048
2024-05-30 14:34:05.581862 [a77918e4] optimizer_time: 4.989994049072266
2024-05-30 14:34:05.581865 [a77918e4] other_time: 7.711008787155151
2024-05-30 14:34:05.581867 [a77918e4] prepare_time: 8.629458665847778
2024-05-30 14:34:05.581870 [a77918e4] scope: epoch
2024-05-30 14:34:05.581872 [a77918e4] size: 4022003
2024-05-30 14:34:05.581875 [a77918e4] split: train
2024-05-30 14:34:05.581877 [a77918e4] timestamp: 1717076045.577661
2024-05-30 14:34:05.581879 [a77918e4] type: 1vsAll
2024-05-30 14:34:05.584928 [a77918e4]   avg_cost: 10.771792917404268
2024-05-30 14:34:05.584940 [a77918e4]   avg_loss: 10.771792917404268
2024-05-30 14:34:05.584947 [a77918e4]   avg_penalties: {}
2024-05-30 14:34:05.584953 [a77918e4]   avg_penalty: 0.0
2024-05-30 14:34:05.584958 [a77918e4]   backward_time: 28.054903984069824
2024-05-30 14:34:05.584964 [a77918e4]   batches: 15711
2024-05-30 14:34:05.584969 [a77918e4]   entry_id: 06f1f2f4-ae98-4aab-bef7-3cd64c6948b5
2024-05-30 14:34:05.584975 [a77918e4]   epoch: 26
2024-05-30 14:34:05.584981 [a77918e4]   epoch_time: 108.3895354270935
2024-05-30 14:34:05.584986 [a77918e4]   event: epoch_completed
2024-05-30 14:34:05.584992 [a77918e4]   forward_time: 59.004169940948486
2024-05-30 14:34:05.584997 [a77918e4]   job: train
2024-05-30 14:34:05.585002 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:34:05.585008 [a77918e4]   lr:
2024-05-30 14:34:05.585013 [a77918e4]   - 0.010761
2024-05-30 14:34:05.585018 [a77918e4]   num_parameters: 7906048
2024-05-30 14:34:05.585024 [a77918e4]   optimizer_time: 4.989994049072266
2024-05-30 14:34:05.585029 [a77918e4]   other_time: 7.711008787155151
2024-05-30 14:34:05.585040 [a77918e4]   prepare_time: 8.629458665847778
2024-05-30 14:34:05.585046 [a77918e4]   scope: epoch
2024-05-30 14:34:05.585051 [a77918e4]   size: 4022003
2024-05-30 14:34:05.585057 [a77918e4]   split: train
2024-05-30 14:34:05.585062 [a77918e4]   timestamp: 1717076045.577661
2024-05-30 14:34:05.585067 [a77918e4]   type: 1vsAll
2024-05-30 14:34:05.585810 [a77918e4] Finished epoch 26.
2024-05-30 14:34:05.586541 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00026.pt...
2024-05-30 14:34:05.797291 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00010.pt...
2024-05-30 14:34:05.832442 [a77918e4] Starting epoch 27...
2024-05-30 14:35:54.482827 [a77918e4] avg_cost: 10.771256615181924
2024-05-30 14:35:54.482845 [a77918e4] avg_loss: 10.771256615181924
2024-05-30 14:35:54.482848 [a77918e4] avg_penalties: {}
2024-05-30 14:35:54.482851 [a77918e4] avg_penalty: 0.0
2024-05-30 14:35:54.482854 [a77918e4] backward_time: 28.054564952850342
2024-05-30 14:35:54.482856 [a77918e4] batches: 15711
2024-05-30 14:35:54.482859 [a77918e4] entry_id: 6da7df6f-82fe-4795-97c0-50f5b21654dd
2024-05-30 14:35:54.482861 [a77918e4] epoch: 27
2024-05-30 14:35:54.482864 [a77918e4] epoch_time: 108.6457724571228
2024-05-30 14:35:54.482866 [a77918e4] event: epoch_completed
2024-05-30 14:35:54.482868 [a77918e4] forward_time: 59.30103659629822
2024-05-30 14:35:54.482871 [a77918e4] job: train
2024-05-30 14:35:54.482873 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:35:54.482876 [a77918e4] lr:
2024-05-30 14:35:54.482878 [a77918e4] - 0.010761
2024-05-30 14:35:54.482880 [a77918e4] num_parameters: 7906048
2024-05-30 14:35:54.482883 [a77918e4] optimizer_time: 4.980849981307983
2024-05-30 14:35:54.482885 [a77918e4] other_time: 7.682711362838745
2024-05-30 14:35:54.482887 [a77918e4] prepare_time: 8.626609563827515
2024-05-30 14:35:54.482890 [a77918e4] scope: epoch
2024-05-30 14:35:54.482892 [a77918e4] size: 4022003
2024-05-30 14:35:54.482895 [a77918e4] split: train
2024-05-30 14:35:54.482897 [a77918e4] timestamp: 1717076154.4788702
2024-05-30 14:35:54.482899 [a77918e4] type: 1vsAll
2024-05-30 14:35:54.485931 [a77918e4]   avg_cost: 10.771256615181924
2024-05-30 14:35:54.485943 [a77918e4]   avg_loss: 10.771256615181924
2024-05-30 14:35:54.485949 [a77918e4]   avg_penalties: {}
2024-05-30 14:35:54.485955 [a77918e4]   avg_penalty: 0.0
2024-05-30 14:35:54.485961 [a77918e4]   backward_time: 28.054564952850342
2024-05-30 14:35:54.485966 [a77918e4]   batches: 15711
2024-05-30 14:35:54.485972 [a77918e4]   entry_id: 6da7df6f-82fe-4795-97c0-50f5b21654dd
2024-05-30 14:35:54.485977 [a77918e4]   epoch: 27
2024-05-30 14:35:54.485982 [a77918e4]   epoch_time: 108.6457724571228
2024-05-30 14:35:54.485987 [a77918e4]   event: epoch_completed
2024-05-30 14:35:54.485993 [a77918e4]   forward_time: 59.30103659629822
2024-05-30 14:35:54.485998 [a77918e4]   job: train
2024-05-30 14:35:54.486003 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:35:54.486008 [a77918e4]   lr:
2024-05-30 14:35:54.486014 [a77918e4]   - 0.010761
2024-05-30 14:35:54.486019 [a77918e4]   num_parameters: 7906048
2024-05-30 14:35:54.486024 [a77918e4]   optimizer_time: 4.980849981307983
2024-05-30 14:35:54.486029 [a77918e4]   other_time: 7.682711362838745
2024-05-30 14:35:54.486040 [a77918e4]   prepare_time: 8.626609563827515
2024-05-30 14:35:54.486046 [a77918e4]   scope: epoch
2024-05-30 14:35:54.486051 [a77918e4]   size: 4022003
2024-05-30 14:35:54.486056 [a77918e4]   split: train
2024-05-30 14:35:54.486061 [a77918e4]   timestamp: 1717076154.4788702
2024-05-30 14:35:54.486067 [a77918e4]   type: 1vsAll
2024-05-30 14:35:54.486819 [a77918e4] Finished epoch 27.
2024-05-30 14:35:54.487621 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00027.pt...
2024-05-30 14:35:54.691036 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00026.pt...
2024-05-30 14:35:54.730368 [a77918e4] Starting epoch 28...
2024-05-30 14:37:43.619974 [a77918e4] avg_cost: 10.770682658171662
2024-05-30 14:37:43.619992 [a77918e4] avg_loss: 10.770682658171662
2024-05-30 14:37:43.619996 [a77918e4] avg_penalties: {}
2024-05-30 14:37:43.619998 [a77918e4] avg_penalty: 0.0
2024-05-30 14:37:43.620001 [a77918e4] backward_time: 28.091454029083252
2024-05-30 14:37:43.620004 [a77918e4] batches: 15711
2024-05-30 14:37:43.620006 [a77918e4] entry_id: 96755b9e-77ec-4474-8a89-0387aa2e2485
2024-05-30 14:37:43.620009 [a77918e4] epoch: 28
2024-05-30 14:37:43.620011 [a77918e4] epoch_time: 108.88493156433105
2024-05-30 14:37:43.620014 [a77918e4] event: epoch_completed
2024-05-30 14:37:43.620016 [a77918e4] forward_time: 59.4994637966156
2024-05-30 14:37:43.620019 [a77918e4] job: train
2024-05-30 14:37:43.620021 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:37:43.620024 [a77918e4] lr:
2024-05-30 14:37:43.620026 [a77918e4] - 0.010761
2024-05-30 14:37:43.620029 [a77918e4] num_parameters: 7906048
2024-05-30 14:37:43.620031 [a77918e4] optimizer_time: 4.981003522872925
2024-05-30 14:37:43.620033 [a77918e4] other_time: 7.674213409423828
2024-05-30 14:37:43.620036 [a77918e4] prepare_time: 8.63879680633545
2024-05-30 14:37:43.620038 [a77918e4] scope: epoch
2024-05-30 14:37:43.620041 [a77918e4] size: 4022003
2024-05-30 14:37:43.620043 [a77918e4] split: train
2024-05-30 14:37:43.620046 [a77918e4] timestamp: 1717076263.6159568
2024-05-30 14:37:43.620048 [a77918e4] type: 1vsAll
2024-05-30 14:37:43.623071 [a77918e4]   avg_cost: 10.770682658171662
2024-05-30 14:37:43.623083 [a77918e4]   avg_loss: 10.770682658171662
2024-05-30 14:37:43.623089 [a77918e4]   avg_penalties: {}
2024-05-30 14:37:43.623095 [a77918e4]   avg_penalty: 0.0
2024-05-30 14:37:43.623101 [a77918e4]   backward_time: 28.091454029083252
2024-05-30 14:37:43.623106 [a77918e4]   batches: 15711
2024-05-30 14:37:43.623112 [a77918e4]   entry_id: 96755b9e-77ec-4474-8a89-0387aa2e2485
2024-05-30 14:37:43.623117 [a77918e4]   epoch: 28
2024-05-30 14:37:43.623122 [a77918e4]   epoch_time: 108.88493156433105
2024-05-30 14:37:43.623128 [a77918e4]   event: epoch_completed
2024-05-30 14:37:43.623133 [a77918e4]   forward_time: 59.4994637966156
2024-05-30 14:37:43.623139 [a77918e4]   job: train
2024-05-30 14:37:43.623144 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:37:43.623150 [a77918e4]   lr:
2024-05-30 14:37:43.623155 [a77918e4]   - 0.010761
2024-05-30 14:37:43.623160 [a77918e4]   num_parameters: 7906048
2024-05-30 14:37:43.623166 [a77918e4]   optimizer_time: 4.981003522872925
2024-05-30 14:37:43.623171 [a77918e4]   other_time: 7.674213409423828
2024-05-30 14:37:43.623182 [a77918e4]   prepare_time: 8.63879680633545
2024-05-30 14:37:43.623187 [a77918e4]   scope: epoch
2024-05-30 14:37:43.623193 [a77918e4]   size: 4022003
2024-05-30 14:37:43.623198 [a77918e4]   split: train
2024-05-30 14:37:43.623211 [a77918e4]   timestamp: 1717076263.6159568
2024-05-30 14:37:43.623216 [a77918e4]   type: 1vsAll
2024-05-30 14:37:43.623975 [a77918e4] Finished epoch 28.
2024-05-30 14:37:43.624732 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00028.pt...
2024-05-30 14:37:43.825319 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00027.pt...
2024-05-30 14:37:43.873521 [a77918e4] Starting epoch 29...
2024-05-30 14:39:32.732604 [a77918e4] avg_cost: 10.769995658948632
2024-05-30 14:39:32.732621 [a77918e4] avg_loss: 10.769995658948632
2024-05-30 14:39:32.732625 [a77918e4] avg_penalties: {}
2024-05-30 14:39:32.732627 [a77918e4] avg_penalty: 0.0
2024-05-30 14:39:32.732630 [a77918e4] backward_time: 28.126084566116333
2024-05-30 14:39:32.732632 [a77918e4] batches: 15711
2024-05-30 14:39:32.732635 [a77918e4] entry_id: c46202fa-2d17-4695-8080-5308f641f00c
2024-05-30 14:39:32.732637 [a77918e4] epoch: 29
2024-05-30 14:39:32.732640 [a77918e4] epoch_time: 108.85412454605103
2024-05-30 14:39:32.732642 [a77918e4] event: epoch_completed
2024-05-30 14:39:32.732644 [a77918e4] forward_time: 59.444153785705566
2024-05-30 14:39:32.732647 [a77918e4] job: train
2024-05-30 14:39:32.732649 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:39:32.732652 [a77918e4] lr:
2024-05-30 14:39:32.732654 [a77918e4] - 0.010761
2024-05-30 14:39:32.732656 [a77918e4] num_parameters: 7906048
2024-05-30 14:39:32.732658 [a77918e4] optimizer_time: 4.977961778640747
2024-05-30 14:39:32.732661 [a77918e4] other_time: 7.6791486740112305
2024-05-30 14:39:32.732663 [a77918e4] prepare_time: 8.626775741577148
2024-05-30 14:39:32.732666 [a77918e4] scope: epoch
2024-05-30 14:39:32.732668 [a77918e4] size: 4022003
2024-05-30 14:39:32.732670 [a77918e4] split: train
2024-05-30 14:39:32.732672 [a77918e4] timestamp: 1717076372.7283168
2024-05-30 14:39:32.732675 [a77918e4] type: 1vsAll
2024-05-30 14:39:32.735617 [a77918e4]   avg_cost: 10.769995658948632
2024-05-30 14:39:32.735629 [a77918e4]   avg_loss: 10.769995658948632
2024-05-30 14:39:32.735635 [a77918e4]   avg_penalties: {}
2024-05-30 14:39:32.735641 [a77918e4]   avg_penalty: 0.0
2024-05-30 14:39:32.735647 [a77918e4]   backward_time: 28.126084566116333
2024-05-30 14:39:32.735652 [a77918e4]   batches: 15711
2024-05-30 14:39:32.735658 [a77918e4]   entry_id: c46202fa-2d17-4695-8080-5308f641f00c
2024-05-30 14:39:32.735663 [a77918e4]   epoch: 29
2024-05-30 14:39:32.735669 [a77918e4]   epoch_time: 108.85412454605103
2024-05-30 14:39:32.735674 [a77918e4]   event: epoch_completed
2024-05-30 14:39:32.735680 [a77918e4]   forward_time: 59.444153785705566
2024-05-30 14:39:32.735685 [a77918e4]   job: train
2024-05-30 14:39:32.735691 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:39:32.735696 [a77918e4]   lr:
2024-05-30 14:39:32.735702 [a77918e4]   - 0.010761
2024-05-30 14:39:32.735707 [a77918e4]   num_parameters: 7906048
2024-05-30 14:39:32.735713 [a77918e4]   optimizer_time: 4.977961778640747
2024-05-30 14:39:32.735718 [a77918e4]   other_time: 7.6791486740112305
2024-05-30 14:39:32.735729 [a77918e4]   prepare_time: 8.626775741577148
2024-05-30 14:39:32.735735 [a77918e4]   scope: epoch
2024-05-30 14:39:32.735740 [a77918e4]   size: 4022003
2024-05-30 14:39:32.735746 [a77918e4]   split: train
2024-05-30 14:39:32.735751 [a77918e4]   timestamp: 1717076372.7283168
2024-05-30 14:39:32.735757 [a77918e4]   type: 1vsAll
2024-05-30 14:39:32.736455 [a77918e4] Finished epoch 29.
2024-05-30 14:39:32.737351 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00029.pt...
2024-05-30 14:39:32.937538 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00028.pt...
2024-05-30 14:39:32.976750 [a77918e4] Starting epoch 30...
2024-05-30 14:41:21.640998 [a77918e4] avg_cost: 10.769933525455953
2024-05-30 14:41:21.641017 [a77918e4] avg_loss: 10.769933525455953
2024-05-30 14:41:21.641020 [a77918e4] avg_penalties: {}
2024-05-30 14:41:21.641023 [a77918e4] avg_penalty: 0.0
2024-05-30 14:41:21.641025 [a77918e4] backward_time: 28.074020862579346
2024-05-30 14:41:21.641028 [a77918e4] batches: 15711
2024-05-30 14:41:21.641030 [a77918e4] entry_id: 695eb46f-036c-4bb4-8d3b-dc90b1239906
2024-05-30 14:41:21.641033 [a77918e4] epoch: 30
2024-05-30 14:41:21.641036 [a77918e4] epoch_time: 108.65921998023987
2024-05-30 14:41:21.641038 [a77918e4] event: epoch_completed
2024-05-30 14:41:21.641040 [a77918e4] forward_time: 59.29912805557251
2024-05-30 14:41:21.641043 [a77918e4] job: train
2024-05-30 14:41:21.641045 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:41:21.641048 [a77918e4] lr:
2024-05-30 14:41:21.641050 [a77918e4] - 0.010761
2024-05-30 14:41:21.641052 [a77918e4] num_parameters: 7906048
2024-05-30 14:41:21.641055 [a77918e4] optimizer_time: 4.985286712646484
2024-05-30 14:41:21.641057 [a77918e4] other_time: 7.715363502502441
2024-05-30 14:41:21.641059 [a77918e4] prepare_time: 8.585420846939087
2024-05-30 14:41:21.641062 [a77918e4] scope: epoch
2024-05-30 14:41:21.641064 [a77918e4] size: 4022003
2024-05-30 14:41:21.641067 [a77918e4] split: train
2024-05-30 14:41:21.641069 [a77918e4] timestamp: 1717076481.6365967
2024-05-30 14:41:21.641071 [a77918e4] type: 1vsAll
2024-05-30 14:41:21.644153 [a77918e4]   avg_cost: 10.769933525455953
2024-05-30 14:41:21.644193 [a77918e4]   avg_loss: 10.769933525455953
2024-05-30 14:41:21.644241 [a77918e4]   avg_penalties: {}
2024-05-30 14:41:21.644262 [a77918e4]   avg_penalty: 0.0
2024-05-30 14:41:21.644282 [a77918e4]   backward_time: 28.074020862579346
2024-05-30 14:41:21.644302 [a77918e4]   batches: 15711
2024-05-30 14:41:21.644322 [a77918e4]   entry_id: 695eb46f-036c-4bb4-8d3b-dc90b1239906
2024-05-30 14:41:21.644341 [a77918e4]   epoch: 30
2024-05-30 14:41:21.644361 [a77918e4]   epoch_time: 108.65921998023987
2024-05-30 14:41:21.644380 [a77918e4]   event: epoch_completed
2024-05-30 14:41:21.644399 [a77918e4]   forward_time: 59.29912805557251
2024-05-30 14:41:21.644418 [a77918e4]   job: train
2024-05-30 14:41:21.644444 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:41:21.644450 [a77918e4]   lr:
2024-05-30 14:41:21.644455 [a77918e4]   - 0.010761
2024-05-30 14:41:21.644460 [a77918e4]   num_parameters: 7906048
2024-05-30 14:41:21.644465 [a77918e4]   optimizer_time: 4.985286712646484
2024-05-30 14:41:21.644471 [a77918e4]   other_time: 7.715363502502441
2024-05-30 14:41:21.644481 [a77918e4]   prepare_time: 8.585420846939087
2024-05-30 14:41:21.644487 [a77918e4]   scope: epoch
2024-05-30 14:41:21.644492 [a77918e4]   size: 4022003
2024-05-30 14:41:21.644497 [a77918e4]   split: train
2024-05-30 14:41:21.644503 [a77918e4]   timestamp: 1717076481.6365967
2024-05-30 14:41:21.644508 [a77918e4]   type: 1vsAll
2024-05-30 14:41:21.645237 [a77918e4] Finished epoch 30.
2024-05-30 14:41:21.646020 [aff51069] Evaluating on valid data (epoch 30)...
2024-05-30 14:44:36.793903 [aff51069] batches: 1964
2024-05-30 14:44:36.793923 [aff51069] entry_id: d9fa8d04-9196-4c51-af09-4544e1cb5b00
2024-05-30 14:44:36.793926 [aff51069] epoch: 30
2024-05-30 14:44:36.793929 [aff51069] epoch_time: 195.12865662574768
2024-05-30 14:44:36.793932 [aff51069] event: eval_completed
2024-05-30 14:44:36.793935 [aff51069] filter_splits:
2024-05-30 14:44:36.793937 [aff51069] - train
2024-05-30 14:44:36.793940 [aff51069] - valid
2024-05-30 14:44:36.793942 [aff51069] hits_at_1: 0.049126704869806324
2024-05-30 14:44:36.793945 [aff51069] hits_at_10: 0.15758994014929856
2024-05-30 14:44:36.793948 [aff51069] hits_at_100: 0.6670469079126645
2024-05-30 14:44:36.793950 [aff51069] hits_at_1000: 0.9571527455937432
2024-05-30 14:44:36.793953 [aff51069] hits_at_1000_1-1: 0.9879466575482989
2024-05-30 14:44:36.793955 [aff51069] hits_at_1000_M-N: 0.9560391093230888
2024-05-30 14:44:36.793958 [aff51069] hits_at_1000_filtered: 0.9597514475356588
2024-05-30 14:44:36.793961 [aff51069] hits_at_1000_filtered_1-1: 0.9879466575482989
2024-05-30 14:44:36.793963 [aff51069] hits_at_1000_filtered_M-N: 0.9587317911641288
2024-05-30 14:44:36.793966 [aff51069] hits_at_1000_filtered_with_test: 0.9599712382471641
2024-05-30 14:44:36.793968 [aff51069] hits_at_1000_filtered_with_test_1-1: 0.9879466575482989
2024-05-30 14:44:36.793971 [aff51069] hits_at_1000_filtered_with_test_M-N: 0.9589595304243163
2024-05-30 14:44:36.793974 [aff51069] hits_at_100_1-1: 0.9855815808970195
2024-05-30 14:44:36.793976 [aff51069] hits_at_100_M-N: 0.6555273658090205
2024-05-30 14:44:36.793979 [aff51069] hits_at_100_filtered: 0.767727960759899
2024-05-30 14:44:36.793981 [aff51069] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-30 14:44:36.793984 [aff51069] hits_at_100_filtered_M-N: 0.7598494653795104
2024-05-30 14:44:36.793986 [aff51069] hits_at_100_filtered_with_test: 0.7772605126593483
2024-05-30 14:44:36.793989 [aff51069] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-30 14:44:36.793991 [aff51069] hits_at_100_filtered_with_test_M-N: 0.7697267541075505
2024-05-30 14:44:36.793994 [aff51069] hits_at_10_1-1: 0.9852681370034765
2024-05-30 14:44:36.793996 [aff51069] hits_at_10_M-N: 0.12765764503178043
2024-05-30 14:44:36.793999 [aff51069] hits_at_10_filtered: 0.233236731503269
2024-05-30 14:44:36.794002 [aff51069] hits_at_10_filtered_1-1: 0.9852681370034765
2024-05-30 14:44:36.794004 [aff51069] hits_at_10_filtered_M-N: 0.20604013981747882
