2024-05-23 17:26:16.723237 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25
2024-05-23 17:26:16.724380 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:26:16.732163 Loaded 19734 keys from map entity_ids
2024-05-23 17:26:16.734492 Loaded 11149 keys from map relation_ids
2024-05-23 17:26:16.780293 Loaded 4022003 train triples
2024-05-23 17:26:16.789316 Loaded 502751 valid triples
2024-05-23 17:26:16.797500 Loaded 502751 test triples
2024-05-23 17:26:16.848379 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.848909 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:16.909280 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.909824 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:18.020237 [fd0f6c98] Initializing spo training job...
2024-05-23 17:26:18.035490 [fd0f6c98] Configuration:
2024-05-23 17:26:18.048207 [fd0f6c98]   1vsAll:
2024-05-23 22:49:49.320709 [fd0f6c98] entry_id: 01cee8ac-c398-4923-8a9a-068a4fc10988
2024-05-23 22:49:49.320712 [fd0f6c98] epoch: 43
2024-05-23 22:49:49.320714 [fd0f6c98] epoch_time: 418.5383195877075
2024-05-23 22:49:49.320717 [fd0f6c98] event: epoch_completed
2024-05-23 22:49:49.320719 [fd0f6c98] forward_time: 310.1073296070099
2024-05-23 22:49:49.320722 [fd0f6c98] job: train
2024-05-23 22:49:49.320725 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 22:49:49.320727 [fd0f6c98] lr:
2024-05-23 22:49:49.320729 [fd0f6c98] - 0.010761
2024-05-23 22:49:49.320734 [fd0f6c98] num_parameters: 7906048
2024-05-23 22:49:49.320737 [fd0f6c98] optimizer_time: 6.382319211959839
2024-05-23 22:49:49.320739 [fd0f6c98] other_time: 11.86130952835083
2024-05-23 22:49:49.320742 [fd0f6c98] prepare_time: 6.074180603027344
2024-05-23 22:49:49.320744 [fd0f6c98] scope: epoch
2024-05-23 22:49:49.320747 [fd0f6c98] size: 4022003
2024-05-23 22:49:49.320749 [fd0f6c98] split: train
2024-05-23 22:49:49.320751 [fd0f6c98] timestamp: 1716500989.3162262
2024-05-23 22:49:49.320754 [fd0f6c98] type: 1vsAll
2024-05-23 22:49:49.324059 [fd0f6c98]   avg_cost: 10.911302571054357
2024-05-23 22:49:49.324077 [fd0f6c98]   avg_loss: 10.911302571054357
2024-05-23 22:49:49.324084 [fd0f6c98]   avg_penalties: {}
2024-05-23 22:49:49.324090 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 22:49:49.324095 [fd0f6c98]   backward_time: 84.11318063735962
2024-05-23 22:49:49.324101 [fd0f6c98]   batches: 15711
2024-05-23 22:49:49.324106 [fd0f6c98]   entry_id: 01cee8ac-c398-4923-8a9a-068a4fc10988
2024-05-23 22:49:49.324111 [fd0f6c98]   epoch: 43
2024-05-23 22:49:49.324117 [fd0f6c98]   epoch_time: 418.5383195877075
2024-05-23 22:49:49.324122 [fd0f6c98]   event: epoch_completed
2024-05-23 22:49:49.324127 [fd0f6c98]   forward_time: 310.1073296070099
2024-05-23 22:49:49.324133 [fd0f6c98]   job: train
2024-05-23 22:49:49.324138 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 22:49:49.324143 [fd0f6c98]   lr:
2024-05-23 22:49:49.324149 [fd0f6c98]   - 0.010761
2024-05-23 22:49:49.324154 [fd0f6c98]   num_parameters: 7906048
2024-05-23 22:49:49.324159 [fd0f6c98]   optimizer_time: 6.382319211959839
2024-05-23 22:49:49.324164 [fd0f6c98]   other_time: 11.86130952835083
2024-05-23 22:49:49.324176 [fd0f6c98]   prepare_time: 6.074180603027344
2024-05-23 22:49:49.324181 [fd0f6c98]   scope: epoch
2024-05-23 22:49:49.324186 [fd0f6c98]   size: 4022003
2024-05-23 22:49:49.324191 [fd0f6c98]   split: train
2024-05-23 22:49:49.324196 [fd0f6c98]   timestamp: 1716500989.3162262
2024-05-23 22:49:49.324201 [fd0f6c98]   type: 1vsAll
2024-05-23 22:49:49.325085 [fd0f6c98] Finished epoch 43.
2024-05-23 22:49:49.325762 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00043.pt...
2024-05-23 22:49:49.591080 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00042.pt...
2024-05-23 22:49:49.627523 [fd0f6c98] Starting epoch 44...
2024-05-23 22:56:49.988855 [fd0f6c98] avg_cost: 10.910596647461306
2024-05-23 22:56:49.988871 [fd0f6c98] avg_loss: 10.910596647461306
2024-05-23 22:56:49.988874 [fd0f6c98] avg_penalties: {}
2024-05-23 22:56:49.988877 [fd0f6c98] avg_penalty: 0.0
2024-05-23 22:56:49.988880 [fd0f6c98] backward_time: 84.48300838470459
2024-05-23 22:56:49.988882 [fd0f6c98] batches: 15711
2024-05-23 22:56:49.988885 [fd0f6c98] entry_id: 7955013f-5429-4f29-90fc-6ded7784a49a
2024-05-23 22:56:49.988888 [fd0f6c98] epoch: 44
2024-05-23 22:56:49.988890 [fd0f6c98] epoch_time: 420.3562526702881
2024-05-23 22:56:49.988892 [fd0f6c98] event: epoch_completed
2024-05-23 22:56:49.988895 [fd0f6c98] forward_time: 311.5806314945221
2024-05-23 22:56:49.988897 [fd0f6c98] job: train
2024-05-23 22:56:49.988900 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 22:56:49.988902 [fd0f6c98] lr:
2024-05-23 22:56:49.988904 [fd0f6c98] - 0.010761
2024-05-23 22:56:49.988907 [fd0f6c98] num_parameters: 7906048
2024-05-23 22:56:49.988909 [fd0f6c98] optimizer_time: 6.40144157409668
2024-05-23 22:56:49.988912 [fd0f6c98] other_time: 11.848514556884766
2024-05-23 22:56:49.988914 [fd0f6c98] prepare_time: 6.042656660079956
2024-05-23 22:56:49.988917 [fd0f6c98] scope: epoch
2024-05-23 22:56:49.988919 [fd0f6c98] size: 4022003
2024-05-23 22:56:49.988921 [fd0f6c98] split: train
2024-05-23 22:56:49.988924 [fd0f6c98] timestamp: 1716501409.9844654
2024-05-23 22:56:49.988926 [fd0f6c98] type: 1vsAll
2024-05-23 22:56:49.991955 [fd0f6c98]   avg_cost: 10.910596647461306
2024-05-23 22:56:49.991968 [fd0f6c98]   avg_loss: 10.910596647461306
2024-05-23 22:56:49.991974 [fd0f6c98]   avg_penalties: {}
2024-05-23 22:56:49.991980 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 22:56:49.991985 [fd0f6c98]   backward_time: 84.48300838470459
2024-05-23 22:56:49.991991 [fd0f6c98]   batches: 15711
2024-05-23 22:56:49.991996 [fd0f6c98]   entry_id: 7955013f-5429-4f29-90fc-6ded7784a49a
2024-05-23 22:56:49.992001 [fd0f6c98]   epoch: 44
2024-05-23 22:56:49.992006 [fd0f6c98]   epoch_time: 420.3562526702881
2024-05-23 22:56:49.992012 [fd0f6c98]   event: epoch_completed
2024-05-23 22:56:49.992017 [fd0f6c98]   forward_time: 311.5806314945221
2024-05-23 22:56:49.992022 [fd0f6c98]   job: train
2024-05-23 22:56:49.992027 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 22:56:49.992032 [fd0f6c98]   lr:
2024-05-23 22:56:49.992038 [fd0f6c98]   - 0.010761
2024-05-23 22:56:49.992043 [fd0f6c98]   num_parameters: 7906048
2024-05-23 22:56:49.992048 [fd0f6c98]   optimizer_time: 6.40144157409668
2024-05-23 22:56:49.992053 [fd0f6c98]   other_time: 11.848514556884766
2024-05-23 22:56:49.992062 [fd0f6c98]   prepare_time: 6.042656660079956
2024-05-23 22:56:49.992067 [fd0f6c98]   scope: epoch
2024-05-23 22:56:49.992072 [fd0f6c98]   size: 4022003
2024-05-23 22:56:49.992077 [fd0f6c98]   split: train
2024-05-23 22:56:49.992082 [fd0f6c98]   timestamp: 1716501409.9844654
2024-05-23 22:56:49.992088 [fd0f6c98]   type: 1vsAll
2024-05-23 22:56:49.992865 [fd0f6c98] Finished epoch 44.
2024-05-23 22:56:49.993523 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00044.pt...
2024-05-23 22:56:50.247594 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00043.pt...
2024-05-23 22:56:50.278907 [fd0f6c98] Starting epoch 45...
2024-05-23 23:03:58.644952 [fd0f6c98] avg_cost: 10.910777424161072
2024-05-23 23:03:58.644969 [fd0f6c98] avg_loss: 10.910777424161072
2024-05-23 23:03:58.644973 [fd0f6c98] avg_penalties: {}
2024-05-23 23:03:58.644976 [fd0f6c98] avg_penalty: 0.0
2024-05-23 23:03:58.644979 [fd0f6c98] backward_time: 86.21618032455444
2024-05-23 23:03:58.644981 [fd0f6c98] batches: 15711
2024-05-23 23:03:58.644984 [fd0f6c98] entry_id: cf46e49d-88d9-441f-8b43-74b31887798b
2024-05-23 23:03:58.644987 [fd0f6c98] epoch: 45
2024-05-23 23:03:58.644989 [fd0f6c98] epoch_time: 428.3608236312866
2024-05-23 23:03:58.644992 [fd0f6c98] event: epoch_completed
2024-05-23 23:03:58.644994 [fd0f6c98] forward_time: 317.7947518825531
2024-05-23 23:03:58.644997 [fd0f6c98] job: train
2024-05-23 23:03:58.644999 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 23:03:58.645002 [fd0f6c98] lr:
2024-05-23 23:03:58.645004 [fd0f6c98] - 0.010761
2024-05-23 23:03:58.645007 [fd0f6c98] num_parameters: 7906048
2024-05-23 23:03:58.645009 [fd0f6c98] optimizer_time: 6.466536998748779
2024-05-23 23:03:58.645011 [fd0f6c98] other_time: 11.918673753738403
2024-05-23 23:03:58.645014 [fd0f6c98] prepare_time: 5.9646806716918945
2024-05-23 23:03:58.645016 [fd0f6c98] scope: epoch
2024-05-23 23:03:58.645019 [fd0f6c98] size: 4022003
2024-05-23 23:03:58.645021 [fd0f6c98] split: train
2024-05-23 23:03:58.645024 [fd0f6c98] timestamp: 1716501838.6402144
2024-05-23 23:03:58.645026 [fd0f6c98] type: 1vsAll
2024-05-23 23:03:58.648040 [fd0f6c98]   avg_cost: 10.910777424161072
2024-05-23 23:03:58.648054 [fd0f6c98]   avg_loss: 10.910777424161072
2024-05-23 23:03:58.648060 [fd0f6c98]   avg_penalties: {}
2024-05-23 23:03:58.648066 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 23:03:58.648072 [fd0f6c98]   backward_time: 86.21618032455444
2024-05-23 23:03:58.648077 [fd0f6c98]   batches: 15711
2024-05-23 23:03:58.648082 [fd0f6c98]   entry_id: cf46e49d-88d9-441f-8b43-74b31887798b
2024-05-23 23:03:58.648087 [fd0f6c98]   epoch: 45
2024-05-23 23:03:58.648093 [fd0f6c98]   epoch_time: 428.3608236312866
2024-05-23 23:03:58.648098 [fd0f6c98]   event: epoch_completed
2024-05-23 23:03:58.648103 [fd0f6c98]   forward_time: 317.7947518825531
2024-05-23 23:03:58.648109 [fd0f6c98]   job: train
2024-05-23 23:03:58.648114 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 23:03:58.648119 [fd0f6c98]   lr:
2024-05-23 23:03:58.648125 [fd0f6c98]   - 0.010761
2024-05-23 23:03:58.648130 [fd0f6c98]   num_parameters: 7906048
2024-05-23 23:03:58.648135 [fd0f6c98]   optimizer_time: 6.466536998748779
2024-05-23 23:03:58.648140 [fd0f6c98]   other_time: 11.918673753738403
2024-05-23 23:03:58.648151 [fd0f6c98]   prepare_time: 5.9646806716918945
2024-05-23 23:03:58.648156 [fd0f6c98]   scope: epoch
2024-05-23 23:03:58.648161 [fd0f6c98]   size: 4022003
2024-05-23 23:03:58.648166 [fd0f6c98]   split: train
2024-05-23 23:03:58.648172 [fd0f6c98]   timestamp: 1716501838.6402144
2024-05-23 23:03:58.648177 [fd0f6c98]   type: 1vsAll
2024-05-23 23:03:58.648840 [fd0f6c98] Finished epoch 45.
2024-05-23 23:03:58.649615 [934914ec] Evaluating on valid data (epoch 45)...
2024-05-23 23:06:34.852514 [934914ec] batches: 1964
2024-05-23 23:06:34.852533 [934914ec] entry_id: 77c4246c-7107-49ad-82c8-60ebe259657e
2024-05-23 23:06:34.852537 [934914ec] epoch: 45
2024-05-23 23:06:34.852540 [934914ec] epoch_time: 156.18376898765564
2024-05-23 23:06:34.852543 [934914ec] event: eval_completed
2024-05-23 23:06:34.852545 [934914ec] filter_splits:
2024-05-23 23:06:34.852548 [934914ec] - train
2024-05-23 23:06:34.852551 [934914ec] - valid
2024-05-23 23:06:34.852554 [934914ec] hits_at_1: 0.04899741621597968
2024-05-23 23:06:34.852556 [934914ec] hits_at_10: 0.15722395380615853
2024-05-23 23:06:34.852559 [934914ec] hits_at_100: 0.667744072115222
2024-05-23 23:06:34.852562 [934914ec] hits_at_1000: 0.9587330507547474
2024-05-23 23:06:34.852565 [934914ec] hits_at_1000_1-1: 0.9873767595600388
2024-05-23 23:06:34.852567 [934914ec] hits_at_1000_M-N: 0.9576971747965803
2024-05-23 23:06:34.852570 [934914ec] hits_at_1000_filtered: 0.9612800372351323
2024-05-23 23:06:34.852573 [934914ec] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-23 23:06:34.852575 [934914ec] hits_at_1000_filtered_M-N: 0.9603362709293409
2024-05-23 23:06:34.852578 [934914ec] hits_at_1000_filtered_with_test: 0.9614660139910214
2024-05-23 23:06:34.852580 [934914ec] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-23 23:06:34.852583 [934914ec] hits_at_1000_filtered_with_test_M-N: 0.9605289733802689
2024-05-23 23:06:34.852586 [934914ec] hits_at_100_1-1: 0.9856670655952585
2024-05-23 23:06:34.852588 [934914ec] hits_at_100_M-N: 0.6562466508932325
2024-05-23 23:06:34.852591 [934914ec] hits_at_100_filtered: 0.7687294505630023
2024-05-23 23:06:34.852593 [934914ec] hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-23 23:06:34.852596 [934914ec] hits_at_100_filtered_M-N: 0.7608840817470589
2024-05-23 23:06:34.852599 [934914ec] hits_at_100_filtered_with_test: 0.7783604607449811
2024-05-23 23:06:34.852601 [934914ec] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 23:06:34.852604 [934914ec] hits_at_100_filtered_with_test_M-N: 0.7708633894197079
2024-05-23 23:06:34.852607 [934914ec] hits_at_10_1-1: 0.9848977033111074
2024-05-23 23:06:34.852609 [934914ec] hits_at_10_M-N: 0.12729181952333452
2024-05-23 23:06:34.852612 [934914ec] hits_at_10_filtered: 0.23587521456943894
2024-05-23 23:06:34.852614 [934914ec] hits_at_10_filtered_1-1: 0.9848977033111074
2024-05-23 23:06:34.852617 [934914ec] hits_at_10_filtered_M-N: 0.20878743786118825
2024-05-23 23:06:34.852619 [934914ec] hits_at_10_filtered_with_test: 0.25401938534184915
2024-05-23 23:06:34.852622 [934914ec] hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-05-23 23:06:34.852625 [934914ec] hits_at_10_filtered_with_test_M-N: 0.2275877775121392
2024-05-23 23:06:34.852627 [934914ec] hits_at_1_1-1: 0.9752094375106857
2024-05-23 23:06:34.852630 [934914ec] hits_at_1_M-N: 0.015501727108597619
2024-05-23 23:06:34.852636 [934914ec] hits_at_1_filtered: 0.06500832420025023
2024-05-23 23:06:34.852638 [934914ec] hits_at_1_filtered_1-1: 0.9752094375106857
2024-05-23 23:06:34.852641 [934914ec] hits_at_1_filtered_M-N: 0.03209165629302314
2024-05-23 23:06:34.852643 [934914ec] hits_at_1_filtered_with_test: 0.0797263456462543
2024-05-23 23:06:34.852646 [934914ec] hits_at_1_filtered_with_test_1-1: 0.9752094375106857
2024-05-23 23:06:34.852648 [934914ec] hits_at_1_filtered_with_test_M-N: 0.04734194277046355
2024-05-23 23:06:34.852651 [934914ec] hits_at_200: 0.8526188908624747
2024-05-23 23:06:34.852653 [934914ec] hits_at_200_1-1: 0.9857810451929105
2024-05-23 23:06:34.852656 [934914ec] hits_at_200_M-N: 0.8478031920594223
2024-05-23 23:06:34.852659 [934914ec] hits_at_200_filtered: 0.8997038295299263
2024-05-23 23:06:34.852661 [934914ec] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 23:06:34.852669 [934914ec] hits_at_200_filtered_M-N: 0.8965909184590398
2024-05-23 23:06:34.852671 [934914ec] hits_at_200_filtered_with_test: 0.903070307169951
2024-05-23 23:06:34.852674 [934914ec] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 23:06:34.852676 [934914ec] hits_at_200_filtered_with_test_M-N: 0.9000791419691511
2024-05-23 23:06:34.852679 [934914ec] hits_at_3: 0.07602869014681224
2024-05-23 23:06:34.852682 [934914ec] hits_at_300: 0.914576002832416
2024-05-23 23:06:34.852684 [934914ec] hits_at_300_1-1: 0.9859805094888016
2024-05-23 23:06:34.852687 [934914ec] hits_at_300_M-N: 0.9119937181061986
2024-05-23 23:06:34.852689 [934914ec] hits_at_300_filtered: 0.934493417218464
2024-05-23 23:06:34.852692 [934914ec] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-23 23:06:34.852695 [934914ec] hits_at_300_filtered_M-N: 0.932631429254499
2024-05-23 23:06:34.852697 [934914ec] hits_at_300_filtered_with_test: 0.9357495062167952
2024-05-23 23:06:34.852700 [934914ec] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 23:06:34.852703 [934914ec] hits_at_300_filtered_with_test_M-N: 0.9339329436690545
2024-05-23 23:06:34.852705 [934914ec] hits_at_3_1-1: 0.9838433920328262
2024-05-23 23:06:34.852708 [934914ec] hits_at_3_M-N: 0.04319832482831963
2024-05-23 23:06:34.852712 [934914ec] hits_at_3_filtered: 0.11353433409381583
2024-05-23 23:06:34.852715 [934914ec] hits_at_3_filtered_1-1: 0.9838433920328262
2024-05-23 23:06:34.852717 [934914ec] hits_at_3_filtered_M-N: 0.08206032926356749
2024-05-23 23:06:34.852720 [934914ec] hits_at_3_filtered_with_test: 0.13220759381880892
2024-05-23 23:06:34.852722 [934914ec] hits_at_3_filtered_with_test_1-1: 0.9838433920328262
2024-05-23 23:06:34.852725 [934914ec] hits_at_3_filtered_with_test_M-N: 0.10140889192999232
2024-05-23 23:06:34.852728 [934914ec] hits_at_400: 0.9361532846279769
2024-05-23 23:06:34.852730 [934914ec] hits_at_400_1-1: 0.9861514788852795
2024-05-23 23:06:34.852733 [934914ec] hits_at_400_M-N: 0.93434514142505
2024-05-23 23:06:34.852735 [934914ec] hits_at_400_filtered: 0.9458708187552088
2024-05-23 23:06:34.852738 [934914ec] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-23 23:06:34.852741 [934914ec] hits_at_400_filtered_M-N: 0.9444141021096281
2024-05-23 23:06:34.852744 [934914ec] hits_at_400_filtered_with_test: 0.9464406833601524
2024-05-23 23:06:34.852746 [934914ec] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 23:06:34.852749 [934914ec] hits_at_400_filtered_with_test_M-N: 0.9450045753950914
2024-05-23 23:06:34.852751 [934914ec] hits_at_50: 0.4599811835282277
2024-05-23 23:06:34.852754 [934914ec] hits_at_500: 0.9448076682095112
2024-05-23 23:06:34.852758 [934914ec] hits_at_500_1-1: 0.9862939533823446
2024-05-23 23:06:34.852761 [934914ec] hits_at_500_M-N: 0.9433073511347804
2024-05-23 23:06:34.852763 [934914ec] hits_at_500_filtered: 0.9507997000503231
2024-05-23 23:06:34.852766 [934914ec] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 23:06:34.852768 [934914ec] hits_at_500_filtered_M-N: 0.9495160798344613
2024-05-23 23:06:34.852771 [934914ec] hits_at_500_filtered_with_test: 0.9511825933712713
2024-05-23 23:06:34.852774 [934914ec] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 23:06:34.852776 [934914ec] hits_at_500_filtered_with_test_M-N: 0.9499128201746069
2024-05-23 23:06:34.852779 [934914ec] hits_at_50_1-1: 0.9855815808970195
2024-05-23 23:06:34.852781 [934914ec] hits_at_50_M-N: 0.44097328134145636
2024-05-23 23:06:34.852784 [934914ec] hits_at_50_filtered: 0.5825866084801422
2024-05-23 23:06:34.852787 [934914ec] hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-23 23:06:34.852790 [934914ec] hits_at_50_filtered_M-N: 0.5680126297392436
2024-05-23 23:06:34.852792 [934914ec] hits_at_50_filtered_with_test: 0.5972638542737856
2024-05-23 23:06:34.852795 [934914ec] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 23:06:34.852798 [934914ec] hits_at_50_filtered_with_test_M-N: 0.5832206659466945
2024-05-23 23:06:34.852800 [934914ec] job: eval
2024-05-23 23:06:34.852803 [934914ec] job_id: 934914ec-d0e3-4c8e-a9f5-4beaf07ac922
2024-05-23 23:06:34.852805 [934914ec] mean_rank: 297.53881344840687
2024-05-23 23:06:34.852808 [934914ec] mean_rank_1-1: 143.3989855815809
2024-05-23 23:06:34.852811 [934914ec] mean_rank_M-N: 303.1131812598412
2024-05-23 23:06:34.852813 [934914ec] mean_rank_filtered: 266.2683515298826
2024-05-23 23:06:34.852823 [934914ec] mean_rank_filtered_1-1: 143.3989855815809
2024-05-23 23:06:34.852826 [934914ec] mean_rank_filtered_M-N: 270.7118325487836
2024-05-23 23:06:34.852828 [934914ec] mean_rank_filtered_with_test: 263.2321447396425
2024-05-23 23:06:34.852831 [934914ec] mean_rank_filtered_with_test_1-1: 143.3989855815809
2024-05-23 23:06:34.852833 [934914ec] mean_rank_filtered_with_test_M-N: 267.5658238596549
2024-05-23 23:06:34.852836 [934914ec] mean_reciprocal_rank: 0.09081250584285262
2024-05-23 23:06:34.852839 [934914ec] mean_reciprocal_rank_1-1: 0.9795531287399556
2024-05-23 23:06:34.852841 [934914ec] mean_reciprocal_rank_M-N: 0.05867193876184038
2024-05-23 23:06:34.852844 [934914ec] mean_reciprocal_rank_filtered: 0.1245470779148127
2024-05-23 23:06:34.852846 [934914ec] mean_reciprocal_rank_filtered_1-1: 0.9795531287399556
2024-05-23 23:06:34.852849 [934914ec] mean_reciprocal_rank_filtered_M-N: 0.09362650168794981
2024-05-23 23:06:34.852851 [934914ec] mean_reciprocal_rank_filtered_with_test: 0.14071929369608416
2024-05-23 23:06:34.852854 [934914ec] mean_reciprocal_rank_filtered_with_test_1-1: 0.9795531287399556
2024-05-23 23:06:34.852857 [934914ec] mean_reciprocal_rank_filtered_with_test_M-N: 0.1103835319783019
2024-05-23 23:06:34.852859 [934914ec] num_parameters: 7906048
2024-05-23 23:06:34.852862 [934914ec] parent_job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 23:06:34.852864 [934914ec] scope: epoch
2024-05-23 23:06:34.852867 [934914ec] size: 502751
2024-05-23 23:06:34.852870 [934914ec] split: valid
2024-05-23 23:06:34.852872 [934914ec] timestamp: 1716501994.8340886
2024-05-23 23:06:34.852875 [934914ec] type: entity_ranking
2024-05-23 23:06:34.863668 [934914ec]   batches: 1964
2024-05-23 23:06:34.863684 [934914ec]   entry_id: 77c4246c-7107-49ad-82c8-60ebe259657e
2024-05-23 23:06:34.863691 [934914ec]   epoch: 45
2024-05-23 23:06:34.863697 [934914ec]   epoch_time: 156.18376898765564
2024-05-23 23:06:34.863703 [934914ec]   event: eval_completed
2024-05-23 23:06:34.863709 [934914ec]   filter_splits:
2024-05-23 23:06:34.863715 [934914ec]   - train
2024-05-23 23:06:34.863721 [934914ec]   - valid
2024-05-23 23:06:34.863726 [934914ec]   hits_at_1: 0.04899741621597968
2024-05-23 23:06:34.863737 [934914ec]   hits_at_10: 0.15722395380615853
2024-05-23 23:06:34.863743 [934914ec]   hits_at_100: 0.667744072115222
2024-05-23 23:06:34.863749 [934914ec]   hits_at_1000: 0.9587330507547474
2024-05-23 23:06:34.863755 [934914ec]   hits_at_1000_1-1: 0.9873767595600388
2024-05-23 23:06:34.863761 [934914ec]   hits_at_1000_M-N: 0.9576971747965803
2024-05-23 23:06:34.863767 [934914ec]   hits_at_1000_filtered: 0.9612800372351323
2024-05-23 23:06:34.863772 [934914ec]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-23 23:06:34.863778 [934914ec]   hits_at_1000_filtered_M-N: 0.9603362709293409
2024-05-23 23:06:34.863784 [934914ec]   hits_at_1000_filtered_with_test: 0.9614660139910214
2024-05-23 23:06:34.863790 [934914ec]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-23 23:06:34.863795 [934914ec]   hits_at_1000_filtered_with_test_M-N: 0.9605289733802689
2024-05-23 23:06:34.863801 [934914ec]   hits_at_100_1-1: 0.9856670655952585
2024-05-23 23:06:34.863807 [934914ec]   hits_at_100_M-N: 0.6562466508932325
2024-05-23 23:06:34.863814 [934914ec]   hits_at_100_filtered: 0.7687294505630023
2024-05-23 23:06:34.863820 [934914ec]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-23 23:06:34.863826 [934914ec]   hits_at_100_filtered_M-N: 0.7608840817470589
2024-05-23 23:06:34.863833 [934914ec]   hits_at_100_filtered_with_test: 0.7783604607449811
2024-05-23 23:06:34.863839 [934914ec]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 23:06:34.863845 [934914ec]   hits_at_100_filtered_with_test_M-N: 0.7708633894197079
