2024-06-10 20:20:37.855800 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero
2024-06-10 20:20:37.866487 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:37.881297 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:37.885390 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:37.940530 Loaded 4022003 train triples
2024-06-10 20:20:37.951284 Loaded 502751 valid triples
2024-06-10 20:20:37.962279 Loaded 502751 test triples
2024-06-10 20:20:38.026279 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.027057 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:38.093043 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.093948 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:39.883589 [4ead3774] Initializing spo training job...
2024-06-10 20:20:39.898880 [4ead3774] Configuration:
2024-06-10 20:20:39.911396 [4ead3774]   1vsAll:
2024-06-10 21:04:56.834815 [4ead3774]   optimizer_time: 4.936243534088135
2024-06-10 21:04:56.834821 [4ead3774]   other_time: 7.651127576828003
2024-06-10 21:04:56.834828 [4ead3774]   prepare_time: 8.659722089767456
2024-06-10 21:04:56.834834 [4ead3774]   scope: epoch
2024-06-10 21:04:56.834839 [4ead3774]   size: 4022003
2024-06-10 21:04:56.834845 [4ead3774]   split: train
2024-06-10 21:04:56.834851 [4ead3774]   timestamp: 1718049896.827354
2024-06-10 21:04:56.834856 [4ead3774]   type: 1vsAll
2024-06-10 21:04:56.835654 [4ead3774] Finished epoch 19.
2024-06-10 21:04:56.836408 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 21:04:57.097641 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 21:04:57.126522 [4ead3774] Starting epoch 20...
2024-06-10 21:06:45.996409 [4ead3774] avg_cost: 10.775263832381293
2024-06-10 21:06:45.996427 [4ead3774] avg_loss: 10.775263832381293
2024-06-10 21:06:45.996430 [4ead3774] avg_penalties: {}
2024-06-10 21:06:45.996433 [4ead3774] avg_penalty: 0.0
2024-06-10 21:06:45.996435 [4ead3774] backward_time: 28.120799779891968
2024-06-10 21:06:45.996438 [4ead3774] batches: 15711
2024-06-10 21:06:45.996441 [4ead3774] entry_id: 40cf4a12-8ab0-4f56-9427-ba07a0f3fc21
2024-06-10 21:06:45.996443 [4ead3774] epoch: 20
2024-06-10 21:06:45.996446 [4ead3774] epoch_time: 108.86490535736084
2024-06-10 21:06:45.996448 [4ead3774] event: epoch_completed
2024-06-10 21:06:45.996451 [4ead3774] forward_time: 59.472654581069946
2024-06-10 21:06:45.996453 [4ead3774] job: train
2024-06-10 21:06:45.996456 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 21:06:45.996458 [4ead3774] lr:
2024-06-10 21:06:45.996461 [4ead3774] - 0.010761
2024-06-10 21:06:45.996463 [4ead3774] num_parameters: 7906048
2024-06-10 21:06:45.996465 [4ead3774] optimizer_time: 4.951638221740723
2024-06-10 21:06:45.996468 [4ead3774] other_time: 7.7107930183410645
2024-06-10 21:06:45.996470 [4ead3774] prepare_time: 8.609019756317139
2024-06-10 21:06:45.996473 [4ead3774] scope: epoch
2024-06-10 21:06:45.996478 [4ead3774] size: 4022003
2024-06-10 21:06:45.996480 [4ead3774] split: train
2024-06-10 21:06:45.996483 [4ead3774] timestamp: 1718050005.992026
2024-06-10 21:06:45.996485 [4ead3774] type: 1vsAll
2024-06-10 21:06:45.999507 [4ead3774]   avg_cost: 10.775263832381293
2024-06-10 21:06:45.999524 [4ead3774]   avg_loss: 10.775263832381293
2024-06-10 21:06:45.999530 [4ead3774]   avg_penalties: {}
2024-06-10 21:06:45.999536 [4ead3774]   avg_penalty: 0.0
2024-06-10 21:06:45.999542 [4ead3774]   backward_time: 28.120799779891968
2024-06-10 21:06:45.999548 [4ead3774]   batches: 15711
2024-06-10 21:06:45.999554 [4ead3774]   entry_id: 40cf4a12-8ab0-4f56-9427-ba07a0f3fc21
2024-06-10 21:06:45.999559 [4ead3774]   epoch: 20
2024-06-10 21:06:45.999565 [4ead3774]   epoch_time: 108.86490535736084
2024-06-10 21:06:45.999571 [4ead3774]   event: epoch_completed
2024-06-10 21:06:45.999577 [4ead3774]   forward_time: 59.472654581069946
2024-06-10 21:06:45.999582 [4ead3774]   job: train
2024-06-10 21:06:45.999588 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 21:06:45.999594 [4ead3774]   lr:
2024-06-10 21:06:45.999599 [4ead3774]   - 0.010761
2024-06-10 21:06:45.999607 [4ead3774]   num_parameters: 7906048
2024-06-10 21:06:45.999613 [4ead3774]   optimizer_time: 4.951638221740723
2024-06-10 21:06:45.999618 [4ead3774]   other_time: 7.7107930183410645
2024-06-10 21:06:45.999628 [4ead3774]   prepare_time: 8.609019756317139
2024-06-10 21:06:45.999634 [4ead3774]   scope: epoch
2024-06-10 21:06:45.999639 [4ead3774]   size: 4022003
2024-06-10 21:06:45.999645 [4ead3774]   split: train
2024-06-10 21:06:45.999651 [4ead3774]   timestamp: 1718050005.992026
2024-06-10 21:06:45.999657 [4ead3774]   type: 1vsAll
2024-06-10 21:06:46.000552 [4ead3774] Finished epoch 20.
2024-06-10 21:06:46.001288 [0ac74470] Evaluating on valid data (epoch 20)...
2024-06-10 21:10:00.912913 [0ac74470] batches: 1964
2024-06-10 21:10:00.912932 [0ac74470] entry_id: deb45cf4-8225-422c-a3da-4b40c8ed15e8
2024-06-10 21:10:00.912935 [0ac74470] epoch: 20
2024-06-10 21:10:00.912939 [0ac74470] epoch_time: 194.89229083061218
2024-06-10 21:10:00.912941 [0ac74470] event: eval_completed
2024-06-10 21:10:00.912944 [0ac74470] filter_splits:
2024-06-10 21:10:00.912947 [0ac74470] - train
2024-06-10 21:10:00.912950 [0ac74470] - valid
2024-06-10 21:10:00.912952 [0ac74470] hits_at_1: 0.04900039980029876
2024-06-10 21:10:00.912955 [0ac74470] hits_at_10: 0.15691962820561273
2024-06-10 21:10:00.912958 [0ac74470] hits_at_100: 0.6697122432377062
2024-06-10 21:10:00.912960 [0ac74470] hits_at_1000: 0.9584695008065623
2024-06-10 21:10:00.912963 [0ac74470] hits_at_1000_1-1: 0.9879466575482989
2024-06-10 21:10:00.912965 [0ac74470] hits_at_1000_M-N: 0.9574034838954336
2024-06-10 21:10:00.912970 [0ac74470] hits_at_1000_filtered: 0.9608285214748454
2024-06-10 21:10:00.912973 [0ac74470] hits_at_1000_filtered_1-1: 0.9879466575482989
2024-06-10 21:10:00.912975 [0ac74470] hits_at_1000_filtered_M-N: 0.9598478165884864
2024-06-10 21:10:00.912978 [0ac74470] hits_at_1000_filtered_with_test: 0.9609846623875438
2024-06-10 21:10:00.912981 [0ac74470] hits_at_1000_filtered_with_test_1-1: 0.9879466575482989
2024-06-10 21:10:00.912985 [0ac74470] hits_at_1000_filtered_with_test_M-N: 0.9600096042077146
2024-06-10 21:10:00.912988 [0ac74470] hits_at_100_1-1: 0.9857240553940845
2024-06-10 21:10:00.912990 [0ac74470] hits_at_100_M-N: 0.6582839383022399
2024-06-10 21:10:00.912993 [0ac74470] hits_at_100_filtered: 0.7697806667714236
2024-06-10 21:10:00.912997 [0ac74470] hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-10 21:10:00.913000 [0ac74470] hits_at_100_filtered_M-N: 0.7619712533284968
2024-06-10 21:10:00.913003 [0ac74470] hits_at_100_filtered_with_test: 0.7794385292122741
2024-06-10 21:10:00.913005 [0ac74470] hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 21:10:00.913008 [0ac74470] hits_at_100_filtered_with_test_M-N: 0.7719783843496756
2024-06-10 21:10:00.913011 [0ac74470] hits_at_10_1-1: 0.9850401778081724
2024-06-10 21:10:00.913013 [0ac74470] hits_at_10_M-N: 0.12697133576804806
2024-06-10 21:10:00.913018 [0ac74470] hits_at_10_filtered: 0.23304478757874175
2024-06-10 21:10:00.913022 [0ac74470] hits_at_10_filtered_1-1: 0.9850401778081724
2024-06-10 21:10:00.913025 [0ac74470] hits_at_10_filtered_M-N: 0.20584949835533092
2024-06-10 21:10:00.913027 [0ac74470] hits_at_10_filtered_with_test: 0.25090750689705243
2024-06-10 21:10:00.913032 [0ac74470] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-06-10 21:10:00.913034 [0ac74470] hits_at_10_filtered_with_test_M-N: 0.22435820809391513
2024-06-10 21:10:00.913037 [0ac74470] hits_at_1_1-1: 0.9805094888015046
2024-06-10 21:10:00.913040 [0ac74470] hits_at_1_M-N: 0.015313146635229716
2024-06-10 21:10:00.913047 [0ac74470] hits_at_1_filtered: 0.06438475507756325
2024-06-10 21:10:00.913050 [0ac74470] hits_at_1_filtered_1-1: 0.9805094888015046
2024-06-10 21:10:00.913052 [0ac74470] hits_at_1_filtered_M-N: 0.031253864353962456
2024-06-10 21:10:00.913055 [0ac74470] hits_at_1_filtered_with_test: 0.07765772718502797
2024-06-10 21:10:00.913057 [0ac74470] hits_at_1_filtered_with_test_1-1: 0.9805094888015046
2024-06-10 21:10:00.913060 [0ac74470] hits_at_1_filtered_with_test_M-N: 0.04500684248274952
2024-06-10 21:10:00.913063 [0ac74470] hits_at_200: 0.8539217226818047
2024-06-10 21:10:00.913065 [0ac74470] hits_at_200_1-1: 0.9859805094888016
2024-06-10 21:10:00.913068 [0ac74470] hits_at_200_M-N: 0.8491459262495774
2024-06-10 21:10:00.913072 [0ac74470] hits_at_200_filtered: 0.9007192427265187
2024-06-10 21:10:00.913075 [0ac74470] hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 21:10:00.913082 [0ac74470] hits_at_200_filtered_M-N: 0.8976358397704882
2024-06-10 21:10:00.913084 [0ac74470] hits_at_200_filtered_with_test: 0.9042100363798381
2024-06-10 21:10:00.913087 [0ac74470] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 21:10:00.913090 [0ac74470] hits_at_200_filtered_with_test_M-N: 0.901252875079348
2024-06-10 21:10:00.913092 [0ac74470] hits_at_3: 0.07574326058028726
2024-06-10 21:10:00.913095 [0ac74470] hits_at_300: 0.9157992724032374
2024-06-10 21:10:00.913098 [0ac74470] hits_at_300_1-1: 0.9862939533823446
2024-06-10 21:10:00.913100 [0ac74470] hits_at_300_M-N: 0.9132498907675946
2024-06-10 21:10:00.913103 [0ac74470] hits_at_300_filtered: 0.9351458276562354
2024-06-10 21:10:00.913105 [0ac74470] hits_at_300_filtered_1-1: 0.9862939533823446
2024-06-10 21:10:00.913108 [0ac74470] hits_at_300_filtered_M-N: 0.9332960981360416
2024-06-10 21:10:00.913111 [0ac74470] hits_at_300_filtered_with_test: 0.9363163872374197
2024-06-10 21:10:00.913113 [0ac74470] hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 21:10:00.913116 [0ac74470] hits_at_300_filtered_with_test_M-N: 0.9345089900330582
2024-06-10 21:10:00.913118 [0ac74470] hits_at_3_1-1: 0.9842423206246083
2024-06-10 21:10:00.913121 [0ac74470] hits_at_3_M-N: 0.04288814601693308
2024-06-10 21:10:00.913124 [0ac74470] hits_at_3_filtered: 0.11216486889135974
2024-06-10 21:10:00.913126 [0ac74470] hits_at_3_filtered_1-1: 0.9842423206246083
2024-06-10 21:10:00.913129 [0ac74470] hits_at_3_filtered_M-N: 0.08062691156709342
2024-06-10 21:10:00.913131 [0ac74470] hits_at_3_filtered_with_test: 0.12988835427478015
2024-06-10 21:10:00.913134 [0ac74470] hits_at_3_filtered_with_test_1-1: 0.9842423206246083
2024-06-10 21:10:00.913137 [0ac74470] hits_at_3_filtered_with_test_M-N: 0.0989913520910792
2024-06-10 21:10:00.913139 [0ac74470] hits_at_400: 0.9369170822136604
2024-06-10 21:10:00.913142 [0ac74470] hits_at_400_1-1: 0.9865789023764747
2024-06-10 21:10:00.913146 [0ac74470] hits_at_400_M-N: 0.9351211037007113
2024-06-10 21:10:00.913149 [0ac74470] hits_at_400_filtered: 0.9457972236753383
2024-06-10 21:10:00.913152 [0ac74470] hits_at_400_filtered_1-1: 0.9865789023764747
2024-06-10 21:10:00.913155 [0ac74470] hits_at_400_filtered_M-N: 0.944322388108919
2024-06-10 21:10:00.913158 [0ac74470] hits_at_400_filtered_with_test: 0.9463680828083882
2024-06-10 21:10:00.913160 [0ac74470] hits_at_400_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 21:10:00.913163 [0ac74470] hits_at_400_filtered_with_test_M-N: 0.9449138918887725
2024-06-10 21:10:00.913166 [0ac74470] hits_at_50: 0.46060475265091466
2024-06-10 21:10:00.913168 [0ac74470] hits_at_500: 0.9450075683588894
2024-06-10 21:10:00.913171 [0ac74470] hits_at_500_1-1: 0.9867783666723657
2024-06-10 21:10:00.913173 [0ac74470] hits_at_500_M-N: 0.9434969621025382
2024-06-10 21:10:00.913176 [0ac74470] hits_at_500_filtered: 0.950505319730841
2024-06-10 21:10:00.913179 [0ac74470] hits_at_500_filtered_1-1: 0.9867783666723657
2024-06-10 21:10:00.913181 [0ac74470] hits_at_500_filtered_M-N: 0.9491935350903948
2024-06-10 21:10:00.913184 [0ac74470] hits_at_500_filtered_with_test: 0.9508752841864064
2024-06-10 21:10:00.913186 [0ac74470] hits_at_500_filtered_with_test_1-1: 0.9867783666723657
2024-06-10 21:10:00.913189 [0ac74470] hits_at_500_filtered_with_test_M-N: 0.9495768790034707
2024-06-10 21:10:00.913192 [0ac74470] hits_at_50_1-1: 0.9855815808970195
2024-06-10 21:10:00.913194 [0ac74470] hits_at_50_M-N: 0.44161940132397914
2024-06-10 21:10:00.913197 [0ac74470] hits_at_50_filtered: 0.5831027685673424
2024-06-10 21:10:00.913209 [0ac74470] hits_at_50_filtered_1-1: 0.9855815808970195
2024-06-10 21:10:00.913211 [0ac74470] hits_at_50_filtered_M-N: 0.5685474563276477
2024-06-10 21:10:00.913214 [0ac74470] hits_at_50_filtered_with_test: 0.5976397858979893
2024-06-10 21:10:00.913218 [0ac74470] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 21:10:00.913221 [0ac74470] hits_at_50_filtered_with_test_M-N: 0.5836101928261102
2024-06-10 21:10:00.913224 [0ac74470] job: eval
2024-06-10 21:10:00.913226 [0ac74470] job_id: 0ac74470-0dc1-447f-99d9-d8e8383e72ab
2024-06-10 21:10:00.913229 [0ac74470] mean_rank: 292.22631481588303
2024-06-10 21:10:00.913232 [0ac74470] mean_rank_1-1: 136.7298398586653
2024-06-10 21:10:00.913234 [0ac74470] mean_rank_M-N: 297.8496797223436
2024-06-10 21:10:00.913237 [0ac74470] mean_rank_filtered: 261.45615622843115
2024-06-10 21:10:00.913246 [0ac74470] mean_rank_filtered_1-1: 136.7298398586653
2024-06-10 21:10:00.913249 [0ac74470] mean_rank_filtered_M-N: 265.9667768608668
2024-06-10 21:10:00.913252 [0ac74470] mean_rank_filtered_with_test: 258.4265849297167
2024-06-10 21:10:00.913255 [0ac74470] mean_rank_filtered_with_test_1-1: 136.7298398586653
2024-06-10 21:10:00.913257 [0ac74470] mean_rank_filtered_with_test_M-N: 262.8276436303081
2024-06-10 21:10:00.913260 [0ac74470] mean_reciprocal_rank: 0.0907078395294092
2024-06-10 21:10:00.913263 [0ac74470] mean_reciprocal_rank_1-1: 0.9824317814298741
2024-06-10 21:10:00.913265 [0ac74470] mean_reciprocal_rank_M-N: 0.0584593831924304
2024-06-10 21:10:00.913268 [0ac74470] mean_reciprocal_rank_filtered: 0.12353934900179214
2024-06-10 21:10:00.913270 [0ac74470] mean_reciprocal_rank_filtered_1-1: 0.9824317814298741
2024-06-10 21:10:00.913273 [0ac74470] mean_reciprocal_rank_filtered_M-N: 0.0924782089080057
2024-06-10 21:10:00.913276 [0ac74470] mean_reciprocal_rank_filtered_with_test: 0.13862859360299631
2024-06-10 21:10:00.913278 [0ac74470] mean_reciprocal_rank_filtered_with_test_1-1: 0.9824317814298741
2024-06-10 21:10:00.913281 [0ac74470] mean_reciprocal_rank_filtered_with_test_M-N: 0.10811314351798419
2024-06-10 21:10:00.913285 [0ac74470] num_parameters: 7906048
2024-06-10 21:10:00.913288 [0ac74470] parent_job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 21:10:00.913290 [0ac74470] scope: epoch
2024-06-10 21:10:00.913293 [0ac74470] size: 502751
2024-06-10 21:10:00.913296 [0ac74470] split: valid
2024-06-10 21:10:00.913298 [0ac74470] timestamp: 1718050200.8942614
2024-06-10 21:10:00.913301 [0ac74470] type: entity_ranking
2024-06-10 21:10:00.923630 [0ac74470]   batches: 1964
2024-06-10 21:10:00.923645 [0ac74470]   entry_id: deb45cf4-8225-422c-a3da-4b40c8ed15e8
2024-06-10 21:10:00.923653 [0ac74470]   epoch: 20
2024-06-10 21:10:00.923660 [0ac74470]   epoch_time: 194.89229083061218
2024-06-10 21:10:00.923666 [0ac74470]   event: eval_completed
2024-06-10 21:10:00.923673 [0ac74470]   filter_splits:
2024-06-10 21:10:00.923679 [0ac74470]   - train
2024-06-10 21:10:00.923686 [0ac74470]   - valid
2024-06-10 21:10:00.923692 [0ac74470]   hits_at_1: 0.04900039980029876
2024-06-10 21:10:00.923699 [0ac74470]   hits_at_10: 0.15691962820561273
2024-06-10 21:10:00.923705 [0ac74470]   hits_at_100: 0.6697122432377062
2024-06-10 21:10:00.923711 [0ac74470]   hits_at_1000: 0.9584695008065623
2024-06-10 21:10:00.923717 [0ac74470]   hits_at_1000_1-1: 0.9879466575482989
2024-06-10 21:10:00.923724 [0ac74470]   hits_at_1000_M-N: 0.9574034838954336
2024-06-10 21:10:00.923730 [0ac74470]   hits_at_1000_filtered: 0.9608285214748454
2024-06-10 21:10:00.923736 [0ac74470]   hits_at_1000_filtered_1-1: 0.9879466575482989
2024-06-10 21:10:00.923742 [0ac74470]   hits_at_1000_filtered_M-N: 0.9598478165884864
2024-06-10 21:10:00.923748 [0ac74470]   hits_at_1000_filtered_with_test: 0.9609846623875438
2024-06-10 21:10:00.923754 [0ac74470]   hits_at_1000_filtered_with_test_1-1: 0.9879466575482989
2024-06-10 21:10:00.923761 [0ac74470]   hits_at_1000_filtered_with_test_M-N: 0.9600096042077146
2024-06-10 21:10:00.923767 [0ac74470]   hits_at_100_1-1: 0.9857240553940845
2024-06-10 21:10:00.923773 [0ac74470]   hits_at_100_M-N: 0.6582839383022399
2024-06-10 21:10:00.923779 [0ac74470]   hits_at_100_filtered: 0.7697806667714236
2024-06-10 21:10:00.923785 [0ac74470]   hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-10 21:10:00.923792 [0ac74470]   hits_at_100_filtered_M-N: 0.7619712533284968
2024-06-10 21:10:00.923798 [0ac74470]   hits_at_100_filtered_with_test: 0.7794385292122741
2024-06-10 21:10:00.923804 [0ac74470]   hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 21:10:00.923810 [0ac74470]   hits_at_100_filtered_with_test_M-N: 0.7719783843496756
2024-06-10 21:10:00.923820 [0ac74470]   hits_at_10_1-1: 0.9850401778081724
2024-06-10 21:10:00.923826 [0ac74470]   hits_at_10_M-N: 0.12697133576804806
2024-06-10 21:10:00.923833 [0ac74470]   hits_at_10_filtered: 0.23304478757874175
2024-06-10 21:10:00.923841 [0ac74470]   hits_at_10_filtered_1-1: 0.9850401778081724
2024-06-10 21:10:00.923849 [0ac74470]   hits_at_10_filtered_M-N: 0.20584949835533092
2024-06-10 21:10:00.923857 [0ac74470]   hits_at_10_filtered_with_test: 0.25090750689705243
2024-06-10 21:10:00.923864 [0ac74470]   hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-06-10 21:10:00.923870 [0ac74470]   hits_at_10_filtered_with_test_M-N: 0.22435820809391513
2024-06-10 21:10:00.923876 [0ac74470]   hits_at_1_1-1: 0.9805094888015046
2024-06-10 21:10:00.923882 [0ac74470]   hits_at_1_M-N: 0.015313146635229716
2024-06-10 21:10:00.923891 [0ac74470]   hits_at_1_filtered: 0.06438475507756325
2024-06-10 21:10:00.923897 [0ac74470]   hits_at_1_filtered_1-1: 0.9805094888015046
2024-06-10 21:10:00.923903 [0ac74470]   hits_at_1_filtered_M-N: 0.031253864353962456
2024-06-10 21:10:00.923911 [0ac74470]   hits_at_1_filtered_with_test: 0.07765772718502797
2024-06-10 21:10:00.923917 [0ac74470]   hits_at_1_filtered_with_test_1-1: 0.9805094888015046
2024-06-10 21:10:00.923923 [0ac74470]   hits_at_1_filtered_with_test_M-N: 0.04500684248274952
2024-06-10 21:10:00.923929 [0ac74470]   hits_at_200: 0.8539217226818047
2024-06-10 21:10:00.923936 [0ac74470]   hits_at_200_1-1: 0.9859805094888016
2024-06-10 21:10:00.923943 [0ac74470]   hits_at_200_M-N: 0.8491459262495774
2024-06-10 21:10:00.923950 [0ac74470]   hits_at_200_filtered: 0.9007192427265187
2024-06-10 21:10:00.923956 [0ac74470]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 21:10:00.923962 [0ac74470]   hits_at_200_filtered_M-N: 0.8976358397704882
2024-06-10 21:10:00.923968 [0ac74470]   hits_at_200_filtered_with_test: 0.9042100363798381
2024-06-10 21:10:00.923974 [0ac74470]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 21:10:00.923980 [0ac74470]   hits_at_200_filtered_with_test_M-N: 0.901252875079348
2024-06-10 21:10:00.923986 [0ac74470]   hits_at_3: 0.07574326058028726
2024-06-10 21:10:00.923993 [0ac74470]   hits_at_300: 0.9157992724032374
2024-06-10 21:10:00.923999 [0ac74470]   hits_at_300_1-1: 0.9862939533823446
2024-06-10 21:10:00.924005 [0ac74470]   hits_at_300_M-N: 0.9132498907675946
2024-06-10 21:10:00.924012 [0ac74470]   hits_at_300_filtered: 0.9351458276562354
2024-06-10 21:10:00.924019 [0ac74470]   hits_at_300_filtered_1-1: 0.9862939533823446
2024-06-10 21:10:00.924024 [0ac74470]   hits_at_300_filtered_M-N: 0.9332960981360416
2024-06-10 21:10:00.924031 [0ac74470]   hits_at_300_filtered_with_test: 0.9363163872374197
2024-06-10 21:10:00.924037 [0ac74470]   hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 21:10:00.924043 [0ac74470]   hits_at_300_filtered_with_test_M-N: 0.9345089900330582
2024-06-10 21:10:00.924049 [0ac74470]   hits_at_3_1-1: 0.9842423206246083
2024-06-10 21:10:00.924055 [0ac74470]   hits_at_3_M-N: 0.04288814601693308
2024-06-10 21:10:00.924061 [0ac74470]   hits_at_3_filtered: 0.11216486889135974
2024-06-10 21:10:00.924067 [0ac74470]   hits_at_3_filtered_1-1: 0.9842423206246083
2024-06-10 21:10:00.924074 [0ac74470]   hits_at_3_filtered_M-N: 0.08062691156709342
2024-06-10 21:10:00.924080 [0ac74470]   hits_at_3_filtered_with_test: 0.12988835427478015
2024-06-10 21:10:00.924086 [0ac74470]   hits_at_3_filtered_with_test_1-1: 0.9842423206246083
2024-06-10 21:10:00.924092 [0ac74470]   hits_at_3_filtered_with_test_M-N: 0.0989913520910792
2024-06-10 21:10:00.924098 [0ac74470]   hits_at_400: 0.9369170822136604
2024-06-10 21:10:00.924104 [0ac74470]   hits_at_400_1-1: 0.9865789023764747
2024-06-10 21:10:00.924112 [0ac74470]   hits_at_400_M-N: 0.9351211037007113
2024-06-10 21:10:00.924118 [0ac74470]   hits_at_400_filtered: 0.9457972236753383
2024-06-10 21:10:00.924124 [0ac74470]   hits_at_400_filtered_1-1: 0.9865789023764747
2024-06-10 21:10:00.924131 [0ac74470]   hits_at_400_filtered_M-N: 0.944322388108919
2024-06-10 21:10:00.924137 [0ac74470]   hits_at_400_filtered_with_test: 0.9463680828083882
2024-06-10 21:10:00.924143 [0ac74470]   hits_at_400_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 21:10:00.924149 [0ac74470]   hits_at_400_filtered_with_test_M-N: 0.9449138918887725
2024-06-10 21:10:00.924155 [0ac74470]   hits_at_50: 0.46060475265091466
2024-06-10 21:10:00.924161 [0ac74470]   hits_at_500: 0.9450075683588894
2024-06-10 21:10:00.924167 [0ac74470]   hits_at_500_1-1: 0.9867783666723657
2024-06-10 21:10:00.924173 [0ac74470]   hits_at_500_M-N: 0.9434969621025382
2024-06-10 21:10:00.924179 [0ac74470]   hits_at_500_filtered: 0.950505319730841
2024-06-10 21:10:00.924187 [0ac74470]   hits_at_500_filtered_1-1: 0.9867783666723657
2024-06-10 21:10:00.924193 [0ac74470]   hits_at_500_filtered_M-N: 0.9491935350903948
2024-06-10 21:10:00.924208 [0ac74470]   hits_at_500_filtered_with_test: 0.9508752841864064
2024-06-10 21:10:00.924214 [0ac74470]   hits_at_500_filtered_with_test_1-1: 0.9867783666723657
2024-06-10 21:10:00.924221 [0ac74470]   hits_at_500_filtered_with_test_M-N: 0.9495768790034707
2024-06-10 21:10:00.924227 [0ac74470]   hits_at_50_1-1: 0.9855815808970195
2024-06-10 21:10:00.924233 [0ac74470]   hits_at_50_M-N: 0.44161940132397914
2024-06-10 21:10:00.924239 [0ac74470]   hits_at_50_filtered: 0.5831027685673424
2024-06-10 21:10:00.924245 [0ac74470]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-06-10 21:10:00.924251 [0ac74470]   hits_at_50_filtered_M-N: 0.5685474563276477
2024-06-10 21:10:00.924257 [0ac74470]   hits_at_50_filtered_with_test: 0.5976397858979893
2024-06-10 21:10:00.924263 [0ac74470]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 21:10:00.924269 [0ac74470]   hits_at_50_filtered_with_test_M-N: 0.5836101928261102
2024-06-10 21:10:00.924276 [0ac74470]   job: eval
2024-06-10 21:10:00.924282 [0ac74470]   job_id: 0ac74470-0dc1-447f-99d9-d8e8383e72ab
2024-06-10 21:10:00.924288 [0ac74470]   mean_rank: 292.22631481588303
2024-06-10 21:10:00.924301 [0ac74470]   mean_rank_1-1: 136.7298398586653
2024-06-10 21:10:00.924307 [0ac74470]   mean_rank_M-N: 297.8496797223436
2024-06-10 21:10:00.924314 [0ac74470]   mean_rank_filtered: 261.45615622843115
2024-06-10 21:10:00.924320 [0ac74470]   mean_rank_filtered_1-1: 136.7298398586653
2024-06-10 21:10:00.924327 [0ac74470]   mean_rank_filtered_M-N: 265.9667768608668
2024-06-10 21:10:00.924333 [0ac74470]   mean_rank_filtered_with_test: 258.4265849297167
2024-06-10 21:10:00.924339 [0ac74470]   mean_rank_filtered_with_test_1-1: 136.7298398586653
2024-06-10 21:10:00.924345 [0ac74470]   mean_rank_filtered_with_test_M-N: 262.8276436303081
2024-06-10 21:10:00.924352 [0ac74470]   mean_reciprocal_rank: 0.0907078395294092
2024-06-10 21:10:00.924358 [0ac74470]   mean_reciprocal_rank_1-1: 0.9824317814298741
2024-06-10 21:10:00.924364 [0ac74470]   mean_reciprocal_rank_M-N: 0.0584593831924304
2024-06-10 21:10:00.924370 [0ac74470]   mean_reciprocal_rank_filtered: 0.12353934900179214
2024-06-10 21:10:00.924376 [0ac74470]   mean_reciprocal_rank_filtered_1-1: 0.9824317814298741
2024-06-10 21:10:00.924383 [0ac74470]   mean_reciprocal_rank_filtered_M-N: 0.0924782089080057
2024-06-10 21:10:00.924389 [0ac74470]   mean_reciprocal_rank_filtered_with_test: 0.13862859360299631
