2024-06-11 01:18:25.881952 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero
2024-06-11 01:18:25.883018 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 01:18:25.892389 Loaded 19734 keys from map entity_ids
2024-06-11 01:18:25.894972 Loaded 11149 keys from map relation_ids
2024-06-11 01:18:25.946644 Loaded 4022003 train triples
2024-06-11 01:18:25.957042 Loaded 502751 valid triples
2024-06-11 01:18:25.965595 Loaded 502751 test triples
2024-06-11 01:18:26.024025 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.024718 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:26.091134 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.091937 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:30.779792 [d8e74b38] Initializing spo training job...
2024-06-11 01:18:30.797376 [d8e74b38] Configuration:
2024-06-11 01:18:30.811399 [d8e74b38]   1vsAll:
2024-06-11 02:01:10.703646 [d8e74b38]   - 0.010761
2024-06-11 02:01:10.703652 [d8e74b38]   num_parameters: 7906048
2024-06-11 02:01:10.703657 [d8e74b38]   optimizer_time: 4.946358919143677
2024-06-11 02:01:10.703663 [d8e74b38]   other_time: 7.6603546142578125
2024-06-11 02:01:10.703669 [d8e74b38]   prepare_time: 8.64916467666626
2024-06-11 02:01:10.703674 [d8e74b38]   scope: epoch
2024-06-11 02:01:10.703680 [d8e74b38]   size: 4022003
2024-06-11 02:01:10.703685 [d8e74b38]   split: train
2024-06-11 02:01:10.703691 [d8e74b38]   timestamp: 1718067670.6963663
2024-06-11 02:01:10.703696 [d8e74b38]   type: 1vsAll
2024-06-11 02:01:10.704449 [d8e74b38] Finished epoch 18.
2024-06-11 02:01:10.705112 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-11 02:01:10.950105 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-11 02:01:10.977612 [d8e74b38] Starting epoch 19...
2024-06-11 02:02:59.616660 [d8e74b38] avg_cost: 10.770692088579864
2024-06-11 02:02:59.616677 [d8e74b38] avg_loss: 10.770692088579864
2024-06-11 02:02:59.616681 [d8e74b38] avg_penalties: {}
2024-06-11 02:02:59.616684 [d8e74b38] avg_penalty: 0.0
2024-06-11 02:02:59.616686 [d8e74b38] backward_time: 28.157132387161255
2024-06-11 02:02:59.616689 [d8e74b38] batches: 15711
2024-06-11 02:02:59.616692 [d8e74b38] entry_id: 83f99d3c-a287-4cfb-99a5-45a0d35e45ef
2024-06-11 02:02:59.616694 [d8e74b38] epoch: 19
2024-06-11 02:02:59.616697 [d8e74b38] epoch_time: 108.63435220718384
2024-06-11 02:02:59.616700 [d8e74b38] event: epoch_completed
2024-06-11 02:02:59.616702 [d8e74b38] forward_time: 59.241355180740356
2024-06-11 02:02:59.616705 [d8e74b38] job: train
2024-06-11 02:02:59.616707 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 02:02:59.616710 [d8e74b38] lr:
2024-06-11 02:02:59.616712 [d8e74b38] - 0.010761
2024-06-11 02:02:59.616715 [d8e74b38] num_parameters: 7906048
2024-06-11 02:02:59.616717 [d8e74b38] optimizer_time: 4.939210653305054
2024-06-11 02:02:59.616720 [d8e74b38] other_time: 7.621351480484009
2024-06-11 02:02:59.616722 [d8e74b38] prepare_time: 8.675302505493164
2024-06-11 02:02:59.616725 [d8e74b38] scope: epoch
2024-06-11 02:02:59.616728 [d8e74b38] size: 4022003
2024-06-11 02:02:59.616730 [d8e74b38] split: train
2024-06-11 02:02:59.616732 [d8e74b38] timestamp: 1718067779.6124787
2024-06-11 02:02:59.616735 [d8e74b38] type: 1vsAll
2024-06-11 02:02:59.619840 [d8e74b38]   avg_cost: 10.770692088579864
2024-06-11 02:02:59.619852 [d8e74b38]   avg_loss: 10.770692088579864
2024-06-11 02:02:59.619859 [d8e74b38]   avg_penalties: {}
2024-06-11 02:02:59.619865 [d8e74b38]   avg_penalty: 0.0
2024-06-11 02:02:59.619871 [d8e74b38]   backward_time: 28.157132387161255
2024-06-11 02:02:59.619877 [d8e74b38]   batches: 15711
2024-06-11 02:02:59.619882 [d8e74b38]   entry_id: 83f99d3c-a287-4cfb-99a5-45a0d35e45ef
2024-06-11 02:02:59.619888 [d8e74b38]   epoch: 19
2024-06-11 02:02:59.619893 [d8e74b38]   epoch_time: 108.63435220718384
2024-06-11 02:02:59.619899 [d8e74b38]   event: epoch_completed
2024-06-11 02:02:59.619904 [d8e74b38]   forward_time: 59.241355180740356
2024-06-11 02:02:59.619910 [d8e74b38]   job: train
2024-06-11 02:02:59.619915 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 02:02:59.619921 [d8e74b38]   lr:
2024-06-11 02:02:59.619926 [d8e74b38]   - 0.010761
2024-06-11 02:02:59.619932 [d8e74b38]   num_parameters: 7906048
2024-06-11 02:02:59.619937 [d8e74b38]   optimizer_time: 4.939210653305054
2024-06-11 02:02:59.619942 [d8e74b38]   other_time: 7.621351480484009
2024-06-11 02:02:59.619948 [d8e74b38]   prepare_time: 8.675302505493164
2024-06-11 02:02:59.619953 [d8e74b38]   scope: epoch
2024-06-11 02:02:59.619959 [d8e74b38]   size: 4022003
2024-06-11 02:02:59.619964 [d8e74b38]   split: train
2024-06-11 02:02:59.619969 [d8e74b38]   timestamp: 1718067779.6124787
2024-06-11 02:02:59.619975 [d8e74b38]   type: 1vsAll
2024-06-11 02:02:59.620523 [d8e74b38] Finished epoch 19.
2024-06-11 02:02:59.621131 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-11 02:02:59.883956 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-11 02:02:59.912940 [d8e74b38] Starting epoch 20...
2024-06-11 02:04:48.296914 [d8e74b38] avg_cost: 10.774305688546681
2024-06-11 02:04:48.296931 [d8e74b38] avg_loss: 10.774305688546681
2024-06-11 02:04:48.296935 [d8e74b38] avg_penalties: {}
2024-06-11 02:04:48.296938 [d8e74b38] avg_penalty: 0.0
2024-06-11 02:04:48.296940 [d8e74b38] backward_time: 28.099905252456665
2024-06-11 02:04:48.296943 [d8e74b38] batches: 15711
2024-06-11 02:04:48.296946 [d8e74b38] entry_id: b82f93aa-78ea-4512-938d-97edd0b09dd5
2024-06-11 02:04:48.296949 [d8e74b38] epoch: 20
2024-06-11 02:04:48.296951 [d8e74b38] epoch_time: 108.37919116020203
2024-06-11 02:04:48.296954 [d8e74b38] event: epoch_completed
2024-06-11 02:04:48.296956 [d8e74b38] forward_time: 59.03620362281799
2024-06-11 02:04:48.296959 [d8e74b38] job: train
2024-06-11 02:04:48.296962 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 02:04:48.296964 [d8e74b38] lr:
2024-06-11 02:04:48.296967 [d8e74b38] - 0.010761
2024-06-11 02:04:48.296969 [d8e74b38] num_parameters: 7906048
2024-06-11 02:04:48.296972 [d8e74b38] optimizer_time: 4.936152219772339
2024-06-11 02:04:48.296974 [d8e74b38] other_time: 7.617069959640503
2024-06-11 02:04:48.296976 [d8e74b38] prepare_time: 8.689860105514526
2024-06-11 02:04:48.296979 [d8e74b38] scope: epoch
2024-06-11 02:04:48.296982 [d8e74b38] size: 4022003
2024-06-11 02:04:48.296984 [d8e74b38] split: train
2024-06-11 02:04:48.296987 [d8e74b38] timestamp: 1718067888.2926023
2024-06-11 02:04:48.296989 [d8e74b38] type: 1vsAll
2024-06-11 02:04:48.300057 [d8e74b38]   avg_cost: 10.774305688546681
2024-06-11 02:04:48.300069 [d8e74b38]   avg_loss: 10.774305688546681
2024-06-11 02:04:48.300076 [d8e74b38]   avg_penalties: {}
2024-06-11 02:04:48.300082 [d8e74b38]   avg_penalty: 0.0
2024-06-11 02:04:48.300088 [d8e74b38]   backward_time: 28.099905252456665
2024-06-11 02:04:48.300094 [d8e74b38]   batches: 15711
2024-06-11 02:04:48.300099 [d8e74b38]   entry_id: b82f93aa-78ea-4512-938d-97edd0b09dd5
2024-06-11 02:04:48.300105 [d8e74b38]   epoch: 20
2024-06-11 02:04:48.300110 [d8e74b38]   epoch_time: 108.37919116020203
2024-06-11 02:04:48.300116 [d8e74b38]   event: epoch_completed
2024-06-11 02:04:48.300122 [d8e74b38]   forward_time: 59.03620362281799
2024-06-11 02:04:48.300127 [d8e74b38]   job: train
2024-06-11 02:04:48.300132 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 02:04:48.300138 [d8e74b38]   lr:
2024-06-11 02:04:48.300143 [d8e74b38]   - 0.010761
2024-06-11 02:04:48.300149 [d8e74b38]   num_parameters: 7906048
2024-06-11 02:04:48.300154 [d8e74b38]   optimizer_time: 4.936152219772339
2024-06-11 02:04:48.300159 [d8e74b38]   other_time: 7.617069959640503
2024-06-11 02:04:48.300165 [d8e74b38]   prepare_time: 8.689860105514526
2024-06-11 02:04:48.300170 [d8e74b38]   scope: epoch
2024-06-11 02:04:48.300176 [d8e74b38]   size: 4022003
2024-06-11 02:04:48.300181 [d8e74b38]   split: train
2024-06-11 02:04:48.300187 [d8e74b38]   timestamp: 1718067888.2926023
2024-06-11 02:04:48.300192 [d8e74b38]   type: 1vsAll
2024-06-11 02:04:48.301124 [d8e74b38] Finished epoch 20.
2024-06-11 02:04:48.301835 [3b6609b4] Evaluating on valid data (epoch 20)...
2024-06-11 02:08:03.489353 [3b6609b4] batches: 1964
2024-06-11 02:08:03.489374 [3b6609b4] entry_id: 2dcf8aff-6b9b-4c96-adbf-67c33b628901
2024-06-11 02:08:03.489378 [3b6609b4] epoch: 20
2024-06-11 02:08:03.489381 [3b6609b4] epoch_time: 195.16847944259644
2024-06-11 02:08:03.489384 [3b6609b4] event: eval_completed
2024-06-11 02:08:03.489387 [3b6609b4] filter_splits:
2024-06-11 02:08:03.489389 [3b6609b4] - train
2024-06-11 02:08:03.489392 [3b6609b4] - valid
2024-06-11 02:08:03.489395 [3b6609b4] hits_at_1: 0.04931864879433358
2024-06-11 02:08:03.489398 [3b6609b4] hits_at_10: 0.15888680479999046
2024-06-11 02:08:03.489400 [3b6609b4] hits_at_100: 0.6674745549983988
2024-06-11 02:08:03.489403 [3b6609b4] hits_at_1000: 0.9577663694353666
2024-06-11 02:08:03.489406 [3b6609b4] hits_at_1000_1-1: 0.9873197697612128
2024-06-11 02:08:03.489408 [3b6609b4] hits_at_1000_M-N: 0.9566975952382915
2024-06-11 02:08:03.489411 [3b6609b4] hits_at_1000_filtered: 0.9602367772515619
2024-06-11 02:08:03.489414 [3b6609b4] hits_at_1000_filtered_1-1: 0.9873197697612128
2024-06-11 02:08:03.489417 [3b6609b4] hits_at_1000_filtered_M-N: 0.9592573433030229
2024-06-11 02:08:03.489419 [3b6609b4] hits_at_1000_filtered_with_test: 0.9604287211760891
2024-06-11 02:08:03.489422 [3b6609b4] hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-06-11 02:08:03.489425 [3b6609b4] hits_at_1000_filtered_with_test_M-N: 0.9594562287202908
2024-06-11 02:08:03.489428 [3b6609b4] hits_at_100_1-1: 0.9856385706958455
2024-06-11 02:08:03.489430 [3b6609b4] hits_at_100_M-N: 0.6559684174079355
2024-06-11 02:08:03.489433 [3b6609b4] hits_at_100_filtered: 0.766189425779362
2024-06-11 02:08:03.489436 [3b6609b4] hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-11 02:08:03.489439 [3b6609b4] hits_at_100_filtered_M-N: 0.7582532295694182
2024-06-11 02:08:03.489441 [3b6609b4] hits_at_100_filtered_with_test: 0.7757368956004066
2024-06-11 02:08:03.489444 [3b6609b4] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-11 02:08:03.489447 [3b6609b4] hits_at_100_filtered_with_test_M-N: 0.7681459757133081
2024-06-11 02:08:03.489449 [3b6609b4] hits_at_10_1-1: 0.9849546931099333
2024-06-11 02:08:03.489452 [3b6609b4] hits_at_10_M-N: 0.12901274515461536
2024-06-11 02:08:03.489455 [3b6609b4] hits_at_10_filtered: 0.2330437930506354
2024-06-11 02:08:03.489457 [3b6609b4] hits_at_10_filtered_1-1: 0.9849546931099333
2024-06-11 02:08:03.489460 [3b6609b4] hits_at_10_filtered_M-N: 0.20585155934411092
2024-06-11 02:08:03.489463 [3b6609b4] hits_at_10_filtered_with_test: 0.25010691177143357
2024-06-11 02:08:03.489465 [3b6609b4] hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-06-11 02:08:03.489468 [3b6609b4] hits_at_10_filtered_with_test_M-N: 0.2235317515931443
2024-06-11 02:08:03.489471 [3b6609b4] hits_at_1_1-1: 0.9805949734997436
2024-06-11 02:08:03.489473 [3b6609b4] hits_at_1_M-N: 0.015639813356856085
2024-06-11 02:08:03.489476 [3b6609b4] hits_at_1_filtered: 0.06412120512937816
2024-06-11 02:08:03.489479 [3b6609b4] hits_at_1_filtered_1-1: 0.9805949734997436
2024-06-11 02:08:03.489481 [3b6609b4] hits_at_1_filtered_M-N: 0.030977691857445526
2024-06-11 02:08:03.489484 [3b6609b4] hits_at_1_filtered_with_test: 0.07517538503155638
2024-06-11 02:08:03.489487 [3b6609b4] hits_at_1_filtered_with_test_1-1: 0.9805949734997436
2024-06-11 02:08:03.489490 [3b6609b4] hits_at_1_filtered_with_test_M-N: 0.042431637002168156
2024-06-11 02:08:03.489492 [3b6609b4] hits_at_200: 0.8515457950357135
2024-06-11 02:08:03.489495 [3b6609b4] hits_at_200_1-1: 0.9857810451929105
2024-06-11 02:08:03.489497 [3b6609b4] hits_at_200_M-N: 0.8466912886126248
2024-06-11 02:08:03.489500 [3b6609b4] hits_at_200_filtered: 0.8982508239665361
2024-06-11 02:08:03.489503 [3b6609b4] hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-11 02:08:03.489508 [3b6609b4] hits_at_200_filtered_M-N: 0.8950853661552666
2024-06-11 02:08:03.489511 [3b6609b4] hits_at_200_filtered_with_test: 0.9017266996982601
2024-06-11 02:08:03.489513 [3b6609b4] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-11 02:08:03.489516 [3b6609b4] hits_at_200_filtered_with_test_M-N: 0.8986869440482765
2024-06-11 02:08:03.489519 [3b6609b4] hits_at_3: 0.07693371072359877
2024-06-11 02:08:03.489521 [3b6609b4] hits_at_300: 0.9136829165929058
2024-06-11 02:08:03.489524 [3b6609b4] hits_at_300_1-1: 0.9860374992876275
2024-06-11 02:08:03.489527 [3b6609b4] hits_at_300_M-N: 0.9110662731552088
2024-06-11 02:08:03.489529 [3b6609b4] hits_at_300_filtered: 0.9334063979982138
2024-06-11 02:08:03.489532 [3b6609b4] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-11 02:08:03.489535 [3b6609b4] hits_at_300_filtered_M-N: 0.9315030378974616
2024-06-11 02:08:03.489538 [3b6609b4] hits_at_300_filtered_with_test: 0.934609777006908
2024-06-11 02:08:03.489540 [3b6609b4] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-11 02:08:03.489543 [3b6609b4] hits_at_300_filtered_with_test_M-N: 0.9327499361093478
2024-06-11 02:08:03.489546 [3b6609b4] hits_at_3_1-1: 0.9839858665298912
2024-06-11 02:08:03.489548 [3b6609b4] hits_at_3_M-N: 0.04413092225125926
2024-06-11 02:08:03.489551 [3b6609b4] hits_at_3_filtered: 0.11181976763845324
2024-06-11 02:08:03.489554 [3b6609b4] hits_at_3_filtered_1-1: 0.9839858665298912
2024-06-11 02:08:03.489556 [3b6609b4] hits_at_3_filtered_M-N: 0.0802786044632773
2024-06-11 02:08:03.489559 [3b6609b4] hits_at_3_filtered_with_test: 0.12731153195120448
2024-06-11 02:08:03.489562 [3b6609b4] hits_at_3_filtered_with_test_1-1: 0.9839858665298912
2024-06-11 02:08:03.489564 [3b6609b4] hits_at_3_filtered_with_test_M-N: 0.09633061557612879
2024-06-11 02:08:03.489567 [3b6609b4] hits_at_400: 0.9354044049638887
2024-06-11 02:08:03.489570 [3b6609b4] hits_at_400_1-1: 0.9863224482817576
2024-06-11 02:08:03.489572 [3b6609b4] hits_at_400_M-N: 0.9335629961830487
2024-06-11 02:08:03.489575 [3b6609b4] hits_at_400_filtered: 0.9445620197672406
2024-06-11 02:08:03.489578 [3b6609b4] hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-11 02:08:03.489581 [3b6609b4] hits_at_400_filtered_M-N: 0.9430517885260632
2024-06-11 02:08:03.489583 [3b6609b4] hits_at_400_filtered_with_test: 0.9451020485289935
2024-06-11 02:08:03.489586 [3b6609b4] hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-11 02:08:03.489589 [3b6609b4] hits_at_400_filtered_with_test_M-N: 0.943611346979827
2024-06-11 02:08:03.489591 [3b6609b4] hits_at_50: 0.46122235460496347
2024-06-11 02:08:03.489594 [3b6609b4] hits_at_500: 0.9438489431149814
2024-06-11 02:08:03.489597 [3b6609b4] hits_at_500_1-1: 0.9864079329799966
2024-06-11 02:08:03.489600 [3b6609b4] hits_at_500_M-N: 0.9423098325652715
2024-06-11 02:08:03.489602 [3b6609b4] hits_at_500_filtered: 0.9493297875091248
2024-06-11 02:08:03.489605 [3b6609b4] hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-11 02:08:03.489608 [3b6609b4] hits_at_500_filtered_M-N: 0.9479888871484983
2024-06-11 02:08:03.489610 [3b6609b4] hits_at_500_filtered_with_test: 0.9497166589424983
2024-06-11 02:08:03.489613 [3b6609b4] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-11 02:08:03.489616 [3b6609b4] hits_at_500_filtered_with_test_M-N: 0.9483897494662038
2024-06-11 02:08:03.489618 [3b6609b4] hits_at_50_1-1: 0.9855245910981935
2024-06-11 02:08:03.489621 [3b6609b4] hits_at_50_M-N: 0.44226139932894204
2024-06-11 02:08:03.489624 [3b6609b4] hits_at_50_filtered: 0.5801350966979678
2024-06-11 02:08:03.489627 [3b6609b4] hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-11 02:08:03.489629 [3b6609b4] hits_at_50_filtered_M-N: 0.5654745220567019
2024-06-11 02:08:03.489632 [3b6609b4] hits_at_50_filtered_with_test: 0.5947476981646979
2024-06-11 02:08:03.489635 [3b6609b4] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-11 02:08:03.489637 [3b6609b4] hits_at_50_filtered_with_test_M-N: 0.5806155761288035
2024-06-11 02:08:03.489640 [3b6609b4] job: eval
2024-06-11 02:08:03.489642 [3b6609b4] job_id: 3b6609b4-1b17-44c0-919d-7b3d8ee4a5de
2024-06-11 02:08:03.489645 [3b6609b4] mean_rank: 297.19940089626874
2024-06-11 02:08:03.489648 [3b6609b4] mean_rank_1-1: 140.75189491081096
2024-06-11 02:08:03.489650 [3b6609b4] mean_rank_M-N: 302.85718996545785
2024-06-11 02:08:03.489653 [3b6609b4] mean_rank_filtered: 266.4201563000372
2024-06-11 02:08:03.489662 [3b6609b4] mean_rank_filtered_1-1: 140.75189491081096
2024-06-11 02:08:03.489665 [3b6609b4] mean_rank_filtered_M-N: 270.9648395314136
2024-06-11 02:08:03.489668 [3b6609b4] mean_rank_filtered_with_test: 263.3877684977255
2024-06-11 02:08:03.489671 [3b6609b4] mean_rank_filtered_with_test_1-1: 140.75189491081096
2024-06-11 02:08:03.489673 [3b6609b4] mean_rank_filtered_with_test_M-N: 267.82278794074244
2024-06-11 02:08:03.489676 [3b6609b4] mean_reciprocal_rank: 0.09144542974554004
2024-06-11 02:08:03.489679 [3b6609b4] mean_reciprocal_rank_1-1: 0.9823495246694591
2024-06-11 02:08:03.489682 [3b6609b4] mean_reciprocal_rank_M-N: 0.059226622494095264
2024-06-11 02:08:03.489684 [3b6609b4] mean_reciprocal_rank_filtered: 0.12316970310601073
2024-06-11 02:08:03.489687 [3b6609b4] mean_reciprocal_rank_filtered_1-1: 0.9823495246694591
2024-06-11 02:08:03.489690 [3b6609b4] mean_reciprocal_rank_filtered_M-N: 0.09209818189874774
2024-06-11 02:08:03.489693 [3b6609b4] mean_reciprocal_rank_filtered_with_test: 0.13631563201763894
2024-06-11 02:08:03.489695 [3b6609b4] mean_reciprocal_rank_filtered_with_test_1-1: 0.9823495246694591
2024-06-11 02:08:03.489698 [3b6609b4] mean_reciprocal_rank_filtered_with_test_M-N: 0.10571951436921377
2024-06-11 02:08:03.489701 [3b6609b4] num_parameters: 7906048
2024-06-11 02:08:03.489703 [3b6609b4] parent_job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 02:08:03.489706 [3b6609b4] scope: epoch
2024-06-11 02:08:03.489709 [3b6609b4] size: 502751
2024-06-11 02:08:03.489711 [3b6609b4] split: valid
2024-06-11 02:08:03.489714 [3b6609b4] timestamp: 1718068083.4709826
2024-06-11 02:08:03.489717 [3b6609b4] type: entity_ranking
2024-06-11 02:08:03.500096 [3b6609b4]   batches: 1964
2024-06-11 02:08:03.500111 [3b6609b4]   entry_id: 2dcf8aff-6b9b-4c96-adbf-67c33b628901
2024-06-11 02:08:03.500118 [3b6609b4]   epoch: 20
2024-06-11 02:08:03.500125 [3b6609b4]   epoch_time: 195.16847944259644
2024-06-11 02:08:03.500131 [3b6609b4]   event: eval_completed
2024-06-11 02:08:03.500137 [3b6609b4]   filter_splits:
2024-06-11 02:08:03.500143 [3b6609b4]   - train
2024-06-11 02:08:03.500150 [3b6609b4]   - valid
2024-06-11 02:08:03.500156 [3b6609b4]   hits_at_1: 0.04931864879433358
2024-06-11 02:08:03.500162 [3b6609b4]   hits_at_10: 0.15888680479999046
2024-06-11 02:08:03.500168 [3b6609b4]   hits_at_100: 0.6674745549983988
2024-06-11 02:08:03.500174 [3b6609b4]   hits_at_1000: 0.9577663694353666
2024-06-11 02:08:03.500180 [3b6609b4]   hits_at_1000_1-1: 0.9873197697612128
2024-06-11 02:08:03.500186 [3b6609b4]   hits_at_1000_M-N: 0.9566975952382915
2024-06-11 02:08:03.500192 [3b6609b4]   hits_at_1000_filtered: 0.9602367772515619
2024-06-11 02:08:03.500198 [3b6609b4]   hits_at_1000_filtered_1-1: 0.9873197697612128
2024-06-11 02:08:03.500211 [3b6609b4]   hits_at_1000_filtered_M-N: 0.9592573433030229
2024-06-11 02:08:03.500217 [3b6609b4]   hits_at_1000_filtered_with_test: 0.9604287211760891
2024-06-11 02:08:03.500223 [3b6609b4]   hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-06-11 02:08:03.500230 [3b6609b4]   hits_at_1000_filtered_with_test_M-N: 0.9594562287202908
2024-06-11 02:08:03.500236 [3b6609b4]   hits_at_100_1-1: 0.9856385706958455
2024-06-11 02:08:03.500242 [3b6609b4]   hits_at_100_M-N: 0.6559684174079355
2024-06-11 02:08:03.500248 [3b6609b4]   hits_at_100_filtered: 0.766189425779362
2024-06-11 02:08:03.500254 [3b6609b4]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-11 02:08:03.500260 [3b6609b4]   hits_at_100_filtered_M-N: 0.7582532295694182
2024-06-11 02:08:03.500266 [3b6609b4]   hits_at_100_filtered_with_test: 0.7757368956004066
2024-06-11 02:08:03.500272 [3b6609b4]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-11 02:08:03.500278 [3b6609b4]   hits_at_100_filtered_with_test_M-N: 0.7681459757133081
2024-06-11 02:08:03.500284 [3b6609b4]   hits_at_10_1-1: 0.9849546931099333
2024-06-11 02:08:03.500290 [3b6609b4]   hits_at_10_M-N: 0.12901274515461536
2024-06-11 02:08:03.500296 [3b6609b4]   hits_at_10_filtered: 0.2330437930506354
2024-06-11 02:08:03.500302 [3b6609b4]   hits_at_10_filtered_1-1: 0.9849546931099333
2024-06-11 02:08:03.500308 [3b6609b4]   hits_at_10_filtered_M-N: 0.20585155934411092
2024-06-11 02:08:03.500314 [3b6609b4]   hits_at_10_filtered_with_test: 0.25010691177143357
2024-06-11 02:08:03.500320 [3b6609b4]   hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-06-11 02:08:03.500326 [3b6609b4]   hits_at_10_filtered_with_test_M-N: 0.2235317515931443
2024-06-11 02:08:03.500332 [3b6609b4]   hits_at_1_1-1: 0.9805949734997436
2024-06-11 02:08:03.500338 [3b6609b4]   hits_at_1_M-N: 0.015639813356856085
2024-06-11 02:08:03.500344 [3b6609b4]   hits_at_1_filtered: 0.06412120512937816
2024-06-11 02:08:03.500350 [3b6609b4]   hits_at_1_filtered_1-1: 0.9805949734997436
2024-06-11 02:08:03.500356 [3b6609b4]   hits_at_1_filtered_M-N: 0.030977691857445526
2024-06-11 02:08:03.500362 [3b6609b4]   hits_at_1_filtered_with_test: 0.07517538503155638
2024-06-11 02:08:03.500368 [3b6609b4]   hits_at_1_filtered_with_test_1-1: 0.9805949734997436
2024-06-11 02:08:03.500374 [3b6609b4]   hits_at_1_filtered_with_test_M-N: 0.042431637002168156
2024-06-11 02:08:03.500380 [3b6609b4]   hits_at_200: 0.8515457950357135
2024-06-11 02:08:03.500386 [3b6609b4]   hits_at_200_1-1: 0.9857810451929105
2024-06-11 02:08:03.500392 [3b6609b4]   hits_at_200_M-N: 0.8466912886126248
2024-06-11 02:08:03.500398 [3b6609b4]   hits_at_200_filtered: 0.8982508239665361
2024-06-11 02:08:03.500404 [3b6609b4]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-11 02:08:03.500410 [3b6609b4]   hits_at_200_filtered_M-N: 0.8950853661552666
2024-06-11 02:08:03.500416 [3b6609b4]   hits_at_200_filtered_with_test: 0.9017266996982601
2024-06-11 02:08:03.500422 [3b6609b4]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-11 02:08:03.500428 [3b6609b4]   hits_at_200_filtered_with_test_M-N: 0.8986869440482765
2024-06-11 02:08:03.500433 [3b6609b4]   hits_at_3: 0.07693371072359877
2024-06-11 02:08:03.500440 [3b6609b4]   hits_at_300: 0.9136829165929058
2024-06-11 02:08:03.500446 [3b6609b4]   hits_at_300_1-1: 0.9860374992876275
2024-06-11 02:08:03.500451 [3b6609b4]   hits_at_300_M-N: 0.9110662731552088
2024-06-11 02:08:03.500457 [3b6609b4]   hits_at_300_filtered: 0.9334063979982138
2024-06-11 02:08:03.500463 [3b6609b4]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-11 02:08:03.500469 [3b6609b4]   hits_at_300_filtered_M-N: 0.9315030378974616
2024-06-11 02:08:03.500475 [3b6609b4]   hits_at_300_filtered_with_test: 0.934609777006908
2024-06-11 02:08:03.500481 [3b6609b4]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-11 02:08:03.500487 [3b6609b4]   hits_at_300_filtered_with_test_M-N: 0.9327499361093478
2024-06-11 02:08:03.500493 [3b6609b4]   hits_at_3_1-1: 0.9839858665298912
2024-06-11 02:08:03.500499 [3b6609b4]   hits_at_3_M-N: 0.04413092225125926
2024-06-11 02:08:03.500505 [3b6609b4]   hits_at_3_filtered: 0.11181976763845324
