2024-06-10 11:50:42.311331 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero
2024-06-10 11:50:42.312637 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:50:42.323156 Loaded 19734 keys from map entity_ids
2024-06-10 11:50:42.326079 Loaded 11149 keys from map relation_ids
2024-06-10 11:50:42.374525 Loaded 4022003 train triples
2024-06-10 11:50:42.384691 Loaded 502751 valid triples
2024-06-10 11:50:42.393268 Loaded 502751 test triples
2024-06-10 11:50:42.448707 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.449499 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:42.516097 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.517113 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:44.073230 [bda9cf23] Initializing spo training job...
2024-06-10 11:50:44.090819 [bda9cf23] Configuration:
2024-06-10 11:50:44.104979 [bda9cf23]   1vsAll:
2024-06-10 12:32:41.729938 [bda9cf23]   event: epoch_completed
2024-06-10 12:32:41.729946 [bda9cf23]   forward_time: 65.44444441795349
2024-06-10 12:32:41.729951 [bda9cf23]   job: train
2024-06-10 12:32:41.729957 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:32:41.729962 [bda9cf23]   lr:
2024-06-10 12:32:41.729967 [bda9cf23]   - 0.010761
2024-06-10 12:32:41.729972 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:32:41.729977 [bda9cf23]   optimizer_time: 4.245250463485718
2024-06-10 12:32:41.729982 [bda9cf23]   other_time: 7.4214606285095215
2024-06-10 12:32:41.729989 [bda9cf23]   prepare_time: 9.357997417449951
2024-06-10 12:32:41.729994 [bda9cf23]   scope: epoch
2024-06-10 12:32:41.729999 [bda9cf23]   size: 4022003
2024-06-10 12:32:41.730004 [bda9cf23]   split: train
2024-06-10 12:32:41.730009 [bda9cf23]   timestamp: 1718019161.721891
2024-06-10 12:32:41.730014 [bda9cf23]   type: 1vsAll
2024-06-10 12:32:41.730746 [bda9cf23] Finished epoch 19.
2024-06-10 12:32:41.731391 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 12:32:41.978043 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 12:32:42.005372 [bda9cf23] Starting epoch 20...
2024-06-10 12:34:30.184707 [bda9cf23] avg_cost: 10.78754423666926
2024-06-10 12:34:30.184720 [bda9cf23] avg_loss: 10.78754423666926
2024-06-10 12:34:30.184723 [bda9cf23] avg_penalties: {}
2024-06-10 12:34:30.184726 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:34:30.184729 [bda9cf23] backward_time: 21.71322250366211
2024-06-10 12:34:30.184731 [bda9cf23] batches: 15711
2024-06-10 12:34:30.184734 [bda9cf23] entry_id: ce58dd05-c2f2-4602-938d-0327d2b98472
2024-06-10 12:34:30.184736 [bda9cf23] epoch: 20
2024-06-10 12:34:30.184739 [bda9cf23] epoch_time: 108.17435121536255
2024-06-10 12:34:30.184741 [bda9cf23] event: epoch_completed
2024-06-10 12:34:30.184744 [bda9cf23] forward_time: 65.43421268463135
2024-06-10 12:34:30.184746 [bda9cf23] job: train
2024-06-10 12:34:30.184748 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:34:30.184751 [bda9cf23] lr:
2024-06-10 12:34:30.184753 [bda9cf23] - 0.010761
2024-06-10 12:34:30.184756 [bda9cf23] num_parameters: 7906048
2024-06-10 12:34:30.184760 [bda9cf23] optimizer_time: 4.2472710609436035
2024-06-10 12:34:30.184763 [bda9cf23] other_time: 7.427780389785767
2024-06-10 12:34:30.184765 [bda9cf23] prepare_time: 9.351864576339722
2024-06-10 12:34:30.184767 [bda9cf23] scope: epoch
2024-06-10 12:34:30.184770 [bda9cf23] size: 4022003
2024-06-10 12:34:30.184772 [bda9cf23] split: train
2024-06-10 12:34:30.184775 [bda9cf23] timestamp: 1718019270.1802845
2024-06-10 12:34:30.184777 [bda9cf23] type: 1vsAll
2024-06-10 12:34:30.187741 [bda9cf23]   avg_cost: 10.78754423666926
2024-06-10 12:34:30.187753 [bda9cf23]   avg_loss: 10.78754423666926
2024-06-10 12:34:30.187759 [bda9cf23]   avg_penalties: {}
2024-06-10 12:34:30.187765 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:34:30.187770 [bda9cf23]   backward_time: 21.71322250366211
2024-06-10 12:34:30.187776 [bda9cf23]   batches: 15711
2024-06-10 12:34:30.187781 [bda9cf23]   entry_id: ce58dd05-c2f2-4602-938d-0327d2b98472
2024-06-10 12:34:30.187786 [bda9cf23]   epoch: 20
2024-06-10 12:34:30.187791 [bda9cf23]   epoch_time: 108.17435121536255
2024-06-10 12:34:30.187797 [bda9cf23]   event: epoch_completed
2024-06-10 12:34:30.187805 [bda9cf23]   forward_time: 65.43421268463135
2024-06-10 12:34:30.187810 [bda9cf23]   job: train
2024-06-10 12:34:30.187815 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:34:30.187820 [bda9cf23]   lr:
2024-06-10 12:34:30.187825 [bda9cf23]   - 0.010761
2024-06-10 12:34:30.187831 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:34:30.187836 [bda9cf23]   optimizer_time: 4.2472710609436035
2024-06-10 12:34:30.187841 [bda9cf23]   other_time: 7.427780389785767
2024-06-10 12:34:30.187847 [bda9cf23]   prepare_time: 9.351864576339722
2024-06-10 12:34:30.187853 [bda9cf23]   scope: epoch
2024-06-10 12:34:30.187858 [bda9cf23]   size: 4022003
2024-06-10 12:34:30.187863 [bda9cf23]   split: train
2024-06-10 12:34:30.187868 [bda9cf23]   timestamp: 1718019270.1802845
2024-06-10 12:34:30.187873 [bda9cf23]   type: 1vsAll
2024-06-10 12:34:30.188586 [bda9cf23] Finished epoch 20.
2024-06-10 12:34:30.189490 [656364bd] Evaluating on valid data (epoch 20)...
2024-06-10 12:36:58.578399 [656364bd] batches: 1964
2024-06-10 12:36:58.578417 [656364bd] entry_id: 744ee1ff-5230-408e-ac22-e3dc1ecdcad6
2024-06-10 12:36:58.578421 [656364bd] epoch: 20
2024-06-10 12:36:58.578424 [656364bd] epoch_time: 148.3690538406372
2024-06-10 12:36:58.578426 [656364bd] event: eval_completed
2024-06-10 12:36:58.578429 [656364bd] filter_splits:
2024-06-10 12:36:58.578431 [656364bd] - train
2024-06-10 12:36:58.578434 [656364bd] - valid
2024-06-10 12:36:58.578436 [656364bd] hits_at_1: 0.04887807284321662
2024-06-10 12:36:58.578438 [656364bd] hits_at_10: 0.15765060636378644
2024-06-10 12:36:58.578441 [656364bd] hits_at_100: 0.6703666427316902
2024-06-10 12:36:58.578443 [656364bd] hits_at_1000: 0.9572382750108901
2024-06-10 12:36:58.578446 [656364bd] hits_at_1000_1-1: 0.9870918105659088
2024-06-10 12:36:58.578448 [656364bd] hits_at_1000_M-N: 0.9561586466723274
2024-06-10 12:36:58.578451 [656364bd] hits_at_1000_filtered: 0.9594660179691338
2024-06-10 12:36:58.578453 [656364bd] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-10 12:36:58.578455 [656364bd] hits_at_1000_filtered_M-N: 0.9584669541059018
2024-06-10 12:36:58.578458 [656364bd] hits_at_1000_filtered_with_test: 0.9596390658596402
2024-06-10 12:36:58.578460 [656364bd] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-10 12:36:58.578463 [656364bd] hits_at_1000_filtered_with_test_M-N: 0.9586462601297597
2024-06-10 12:36:58.578465 [656364bd] hits_at_100_1-1: 0.9854106115005414
2024-06-10 12:36:58.578468 [656364bd] hits_at_100_M-N: 0.6589733390491421
2024-06-10 12:36:58.578470 [656364bd] hits_at_100_filtered: 0.7706389445272113
2024-06-10 12:36:58.578475 [656364bd] hits_at_100_filtered_1-1: 0.9854106115005414
2024-06-10 12:36:58.578477 [656364bd] hits_at_100_filtered_M-N: 0.7628719054253468
2024-06-10 12:36:58.578480 [656364bd] hits_at_100_filtered_with_test: 0.7803624458230815
2024-06-10 12:36:58.578482 [656364bd] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 12:36:58.578484 [656364bd] hits_at_100_filtered_with_test_M-N: 0.7729470490762648
2024-06-10 12:36:58.578487 [656364bd] hits_at_10_1-1: 0.9844132900210862
2024-06-10 12:36:58.578489 [656364bd] hits_at_10_M-N: 0.12775142002126938
2024-06-10 12:36:58.578492 [656364bd] hits_at_10_filtered: 0.23537198334762138
2024-06-10 12:36:58.578494 [656364bd] hits_at_10_filtered_1-1: 0.9844132900210862
2024-06-10 12:36:58.578497 [656364bd] hits_at_10_filtered_M-N: 0.20828352610448386
2024-06-10 12:36:58.578499 [656364bd] hits_at_10_filtered_with_test: 0.2538731897102144
2024-06-10 12:36:58.578502 [656364bd] hits_at_10_filtered_with_test_1-1: 0.9844132900210862
2024-06-10 12:36:58.578504 [656364bd] hits_at_10_filtered_with_test_M-N: 0.2274538132414407
2024-06-10 12:36:58.578507 [656364bd] hits_at_1_1-1: 0.9792557132273324
2024-06-10 12:36:58.578509 [656364bd] hits_at_1_M-N: 0.015231737578420623
2024-06-10 12:36:58.578512 [656364bd] hits_at_1_filtered: 0.06487704649021087
2024-06-10 12:36:58.578514 [656364bd] hits_at_1_filtered_1-1: 0.9792557132273324
2024-06-10 12:36:58.578517 [656364bd] hits_at_1_filtered_M-N: 0.031809300830166275
2024-06-10 12:36:58.578519 [656364bd] hits_at_1_filtered_with_test: 0.07907592426469565
2024-06-10 12:36:58.578522 [656364bd] hits_at_1_filtered_with_test_1-1: 0.9792557132273324
2024-06-10 12:36:58.578524 [656364bd] hits_at_1_filtered_with_test_M-N: 0.046521669236032674
2024-06-10 12:36:58.578526 [656364bd] hits_at_200: 0.8546735859302119
2024-06-10 12:36:58.578529 [656364bd] hits_at_200_1-1: 0.9856385706958455
2024-06-10 12:36:58.578531 [656364bd] hits_at_200_M-N: 0.8499373459410886
2024-06-10 12:36:58.578534 [656364bd] hits_at_200_filtered: 0.9011260047220194
2024-06-10 12:36:58.578536 [656364bd] hits_at_200_filtered_1-1: 0.9856385706958455
2024-06-10 12:36:58.578542 [656364bd] hits_at_200_filtered_M-N: 0.8980696779086734
2024-06-10 12:36:58.578545 [656364bd] hits_at_200_filtered_with_test: 0.9045750281948718
2024-06-10 12:36:58.578549 [656364bd] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 12:36:58.578551 [656364bd] hits_at_200_filtered_with_test_M-N: 0.9016434324531536
2024-06-10 12:36:58.578553 [656364bd] hits_at_3: 0.07589343432434745
2024-06-10 12:36:58.578556 [656364bd] hits_at_300: 0.9155973831976465
2024-06-10 12:36:58.578558 [656364bd] hits_at_300_1-1: 0.9857810451929105
2024-06-10 12:36:58.578561 [656364bd] hits_at_300_M-N: 0.9130592493054467
2024-06-10 12:36:58.578563 [656364bd] hits_at_300_filtered: 0.9346127605912271
2024-06-10 12:36:58.578566 [656364bd] hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-10 12:36:58.578568 [656364bd] hits_at_300_filtered_M-N: 0.9327623020420276
2024-06-10 12:36:58.578570 [656364bd] hits_at_300_filtered_with_test: 0.9357495062167952
2024-06-10 12:36:58.578573 [656364bd] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 12:36:58.578576 [656364bd] hits_at_300_filtered_with_test_M-N: 0.9339401571297845
2024-06-10 12:36:58.578578 [656364bd] hits_at_3_1-1: 0.982789080754545
2024-06-10 12:36:58.578580 [656364bd] hits_at_3_M-N: 0.043096305883710766
2024-06-10 12:36:58.578583 [656364bd] hits_at_3_filtered: 0.11305298249033816
2024-06-10 12:36:58.578585 [656364bd] hits_at_3_filtered_1-1: 0.982789080754545
2024-06-10 12:36:58.578588 [656364bd] hits_at_3_filtered_M-N: 0.08159969827124261
2024-06-10 12:36:58.578590 [656364bd] hits_at_3_filtered_with_test: 0.13165165260735434
2024-06-10 12:36:58.578593 [656364bd] hits_at_3_filtered_with_test_1-1: 0.982789080754545
2024-06-10 12:36:58.578595 [656364bd] hits_at_3_filtered_with_test_M-N: 0.10087097385841831
2024-06-10 12:36:58.578597 [656364bd] hits_at_400: 0.9360418974800647
2024-06-10 12:36:58.578600 [656364bd] hits_at_400_1-1: 0.9860090043882146
2024-06-10 12:36:58.578602 [656364bd] hits_at_400_M-N: 0.9342348785253213
2024-06-10 12:36:58.578604 [656364bd] hits_at_400_filtered: 0.9448007065127667
2024-06-10 12:36:58.578607 [656364bd] hits_at_400_filtered_1-1: 0.9860090043882146
2024-06-10 12:36:58.578609 [656364bd] hits_at_400_filtered_M-N: 0.9433104426179503
2024-06-10 12:36:58.578612 [656364bd] hits_at_400_filtered_with_test: 0.9453626148928594
2024-06-10 12:36:58.578616 [656364bd] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 12:36:58.578618 [656364bd] hits_at_400_filtered_with_test_M-N: 0.9438926719482938
2024-06-10 12:36:58.578620 [656364bd] hits_at_50: 0.4624844107719328
2024-06-10 12:36:58.578623 [656364bd] hits_at_500: 0.9438658500927894
2024-06-10 12:36:58.578625 [656364bd] hits_at_500_1-1: 0.9862369635835186
2024-06-10 12:36:58.578628 [656364bd] hits_at_500_M-N: 0.9423335339362412
2024-06-10 12:36:58.578630 [656364bd] hits_at_500_filtered: 0.9491547505624056
2024-06-10 12:36:58.578633 [656364bd] hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 12:36:58.578635 [656364bd] hits_at_500_filtered_M-N: 0.9478137031022003
2024-06-10 12:36:58.578638 [656364bd] hits_at_500_filtered_with_test: 0.9494859284218231
2024-06-10 12:36:58.578640 [656364bd] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 12:36:58.578642 [656364bd] hits_at_500_filtered_with_test_M-N: 0.9481568577340664
2024-06-10 12:36:58.578645 [656364bd] hits_at_50_1-1: 0.9852681370034765
2024-06-10 12:36:58.578647 [656364bd] hits_at_50_M-N: 0.4435783711593474
2024-06-10 12:36:58.578650 [656364bd] hits_at_50_filtered: 0.5848581106750658
2024-06-10 12:36:58.578652 [656364bd] hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-10 12:36:58.578655 [656364bd] hits_at_50_filtered_M-N: 0.5703776143642674
2024-06-10 12:36:58.578657 [656364bd] hits_at_50_filtered_with_test: 0.5994229747926906
2024-06-10 12:36:58.578659 [656364bd] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 12:36:58.578662 [656364bd] hits_at_50_filtered_with_test_M-N: 0.5854692047056496
2024-06-10 12:36:58.578664 [656364bd] job: eval
2024-06-10 12:36:58.578667 [656364bd] job_id: 656364bd-af33-43f0-a1f2-545baea3d5ce
2024-06-10 12:36:58.578669 [656364bd] mean_rank: 291.77411482025894
2024-06-10 12:36:58.578671 [656364bd] mean_rank_1-1: 145.82199236336695
2024-06-10 12:36:58.578674 [656364bd] mean_rank_M-N: 297.0523243831461
2024-06-10 12:36:58.578676 [656364bd] mean_rank_filtered: 261.17601755143204
2024-06-10 12:36:58.578684 [656364bd] mean_rank_filtered_1-1: 145.82199236336695
2024-06-10 12:36:58.578687 [656364bd] mean_rank_filtered_M-N: 265.3477052950924
2024-06-10 12:36:58.578689 [656364bd] mean_rank_filtered_with_test: 258.1440912101617
2024-06-10 12:36:58.578692 [656364bd] mean_rank_filtered_with_test_1-1: 145.82199236336695
2024-06-10 12:36:58.578694 [656364bd] mean_rank_filtered_with_test_M-N: 262.2061318538182
2024-06-10 12:36:58.578697 [656364bd] mean_reciprocal_rank: 0.09087592254913467
2024-06-10 12:36:58.578699 [656364bd] mean_reciprocal_rank_1-1: 0.9812246439918505
2024-06-10 12:36:58.578702 [656364bd] mean_reciprocal_rank_M-N: 0.058677199918745516
2024-06-10 12:36:58.578704 [656364bd] mean_reciprocal_rank_filtered: 0.12435061976505268
2024-06-10 12:36:58.578706 [656364bd] mean_reciprocal_rank_filtered_1-1: 0.9812246439918505
2024-06-10 12:36:58.578709 [656364bd] mean_reciprocal_rank_filtered_M-N: 0.09336247775420235
2024-06-10 12:36:58.578711 [656364bd] mean_reciprocal_rank_filtered_with_test: 0.14033654023065095
2024-06-10 12:36:58.578714 [656364bd] mean_reciprocal_rank_filtered_with_test_1-1: 0.9812246439918505
2024-06-10 12:36:58.578716 [656364bd] mean_reciprocal_rank_filtered_with_test_M-N: 0.10992649966560457
2024-06-10 12:36:58.578719 [656364bd] num_parameters: 7906048
2024-06-10 12:36:58.578721 [656364bd] parent_job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:36:58.578724 [656364bd] scope: epoch
2024-06-10 12:36:58.578726 [656364bd] size: 502751
2024-06-10 12:36:58.578728 [656364bd] split: valid
2024-06-10 12:36:58.578731 [656364bd] timestamp: 1718019418.5594704
2024-06-10 12:36:58.578733 [656364bd] type: entity_ranking
2024-06-10 12:36:58.589395 [656364bd]   batches: 1964
2024-06-10 12:36:58.589409 [656364bd]   entry_id: 744ee1ff-5230-408e-ac22-e3dc1ecdcad6
2024-06-10 12:36:58.589416 [656364bd]   epoch: 20
2024-06-10 12:36:58.589422 [656364bd]   epoch_time: 148.3690538406372
2024-06-10 12:36:58.589428 [656364bd]   event: eval_completed
2024-06-10 12:36:58.589434 [656364bd]   filter_splits:
2024-06-10 12:36:58.589440 [656364bd]   - train
2024-06-10 12:36:58.589446 [656364bd]   - valid
2024-06-10 12:36:58.589451 [656364bd]   hits_at_1: 0.04887807284321662
2024-06-10 12:36:58.589457 [656364bd]   hits_at_10: 0.15765060636378644
2024-06-10 12:36:58.589463 [656364bd]   hits_at_100: 0.6703666427316902
2024-06-10 12:36:58.589469 [656364bd]   hits_at_1000: 0.9572382750108901
2024-06-10 12:36:58.589475 [656364bd]   hits_at_1000_1-1: 0.9870918105659088
2024-06-10 12:36:58.589481 [656364bd]   hits_at_1000_M-N: 0.9561586466723274
2024-06-10 12:36:58.589487 [656364bd]   hits_at_1000_filtered: 0.9594660179691338
2024-06-10 12:36:58.589492 [656364bd]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-10 12:36:58.589498 [656364bd]   hits_at_1000_filtered_M-N: 0.9584669541059018
2024-06-10 12:36:58.589504 [656364bd]   hits_at_1000_filtered_with_test: 0.9596390658596402
2024-06-10 12:36:58.589510 [656364bd]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-10 12:36:58.589516 [656364bd]   hits_at_1000_filtered_with_test_M-N: 0.9586462601297597
2024-06-10 12:36:58.589522 [656364bd]   hits_at_100_1-1: 0.9854106115005414
2024-06-10 12:36:58.589528 [656364bd]   hits_at_100_M-N: 0.6589733390491421
2024-06-10 12:36:58.589537 [656364bd]   hits_at_100_filtered: 0.7706389445272113
2024-06-10 12:36:58.589543 [656364bd]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-06-10 12:36:58.589551 [656364bd]   hits_at_100_filtered_M-N: 0.7628719054253468
2024-06-10 12:36:58.589558 [656364bd]   hits_at_100_filtered_with_test: 0.7803624458230815
2024-06-10 12:36:58.589564 [656364bd]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 12:36:58.589570 [656364bd]   hits_at_100_filtered_with_test_M-N: 0.7729470490762648
2024-06-10 12:36:58.589576 [656364bd]   hits_at_10_1-1: 0.9844132900210862
2024-06-10 12:36:58.589582 [656364bd]   hits_at_10_M-N: 0.12775142002126938
2024-06-10 12:36:58.589588 [656364bd]   hits_at_10_filtered: 0.23537198334762138
2024-06-10 12:36:58.589593 [656364bd]   hits_at_10_filtered_1-1: 0.9844132900210862
2024-06-10 12:36:58.589599 [656364bd]   hits_at_10_filtered_M-N: 0.20828352610448386
2024-06-10 12:36:58.589605 [656364bd]   hits_at_10_filtered_with_test: 0.2538731897102144
2024-06-10 12:36:58.589611 [656364bd]   hits_at_10_filtered_with_test_1-1: 0.9844132900210862
2024-06-10 12:36:58.589617 [656364bd]   hits_at_10_filtered_with_test_M-N: 0.2274538132414407
2024-06-10 12:36:58.589622 [656364bd]   hits_at_1_1-1: 0.9792557132273324
2024-06-10 12:36:58.589628 [656364bd]   hits_at_1_M-N: 0.015231737578420623
2024-06-10 12:36:58.589634 [656364bd]   hits_at_1_filtered: 0.06487704649021087
2024-06-10 12:36:58.589641 [656364bd]   hits_at_1_filtered_1-1: 0.9792557132273324
2024-06-10 12:36:58.589646 [656364bd]   hits_at_1_filtered_M-N: 0.031809300830166275
2024-06-10 12:36:58.589652 [656364bd]   hits_at_1_filtered_with_test: 0.07907592426469565
2024-06-10 12:36:58.589658 [656364bd]   hits_at_1_filtered_with_test_1-1: 0.9792557132273324
2024-06-10 12:36:58.589664 [656364bd]   hits_at_1_filtered_with_test_M-N: 0.046521669236032674
2024-06-10 12:36:58.589669 [656364bd]   hits_at_200: 0.8546735859302119
2024-06-10 12:36:58.589675 [656364bd]   hits_at_200_1-1: 0.9856385706958455
2024-06-10 12:36:58.589681 [656364bd]   hits_at_200_M-N: 0.8499373459410886
2024-06-10 12:36:58.589687 [656364bd]   hits_at_200_filtered: 0.9011260047220194
2024-06-10 12:36:58.589693 [656364bd]   hits_at_200_filtered_1-1: 0.9856385706958455
2024-06-10 12:36:58.589698 [656364bd]   hits_at_200_filtered_M-N: 0.8980696779086734
2024-06-10 12:36:58.589704 [656364bd]   hits_at_200_filtered_with_test: 0.9045750281948718
2024-06-10 12:36:58.589710 [656364bd]   hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 12:36:58.589716 [656364bd]   hits_at_200_filtered_with_test_M-N: 0.9016434324531536
2024-06-10 12:36:58.589721 [656364bd]   hits_at_3: 0.07589343432434745
2024-06-10 12:36:58.589728 [656364bd]   hits_at_300: 0.9155973831976465
2024-06-10 12:36:58.589733 [656364bd]   hits_at_300_1-1: 0.9857810451929105
2024-06-10 12:36:58.589739 [656364bd]   hits_at_300_M-N: 0.9130592493054467
2024-06-10 12:36:58.589745 [656364bd]   hits_at_300_filtered: 0.9346127605912271
2024-06-10 12:36:58.589750 [656364bd]   hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-10 12:36:58.589756 [656364bd]   hits_at_300_filtered_M-N: 0.9327623020420276
2024-06-10 12:36:58.589762 [656364bd]   hits_at_300_filtered_with_test: 0.9357495062167952
2024-06-10 12:36:58.589768 [656364bd]   hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 12:36:58.589773 [656364bd]   hits_at_300_filtered_with_test_M-N: 0.9339401571297845
2024-06-10 12:36:58.589779 [656364bd]   hits_at_3_1-1: 0.982789080754545
2024-06-10 12:36:58.589785 [656364bd]   hits_at_3_M-N: 0.043096305883710766
2024-06-10 12:36:58.589791 [656364bd]   hits_at_3_filtered: 0.11305298249033816
2024-06-10 12:36:58.589797 [656364bd]   hits_at_3_filtered_1-1: 0.982789080754545
2024-06-10 12:36:58.589802 [656364bd]   hits_at_3_filtered_M-N: 0.08159969827124261
2024-06-10 12:36:58.589808 [656364bd]   hits_at_3_filtered_with_test: 0.13165165260735434
2024-06-10 12:36:58.589814 [656364bd]   hits_at_3_filtered_with_test_1-1: 0.982789080754545
2024-06-10 12:36:58.589820 [656364bd]   hits_at_3_filtered_with_test_M-N: 0.10087097385841831
2024-06-10 12:36:58.589825 [656364bd]   hits_at_400: 0.9360418974800647
2024-06-10 12:36:58.589831 [656364bd]   hits_at_400_1-1: 0.9860090043882146
2024-06-10 12:36:58.589837 [656364bd]   hits_at_400_M-N: 0.9342348785253213
2024-06-10 12:36:58.589842 [656364bd]   hits_at_400_filtered: 0.9448007065127667
2024-06-10 12:36:58.589848 [656364bd]   hits_at_400_filtered_1-1: 0.9860090043882146
2024-06-10 12:36:58.589855 [656364bd]   hits_at_400_filtered_M-N: 0.9433104426179503
2024-06-10 12:36:58.589860 [656364bd]   hits_at_400_filtered_with_test: 0.9453626148928594
2024-06-10 12:36:58.589866 [656364bd]   hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 12:36:58.589872 [656364bd]   hits_at_400_filtered_with_test_M-N: 0.9438926719482938
2024-06-10 12:36:58.589878 [656364bd]   hits_at_50: 0.4624844107719328
2024-06-10 12:36:58.589883 [656364bd]   hits_at_500: 0.9438658500927894
2024-06-10 12:36:58.589889 [656364bd]   hits_at_500_1-1: 0.9862369635835186
2024-06-10 12:36:58.589895 [656364bd]   hits_at_500_M-N: 0.9423335339362412
2024-06-10 12:36:58.589901 [656364bd]   hits_at_500_filtered: 0.9491547505624056
2024-06-10 12:36:58.589906 [656364bd]   hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 12:36:58.589912 [656364bd]   hits_at_500_filtered_M-N: 0.9478137031022003
2024-06-10 12:36:58.589918 [656364bd]   hits_at_500_filtered_with_test: 0.9494859284218231
2024-06-10 12:36:58.589924 [656364bd]   hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 12:36:58.589930 [656364bd]   hits_at_500_filtered_with_test_M-N: 0.9481568577340664
2024-06-10 12:36:58.589936 [656364bd]   hits_at_50_1-1: 0.9852681370034765
2024-06-10 12:36:58.589941 [656364bd]   hits_at_50_M-N: 0.4435783711593474
2024-06-10 12:36:58.589947 [656364bd]   hits_at_50_filtered: 0.5848581106750658
2024-06-10 12:36:58.589953 [656364bd]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-10 12:36:58.589959 [656364bd]   hits_at_50_filtered_M-N: 0.5703776143642674
2024-06-10 12:36:58.589964 [656364bd]   hits_at_50_filtered_with_test: 0.5994229747926906
2024-06-10 12:36:58.589970 [656364bd]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 12:36:58.589976 [656364bd]   hits_at_50_filtered_with_test_M-N: 0.5854692047056496
2024-06-10 12:36:58.589981 [656364bd]   job: eval
2024-06-10 12:36:58.589989 [656364bd]   job_id: 656364bd-af33-43f0-a1f2-545baea3d5ce
2024-06-10 12:36:58.589995 [656364bd]   mean_rank: 291.77411482025894
2024-06-10 12:36:58.590007 [656364bd]   mean_rank_1-1: 145.82199236336695
2024-06-10 12:36:58.590013 [656364bd]   mean_rank_M-N: 297.0523243831461
2024-06-10 12:36:58.590019 [656364bd]   mean_rank_filtered: 261.17601755143204
2024-06-10 12:36:58.590025 [656364bd]   mean_rank_filtered_1-1: 145.82199236336695
2024-06-10 12:36:58.590031 [656364bd]   mean_rank_filtered_M-N: 265.3477052950924
2024-06-10 12:36:58.590036 [656364bd]   mean_rank_filtered_with_test: 258.1440912101617
2024-06-10 12:36:58.590042 [656364bd]   mean_rank_filtered_with_test_1-1: 145.82199236336695
2024-06-10 12:36:58.590048 [656364bd]   mean_rank_filtered_with_test_M-N: 262.2061318538182
2024-06-10 12:36:58.590053 [656364bd]   mean_reciprocal_rank: 0.09087592254913467
2024-06-10 12:36:58.590059 [656364bd]   mean_reciprocal_rank_1-1: 0.9812246439918505
2024-06-10 12:36:58.590065 [656364bd]   mean_reciprocal_rank_M-N: 0.058677199918745516
2024-06-10 12:36:58.590070 [656364bd]   mean_reciprocal_rank_filtered: 0.12435061976505268
2024-06-10 12:36:58.590076 [656364bd]   mean_reciprocal_rank_filtered_1-1: 0.9812246439918505
2024-06-10 12:36:58.590082 [656364bd]   mean_reciprocal_rank_filtered_M-N: 0.09336247775420235
