2024-06-11 00:28:31.209094 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero
2024-06-11 00:28:31.210388 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:28:31.218287 Loaded 19734 keys from map entity_ids
2024-06-11 00:28:31.220710 Loaded 11149 keys from map relation_ids
2024-06-11 00:28:31.265445 Loaded 4022003 train triples
2024-06-11 00:28:31.274386 Loaded 502751 valid triples
2024-06-11 00:28:31.282580 Loaded 502751 test triples
2024-06-11 00:28:31.331475 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.332065 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:31.393784 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.394386 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:32.645700 [2c388ccb] Initializing spo training job...
2024-06-11 00:28:32.659919 [2c388ccb] Configuration:
2024-06-11 00:28:32.672006 [2c388ccb]   1vsAll:
2024-06-11 01:12:54.078560 [2c388ccb]   batches: 15711
2024-06-11 01:12:54.078565 [2c388ccb]   entry_id: 1317c4ea-c15b-4f5f-aa78-184ab71224d8
2024-06-11 01:12:54.078570 [2c388ccb]   epoch: 19
2024-06-11 01:12:54.078575 [2c388ccb]   epoch_time: 108.43010759353638
2024-06-11 01:12:54.078581 [2c388ccb]   event: epoch_completed
2024-06-11 01:12:54.078586 [2c388ccb]   forward_time: 59.02081775665283
2024-06-11 01:12:54.078592 [2c388ccb]   job: train
2024-06-11 01:12:54.078597 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:12:54.078602 [2c388ccb]   lr:
2024-06-11 01:12:54.078607 [2c388ccb]   - 0.010761
2024-06-11 01:12:54.078613 [2c388ccb]   num_parameters: 7906048
2024-06-11 01:12:54.078618 [2c388ccb]   optimizer_time: 4.887426853179932
2024-06-11 01:12:54.078623 [2c388ccb]   other_time: 7.7064368724823
2024-06-11 01:12:54.078632 [2c388ccb]   prepare_time: 8.603857278823853
2024-06-11 01:12:54.078637 [2c388ccb]   scope: epoch
2024-06-11 01:12:54.078642 [2c388ccb]   size: 4022003
2024-06-11 01:12:54.078648 [2c388ccb]   split: train
2024-06-11 01:12:54.078653 [2c388ccb]   timestamp: 1718064774.0711744
2024-06-11 01:12:54.078658 [2c388ccb]   type: 1vsAll
2024-06-11 01:12:54.079373 [2c388ccb] Finished epoch 19.
2024-06-11 01:12:54.080051 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-11 01:12:54.341670 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-11 01:12:54.370496 [2c388ccb] Starting epoch 20...
2024-06-11 01:14:43.000424 [2c388ccb] avg_cost: 10.773591779931792
2024-06-11 01:14:43.000446 [2c388ccb] avg_loss: 10.773591779931792
2024-06-11 01:14:43.000449 [2c388ccb] avg_penalties: {}
2024-06-11 01:14:43.000452 [2c388ccb] avg_penalty: 0.0
2024-06-11 01:14:43.000455 [2c388ccb] backward_time: 28.284303665161133
2024-06-11 01:14:43.000458 [2c388ccb] batches: 15711
2024-06-11 01:14:43.000460 [2c388ccb] entry_id: cead8ba3-e146-47b3-b0ea-b1f6b51cca5b
2024-06-11 01:14:43.000463 [2c388ccb] epoch: 20
2024-06-11 01:14:43.000465 [2c388ccb] epoch_time: 108.62524890899658
2024-06-11 01:14:43.000467 [2c388ccb] event: epoch_completed
2024-06-11 01:14:43.000470 [2c388ccb] forward_time: 59.119773387908936
2024-06-11 01:14:43.000472 [2c388ccb] job: train
2024-06-11 01:14:43.000475 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:14:43.000477 [2c388ccb] lr:
2024-06-11 01:14:43.000480 [2c388ccb] - 0.010761
2024-06-11 01:14:43.000482 [2c388ccb] num_parameters: 7906048
2024-06-11 01:14:43.000484 [2c388ccb] optimizer_time: 4.898529767990112
2024-06-11 01:14:43.000487 [2c388ccb] other_time: 7.762921571731567
2024-06-11 01:14:43.000489 [2c388ccb] prepare_time: 8.559720516204834
2024-06-11 01:14:43.000492 [2c388ccb] scope: epoch
2024-06-11 01:14:43.000497 [2c388ccb] size: 4022003
2024-06-11 01:14:43.000499 [2c388ccb] split: train
2024-06-11 01:14:43.000501 [2c388ccb] timestamp: 1718064882.9961925
2024-06-11 01:14:43.000504 [2c388ccb] type: 1vsAll
2024-06-11 01:14:43.003242 [2c388ccb]   avg_cost: 10.773591779931792
2024-06-11 01:14:43.003254 [2c388ccb]   avg_loss: 10.773591779931792
2024-06-11 01:14:43.003261 [2c388ccb]   avg_penalties: {}
2024-06-11 01:14:43.003268 [2c388ccb]   avg_penalty: 0.0
2024-06-11 01:14:43.003273 [2c388ccb]   backward_time: 28.284303665161133
2024-06-11 01:14:43.003279 [2c388ccb]   batches: 15711
2024-06-11 01:14:43.003285 [2c388ccb]   entry_id: cead8ba3-e146-47b3-b0ea-b1f6b51cca5b
2024-06-11 01:14:43.003290 [2c388ccb]   epoch: 20
2024-06-11 01:14:43.003296 [2c388ccb]   epoch_time: 108.62524890899658
2024-06-11 01:14:43.003302 [2c388ccb]   event: epoch_completed
2024-06-11 01:14:43.003307 [2c388ccb]   forward_time: 59.119773387908936
2024-06-11 01:14:43.003313 [2c388ccb]   job: train
2024-06-11 01:14:43.003318 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:14:43.003323 [2c388ccb]   lr:
2024-06-11 01:14:43.003329 [2c388ccb]   - 0.010761
2024-06-11 01:14:43.003334 [2c388ccb]   num_parameters: 7906048
2024-06-11 01:14:43.003340 [2c388ccb]   optimizer_time: 4.898529767990112
2024-06-11 01:14:43.003345 [2c388ccb]   other_time: 7.762921571731567
2024-06-11 01:14:43.003354 [2c388ccb]   prepare_time: 8.559720516204834
2024-06-11 01:14:43.003359 [2c388ccb]   scope: epoch
2024-06-11 01:14:43.003365 [2c388ccb]   size: 4022003
2024-06-11 01:14:43.003370 [2c388ccb]   split: train
2024-06-11 01:14:43.003376 [2c388ccb]   timestamp: 1718064882.9961925
2024-06-11 01:14:43.003381 [2c388ccb]   type: 1vsAll
2024-06-11 01:14:43.003989 [2c388ccb] Finished epoch 20.
2024-06-11 01:14:43.004655 [375277b5] Evaluating on valid data (epoch 20)...
2024-06-11 01:17:58.705049 [375277b5] batches: 1964
2024-06-11 01:17:58.705073 [375277b5] entry_id: 5ae31650-d679-424a-b9fa-3a1add11cde3
2024-06-11 01:17:58.705077 [375277b5] epoch: 20
2024-06-11 01:17:58.705080 [375277b5] epoch_time: 195.68125581741333
2024-06-11 01:17:58.705083 [375277b5] event: eval_completed
2024-06-11 01:17:58.705086 [375277b5] filter_splits:
2024-06-11 01:17:58.705089 [375277b5] - train
2024-06-11 01:17:58.705092 [375277b5] - valid
2024-06-11 01:17:58.705094 [375277b5] hits_at_1: 0.04885420416866401
2024-06-11 01:17:58.705097 [375277b5] hits_at_10: 0.1579797951669912
2024-06-11 01:17:58.705100 [375277b5] hits_at_100: 0.6691344224079117
2024-06-11 01:17:58.705103 [375277b5] hits_at_1000: 0.9599762108876959
2024-06-11 01:17:58.705106 [375277b5] hits_at_1000_1-1: 0.9875192340571038
2024-06-11 01:17:58.705108 [375277b5] hits_at_1000_M-N: 0.9589801403121161
2024-06-11 01:17:58.705111 [375277b5] hits_at_1000_filtered: 0.9624505968163166
2024-06-11 01:17:58.705113 [375277b5] hits_at_1000_filtered_1-1: 0.9875192340571038
2024-06-11 01:17:58.705116 [375277b5] hits_at_1000_filtered_M-N: 0.9615440103544075
2024-06-11 01:17:58.705119 [375277b5] hits_at_1000_filtered_with_test: 0.9626156884819722
2024-06-11 01:17:58.705122 [375277b5] hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-06-11 01:17:58.705125 [375277b5] hits_at_1000_filtered_with_test_M-N: 0.9617150724231457
2024-06-11 01:17:58.705127 [375277b5] hits_at_100_1-1: 0.9856955604946716
2024-06-11 01:17:58.705130 [375277b5] hits_at_100_M-N: 0.6576862515560464
2024-06-11 01:17:58.705132 [375277b5] hits_at_100_filtered: 0.769338101764094
2024-06-11 01:17:58.705135 [375277b5] hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-11 01:17:58.705138 [375277b5] hits_at_100_filtered_M-N: 0.7615137138193419
2024-06-11 01:17:58.705140 [375277b5] hits_at_100_filtered_with_test: 0.7790785100377722
2024-06-11 01:17:58.705143 [375277b5] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-11 01:17:58.705146 [375277b5] hits_at_100_filtered_with_test_M-N: 0.7716063758748897
2024-06-11 01:17:58.705148 [375277b5] hits_at_10_1-1: 0.9850971676069984
2024-06-11 01:17:58.705151 [375277b5] hits_at_10_M-N: 0.12806778179899586
2024-06-11 01:17:58.705154 [375277b5] hits_at_10_filtered: 0.23376780951206463
2024-06-11 01:17:58.705158 [375277b5] hits_at_10_filtered_1-1: 0.9850971676069984
2024-06-11 01:17:58.705161 [375277b5] hits_at_10_filtered_M-N: 0.20659660678807262
2024-06-11 01:17:58.705164 [375277b5] hits_at_10_filtered_with_test: 0.2515698626158874
2024-06-11 01:17:58.705166 [375277b5] hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-06-11 01:17:58.705169 [375277b5] hits_at_10_filtered_with_test_M-N: 0.2250424563688675
2024-06-11 01:17:58.705172 [375277b5] hits_at_1_1-1: 0.9812788510856557
2024-06-11 01:17:58.705174 [375277b5] hits_at_1_M-N: 0.015133840611371711
2024-06-11 01:17:58.705179 [375277b5] hits_at_1_filtered: 0.06393323931727635
2024-06-11 01:17:58.705182 [375277b5] hits_at_1_filtered_1-1: 0.9812788510856557
2024-06-11 01:17:58.705184 [375277b5] hits_at_1_filtered_M-N: 0.030758196552377968
2024-06-11 01:17:58.705187 [375277b5] hits_at_1_filtered_with_test: 0.07552048628446288
2024-06-11 01:17:58.705189 [375277b5] hits_at_1_filtered_with_test_1-1: 0.9812788510856557
2024-06-11 01:17:58.705192 [375277b5] hits_at_1_filtered_with_test_M-N: 0.042764486690134454
2024-06-11 01:17:58.705195 [375277b5] hits_at_200: 0.8545562316136617
2024-06-11 01:17:58.705197 [375277b5] hits_at_200_1-1: 0.9859520145893885
2024-06-11 01:17:58.705207 [375277b5] hits_at_200_M-N: 0.8498044121647801
2024-06-11 01:17:58.705209 [375277b5] hits_at_200_filtered: 0.9018500211834487
2024-06-11 01:17:58.705212 [375277b5] hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-11 01:17:58.705215 [375277b5] hits_at_200_filtered_M-N: 0.8988085423862952
2024-06-11 01:17:58.705218 [375277b5] hits_at_200_filtered_with_test: 0.9052513073071958
2024-06-11 01:17:58.705220 [375277b5] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-11 01:17:58.705223 [375277b5] hits_at_200_filtered_with_test_M-N: 0.902332833200056
2024-06-11 01:17:58.705225 [375277b5] hits_at_3: 0.07619577086868053
2024-06-11 01:17:58.705228 [375277b5] hits_at_300: 0.9165252779208793
2024-06-11 01:17:58.705231 [375277b5] hits_at_300_1-1: 0.9861799737846926
2024-06-11 01:17:58.705233 [375277b5] hits_at_300_M-N: 0.9140062736498462
2024-06-11 01:17:58.705238 [375277b5] hits_at_300_filtered: 0.9362129563143584
2024-06-11 01:17:58.705240 [375277b5] hits_at_300_filtered_1-1: 0.9861799737846926
2024-06-11 01:17:58.705243 [375277b5] hits_at_300_filtered_M-N: 0.9344059405940593
2024-06-11 01:17:58.705245 [375277b5] hits_at_300_filtered_with_test: 0.9374571109754133
2024-06-11 01:17:58.705248 [375277b5] hits_at_300_filtered_with_test_1-1: 0.9861799737846926
2024-06-11 01:17:58.705251 [375277b5] hits_at_300_filtered_with_test_M-N: 0.935695089075935
2024-06-11 01:17:58.705254 [375277b5] hits_at_3_1-1: 0.9843278053228472
2024-06-11 01:17:58.705256 [375277b5] hits_at_3_M-N: 0.0433539294812079
2024-06-11 01:17:58.705259 [375277b5] hits_at_3_filtered: 0.11208928475527646
2024-06-11 01:17:58.705262 [375277b5] hits_at_3_filtered_1-1: 0.9843278053228472
2024-06-11 01:17:58.705264 [375277b5] hits_at_3_filtered_M-N: 0.08054550251028433
2024-06-11 01:17:58.705267 [375277b5] hits_at_3_filtered_with_test: 0.12821058535935284
2024-06-11 01:17:58.705269 [375277b5] hits_at_3_filtered_with_test_1-1: 0.9843278053228472
2024-06-11 01:17:58.705272 [375277b5] hits_at_3_filtered_with_test_M-N: 0.09724981657199858
2024-06-11 01:17:58.705275 [375277b5] hits_at_400: 0.9378738182519776
2024-06-11 01:17:58.705277 [375277b5] hits_at_400_1-1: 0.9864079329799966
2024-06-11 01:17:58.705280 [375277b5] hits_at_400_M-N: 0.9361186222702202
2024-06-11 01:17:58.705283 [375277b5] hits_at_400_filtered: 0.9473556492180025
2024-06-11 01:17:58.705285 [375277b5] hits_at_400_filtered_1-1: 0.9864079329799966
2024-06-11 01:17:58.705288 [375277b5] hits_at_400_filtered_M-N: 0.945943355784371
2024-06-11 01:17:58.705291 [375277b5] hits_at_400_filtered_with_test: 0.9479344645759034
2024-06-11 01:17:58.705295 [375277b5] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-06-11 01:17:58.705298 [375277b5] hits_at_400_filtered_with_test_M-N: 0.9465431035193443
2024-06-11 01:17:58.705300 [375277b5] hits_at_50: 0.461060246523627
2024-06-11 01:17:58.705303 [375277b5] hits_at_500: 0.9463830007299836
2024-06-11 01:17:58.705306 [375277b5] hits_at_500_1-1: 0.9866928819741266
2024-06-11 01:17:58.705308 [375277b5] hits_at_500_M-N: 0.9449252273270623
2024-06-11 01:17:58.705311 [375277b5] hits_at_500_filtered: 0.9520368930146335
2024-06-11 01:17:58.705313 [375277b5] hits_at_500_filtered_1-1: 0.9866928819741266
2024-06-11 01:17:58.705316 [375277b5] hits_at_500_filtered_M-N: 0.9507835879341472
2024-06-11 01:17:58.705319 [375277b5] hits_at_500_filtered_with_test: 0.9524376878414961
2024-06-11 01:17:58.705321 [375277b5] hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-06-11 01:17:58.705324 [375277b5] hits_at_500_filtered_with_test_M-N: 0.9511988771733125
2024-06-11 01:17:58.705327 [375277b5] hits_at_50_1-1: 0.9854676012993675
2024-06-11 01:17:58.705329 [375277b5] hits_at_50_M-N: 0.44209548973215385
2024-06-11 01:17:58.705332 [375277b5] hits_at_50_filtered: 0.5824762158603364
2024-06-11 01:17:58.705335 [375277b5] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-11 01:17:58.705337 [375277b5] hits_at_50_filtered_M-N: 0.5679023668395149
2024-06-11 01:17:58.705340 [375277b5] hits_at_50_filtered_with_test: 0.5971952318344469
2024-06-11 01:17:58.705343 [375277b5] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-11 01:17:58.705345 [375277b5] hits_at_50_filtered_with_test_M-N: 0.5831536838113452
2024-06-11 01:17:58.705348 [375277b5] job: eval
2024-06-11 01:17:58.705350 [375277b5] job_id: 375277b5-7b92-4ff7-8ade-4424ec14f9d4
2024-06-11 01:17:58.705353 [375277b5] mean_rank: 287.0643479575376
2024-06-11 01:17:58.705356 [375277b5] mean_rank_1-1: 141.66421610531714
2024-06-11 01:17:58.705358 [375277b5] mean_rank_M-N: 292.32260245175223
2024-06-11 01:17:58.705361 [375277b5] mean_rank_filtered: 256.25919789319164
2024-06-11 01:17:58.705370 [375277b5] mean_rank_filtered_1-1: 141.66421610531714
2024-06-11 01:17:58.705373 [375277b5] mean_rank_filtered_M-N: 260.4034261877478
2024-06-11 01:17:58.705376 [375277b5] mean_rank_filtered_with_test: 253.22098613428915
2024-06-11 01:17:58.705378 [375277b5] mean_rank_filtered_with_test_1-1: 141.66421610531714
2024-06-11 01:17:58.705381 [375277b5] mean_rank_filtered_with_test_M-N: 257.25534002192893
2024-06-11 01:17:58.705384 [375277b5] mean_reciprocal_rank: 0.0909061313403653
2024-06-11 01:17:58.705386 [375277b5] mean_reciprocal_rank_1-1: 0.9828736749871773
2024-06-11 01:17:58.705389 [375277b5] mean_reciprocal_rank_M-N: 0.05864887742449568
2024-06-11 01:17:58.705392 [375277b5] mean_reciprocal_rank_filtered: 0.12327572135609874
2024-06-11 01:17:58.705394 [375277b5] mean_reciprocal_rank_filtered_1-1: 0.9828736749871773
2024-06-11 01:17:58.705397 [375277b5] mean_reciprocal_rank_filtered_M-N: 0.09218908277497713
2024-06-11 01:17:58.705400 [375277b5] mean_reciprocal_rank_filtered_with_test: 0.13705554538926826
2024-06-11 01:17:58.705402 [375277b5] mean_reciprocal_rank_filtered_with_test_1-1: 0.9828736749871773
2024-06-11 01:17:58.705405 [375277b5] mean_reciprocal_rank_filtered_with_test_M-N: 0.10646725881021178
2024-06-11 01:17:58.705407 [375277b5] num_parameters: 7906048
2024-06-11 01:17:58.705410 [375277b5] parent_job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:17:58.705413 [375277b5] scope: epoch
2024-06-11 01:17:58.705415 [375277b5] size: 502751
2024-06-11 01:17:58.705418 [375277b5] split: valid
2024-06-11 01:17:58.705421 [375277b5] timestamp: 1718065078.6865156
2024-06-11 01:17:58.705423 [375277b5] type: entity_ranking
2024-06-11 01:17:58.715893 [375277b5]   batches: 1964
2024-06-11 01:17:58.715908 [375277b5]   entry_id: 5ae31650-d679-424a-b9fa-3a1add11cde3
2024-06-11 01:17:58.715915 [375277b5]   epoch: 20
2024-06-11 01:17:58.715921 [375277b5]   epoch_time: 195.68125581741333
2024-06-11 01:17:58.715928 [375277b5]   event: eval_completed
2024-06-11 01:17:58.715934 [375277b5]   filter_splits:
2024-06-11 01:17:58.715940 [375277b5]   - train
2024-06-11 01:17:58.715946 [375277b5]   - valid
2024-06-11 01:17:58.715956 [375277b5]   hits_at_1: 0.04885420416866401
2024-06-11 01:17:58.715962 [375277b5]   hits_at_10: 0.1579797951669912
2024-06-11 01:17:58.715968 [375277b5]   hits_at_100: 0.6691344224079117
2024-06-11 01:17:58.715973 [375277b5]   hits_at_1000: 0.9599762108876959
2024-06-11 01:17:58.715980 [375277b5]   hits_at_1000_1-1: 0.9875192340571038
2024-06-11 01:17:58.715986 [375277b5]   hits_at_1000_M-N: 0.9589801403121161
2024-06-11 01:17:58.715991 [375277b5]   hits_at_1000_filtered: 0.9624505968163166
2024-06-11 01:17:58.715997 [375277b5]   hits_at_1000_filtered_1-1: 0.9875192340571038
2024-06-11 01:17:58.716003 [375277b5]   hits_at_1000_filtered_M-N: 0.9615440103544075
2024-06-11 01:17:58.716009 [375277b5]   hits_at_1000_filtered_with_test: 0.9626156884819722
2024-06-11 01:17:58.716015 [375277b5]   hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-06-11 01:17:58.716021 [375277b5]   hits_at_1000_filtered_with_test_M-N: 0.9617150724231457
2024-06-11 01:17:58.716027 [375277b5]   hits_at_100_1-1: 0.9856955604946716
2024-06-11 01:17:58.716033 [375277b5]   hits_at_100_M-N: 0.6576862515560464
2024-06-11 01:17:58.716039 [375277b5]   hits_at_100_filtered: 0.769338101764094
2024-06-11 01:17:58.716044 [375277b5]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-11 01:17:58.716050 [375277b5]   hits_at_100_filtered_M-N: 0.7615137138193419
2024-06-11 01:17:58.716058 [375277b5]   hits_at_100_filtered_with_test: 0.7790785100377722
2024-06-11 01:17:58.716064 [375277b5]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-11 01:17:58.716069 [375277b5]   hits_at_100_filtered_with_test_M-N: 0.7716063758748897
2024-06-11 01:17:58.716075 [375277b5]   hits_at_10_1-1: 0.9850971676069984
2024-06-11 01:17:58.716081 [375277b5]   hits_at_10_M-N: 0.12806778179899586
2024-06-11 01:17:58.716088 [375277b5]   hits_at_10_filtered: 0.23376780951206463
2024-06-11 01:17:58.716093 [375277b5]   hits_at_10_filtered_1-1: 0.9850971676069984
2024-06-11 01:17:58.716099 [375277b5]   hits_at_10_filtered_M-N: 0.20659660678807262
2024-06-11 01:17:58.716105 [375277b5]   hits_at_10_filtered_with_test: 0.2515698626158874
2024-06-11 01:17:58.716111 [375277b5]   hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-06-11 01:17:58.716116 [375277b5]   hits_at_10_filtered_with_test_M-N: 0.2250424563688675
2024-06-11 01:17:58.716122 [375277b5]   hits_at_1_1-1: 0.9812788510856557
2024-06-11 01:17:58.716128 [375277b5]   hits_at_1_M-N: 0.015133840611371711
2024-06-11 01:17:58.716134 [375277b5]   hits_at_1_filtered: 0.06393323931727635
2024-06-11 01:17:58.716140 [375277b5]   hits_at_1_filtered_1-1: 0.9812788510856557
2024-06-11 01:17:58.716146 [375277b5]   hits_at_1_filtered_M-N: 0.030758196552377968
2024-06-11 01:17:58.716152 [375277b5]   hits_at_1_filtered_with_test: 0.07552048628446288
2024-06-11 01:17:58.716157 [375277b5]   hits_at_1_filtered_with_test_1-1: 0.9812788510856557
2024-06-11 01:17:58.716163 [375277b5]   hits_at_1_filtered_with_test_M-N: 0.042764486690134454
2024-06-11 01:17:58.716169 [375277b5]   hits_at_200: 0.8545562316136617
2024-06-11 01:17:58.716175 [375277b5]   hits_at_200_1-1: 0.9859520145893885
2024-06-11 01:17:58.716181 [375277b5]   hits_at_200_M-N: 0.8498044121647801
2024-06-11 01:17:58.716187 [375277b5]   hits_at_200_filtered: 0.9018500211834487
2024-06-11 01:17:58.716192 [375277b5]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-11 01:17:58.716198 [375277b5]   hits_at_200_filtered_M-N: 0.8988085423862952
2024-06-11 01:17:58.716213 [375277b5]   hits_at_200_filtered_with_test: 0.9052513073071958
2024-06-11 01:17:58.716219 [375277b5]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-11 01:17:58.716225 [375277b5]   hits_at_200_filtered_with_test_M-N: 0.902332833200056
2024-06-11 01:17:58.716231 [375277b5]   hits_at_3: 0.07619577086868053
2024-06-11 01:17:58.716237 [375277b5]   hits_at_300: 0.9165252779208793
2024-06-11 01:17:58.716243 [375277b5]   hits_at_300_1-1: 0.9861799737846926
2024-06-11 01:17:58.716248 [375277b5]   hits_at_300_M-N: 0.9140062736498462
2024-06-11 01:17:58.716254 [375277b5]   hits_at_300_filtered: 0.9362129563143584
2024-06-11 01:17:58.716260 [375277b5]   hits_at_300_filtered_1-1: 0.9861799737846926
2024-06-11 01:17:58.716266 [375277b5]   hits_at_300_filtered_M-N: 0.9344059405940593
2024-06-11 01:17:58.716272 [375277b5]   hits_at_300_filtered_with_test: 0.9374571109754133
2024-06-11 01:17:58.716277 [375277b5]   hits_at_300_filtered_with_test_1-1: 0.9861799737846926
2024-06-11 01:17:58.716283 [375277b5]   hits_at_300_filtered_with_test_M-N: 0.935695089075935
2024-06-11 01:17:58.716289 [375277b5]   hits_at_3_1-1: 0.9843278053228472
2024-06-11 01:17:58.716295 [375277b5]   hits_at_3_M-N: 0.0433539294812079
2024-06-11 01:17:58.716301 [375277b5]   hits_at_3_filtered: 0.11208928475527646
2024-06-11 01:17:58.716307 [375277b5]   hits_at_3_filtered_1-1: 0.9843278053228472
2024-06-11 01:17:58.716312 [375277b5]   hits_at_3_filtered_M-N: 0.08054550251028433
2024-06-11 01:17:58.716320 [375277b5]   hits_at_3_filtered_with_test: 0.12821058535935284
2024-06-11 01:17:58.716326 [375277b5]   hits_at_3_filtered_with_test_1-1: 0.9843278053228472
2024-06-11 01:17:58.716331 [375277b5]   hits_at_3_filtered_with_test_M-N: 0.09724981657199858
2024-06-11 01:17:58.716337 [375277b5]   hits_at_400: 0.9378738182519776
2024-06-11 01:17:58.716343 [375277b5]   hits_at_400_1-1: 0.9864079329799966
2024-06-11 01:17:58.716348 [375277b5]   hits_at_400_M-N: 0.9361186222702202
2024-06-11 01:17:58.716356 [375277b5]   hits_at_400_filtered: 0.9473556492180025
2024-06-11 01:17:58.716361 [375277b5]   hits_at_400_filtered_1-1: 0.9864079329799966
2024-06-11 01:17:58.716368 [375277b5]   hits_at_400_filtered_M-N: 0.945943355784371
2024-06-11 01:17:58.716376 [375277b5]   hits_at_400_filtered_with_test: 0.9479344645759034
2024-06-11 01:17:58.716381 [375277b5]   hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-06-11 01:17:58.716387 [375277b5]   hits_at_400_filtered_with_test_M-N: 0.9465431035193443
2024-06-11 01:17:58.716393 [375277b5]   hits_at_50: 0.461060246523627
2024-06-11 01:17:58.716398 [375277b5]   hits_at_500: 0.9463830007299836
2024-06-11 01:17:58.716404 [375277b5]   hits_at_500_1-1: 0.9866928819741266
2024-06-11 01:17:58.716410 [375277b5]   hits_at_500_M-N: 0.9449252273270623
2024-06-11 01:17:58.716415 [375277b5]   hits_at_500_filtered: 0.9520368930146335
2024-06-11 01:17:58.716421 [375277b5]   hits_at_500_filtered_1-1: 0.9866928819741266
2024-06-11 01:17:58.716427 [375277b5]   hits_at_500_filtered_M-N: 0.9507835879341472
2024-06-11 01:17:58.716434 [375277b5]   hits_at_500_filtered_with_test: 0.9524376878414961
2024-06-11 01:17:58.716440 [375277b5]   hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-06-11 01:17:58.716446 [375277b5]   hits_at_500_filtered_with_test_M-N: 0.9511988771733125
2024-06-11 01:17:58.716454 [375277b5]   hits_at_50_1-1: 0.9854676012993675
2024-06-11 01:17:58.716459 [375277b5]   hits_at_50_M-N: 0.44209548973215385
2024-06-11 01:17:58.716466 [375277b5]   hits_at_50_filtered: 0.5824762158603364
2024-06-11 01:17:58.716472 [375277b5]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-11 01:17:58.716477 [375277b5]   hits_at_50_filtered_M-N: 0.5679023668395149
2024-06-11 01:17:58.716483 [375277b5]   hits_at_50_filtered_with_test: 0.5971952318344469
2024-06-11 01:17:58.716489 [375277b5]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-11 01:17:58.716494 [375277b5]   hits_at_50_filtered_with_test_M-N: 0.5831536838113452
2024-06-11 01:17:58.716500 [375277b5]   job: eval
2024-06-11 01:17:58.716507 [375277b5]   job_id: 375277b5-7b92-4ff7-8ade-4424ec14f9d4
2024-06-11 01:17:58.716513 [375277b5]   mean_rank: 287.0643479575376
2024-06-11 01:17:58.716525 [375277b5]   mean_rank_1-1: 141.66421610531714
2024-06-11 01:17:58.716531 [375277b5]   mean_rank_M-N: 292.32260245175223
2024-06-11 01:17:58.716538 [375277b5]   mean_rank_filtered: 256.25919789319164
2024-06-11 01:17:58.716544 [375277b5]   mean_rank_filtered_1-1: 141.66421610531714
2024-06-11 01:17:58.716550 [375277b5]   mean_rank_filtered_M-N: 260.4034261877478
2024-06-11 01:17:58.716555 [375277b5]   mean_rank_filtered_with_test: 253.22098613428915
2024-06-11 01:17:58.716561 [375277b5]   mean_rank_filtered_with_test_1-1: 141.66421610531714
2024-06-11 01:17:58.716567 [375277b5]   mean_rank_filtered_with_test_M-N: 257.25534002192893
2024-06-11 01:17:58.716573 [375277b5]   mean_reciprocal_rank: 0.0909061313403653
2024-06-11 01:17:58.716578 [375277b5]   mean_reciprocal_rank_1-1: 0.9828736749871773
