2024-05-24 00:17:42.227017 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75
2024-05-24 00:17:42.228241 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 00:17:42.239760 Loaded 19734 keys from map entity_ids
2024-05-24 00:17:42.242168 Loaded 11149 keys from map relation_ids
2024-05-24 00:17:42.289813 Loaded 4022003 train triples
2024-05-24 00:17:42.299921 Loaded 502751 valid triples
2024-05-24 00:17:42.309052 Loaded 502751 test triples
2024-05-24 00:17:42.361652 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.362282 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:42.422755 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.423378 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:43.659009 [f24294bb] Initializing spo training job...
2024-05-24 00:17:43.673876 [f24294bb] Configuration:
2024-05-24 00:17:43.686401 [f24294bb]   1vsAll:
2024-05-24 12:38:42.718833 [f24294bb]   lr:
2024-05-24 12:38:42.718838 [f24294bb]   - 0.010761
2024-05-24 12:38:42.718844 [f24294bb]   num_parameters: 7906048
2024-05-24 12:38:42.718849 [f24294bb]   optimizer_time: 6.821561098098755
2024-05-24 12:38:42.718854 [f24294bb]   other_time: 14.25758409500122
2024-05-24 12:38:42.718860 [f24294bb]   prepare_time: 5.223143577575684
2024-05-24 12:38:42.718865 [f24294bb]   scope: epoch
2024-05-24 12:38:42.718870 [f24294bb]   size: 4022003
2024-05-24 12:38:42.718875 [f24294bb]   split: train
2024-05-24 12:38:42.718881 [f24294bb]   timestamp: 1716550722.7114978
2024-05-24 12:38:42.718886 [f24294bb]   type: 1vsAll
2024-05-24 12:38:42.719517 [f24294bb] Finished epoch 38.
2024-05-24 12:38:42.720119 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00038.pt...
2024-05-24 12:38:42.993078 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00037.pt...
2024-05-24 12:38:43.025530 [f24294bb] Starting epoch 39...
2024-05-24 12:57:16.116116 [f24294bb] avg_cost: 11.105400681833821
2024-05-24 12:57:16.116133 [f24294bb] avg_loss: 11.105400681833821
2024-05-24 12:57:16.116136 [f24294bb] avg_penalties: {}
2024-05-24 12:57:16.116139 [f24294bb] avg_penalty: 0.0
2024-05-24 12:57:16.116141 [f24294bb] backward_time: 268.5497019290924
2024-05-24 12:57:16.116143 [f24294bb] batches: 15711
2024-05-24 12:57:16.116146 [f24294bb] entry_id: a4c083d6-b7d8-48e9-ab81-83ddca2d33b2
2024-05-24 12:57:16.116148 [f24294bb] epoch: 39
2024-05-24 12:57:16.116151 [f24294bb] epoch_time: 1113.0859410762787
2024-05-24 12:57:16.116153 [f24294bb] event: epoch_completed
2024-05-24 12:57:16.116156 [f24294bb] forward_time: 818.3270707130432
2024-05-24 12:57:16.116158 [f24294bb] job: train
2024-05-24 12:57:16.116161 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 12:57:16.116163 [f24294bb] lr:
2024-05-24 12:57:16.116166 [f24294bb] - 0.010761
2024-05-24 12:57:16.116175 [f24294bb] num_parameters: 7906048
2024-05-24 12:57:16.116177 [f24294bb] optimizer_time: 6.796487331390381
2024-05-24 12:57:16.116180 [f24294bb] other_time: 14.165448188781738
2024-05-24 12:57:16.116182 [f24294bb] prepare_time: 5.247232913970947
2024-05-24 12:57:16.116185 [f24294bb] scope: epoch
2024-05-24 12:57:16.116187 [f24294bb] size: 4022003
2024-05-24 12:57:16.116189 [f24294bb] split: train
2024-05-24 12:57:16.116192 [f24294bb] timestamp: 1716551836.1120908
2024-05-24 12:57:16.116194 [f24294bb] type: 1vsAll
2024-05-24 12:57:16.118949 [f24294bb]   avg_cost: 11.105400681833821
2024-05-24 12:57:16.118962 [f24294bb]   avg_loss: 11.105400681833821
2024-05-24 12:57:16.118968 [f24294bb]   avg_penalties: {}
2024-05-24 12:57:16.118974 [f24294bb]   avg_penalty: 0.0
2024-05-24 12:57:16.118979 [f24294bb]   backward_time: 268.5497019290924
2024-05-24 12:57:16.118985 [f24294bb]   batches: 15711
2024-05-24 12:57:16.118990 [f24294bb]   entry_id: a4c083d6-b7d8-48e9-ab81-83ddca2d33b2
2024-05-24 12:57:16.118996 [f24294bb]   epoch: 39
2024-05-24 12:57:16.119001 [f24294bb]   epoch_time: 1113.0859410762787
2024-05-24 12:57:16.119007 [f24294bb]   event: epoch_completed
2024-05-24 12:57:16.119012 [f24294bb]   forward_time: 818.3270707130432
2024-05-24 12:57:16.119017 [f24294bb]   job: train
2024-05-24 12:57:16.119023 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 12:57:16.119028 [f24294bb]   lr:
2024-05-24 12:57:16.119033 [f24294bb]   - 0.010761
2024-05-24 12:57:16.119038 [f24294bb]   num_parameters: 7906048
2024-05-24 12:57:16.119044 [f24294bb]   optimizer_time: 6.796487331390381
2024-05-24 12:57:16.119049 [f24294bb]   other_time: 14.165448188781738
2024-05-24 12:57:16.119055 [f24294bb]   prepare_time: 5.247232913970947
2024-05-24 12:57:16.119060 [f24294bb]   scope: epoch
2024-05-24 12:57:16.119065 [f24294bb]   size: 4022003
2024-05-24 12:57:16.119070 [f24294bb]   split: train
2024-05-24 12:57:16.119076 [f24294bb]   timestamp: 1716551836.1120908
2024-05-24 12:57:16.119081 [f24294bb]   type: 1vsAll
2024-05-24 12:57:16.119817 [f24294bb] Finished epoch 39.
2024-05-24 12:57:16.120440 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00039.pt...
2024-05-24 12:57:16.390334 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00038.pt...
2024-05-24 12:57:16.420892 [f24294bb] Starting epoch 40...
2024-05-24 13:15:57.496269 [f24294bb] avg_cost: 11.104997328659591
2024-05-24 13:15:57.496287 [f24294bb] avg_loss: 11.104997328659591
2024-05-24 13:15:57.496290 [f24294bb] avg_penalties: {}
2024-05-24 13:15:57.496293 [f24294bb] avg_penalty: 0.0
2024-05-24 13:15:57.496296 [f24294bb] backward_time: 270.52105140686035
2024-05-24 13:15:57.496298 [f24294bb] batches: 15711
2024-05-24 13:15:57.496300 [f24294bb] entry_id: d1430516-3759-4966-bd90-37c3db8d6e44
2024-05-24 13:15:57.496303 [f24294bb] epoch: 40
2024-05-24 13:15:57.496305 [f24294bb] epoch_time: 1121.0704424381256
2024-05-24 13:15:57.496308 [f24294bb] event: epoch_completed
2024-05-24 13:15:57.496310 [f24294bb] forward_time: 824.2650535106659
2024-05-24 13:15:57.496313 [f24294bb] job: train
2024-05-24 13:15:57.496315 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 13:15:57.496317 [f24294bb] lr:
2024-05-24 13:15:57.496320 [f24294bb] - 0.010761
2024-05-24 13:15:57.496322 [f24294bb] num_parameters: 7906048
2024-05-24 13:15:57.496325 [f24294bb] optimizer_time: 6.8163886070251465
2024-05-24 13:15:57.496327 [f24294bb] other_time: 14.261387825012207
2024-05-24 13:15:57.496329 [f24294bb] prepare_time: 5.206561088562012
2024-05-24 13:15:57.496332 [f24294bb] scope: epoch
2024-05-24 13:15:57.496334 [f24294bb] size: 4022003
2024-05-24 13:15:57.496337 [f24294bb] split: train
2024-05-24 13:15:57.496339 [f24294bb] timestamp: 1716552957.4919603
2024-05-24 13:15:57.496341 [f24294bb] type: 1vsAll
2024-05-24 13:15:57.499184 [f24294bb]   avg_cost: 11.104997328659591
2024-05-24 13:15:57.499198 [f24294bb]   avg_loss: 11.104997328659591
2024-05-24 13:15:57.499204 [f24294bb]   avg_penalties: {}
2024-05-24 13:15:57.499210 [f24294bb]   avg_penalty: 0.0
2024-05-24 13:15:57.499216 [f24294bb]   backward_time: 270.52105140686035
2024-05-24 13:15:57.499221 [f24294bb]   batches: 15711
2024-05-24 13:15:57.499227 [f24294bb]   entry_id: d1430516-3759-4966-bd90-37c3db8d6e44
2024-05-24 13:15:57.499232 [f24294bb]   epoch: 40
2024-05-24 13:15:57.499237 [f24294bb]   epoch_time: 1121.0704424381256
2024-05-24 13:15:57.499243 [f24294bb]   event: epoch_completed
2024-05-24 13:15:57.499248 [f24294bb]   forward_time: 824.2650535106659
2024-05-24 13:15:57.499254 [f24294bb]   job: train
2024-05-24 13:15:57.499259 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 13:15:57.499265 [f24294bb]   lr:
2024-05-24 13:15:57.499270 [f24294bb]   - 0.010761
2024-05-24 13:15:57.499275 [f24294bb]   num_parameters: 7906048
2024-05-24 13:15:57.499280 [f24294bb]   optimizer_time: 6.8163886070251465
2024-05-24 13:15:57.499286 [f24294bb]   other_time: 14.261387825012207
2024-05-24 13:15:57.499291 [f24294bb]   prepare_time: 5.206561088562012
2024-05-24 13:15:57.499296 [f24294bb]   scope: epoch
2024-05-24 13:15:57.499301 [f24294bb]   size: 4022003
2024-05-24 13:15:57.499307 [f24294bb]   split: train
2024-05-24 13:15:57.499312 [f24294bb]   timestamp: 1716552957.4919603
2024-05-24 13:15:57.499317 [f24294bb]   type: 1vsAll
2024-05-24 13:15:57.499997 [f24294bb] Finished epoch 40.
2024-05-24 13:15:57.500723 [83714339] Evaluating on valid data (epoch 40)...
2024-05-24 13:19:21.429728 [83714339] batches: 1964
2024-05-24 13:19:21.429750 [83714339] entry_id: 25c441d2-0e3c-46f3-9056-eab0e75e9a6c
2024-05-24 13:19:21.429754 [83714339] epoch: 40
2024-05-24 13:19:21.429757 [83714339] epoch_time: 203.91020727157593
2024-05-24 13:19:21.429760 [83714339] event: eval_completed
2024-05-24 13:19:21.429762 [83714339] filter_splits:
2024-05-24 13:19:21.429765 [83714339] - train
2024-05-24 13:19:21.429768 [83714339] - valid
2024-05-24 13:19:21.429771 [83714339] hits_at_1: 0.0467875747636504
2024-05-24 13:19:21.429773 [83714339] hits_at_10: 0.1534815445419303
2024-05-24 13:19:21.429776 [83714339] hits_at_100: 0.6588460291476298
2024-05-24 13:19:21.429778 [83714339] hits_at_1000: 0.9584864077843704
2024-05-24 13:19:21.429781 [83714339] hits_at_1000_1-1: 0.9869493360688437
2024-05-24 13:19:21.429784 [83714339] hits_at_1000_M-N: 0.957457069603713
2024-05-24 13:19:21.429786 [83714339] hits_at_1000_filtered: 0.9611298634910721
2024-05-24 13:19:21.429789 [83714339] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-24 13:19:21.429791 [83714339] hits_at_1000_filtered_M-N: 0.9601961236923026
2024-05-24 13:19:21.429794 [83714339] hits_at_1000_filtered_with_test: 0.9613247909999184
2024-05-24 13:19:21.429796 [83714339] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-24 13:19:21.429799 [83714339] hits_at_1000_filtered_with_test_M-N: 0.9603981005927403
2024-05-24 13:19:21.429802 [83714339] hits_at_100_1-1: 0.9854106115005414
2024-05-24 13:19:21.429804 [83714339] hits_at_100_M-N: 0.6470360920355149
2024-05-24 13:19:21.429807 [83714339] hits_at_100_filtered: 0.7589482666369635
2024-05-24 13:19:21.429809 [83714339] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-24 13:19:21.429812 [83714339] hits_at_100_filtered_M-N: 0.7507584438710315
2024-05-24 13:19:21.429814 [83714339] hits_at_100_filtered_with_test: 0.768703592832237
2024-05-24 13:19:21.429817 [83714339] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 13:19:21.429820 [83714339] hits_at_100_filtered_with_test_M-N: 0.7608665633424291
2024-05-24 13:19:21.429823 [83714339] hits_at_10_1-1: 0.982504131760415
2024-05-24 13:19:21.429825 [83714339] hits_at_10_M-N: 0.12350063066256667
2024-05-24 13:19:21.429828 [83714339] hits_at_10_filtered: 0.22888169292552377
2024-05-24 13:19:21.429830 [83714339] hits_at_10_filtered_1-1: 0.982504131760415
2024-05-24 13:19:21.429833 [83714339] hits_at_10_filtered_M-N: 0.20162756283954789
2024-05-24 13:19:21.429835 [83714339] hits_at_10_filtered_with_test: 0.24625510441550588
2024-05-24 13:19:21.429838 [83714339] hits_at_10_filtered_with_test_1-1: 0.982504131760415
2024-05-24 13:19:21.429840 [83714339] hits_at_10_filtered_with_test_M-N: 0.21962926933825772
2024-05-24 13:19:21.429843 [83714339] hits_at_1_1-1: 0.9356585171254346
2024-05-24 13:19:21.429845 [83714339] hits_at_1_M-N: 0.014642294787347177
2024-05-24 13:19:21.429848 [83714339] hits_at_1_filtered: 0.062025734409280144
2024-05-24 13:19:21.429851 [83714339] hits_at_1_filtered_1-1: 0.9356585171254346
2024-05-24 13:19:21.429853 [83714339] hits_at_1_filtered_M-N: 0.0304315298307516
2024-05-24 13:19:21.429856 [83714339] hits_at_1_filtered_with_test: 0.07567961078148029
2024-05-24 13:19:21.429858 [83714339] hits_at_1_filtered_with_test_1-1: 0.9356585171254346
2024-05-24 13:19:21.429861 [83714339] hits_at_1_filtered_with_test_M-N: 0.044579187310904274
2024-05-24 13:19:21.429864 [83714339] hits_at_200: 0.8462469492850337
2024-05-24 13:19:21.429866 [83714339] hits_at_200_1-1: 0.9856670655952585
2024-05-24 13:19:21.429869 [83714339] hits_at_200_M-N: 0.8412049364803257
2024-05-24 13:19:21.429871 [83714339] hits_at_200_filtered: 0.8934044885042496
2024-05-24 13:19:21.429874 [83714339] hits_at_200_filtered_1-1: 0.9856670655952585
2024-05-24 13:19:21.429880 [83714339] hits_at_200_filtered_M-N: 0.8900678889704123
2024-05-24 13:19:21.429882 [83714339] hits_at_200_filtered_with_test: 0.8969917513838859
2024-05-24 13:19:21.429885 [83714339] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 13:19:21.429888 [83714339] hits_at_200_filtered_with_test_M-N: 0.893784882235101
2024-05-24 13:19:21.429890 [83714339] hits_at_3: 0.0740833931707744
2024-05-24 13:19:21.429893 [83714339] hits_at_300: 0.9102597508508188
2024-05-24 13:19:21.429895 [83714339] hits_at_300_1-1: 0.9860374992876275
2024-05-24 13:19:21.429898 [83714339] hits_at_300_M-N: 0.9075193114648683
2024-05-24 13:19:21.429900 [83714339] hits_at_300_filtered: 0.9312602063446915
2024-05-24 13:19:21.429903 [83714339] hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-24 13:19:21.429905 [83714339] hits_at_300_filtered_M-N: 0.9292792310038663
2024-05-24 13:19:21.429908 [83714339] hits_at_300_filtered_with_test: 0.9326605019184447
2024-05-24 13:19:21.429910 [83714339] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 13:19:21.429913 [83714339] hits_at_300_filtered_with_test_M-N: 0.9307301671049703
2024-05-24 13:19:21.429916 [83714339] hits_at_3_1-1: 0.9763492334872058
2024-05-24 13:19:21.429918 [83714339] hits_at_3_M-N: 0.04145369782606903
2024-05-24 13:19:21.429921 [83714339] hits_at_3_filtered: 0.11007934345232531
2024-05-24 13:19:21.429923 [83714339] hits_at_3_filtered_1-1: 0.9763492334872058
2024-05-24 13:19:21.429926 [83714339] hits_at_3_filtered_M-N: 0.07875141177731428
2024-05-24 13:19:21.429928 [83714339] hits_at_3_filtered_with_test: 0.12717925971305874
2024-05-24 13:19:21.429931 [83714339] hits_at_3_filtered_with_test_1-1: 0.9763492334872058
2024-05-24 13:19:21.429933 [83714339] hits_at_3_filtered_with_test_M-N: 0.09646973231877724
2024-05-24 13:19:21.429936 [83714339] hits_at_400: 0.9341234527628985
2024-05-24 13:19:21.429938 [83714339] hits_at_400_1-1: 0.9862939533823446
2024-05-24 13:19:21.429941 [83714339] hits_at_400_M-N: 0.9322367499031334
2024-05-24 13:19:21.429943 [83714339] hits_at_400_filtered: 0.9444725122376684
2024-05-24 13:19:21.429946 [83714339] hits_at_400_filtered_1-1: 0.9862939533823446
2024-05-24 13:19:21.429949 [83714339] hits_at_400_filtered_M-N: 0.9429600745253542
2024-05-24 13:19:21.429951 [83714339] hits_at_400_filtered_with_test: 0.9451040375852062
2024-05-24 13:19:21.429954 [83714339] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-05-24 13:19:21.429957 [83714339] hits_at_400_filtered_with_test_M-N: 0.943614438462997
2024-05-24 13:19:21.429960 [83714339] hits_at_50: 0.45143619803839274
2024-05-24 13:19:21.429962 [83714339] hits_at_500: 0.9440508323205722
2024-05-24 13:19:21.429965 [83714339] hits_at_500_1-1: 0.9863509431811707
2024-05-24 13:19:21.429967 [83714339] hits_at_500_M-N: 0.942521083915219
2024-05-24 13:19:21.429970 [83714339] hits_at_500_filtered: 0.9502298354453795
2024-05-24 13:19:21.429972 [83714339] hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-24 13:19:21.429975 [83714339] hits_at_500_filtered_M-N: 0.9489235455602179
2024-05-24 13:19:21.429977 [83714339] hits_at_500_filtered_with_test: 0.9506067615976895
2024-05-24 13:19:21.429980 [83714339] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-24 13:19:21.429982 [83714339] hits_at_500_filtered_with_test_M-N: 0.9493141029340235
2024-05-24 13:19:21.429985 [83714339] hits_at_50_1-1: 0.9851541574058245
2024-05-24 13:19:21.429987 [83714339] hits_at_50_M-N: 0.4321347309585246
2024-05-24 13:19:21.429990 [83714339] hits_at_50_filtered: 0.5720654956429724
2024-05-24 13:19:21.429993 [83714339] hits_at_50_filtered_1-1: 0.9851541574058245
2024-05-24 13:19:21.429995 [83714339] hits_at_50_filtered_M-N: 0.5571264870034047
2024-05-24 13:19:21.429998 [83714339] hits_at_50_filtered_with_test: 0.5862375211585855
2024-05-24 13:19:21.430001 [83714339] hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-05-24 13:19:21.430003 [83714339] hits_at_50_filtered_with_test_M-N: 0.5718110320607415
2024-05-24 13:19:21.430006 [83714339] job: eval
2024-05-24 13:19:21.430008 [83714339] job_id: 83714339-645c-4275-86fa-51d282911ed8
2024-05-24 13:19:21.430011 [83714339] mean_rank: 299.6126830180348
2024-05-24 13:19:21.430013 [83714339] mean_rank_1-1: 148.2215193480367
2024-05-24 13:19:21.430016 [83714339] mean_rank_M-N: 305.0876085110593
2024-05-24 13:19:21.430018 [83714339] mean_rank_filtered: 268.2354008246627
2024-05-24 13:19:21.430027 [83714339] mean_rank_filtered_1-1: 148.2215193480367
2024-05-24 13:19:21.430030 [83714339] mean_rank_filtered_M-N: 272.5756259222925
2024-05-24 13:19:21.430033 [83714339] mean_rank_filtered_with_test: 265.1944362119618
2024-05-24 13:19:21.430035 [83714339] mean_rank_filtered_with_test_1-1: 148.2215193480367
2024-05-24 13:19:21.430038 [83714339] mean_rank_filtered_with_test_M-N: 269.42467086009185
2024-05-24 13:19:21.430040 [83714339] mean_reciprocal_rank: 0.08832341954565978
2024-05-24 13:19:21.430043 [83714339] mean_reciprocal_rank_1-1: 0.9563431427024562
2024-05-24 13:19:21.430046 [83714339] mean_reciprocal_rank_M-N: 0.056932210633310935
2024-05-24 13:19:21.430048 [83714339] mean_reciprocal_rank_filtered: 0.12075213736521657
2024-05-24 13:19:21.430051 [83714339] mean_reciprocal_rank_filtered_1-1: 0.9563431427024562
2024-05-24 13:19:21.430053 [83714339] mean_reciprocal_rank_filtered_M-N: 0.09053369819704701
2024-05-24 13:19:21.430056 [83714339] mean_reciprocal_rank_filtered_with_test: 0.13582613771529048
2024-05-24 13:19:21.430058 [83714339] mean_reciprocal_rank_filtered_with_test_1-1: 0.9563431427024562
2024-05-24 13:19:21.430061 [83714339] mean_reciprocal_rank_filtered_with_test_M-N: 0.10615282115872911
2024-05-24 13:19:21.430064 [83714339] num_parameters: 7906048
2024-05-24 13:19:21.430066 [83714339] parent_job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 13:19:21.430069 [83714339] scope: epoch
2024-05-24 13:19:21.430071 [83714339] size: 502751
2024-05-24 13:19:21.430074 [83714339] split: valid
2024-05-24 13:19:21.430076 [83714339] timestamp: 1716553161.4116166
2024-05-24 13:19:21.430079 [83714339] type: entity_ranking
2024-05-24 13:19:21.440730 [83714339]   batches: 1964
2024-05-24 13:19:21.440746 [83714339]   entry_id: 25c441d2-0e3c-46f3-9056-eab0e75e9a6c
2024-05-24 13:19:21.440753 [83714339]   epoch: 40
2024-05-24 13:19:21.440759 [83714339]   epoch_time: 203.91020727157593
2024-05-24 13:19:21.440766 [83714339]   event: eval_completed
2024-05-24 13:19:21.440772 [83714339]   filter_splits:
2024-05-24 13:19:21.440777 [83714339]   - train
2024-05-24 13:19:21.440783 [83714339]   - valid
2024-05-24 13:19:21.440789 [83714339]   hits_at_1: 0.0467875747636504
2024-05-24 13:19:21.440795 [83714339]   hits_at_10: 0.1534815445419303
2024-05-24 13:19:21.440801 [83714339]   hits_at_100: 0.6588460291476298
2024-05-24 13:19:21.440807 [83714339]   hits_at_1000: 0.9584864077843704
2024-05-24 13:19:21.440813 [83714339]   hits_at_1000_1-1: 0.9869493360688437
2024-05-24 13:19:21.440823 [83714339]   hits_at_1000_M-N: 0.957457069603713
2024-05-24 13:19:21.440829 [83714339]   hits_at_1000_filtered: 0.9611298634910721
2024-05-24 13:19:21.440835 [83714339]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-24 13:19:21.440841 [83714339]   hits_at_1000_filtered_M-N: 0.9601961236923026
2024-05-24 13:19:21.440847 [83714339]   hits_at_1000_filtered_with_test: 0.9613247909999184
2024-05-24 13:19:21.440853 [83714339]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-24 13:19:21.440859 [83714339]   hits_at_1000_filtered_with_test_M-N: 0.9603981005927403
2024-05-24 13:19:21.440865 [83714339]   hits_at_100_1-1: 0.9854106115005414
2024-05-24 13:19:21.440871 [83714339]   hits_at_100_M-N: 0.6470360920355149
2024-05-24 13:19:21.440877 [83714339]   hits_at_100_filtered: 0.7589482666369635
2024-05-24 13:19:21.440883 [83714339]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-24 13:19:21.440889 [83714339]   hits_at_100_filtered_M-N: 0.7507584438710315
2024-05-24 13:19:21.440895 [83714339]   hits_at_100_filtered_with_test: 0.768703592832237
2024-05-24 13:19:21.440901 [83714339]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 13:19:21.440907 [83714339]   hits_at_100_filtered_with_test_M-N: 0.7608665633424291
2024-05-24 13:19:21.440913 [83714339]   hits_at_10_1-1: 0.982504131760415
2024-05-24 13:19:21.440919 [83714339]   hits_at_10_M-N: 0.12350063066256667
2024-05-24 13:19:21.440925 [83714339]   hits_at_10_filtered: 0.22888169292552377
2024-05-24 13:19:21.440931 [83714339]   hits_at_10_filtered_1-1: 0.982504131760415
2024-05-24 13:19:21.440936 [83714339]   hits_at_10_filtered_M-N: 0.20162756283954789
2024-05-24 13:19:21.440942 [83714339]   hits_at_10_filtered_with_test: 0.24625510441550588
2024-05-24 13:19:21.440948 [83714339]   hits_at_10_filtered_with_test_1-1: 0.982504131760415
2024-05-24 13:19:21.440954 [83714339]   hits_at_10_filtered_with_test_M-N: 0.21962926933825772
2024-05-24 13:19:21.440960 [83714339]   hits_at_1_1-1: 0.9356585171254346
2024-05-24 13:19:21.440966 [83714339]   hits_at_1_M-N: 0.014642294787347177
2024-05-24 13:19:21.440972 [83714339]   hits_at_1_filtered: 0.062025734409280144
2024-05-24 13:19:21.440978 [83714339]   hits_at_1_filtered_1-1: 0.9356585171254346
2024-05-24 13:19:21.440984 [83714339]   hits_at_1_filtered_M-N: 0.0304315298307516
2024-05-24 13:19:21.440989 [83714339]   hits_at_1_filtered_with_test: 0.07567961078148029
