2024-06-10 17:50:05.536181 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero
2024-06-10 17:50:05.554562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:50:05.573096 Loaded 19734 keys from map entity_ids
2024-06-10 17:50:05.578046 Loaded 11149 keys from map relation_ids
2024-06-10 17:50:05.635870 Loaded 4022003 train triples
2024-06-10 17:50:05.647378 Loaded 502751 valid triples
2024-06-10 17:50:05.658783 Loaded 502751 test triples
2024-06-10 17:50:05.725305 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.726038 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:05.794602 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.795295 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:10.351692 [59f23392] Initializing spo training job...
2024-06-10 17:50:10.368235 [59f23392] Configuration:
2024-06-10 17:50:10.382087 [59f23392]   1vsAll:
2024-06-10 18:36:39.102962 [59f23392] entry_id: 3428e08c-a0e9-4255-9f6f-0c002cdf8476
2024-06-10 18:36:39.102965 [59f23392] epoch: 20
2024-06-10 18:36:39.102967 [59f23392] epoch_time: 108.71203351020813
2024-06-10 18:36:39.102971 [59f23392] event: epoch_completed
2024-06-10 18:36:39.102974 [59f23392] forward_time: 59.36954975128174
2024-06-10 18:36:39.102978 [59f23392] job: train
2024-06-10 18:36:39.102980 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:36:39.102983 [59f23392] lr:
2024-06-10 18:36:39.102985 [59f23392] - 0.010761
2024-06-10 18:36:39.102987 [59f23392] num_parameters: 7906048
2024-06-10 18:36:39.102989 [59f23392] optimizer_time: 4.9953694343566895
2024-06-10 18:36:39.102992 [59f23392] other_time: 7.785542726516724
2024-06-10 18:36:39.102994 [59f23392] prepare_time: 8.573485612869263
2024-06-10 18:36:39.102997 [59f23392] scope: epoch
2024-06-10 18:36:39.103001 [59f23392] size: 4022003
2024-06-10 18:36:39.103003 [59f23392] split: train
2024-06-10 18:36:39.103005 [59f23392] timestamp: 1718040999.0986965
2024-06-10 18:36:39.103008 [59f23392] type: 1vsAll
2024-06-10 18:36:39.105910 [59f23392]   avg_cost: 10.771814458436516
2024-06-10 18:36:39.105923 [59f23392]   avg_loss: 10.771814458436516
2024-06-10 18:36:39.105930 [59f23392]   avg_penalties: {}
2024-06-10 18:36:39.105936 [59f23392]   avg_penalty: 0.0
2024-06-10 18:36:39.105942 [59f23392]   backward_time: 27.988085985183716
2024-06-10 18:36:39.105948 [59f23392]   batches: 15711
2024-06-10 18:36:39.105953 [59f23392]   entry_id: 3428e08c-a0e9-4255-9f6f-0c002cdf8476
2024-06-10 18:36:39.105959 [59f23392]   epoch: 20
2024-06-10 18:36:39.105965 [59f23392]   epoch_time: 108.71203351020813
2024-06-10 18:36:39.105970 [59f23392]   event: epoch_completed
2024-06-10 18:36:39.105976 [59f23392]   forward_time: 59.36954975128174
2024-06-10 18:36:39.105981 [59f23392]   job: train
2024-06-10 18:36:39.105987 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:36:39.105992 [59f23392]   lr:
2024-06-10 18:36:39.106001 [59f23392]   - 0.010761
2024-06-10 18:36:39.106007 [59f23392]   num_parameters: 7906048
2024-06-10 18:36:39.106012 [59f23392]   optimizer_time: 4.9953694343566895
2024-06-10 18:36:39.106018 [59f23392]   other_time: 7.785542726516724
2024-06-10 18:36:39.106030 [59f23392]   prepare_time: 8.573485612869263
2024-06-10 18:36:39.106035 [59f23392]   scope: epoch
2024-06-10 18:36:39.106041 [59f23392]   size: 4022003
2024-06-10 18:36:39.106046 [59f23392]   split: train
2024-06-10 18:36:39.106052 [59f23392]   timestamp: 1718040999.0986965
2024-06-10 18:36:39.106059 [59f23392]   type: 1vsAll
2024-06-10 18:36:39.106731 [59f23392] Finished epoch 20.
2024-06-10 18:36:39.107521 [e5691b1c] Evaluating on valid data (epoch 20)...
2024-06-10 18:39:55.394837 [e5691b1c] batches: 1964
2024-06-10 18:39:55.394856 [e5691b1c] entry_id: c039afc9-12e9-4b10-b773-10fe62b58bce
2024-06-10 18:39:55.394860 [e5691b1c] epoch: 20
2024-06-10 18:39:55.394863 [e5691b1c] epoch_time: 196.2685136795044
2024-06-10 18:39:55.394866 [e5691b1c] event: eval_completed
2024-06-10 18:39:55.394869 [e5691b1c] filter_splits:
2024-06-10 18:39:55.394872 [e5691b1c] - train
2024-06-10 18:39:55.394875 [e5691b1c] - valid
2024-06-10 18:39:55.394877 [e5691b1c] hits_at_1: 0.048677178165732145
2024-06-10 18:39:55.394880 [e5691b1c] hits_at_10: 0.15689277594674103
2024-06-10 18:39:55.394883 [e5691b1c] hits_at_100: 0.6695749983590287
2024-06-10 18:39:55.394886 [e5691b1c] hits_at_1000: 0.9594699960815593
2024-06-10 18:39:55.394889 [e5691b1c] hits_at_1000_1-1: 0.9872627799623868
2024-06-10 18:39:55.394891 [e5691b1c] hits_at_1000_M-N: 0.9584648931171218
2024-06-10 18:39:55.394894 [e5691b1c] hits_at_1000_filtered: 0.9619115625826702
2024-06-10 18:39:55.394897 [e5691b1c] hits_at_1000_filtered_1-1: 0.9872627799623868
2024-06-10 18:39:55.394900 [e5691b1c] hits_at_1000_filtered_M-N: 0.9609947568445436
2024-06-10 18:39:55.394903 [e5691b1c] hits_at_1000_filtered_with_test: 0.962088588585602
2024-06-10 18:39:55.394908 [e5691b1c] hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-06-10 18:39:55.394911 [e5691b1c] hits_at_1000_filtered_with_test_M-N: 0.9611781848459616
2024-06-10 18:39:55.394913 [e5691b1c] hits_at_100_1-1: 0.9855530859976065
2024-06-10 18:39:55.394916 [e5691b1c] hits_at_100_M-N: 0.6581479130427613
2024-06-10 18:39:55.394919 [e5691b1c] hits_at_100_filtered: 0.7697001099948085
2024-06-10 18:39:55.394921 [e5691b1c] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 18:39:55.394924 [e5691b1c] hits_at_100_filtered_M-N: 0.7618939662492477
2024-06-10 18:39:55.394926 [e5691b1c] hits_at_100_filtered_with_test: 0.7794256003468915
2024-06-10 18:39:55.394929 [e5691b1c] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 18:39:55.394932 [e5691b1c] hits_at_100_filtered_with_test_M-N: 0.7719711708889456
2024-06-10 18:39:55.394935 [e5691b1c] hits_at_10_1-1: 0.9849546931099333
2024-06-10 18:39:55.394937 [e5691b1c] hits_at_10_M-N: 0.12694660390268833
2024-06-10 18:39:55.394940 [e5691b1c] hits_at_10_filtered: 0.23235756865724783
2024-06-10 18:39:55.394943 [e5691b1c] hits_at_10_filtered_1-1: 0.9849546931099333
2024-06-10 18:39:55.394945 [e5691b1c] hits_at_10_filtered_M-N: 0.20514051821501883
2024-06-10 18:39:55.394948 [e5691b1c] hits_at_10_filtered_with_test: 0.2502252606160903
2024-06-10 18:39:55.394951 [e5691b1c] hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-06-10 18:39:55.394953 [e5691b1c] hits_at_10_filtered_with_test_M-N: 0.22365438042555294
2024-06-10 18:39:55.394956 [e5691b1c] hits_at_1_1-1: 0.9790277540320284
2024-06-10 18:39:55.394959 [e5691b1c] hits_at_1_M-N: 0.015031821666762845
2024-06-10 18:39:55.394966 [e5691b1c] hits_at_1_filtered: 0.06402374137495499
2024-06-10 18:39:55.394969 [e5691b1c] hits_at_1_filtered_1-1: 0.9790277540320284
2024-06-10 18:39:55.394971 [e5691b1c] hits_at_1_filtered_M-N: 0.03093338059867602
2024-06-10 18:39:55.394974 [e5691b1c] hits_at_1_filtered_with_test: 0.0770610103212127
2024-06-10 18:39:55.394977 [e5691b1c] hits_at_1_filtered_with_test_1-1: 0.9790277540320284
2024-06-10 18:39:55.394980 [e5691b1c] hits_at_1_filtered_with_test_M-N: 0.0444421315570358
2024-06-10 18:39:55.394982 [e5691b1c] hits_at_200: 0.8550316160485012
2024-06-10 18:39:55.394985 [e5691b1c] hits_at_200_1-1: 0.9859235196899756
2024-06-10 18:39:55.394987 [e5691b1c] hits_at_200_M-N: 0.8502980189775846
2024-06-10 18:39:55.394990 [e5691b1c] hits_at_200_filtered: 0.901626252359518
2024-06-10 18:39:55.394993 [e5691b1c] hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 18:39:55.394998 [e5691b1c] hits_at_200_filtered_M-N: 0.8985777116429378
2024-06-10 18:39:55.395001 [e5691b1c] hits_at_200_filtered_with_test: 0.9049688613249899
2024-06-10 18:39:55.395003 [e5691b1c] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 18:39:55.395006 [e5691b1c] hits_at_200_filtered_with_test_M-N: 0.9020412032876892
2024-06-10 18:39:55.395009 [e5691b1c] hits_at_3: 0.07567662719716121
2024-06-10 18:39:55.395012 [e5691b1c] hits_at_300: 0.9163890275703082
2024-06-10 18:39:55.395014 [e5691b1c] hits_at_300_1-1: 0.9860659941870406
2024-06-10 18:39:55.395019 [e5691b1c] hits_at_300_M-N: 0.9138692178959777
2024-06-10 18:39:55.395022 [e5691b1c] hits_at_300_filtered: 0.9357216594298171
2024-06-10 18:39:55.395024 [e5691b1c] hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 18:39:55.395027 [e5691b1c] hits_at_300_filtered_M-N: 0.9339009983429649
2024-06-10 18:39:55.395030 [e5691b1c] hits_at_300_filtered_with_test: 0.9369668086189784
2024-06-10 18:39:55.395032 [e5691b1c] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 18:39:55.395035 [e5691b1c] hits_at_300_filtered_with_test_M-N: 0.9351911773192306
2024-06-10 18:39:55.395038 [e5691b1c] hits_at_3_1-1: 0.9831595144469141
2024-06-10 18:39:55.395041 [e5691b1c] hits_at_3_M-N: 0.042858261679623415
2024-06-10 18:39:55.395043 [e5691b1c] hits_at_3_filtered: 0.11156417391511901
2024-06-10 18:39:55.395046 [e5691b1c] hits_at_3_filtered_1-1: 0.9831595144469141
2024-06-10 18:39:55.395048 [e5691b1c] hits_at_3_filtered_M-N: 0.0800436517423599
2024-06-10 18:39:55.395051 [e5691b1c] hits_at_3_filtered_with_test: 0.12873370714329757
2024-06-10 18:39:55.395054 [e5691b1c] hits_at_3_filtered_with_test_1-1: 0.9831595144469141
2024-06-10 18:39:55.395056 [e5691b1c] hits_at_3_filtered_with_test_M-N: 0.09783410689112207
2024-06-10 18:39:55.395059 [e5691b1c] hits_at_400: 0.9373944557047127
2024-06-10 18:39:55.395062 [e5691b1c] hits_at_400_1-1: 0.9863794380805836
2024-06-10 18:39:55.395064 [e5691b1c] hits_at_400_M-N: 0.9356229544686357
2024-06-10 18:39:55.395067 [e5691b1c] hits_at_400_filtered: 0.9465570431485965
2024-06-10 18:39:55.395069 [e5691b1c] hits_at_400_filtered_1-1: 0.9863794380805836
2024-06-10 18:39:55.395072 [e5691b1c] hits_at_400_filtered_M-N: 0.9451168992836002
2024-06-10 18:39:55.395075 [e5691b1c] hits_at_400_filtered_with_test: 0.9471298913378591
2024-06-10 18:39:55.395078 [e5691b1c] hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 18:39:55.395080 [e5691b1c] hits_at_400_filtered_with_test_M-N: 0.9457104640522336
2024-06-10 18:39:55.395083 [e5691b1c] hits_at_50: 0.46093294692601305
2024-06-10 18:39:55.395086 [e5691b1c] hits_at_500: 0.94582407593421
2024-06-10 18:39:55.395088 [e5691b1c] hits_at_500_1-1: 0.9865219125776487
2024-06-10 18:39:55.395091 [e5691b1c] hits_at_500_M-N: 0.9443522724462288
2024-06-10 18:39:55.395094 [e5691b1c] hits_at_500_filtered: 0.9513158601375233
2024-06-10 18:39:55.395096 [e5691b1c] hits_at_500_filtered_1-1: 0.9865219125776487
2024-06-10 18:39:55.395099 [e5691b1c] hits_at_500_filtered_M-N: 0.9500426624677455
2024-06-10 18:39:55.395101 [e5691b1c] hits_at_500_filtered_with_test: 0.9516589723342171
2024-06-10 18:39:55.395104 [e5691b1c] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 18:39:55.395107 [e5691b1c] hits_at_500_filtered_with_test_M-N: 0.9503981830322915
2024-06-10 18:39:55.395109 [e5691b1c] hits_at_50_1-1: 0.9853821166011284
2024-06-10 18:39:55.395112 [e5691b1c] hits_at_50_M-N: 0.44196667793340527
2024-06-10 18:39:55.395115 [e5691b1c] hits_at_50_filtered: 0.5827337986398834
2024-06-10 18:39:55.395117 [e5691b1c] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 18:39:55.395120 [e5691b1c] hits_at_50_filtered_M-N: 0.5681723563696919
2024-06-10 18:39:55.395123 [e5691b1c] hits_at_50_filtered_with_test: 0.5973404329379752
2024-06-10 18:39:55.395125 [e5691b1c] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 18:39:55.395128 [e5691b1c] hits_at_50_filtered_with_test_M-N: 0.5833072274754536
2024-06-10 18:39:55.395130 [e5691b1c] job: eval
2024-06-10 18:39:55.395133 [e5691b1c] job_id: e5691b1c-4e61-4072-89a5-711ac0f465e2
2024-06-10 18:39:55.395136 [e5691b1c] mean_rank: 284.21245507219277
2024-06-10 18:39:55.395138 [e5691b1c] mean_rank_1-1: 138.26656978400865
2024-06-10 18:39:55.395141 [e5691b1c] mean_rank_M-N: 289.49044113403846
2024-06-10 18:39:55.395144 [e5691b1c] mean_rank_filtered: 253.58464925977273
2024-06-10 18:39:55.395153 [e5691b1c] mean_rank_filtered_1-1: 138.26656978400865
2024-06-10 18:39:55.395156 [e5691b1c] mean_rank_filtered_M-N: 257.75503911756704
2024-06-10 18:39:55.395158 [e5691b1c] mean_rank_filtered_with_test: 250.54861750647936
2024-06-10 18:39:55.395161 [e5691b1c] mean_rank_filtered_with_test_1-1: 138.26656978400865
2024-06-10 18:39:55.395164 [e5691b1c] mean_rank_filtered_with_test_M-N: 254.609211795451
2024-06-10 18:39:55.395166 [e5691b1c] mean_reciprocal_rank: 0.09056165166752528
2024-06-10 18:39:55.395169 [e5691b1c] mean_reciprocal_rank_1-1: 0.9813239309069927
2024-06-10 18:39:55.395172 [e5691b1c] mean_reciprocal_rank_M-N: 0.058347985138725154
2024-06-10 18:39:55.395174 [e5691b1c] mean_reciprocal_rank_filtered: 0.12307301632667066
2024-06-10 18:39:55.395177 [e5691b1c] mean_reciprocal_rank_filtered_1-1: 0.9813239309069927
2024-06-10 18:39:55.395180 [e5691b1c] mean_reciprocal_rank_filtered_M-N: 0.09203507216809836
2024-06-10 18:39:55.395182 [e5691b1c] mean_reciprocal_rank_filtered_with_test: 0.13787509870691456
2024-06-10 18:39:55.395185 [e5691b1c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9813239309069927
2024-06-10 18:39:55.395188 [e5691b1c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10737245152296766
2024-06-10 18:39:55.395191 [e5691b1c] num_parameters: 7906048
2024-06-10 18:39:55.395193 [e5691b1c] parent_job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:39:55.395196 [e5691b1c] scope: epoch
2024-06-10 18:39:55.395199 [e5691b1c] size: 502751
2024-06-10 18:39:55.395211 [e5691b1c] split: valid
2024-06-10 18:39:55.395214 [e5691b1c] timestamp: 1718041195.376741
2024-06-10 18:39:55.395217 [e5691b1c] type: entity_ranking
2024-06-10 18:39:55.405633 [e5691b1c]   batches: 1964
2024-06-10 18:39:55.405648 [e5691b1c]   entry_id: c039afc9-12e9-4b10-b773-10fe62b58bce
2024-06-10 18:39:55.405656 [e5691b1c]   epoch: 20
2024-06-10 18:39:55.405663 [e5691b1c]   epoch_time: 196.2685136795044
2024-06-10 18:39:55.405669 [e5691b1c]   event: eval_completed
2024-06-10 18:39:55.405675 [e5691b1c]   filter_splits:
2024-06-10 18:39:55.405681 [e5691b1c]   - train
2024-06-10 18:39:55.405688 [e5691b1c]   - valid
2024-06-10 18:39:55.405694 [e5691b1c]   hits_at_1: 0.048677178165732145
2024-06-10 18:39:55.405700 [e5691b1c]   hits_at_10: 0.15689277594674103
2024-06-10 18:39:55.405706 [e5691b1c]   hits_at_100: 0.6695749983590287
2024-06-10 18:39:55.405713 [e5691b1c]   hits_at_1000: 0.9594699960815593
2024-06-10 18:39:55.405719 [e5691b1c]   hits_at_1000_1-1: 0.9872627799623868
2024-06-10 18:39:55.405725 [e5691b1c]   hits_at_1000_M-N: 0.9584648931171218
2024-06-10 18:39:55.405731 [e5691b1c]   hits_at_1000_filtered: 0.9619115625826702
2024-06-10 18:39:55.405738 [e5691b1c]   hits_at_1000_filtered_1-1: 0.9872627799623868
2024-06-10 18:39:55.405744 [e5691b1c]   hits_at_1000_filtered_M-N: 0.9609947568445436
2024-06-10 18:39:55.405750 [e5691b1c]   hits_at_1000_filtered_with_test: 0.962088588585602
2024-06-10 18:39:55.405756 [e5691b1c]   hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-06-10 18:39:55.405763 [e5691b1c]   hits_at_1000_filtered_with_test_M-N: 0.9611781848459616
2024-06-10 18:39:55.405769 [e5691b1c]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 18:39:55.405775 [e5691b1c]   hits_at_100_M-N: 0.6581479130427613
2024-06-10 18:39:55.405781 [e5691b1c]   hits_at_100_filtered: 0.7697001099948085
2024-06-10 18:39:55.405787 [e5691b1c]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 18:39:55.405794 [e5691b1c]   hits_at_100_filtered_M-N: 0.7618939662492477
2024-06-10 18:39:55.405800 [e5691b1c]   hits_at_100_filtered_with_test: 0.7794256003468915
2024-06-10 18:39:55.405806 [e5691b1c]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 18:39:55.405812 [e5691b1c]   hits_at_100_filtered_with_test_M-N: 0.7719711708889456
2024-06-10 18:39:55.405818 [e5691b1c]   hits_at_10_1-1: 0.9849546931099333
2024-06-10 18:39:55.405824 [e5691b1c]   hits_at_10_M-N: 0.12694660390268833
2024-06-10 18:39:55.405831 [e5691b1c]   hits_at_10_filtered: 0.23235756865724783
2024-06-10 18:39:55.405837 [e5691b1c]   hits_at_10_filtered_1-1: 0.9849546931099333
2024-06-10 18:39:55.405843 [e5691b1c]   hits_at_10_filtered_M-N: 0.20514051821501883
2024-06-10 18:39:55.405849 [e5691b1c]   hits_at_10_filtered_with_test: 0.2502252606160903
2024-06-10 18:39:55.405855 [e5691b1c]   hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-06-10 18:39:55.405862 [e5691b1c]   hits_at_10_filtered_with_test_M-N: 0.22365438042555294
2024-06-10 18:39:55.405868 [e5691b1c]   hits_at_1_1-1: 0.9790277540320284
2024-06-10 18:39:55.405874 [e5691b1c]   hits_at_1_M-N: 0.015031821666762845
2024-06-10 18:39:55.405880 [e5691b1c]   hits_at_1_filtered: 0.06402374137495499
2024-06-10 18:39:55.405887 [e5691b1c]   hits_at_1_filtered_1-1: 0.9790277540320284
2024-06-10 18:39:55.405893 [e5691b1c]   hits_at_1_filtered_M-N: 0.03093338059867602
2024-06-10 18:39:55.405899 [e5691b1c]   hits_at_1_filtered_with_test: 0.0770610103212127
2024-06-10 18:39:55.405905 [e5691b1c]   hits_at_1_filtered_with_test_1-1: 0.9790277540320284
2024-06-10 18:39:55.405911 [e5691b1c]   hits_at_1_filtered_with_test_M-N: 0.0444421315570358
2024-06-10 18:39:55.405917 [e5691b1c]   hits_at_200: 0.8550316160485012
2024-06-10 18:39:55.405923 [e5691b1c]   hits_at_200_1-1: 0.9859235196899756
2024-06-10 18:39:55.405930 [e5691b1c]   hits_at_200_M-N: 0.8502980189775846
2024-06-10 18:39:55.405936 [e5691b1c]   hits_at_200_filtered: 0.901626252359518
2024-06-10 18:39:55.405942 [e5691b1c]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 18:39:55.405948 [e5691b1c]   hits_at_200_filtered_M-N: 0.8985777116429378
2024-06-10 18:39:55.405954 [e5691b1c]   hits_at_200_filtered_with_test: 0.9049688613249899
2024-06-10 18:39:55.405960 [e5691b1c]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 18:39:55.405966 [e5691b1c]   hits_at_200_filtered_with_test_M-N: 0.9020412032876892
2024-06-10 18:39:55.405972 [e5691b1c]   hits_at_3: 0.07567662719716121
2024-06-10 18:39:55.405979 [e5691b1c]   hits_at_300: 0.9163890275703082
2024-06-10 18:39:55.405985 [e5691b1c]   hits_at_300_1-1: 0.9860659941870406
2024-06-10 18:39:55.405991 [e5691b1c]   hits_at_300_M-N: 0.9138692178959777
2024-06-10 18:39:55.405997 [e5691b1c]   hits_at_300_filtered: 0.9357216594298171
2024-06-10 18:39:55.406003 [e5691b1c]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 18:39:55.406009 [e5691b1c]   hits_at_300_filtered_M-N: 0.9339009983429649
2024-06-10 18:39:55.406015 [e5691b1c]   hits_at_300_filtered_with_test: 0.9369668086189784
2024-06-10 18:39:55.406021 [e5691b1c]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 18:39:55.406027 [e5691b1c]   hits_at_300_filtered_with_test_M-N: 0.9351911773192306
2024-06-10 18:39:55.406034 [e5691b1c]   hits_at_3_1-1: 0.9831595144469141
2024-06-10 18:39:55.406040 [e5691b1c]   hits_at_3_M-N: 0.042858261679623415
2024-06-10 18:39:55.406046 [e5691b1c]   hits_at_3_filtered: 0.11156417391511901
2024-06-10 18:39:55.406052 [e5691b1c]   hits_at_3_filtered_1-1: 0.9831595144469141
2024-06-10 18:39:55.406058 [e5691b1c]   hits_at_3_filtered_M-N: 0.0800436517423599
2024-06-10 18:39:55.406065 [e5691b1c]   hits_at_3_filtered_with_test: 0.12873370714329757
2024-06-10 18:39:55.406071 [e5691b1c]   hits_at_3_filtered_with_test_1-1: 0.9831595144469141
2024-06-10 18:39:55.406077 [e5691b1c]   hits_at_3_filtered_with_test_M-N: 0.09783410689112207
2024-06-10 18:39:55.406083 [e5691b1c]   hits_at_400: 0.9373944557047127
2024-06-10 18:39:55.406089 [e5691b1c]   hits_at_400_1-1: 0.9863794380805836
2024-06-10 18:39:55.406095 [e5691b1c]   hits_at_400_M-N: 0.9356229544686357
2024-06-10 18:39:55.406102 [e5691b1c]   hits_at_400_filtered: 0.9465570431485965
2024-06-10 18:39:55.406108 [e5691b1c]   hits_at_400_filtered_1-1: 0.9863794380805836
2024-06-10 18:39:55.406114 [e5691b1c]   hits_at_400_filtered_M-N: 0.9451168992836002
2024-06-10 18:39:55.406120 [e5691b1c]   hits_at_400_filtered_with_test: 0.9471298913378591
2024-06-10 18:39:55.406127 [e5691b1c]   hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 18:39:55.406133 [e5691b1c]   hits_at_400_filtered_with_test_M-N: 0.9457104640522336
2024-06-10 18:39:55.406139 [e5691b1c]   hits_at_50: 0.46093294692601305
2024-06-10 18:39:55.406145 [e5691b1c]   hits_at_500: 0.94582407593421
2024-06-10 18:39:55.406151 [e5691b1c]   hits_at_500_1-1: 0.9865219125776487
2024-06-10 18:39:55.406157 [e5691b1c]   hits_at_500_M-N: 0.9443522724462288
2024-06-10 18:39:55.406163 [e5691b1c]   hits_at_500_filtered: 0.9513158601375233
2024-06-10 18:39:55.406169 [e5691b1c]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-06-10 18:39:55.406175 [e5691b1c]   hits_at_500_filtered_M-N: 0.9500426624677455
2024-06-10 18:39:55.406181 [e5691b1c]   hits_at_500_filtered_with_test: 0.9516589723342171
2024-06-10 18:39:55.406187 [e5691b1c]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 18:39:55.406194 [e5691b1c]   hits_at_500_filtered_with_test_M-N: 0.9503981830322915
2024-06-10 18:39:55.406209 [e5691b1c]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 18:39:55.406216 [e5691b1c]   hits_at_50_M-N: 0.44196667793340527
2024-06-10 18:39:55.406222 [e5691b1c]   hits_at_50_filtered: 0.5827337986398834
2024-06-10 18:39:55.406228 [e5691b1c]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 18:39:55.406234 [e5691b1c]   hits_at_50_filtered_M-N: 0.5681723563696919
2024-06-10 18:39:55.406240 [e5691b1c]   hits_at_50_filtered_with_test: 0.5973404329379752
2024-06-10 18:39:55.406246 [e5691b1c]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 18:39:55.406252 [e5691b1c]   hits_at_50_filtered_with_test_M-N: 0.5833072274754536
2024-06-10 18:39:55.406258 [e5691b1c]   job: eval
2024-06-10 18:39:55.406264 [e5691b1c]   job_id: e5691b1c-4e61-4072-89a5-711ac0f465e2
2024-06-10 18:39:55.406271 [e5691b1c]   mean_rank: 284.21245507219277
2024-06-10 18:39:55.406283 [e5691b1c]   mean_rank_1-1: 138.26656978400865
2024-06-10 18:39:55.406290 [e5691b1c]   mean_rank_M-N: 289.49044113403846
2024-06-10 18:39:55.406297 [e5691b1c]   mean_rank_filtered: 253.58464925977273
2024-06-10 18:39:55.406303 [e5691b1c]   mean_rank_filtered_1-1: 138.26656978400865
2024-06-10 18:39:55.406309 [e5691b1c]   mean_rank_filtered_M-N: 257.75503911756704
2024-06-10 18:39:55.406315 [e5691b1c]   mean_rank_filtered_with_test: 250.54861750647936
2024-06-10 18:39:55.406321 [e5691b1c]   mean_rank_filtered_with_test_1-1: 138.26656978400865
2024-06-10 18:39:55.406327 [e5691b1c]   mean_rank_filtered_with_test_M-N: 254.609211795451
2024-06-10 18:39:55.406333 [e5691b1c]   mean_reciprocal_rank: 0.09056165166752528
2024-06-10 18:39:55.406340 [e5691b1c]   mean_reciprocal_rank_1-1: 0.9813239309069927
2024-06-10 18:39:55.406346 [e5691b1c]   mean_reciprocal_rank_M-N: 0.058347985138725154
2024-06-10 18:39:55.406352 [e5691b1c]   mean_reciprocal_rank_filtered: 0.12307301632667066
2024-06-10 18:39:55.406358 [e5691b1c]   mean_reciprocal_rank_filtered_1-1: 0.9813239309069927
2024-06-10 18:39:55.406364 [e5691b1c]   mean_reciprocal_rank_filtered_M-N: 0.09203507216809836
2024-06-10 18:39:55.406370 [e5691b1c]   mean_reciprocal_rank_filtered_with_test: 0.13787509870691456
2024-06-10 18:39:55.406376 [e5691b1c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9813239309069927
2024-06-10 18:39:55.406382 [e5691b1c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10737245152296766
2024-06-10 18:39:55.406389 [e5691b1c]   num_parameters: 7906048
2024-06-10 18:39:55.406395 [e5691b1c]   parent_job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:39:55.406402 [e5691b1c]   scope: epoch
2024-06-10 18:39:55.406408 [e5691b1c]   size: 502751
2024-06-10 18:39:55.406414 [e5691b1c]   split: valid
2024-06-10 18:39:55.406420 [e5691b1c]   timestamp: 1718041195.376741
2024-06-10 18:39:55.406426 [e5691b1c]   type: entity_ranking
2024-06-10 18:39:55.407467 [e5691b1c] Finished evaluating on valid split.
2024-06-10 18:39:55.408225 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00020.pt...
