2024-06-10 18:01:58.591861 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero
2024-06-10 18:01:58.593253 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:01:58.603746 Loaded 19734 keys from map entity_ids
2024-06-10 18:01:58.607301 Loaded 11149 keys from map relation_ids
2024-06-10 18:01:58.656066 Loaded 4022003 train triples
2024-06-10 18:01:58.665773 Loaded 502751 valid triples
2024-06-10 18:01:58.675976 Loaded 502751 test triples
2024-06-10 18:01:58.732598 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.733408 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:01:58.799925 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.800916 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:02:00.710148 [c1b14d9d] Initializing spo training job...
2024-06-10 18:02:00.727513 [c1b14d9d] Configuration:
2024-06-10 18:02:00.741732 [c1b14d9d]   1vsAll:
2024-06-10 18:42:13.884512 [c1b14d9d]   entry_id: e25e8f4f-42b8-420e-b142-35b0fe214519
2024-06-10 18:42:13.884517 [c1b14d9d]   epoch: 18
2024-06-10 18:42:13.884522 [c1b14d9d]   epoch_time: 108.4304883480072
2024-06-10 18:42:13.884527 [c1b14d9d]   event: epoch_completed
2024-06-10 18:42:13.884535 [c1b14d9d]   forward_time: 65.00772404670715
2024-06-10 18:42:13.884540 [c1b14d9d]   job: train
2024-06-10 18:42:13.884545 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:42:13.884550 [c1b14d9d]   lr:
2024-06-10 18:42:13.884555 [c1b14d9d]   - 0.010761
2024-06-10 18:42:13.884560 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:42:13.884565 [c1b14d9d]   optimizer_time: 4.33171820640564
2024-06-10 18:42:13.884569 [c1b14d9d]   other_time: 7.493562459945679
2024-06-10 18:42:13.884576 [c1b14d9d]   prepare_time: 9.238381385803223
2024-06-10 18:42:13.884581 [c1b14d9d]   scope: epoch
2024-06-10 18:42:13.884586 [c1b14d9d]   size: 4022003
2024-06-10 18:42:13.884591 [c1b14d9d]   split: train
2024-06-10 18:42:13.884596 [c1b14d9d]   timestamp: 1718041333.8769486
2024-06-10 18:42:13.884601 [c1b14d9d]   type: 1vsAll
2024-06-10 18:42:13.885234 [c1b14d9d] Finished epoch 18.
2024-06-10 18:42:13.885896 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 18:42:14.151486 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 18:42:14.197269 [c1b14d9d] Starting epoch 19...
2024-06-10 18:44:02.599529 [c1b14d9d] avg_cost: 10.76926232628487
2024-06-10 18:44:02.599541 [c1b14d9d] avg_loss: 10.76926232628487
2024-06-10 18:44:02.599545 [c1b14d9d] avg_penalties: {}
2024-06-10 18:44:02.599547 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:44:02.599550 [c1b14d9d] backward_time: 22.26371431350708
2024-06-10 18:44:02.599552 [c1b14d9d] batches: 15711
2024-06-10 18:44:02.599554 [c1b14d9d] entry_id: 8e254941-7ce6-4277-876d-322118dfc5cb
2024-06-10 18:44:02.599557 [c1b14d9d] epoch: 19
2024-06-10 18:44:02.599559 [c1b14d9d] epoch_time: 108.3972589969635
2024-06-10 18:44:02.599561 [c1b14d9d] event: epoch_completed
2024-06-10 18:44:02.599564 [c1b14d9d] forward_time: 65.05513954162598
2024-06-10 18:44:02.599566 [c1b14d9d] job: train
2024-06-10 18:44:02.599569 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:44:02.599571 [c1b14d9d] lr:
2024-06-10 18:44:02.599573 [c1b14d9d] - 0.010761
2024-06-10 18:44:02.599575 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:44:02.599580 [c1b14d9d] optimizer_time: 4.31102991104126
2024-06-10 18:44:02.599582 [c1b14d9d] other_time: 7.526888608932495
2024-06-10 18:44:02.599584 [c1b14d9d] prepare_time: 9.24048662185669
2024-06-10 18:44:02.599587 [c1b14d9d] scope: epoch
2024-06-10 18:44:02.599589 [c1b14d9d] size: 4022003
2024-06-10 18:44:02.599592 [c1b14d9d] split: train
2024-06-10 18:44:02.599594 [c1b14d9d] timestamp: 1718041442.5950923
2024-06-10 18:44:02.599596 [c1b14d9d] type: 1vsAll
2024-06-10 18:44:02.602603 [c1b14d9d]   avg_cost: 10.76926232628487
2024-06-10 18:44:02.602642 [c1b14d9d]   avg_loss: 10.76926232628487
2024-06-10 18:44:02.602665 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:44:02.602686 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:44:02.602705 [c1b14d9d]   backward_time: 22.26371431350708
2024-06-10 18:44:02.602724 [c1b14d9d]   batches: 15711
2024-06-10 18:44:02.602743 [c1b14d9d]   entry_id: 8e254941-7ce6-4277-876d-322118dfc5cb
2024-06-10 18:44:02.602762 [c1b14d9d]   epoch: 19
2024-06-10 18:44:02.602781 [c1b14d9d]   epoch_time: 108.3972589969635
2024-06-10 18:44:02.602800 [c1b14d9d]   event: epoch_completed
2024-06-10 18:44:02.602824 [c1b14d9d]   forward_time: 65.05513954162598
2024-06-10 18:44:02.602843 [c1b14d9d]   job: train
2024-06-10 18:44:02.602862 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:44:02.602880 [c1b14d9d]   lr:
2024-06-10 18:44:02.602899 [c1b14d9d]   - 0.010761
2024-06-10 18:44:02.602917 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:44:02.602935 [c1b14d9d]   optimizer_time: 4.31102991104126
2024-06-10 18:44:02.602961 [c1b14d9d]   other_time: 7.526888608932495
2024-06-10 18:44:02.602968 [c1b14d9d]   prepare_time: 9.24048662185669
2024-06-10 18:44:02.602973 [c1b14d9d]   scope: epoch
2024-06-10 18:44:02.602977 [c1b14d9d]   size: 4022003
2024-06-10 18:44:02.602982 [c1b14d9d]   split: train
2024-06-10 18:44:02.602987 [c1b14d9d]   timestamp: 1718041442.5950923
2024-06-10 18:44:02.602992 [c1b14d9d]   type: 1vsAll
2024-06-10 18:44:02.603765 [c1b14d9d] Finished epoch 19.
2024-06-10 18:44:02.604480 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 18:44:02.864163 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 18:44:02.897414 [c1b14d9d] Starting epoch 20...
2024-06-10 18:45:51.214814 [c1b14d9d] avg_cost: 10.76986333702675
2024-06-10 18:45:51.214826 [c1b14d9d] avg_loss: 10.76986333702675
2024-06-10 18:45:51.214829 [c1b14d9d] avg_penalties: {}
2024-06-10 18:45:51.214832 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:45:51.214835 [c1b14d9d] backward_time: 22.200328826904297
2024-06-10 18:45:51.214837 [c1b14d9d] batches: 15711
2024-06-10 18:45:51.214840 [c1b14d9d] entry_id: a764abe0-12f9-4cdf-b481-a669033d435e
2024-06-10 18:45:51.214842 [c1b14d9d] epoch: 20
2024-06-10 18:45:51.214845 [c1b14d9d] epoch_time: 108.31231331825256
2024-06-10 18:45:51.214847 [c1b14d9d] event: epoch_completed
2024-06-10 18:45:51.214849 [c1b14d9d] forward_time: 65.08365678787231
2024-06-10 18:45:51.214851 [c1b14d9d] job: train
2024-06-10 18:45:51.214854 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:45:51.214858 [c1b14d9d] lr:
2024-06-10 18:45:51.214860 [c1b14d9d] - 0.010761
2024-06-10 18:45:51.214862 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:45:51.214866 [c1b14d9d] optimizer_time: 4.279974937438965
2024-06-10 18:45:51.214868 [c1b14d9d] other_time: 7.451207637786865
2024-06-10 18:45:51.214871 [c1b14d9d] prepare_time: 9.297145128250122
2024-06-10 18:45:51.214873 [c1b14d9d] scope: epoch
2024-06-10 18:45:51.214876 [c1b14d9d] size: 4022003
2024-06-10 18:45:51.214878 [c1b14d9d] split: train
2024-06-10 18:45:51.214880 [c1b14d9d] timestamp: 1718041551.2103543
2024-06-10 18:45:51.214882 [c1b14d9d] type: 1vsAll
2024-06-10 18:45:51.217774 [c1b14d9d]   avg_cost: 10.76986333702675
2024-06-10 18:45:51.217786 [c1b14d9d]   avg_loss: 10.76986333702675
2024-06-10 18:45:51.217792 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:45:51.217798 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:45:51.217803 [c1b14d9d]   backward_time: 22.200328826904297
2024-06-10 18:45:51.217808 [c1b14d9d]   batches: 15711
2024-06-10 18:45:51.217813 [c1b14d9d]   entry_id: a764abe0-12f9-4cdf-b481-a669033d435e
2024-06-10 18:45:51.217818 [c1b14d9d]   epoch: 20
2024-06-10 18:45:51.217823 [c1b14d9d]   epoch_time: 108.31231331825256
2024-06-10 18:45:51.217828 [c1b14d9d]   event: epoch_completed
2024-06-10 18:45:51.217836 [c1b14d9d]   forward_time: 65.08365678787231
2024-06-10 18:45:51.217841 [c1b14d9d]   job: train
2024-06-10 18:45:51.217846 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:45:51.217851 [c1b14d9d]   lr:
2024-06-10 18:45:51.217856 [c1b14d9d]   - 0.010761
2024-06-10 18:45:51.217861 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:45:51.217866 [c1b14d9d]   optimizer_time: 4.279974937438965
2024-06-10 18:45:51.217871 [c1b14d9d]   other_time: 7.451207637786865
2024-06-10 18:45:51.217878 [c1b14d9d]   prepare_time: 9.297145128250122
2024-06-10 18:45:51.217883 [c1b14d9d]   scope: epoch
2024-06-10 18:45:51.217888 [c1b14d9d]   size: 4022003
2024-06-10 18:45:51.217893 [c1b14d9d]   split: train
2024-06-10 18:45:51.217898 [c1b14d9d]   timestamp: 1718041551.2103543
2024-06-10 18:45:51.217902 [c1b14d9d]   type: 1vsAll
2024-06-10 18:45:51.218575 [c1b14d9d] Finished epoch 20.
2024-06-10 18:45:51.219652 [07b3515f] Evaluating on valid data (epoch 20)...
2024-06-10 18:48:21.621675 [07b3515f] batches: 1964
2024-06-10 18:48:21.621694 [07b3515f] entry_id: aea698e5-1bf0-4b39-916d-784410bf3985
2024-06-10 18:48:21.621698 [07b3515f] epoch: 20
2024-06-10 18:48:21.621701 [07b3515f] epoch_time: 150.38217425346375
2024-06-10 18:48:21.621704 [07b3515f] event: eval_completed
2024-06-10 18:48:21.621707 [07b3515f] filter_splits:
2024-06-10 18:48:21.621709 [07b3515f] - train
2024-06-10 18:48:21.621712 [07b3515f] - valid
2024-06-10 18:48:21.621714 [07b3515f] hits_at_1: 0.04916847505027339
2024-06-10 18:48:21.621717 [07b3515f] hits_at_10: 0.15814886494507222
2024-06-10 18:48:21.621720 [07b3515f] hits_at_100: 0.6704203472494337
2024-06-10 18:48:21.621722 [07b3515f] hits_at_1000: 0.959419275148135
2024-06-10 18:48:21.621725 [07b3515f] hits_at_1000_1-1: 0.9875477289565169
2024-06-10 18:48:21.621727 [07b3515f] hits_at_1000_M-N: 0.9584020329593325
2024-06-10 18:48:21.621730 [07b3515f] hits_at_1000_filtered: 0.9618210605249915
2024-06-10 18:48:21.621733 [07b3515f] hits_at_1000_filtered_1-1: 0.9875477289565169
2024-06-10 18:48:21.621735 [07b3515f] hits_at_1000_filtered_M-N: 0.9608906769111548
2024-06-10 18:48:21.621738 [07b3515f] hits_at_1000_filtered_with_test: 0.9620159880338378
2024-06-10 18:48:21.621740 [07b3515f] hits_at_1000_filtered_with_test_1-1: 0.9875477289565169
2024-06-10 18:48:21.621743 [07b3515f] hits_at_1000_filtered_with_test_M-N: 0.9610926538115926
2024-06-10 18:48:21.621745 [07b3515f] hits_at_100_1-1: 0.9858950247905626
2024-06-10 18:48:21.621748 [07b3515f] hits_at_100_M-N: 0.6590114673415718
2024-06-10 18:48:21.621751 [07b3515f] hits_at_100_filtered: 0.7705514260538517
2024-06-10 18:48:21.621755 [07b3515f] hits_at_100_filtered_1-1: 0.9858950247905626
2024-06-10 18:48:21.621758 [07b3515f] hits_at_100_filtered_M-N: 0.762763703514398
2024-06-10 18:48:21.621760 [07b3515f] hits_at_100_filtered_with_test: 0.7800700545598119
2024-06-10 18:48:21.621763 [07b3515f] hits_at_100_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 18:48:21.621765 [07b3515f] hits_at_100_filtered_with_test_M-N: 0.7726265653209783
2024-06-10 18:48:21.621768 [07b3515f] hits_at_10_1-1: 0.9851826523052374
2024-06-10 18:48:21.621770 [07b3515f] hits_at_10_M-N: 0.12823987436212397
2024-06-10 18:48:21.621773 [07b3515f] hits_at_10_filtered: 0.2359368753120332
2024-06-10 18:48:21.621776 [07b3515f] hits_at_10_filtered_1-1: 0.9851826523052374
2024-06-10 18:48:21.621778 [07b3515f] hits_at_10_filtered_M-N: 0.20884102356946768
2024-06-10 18:48:21.621781 [07b3515f] hits_at_10_filtered_with_test: 0.25424414869388623
2024-06-10 18:48:21.621783 [07b3515f] hits_at_10_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 18:48:21.621786 [07b3515f] hits_at_10_filtered_with_test_M-N: 0.22781036430037674
2024-06-10 18:48:21.621788 [07b3515f] hits_at_1_1-1: 0.9800250755114835
2024-06-10 18:48:21.621791 [07b3515f] hits_at_1_M-N: 0.015504818591767585
2024-06-10 18:48:21.621795 [07b3515f] hits_at_1_filtered: 0.06511473870763061
2024-06-10 18:48:21.621798 [07b3515f] hits_at_1_filtered_1-1: 0.9800250755114835
2024-06-10 18:48:21.621800 [07b3515f] hits_at_1_filtered_M-N: 0.03202776564084385
2024-06-10 18:48:21.621803 [07b3515f] hits_at_1_filtered_with_test: 0.07906697351173841
2024-06-10 18:48:21.621805 [07b3515f] hits_at_1_filtered_with_test_1-1: 0.9800250755114835
2024-06-10 18:48:21.621808 [07b3515f] hits_at_1_filtered_with_test_M-N: 0.04648457143799309
2024-06-10 18:48:21.621811 [07b3515f] hits_at_200: 0.854937135878397
2024-06-10 18:48:21.621813 [07b3515f] hits_at_200_1-1: 0.9859805094888016
2024-06-10 18:48:21.621816 [07b3515f] hits_at_200_M-N: 0.8501980610217558
2024-06-10 18:48:21.621818 [07b3515f] hits_at_200_filtered: 0.9020131237928916
2024-06-10 18:48:21.621821 [07b3515f] hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 18:48:21.621827 [07b3515f] hits_at_200_filtered_M-N: 0.8989765129718633
2024-06-10 18:48:21.621830 [07b3515f] hits_at_200_filtered_with_test: 0.9054492184003612
2024-06-10 18:48:21.621834 [07b3515f] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 18:48:21.621836 [07b3515f] hits_at_200_filtered_with_test_M-N: 0.9025368710892737
2024-06-10 18:48:21.621839 [07b3515f] hits_at_3: 0.07655181193075697
2024-06-10 18:48:21.621841 [07b3515f] hits_at_300: 0.9165750043261973
2024-06-10 18:48:21.621844 [07b3515f] hits_at_300_1-1: 0.9862654584829316
2024-06-10 18:48:21.621847 [07b3515f] hits_at_300_M-N: 0.9140547068861756
2024-06-10 18:48:21.621849 [07b3515f] hits_at_300_filtered: 0.9361194706723607
2024-06-10 18:48:21.621852 [07b3515f] hits_at_300_filtered_1-1: 0.9862654584829316
2024-06-10 18:48:21.621854 [07b3515f] hits_at_300_filtered_M-N: 0.9343059826382304
2024-06-10 18:48:21.621857 [07b3515f] hits_at_300_filtered_with_test: 0.9373407511869692
2024-06-10 18:48:21.621859 [07b3515f] hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 18:48:21.621862 [07b3515f] hits_at_300_filtered_with_test_M-N: 0.9355714297491363
2024-06-10 18:48:21.621865 [07b3515f] hits_at_3_1-1: 0.9836154328375222
2024-06-10 18:48:21.621867 [07b3515f] hits_at_3_M-N: 0.04374860883257351
2024-06-10 18:48:21.621870 [07b3515f] hits_at_3_filtered: 0.11318823831280296
2024-06-10 18:48:21.621872 [07b3515f] hits_at_3_filtered_1-1: 0.9836154328375222
2024-06-10 18:48:21.621875 [07b3515f] hits_at_3_filtered_M-N: 0.08170996117097137
2024-06-10 18:48:21.621877 [07b3515f] hits_at_3_filtered_with_test: 0.13172723674343761
2024-06-10 18:48:21.621880 [07b3515f] hits_at_3_filtered_with_test_1-1: 0.9836154328375222
2024-06-10 18:48:21.621883 [07b3515f] hits_at_3_filtered_with_test_M-N: 0.10091940709474777
2024-06-10 18:48:21.621885 [07b3515f] hits_at_400: 0.9374372204132861
2024-06-10 18:48:21.621888 [07b3515f] hits_at_400_1-1: 0.9865504074770617
2024-06-10 18:48:21.621890 [07b3515f] hits_at_400_M-N: 0.9356610827610654
2024-06-10 18:48:21.621893 [07b3515f] hits_at_400_filtered: 0.9468007025346543
2024-06-10 18:48:21.621895 [07b3515f] hits_at_400_filtered_1-1: 0.9865504074770617
2024-06-10 18:48:21.621898 [07b3515f] hits_at_400_filtered_M-N: 0.9453631874428075
2024-06-10 18:48:21.621900 [07b3515f] hits_at_400_filtered_with_test: 0.9473556492180025
2024-06-10 18:48:21.621905 [07b3515f] hits_at_400_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 18:48:21.621907 [07b3515f] hits_at_400_filtered_with_test_M-N: 0.9459382033124211
2024-06-10 18:48:21.621910 [07b3515f] hits_at_50: 0.46196029445988174
2024-06-10 18:48:21.621912 [07b3515f] hits_at_500: 0.9457624151916157
2024-06-10 18:48:21.621915 [07b3515f] hits_at_500_1-1: 0.9867498717729527
2024-06-10 18:48:21.621917 [07b3515f] hits_at_500_M-N: 0.9442801378389295
2024-06-10 18:48:21.621920 [07b3515f] hits_at_500_filtered: 0.9512999476878216
2024-06-10 18:48:21.621922 [07b3515f] hits_at_500_filtered_1-1: 0.9867498717729527
2024-06-10 18:48:21.621925 [07b3515f] hits_at_500_filtered_M-N: 0.9500179306023857
2024-06-10 18:48:21.621927 [07b3515f] hits_at_500_filtered_with_test: 0.9516440544126218
2024-06-10 18:48:21.621930 [07b3515f] hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-06-10 18:48:21.621932 [07b3515f] hits_at_500_filtered_with_test_M-N: 0.9503744816613218
2024-06-10 18:48:21.621935 [07b3515f] hits_at_50_1-1: 0.9858380349917365
2024-06-10 18:48:21.621937 [07b3515f] hits_at_50_M-N: 0.44301469072802363
2024-06-10 18:48:21.621940 [07b3515f] hits_at_50_filtered: 0.5839421502891093
2024-06-10 18:48:21.621943 [07b3515f] hits_at_50_filtered_1-1: 0.9858380349917365
2024-06-10 18:48:21.621945 [07b3515f] hits_at_50_filtered_M-N: 0.5694079191432881
2024-06-10 18:48:21.621948 [07b3515f] hits_at_50_filtered_with_test: 0.5986880185220914
2024-06-10 18:48:21.621950 [07b3515f] hits_at_50_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 18:48:21.621953 [07b3515f] hits_at_50_filtered_with_test_M-N: 0.5846870594636482
2024-06-10 18:48:21.621956 [07b3515f] job: eval
2024-06-10 18:48:21.621958 [07b3515f] job_id: 07b3515f-40e5-480f-a322-7d706b43dbe9
2024-06-10 18:48:21.621961 [07b3515f] mean_rank: 281.7597100751664
2024-06-10 18:48:21.621963 [07b3515f] mean_rank_1-1: 150.23251837921012
2024-06-10 18:48:21.621966 [07b3515f] mean_rank_M-N: 286.51628593333936
2024-06-10 18:48:21.621968 [07b3515f] mean_rank_filtered: 251.05321719897125
2024-06-10 18:48:21.621977 [07b3515f] mean_rank_filtered_1-1: 150.23251837921012
2024-06-10 18:48:21.621980 [07b3515f] mean_rank_filtered_M-N: 254.69933471282184
2024-06-10 18:48:21.621982 [07b3515f] mean_rank_filtered_with_test: 248.01607157419875
2024-06-10 18:48:21.621985 [07b3515f] mean_rank_filtered_with_test_1-1: 150.23251837921012
2024-06-10 18:48:21.621987 [07b3515f] mean_rank_filtered_with_test_M-N: 251.55233674907873
2024-06-10 18:48:21.621990 [07b3515f] mean_reciprocal_rank: 0.09124430974528146
2024-06-10 18:48:21.621993 [07b3515f] mean_reciprocal_rank_1-1: 0.9820258404214396
2024-06-10 18:48:21.621995 [07b3515f] mean_reciprocal_rank_M-N: 0.059029938953512336
2024-06-10 18:48:21.621998 [07b3515f] mean_reciprocal_rank_filtered: 0.1245922745553962
2024-06-10 18:48:21.622000 [07b3515f] mean_reciprocal_rank_filtered_1-1: 0.9820258404214396
2024-06-10 18:48:21.622003 [07b3515f] mean_reciprocal_rank_filtered_M-N: 0.09358389718551373
2024-06-10 18:48:21.622006 [07b3515f] mean_reciprocal_rank_filtered_with_test: 0.14038135615344374
2024-06-10 18:48:21.622008 [07b3515f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820258404214396
2024-06-10 18:48:21.622011 [07b3515f] mean_reciprocal_rank_filtered_with_test_M-N: 0.10994396171507242
2024-06-10 18:48:21.622013 [07b3515f] num_parameters: 7906048
2024-06-10 18:48:21.622016 [07b3515f] parent_job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:48:21.622019 [07b3515f] scope: epoch
2024-06-10 18:48:21.622021 [07b3515f] size: 502751
2024-06-10 18:48:21.622024 [07b3515f] split: valid
2024-06-10 18:48:21.622026 [07b3515f] timestamp: 1718041701.6026747
2024-06-10 18:48:21.622029 [07b3515f] type: entity_ranking
2024-06-10 18:48:21.633100 [07b3515f]   batches: 1964
2024-06-10 18:48:21.633114 [07b3515f]   entry_id: aea698e5-1bf0-4b39-916d-784410bf3985
2024-06-10 18:48:21.633120 [07b3515f]   epoch: 20
2024-06-10 18:48:21.633126 [07b3515f]   epoch_time: 150.38217425346375
2024-06-10 18:48:21.633132 [07b3515f]   event: eval_completed
2024-06-10 18:48:21.633138 [07b3515f]   filter_splits:
2024-06-10 18:48:21.633144 [07b3515f]   - train
2024-06-10 18:48:21.633149 [07b3515f]   - valid
2024-06-10 18:48:21.633155 [07b3515f]   hits_at_1: 0.04916847505027339
2024-06-10 18:48:21.633161 [07b3515f]   hits_at_10: 0.15814886494507222
2024-06-10 18:48:21.633166 [07b3515f]   hits_at_100: 0.6704203472494337
2024-06-10 18:48:21.633172 [07b3515f]   hits_at_1000: 0.959419275148135
2024-06-10 18:48:21.633177 [07b3515f]   hits_at_1000_1-1: 0.9875477289565169
2024-06-10 18:48:21.633183 [07b3515f]   hits_at_1000_M-N: 0.9584020329593325
2024-06-10 18:48:21.633189 [07b3515f]   hits_at_1000_filtered: 0.9618210605249915
2024-06-10 18:48:21.633194 [07b3515f]   hits_at_1000_filtered_1-1: 0.9875477289565169
2024-06-10 18:48:21.633208 [07b3515f]   hits_at_1000_filtered_M-N: 0.9608906769111548
2024-06-10 18:48:21.633218 [07b3515f]   hits_at_1000_filtered_with_test: 0.9620159880338378
2024-06-10 18:48:21.633223 [07b3515f]   hits_at_1000_filtered_with_test_1-1: 0.9875477289565169
2024-06-10 18:48:21.633230 [07b3515f]   hits_at_1000_filtered_with_test_M-N: 0.9610926538115926
2024-06-10 18:48:21.633235 [07b3515f]   hits_at_100_1-1: 0.9858950247905626
2024-06-10 18:48:21.633241 [07b3515f]   hits_at_100_M-N: 0.6590114673415718
2024-06-10 18:48:21.633247 [07b3515f]   hits_at_100_filtered: 0.7705514260538517
2024-06-10 18:48:21.633252 [07b3515f]   hits_at_100_filtered_1-1: 0.9858950247905626
2024-06-10 18:48:21.633258 [07b3515f]   hits_at_100_filtered_M-N: 0.762763703514398
2024-06-10 18:48:21.633264 [07b3515f]   hits_at_100_filtered_with_test: 0.7800700545598119
2024-06-10 18:48:21.633270 [07b3515f]   hits_at_100_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 18:48:21.633276 [07b3515f]   hits_at_100_filtered_with_test_M-N: 0.7726265653209783
2024-06-10 18:48:21.633283 [07b3515f]   hits_at_10_1-1: 0.9851826523052374
2024-06-10 18:48:21.633289 [07b3515f]   hits_at_10_M-N: 0.12823987436212397
2024-06-10 18:48:21.633297 [07b3515f]   hits_at_10_filtered: 0.2359368753120332
2024-06-10 18:48:21.633303 [07b3515f]   hits_at_10_filtered_1-1: 0.9851826523052374
2024-06-10 18:48:21.633308 [07b3515f]   hits_at_10_filtered_M-N: 0.20884102356946768
2024-06-10 18:48:21.633314 [07b3515f]   hits_at_10_filtered_with_test: 0.25424414869388623
2024-06-10 18:48:21.633320 [07b3515f]   hits_at_10_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 18:48:21.633325 [07b3515f]   hits_at_10_filtered_with_test_M-N: 0.22781036430037674
2024-06-10 18:48:21.633331 [07b3515f]   hits_at_1_1-1: 0.9800250755114835
2024-06-10 18:48:21.633337 [07b3515f]   hits_at_1_M-N: 0.015504818591767585
2024-06-10 18:48:21.633342 [07b3515f]   hits_at_1_filtered: 0.06511473870763061
2024-06-10 18:48:21.633348 [07b3515f]   hits_at_1_filtered_1-1: 0.9800250755114835
2024-06-10 18:48:21.633354 [07b3515f]   hits_at_1_filtered_M-N: 0.03202776564084385
2024-06-10 18:48:21.633359 [07b3515f]   hits_at_1_filtered_with_test: 0.07906697351173841
2024-06-10 18:48:21.633365 [07b3515f]   hits_at_1_filtered_with_test_1-1: 0.9800250755114835
2024-06-10 18:48:21.633370 [07b3515f]   hits_at_1_filtered_with_test_M-N: 0.04648457143799309
2024-06-10 18:48:21.633376 [07b3515f]   hits_at_200: 0.854937135878397
2024-06-10 18:48:21.633382 [07b3515f]   hits_at_200_1-1: 0.9859805094888016
2024-06-10 18:48:21.633387 [07b3515f]   hits_at_200_M-N: 0.8501980610217558
2024-06-10 18:48:21.633393 [07b3515f]   hits_at_200_filtered: 0.9020131237928916
2024-06-10 18:48:21.633401 [07b3515f]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 18:48:21.633406 [07b3515f]   hits_at_200_filtered_M-N: 0.8989765129718633
2024-06-10 18:48:21.633416 [07b3515f]   hits_at_200_filtered_with_test: 0.9054492184003612
2024-06-10 18:48:21.633421 [07b3515f]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 18:48:21.633427 [07b3515f]   hits_at_200_filtered_with_test_M-N: 0.9025368710892737
2024-06-10 18:48:21.633432 [07b3515f]   hits_at_3: 0.07655181193075697
2024-06-10 18:48:21.633438 [07b3515f]   hits_at_300: 0.9165750043261973
2024-06-10 18:48:21.633444 [07b3515f]   hits_at_300_1-1: 0.9862654584829316
2024-06-10 18:48:21.633451 [07b3515f]   hits_at_300_M-N: 0.9140547068861756
2024-06-10 18:48:21.633458 [07b3515f]   hits_at_300_filtered: 0.9361194706723607
2024-06-10 18:48:21.633465 [07b3515f]   hits_at_300_filtered_1-1: 0.9862654584829316
2024-06-10 18:48:21.633472 [07b3515f]   hits_at_300_filtered_M-N: 0.9343059826382304
2024-06-10 18:48:21.633478 [07b3515f]   hits_at_300_filtered_with_test: 0.9373407511869692
2024-06-10 18:48:21.633484 [07b3515f]   hits_at_300_filtered_with_test_1-1: 0.9862654584829316
