2024-05-23 19:41:51.166330 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5
2024-05-23 19:41:51.167655 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:41:51.204419 Loaded 19734 keys from map entity_ids
2024-05-23 19:41:51.221010 Loaded 11149 keys from map relation_ids
2024-05-23 19:41:51.361816 Loaded 4022003 train triples
2024-05-23 19:41:51.378183 Loaded 502751 valid triples
2024-05-23 19:41:51.395038 Loaded 502751 test triples
2024-05-23 19:41:51.452161 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.452762 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:51.513127 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.513891 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:58.436699 [5dcd5b9c] Initializing spo training job...
2024-05-23 19:41:58.451871 [5dcd5b9c] Configuration:
2024-05-23 19:41:58.464387 [5dcd5b9c]   1vsAll:
2024-05-24 01:23:36.845981 [5dcd5b9c] Finished epoch 28.
2024-05-24 01:23:36.846709 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00028.pt...
2024-05-24 01:23:37.087966 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00027.pt...
2024-05-24 01:23:37.123312 [5dcd5b9c] Starting epoch 29...
2024-05-24 01:35:09.555444 [5dcd5b9c] avg_cost: 11.034369968216062
2024-05-24 01:35:09.555459 [5dcd5b9c] avg_loss: 11.034369968216062
2024-05-24 01:35:09.555463 [5dcd5b9c] avg_penalties: {}
2024-05-24 01:35:09.555465 [5dcd5b9c] avg_penalty: 0.0
2024-05-24 01:35:09.555468 [5dcd5b9c] backward_time: 138.48478364944458
2024-05-24 01:35:09.555470 [5dcd5b9c] batches: 15711
2024-05-24 01:35:09.555473 [5dcd5b9c] entry_id: 823f322f-cb75-48ba-a43a-b01fd2c585c8
2024-05-24 01:35:09.555475 [5dcd5b9c] epoch: 29
2024-05-24 01:35:09.555478 [5dcd5b9c] epoch_time: 692.4275810718536
2024-05-24 01:35:09.555480 [5dcd5b9c] event: epoch_completed
2024-05-24 01:35:09.555482 [5dcd5b9c] forward_time: 530.297200679779
2024-05-24 01:35:09.555485 [5dcd5b9c] job: train
2024-05-24 01:35:09.555487 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 01:35:09.555490 [5dcd5b9c] lr:
2024-05-24 01:35:09.555492 [5dcd5b9c] - 0.010761
2024-05-24 01:35:09.555495 [5dcd5b9c] num_parameters: 7906048
2024-05-24 01:35:09.555497 [5dcd5b9c] optimizer_time: 5.1750757694244385
2024-05-24 01:35:09.555499 [5dcd5b9c] other_time: 10.865760326385498
2024-05-24 01:35:09.555502 [5dcd5b9c] prepare_time: 7.604760646820068
2024-05-24 01:35:09.555504 [5dcd5b9c] scope: epoch
2024-05-24 01:35:09.555507 [5dcd5b9c] size: 4022003
2024-05-24 01:35:09.555509 [5dcd5b9c] split: train
2024-05-24 01:35:09.555511 [5dcd5b9c] timestamp: 1716510909.5514448
2024-05-24 01:35:09.555514 [5dcd5b9c] type: 1vsAll
2024-05-24 01:35:09.557977 [5dcd5b9c]   avg_cost: 11.034369968216062
2024-05-24 01:35:09.557990 [5dcd5b9c]   avg_loss: 11.034369968216062
2024-05-24 01:35:09.557996 [5dcd5b9c]   avg_penalties: {}
2024-05-24 01:35:09.558001 [5dcd5b9c]   avg_penalty: 0.0
2024-05-24 01:35:09.558007 [5dcd5b9c]   backward_time: 138.48478364944458
2024-05-24 01:35:09.558012 [5dcd5b9c]   batches: 15711
2024-05-24 01:35:09.558017 [5dcd5b9c]   entry_id: 823f322f-cb75-48ba-a43a-b01fd2c585c8
2024-05-24 01:35:09.558023 [5dcd5b9c]   epoch: 29
2024-05-24 01:35:09.558028 [5dcd5b9c]   epoch_time: 692.4275810718536
2024-05-24 01:35:09.558033 [5dcd5b9c]   event: epoch_completed
2024-05-24 01:35:09.558039 [5dcd5b9c]   forward_time: 530.297200679779
2024-05-24 01:35:09.558044 [5dcd5b9c]   job: train
2024-05-24 01:35:09.558049 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 01:35:09.558054 [5dcd5b9c]   lr:
2024-05-24 01:35:09.558060 [5dcd5b9c]   - 0.010761
2024-05-24 01:35:09.558065 [5dcd5b9c]   num_parameters: 7906048
2024-05-24 01:35:09.558070 [5dcd5b9c]   optimizer_time: 5.1750757694244385
2024-05-24 01:35:09.558076 [5dcd5b9c]   other_time: 10.865760326385498
2024-05-24 01:35:09.558085 [5dcd5b9c]   prepare_time: 7.604760646820068
2024-05-24 01:35:09.558090 [5dcd5b9c]   scope: epoch
2024-05-24 01:35:09.558095 [5dcd5b9c]   size: 4022003
2024-05-24 01:35:09.558101 [5dcd5b9c]   split: train
2024-05-24 01:35:09.558106 [5dcd5b9c]   timestamp: 1716510909.5514448
2024-05-24 01:35:09.558111 [5dcd5b9c]   type: 1vsAll
2024-05-24 01:35:09.558630 [5dcd5b9c] Finished epoch 29.
2024-05-24 01:35:09.559145 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00029.pt...
2024-05-24 01:35:09.812091 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00028.pt...
2024-05-24 01:35:09.853104 [5dcd5b9c] Starting epoch 30...
2024-05-24 01:46:56.530546 [5dcd5b9c] avg_cost: 11.038152130899062
2024-05-24 01:46:56.530562 [5dcd5b9c] avg_loss: 11.038152130899062
2024-05-24 01:46:56.530565 [5dcd5b9c] avg_penalties: {}
2024-05-24 01:46:56.530568 [5dcd5b9c] avg_penalty: 0.0
2024-05-24 01:46:56.530570 [5dcd5b9c] backward_time: 141.28463530540466
2024-05-24 01:46:56.530573 [5dcd5b9c] batches: 15711
2024-05-24 01:46:56.530575 [5dcd5b9c] entry_id: 8c933de5-0fe8-4200-bbad-c7932d7ce846
2024-05-24 01:46:56.530578 [5dcd5b9c] epoch: 30
2024-05-24 01:46:56.530581 [5dcd5b9c] epoch_time: 706.6727938652039
2024-05-24 01:46:56.530583 [5dcd5b9c] event: epoch_completed
2024-05-24 01:46:56.530586 [5dcd5b9c] forward_time: 541.7548587322235
2024-05-24 01:46:56.530588 [5dcd5b9c] job: train
2024-05-24 01:46:56.530591 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 01:46:56.530593 [5dcd5b9c] lr:
2024-05-24 01:46:56.530596 [5dcd5b9c] - 0.010761
2024-05-24 01:46:56.530598 [5dcd5b9c] num_parameters: 7906048
2024-05-24 01:46:56.530600 [5dcd5b9c] optimizer_time: 5.184038400650024
2024-05-24 01:46:56.530603 [5dcd5b9c] other_time: 10.835931777954102
2024-05-24 01:46:56.530605 [5dcd5b9c] prepare_time: 7.613329648971558
2024-05-24 01:46:56.530608 [5dcd5b9c] scope: epoch
2024-05-24 01:46:56.530610 [5dcd5b9c] size: 4022003
2024-05-24 01:46:56.530613 [5dcd5b9c] split: train
2024-05-24 01:46:56.530615 [5dcd5b9c] timestamp: 1716511616.526474
2024-05-24 01:46:56.530618 [5dcd5b9c] type: 1vsAll
2024-05-24 01:46:56.533384 [5dcd5b9c]   avg_cost: 11.038152130899062
2024-05-24 01:46:56.533397 [5dcd5b9c]   avg_loss: 11.038152130899062
2024-05-24 01:46:56.533403 [5dcd5b9c]   avg_penalties: {}
2024-05-24 01:46:56.533408 [5dcd5b9c]   avg_penalty: 0.0
2024-05-24 01:46:56.533413 [5dcd5b9c]   backward_time: 141.28463530540466
2024-05-24 01:46:56.533418 [5dcd5b9c]   batches: 15711
2024-05-24 01:46:56.533424 [5dcd5b9c]   entry_id: 8c933de5-0fe8-4200-bbad-c7932d7ce846
2024-05-24 01:46:56.533429 [5dcd5b9c]   epoch: 30
2024-05-24 01:46:56.533434 [5dcd5b9c]   epoch_time: 706.6727938652039
2024-05-24 01:46:56.533439 [5dcd5b9c]   event: epoch_completed
2024-05-24 01:46:56.533444 [5dcd5b9c]   forward_time: 541.7548587322235
2024-05-24 01:46:56.533449 [5dcd5b9c]   job: train
2024-05-24 01:46:56.533454 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 01:46:56.533460 [5dcd5b9c]   lr:
2024-05-24 01:46:56.533465 [5dcd5b9c]   - 0.010761
2024-05-24 01:46:56.533470 [5dcd5b9c]   num_parameters: 7906048
2024-05-24 01:46:56.533475 [5dcd5b9c]   optimizer_time: 5.184038400650024
2024-05-24 01:46:56.533480 [5dcd5b9c]   other_time: 10.835931777954102
2024-05-24 01:46:56.533490 [5dcd5b9c]   prepare_time: 7.613329648971558
2024-05-24 01:46:56.533495 [5dcd5b9c]   scope: epoch
2024-05-24 01:46:56.533500 [5dcd5b9c]   size: 4022003
2024-05-24 01:46:56.533505 [5dcd5b9c]   split: train
2024-05-24 01:46:56.533511 [5dcd5b9c]   timestamp: 1716511616.526474
2024-05-24 01:46:56.533516 [5dcd5b9c]   type: 1vsAll
2024-05-24 01:46:56.534136 [5dcd5b9c] Finished epoch 30.
2024-05-24 01:46:56.534839 [aa10e24c] Evaluating on valid data (epoch 30)...
2024-05-24 01:49:30.345858 [aa10e24c] batches: 1964
2024-05-24 01:49:30.345878 [aa10e24c] entry_id: e53e19e4-2080-41df-b437-291fc357f466
2024-05-24 01:49:30.345881 [aa10e24c] epoch: 30
2024-05-24 01:49:30.345884 [aa10e24c] epoch_time: 153.79052901268005
2024-05-24 01:49:30.345887 [aa10e24c] event: eval_completed
2024-05-24 01:49:30.345890 [aa10e24c] filter_splits:
2024-05-24 01:49:30.345893 [aa10e24c] - train
2024-05-24 01:49:30.345895 [aa10e24c] - valid
2024-05-24 01:49:30.345898 [aa10e24c] hits_at_1: 0.048145105628830176
2024-05-24 01:49:30.345901 [aa10e24c] hits_at_10: 0.15591714387440303
2024-05-24 01:49:30.345903 [aa10e24c] hits_at_100: 0.6644949487917478
2024-05-24 01:49:30.345906 [aa10e24c] hits_at_1000: 0.9579006307297251
2024-05-24 01:49:30.345908 [aa10e24c] hits_at_1000_1-1: 0.9874052544594518
2024-05-24 01:49:30.345911 [aa10e24c] hits_at_1000_M-N: 0.9568336204977699
2024-05-24 01:49:30.345914 [aa10e24c] hits_at_1000_filtered: 0.9604486117382164
2024-05-24 01:49:30.345917 [aa10e24c] hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-24 01:49:30.345919 [aa10e24c] hits_at_1000_filtered_M-N: 0.9594737471249206
2024-05-24 01:49:30.345922 [aa10e24c] hits_at_1000_filtered_with_test: 0.9606246432130419
2024-05-24 01:49:30.345924 [aa10e24c] hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-24 01:49:30.345927 [aa10e24c] hits_at_1000_filtered_with_test_M-N: 0.9596561446319486
2024-05-24 01:49:30.345930 [aa10e24c] hits_at_100_1-1: 0.9855245910981935
2024-05-24 01:49:30.345932 [aa10e24c] hits_at_100_M-N: 0.6528851781930899
2024-05-24 01:49:30.345935 [aa10e24c] hits_at_100_filtered: 0.7645076787515092
2024-05-24 01:49:30.345938 [aa10e24c] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 01:49:30.345940 [aa10e24c] hits_at_100_filtered_M-N: 0.7565147855335075
2024-05-24 01:49:30.345943 [aa10e24c] hits_at_100_filtered_with_test: 0.7741178038432545
2024-05-24 01:49:30.345946 [aa10e24c] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 01:49:30.345948 [aa10e24c] hits_at_100_filtered_with_test_M-N: 0.7664724528239668
2024-05-24 01:49:30.345951 [aa10e24c] hits_at_10_1-1: 0.9846127543169774
2024-05-24 01:49:30.345954 [aa10e24c] hits_at_10_M-N: 0.12594805483878946
2024-05-24 01:49:30.345956 [aa10e24c] hits_at_10_filtered: 0.2345723827501089
2024-05-24 01:49:30.345959 [aa10e24c] hits_at_10_filtered_1-1: 0.9846127543169774
2024-05-24 01:49:30.345961 [aa10e24c] hits_at_10_filtered_M-N: 0.20744779515420317
2024-05-24 01:49:30.345964 [aa10e24c] hits_at_10_filtered_with_test: 0.25295921838047064
2024-05-24 01:49:30.345967 [aa10e24c] hits_at_10_filtered_with_test_1-1: 0.9846127543169774
2024-05-24 01:49:30.345969 [aa10e24c] hits_at_10_filtered_with_test_M-N: 0.2264995754363113
2024-05-24 01:49:30.345972 [aa10e24c] hits_at_1_1-1: 0.9582549723599476
2024-05-24 01:49:30.345974 [aa10e24c] hits_at_1_M-N: 0.015231737578420623
2024-05-24 01:49:30.345981 [aa10e24c] hits_at_1_filtered: 0.06421469077137588
2024-05-24 01:49:30.345983 [aa10e24c] hits_at_1_filtered_1-1: 0.9582549723599476
2024-05-24 01:49:30.345986 [aa10e24c] hits_at_1_filtered_M-N: 0.031882465931855467
2024-05-24 01:49:30.345988 [aa10e24c] hits_at_1_filtered_with_test: 0.0792290815930749
2024-05-24 01:49:30.345991 [aa10e24c] hits_at_1_filtered_with_test_1-1: 0.9582549723599476
2024-05-24 01:49:30.345994 [aa10e24c] hits_at_1_filtered_with_test_M-N: 0.047439839737512465
2024-05-24 01:49:30.345996 [aa10e24c] hits_at_200: 0.8496064652283138
2024-05-24 01:49:30.345999 [aa10e24c] hits_at_200_1-1: 0.9858095400923236
2024-05-24 01:49:30.346001 [aa10e24c] hits_at_200_M-N: 0.8446807940577571
2024-05-24 01:49:30.346004 [aa10e24c] hits_at_200_filtered: 0.8970186036427575
2024-05-24 01:49:30.346007 [aa10e24c] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-24 01:49:30.346009 [aa10e24c] hits_at_200_filtered_M-N: 0.8938075531116808
2024-05-24 01:49:30.346012 [aa10e24c] hits_at_200_filtered_with_test: 0.900396021091952
2024-05-24 01:49:30.346015 [aa10e24c] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 01:49:30.346017 [aa10e24c] hits_at_200_filtered_with_test_M-N: 0.8973071120600818
2024-05-24 01:49:30.346020 [aa10e24c] hits_at_3: 0.07554833307144093
2024-05-24 01:49:30.346023 [aa10e24c] hits_at_300: 0.9129519384347321
2024-05-24 01:49:30.346025 [aa10e24c] hits_at_300_1-1: 0.9860944890864536
2024-05-24 01:49:30.346028 [aa10e24c] hits_at_300_M-N: 0.9103067987897873
2024-05-24 01:49:30.346030 [aa10e24c] hits_at_300_filtered: 0.9329598548784587
2024-05-24 01:49:30.346033 [aa10e24c] hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-24 01:49:30.346035 [aa10e24c] hits_at_300_filtered_M-N: 0.9310382849275768
2024-05-24 01:49:30.346038 [aa10e24c] hits_at_300_filtered_with_test: 0.93419406425845
2024-05-24 01:49:30.346041 [aa10e24c] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 01:49:30.346044 [aa10e24c] hits_at_300_filtered_with_test_M-N: 0.9323171284655526
2024-05-24 01:49:30.346046 [aa10e24c] hits_at_3_1-1: 0.9807089530973956
2024-05-24 01:49:30.346049 [aa10e24c] hits_at_3_M-N: 0.042813950420853904
2024-05-24 01:49:30.346051 [aa10e24c] hits_at_3_filtered: 0.11321210698735557
2024-05-24 01:49:30.346054 [aa10e24c] hits_at_3_filtered_1-1: 0.9807089530973956
2024-05-24 01:49:30.346059 [aa10e24c] hits_at_3_filtered_M-N: 0.08183980346410993
2024-05-24 01:49:30.346062 [aa10e24c] hits_at_3_filtered_with_test: 0.13209123403036493
2024-05-24 01:49:30.346065 [aa10e24c] hits_at_3_filtered_with_test_1-1: 0.9807089530973956
2024-05-24 01:49:30.346067 [aa10e24c] hits_at_3_filtered_with_test_M-N: 0.1014016784692624
2024-05-24 01:49:30.346070 [aa10e24c] hits_at_400: 0.9352194227361059
2024-05-24 01:49:30.346073 [aa10e24c] hits_at_400_1-1: 0.9861799737846926
2024-05-24 01:49:30.346075 [aa10e24c] hits_at_400_M-N: 0.9333764766984608
2024-05-24 01:49:30.346078 [aa10e24c] hits_at_400_filtered: 0.94486535083968
2024-05-24 01:49:30.346080 [aa10e24c] hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-24 01:49:30.346083 [aa10e24c] hits_at_400_filtered_M-N: 0.9433712417869596
2024-05-24 01:49:30.346086 [aa10e24c] hits_at_400_filtered_with_test: 0.9454938926028988
2024-05-24 01:49:30.346089 [aa10e24c] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-24 01:49:30.346091 [aa10e24c] hits_at_400_filtered_with_test_M-N: 0.9440225142414324
2024-05-24 01:49:30.346094 [aa10e24c] hits_at_50: 0.45738645969873754
2024-05-24 01:49:30.346097 [aa10e24c] hits_at_500: 0.9442825573693538
2024-05-24 01:49:30.346099 [aa10e24c] hits_at_500_1-1: 0.9864649227788227
2024-05-24 01:49:30.346102 [aa10e24c] hits_at_500_M-N: 0.9427570671305264
2024-05-24 01:49:30.346105 [aa10e24c] hits_at_500_filtered: 0.9500080556776616
2024-05-24 01:49:30.346107 [aa10e24c] hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-24 01:49:30.346110 [aa10e24c] hits_at_500_filtered_M-N: 0.9486896233336904
2024-05-24 01:49:30.346112 [aa10e24c] hits_at_500_filtered_with_test: 0.9503611131554189
2024-05-24 01:49:30.346115 [aa10e24c] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-24 01:49:30.346118 [aa10e24c] hits_at_500_filtered_with_test_M-N: 0.9490554488421364
2024-05-24 01:49:30.346120 [aa10e24c] hits_at_50_1-1: 0.9854106115005414
2024-05-24 01:49:30.346123 [aa10e24c] hits_at_50_M-N: 0.4382909044443162
2024-05-24 01:49:30.346126 [aa10e24c] hits_at_50_filtered: 0.5798645850530382
2024-05-24 01:49:30.346128 [aa10e24c] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-24 01:49:30.346131 [aa10e24c] hits_at_50_filtered_M-N: 0.565198349560185
2024-05-24 01:49:30.346134 [aa10e24c] hits_at_50_filtered_with_test: 0.5941360633792871
2024-05-24 01:49:30.346136 [aa10e24c] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 01:49:30.346139 [aa10e24c] hits_at_50_filtered_with_test_M-N: 0.5799859440565205
2024-05-24 01:49:30.346142 [aa10e24c] job: eval
2024-05-24 01:49:30.346144 [aa10e24c] job_id: aa10e24c-1384-4122-a6ce-f8ce174d71ca
2024-05-24 01:49:30.346147 [aa10e24c] mean_rank: 300.9359305103321
2024-05-24 01:49:30.346149 [aa10e24c] mean_rank_1-1: 137.89721889781728
2024-05-24 01:49:30.346152 [aa10e24c] mean_rank_M-N: 306.83209536607285
2024-05-24 01:49:30.346155 [aa10e24c] mean_rank_filtered: 269.75478517198377
2024-05-24 01:49:30.346166 [aa10e24c] mean_rank_filtered_1-1: 137.89721889781728
2024-05-24 01:49:30.346169 [aa10e24c] mean_rank_filtered_M-N: 274.52327680728104
2024-05-24 01:49:30.346171 [aa10e24c] mean_rank_filtered_with_test: 266.7233998540033
2024-05-24 01:49:30.346174 [aa10e24c] mean_rank_filtered_with_test_1-1: 137.89721889781728
2024-05-24 01:49:30.346177 [aa10e24c] mean_rank_filtered_with_test_M-N: 271.3822969307755
2024-05-24 01:49:30.346179 [aa10e24c] mean_reciprocal_rank: 0.0899653388307532
2024-05-24 01:49:30.346182 [aa10e24c] mean_reciprocal_rank_1-1: 0.9697326287969453
2024-05-24 01:49:30.346184 [aa10e24c] mean_reciprocal_rank_M-N: 0.05814929293915549
2024-05-24 01:49:30.346187 [aa10e24c] mean_reciprocal_rank_filtered: 0.12376175034957664
2024-05-24 01:49:30.346190 [aa10e24c] mean_reciprocal_rank_filtered_1-1: 0.9697326287969453
2024-05-24 01:49:30.346192 [aa10e24c] mean_reciprocal_rank_filtered_M-N: 0.09316790753219265
2024-05-24 01:49:30.346195 [aa10e24c] mean_reciprocal_rank_filtered_with_test: 0.14022858731260604
2024-05-24 01:49:30.346198 [aa10e24c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9697326287969453
2024-05-24 01:49:30.346200 [aa10e24c] mean_reciprocal_rank_filtered_with_test_M-N: 0.11023025398852854
2024-05-24 01:49:30.346203 [aa10e24c] num_parameters: 7906048
2024-05-24 01:49:30.346206 [aa10e24c] parent_job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 01:49:30.346208 [aa10e24c] scope: epoch
2024-05-24 01:49:30.346211 [aa10e24c] size: 502751
2024-05-24 01:49:30.346214 [aa10e24c] split: valid
2024-05-24 01:49:30.346216 [aa10e24c] timestamp: 1716511770.3260548
2024-05-24 01:49:30.346219 [aa10e24c] type: entity_ranking
2024-05-24 01:49:30.357109 [aa10e24c]   batches: 1964
2024-05-24 01:49:30.357124 [aa10e24c]   entry_id: e53e19e4-2080-41df-b437-291fc357f466
2024-05-24 01:49:30.357131 [aa10e24c]   epoch: 30
2024-05-24 01:49:30.357137 [aa10e24c]   epoch_time: 153.79052901268005
2024-05-24 01:49:30.357143 [aa10e24c]   event: eval_completed
2024-05-24 01:49:30.357149 [aa10e24c]   filter_splits:
2024-05-24 01:49:30.357154 [aa10e24c]   - train
2024-05-24 01:49:30.357160 [aa10e24c]   - valid
2024-05-24 01:49:30.357166 [aa10e24c]   hits_at_1: 0.048145105628830176
2024-05-24 01:49:30.357171 [aa10e24c]   hits_at_10: 0.15591714387440303
2024-05-24 01:49:30.357177 [aa10e24c]   hits_at_100: 0.6644949487917478
2024-05-24 01:49:30.357183 [aa10e24c]   hits_at_1000: 0.9579006307297251
2024-05-24 01:49:30.357189 [aa10e24c]   hits_at_1000_1-1: 0.9874052544594518
2024-05-24 01:49:30.357194 [aa10e24c]   hits_at_1000_M-N: 0.9568336204977699
2024-05-24 01:49:30.357200 [aa10e24c]   hits_at_1000_filtered: 0.9604486117382164
2024-05-24 01:49:30.357205 [aa10e24c]   hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-24 01:49:30.357211 [aa10e24c]   hits_at_1000_filtered_M-N: 0.9594737471249206
2024-05-24 01:49:30.357217 [aa10e24c]   hits_at_1000_filtered_with_test: 0.9606246432130419
2024-05-24 01:49:30.357223 [aa10e24c]   hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-24 01:49:30.357228 [aa10e24c]   hits_at_1000_filtered_with_test_M-N: 0.9596561446319486
2024-05-24 01:49:30.357234 [aa10e24c]   hits_at_100_1-1: 0.9855245910981935
2024-05-24 01:49:30.357240 [aa10e24c]   hits_at_100_M-N: 0.6528851781930899
2024-05-24 01:49:30.357245 [aa10e24c]   hits_at_100_filtered: 0.7645076787515092
2024-05-24 01:49:30.357251 [aa10e24c]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 01:49:30.357256 [aa10e24c]   hits_at_100_filtered_M-N: 0.7565147855335075
2024-05-24 01:49:30.357262 [aa10e24c]   hits_at_100_filtered_with_test: 0.7741178038432545
2024-05-24 01:49:30.357268 [aa10e24c]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 01:49:30.357273 [aa10e24c]   hits_at_100_filtered_with_test_M-N: 0.7664724528239668
2024-05-24 01:49:30.357279 [aa10e24c]   hits_at_10_1-1: 0.9846127543169774
2024-05-24 01:49:30.357284 [aa10e24c]   hits_at_10_M-N: 0.12594805483878946
2024-05-24 01:49:30.357290 [aa10e24c]   hits_at_10_filtered: 0.2345723827501089
2024-05-24 01:49:30.357296 [aa10e24c]   hits_at_10_filtered_1-1: 0.9846127543169774
2024-05-24 01:49:30.357302 [aa10e24c]   hits_at_10_filtered_M-N: 0.20744779515420317
2024-05-24 01:49:30.357307 [aa10e24c]   hits_at_10_filtered_with_test: 0.25295921838047064
2024-05-24 01:49:30.357313 [aa10e24c]   hits_at_10_filtered_with_test_1-1: 0.9846127543169774
2024-05-24 01:49:30.357319 [aa10e24c]   hits_at_10_filtered_with_test_M-N: 0.2264995754363113
2024-05-24 01:49:30.357324 [aa10e24c]   hits_at_1_1-1: 0.9582549723599476
2024-05-24 01:49:30.357330 [aa10e24c]   hits_at_1_M-N: 0.015231737578420623
2024-05-24 01:49:30.357336 [aa10e24c]   hits_at_1_filtered: 0.06421469077137588
2024-05-24 01:49:30.357341 [aa10e24c]   hits_at_1_filtered_1-1: 0.9582549723599476
2024-05-24 01:49:30.357347 [aa10e24c]   hits_at_1_filtered_M-N: 0.031882465931855467
2024-05-24 01:49:30.357353 [aa10e24c]   hits_at_1_filtered_with_test: 0.0792290815930749
2024-05-24 01:49:30.357358 [aa10e24c]   hits_at_1_filtered_with_test_1-1: 0.9582549723599476
2024-05-24 01:49:30.357364 [aa10e24c]   hits_at_1_filtered_with_test_M-N: 0.047439839737512465
2024-05-24 01:49:30.357369 [aa10e24c]   hits_at_200: 0.8496064652283138
2024-05-24 01:49:30.357375 [aa10e24c]   hits_at_200_1-1: 0.9858095400923236
2024-05-24 01:49:30.357381 [aa10e24c]   hits_at_200_M-N: 0.8446807940577571
2024-05-24 01:49:30.357386 [aa10e24c]   hits_at_200_filtered: 0.8970186036427575
2024-05-24 01:49:30.357392 [aa10e24c]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-24 01:49:30.357397 [aa10e24c]   hits_at_200_filtered_M-N: 0.8938075531116808
2024-05-24 01:49:30.357403 [aa10e24c]   hits_at_200_filtered_with_test: 0.900396021091952
2024-05-24 01:49:30.357408 [aa10e24c]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 01:49:30.357414 [aa10e24c]   hits_at_200_filtered_with_test_M-N: 0.8973071120600818
2024-05-24 01:49:30.357420 [aa10e24c]   hits_at_3: 0.07554833307144093
2024-05-24 01:49:30.357425 [aa10e24c]   hits_at_300: 0.9129519384347321
2024-05-24 01:49:30.357431 [aa10e24c]   hits_at_300_1-1: 0.9860944890864536
2024-05-24 01:49:30.357436 [aa10e24c]   hits_at_300_M-N: 0.9103067987897873
2024-05-24 01:49:30.357442 [aa10e24c]   hits_at_300_filtered: 0.9329598548784587
2024-05-24 01:49:30.357448 [aa10e24c]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-24 01:49:30.357453 [aa10e24c]   hits_at_300_filtered_M-N: 0.9310382849275768
2024-05-24 01:49:30.357459 [aa10e24c]   hits_at_300_filtered_with_test: 0.93419406425845
2024-05-24 01:49:30.357464 [aa10e24c]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 01:49:30.357470 [aa10e24c]   hits_at_300_filtered_with_test_M-N: 0.9323171284655526
2024-05-24 01:49:30.357476 [aa10e24c]   hits_at_3_1-1: 0.9807089530973956
2024-05-24 01:49:30.357482 [aa10e24c]   hits_at_3_M-N: 0.042813950420853904
2024-05-24 01:49:30.357488 [aa10e24c]   hits_at_3_filtered: 0.11321210698735557
2024-05-24 01:49:30.357493 [aa10e24c]   hits_at_3_filtered_1-1: 0.9807089530973956
2024-05-24 01:49:30.357499 [aa10e24c]   hits_at_3_filtered_M-N: 0.08183980346410993
2024-05-24 01:49:30.357505 [aa10e24c]   hits_at_3_filtered_with_test: 0.13209123403036493
