2024-06-10 21:59:47.594869 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero
2024-06-10 21:59:47.595781 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:59:47.603379 Loaded 19734 keys from map entity_ids
2024-06-10 21:59:47.605689 Loaded 11149 keys from map relation_ids
2024-06-10 21:59:47.650094 Loaded 4022003 train triples
2024-06-10 21:59:47.659797 Loaded 502751 valid triples
2024-06-10 21:59:47.667240 Loaded 502751 test triples
2024-06-10 21:59:47.715912 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.716637 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:47.777633 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.778293 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:48.954169 [8a513beb] Initializing spo training job...
2024-06-10 21:59:48.968661 [8a513beb] Configuration:
2024-06-10 21:59:48.980754 [8a513beb]   1vsAll:
2024-06-10 22:42:17.090515 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 22:42:17.125296 [8a513beb] Starting epoch 19...
2024-06-10 22:44:05.900610 [8a513beb] avg_cost: 10.77200915225229
2024-06-10 22:44:05.900627 [8a513beb] avg_loss: 10.77200915225229
2024-06-10 22:44:05.900630 [8a513beb] avg_penalties: {}
2024-06-10 22:44:05.900633 [8a513beb] avg_penalty: 0.0
2024-06-10 22:44:05.900635 [8a513beb] backward_time: 28.12626886367798
2024-06-10 22:44:05.900638 [8a513beb] batches: 15711
2024-06-10 22:44:05.900640 [8a513beb] entry_id: 209beea8-6c9e-4f27-bbd4-aeaa3cf90bd5
2024-06-10 22:44:05.900643 [8a513beb] epoch: 19
2024-06-10 22:44:05.900646 [8a513beb] epoch_time: 108.77040386199951
2024-06-10 22:44:05.900648 [8a513beb] event: epoch_completed
2024-06-10 22:44:05.900650 [8a513beb] forward_time: 59.40527415275574
2024-06-10 22:44:05.900653 [8a513beb] job: train
2024-06-10 22:44:05.900656 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:44:05.900658 [8a513beb] lr:
2024-06-10 22:44:05.900660 [8a513beb] - 0.010761
2024-06-10 22:44:05.900663 [8a513beb] num_parameters: 7906048
2024-06-10 22:44:05.900665 [8a513beb] optimizer_time: 4.918026447296143
2024-06-10 22:44:05.900667 [8a513beb] other_time: 7.681670188903809
2024-06-10 22:44:05.900670 [8a513beb] prepare_time: 8.639164209365845
2024-06-10 22:44:05.900673 [8a513beb] scope: epoch
2024-06-10 22:44:05.900675 [8a513beb] size: 4022003
2024-06-10 22:44:05.900677 [8a513beb] split: train
2024-06-10 22:44:05.900680 [8a513beb] timestamp: 1718055845.8963122
2024-06-10 22:44:05.900682 [8a513beb] type: 1vsAll
2024-06-10 22:44:05.903661 [8a513beb]   avg_cost: 10.77200915225229
2024-06-10 22:44:05.903674 [8a513beb]   avg_loss: 10.77200915225229
2024-06-10 22:44:05.903680 [8a513beb]   avg_penalties: {}
2024-06-10 22:44:05.903686 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:44:05.903692 [8a513beb]   backward_time: 28.12626886367798
2024-06-10 22:44:05.903697 [8a513beb]   batches: 15711
2024-06-10 22:44:05.903703 [8a513beb]   entry_id: 209beea8-6c9e-4f27-bbd4-aeaa3cf90bd5
2024-06-10 22:44:05.903709 [8a513beb]   epoch: 19
2024-06-10 22:44:05.903714 [8a513beb]   epoch_time: 108.77040386199951
2024-06-10 22:44:05.903720 [8a513beb]   event: epoch_completed
2024-06-10 22:44:05.903726 [8a513beb]   forward_time: 59.40527415275574
2024-06-10 22:44:05.903731 [8a513beb]   job: train
2024-06-10 22:44:05.903736 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:44:05.903742 [8a513beb]   lr:
2024-06-10 22:44:05.903747 [8a513beb]   - 0.010761
2024-06-10 22:44:05.903753 [8a513beb]   num_parameters: 7906048
2024-06-10 22:44:05.903758 [8a513beb]   optimizer_time: 4.918026447296143
2024-06-10 22:44:05.903763 [8a513beb]   other_time: 7.681670188903809
2024-06-10 22:44:05.903769 [8a513beb]   prepare_time: 8.639164209365845
2024-06-10 22:44:05.903774 [8a513beb]   scope: epoch
2024-06-10 22:44:05.903780 [8a513beb]   size: 4022003
2024-06-10 22:44:05.903785 [8a513beb]   split: train
2024-06-10 22:44:05.903791 [8a513beb]   timestamp: 1718055845.8963122
2024-06-10 22:44:05.903796 [8a513beb]   type: 1vsAll
2024-06-10 22:44:05.904558 [8a513beb] Finished epoch 19.
2024-06-10 22:44:05.905173 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 22:44:06.160480 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 22:44:06.188776 [8a513beb] Starting epoch 20...
2024-06-10 22:45:54.669741 [8a513beb] avg_cost: 10.771556575618385
2024-06-10 22:45:54.669758 [8a513beb] avg_loss: 10.771556575618385
2024-06-10 22:45:54.669761 [8a513beb] avg_penalties: {}
2024-06-10 22:45:54.669764 [8a513beb] avg_penalty: 0.0
2024-06-10 22:45:54.669767 [8a513beb] backward_time: 28.059617280960083
2024-06-10 22:45:54.669769 [8a513beb] batches: 15711
2024-06-10 22:45:54.669772 [8a513beb] entry_id: e915ade0-b3ac-4458-9bc2-1531de910821
2024-06-10 22:45:54.669774 [8a513beb] epoch: 20
2024-06-10 22:45:54.669777 [8a513beb] epoch_time: 108.4760959148407
2024-06-10 22:45:54.669779 [8a513beb] event: epoch_completed
2024-06-10 22:45:54.669782 [8a513beb] forward_time: 59.165639877319336
2024-06-10 22:45:54.669784 [8a513beb] job: train
2024-06-10 22:45:54.669787 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:45:54.669789 [8a513beb] lr:
2024-06-10 22:45:54.669792 [8a513beb] - 0.010761
2024-06-10 22:45:54.669794 [8a513beb] num_parameters: 7906048
2024-06-10 22:45:54.669797 [8a513beb] optimizer_time: 4.9200005531311035
2024-06-10 22:45:54.669799 [8a513beb] other_time: 7.7226316928863525
2024-06-10 22:45:54.669801 [8a513beb] prepare_time: 8.608206510543823
2024-06-10 22:45:54.669804 [8a513beb] scope: epoch
2024-06-10 22:45:54.669807 [8a513beb] size: 4022003
2024-06-10 22:45:54.669809 [8a513beb] split: train
2024-06-10 22:45:54.669811 [8a513beb] timestamp: 1718055954.6654646
2024-06-10 22:45:54.669814 [8a513beb] type: 1vsAll
2024-06-10 22:45:54.672742 [8a513beb]   avg_cost: 10.771556575618385
2024-06-10 22:45:54.672754 [8a513beb]   avg_loss: 10.771556575618385
2024-06-10 22:45:54.672761 [8a513beb]   avg_penalties: {}
2024-06-10 22:45:54.672767 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:45:54.672772 [8a513beb]   backward_time: 28.059617280960083
2024-06-10 22:45:54.672778 [8a513beb]   batches: 15711
2024-06-10 22:45:54.672783 [8a513beb]   entry_id: e915ade0-b3ac-4458-9bc2-1531de910821
2024-06-10 22:45:54.672788 [8a513beb]   epoch: 20
2024-06-10 22:45:54.672794 [8a513beb]   epoch_time: 108.4760959148407
2024-06-10 22:45:54.672799 [8a513beb]   event: epoch_completed
2024-06-10 22:45:54.672804 [8a513beb]   forward_time: 59.165639877319336
2024-06-10 22:45:54.672810 [8a513beb]   job: train
2024-06-10 22:45:54.672815 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:45:54.672820 [8a513beb]   lr:
2024-06-10 22:45:54.672826 [8a513beb]   - 0.010761
2024-06-10 22:45:54.672831 [8a513beb]   num_parameters: 7906048
2024-06-10 22:45:54.672836 [8a513beb]   optimizer_time: 4.9200005531311035
2024-06-10 22:45:54.672842 [8a513beb]   other_time: 7.7226316928863525
2024-06-10 22:45:54.672847 [8a513beb]   prepare_time: 8.608206510543823
2024-06-10 22:45:54.672853 [8a513beb]   scope: epoch
2024-06-10 22:45:54.672858 [8a513beb]   size: 4022003
2024-06-10 22:45:54.672863 [8a513beb]   split: train
2024-06-10 22:45:54.672868 [8a513beb]   timestamp: 1718055954.6654646
2024-06-10 22:45:54.672874 [8a513beb]   type: 1vsAll
2024-06-10 22:45:54.673519 [8a513beb] Finished epoch 20.
2024-06-10 22:45:54.674193 [5b42a9b2] Evaluating on valid data (epoch 20)...
2024-06-10 22:49:08.250968 [5b42a9b2] batches: 1964
2024-06-10 22:49:08.250988 [5b42a9b2] entry_id: 9851d095-edf3-4c08-92a2-57ec732d9cf8
2024-06-10 22:49:08.250992 [5b42a9b2] epoch: 20
2024-06-10 22:49:08.250995 [5b42a9b2] epoch_time: 193.55783104896545
2024-06-10 22:49:08.250998 [5b42a9b2] event: eval_completed
2024-06-10 22:49:08.251001 [5b42a9b2] filter_splits:
2024-06-10 22:49:08.251003 [5b42a9b2] - train
2024-06-10 22:49:08.251006 [5b42a9b2] - valid
2024-06-10 22:49:08.251009 [5b42a9b2] hits_at_1: 0.04889696887723744
2024-06-10 22:49:08.251012 [5b42a9b2] hits_at_10: 0.15759491278983034
2024-06-10 22:49:08.251014 [5b42a9b2] hits_at_100: 0.6678773388814742
2024-06-10 22:49:08.251017 [5b42a9b2] hits_at_1000: 0.9570871067387235
2024-06-10 22:49:08.251020 [5b42a9b2] hits_at_1000_1-1: 0.9873482646606258
2024-06-10 22:49:08.251022 [5b42a9b2] hits_at_1000_M-N: 0.9559927370755392
2024-06-10 22:49:08.251025 [5b42a9b2] hits_at_1000_filtered: 0.9595356349365789
2024-06-10 22:49:08.251028 [5b42a9b2] hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-10 22:49:08.251030 [5b42a9b2] hits_at_1000_filtered_M-N: 0.9585298142636911
2024-06-10 22:49:08.251033 [5b42a9b2] hits_at_1000_filtered_with_test: 0.9597166390519363
2024-06-10 22:49:08.251036 [5b42a9b2] hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-10 22:49:08.251039 [5b42a9b2] hits_at_1000_filtered_with_test_M-N: 0.958717364242669
2024-06-10 22:49:08.251041 [5b42a9b2] hits_at_100_1-1: 0.9855245910981935
2024-06-10 22:49:08.251044 [5b42a9b2] hits_at_100_M-N: 0.6563898896134409
2024-06-10 22:49:08.251047 [5b42a9b2] hits_at_100_filtered: 0.7677060811415591
2024-06-10 22:49:08.251050 [5b42a9b2] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 22:49:08.251052 [5b42a9b2] hits_at_100_filtered_M-N: 0.7598288554917106
2024-06-10 22:49:08.251055 [5b42a9b2] hits_at_100_filtered_with_test: 0.7774723471460027
2024-06-10 22:49:08.251058 [5b42a9b2] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 22:49:08.251060 [5b42a9b2] hits_at_100_filtered_with_test_M-N: 0.7699483104013981
2024-06-10 22:49:08.251063 [5b42a9b2] hits_at_10_1-1: 0.9845272696187383
2024-06-10 22:49:08.251066 [5b42a9b2] hits_at_10_M-N: 0.1276895903578701
2024-06-10 22:49:08.251068 [5b42a9b2] hits_at_10_filtered: 0.23373797366887386
2024-06-10 22:49:08.251071 [5b42a9b2] hits_at_10_filtered_1-1: 0.9845272696187383
2024-06-10 22:49:08.251074 [5b42a9b2] hits_at_10_filtered_M-N: 0.20658630184417273
2024-06-10 22:49:08.251076 [5b42a9b2] hits_at_10_filtered_with_test: 0.2514564864117625
2024-06-10 22:49:08.251079 [5b42a9b2] hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-06-10 22:49:08.251082 [5b42a9b2] hits_at_10_filtered_with_test_M-N: 0.22494558989620858
2024-06-10 22:49:08.251084 [5b42a9b2] hits_at_1_1-1: 0.9801105602097225
2024-06-10 22:49:08.251087 [5b42a9b2] hits_at_1_M-N: 0.015220402140130748
2024-06-10 22:49:08.251091 [5b42a9b2] hits_at_1_filtered: 0.06422563058054584
2024-06-10 22:49:08.251093 [5b42a9b2] hits_at_1_filtered_1-1: 0.9801105602097225
2024-06-10 22:49:08.251096 [5b42a9b2] hits_at_1_filtered_M-N: 0.031103412173024127
2024-06-10 22:49:08.251099 [5b42a9b2] hits_at_1_filtered_with_test: 0.07698443165702305
2024-06-10 22:49:08.251101 [5b42a9b2] hits_at_1_filtered_with_test_1-1: 0.9801105602097225
2024-06-10 22:49:08.251104 [5b42a9b2] hits_at_1_filtered_with_test_M-N: 0.04432362470218712
2024-06-10 22:49:08.251107 [5b42a9b2] hits_at_200: 0.8532444490413743
2024-06-10 22:49:08.251109 [5b42a9b2] hits_at_200_1-1: 0.9859235196899756
2024-06-10 22:49:08.251112 [5b42a9b2] hits_at_200_M-N: 0.8484462205587752
2024-06-10 22:49:08.251115 [5b42a9b2] hits_at_200_filtered: 0.8997863753627541
2024-06-10 22:49:08.251117 [5b42a9b2] hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 22:49:08.251124 [5b42a9b2] hits_at_200_filtered_M-N: 0.896671297021459
2024-06-10 22:49:08.251127 [5b42a9b2] hits_at_200_filtered_with_test: 0.9032254535545429
2024-06-10 22:49:08.251130 [5b42a9b2] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 22:49:08.251132 [5b42a9b2] hits_at_200_filtered_with_test_M-N: 0.9002347466220393
2024-06-10 22:49:08.251135 [5b42a9b2] hits_at_3: 0.07585464772819944
2024-06-10 22:49:08.251138 [5b42a9b2] hits_at_300: 0.9142657100632321
2024-06-10 22:49:08.251140 [5b42a9b2] hits_at_300_1-1: 0.9862654584829316
2024-06-10 22:49:08.251143 [5b42a9b2] hits_at_300_M-N: 0.9116618989126223
2024-06-10 22:49:08.251146 [5b42a9b2] hits_at_300_filtered: 0.9336232051254001
2024-06-10 22:49:08.251148 [5b42a9b2] hits_at_300_filtered_1-1: 0.9862654584829316
2024-06-10 22:49:08.251151 [5b42a9b2] hits_at_300_filtered_M-N: 0.9317194417193592
2024-06-10 22:49:08.251154 [5b42a9b2] hits_at_300_filtered_with_test: 0.9348773050675185
2024-06-10 22:49:08.251156 [5b42a9b2] hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 22:49:08.251159 [5b42a9b2] hits_at_300_filtered_with_test_M-N: 0.9330188951451347
2024-06-10 22:49:08.251162 [5b42a9b2] hits_at_3_1-1: 0.9834444634410441
2024-06-10 22:49:08.251164 [5b42a9b2] hits_at_3_M-N: 0.04303241523153148
2024-06-10 22:49:08.251167 [5b42a9b2] hits_at_3_filtered: 0.1118784447967284
2024-06-10 22:49:08.251170 [5b42a9b2] hits_at_3_filtered_1-1: 0.9834444634410441
2024-06-10 22:49:08.251173 [5b42a9b2] hits_at_3_filtered_M-N: 0.0803589830256964
2024-06-10 22:49:08.251175 [5b42a9b2] hits_at_3_filtered_with_test: 0.12897139936071733
2024-06-10 22:49:08.251178 [5b42a9b2] hits_at_3_filtered_with_test_1-1: 0.9834444634410441
2024-06-10 22:49:08.251180 [5b42a9b2] hits_at_3_filtered_with_test_M-N: 0.09807009010642945
2024-06-10 22:49:08.251183 [5b42a9b2] hits_at_400: 0.9352104719831488
2024-06-10 22:49:08.251186 [5b42a9b2] hits_at_400_1-1: 0.9863794380805836
2024-06-10 22:49:08.251188 [5b42a9b2] hits_at_400_M-N: 0.9333599887882209
2024-06-10 22:49:08.251191 [5b42a9b2] hits_at_400_filtered: 0.9441731592776543
2024-06-10 22:49:08.251194 [5b42a9b2] hits_at_400_filtered_1-1: 0.9863794380805836
2024-06-10 22:49:08.251196 [5b42a9b2] hits_at_400_filtered_M-N: 0.9426468042307977
2024-06-10 22:49:08.251199 [5b42a9b2] hits_at_400_filtered_with_test: 0.9447082153988754
2024-06-10 22:49:08.251210 [5b42a9b2] hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 22:49:08.251212 [5b42a9b2] hits_at_400_filtered_with_test_M-N: 0.9432012102126115
2024-06-10 22:49:08.251215 [5b42a9b2] hits_at_50: 0.461046323130138
2024-06-10 22:49:08.251218 [5b42a9b2] hits_at_500: 0.9432542153073789
2024-06-10 22:49:08.251220 [5b42a9b2] hits_at_500_1-1: 0.9864934176782356
2024-06-10 22:49:08.251223 [5b42a9b2] hits_at_500_M-N: 0.9416905054368884
2024-06-10 22:49:08.251226 [5b42a9b2] hits_at_500_filtered: 0.9486972676334806
2024-06-10 22:49:08.251229 [5b42a9b2] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 22:49:08.251231 [5b42a9b2] hits_at_500_filtered_M-N: 0.9473304012332956
2024-06-10 22:49:08.251234 [5b42a9b2] hits_at_500_filtered_with_test: 0.9490453524707062
2024-06-10 22:49:08.251237 [5b42a9b2] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 22:49:08.251239 [5b42a9b2] hits_at_500_filtered_with_test_M-N: 0.9476910742697916
2024-06-10 22:49:08.251242 [5b42a9b2] hits_at_50_1-1: 0.9854391063999545
2024-06-10 22:49:08.251244 [5b42a9b2] hits_at_50_M-N: 0.442082093305084
2024-06-10 22:49:08.251247 [5b42a9b2] hits_at_50_filtered: 0.581862592018713
2024-06-10 22:49:08.251250 [5b42a9b2] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 22:49:08.251253 [5b42a9b2] hits_at_50_filtered_M-N: 0.567267582295282
2024-06-10 22:49:08.251255 [5b42a9b2] hits_at_50_filtered_with_test: 0.5963677844499563
2024-06-10 22:49:08.251258 [5b42a9b2] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 22:49:08.251261 [5b42a9b2] hits_at_50_filtered_with_test_M-N: 0.5822973429732649
2024-06-10 22:49:08.251263 [5b42a9b2] job: eval
2024-06-10 22:49:08.251266 [5b42a9b2] job_id: 5b42a9b2-6af4-4090-8779-91d6829477f6
2024-06-10 22:49:08.251269 [5b42a9b2] mean_rank: 293.56852994822486
2024-06-10 22:49:08.251271 [5b42a9b2] mean_rank_1-1: 147.8185729754374
2024-06-10 22:49:08.251274 [5b42a9b2] mean_rank_M-N: 298.83948194986027
2024-06-10 22:49:08.251277 [5b42a9b2] mean_rank_filtered: 262.855990341143
2024-06-10 22:49:08.251286 [5b42a9b2] mean_rank_filtered_1-1: 147.8185729754374
2024-06-10 22:49:08.251289 [5b42a9b2] mean_rank_filtered_M-N: 267.0162158597209
2024-06-10 22:49:08.251292 [5b42a9b2] mean_rank_filtered_with_test: 259.8147552167972
2024-06-10 22:49:08.251295 [5b42a9b2] mean_rank_filtered_with_test_1-1: 147.8185729754374
2024-06-10 22:49:08.251297 [5b42a9b2] mean_rank_filtered_with_test_M-N: 263.8649969909564
2024-06-10 22:49:08.251300 [5b42a9b2] mean_reciprocal_rank: 0.09080651536496198
2024-06-10 22:49:08.251303 [5b42a9b2] mean_reciprocal_rank_1-1: 0.9819275552801049
2024-06-10 22:49:08.251305 [5b42a9b2] mean_reciprocal_rank_M-N: 0.05857986650331613
2024-06-10 22:49:08.251308 [5b42a9b2] mean_reciprocal_rank_filtered: 0.12334417286091923
2024-06-10 22:49:08.251311 [5b42a9b2] mean_reciprocal_rank_filtered_1-1: 0.9819275552801049
2024-06-10 22:49:08.251313 [5b42a9b2] mean_reciprocal_rank_filtered_M-N: 0.09229421735496822
2024-06-10 22:49:08.251316 [5b42a9b2] mean_reciprocal_rank_filtered_with_test: 0.13801176862403058
2024-06-10 22:49:08.251319 [5b42a9b2] mean_reciprocal_rank_filtered_with_test_1-1: 0.9819275552801049
2024-06-10 22:49:08.251321 [5b42a9b2] mean_reciprocal_rank_filtered_with_test_M-N: 0.10749224649580383
2024-06-10 22:49:08.251326 [5b42a9b2] num_parameters: 7906048
2024-06-10 22:49:08.251329 [5b42a9b2] parent_job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:49:08.251331 [5b42a9b2] scope: epoch
2024-06-10 22:49:08.251334 [5b42a9b2] size: 502751
2024-06-10 22:49:08.251337 [5b42a9b2] split: valid
2024-06-10 22:49:08.251339 [5b42a9b2] timestamp: 1718056148.232673
2024-06-10 22:49:08.251342 [5b42a9b2] type: entity_ranking
2024-06-10 22:49:08.262278 [5b42a9b2]   batches: 1964
2024-06-10 22:49:08.262294 [5b42a9b2]   entry_id: 9851d095-edf3-4c08-92a2-57ec732d9cf8
2024-06-10 22:49:08.262301 [5b42a9b2]   epoch: 20
2024-06-10 22:49:08.262308 [5b42a9b2]   epoch_time: 193.55783104896545
2024-06-10 22:49:08.262314 [5b42a9b2]   event: eval_completed
2024-06-10 22:49:08.262320 [5b42a9b2]   filter_splits:
2024-06-10 22:49:08.262326 [5b42a9b2]   - train
2024-06-10 22:49:08.262333 [5b42a9b2]   - valid
2024-06-10 22:49:08.262339 [5b42a9b2]   hits_at_1: 0.04889696887723744
2024-06-10 22:49:08.262345 [5b42a9b2]   hits_at_10: 0.15759491278983034
2024-06-10 22:49:08.262351 [5b42a9b2]   hits_at_100: 0.6678773388814742
2024-06-10 22:49:08.262357 [5b42a9b2]   hits_at_1000: 0.9570871067387235
2024-06-10 22:49:08.262363 [5b42a9b2]   hits_at_1000_1-1: 0.9873482646606258
2024-06-10 22:49:08.262369 [5b42a9b2]   hits_at_1000_M-N: 0.9559927370755392
2024-06-10 22:49:08.262375 [5b42a9b2]   hits_at_1000_filtered: 0.9595356349365789
2024-06-10 22:49:08.262381 [5b42a9b2]   hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-10 22:49:08.262386 [5b42a9b2]   hits_at_1000_filtered_M-N: 0.9585298142636911
2024-06-10 22:49:08.262392 [5b42a9b2]   hits_at_1000_filtered_with_test: 0.9597166390519363
2024-06-10 22:49:08.262399 [5b42a9b2]   hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-10 22:49:08.262405 [5b42a9b2]   hits_at_1000_filtered_with_test_M-N: 0.958717364242669
2024-06-10 22:49:08.262411 [5b42a9b2]   hits_at_100_1-1: 0.9855245910981935
2024-06-10 22:49:08.262417 [5b42a9b2]   hits_at_100_M-N: 0.6563898896134409
2024-06-10 22:49:08.262423 [5b42a9b2]   hits_at_100_filtered: 0.7677060811415591
2024-06-10 22:49:08.262433 [5b42a9b2]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 22:49:08.262440 [5b42a9b2]   hits_at_100_filtered_M-N: 0.7598288554917106
2024-06-10 22:49:08.262448 [5b42a9b2]   hits_at_100_filtered_with_test: 0.7774723471460027
2024-06-10 22:49:08.262455 [5b42a9b2]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 22:49:08.262461 [5b42a9b2]   hits_at_100_filtered_with_test_M-N: 0.7699483104013981
2024-06-10 22:49:08.262467 [5b42a9b2]   hits_at_10_1-1: 0.9845272696187383
2024-06-10 22:49:08.262473 [5b42a9b2]   hits_at_10_M-N: 0.1276895903578701
2024-06-10 22:49:08.262480 [5b42a9b2]   hits_at_10_filtered: 0.23373797366887386
2024-06-10 22:49:08.262486 [5b42a9b2]   hits_at_10_filtered_1-1: 0.9845272696187383
2024-06-10 22:49:08.262492 [5b42a9b2]   hits_at_10_filtered_M-N: 0.20658630184417273
2024-06-10 22:49:08.262499 [5b42a9b2]   hits_at_10_filtered_with_test: 0.2514564864117625
2024-06-10 22:49:08.262505 [5b42a9b2]   hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-06-10 22:49:08.262511 [5b42a9b2]   hits_at_10_filtered_with_test_M-N: 0.22494558989620858
2024-06-10 22:49:08.262517 [5b42a9b2]   hits_at_1_1-1: 0.9801105602097225
2024-06-10 22:49:08.262523 [5b42a9b2]   hits_at_1_M-N: 0.015220402140130748
2024-06-10 22:49:08.262529 [5b42a9b2]   hits_at_1_filtered: 0.06422563058054584
2024-06-10 22:49:08.262535 [5b42a9b2]   hits_at_1_filtered_1-1: 0.9801105602097225
2024-06-10 22:49:08.262541 [5b42a9b2]   hits_at_1_filtered_M-N: 0.031103412173024127
2024-06-10 22:49:08.262547 [5b42a9b2]   hits_at_1_filtered_with_test: 0.07698443165702305
2024-06-10 22:49:08.262553 [5b42a9b2]   hits_at_1_filtered_with_test_1-1: 0.9801105602097225
2024-06-10 22:49:08.262559 [5b42a9b2]   hits_at_1_filtered_with_test_M-N: 0.04432362470218712
2024-06-10 22:49:08.262565 [5b42a9b2]   hits_at_200: 0.8532444490413743
2024-06-10 22:49:08.262571 [5b42a9b2]   hits_at_200_1-1: 0.9859235196899756
2024-06-10 22:49:08.262577 [5b42a9b2]   hits_at_200_M-N: 0.8484462205587752
2024-06-10 22:49:08.262583 [5b42a9b2]   hits_at_200_filtered: 0.8997863753627541
2024-06-10 22:49:08.262589 [5b42a9b2]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 22:49:08.262595 [5b42a9b2]   hits_at_200_filtered_M-N: 0.896671297021459
2024-06-10 22:49:08.262601 [5b42a9b2]   hits_at_200_filtered_with_test: 0.9032254535545429
2024-06-10 22:49:08.262607 [5b42a9b2]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 22:49:08.262613 [5b42a9b2]   hits_at_200_filtered_with_test_M-N: 0.9002347466220393
2024-06-10 22:49:08.262619 [5b42a9b2]   hits_at_3: 0.07585464772819944
2024-06-10 22:49:08.262625 [5b42a9b2]   hits_at_300: 0.9142657100632321
2024-06-10 22:49:08.262631 [5b42a9b2]   hits_at_300_1-1: 0.9862654584829316
2024-06-10 22:49:08.262637 [5b42a9b2]   hits_at_300_M-N: 0.9116618989126223
2024-06-10 22:49:08.262643 [5b42a9b2]   hits_at_300_filtered: 0.9336232051254001
2024-06-10 22:49:08.262649 [5b42a9b2]   hits_at_300_filtered_1-1: 0.9862654584829316
2024-06-10 22:49:08.262654 [5b42a9b2]   hits_at_300_filtered_M-N: 0.9317194417193592
2024-06-10 22:49:08.262660 [5b42a9b2]   hits_at_300_filtered_with_test: 0.9348773050675185
2024-06-10 22:49:08.262666 [5b42a9b2]   hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 22:49:08.262672 [5b42a9b2]   hits_at_300_filtered_with_test_M-N: 0.9330188951451347
2024-06-10 22:49:08.262678 [5b42a9b2]   hits_at_3_1-1: 0.9834444634410441
2024-06-10 22:49:08.262684 [5b42a9b2]   hits_at_3_M-N: 0.04303241523153148
2024-06-10 22:49:08.262690 [5b42a9b2]   hits_at_3_filtered: 0.1118784447967284
2024-06-10 22:49:08.262696 [5b42a9b2]   hits_at_3_filtered_1-1: 0.9834444634410441
2024-06-10 22:49:08.262702 [5b42a9b2]   hits_at_3_filtered_M-N: 0.0803589830256964
2024-06-10 22:49:08.262708 [5b42a9b2]   hits_at_3_filtered_with_test: 0.12897139936071733
2024-06-10 22:49:08.262714 [5b42a9b2]   hits_at_3_filtered_with_test_1-1: 0.9834444634410441
2024-06-10 22:49:08.262720 [5b42a9b2]   hits_at_3_filtered_with_test_M-N: 0.09807009010642945
2024-06-10 22:49:08.262725 [5b42a9b2]   hits_at_400: 0.9352104719831488
2024-06-10 22:49:08.262731 [5b42a9b2]   hits_at_400_1-1: 0.9863794380805836
2024-06-10 22:49:08.262737 [5b42a9b2]   hits_at_400_M-N: 0.9333599887882209
2024-06-10 22:49:08.262743 [5b42a9b2]   hits_at_400_filtered: 0.9441731592776543
