2024-06-10 09:31:32.355530 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero
2024-06-10 09:31:32.356641 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381714 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402528 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.569897 Loaded 4022003 train triples
2024-06-10 09:31:32.590669 Loaded 502751 valid triples
2024-06-10 09:31:32.609669 Loaded 502751 test triples
2024-06-10 09:31:32.680614 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.681530 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748795 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.749791 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.249847 [ed049ae2] Initializing spo training job...
2024-06-10 09:31:40.266950 [ed049ae2] Configuration:
2024-06-10 09:31:40.281017 [ed049ae2]   1vsAll:
2024-06-10 10:14:22.411652 [ed049ae2]   num_parameters: 7906048
2024-06-10 10:14:22.411657 [ed049ae2]   optimizer_time: 4.908837556838989
2024-06-10 10:14:22.411663 [ed049ae2]   other_time: 7.689249515533447
2024-06-10 10:14:22.411673 [ed049ae2]   prepare_time: 8.663635730743408
2024-06-10 10:14:22.411678 [ed049ae2]   scope: epoch
2024-06-10 10:14:22.411684 [ed049ae2]   size: 4022003
2024-06-10 10:14:22.411689 [ed049ae2]   split: train
2024-06-10 10:14:22.411695 [ed049ae2]   timestamp: 1718010862.4041188
2024-06-10 10:14:22.411701 [ed049ae2]   type: 1vsAll
2024-06-10 10:14:22.412576 [ed049ae2] Finished epoch 18.
2024-06-10 10:14:22.413285 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 10:14:22.677144 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 10:14:22.714107 [ed049ae2] Starting epoch 19...
2024-06-10 10:16:11.332108 [ed049ae2] avg_cost: 10.775618794067944
2024-06-10 10:16:11.332124 [ed049ae2] avg_loss: 10.775618794067944
2024-06-10 10:16:11.332128 [ed049ae2] avg_penalties: {}
2024-06-10 10:16:11.332131 [ed049ae2] avg_penalty: 0.0
2024-06-10 10:16:11.332134 [ed049ae2] backward_time: 28.12796378135681
2024-06-10 10:16:11.332136 [ed049ae2] batches: 15711
2024-06-10 10:16:11.332139 [ed049ae2] entry_id: 3be91463-95e4-4e4b-80bd-6169a7a24c36
2024-06-10 10:16:11.332141 [ed049ae2] epoch: 19
2024-06-10 10:16:11.332144 [ed049ae2] epoch_time: 108.61322617530823
2024-06-10 10:16:11.332146 [ed049ae2] event: epoch_completed
2024-06-10 10:16:11.332149 [ed049ae2] forward_time: 59.22110652923584
2024-06-10 10:16:11.332151 [ed049ae2] job: train
2024-06-10 10:16:11.332154 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:16:11.332156 [ed049ae2] lr:
2024-06-10 10:16:11.332159 [ed049ae2] - 0.010761
2024-06-10 10:16:11.332161 [ed049ae2] num_parameters: 7906048
2024-06-10 10:16:11.332163 [ed049ae2] optimizer_time: 4.911609172821045
2024-06-10 10:16:11.332166 [ed049ae2] other_time: 7.665322303771973
2024-06-10 10:16:11.332168 [ed049ae2] prepare_time: 8.687224388122559
2024-06-10 10:16:11.332171 [ed049ae2] scope: epoch
2024-06-10 10:16:11.332173 [ed049ae2] size: 4022003
2024-06-10 10:16:11.332175 [ed049ae2] split: train
2024-06-10 10:16:11.332178 [ed049ae2] timestamp: 1718010971.3279235
2024-06-10 10:16:11.332180 [ed049ae2] type: 1vsAll
2024-06-10 10:16:11.335416 [ed049ae2]   avg_cost: 10.775618794067944
2024-06-10 10:16:11.335457 [ed049ae2]   avg_loss: 10.775618794067944
2024-06-10 10:16:11.335481 [ed049ae2]   avg_penalties: {}
2024-06-10 10:16:11.335507 [ed049ae2]   avg_penalty: 0.0
2024-06-10 10:16:11.335513 [ed049ae2]   backward_time: 28.12796378135681
2024-06-10 10:16:11.335518 [ed049ae2]   batches: 15711
2024-06-10 10:16:11.335524 [ed049ae2]   entry_id: 3be91463-95e4-4e4b-80bd-6169a7a24c36
2024-06-10 10:16:11.335530 [ed049ae2]   epoch: 19
2024-06-10 10:16:11.335535 [ed049ae2]   epoch_time: 108.61322617530823
2024-06-10 10:16:11.335541 [ed049ae2]   event: epoch_completed
2024-06-10 10:16:11.335547 [ed049ae2]   forward_time: 59.22110652923584
2024-06-10 10:16:11.335552 [ed049ae2]   job: train
2024-06-10 10:16:11.335558 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:16:11.335563 [ed049ae2]   lr:
2024-06-10 10:16:11.335569 [ed049ae2]   - 0.010761
2024-06-10 10:16:11.335574 [ed049ae2]   num_parameters: 7906048
2024-06-10 10:16:11.335580 [ed049ae2]   optimizer_time: 4.911609172821045
2024-06-10 10:16:11.335585 [ed049ae2]   other_time: 7.665322303771973
2024-06-10 10:16:11.335595 [ed049ae2]   prepare_time: 8.687224388122559
2024-06-10 10:16:11.335600 [ed049ae2]   scope: epoch
2024-06-10 10:16:11.335606 [ed049ae2]   size: 4022003
2024-06-10 10:16:11.335611 [ed049ae2]   split: train
2024-06-10 10:16:11.335617 [ed049ae2]   timestamp: 1718010971.3279235
2024-06-10 10:16:11.335623 [ed049ae2]   type: 1vsAll
2024-06-10 10:16:11.336379 [ed049ae2] Finished epoch 19.
2024-06-10 10:16:11.337163 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 10:16:11.588013 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 10:16:11.620867 [ed049ae2] Starting epoch 20...
2024-06-10 10:18:00.134042 [ed049ae2] avg_cost: 10.773942222121171
2024-06-10 10:18:00.134058 [ed049ae2] avg_loss: 10.773942222121171
2024-06-10 10:18:00.134062 [ed049ae2] avg_penalties: {}
2024-06-10 10:18:00.134065 [ed049ae2] avg_penalty: 0.0
2024-06-10 10:18:00.134067 [ed049ae2] backward_time: 28.183611392974854
2024-06-10 10:18:00.134070 [ed049ae2] batches: 15711
2024-06-10 10:18:00.134073 [ed049ae2] entry_id: 18ba73f6-21e9-4296-acf5-7a45530a2463
2024-06-10 10:18:00.134075 [ed049ae2] epoch: 20
2024-06-10 10:18:00.134078 [ed049ae2] epoch_time: 108.50855588912964
2024-06-10 10:18:00.134081 [ed049ae2] event: epoch_completed
2024-06-10 10:18:00.134083 [ed049ae2] forward_time: 59.071757555007935
2024-06-10 10:18:00.134086 [ed049ae2] job: train
2024-06-10 10:18:00.134088 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:18:00.134091 [ed049ae2] lr:
2024-06-10 10:18:00.134093 [ed049ae2] - 0.010761
2024-06-10 10:18:00.134096 [ed049ae2] num_parameters: 7906048
2024-06-10 10:18:00.134098 [ed049ae2] optimizer_time: 4.912955045700073
2024-06-10 10:18:00.134100 [ed049ae2] other_time: 7.6450276374816895
2024-06-10 10:18:00.134103 [ed049ae2] prepare_time: 8.695204257965088
2024-06-10 10:18:00.134105 [ed049ae2] scope: epoch
2024-06-10 10:18:00.134108 [ed049ae2] size: 4022003
2024-06-10 10:18:00.134110 [ed049ae2] split: train
2024-06-10 10:18:00.134112 [ed049ae2] timestamp: 1718011080.1300569
2024-06-10 10:18:00.134115 [ed049ae2] type: 1vsAll
2024-06-10 10:18:00.137163 [ed049ae2]   avg_cost: 10.773942222121171
2024-06-10 10:18:00.137223 [ed049ae2]   avg_loss: 10.773942222121171
2024-06-10 10:18:00.137248 [ed049ae2]   avg_penalties: {}
2024-06-10 10:18:00.137270 [ed049ae2]   avg_penalty: 0.0
2024-06-10 10:18:00.137291 [ed049ae2]   backward_time: 28.183611392974854
2024-06-10 10:18:00.137312 [ed049ae2]   batches: 15711
2024-06-10 10:18:00.137332 [ed049ae2]   entry_id: 18ba73f6-21e9-4296-acf5-7a45530a2463
2024-06-10 10:18:00.137352 [ed049ae2]   epoch: 20
2024-06-10 10:18:00.137372 [ed049ae2]   epoch_time: 108.50855588912964
2024-06-10 10:18:00.137392 [ed049ae2]   event: epoch_completed
2024-06-10 10:18:00.137412 [ed049ae2]   forward_time: 59.071757555007935
2024-06-10 10:18:00.137435 [ed049ae2]   job: train
2024-06-10 10:18:00.137441 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:18:00.137447 [ed049ae2]   lr:
2024-06-10 10:18:00.137452 [ed049ae2]   - 0.010761
2024-06-10 10:18:00.137458 [ed049ae2]   num_parameters: 7906048
2024-06-10 10:18:00.137463 [ed049ae2]   optimizer_time: 4.912955045700073
2024-06-10 10:18:00.137468 [ed049ae2]   other_time: 7.6450276374816895
2024-06-10 10:18:00.137478 [ed049ae2]   prepare_time: 8.695204257965088
2024-06-10 10:18:00.137483 [ed049ae2]   scope: epoch
2024-06-10 10:18:00.137489 [ed049ae2]   size: 4022003
2024-06-10 10:18:00.137494 [ed049ae2]   split: train
2024-06-10 10:18:00.137500 [ed049ae2]   timestamp: 1718011080.1300569
2024-06-10 10:18:00.137505 [ed049ae2]   type: 1vsAll
2024-06-10 10:18:00.138209 [ed049ae2] Finished epoch 20.
2024-06-10 10:18:00.138918 [f30c45d4] Evaluating on valid data (epoch 20)...
2024-06-10 10:21:16.524019 [f30c45d4] batches: 1964
2024-06-10 10:21:16.524039 [f30c45d4] entry_id: 5c4e0b2a-fc96-4776-b925-2d759c4192ec
2024-06-10 10:21:16.524043 [f30c45d4] epoch: 20
2024-06-10 10:21:16.524046 [f30c45d4] epoch_time: 196.36572074890137
2024-06-10 10:21:16.524049 [f30c45d4] event: eval_completed
2024-06-10 10:21:16.524052 [f30c45d4] filter_splits:
2024-06-10 10:21:16.524055 [f30c45d4] - train
2024-06-10 10:21:16.524057 [f30c45d4] - valid
2024-06-10 10:21:16.524060 [f30c45d4] hits_at_1: 0.049092890914190127
2024-06-10 10:21:16.524063 [f30c45d4] hits_at_10: 0.15875353803373837
2024-06-10 10:21:16.524065 [f30c45d4] hits_at_100: 0.6721707167166251
2024-06-10 10:21:16.524068 [f30c45d4] hits_at_1000: 0.9601194229350115
2024-06-10 10:21:16.524071 [f30c45d4] hits_at_1000_1-1: 0.9873767595600388
2024-06-10 10:21:16.524073 [f30c45d4] hits_at_1000_M-N: 0.9591336839762243
2024-06-10 10:21:16.524076 [f30c45d4] hits_at_1000_filtered: 0.9625361262334635
2024-06-10 10:21:16.524079 [f30c45d4] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-06-10 10:21:16.524081 [f30c45d4] hits_at_1000_filtered_M-N: 0.9616377853438965
2024-06-10 10:21:16.524084 [f30c45d4] hits_at_1000_filtered_with_test: 0.9627061905396509
2024-06-10 10:21:16.524087 [f30c45d4] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-06-10 10:21:16.524090 [f30c45d4] hits_at_1000_filtered_with_test_M-N: 0.9618139998845845
2024-06-10 10:21:16.524092 [f30c45d4] hits_at_100_1-1: 0.9856955604946716
2024-06-10 10:21:16.524095 [f30c45d4] hits_at_100_M-N: 0.6608323509286815
2024-06-10 10:21:16.524097 [f30c45d4] hits_at_100_filtered: 0.7715757900034013
2024-06-10 10:21:16.524100 [f30c45d4] hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-10 10:21:16.524103 [f30c45d4] hits_at_100_filtered_M-N: 0.7638323261968161
2024-06-10 10:21:16.524105 [f30c45d4] hits_at_100_filtered_with_test: 0.7812187345226563
2024-06-10 10:21:16.524108 [f30c45d4] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 10:21:16.524110 [f30c45d4] hits_at_100_filtered_with_test_M-N: 0.773823999802145
2024-06-10 10:21:16.524113 [f30c45d4] hits_at_10_1-1: 0.9846697441158033
2024-06-10 10:21:16.524116 [f30c45d4] hits_at_10_M-N: 0.1288849638502568
2024-06-10 10:21:16.524118 [f30c45d4] hits_at_10_filtered: 0.23696621190211456
2024-06-10 10:21:16.524121 [f30c45d4] hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-10 10:21:16.524124 [f30c45d4] hits_at_10_filtered_M-N: 0.2099261341621256
2024-06-10 10:21:16.524126 [f30c45d4] hits_at_10_filtered_with_test: 0.2552565783061595
2024-06-10 10:21:16.524129 [f30c45d4] hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-10 10:21:16.524131 [f30c45d4] hits_at_10_filtered_with_test_M-N: 0.22887795648840487
2024-06-10 10:21:16.524134 [f30c45d4] hits_at_1_1-1: 0.9793411979255714
2024-06-10 10:21:16.524136 [f30c45d4] hits_at_1_M-N: 0.01545123288348818
2024-06-10 10:21:16.524142 [f30c45d4] hits_at_1_filtered: 0.0649486525138687
2024-06-10 10:21:16.524145 [f30c45d4] hits_at_1_filtered_1-1: 0.9793411979255714
2024-06-10 10:21:16.524147 [f30c45d4] hits_at_1_filtered_M-N: 0.03188040494307549
2024-06-10 10:21:16.524150 [f30c45d4] hits_at_1_filtered_with_test: 0.07843843174851965
2024-06-10 10:21:16.524153 [f30c45d4] hits_at_1_filtered_with_test_1-1: 0.9793411979255714
2024-06-10 10:21:16.524155 [f30c45d4] hits_at_1_filtered_with_test_M-N: 0.04585803084888006
2024-06-10 10:21:16.524158 [f30c45d4] hits_at_200: 0.8559107788945224
2024-06-10 10:21:16.524160 [f30c45d4] hits_at_200_1-1: 0.9860944890864536
2024-06-10 10:21:16.524163 [f30c45d4] hits_at_200_M-N: 0.8512027930519945
2024-06-10 10:21:16.524165 [f30c45d4] hits_at_200_filtered: 0.9026237640501958
2024-06-10 10:21:16.524168 [f30c45d4] hits_at_200_filtered_1-1: 0.9860944890864536
2024-06-10 10:21:16.524174 [f30c45d4] hits_at_200_filtered_M-N: 0.8996051145497563
2024-06-10 10:21:16.524176 [f30c45d4] hits_at_200_filtered_with_test: 0.9060757711073673
2024-06-10 10:21:16.524179 [f30c45d4] hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 10:21:16.524181 [f30c45d4] hits_at_200_filtered_with_test_M-N: 0.9031819605774065
2024-06-10 10:21:16.524184 [f30c45d4] hits_at_3: 0.076565735324246
2024-06-10 10:21:16.524186 [f30c45d4] hits_at_300: 0.917633182231363
2024-06-10 10:21:16.524189 [f30c45d4] hits_at_300_1-1: 0.9863224482817576
2024-06-10 10:21:16.524192 [f30c45d4] hits_at_300_M-N: 0.9151490919283435
2024-06-10 10:21:16.524194 [f30c45d4] hits_at_300_filtered: 0.9368514433586408
2024-06-10 10:21:16.524197 [f30c45d4] hits_at_300_filtered_1-1: 0.9863224482817576
2024-06-10 10:21:16.524207 [f30c45d4] hits_at_300_filtered_M-N: 0.935062365520482
2024-06-10 10:21:16.524210 [f30c45d4] hits_at_300_filtered_with_test: 0.9380657621765048
2024-06-10 10:21:16.524213 [f30c45d4] hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 10:21:16.524215 [f30c45d4] hits_at_300_filtered_with_test_M-N: 0.936320599170658
2024-06-10 10:21:16.524218 [f30c45d4] hits_at_3_1-1: 0.9833019889439791
2024-06-10 10:21:16.524220 [f30c45d4] hits_at_3_M-N: 0.043774371192323226
2024-06-10 10:21:16.524223 [f30c45d4] hits_at_3_filtered: 0.11405248323722876
2024-06-10 10:21:16.524225 [f30c45d4] hits_at_3_filtered_1-1: 0.9833019889439791
2024-06-10 10:21:16.524228 [f30c45d4] hits_at_3_filtered_M-N: 0.0826167962341613
2024-06-10 10:21:16.524231 [f30c45d4] hits_at_3_filtered_with_test: 0.13181873332922261
2024-06-10 10:21:16.524233 [f30c45d4] hits_at_3_filtered_with_test_1-1: 0.9833019889439791
2024-06-10 10:21:16.524236 [f30c45d4] hits_at_3_filtered_with_test_M-N: 0.10102554801691659
2024-06-10 10:21:16.524238 [f30c45d4] hits_at_400: 0.9385142943524727
2024-06-10 10:21:16.524241 [f30c45d4] hits_at_400_1-1: 0.9865219125776487
2024-06-10 10:21:16.524243 [f30c45d4] hits_at_400_M-N: 0.936778138679813
2024-06-10 10:21:16.524246 [f30c45d4] hits_at_400_filtered: 0.9476530131218038
2024-06-10 10:21:16.524248 [f30c45d4] hits_at_400_filtered_1-1: 0.9865219125776487
2024-06-10 10:21:16.524251 [f30c45d4] hits_at_400_filtered_M-N: 0.9462473516294176
2024-06-10 10:21:16.524254 [f30c45d4] hits_at_400_filtered_with_test: 0.9482368011202364
2024-06-10 10:21:16.524257 [f30c45d4] hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 10:21:16.524259 [f30c45d4] hits_at_400_filtered_with_test_M-N: 0.9468522518363409
2024-06-10 10:21:16.524262 [f30c45d4] hits_at_50: 0.4638518869181762
2024-06-10 10:21:16.524264 [f30c45d4] hits_at_500: 0.9467062223645503
2024-06-10 10:21:16.524267 [f30c45d4] hits_at_500_1-1: 0.9867213768735397
2024-06-10 10:21:16.524269 [f30c45d4] hits_at_500_M-N: 0.9452591075094187
2024-06-10 10:21:16.524272 [f30c45d4] hits_at_500_filtered: 0.9522039737365018
2024-06-10 10:21:16.524275 [f30c45d4] hits_at_500_filtered_1-1: 0.9867213768735397
2024-06-10 10:21:16.524277 [f30c45d4] hits_at_500_filtered_M-N: 0.9509556804972753
2024-06-10 10:21:16.524280 [f30c45d4] hits_at_500_filtered_with_test: 0.9525550421580464
2024-06-10 10:21:16.524282 [f30c45d4] hits_at_500_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 10:21:16.524285 [f30c45d4] hits_at_500_filtered_with_test_M-N: 0.9513194450169412
2024-06-10 10:21:16.524288 [f30c45d4] hits_at_50_1-1: 0.9855815808970195
2024-06-10 10:21:16.524290 [f30c45d4] hits_at_50_M-N: 0.44498396550729175
2024-06-10 10:21:16.524293 [f30c45d4] hits_at_50_filtered: 0.58584567708468
2024-06-10 10:21:16.524295 [f30c45d4] hits_at_50_filtered_1-1: 0.9855815808970195
2024-06-10 10:21:16.524298 [f30c45d4] hits_at_50_filtered_M-N: 0.5713895598552361
2024-06-10 10:21:16.524300 [f30c45d4] hits_at_50_filtered_with_test: 0.6005348572155997
2024-06-10 10:21:16.524303 [f30c45d4] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 10:21:16.524306 [f30c45d4] hits_at_50_filtered_with_test_M-N: 0.5866099619953669
2024-06-10 10:21:16.524308 [f30c45d4] job: eval
2024-06-10 10:21:16.524311 [f30c45d4] job_id: f30c45d4-3e38-4106-8238-7124e377fdbb
2024-06-10 10:21:16.524313 [f30c45d4] mean_rank: 280.25662007633997
2024-06-10 10:21:16.524316 [f30c45d4] mean_rank_1-1: 144.36427879409587
2024-06-10 10:21:16.524318 [f30c45d4] mean_rank_M-N: 285.17107031269325
2024-06-10 10:21:16.524321 [f30c45d4] mean_rank_filtered: 249.71152717746955
2024-06-10 10:21:16.524331 [f30c45d4] mean_rank_filtered_1-1: 144.36427879409587
2024-06-10 10:21:16.524334 [f30c45d4] mean_rank_filtered_M-N: 253.5213394778279
2024-06-10 10:21:16.524337 [f30c45d4] mean_rank_filtered_with_test: 246.68249690204496
2024-06-10 10:21:16.524339 [f30c45d4] mean_rank_filtered_with_test_1-1: 144.36427879409587
2024-06-10 10:21:16.524342 [f30c45d4] mean_rank_filtered_with_test_M-N: 250.38273386039685
2024-06-10 10:21:16.524344 [f30c45d4] mean_reciprocal_rank: 0.091389596316069
2024-06-10 10:21:16.524347 [f30c45d4] mean_reciprocal_rank_1-1: 0.9814533823445604
2024-06-10 10:21:16.524350 [f30c45d4] mean_reciprocal_rank_M-N: 0.05920117813847371
2024-06-10 10:21:16.524352 [f30c45d4] mean_reciprocal_rank_filtered: 0.12494641202851908
2024-06-10 10:21:16.524355 [f30c45d4] mean_reciprocal_rank_filtered_1-1: 0.9814533823445604
2024-06-10 10:21:16.524357 [f30c45d4] mean_reciprocal_rank_filtered_M-N: 0.09397155629384754
2024-06-10 10:21:16.524360 [f30c45d4] mean_reciprocal_rank_filtered_with_test: 0.1402515391565606
2024-06-10 10:21:16.524363 [f30c45d4] mean_reciprocal_rank_filtered_with_test_1-1: 0.9814533823445604
2024-06-10 10:21:16.524365 [f30c45d4] mean_reciprocal_rank_filtered_with_test_M-N: 0.10983020479530259
2024-06-10 10:21:16.524368 [f30c45d4] num_parameters: 7906048
2024-06-10 10:21:16.524371 [f30c45d4] parent_job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:21:16.524373 [f30c45d4] scope: epoch
2024-06-10 10:21:16.524376 [f30c45d4] size: 502751
2024-06-10 10:21:16.524378 [f30c45d4] split: valid
2024-06-10 10:21:16.524381 [f30c45d4] timestamp: 1718011276.5053287
2024-06-10 10:21:16.524384 [f30c45d4] type: entity_ranking
2024-06-10 10:21:16.535539 [f30c45d4]   batches: 1964
2024-06-10 10:21:16.535556 [f30c45d4]   entry_id: 5c4e0b2a-fc96-4776-b925-2d759c4192ec
2024-06-10 10:21:16.535563 [f30c45d4]   epoch: 20
2024-06-10 10:21:16.535570 [f30c45d4]   epoch_time: 196.36572074890137
2024-06-10 10:21:16.535576 [f30c45d4]   event: eval_completed
2024-06-10 10:21:16.535582 [f30c45d4]   filter_splits:
2024-06-10 10:21:16.535588 [f30c45d4]   - train
2024-06-10 10:21:16.535595 [f30c45d4]   - valid
2024-06-10 10:21:16.535601 [f30c45d4]   hits_at_1: 0.049092890914190127
2024-06-10 10:21:16.535607 [f30c45d4]   hits_at_10: 0.15875353803373837
2024-06-10 10:21:16.535613 [f30c45d4]   hits_at_100: 0.6721707167166251
2024-06-10 10:21:16.535619 [f30c45d4]   hits_at_1000: 0.9601194229350115
2024-06-10 10:21:16.535626 [f30c45d4]   hits_at_1000_1-1: 0.9873767595600388
2024-06-10 10:21:16.535632 [f30c45d4]   hits_at_1000_M-N: 0.9591336839762243
2024-06-10 10:21:16.535638 [f30c45d4]   hits_at_1000_filtered: 0.9625361262334635
2024-06-10 10:21:16.535644 [f30c45d4]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-06-10 10:21:16.535650 [f30c45d4]   hits_at_1000_filtered_M-N: 0.9616377853438965
2024-06-10 10:21:16.535656 [f30c45d4]   hits_at_1000_filtered_with_test: 0.9627061905396509
2024-06-10 10:21:16.535663 [f30c45d4]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-06-10 10:21:16.535669 [f30c45d4]   hits_at_1000_filtered_with_test_M-N: 0.9618139998845845
2024-06-10 10:21:16.535675 [f30c45d4]   hits_at_100_1-1: 0.9856955604946716
2024-06-10 10:21:16.535681 [f30c45d4]   hits_at_100_M-N: 0.6608323509286815
2024-06-10 10:21:16.535687 [f30c45d4]   hits_at_100_filtered: 0.7715757900034013
2024-06-10 10:21:16.535693 [f30c45d4]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-10 10:21:16.535699 [f30c45d4]   hits_at_100_filtered_M-N: 0.7638323261968161
2024-06-10 10:21:16.535705 [f30c45d4]   hits_at_100_filtered_with_test: 0.7812187345226563
2024-06-10 10:21:16.535711 [f30c45d4]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 10:21:16.535717 [f30c45d4]   hits_at_100_filtered_with_test_M-N: 0.773823999802145
2024-06-10 10:21:16.535724 [f30c45d4]   hits_at_10_1-1: 0.9846697441158033
2024-06-10 10:21:16.535730 [f30c45d4]   hits_at_10_M-N: 0.1288849638502568
2024-06-10 10:21:16.535736 [f30c45d4]   hits_at_10_filtered: 0.23696621190211456
2024-06-10 10:21:16.535742 [f30c45d4]   hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-10 10:21:16.535748 [f30c45d4]   hits_at_10_filtered_M-N: 0.2099261341621256
2024-06-10 10:21:16.535754 [f30c45d4]   hits_at_10_filtered_with_test: 0.2552565783061595
2024-06-10 10:21:16.535760 [f30c45d4]   hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-10 10:21:16.535766 [f30c45d4]   hits_at_10_filtered_with_test_M-N: 0.22887795648840487
2024-06-10 10:21:16.535772 [f30c45d4]   hits_at_1_1-1: 0.9793411979255714
2024-06-10 10:21:16.535778 [f30c45d4]   hits_at_1_M-N: 0.01545123288348818
2024-06-10 10:21:16.535784 [f30c45d4]   hits_at_1_filtered: 0.0649486525138687
2024-06-10 10:21:16.535790 [f30c45d4]   hits_at_1_filtered_1-1: 0.9793411979255714
2024-06-10 10:21:16.535796 [f30c45d4]   hits_at_1_filtered_M-N: 0.03188040494307549
2024-06-10 10:21:16.535802 [f30c45d4]   hits_at_1_filtered_with_test: 0.07843843174851965
2024-06-10 10:21:16.535808 [f30c45d4]   hits_at_1_filtered_with_test_1-1: 0.9793411979255714
2024-06-10 10:21:16.535814 [f30c45d4]   hits_at_1_filtered_with_test_M-N: 0.04585803084888006
2024-06-10 10:21:16.535820 [f30c45d4]   hits_at_200: 0.8559107788945224
2024-06-10 10:21:16.535826 [f30c45d4]   hits_at_200_1-1: 0.9860944890864536
2024-06-10 10:21:16.535832 [f30c45d4]   hits_at_200_M-N: 0.8512027930519945
2024-06-10 10:21:16.535838 [f30c45d4]   hits_at_200_filtered: 0.9026237640501958
2024-06-10 10:21:16.535844 [f30c45d4]   hits_at_200_filtered_1-1: 0.9860944890864536
2024-06-10 10:21:16.535850 [f30c45d4]   hits_at_200_filtered_M-N: 0.8996051145497563
2024-06-10 10:21:16.535856 [f30c45d4]   hits_at_200_filtered_with_test: 0.9060757711073673
2024-06-10 10:21:16.535862 [f30c45d4]   hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 10:21:16.535868 [f30c45d4]   hits_at_200_filtered_with_test_M-N: 0.9031819605774065
2024-06-10 10:21:16.535874 [f30c45d4]   hits_at_3: 0.076565735324246
2024-06-10 10:21:16.535880 [f30c45d4]   hits_at_300: 0.917633182231363
2024-06-10 10:21:16.535886 [f30c45d4]   hits_at_300_1-1: 0.9863224482817576
2024-06-10 10:21:16.535892 [f30c45d4]   hits_at_300_M-N: 0.9151490919283435
2024-06-10 10:21:16.535898 [f30c45d4]   hits_at_300_filtered: 0.9368514433586408
2024-06-10 10:21:16.535904 [f30c45d4]   hits_at_300_filtered_1-1: 0.9863224482817576
2024-06-10 10:21:16.535910 [f30c45d4]   hits_at_300_filtered_M-N: 0.935062365520482
2024-06-10 10:21:16.535916 [f30c45d4]   hits_at_300_filtered_with_test: 0.9380657621765048
2024-06-10 10:21:16.535922 [f30c45d4]   hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 10:21:16.535928 [f30c45d4]   hits_at_300_filtered_with_test_M-N: 0.936320599170658
2024-06-10 10:21:16.535934 [f30c45d4]   hits_at_3_1-1: 0.9833019889439791
2024-06-10 10:21:16.535940 [f30c45d4]   hits_at_3_M-N: 0.043774371192323226
2024-06-10 10:21:16.535946 [f30c45d4]   hits_at_3_filtered: 0.11405248323722876
2024-06-10 10:21:16.535952 [f30c45d4]   hits_at_3_filtered_1-1: 0.9833019889439791
