2024-05-23 14:03:02.188908 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25
2024-05-23 14:03:02.190597 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.206302 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.211335 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.635558 Loaded 4022003 train triples
2024-05-23 14:03:02.657599 Loaded 502751 valid triples
2024-05-23 14:03:02.675322 Loaded 502751 test triples
2024-05-23 14:03:03.062330 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.063511 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.175141 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.176003 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.622842 [cd10162c] Initializing spo training job...
2024-05-23 14:03:08.640153 [cd10162c] Configuration:
2024-05-23 14:03:08.654239 [cd10162c]   1vsAll:
2024-05-23 17:14:43.215503 [cd10162c]   backward_time: 84.438636302948
2024-05-23 17:14:43.215508 [cd10162c]   batches: 15711
2024-05-23 17:14:43.215513 [cd10162c]   entry_id: 1377b021-bd72-4c72-bc50-ac4d59fc1d02
2024-05-23 17:14:43.215518 [cd10162c]   epoch: 26
2024-05-23 17:14:43.215523 [cd10162c]   epoch_time: 419.7656910419464
2024-05-23 17:14:43.215529 [cd10162c]   event: epoch_completed
2024-05-23 17:14:43.215534 [cd10162c]   forward_time: 312.6320991516113
2024-05-23 17:14:43.215539 [cd10162c]   job: train
2024-05-23 17:14:43.215544 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 17:14:43.215549 [cd10162c]   lr:
2024-05-23 17:14:43.215555 [cd10162c]   - 0.010761
2024-05-23 17:14:43.215560 [cd10162c]   num_parameters: 7906048
2024-05-23 17:14:43.215565 [cd10162c]   optimizer_time: 5.148407220840454
2024-05-23 17:14:43.215570 [cd10162c]   other_time: 9.844969511032104
2024-05-23 17:14:43.215579 [cd10162c]   prepare_time: 7.701578855514526
2024-05-23 17:14:43.215584 [cd10162c]   scope: epoch
2024-05-23 17:14:43.215589 [cd10162c]   size: 4022003
2024-05-23 17:14:43.215594 [cd10162c]   split: train
2024-05-23 17:14:43.215599 [cd10162c]   timestamp: 1716480883.2080758
2024-05-23 17:14:43.215604 [cd10162c]   type: 1vsAll
2024-05-23 17:14:43.216257 [cd10162c] Finished epoch 26.
2024-05-23 17:14:43.216914 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00026.pt...
2024-05-23 17:14:43.446853 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00010.pt...
2024-05-23 17:14:43.484856 [cd10162c] Starting epoch 27...
2024-05-23 17:21:42.860486 [cd10162c] avg_cost: 10.943476469636296
2024-05-23 17:21:42.860500 [cd10162c] avg_loss: 10.943476469636296
2024-05-23 17:21:42.860504 [cd10162c] avg_penalties: {}
2024-05-23 17:21:42.860506 [cd10162c] avg_penalty: 0.0
2024-05-23 17:21:42.860509 [cd10162c] backward_time: 84.32978653907776
2024-05-23 17:21:42.860511 [cd10162c] batches: 15711
2024-05-23 17:21:42.860514 [cd10162c] entry_id: 9f76d481-7a58-46c1-a814-3e9e789f3f82
2024-05-23 17:21:42.860517 [cd10162c] epoch: 27
2024-05-23 17:21:42.860519 [cd10162c] epoch_time: 419.3703553676605
2024-05-23 17:21:42.860521 [cd10162c] event: epoch_completed
2024-05-23 17:21:42.860524 [cd10162c] forward_time: 312.3382136821747
2024-05-23 17:21:42.860526 [cd10162c] job: train
2024-05-23 17:21:42.860529 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 17:21:42.860531 [cd10162c] lr:
2024-05-23 17:21:42.860534 [cd10162c] - 0.010761
2024-05-23 17:21:42.860536 [cd10162c] num_parameters: 7906048
2024-05-23 17:21:42.860538 [cd10162c] optimizer_time: 5.145295858383179
2024-05-23 17:21:42.860541 [cd10162c] other_time: 9.873872995376587
2024-05-23 17:21:42.860543 [cd10162c] prepare_time: 7.683186292648315
2024-05-23 17:21:42.860546 [cd10162c] scope: epoch
2024-05-23 17:21:42.860548 [cd10162c] size: 4022003
2024-05-23 17:21:42.860550 [cd10162c] split: train
2024-05-23 17:21:42.860552 [cd10162c] timestamp: 1716481302.8559
2024-05-23 17:21:42.860555 [cd10162c] type: 1vsAll
2024-05-23 17:21:42.863591 [cd10162c]   avg_cost: 10.943476469636296
2024-05-23 17:21:42.863603 [cd10162c]   avg_loss: 10.943476469636296
2024-05-23 17:21:42.863609 [cd10162c]   avg_penalties: {}
2024-05-23 17:21:42.863615 [cd10162c]   avg_penalty: 0.0
2024-05-23 17:21:42.863620 [cd10162c]   backward_time: 84.32978653907776
2024-05-23 17:21:42.863625 [cd10162c]   batches: 15711
2024-05-23 17:21:42.863630 [cd10162c]   entry_id: 9f76d481-7a58-46c1-a814-3e9e789f3f82
2024-05-23 17:21:42.863635 [cd10162c]   epoch: 27
2024-05-23 17:21:42.863640 [cd10162c]   epoch_time: 419.3703553676605
2024-05-23 17:21:42.863646 [cd10162c]   event: epoch_completed
2024-05-23 17:21:42.863651 [cd10162c]   forward_time: 312.3382136821747
2024-05-23 17:21:42.863656 [cd10162c]   job: train
2024-05-23 17:21:42.863661 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 17:21:42.863666 [cd10162c]   lr:
2024-05-23 17:21:42.863671 [cd10162c]   - 0.010761
2024-05-23 17:21:42.863677 [cd10162c]   num_parameters: 7906048
2024-05-23 17:21:42.863682 [cd10162c]   optimizer_time: 5.145295858383179
2024-05-23 17:21:42.863687 [cd10162c]   other_time: 9.873872995376587
2024-05-23 17:21:42.863704 [cd10162c]   prepare_time: 7.683186292648315
2024-05-23 17:21:42.863719 [cd10162c]   scope: epoch
2024-05-23 17:21:42.863725 [cd10162c]   size: 4022003
2024-05-23 17:21:42.863730 [cd10162c]   split: train
2024-05-23 17:21:42.863736 [cd10162c]   timestamp: 1716481302.8559
2024-05-23 17:21:42.863741 [cd10162c]   type: 1vsAll
2024-05-23 17:21:42.864463 [cd10162c] Finished epoch 27.
2024-05-23 17:21:42.865160 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00027.pt...
2024-05-23 17:21:43.096828 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00026.pt...
2024-05-23 17:21:43.131222 [cd10162c] Starting epoch 28...
2024-05-23 17:28:29.456707 [cd10162c] avg_cost: 10.937802181163496
2024-05-23 17:28:29.456721 [cd10162c] avg_loss: 10.937802181163496
2024-05-23 17:28:29.456724 [cd10162c] avg_penalties: {}
2024-05-23 17:28:29.456727 [cd10162c] avg_penalty: 0.0
2024-05-23 17:28:29.456729 [cd10162c] backward_time: 81.76366114616394
2024-05-23 17:28:29.456732 [cd10162c] batches: 15711
2024-05-23 17:28:29.456734 [cd10162c] entry_id: 74b08026-86fb-44b2-8bfc-c7ca3e7deff5
2024-05-23 17:28:29.456737 [cd10162c] epoch: 28
2024-05-23 17:28:29.456739 [cd10162c] epoch_time: 406.3200557231903
2024-05-23 17:28:29.456742 [cd10162c] event: epoch_completed
2024-05-23 17:28:29.456744 [cd10162c] forward_time: 301.9151463508606
2024-05-23 17:28:29.456747 [cd10162c] job: train
2024-05-23 17:28:29.456749 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 17:28:29.456752 [cd10162c] lr:
2024-05-23 17:28:29.456754 [cd10162c] - 0.010761
2024-05-23 17:28:29.456756 [cd10162c] num_parameters: 7906048
2024-05-23 17:28:29.456759 [cd10162c] optimizer_time: 5.116601943969727
2024-05-23 17:28:29.456761 [cd10162c] other_time: 9.783528327941895
2024-05-23 17:28:29.456763 [cd10162c] prepare_time: 7.74111795425415
2024-05-23 17:28:29.456766 [cd10162c] scope: epoch
2024-05-23 17:28:29.456768 [cd10162c] size: 4022003
2024-05-23 17:28:29.456771 [cd10162c] split: train
2024-05-23 17:28:29.456773 [cd10162c] timestamp: 1716481709.4518785
2024-05-23 17:28:29.456775 [cd10162c] type: 1vsAll
2024-05-23 17:28:29.459759 [cd10162c]   avg_cost: 10.937802181163496
2024-05-23 17:28:29.459771 [cd10162c]   avg_loss: 10.937802181163496
2024-05-23 17:28:29.459777 [cd10162c]   avg_penalties: {}
2024-05-23 17:28:29.459783 [cd10162c]   avg_penalty: 0.0
2024-05-23 17:28:29.459788 [cd10162c]   backward_time: 81.76366114616394
2024-05-23 17:28:29.459793 [cd10162c]   batches: 15711
2024-05-23 17:28:29.459799 [cd10162c]   entry_id: 74b08026-86fb-44b2-8bfc-c7ca3e7deff5
2024-05-23 17:28:29.459804 [cd10162c]   epoch: 28
2024-05-23 17:28:29.459809 [cd10162c]   epoch_time: 406.3200557231903
2024-05-23 17:28:29.459814 [cd10162c]   event: epoch_completed
2024-05-23 17:28:29.459819 [cd10162c]   forward_time: 301.9151463508606
2024-05-23 17:28:29.459824 [cd10162c]   job: train
2024-05-23 17:28:29.459829 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 17:28:29.459835 [cd10162c]   lr:
2024-05-23 17:28:29.459840 [cd10162c]   - 0.010761
2024-05-23 17:28:29.459845 [cd10162c]   num_parameters: 7906048
2024-05-23 17:28:29.459850 [cd10162c]   optimizer_time: 5.116601943969727
2024-05-23 17:28:29.459855 [cd10162c]   other_time: 9.783528327941895
2024-05-23 17:28:29.459864 [cd10162c]   prepare_time: 7.74111795425415
2024-05-23 17:28:29.459869 [cd10162c]   scope: epoch
2024-05-23 17:28:29.459874 [cd10162c]   size: 4022003
2024-05-23 17:28:29.459879 [cd10162c]   split: train
2024-05-23 17:28:29.459884 [cd10162c]   timestamp: 1716481709.4518785
2024-05-23 17:28:29.459889 [cd10162c]   type: 1vsAll
2024-05-23 17:28:29.460572 [cd10162c] Finished epoch 28.
2024-05-23 17:28:29.461363 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00028.pt...
2024-05-23 17:28:29.670651 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00027.pt...
2024-05-23 17:28:29.710083 [cd10162c] Starting epoch 29...
2024-05-23 17:35:23.035270 [cd10162c] avg_cost: 10.939934336819201
2024-05-23 17:35:23.035285 [cd10162c] avg_loss: 10.939934336819201
2024-05-23 17:35:23.035288 [cd10162c] avg_penalties: {}
2024-05-23 17:35:23.035291 [cd10162c] avg_penalty: 0.0
2024-05-23 17:35:23.035293 [cd10162c] backward_time: 83.17570161819458
2024-05-23 17:35:23.035296 [cd10162c] batches: 15711
2024-05-23 17:35:23.035298 [cd10162c] entry_id: 995b9467-a37e-46d1-80a5-12e9278226b9
2024-05-23 17:35:23.035301 [cd10162c] epoch: 29
2024-05-23 17:35:23.035303 [cd10162c] epoch_time: 413.32028126716614
2024-05-23 17:35:23.035306 [cd10162c] event: epoch_completed
2024-05-23 17:35:23.035308 [cd10162c] forward_time: 307.47775077819824
2024-05-23 17:35:23.035311 [cd10162c] job: train
2024-05-23 17:35:23.035314 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 17:35:23.035316 [cd10162c] lr:
2024-05-23 17:35:23.035319 [cd10162c] - 0.010761
2024-05-23 17:35:23.035321 [cd10162c] num_parameters: 7906048
2024-05-23 17:35:23.035323 [cd10162c] optimizer_time: 5.127513408660889
2024-05-23 17:35:23.035326 [cd10162c] other_time: 9.82466721534729
2024-05-23 17:35:23.035328 [cd10162c] prepare_time: 7.714648246765137
2024-05-23 17:35:23.035331 [cd10162c] scope: epoch
2024-05-23 17:35:23.035333 [cd10162c] size: 4022003
2024-05-23 17:35:23.035336 [cd10162c] split: train
2024-05-23 17:35:23.035338 [cd10162c] timestamp: 1716482123.0309284
2024-05-23 17:35:23.035340 [cd10162c] type: 1vsAll
2024-05-23 17:35:23.038164 [cd10162c]   avg_cost: 10.939934336819201
2024-05-23 17:35:23.038179 [cd10162c]   avg_loss: 10.939934336819201
2024-05-23 17:35:23.038185 [cd10162c]   avg_penalties: {}
2024-05-23 17:35:23.038191 [cd10162c]   avg_penalty: 0.0
2024-05-23 17:35:23.038196 [cd10162c]   backward_time: 83.17570161819458
2024-05-23 17:35:23.038202 [cd10162c]   batches: 15711
2024-05-23 17:35:23.038207 [cd10162c]   entry_id: 995b9467-a37e-46d1-80a5-12e9278226b9
2024-05-23 17:35:23.038212 [cd10162c]   epoch: 29
2024-05-23 17:35:23.038217 [cd10162c]   epoch_time: 413.32028126716614
2024-05-23 17:35:23.038223 [cd10162c]   event: epoch_completed
2024-05-23 17:35:23.038228 [cd10162c]   forward_time: 307.47775077819824
2024-05-23 17:35:23.038233 [cd10162c]   job: train
2024-05-23 17:35:23.038238 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 17:35:23.038243 [cd10162c]   lr:
2024-05-23 17:35:23.038248 [cd10162c]   - 0.010761
2024-05-23 17:35:23.038254 [cd10162c]   num_parameters: 7906048
2024-05-23 17:35:23.038259 [cd10162c]   optimizer_time: 5.127513408660889
2024-05-23 17:35:23.038264 [cd10162c]   other_time: 9.82466721534729
2024-05-23 17:35:23.038273 [cd10162c]   prepare_time: 7.714648246765137
2024-05-23 17:35:23.038278 [cd10162c]   scope: epoch
2024-05-23 17:35:23.038283 [cd10162c]   size: 4022003
2024-05-23 17:35:23.038288 [cd10162c]   split: train
2024-05-23 17:35:23.038293 [cd10162c]   timestamp: 1716482123.0309284
2024-05-23 17:35:23.038298 [cd10162c]   type: 1vsAll
2024-05-23 17:35:23.038886 [cd10162c] Finished epoch 29.
2024-05-23 17:35:23.039470 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00029.pt...
2024-05-23 17:35:23.286585 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00028.pt...
2024-05-23 17:35:23.317456 [cd10162c] Starting epoch 30...
2024-05-23 17:42:17.989128 [cd10162c] avg_cost: 10.93791789944166
2024-05-23 17:42:17.989143 [cd10162c] avg_loss: 10.93791789944166
2024-05-23 17:42:17.989146 [cd10162c] avg_penalties: {}
2024-05-23 17:42:17.989148 [cd10162c] avg_penalty: 0.0
2024-05-23 17:42:17.989151 [cd10162c] backward_time: 83.50925087928772
2024-05-23 17:42:17.989153 [cd10162c] batches: 15711
2024-05-23 17:42:17.989156 [cd10162c] entry_id: 23fffdbe-0883-4c23-a34c-a0ee7f29615a
2024-05-23 17:42:17.989158 [cd10162c] epoch: 30
2024-05-23 17:42:17.989161 [cd10162c] epoch_time: 414.66582012176514
2024-05-23 17:42:17.989163 [cd10162c] event: epoch_completed
2024-05-23 17:42:17.989165 [cd10162c] forward_time: 308.5051701068878
2024-05-23 17:42:17.989168 [cd10162c] job: train
2024-05-23 17:42:17.989170 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 17:42:17.989173 [cd10162c] lr:
2024-05-23 17:42:17.989175 [cd10162c] - 0.010761
2024-05-23 17:42:17.989177 [cd10162c] num_parameters: 7906048
2024-05-23 17:42:17.989180 [cd10162c] optimizer_time: 5.085076570510864
2024-05-23 17:42:17.989182 [cd10162c] other_time: 9.81581997871399
2024-05-23 17:42:17.989184 [cd10162c] prepare_time: 7.750502586364746
2024-05-23 17:42:17.989187 [cd10162c] scope: epoch
2024-05-23 17:42:17.989189 [cd10162c] size: 4022003
2024-05-23 17:42:17.989191 [cd10162c] split: train
2024-05-23 17:42:17.989194 [cd10162c] timestamp: 1716482537.9841478
2024-05-23 17:42:17.989196 [cd10162c] type: 1vsAll
2024-05-23 17:42:17.992314 [cd10162c]   avg_cost: 10.93791789944166
2024-05-23 17:42:17.992326 [cd10162c]   avg_loss: 10.93791789944166
2024-05-23 17:42:17.992332 [cd10162c]   avg_penalties: {}
2024-05-23 17:42:17.992337 [cd10162c]   avg_penalty: 0.0
2024-05-23 17:42:17.992343 [cd10162c]   backward_time: 83.50925087928772
2024-05-23 17:42:17.992348 [cd10162c]   batches: 15711
2024-05-23 17:42:17.992353 [cd10162c]   entry_id: 23fffdbe-0883-4c23-a34c-a0ee7f29615a
2024-05-23 17:42:17.992358 [cd10162c]   epoch: 30
2024-05-23 17:42:17.992363 [cd10162c]   epoch_time: 414.66582012176514
2024-05-23 17:42:17.992369 [cd10162c]   event: epoch_completed
2024-05-23 17:42:17.992374 [cd10162c]   forward_time: 308.5051701068878
2024-05-23 17:42:17.992379 [cd10162c]   job: train
2024-05-23 17:42:17.992384 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 17:42:17.992389 [cd10162c]   lr:
2024-05-23 17:42:17.992394 [cd10162c]   - 0.010761
2024-05-23 17:42:17.992399 [cd10162c]   num_parameters: 7906048
2024-05-23 17:42:17.992404 [cd10162c]   optimizer_time: 5.085076570510864
2024-05-23 17:42:17.992409 [cd10162c]   other_time: 9.81581997871399
2024-05-23 17:42:17.992418 [cd10162c]   prepare_time: 7.750502586364746
2024-05-23 17:42:17.992424 [cd10162c]   scope: epoch
2024-05-23 17:42:17.992429 [cd10162c]   size: 4022003
2024-05-23 17:42:17.992434 [cd10162c]   split: train
2024-05-23 17:42:17.992439 [cd10162c]   timestamp: 1716482537.9841478
2024-05-23 17:42:17.992444 [cd10162c]   type: 1vsAll
2024-05-23 17:42:17.993121 [cd10162c] Finished epoch 30.
2024-05-23 17:42:17.993874 [379f777b] Evaluating on valid data (epoch 30)...
2024-05-23 17:44:53.778527 [379f777b] batches: 1964
2024-05-23 17:44:53.778547 [379f777b] entry_id: 4750fc44-35c9-4ec8-b378-d84b16a6d9da
2024-05-23 17:44:53.778550 [379f777b] epoch: 30
2024-05-23 17:44:53.778553 [379f777b] epoch_time: 155.76425051689148
2024-05-23 17:44:53.778556 [379f777b] event: eval_completed
2024-05-23 17:44:53.778559 [379f777b] filter_splits:
2024-05-23 17:44:53.778561 [379f777b] - train
2024-05-23 17:44:53.778564 [379f777b] - valid
2024-05-23 17:44:53.778567 [379f777b] hits_at_1: 0.048852215112451296
2024-05-23 17:44:53.778569 [379f777b] hits_at_10: 0.15785846273801543
2024-05-23 17:44:53.778572 [379f777b] hits_at_100: 0.6675590898874393
2024-05-23 17:44:53.778575 [379f777b] hits_at_1000: 0.9580319084397644
2024-05-23 17:44:53.778578 [379f777b] hits_at_1000_1-1: 0.9870633156664957
2024-05-23 17:44:53.778580 [379f777b] hits_at_1000_M-N: 0.9569820116899282
2024-05-23 17:44:53.778583 [379f777b] hits_at_1000_filtered: 0.9604675077722371
2024-05-23 17:44:53.778585 [379f777b] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-05-23 17:44:53.778588 [379f777b] hits_at_1000_filtered_M-N: 0.9595056924510103
2024-05-23 17:44:53.778591 [379f777b] hits_at_1000_filtered_with_test: 0.9606654188654026
2024-05-23 17:44:53.778593 [379f777b] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-05-23 17:44:53.778597 [379f777b] hits_at_1000_filtered_with_test_M-N: 0.9597107608346179
2024-05-23 17:44:53.778599 [379f777b] hits_at_100_1-1: 0.9855530859976065
2024-05-23 17:44:53.778602 [379f777b] hits_at_100_M-N: 0.6560591009142546
2024-05-23 17:44:53.778604 [379f777b] hits_at_100_filtered: 0.768066100316061
2024-05-23 17:44:53.778607 [379f777b] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 17:44:53.778609 [379f777b] hits_at_100_filtered_M-N: 0.7602008639664964
2024-05-23 17:44:53.778612 [379f777b] hits_at_100_filtered_with_test: 0.777561854675575
2024-05-23 17:44:53.778615 [379f777b] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 17:44:53.778617 [379f777b] hits_at_100_filtered_with_test_M-N: 0.7700400244021071
2024-05-23 17:44:53.778620 [379f777b] hits_at_10_1-1: 0.9843278053228472
2024-05-23 17:44:53.778622 [379f777b] hits_at_10_M-N: 0.12796988483194696
2024-05-23 17:44:53.778625 [379f777b] hits_at_10_filtered: 0.23548237596742722
2024-05-23 17:44:53.778627 [379f777b] hits_at_10_filtered_1-1: 0.9843278053228472
2024-05-23 17:44:53.778630 [379f777b] hits_at_10_filtered_M-N: 0.20840100246494256
2024-05-23 17:44:53.778632 [379f777b] hits_at_10_filtered_with_test: 0.25379561651791843
2024-05-23 17:44:53.778635 [379f777b] hits_at_10_filtered_with_test_1-1: 0.9843278053228472
2024-05-23 17:44:53.778638 [379f777b] hits_at_10_filtered_with_test_M-N: 0.22737652616219156
2024-05-23 17:44:53.778640 [379f777b] hits_at_1_1-1: 0.9642958910355047
2024-05-23 17:44:53.778643 [379f777b] hits_at_1_M-N: 0.015745954279024903
2024-05-23 17:44:53.778649 [379f777b] hits_at_1_filtered: 0.06472190010561889
2024-05-23 17:44:53.778651 [379f777b] hits_at_1_filtered_1-1: 0.9642958910355047
2024-05-23 17:44:53.778654 [379f777b] hits_at_1_filtered_M-N: 0.03218955326007205
2024-05-23 17:44:53.778656 [379f777b] hits_at_1_filtered_with_test: 0.07976115412997686
2024-05-23 17:44:53.778659 [379f777b] hits_at_1_filtered_with_test_1-1: 0.9642958910355047
2024-05-23 17:44:53.778662 [379f777b] hits_at_1_filtered_with_test_M-N: 0.04777268942547876
2024-05-23 17:44:53.778664 [379f777b] hits_at_200: 0.8522161069793993
2024-05-23 17:44:53.778667 [379f777b] hits_at_200_1-1: 0.9857525502934975
2024-05-23 17:44:53.778669 [379f777b] hits_at_200_M-N: 0.847386872325867
2024-05-23 17:44:53.778672 [379f777b] hits_at_200_filtered: 0.899029539473815
2024-05-23 17:44:53.778675 [379f777b] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 17:44:53.778681 [379f777b] hits_at_200_filtered_M-N: 0.8958932737570175
2024-05-23 17:44:53.778684 [379f777b] hits_at_200_filtered_with_test: 0.9024467380472639
2024-05-23 17:44:53.778686 [379f777b] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 17:44:53.778689 [379f777b] hits_at_200_filtered_with_test_M-N: 0.8994340524810183
2024-05-23 17:44:53.778693 [379f777b] hits_at_3: 0.07635986800622972
2024-05-23 17:44:53.778703 [379f777b] hits_at_300: 0.9142577538383813
2024-05-23 17:44:53.778705 [379f777b] hits_at_300_1-1: 0.9860090043882146
2024-05-23 17:44:53.778708 [379f777b] hits_at_300_M-N: 0.9116629294070122
2024-05-23 17:44:53.778710 [379f777b] hits_at_300_filtered: 0.933933497894584
2024-05-23 17:44:53.778713 [379f777b] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 17:44:53.778716 [379f777b] hits_at_300_filtered_M-N: 0.9320502304185455
2024-05-23 17:44:53.778718 [379f777b] hits_at_300_filtered_with_test: 0.9351995321739788
2024-05-23 17:44:53.778721 [379f777b] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 17:44:53.778724 [379f777b] hits_at_300_filtered_with_test_M-N: 0.9333620497770009
2024-05-23 17:44:53.778727 [379f777b] hits_at_3_1-1: 0.9815922949791988
2024-05-23 17:44:53.778729 [379f777b] hits_at_3_M-N: 0.04362288851699491
2024-05-23 17:44:53.778732 [379f777b] hits_at_3_filtered: 0.1133951001589256
2024-05-23 17:44:53.778734 [379f777b] hits_at_3_filtered_1-1: 0.9815922949791988
2024-05-23 17:44:53.778737 [379f777b] hits_at_3_filtered_M-N: 0.08199746910577818
2024-05-23 17:44:53.778739 [379f777b] hits_at_3_filtered_with_test: 0.1321956594815326
2024-05-23 17:44:53.778742 [379f777b] hits_at_3_filtered_with_test_1-1: 0.9815922949791988
2024-05-23 17:44:53.778746 [379f777b] hits_at_3_filtered_with_test_M-N: 0.10147793505412156
2024-05-23 17:44:53.778749 [379f777b] hits_at_400: 0.9357067415082218
2024-05-23 17:44:53.778752 [379f777b] hits_at_400_1-1: 0.9862654584829316
2024-05-23 17:44:53.778754 [379f777b] hits_at_400_M-N: 0.9338783274663852
2024-05-23 17:44:53.778757 [379f777b] hits_at_400_filtered: 0.945302943206478
2024-05-23 17:44:53.778759 [379f777b] hits_at_400_filtered_1-1: 0.9862654584829316
