2024-04-30 15:53:58.907179 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125
2024-04-30 15:53:58.908156 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:53:58.915823 Loaded 19734 keys from map entity_ids
2024-04-30 15:53:58.918157 Loaded 11149 keys from map relation_ids
2024-04-30 15:53:58.962770 Loaded 4022003 train triples
2024-04-30 15:53:58.971452 Loaded 502751 valid triples
2024-04-30 15:53:58.979493 Loaded 502751 test triples
2024-04-30 15:53:59.027975 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.028551 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:53:59.087808 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.088484 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:54:00.271560 [5f8bdfcd] Initializing spo training job...
2024-04-30 15:54:00.286525 [5f8bdfcd] Configuration:
2024-04-30 15:54:00.298707 [5f8bdfcd]   1vsAll:
2024-05-01 10:38:18.620550 [5f8bdfcd]   other_time: 8.236257791519165
2024-05-01 10:38:18.620556 [5f8bdfcd]   prepare_time: 8.452971696853638
2024-05-01 10:38:18.620561 [5f8bdfcd]   scope: epoch
2024-05-01 10:38:18.620566 [5f8bdfcd]   size: 4022003
2024-05-01 10:38:18.620571 [5f8bdfcd]   split: train
2024-05-01 10:38:18.620577 [5f8bdfcd]   timestamp: 1714556298.6126547
2024-05-01 10:38:18.620582 [5f8bdfcd]   type: 1vsAll
2024-05-01 10:38:18.621479 [5f8bdfcd] Finished epoch 212.
2024-05-01 10:38:18.622213 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00212.pt...
2024-05-01 10:38:18.823080 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00211.pt...
2024-05-01 10:38:18.873546 [5f8bdfcd] Starting epoch 213...
2024-05-01 10:42:57.918684 [5f8bdfcd] avg_cost: 10.179118268908024
2024-05-01 10:42:57.918703 [5f8bdfcd] avg_loss: 10.179118268908024
2024-05-01 10:42:57.918706 [5f8bdfcd] avg_penalties: {}
2024-05-01 10:42:57.918709 [5f8bdfcd] avg_penalty: 0.0
2024-05-01 10:42:57.918711 [5f8bdfcd] backward_time: 66.28649568557739
2024-05-01 10:42:57.918714 [5f8bdfcd] batches: 15711
2024-05-01 10:42:57.918717 [5f8bdfcd] entry_id: ed110929-bce4-4843-924b-e47ec5285136
2024-05-01 10:42:57.918719 [5f8bdfcd] epoch: 213
2024-05-01 10:42:57.918722 [5f8bdfcd] epoch_time: 279.0405774116516
2024-05-01 10:42:57.918724 [5f8bdfcd] event: epoch_completed
2024-05-01 10:42:57.918727 [5f8bdfcd] forward_time: 190.95376110076904
2024-05-01 10:42:57.918729 [5f8bdfcd] job: train
2024-05-01 10:42:57.918732 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-01 10:42:57.918734 [5f8bdfcd] lr:
2024-05-01 10:42:57.918737 [5f8bdfcd] - 0.001345125
2024-05-01 10:42:57.918739 [5f8bdfcd] num_parameters: 7906048
2024-05-01 10:42:57.918742 [5f8bdfcd] optimizer_time: 5.104937553405762
2024-05-01 10:42:57.918744 [5f8bdfcd] other_time: 8.215753316879272
2024-05-01 10:42:57.918747 [5f8bdfcd] prepare_time: 8.479629755020142
2024-05-01 10:42:57.918750 [5f8bdfcd] scope: epoch
2024-05-01 10:42:57.918752 [5f8bdfcd] size: 4022003
2024-05-01 10:42:57.918755 [5f8bdfcd] split: train
2024-05-01 10:42:57.918757 [5f8bdfcd] timestamp: 1714556577.9146247
2024-05-01 10:42:57.918759 [5f8bdfcd] type: 1vsAll
2024-05-01 10:42:57.921770 [5f8bdfcd]   avg_cost: 10.179118268908024
2024-05-01 10:42:57.921783 [5f8bdfcd]   avg_loss: 10.179118268908024
2024-05-01 10:42:57.921789 [5f8bdfcd]   avg_penalties: {}
2024-05-01 10:42:57.921795 [5f8bdfcd]   avg_penalty: 0.0
2024-05-01 10:42:57.921801 [5f8bdfcd]   backward_time: 66.28649568557739
2024-05-01 10:42:57.921806 [5f8bdfcd]   batches: 15711
2024-05-01 10:42:57.921812 [5f8bdfcd]   entry_id: ed110929-bce4-4843-924b-e47ec5285136
2024-05-01 10:42:57.921817 [5f8bdfcd]   epoch: 213
2024-05-01 10:42:57.921823 [5f8bdfcd]   epoch_time: 279.0405774116516
2024-05-01 10:42:57.921828 [5f8bdfcd]   event: epoch_completed
2024-05-01 10:42:57.921833 [5f8bdfcd]   forward_time: 190.95376110076904
2024-05-01 10:42:57.921838 [5f8bdfcd]   job: train
2024-05-01 10:42:57.921844 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-01 10:42:57.921849 [5f8bdfcd]   lr:
2024-05-01 10:42:57.921854 [5f8bdfcd]   - 0.001345125
2024-05-01 10:42:57.921860 [5f8bdfcd]   num_parameters: 7906048
2024-05-01 10:42:57.921865 [5f8bdfcd]   optimizer_time: 5.104937553405762
2024-05-01 10:42:57.921870 [5f8bdfcd]   other_time: 8.215753316879272
2024-05-01 10:42:57.921876 [5f8bdfcd]   prepare_time: 8.479629755020142
2024-05-01 10:42:57.921882 [5f8bdfcd]   scope: epoch
2024-05-01 10:42:57.921887 [5f8bdfcd]   size: 4022003
2024-05-01 10:42:57.921892 [5f8bdfcd]   split: train
2024-05-01 10:42:57.921898 [5f8bdfcd]   timestamp: 1714556577.9146247
2024-05-01 10:42:57.921903 [5f8bdfcd]   type: 1vsAll
2024-05-01 10:42:57.922562 [5f8bdfcd] Finished epoch 213.
2024-05-01 10:42:57.923172 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00213.pt...
2024-05-01 10:42:58.127643 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00212.pt...
2024-05-01 10:42:58.161736 [5f8bdfcd] Starting epoch 214...
2024-05-01 10:47:30.442586 [5f8bdfcd] avg_cost: 10.17769791505876
2024-05-01 10:47:30.442604 [5f8bdfcd] avg_loss: 10.17769791505876
2024-05-01 10:47:30.442607 [5f8bdfcd] avg_penalties: {}
2024-05-01 10:47:30.442610 [5f8bdfcd] avg_penalty: 0.0
2024-05-01 10:47:30.442613 [5f8bdfcd] backward_time: 64.75703310966492
2024-05-01 10:47:30.442616 [5f8bdfcd] batches: 15711
2024-05-01 10:47:30.442618 [5f8bdfcd] entry_id: 33fb5dec-955d-46b9-99c6-4deed6ee1cf8
2024-05-01 10:47:30.442621 [5f8bdfcd] epoch: 214
2024-05-01 10:47:30.442623 [5f8bdfcd] epoch_time: 272.27629804611206
2024-05-01 10:47:30.442626 [5f8bdfcd] event: epoch_completed
2024-05-01 10:47:30.442629 [5f8bdfcd] forward_time: 185.73056745529175
2024-05-01 10:47:30.442631 [5f8bdfcd] job: train
2024-05-01 10:47:30.442634 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-01 10:47:30.442636 [5f8bdfcd] lr:
2024-05-01 10:47:30.442639 [5f8bdfcd] - 0.001345125
2024-05-01 10:47:30.442641 [5f8bdfcd] num_parameters: 7906048
2024-05-01 10:47:30.442644 [5f8bdfcd] optimizer_time: 5.11620020866394
2024-05-01 10:47:30.442646 [5f8bdfcd] other_time: 8.226425886154175
2024-05-01 10:47:30.442649 [5f8bdfcd] prepare_time: 8.44607138633728
2024-05-01 10:47:30.442651 [5f8bdfcd] scope: epoch
2024-05-01 10:47:30.442654 [5f8bdfcd] size: 4022003
2024-05-01 10:47:30.442657 [5f8bdfcd] split: train
2024-05-01 10:47:30.442659 [5f8bdfcd] timestamp: 1714556850.4385507
2024-05-01 10:47:30.442661 [5f8bdfcd] type: 1vsAll
2024-05-01 10:47:30.445530 [5f8bdfcd]   avg_cost: 10.17769791505876
2024-05-01 10:47:30.445542 [5f8bdfcd]   avg_loss: 10.17769791505876
2024-05-01 10:47:30.445548 [5f8bdfcd]   avg_penalties: {}
2024-05-01 10:47:30.445554 [5f8bdfcd]   avg_penalty: 0.0
2024-05-01 10:47:30.445560 [5f8bdfcd]   backward_time: 64.75703310966492
2024-05-01 10:47:30.445566 [5f8bdfcd]   batches: 15711
2024-05-01 10:47:30.445571 [5f8bdfcd]   entry_id: 33fb5dec-955d-46b9-99c6-4deed6ee1cf8
2024-05-01 10:47:30.445576 [5f8bdfcd]   epoch: 214
2024-05-01 10:47:30.445582 [5f8bdfcd]   epoch_time: 272.27629804611206
2024-05-01 10:47:30.445587 [5f8bdfcd]   event: epoch_completed
2024-05-01 10:47:30.445592 [5f8bdfcd]   forward_time: 185.73056745529175
2024-05-01 10:47:30.445598 [5f8bdfcd]   job: train
2024-05-01 10:47:30.445603 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-01 10:47:30.445608 [5f8bdfcd]   lr:
2024-05-01 10:47:30.445614 [5f8bdfcd]   - 0.001345125
2024-05-01 10:47:30.445619 [5f8bdfcd]   num_parameters: 7906048
2024-05-01 10:47:30.445624 [5f8bdfcd]   optimizer_time: 5.11620020866394
2024-05-01 10:47:30.445629 [5f8bdfcd]   other_time: 8.226425886154175
2024-05-01 10:47:30.445635 [5f8bdfcd]   prepare_time: 8.44607138633728
2024-05-01 10:47:30.445640 [5f8bdfcd]   scope: epoch
2024-05-01 10:47:30.445645 [5f8bdfcd]   size: 4022003
2024-05-01 10:47:30.445650 [5f8bdfcd]   split: train
2024-05-01 10:47:30.445656 [5f8bdfcd]   timestamp: 1714556850.4385507
2024-05-01 10:47:30.445661 [5f8bdfcd]   type: 1vsAll
2024-05-01 10:47:30.446365 [5f8bdfcd] Finished epoch 214.
2024-05-01 10:47:30.447084 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00214.pt...
2024-05-01 10:47:30.649295 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00213.pt...
2024-05-01 10:47:30.683919 [5f8bdfcd] Starting epoch 215...
2024-05-01 10:52:06.704720 [5f8bdfcd] avg_cost: 10.180991866402415
2024-05-01 10:52:06.704738 [5f8bdfcd] avg_loss: 10.180991866402415
2024-05-01 10:52:06.704741 [5f8bdfcd] avg_penalties: {}
2024-05-01 10:52:06.704744 [5f8bdfcd] avg_penalty: 0.0
2024-05-01 10:52:06.704747 [5f8bdfcd] backward_time: 65.53620839118958
2024-05-01 10:52:06.704750 [5f8bdfcd] batches: 15711
2024-05-01 10:52:06.704752 [5f8bdfcd] entry_id: 4ddda391-31bc-4151-b12b-a6be259a35e7
2024-05-01 10:52:06.704755 [5f8bdfcd] epoch: 215
2024-05-01 10:52:06.704757 [5f8bdfcd] epoch_time: 276.01620984077454
2024-05-01 10:52:06.704760 [5f8bdfcd] event: epoch_completed
2024-05-01 10:52:06.704763 [5f8bdfcd] forward_time: 188.68283104896545
2024-05-01 10:52:06.704765 [5f8bdfcd] job: train
2024-05-01 10:52:06.704768 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-01 10:52:06.704770 [5f8bdfcd] lr:
2024-05-01 10:52:06.704773 [5f8bdfcd] - 0.001345125
2024-05-01 10:52:06.704776 [5f8bdfcd] num_parameters: 7906048
2024-05-01 10:52:06.704778 [5f8bdfcd] optimizer_time: 5.1171979904174805
2024-05-01 10:52:06.704781 [5f8bdfcd] other_time: 8.252139568328857
2024-05-01 10:52:06.704783 [5f8bdfcd] prepare_time: 8.427832841873169
2024-05-01 10:52:06.704786 [5f8bdfcd] scope: epoch
2024-05-01 10:52:06.704789 [5f8bdfcd] size: 4022003
2024-05-01 10:52:06.704791 [5f8bdfcd] split: train
2024-05-01 10:52:06.704793 [5f8bdfcd] timestamp: 1714557126.7006123
2024-05-01 10:52:06.704796 [5f8bdfcd] type: 1vsAll
2024-05-01 10:52:06.707638 [5f8bdfcd]   avg_cost: 10.180991866402415
2024-05-01 10:52:06.707651 [5f8bdfcd]   avg_loss: 10.180991866402415
2024-05-01 10:52:06.707657 [5f8bdfcd]   avg_penalties: {}
2024-05-01 10:52:06.707663 [5f8bdfcd]   avg_penalty: 0.0
2024-05-01 10:52:06.707668 [5f8bdfcd]   backward_time: 65.53620839118958
2024-05-01 10:52:06.707674 [5f8bdfcd]   batches: 15711
2024-05-01 10:52:06.707679 [5f8bdfcd]   entry_id: 4ddda391-31bc-4151-b12b-a6be259a35e7
2024-05-01 10:52:06.707685 [5f8bdfcd]   epoch: 215
2024-05-01 10:52:06.707690 [5f8bdfcd]   epoch_time: 276.01620984077454
2024-05-01 10:52:06.707695 [5f8bdfcd]   event: epoch_completed
2024-05-01 10:52:06.707700 [5f8bdfcd]   forward_time: 188.68283104896545
2024-05-01 10:52:06.707706 [5f8bdfcd]   job: train
2024-05-01 10:52:06.707711 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-01 10:52:06.707716 [5f8bdfcd]   lr:
2024-05-01 10:52:06.707722 [5f8bdfcd]   - 0.001345125
2024-05-01 10:52:06.707727 [5f8bdfcd]   num_parameters: 7906048
2024-05-01 10:52:06.707732 [5f8bdfcd]   optimizer_time: 5.1171979904174805
2024-05-01 10:52:06.707737 [5f8bdfcd]   other_time: 8.252139568328857
2024-05-01 10:52:06.707743 [5f8bdfcd]   prepare_time: 8.427832841873169
2024-05-01 10:52:06.707748 [5f8bdfcd]   scope: epoch
2024-05-01 10:52:06.707753 [5f8bdfcd]   size: 4022003
2024-05-01 10:52:06.707759 [5f8bdfcd]   split: train
2024-05-01 10:52:06.707764 [5f8bdfcd]   timestamp: 1714557126.7006123
2024-05-01 10:52:06.707769 [5f8bdfcd]   type: 1vsAll
2024-05-01 10:52:06.708444 [5f8bdfcd] Finished epoch 215.
2024-05-01 10:52:06.709153 [94f854ac] Evaluating on valid data (epoch 215)...
2024-05-01 10:55:21.366058 [94f854ac] batches: 1964
2024-05-01 10:55:21.366081 [94f854ac] entry_id: 22dc16dd-c9c9-48dd-a5b9-7c8cd187c35f
2024-05-01 10:55:21.366085 [94f854ac] epoch: 215
2024-05-01 10:55:21.366088 [94f854ac] epoch_time: 194.63790798187256
2024-05-01 10:55:21.366091 [94f854ac] event: eval_completed
2024-05-01 10:55:21.366094 [94f854ac] filter_splits:
2024-05-01 10:55:21.366096 [94f854ac] - train
2024-05-01 10:55:21.366099 [94f854ac] - valid
2024-05-01 10:55:21.366102 [94f854ac] hits_at_1: 0.052089404098649233
2024-05-01 10:55:21.366105 [94f854ac] hits_at_10: 0.17711849404576022
2024-05-01 10:55:21.366107 [94f854ac] hits_at_100: 0.6956724103979902
2024-05-01 10:55:21.366110 [94f854ac] hits_at_1000: 0.9562248508705105
2024-05-01 10:55:21.366113 [94f854ac] hits_at_1000_1-1: 0.988459565737733
2024-05-01 10:55:21.366116 [94f854ac] hits_at_1000_M-N: 0.9550591091582097
2024-05-01 10:55:21.366119 [94f854ac] hits_at_1000_filtered: 0.9592034625490551
2024-05-01 10:55:21.366121 [94f854ac] hits_at_1000_filtered_1-1: 0.988459565737733
2024-05-01 10:55:21.366124 [94f854ac] hits_at_1000_filtered_M-N: 0.9581454398562254
2024-05-01 10:55:21.366127 [94f854ac] hits_at_1000_filtered_with_test: 0.9593765104395615
2024-05-01 10:55:21.366130 [94f854ac] hits_at_1000_filtered_with_test_1-1: 0.988459565737733
2024-05-01 10:55:21.366133 [94f854ac] hits_at_1000_filtered_with_test_M-N: 0.9583247458800833
2024-05-01 10:55:21.366135 [94f854ac] hits_at_100_1-1: 0.9855245910981935
2024-05-01 10:55:21.366138 [94f854ac] hits_at_100_M-N: 0.6851901468248406
2024-05-01 10:55:21.366141 [94f854ac] hits_at_100_filtered: 0.8096811343985393
2024-05-01 10:55:21.366144 [94f854ac] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-01 10:55:21.366146 [94f854ac] hits_at_100_filtered_M-N: 0.8033219017155669
2024-05-01 10:55:21.366149 [94f854ac] hits_at_100_filtered_with_test: 0.8187482471442126
2024-05-01 10:55:21.366152 [94f854ac] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-01 10:55:21.366155 [94f854ac] hits_at_100_filtered_with_test_M-N: 0.8127169190690925
2024-05-01 10:55:21.366157 [94f854ac] hits_at_10_1-1: 0.9851541574058245
2024-05-01 10:55:21.366160 [94f854ac] hits_at_10_M-N: 0.14789655485115538
2024-05-01 10:55:21.366163 [94f854ac] hits_at_10_filtered: 0.28552603575129637
2024-05-01 10:55:21.366166 [94f854ac] hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-01 10:55:21.366168 [94f854ac] hits_at_10_filtered_M-N: 0.2602245653374663
2024-05-01 10:55:21.366171 [94f854ac] hits_at_10_filtered_with_test: 0.30874826703477465
2024-05-01 10:55:21.366174 [94f854ac] hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-01 10:55:21.366176 [94f854ac] hits_at_10_filtered_with_test_M-N: 0.2842866093436987
2024-05-01 10:55:21.366179 [94f854ac] hits_at_1_1-1: 0.982760585855132
2024-05-01 10:55:21.366182 [94f854ac] hits_at_1_M-N: 0.01843245315372503
2024-05-01 10:55:21.366185 [94f854ac] hits_at_1_filtered: 0.07732754385371685
2024-05-01 10:55:21.366188 [94f854ac] hits_at_1_filtered_1-1: 0.982760585855132
2024-05-01 10:55:21.366191 [94f854ac] hits_at_1_filtered_M-N: 0.044583309288464226
2024-05-01 10:55:21.366193 [94f854ac] hits_at_1_filtered_with_test: 0.09794112791421598
2024-05-01 10:55:21.366196 [94f854ac] hits_at_1_filtered_with_test_1-1: 0.982760585855132
2024-05-01 10:55:21.366199 [94f854ac] hits_at_1_filtered_with_test_M-N: 0.06594236650975671
2024-05-01 10:55:21.366212 [94f854ac] hits_at_200: 0.8663821653263742
2024-05-01 10:55:21.366215 [94f854ac] hits_at_200_1-1: 0.9859235196899756
2024-05-01 10:55:21.366217 [94f854ac] hits_at_200_M-N: 0.8620590514505239
2024-05-01 10:55:21.366220 [94f854ac] hits_at_200_filtered: 0.9153736143737158
2024-05-01 10:55:21.366223 [94f854ac] hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-01 10:55:21.366228 [94f854ac] hits_at_200_filtered_M-N: 0.9128222355957494
2024-05-01 10:55:21.366230 [94f854ac] hits_at_200_filtered_with_test: 0.9180846979916499
2024-05-01 10:55:21.366233 [94f854ac] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-01 10:55:21.366236 [94f854ac] hits_at_200_filtered_with_test_M-N: 0.9156313633028581
2024-05-01 10:55:21.366239 [94f854ac] hits_at_3: 0.0842444868334424
2024-05-01 10:55:21.366241 [94f854ac] hits_at_300: 0.9187808676661011
2024-05-01 10:55:21.366244 [94f854ac] hits_at_300_1-1: 0.9864364278794097
2024-05-01 10:55:21.366247 [94f854ac] hits_at_300_M-N: 0.9163341604768303
2024-05-01 10:55:21.366249 [94f854ac] hits_at_300_filtered: 0.9386236924441722
2024-05-01 10:55:21.366252 [94f854ac] hits_at_300_filtered_1-1: 0.9864364278794097
2024-05-01 10:55:21.366255 [94f854ac] hits_at_300_filtered_M-N: 0.9368945845458817
2024-05-01 10:55:21.366258 [94f854ac] hits_at_300_filtered_with_test: 0.9394948990653424
2024-05-01 10:55:21.366260 [94f854ac] hits_at_300_filtered_with_test_1-1: 0.9864364278794097
2024-05-01 10:55:21.366263 [94f854ac] hits_at_300_filtered_with_test_M-N: 0.9377972976315117
2024-05-01 10:55:21.366266 [94f854ac] hits_at_3_1-1: 0.9846412492163903
2024-05-01 10:55:21.366269 [94f854ac] hits_at_3_M-N: 0.051682385141095286
2024-05-01 10:55:21.366272 [94f854ac] hits_at_3_filtered: 0.14101811831304165
2024-05-01 10:55:21.366274 [94f854ac] hits_at_3_filtered_1-1: 0.9846412492163903
2024-05-01 10:55:21.366277 [94f854ac] hits_at_3_filtered_M-N: 0.11050918788798113
2024-05-01 10:55:21.366280 [94f854ac] hits_at_3_filtered_with_test: 0.1661587943136861
2024-05-01 10:55:21.366282 [94f854ac] hits_at_3_filtered_with_test_1-1: 0.9846412492163903
2024-05-01 10:55:21.366285 [94f854ac] hits_at_3_filtered_with_test_M-N: 0.13655905557250145
2024-05-01 10:55:21.366288 [94f854ac] hits_at_400: 0.9356202175629685
2024-05-01 10:55:21.366291 [94f854ac] hits_at_400_1-1: 0.9868068615717787
2024-05-01 10:55:21.366293 [94f854ac] hits_at_400_M-N: 0.9337690950610464
2024-05-01 10:55:21.366296 [94f854ac] hits_at_400_filtered: 0.9456132359756619
2024-05-01 10:55:21.366299 [94f854ac] hits_at_400_filtered_1-1: 0.9868068615717787
2024-05-01 10:55:21.366302 [94f854ac] hits_at_400_filtered_M-N: 0.9441235026916512
2024-05-01 10:55:21.366304 [94f854ac] hits_at_400_filtered_with_test: 0.9460369049489707
2024-05-01 10:55:21.366307 [94f854ac] hits_at_400_filtered_with_test_1-1: 0.9868068615717787
2024-05-01 10:55:21.366310 [94f854ac] hits_at_400_filtered_with_test_M-N: 0.9445624933017864
2024-05-01 10:55:21.366312 [94f854ac] hits_at_50: 0.4938060789535973
2024-05-01 10:55:21.366315 [94f854ac] hits_at_500: 0.9424824614968443
2024-05-01 10:55:21.366318 [94f854ac] hits_at_500_1-1: 0.9872627799623868
2024-05-01 10:55:21.366320 [94f854ac] hits_at_500_M-N: 0.9408630184417275
2024-05-01 10:55:21.366323 [94f854ac] hits_at_500_filtered: 0.9491438107532357
2024-05-01 10:55:21.366326 [94f854ac] hits_at_500_filtered_1-1: 0.9872627799623868
2024-05-01 10:55:21.366328 [94f854ac] hits_at_500_filtered_M-N: 0.9477652698658707
2024-05-01 10:55:21.366331 [94f854ac] hits_at_500_filtered_with_test: 0.9494202895668035
2024-05-01 10:55:21.366334 [94f854ac] hits_at_500_filtered_with_test_1-1: 0.9872627799623868
2024-05-01 10:55:21.366336 [94f854ac] hits_at_500_filtered_with_test_M-N: 0.9480517473062876
2024-05-01 10:55:21.366339 [94f854ac] hits_at_50_1-1: 0.9853821166011284
2024-05-01 10:55:21.366342 [94f854ac] hits_at_50_M-N: 0.4760286395000865
2024-05-01 10:55:21.366345 [94f854ac] hits_at_50_filtered: 0.6424005123808804
2024-05-01 10:55:21.366347 [94f854ac] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-01 10:55:21.366350 [94f854ac] hits_at_50_filtered_M-N: 0.6299968672970544
2024-05-01 10:55:21.366353 [94f854ac] hits_at_50_filtered_with_test: 0.6578455338726328
2024-05-01 10:55:21.366356 [94f854ac] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-01 10:55:21.366358 [94f854ac] hits_at_50_filtered_with_test_M-N: 0.6460004451735765
2024-05-01 10:55:21.366361 [94f854ac] job: eval
2024-05-01 10:55:21.366364 [94f854ac] job_id: 94f854ac-a19e-40f1-93bd-41ecc74398aa
2024-05-01 10:55:21.366367 [94f854ac] mean_rank: 313.10360794906427
2024-05-01 10:55:21.366370 [94f854ac] mean_rank_1-1: 149.35610075796433
2024-05-01 10:55:21.366372 [94f854ac] mean_rank_M-N: 319.02539962572445
2024-05-01 10:55:21.366375 [94f854ac] mean_rank_filtered: 277.8145682455132
2024-05-01 10:55:21.366384 [94f854ac] mean_rank_filtered_1-1: 149.35610075796433
2024-05-01 10:55:21.366387 [94f854ac] mean_rank_filtered_M-N: 282.46016108688303
2024-05-01 10:55:21.366390 [94f854ac] mean_rank_filtered_with_test: 274.7815916825625
2024-05-01 10:55:21.366393 [94f854ac] mean_rank_filtered_with_test_1-1: 149.35610075796433
2024-05-01 10:55:21.366396 [94f854ac] mean_rank_filtered_with_test_M-N: 279.31749944353305
2024-05-01 10:55:21.366398 [94f854ac] mean_reciprocal_rank: 0.09856231172339787
2024-05-01 10:55:21.366401 [94f854ac] mean_reciprocal_rank_1-1: 0.9837402093306548
2024-05-01 10:55:21.366404 [94f854ac] mean_reciprocal_rank_M-N: 0.06655057959512906
2024-05-01 10:55:21.366407 [94f854ac] mean_reciprocal_rank_filtered: 0.14754197405872888
2024-05-01 10:55:21.366409 [94f854ac] mean_reciprocal_rank_filtered_1-1: 0.9837402093306548
2024-05-01 10:55:21.366412 [94f854ac] mean_reciprocal_rank_filtered_M-N: 0.11730156284779186
2024-05-01 10:55:21.366415 [94f854ac] mean_reciprocal_rank_filtered_with_test: 0.16953318156005656
2024-05-01 10:55:21.366418 [94f854ac] mean_reciprocal_rank_filtered_with_test_1-1: 0.9837402093306548
2024-05-01 10:55:21.366420 [94f854ac] mean_reciprocal_rank_filtered_with_test_M-N: 0.1400880480169166
2024-05-01 10:55:21.366423 [94f854ac] num_parameters: 7906048
2024-05-01 10:55:21.366426 [94f854ac] parent_job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-01 10:55:21.366428 [94f854ac] scope: epoch
2024-05-01 10:55:21.366431 [94f854ac] size: 502751
2024-05-01 10:55:21.366434 [94f854ac] split: valid
2024-05-01 10:55:21.366437 [94f854ac] timestamp: 1714557321.3477507
2024-05-01 10:55:21.366439 [94f854ac] type: entity_ranking
2024-05-01 10:55:21.376757 [94f854ac]   batches: 1964
2024-05-01 10:55:21.376773 [94f854ac]   entry_id: 22dc16dd-c9c9-48dd-a5b9-7c8cd187c35f
2024-05-01 10:55:21.376779 [94f854ac]   epoch: 215
2024-05-01 10:55:21.376785 [94f854ac]   epoch_time: 194.63790798187256
2024-05-01 10:55:21.376792 [94f854ac]   event: eval_completed
2024-05-01 10:55:21.376798 [94f854ac]   filter_splits:
2024-05-01 10:55:21.376803 [94f854ac]   - train
2024-05-01 10:55:21.376809 [94f854ac]   - valid
2024-05-01 10:55:21.376815 [94f854ac]   hits_at_1: 0.052089404098649233
2024-05-01 10:55:21.376822 [94f854ac]   hits_at_10: 0.17711849404576022
2024-05-01 10:55:21.376827 [94f854ac]   hits_at_100: 0.6956724103979902
2024-05-01 10:55:21.376833 [94f854ac]   hits_at_1000: 0.9562248508705105
2024-05-01 10:55:21.376839 [94f854ac]   hits_at_1000_1-1: 0.988459565737733
2024-05-01 10:55:21.376845 [94f854ac]   hits_at_1000_M-N: 0.9550591091582097
2024-05-01 10:55:21.376851 [94f854ac]   hits_at_1000_filtered: 0.9592034625490551
2024-05-01 10:55:21.376857 [94f854ac]   hits_at_1000_filtered_1-1: 0.988459565737733
2024-05-01 10:55:21.376863 [94f854ac]   hits_at_1000_filtered_M-N: 0.9581454398562254
2024-05-01 10:55:21.376869 [94f854ac]   hits_at_1000_filtered_with_test: 0.9593765104395615
2024-05-01 10:55:21.376875 [94f854ac]   hits_at_1000_filtered_with_test_1-1: 0.988459565737733
