2024-05-24 03:27:58.612859 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75
2024-05-24 03:27:58.613780 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 03:27:58.619369 Loaded 19734 keys from map entity_ids
2024-05-24 03:27:58.621126 Loaded 11149 keys from map relation_ids
2024-05-24 03:27:58.671825 Loaded 4022003 train triples
2024-05-24 03:27:58.680788 Loaded 502751 valid triples
2024-05-24 03:27:58.688407 Loaded 502751 test triples
2024-05-24 03:27:58.716122 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.716578 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:58.749504 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.749967 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:59.887619 [9a0acede] Initializing spo training job...
2024-05-24 03:27:59.905556 [9a0acede] Configuration:
2024-05-24 03:27:59.914225 [9a0acede]   1vsAll:
2024-05-24 12:47:46.631357 [f9836546] hits_at_300: 0.9115944075695523
2024-05-24 12:47:46.631359 [f9836546] hits_at_300_1-1: 0.9859805094888016
2024-05-24 12:47:46.631360 [f9836546] hits_at_300_M-N: 0.9089042959250129
2024-05-24 12:47:46.631363 [f9836546] hits_at_300_filtered: 0.931968310356419
2024-05-24 12:47:46.631364 [f9836546] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-24 12:47:46.631366 [f9836546] hits_at_300_filtered_M-N: 0.9300150039983182
2024-05-24 12:47:46.631368 [f9836546] hits_at_300_filtered_with_test: 0.9332343446358138
2024-05-24 12:47:46.631369 [f9836546] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 12:47:46.631371 [f9836546] hits_at_300_filtered_with_test_M-N: 0.9313268233567735
2024-05-24 12:47:46.631373 [f9836546] hits_at_3_1-1: 0.977090100871944
2024-05-24 12:47:46.631374 [f9836546] hits_at_3_M-N: 0.04213897659541141
2024-05-24 12:47:46.631376 [f9836546] hits_at_3_filtered: 0.11018476343159934
2024-05-24 12:47:46.631377 [f9836546] hits_at_3_filtered_1-1: 0.977090100871944
2024-05-24 12:47:46.631379 [f9836546] hits_at_3_filtered_M-N: 0.07883385132851337
2024-05-24 12:47:46.631381 [f9836546] hits_at_3_filtered_with_test: 0.1275641420902196
2024-05-24 12:47:46.631382 [f9836546] hits_at_3_filtered_with_test_1-1: 0.977090100871944
2024-05-24 12:47:46.631384 [f9836546] hits_at_3_filtered_with_test_M-N: 0.09684174079356311
2024-05-24 12:47:46.631385 [f9836546] hits_at_400: 0.9351239480378954
2024-05-24 12:47:46.631387 [f9836546] hits_at_400_1-1: 0.9860659941870406
2024-05-24 12:47:46.631389 [f9836546] hits_at_400_M-N: 0.9332816712145818
2024-05-24 12:47:46.631390 [f9836546] hits_at_400_filtered: 0.9450861360792917
2024-05-24 12:47:46.631392 [f9836546] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-24 12:47:46.631393 [f9836546] hits_at_400_filtered_M-N: 0.943604133519097
2024-05-24 12:47:46.631395 [f9836546] hits_at_400_filtered_with_test: 0.9457176614268296
2024-05-24 12:47:46.631397 [f9836546] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 12:47:46.631398 [f9836546] hits_at_400_filtered_with_test_M-N: 0.9442584974567397
2024-05-24 12:47:46.631400 [f9836546] hits_at_50: 0.4531696605277762
2024-05-24 12:47:46.631401 [f9836546] hits_at_500: 0.9448902140423391
2024-05-24 12:47:46.631403 [f9836546] hits_at_500_1-1: 0.9862939533823446
2024-05-24 12:47:46.631405 [f9836546] hits_at_500_M-N: 0.9433928821691494
2024-05-24 12:47:46.631406 [f9836546] hits_at_500_filtered: 0.9508772732426191
2024-05-24 12:47:46.631408 [f9836546] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-24 12:47:46.631409 [f9836546] hits_at_500_filtered_M-N: 0.9495964583968804
2024-05-24 12:47:46.631411 [f9836546] hits_at_500_filtered_with_test: 0.9512293361922701
2024-05-24 12:47:46.631412 [f9836546] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-24 12:47:46.631414 [f9836546] hits_at_500_filtered_with_test_M-N: 0.9499612534109363
2024-05-24 12:47:46.631415 [f9836546] hits_at_50_1-1: 0.9851826523052374
2024-05-24 12:47:46.631417 [f9836546] hits_at_50_M-N: 0.43392985218588465
2024-05-24 12:47:46.631419 [f9836546] hits_at_50_filtered: 0.5735821510051695
2024-05-24 12:47:46.631420 [f9836546] hits_at_50_filtered_1-1: 0.9851826523052374
2024-05-24 12:47:46.631422 [f9836546] hits_at_50_filtered_M-N: 0.5586969604537473
2024-05-24 12:47:46.631423 [f9836546] hits_at_50_filtered_with_test: 0.587821804432015
2024-05-24 12:47:46.631425 [f9836546] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-05-24 12:47:46.631426 [f9836546] hits_at_50_filtered_with_test_M-N: 0.5734515791296032
2024-05-24 12:47:46.631428 [f9836546] job: eval
2024-05-24 12:47:46.631429 [f9836546] job_id: f9836546-3d64-4dc1-b55b-9865778e39bc
2024-05-24 12:47:46.631431 [f9836546] mean_rank: 295.2650516856257
2024-05-24 12:47:46.631433 [f9836546] mean_rank_1-1: 137.36114435516043
2024-05-24 12:47:46.631434 [f9836546] mean_rank_M-N: 300.975523697249
2024-05-24 12:47:46.631436 [f9836546] mean_rank_filtered: 264.44098171858434
2024-05-24 12:47:46.631442 [f9836546] mean_rank_filtered_1-1: 137.36114435516043
2024-05-24 12:47:46.631444 [f9836546] mean_rank_filtered_M-N: 269.03671033214897
2024-05-24 12:47:46.631446 [f9836546] mean_rank_filtered_with_test: 261.40135375165835
2024-05-24 12:47:46.631447 [f9836546] mean_rank_filtered_with_test_1-1: 137.36114435516043
2024-05-24 12:47:46.631449 [f9836546] mean_rank_filtered_with_test_M-N: 265.8871567423187
2024-05-24 12:47:46.631450 [f9836546] mean_reciprocal_rank: 0.08904843830494619
2024-05-24 12:47:46.631452 [f9836546] mean_reciprocal_rank_1-1: 0.960824188251553
2024-05-24 12:47:46.631453 [f9836546] mean_reciprocal_rank_M-N: 0.05752140385152431
2024-05-24 12:47:46.631455 [f9836546] mean_reciprocal_rank_filtered: 0.12094111324492642
2024-05-24 12:47:46.631457 [f9836546] mean_reciprocal_rank_filtered_1-1: 0.960824188251553
2024-05-24 12:47:46.631458 [f9836546] mean_reciprocal_rank_filtered_M-N: 0.09056745493905656
2024-05-24 12:47:46.631460 [f9836546] mean_reciprocal_rank_filtered_with_test: 0.1360066911850996
2024-05-24 12:47:46.631461 [f9836546] mean_reciprocal_rank_filtered_with_test_1-1: 0.960824188251553
2024-05-24 12:47:46.631463 [f9836546] mean_reciprocal_rank_filtered_with_test_M-N: 0.10617786700284829
2024-05-24 12:47:46.631465 [f9836546] num_parameters: 7906048
2024-05-24 12:47:46.631466 [f9836546] parent_job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 12:47:46.631468 [f9836546] scope: epoch
2024-05-24 12:47:46.631469 [f9836546] size: 502751
2024-05-24 12:47:46.631471 [f9836546] split: valid
2024-05-24 12:47:46.631472 [f9836546] timestamp: 1716551266.618001
2024-05-24 12:47:46.631474 [f9836546] type: entity_ranking
2024-05-24 12:47:46.638705 [f9836546]   batches: 1964
2024-05-24 12:47:46.638714 [f9836546]   entry_id: c8d69075-5224-47de-885b-14d3f7380f86
2024-05-24 12:47:46.638718 [f9836546]   epoch: 20
2024-05-24 12:47:46.638722 [f9836546]   epoch_time: 158.1733524799347
2024-05-24 12:47:46.638725 [f9836546]   event: eval_completed
2024-05-24 12:47:46.638729 [f9836546]   filter_splits:
2024-05-24 12:47:46.638733 [f9836546]   - train
2024-05-24 12:47:46.638736 [f9836546]   - valid
2024-05-24 12:47:46.638740 [f9836546]   hits_at_1: 0.0474708155727189
2024-05-24 12:47:46.638746 [f9836546]   hits_at_10: 0.15395295086434438
2024-05-24 12:47:46.638749 [f9836546]   hits_at_100: 0.6614755614608424
2024-05-24 12:47:46.638753 [f9836546]   hits_at_1000: 0.9594262368448795
2024-05-24 12:47:46.638757 [f9836546]   hits_at_1000_1-1: 0.9870918105659088
2024-05-24 12:47:46.638760 [f9836546]   hits_at_1000_M-N: 0.9584257343303022
2024-05-24 12:47:46.638764 [f9836546]   hits_at_1000_filtered: 0.961919518807521
2024-05-24 12:47:46.638767 [f9836546]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-05-24 12:47:46.638771 [f9836546]   hits_at_1000_filtered_M-N: 0.9610091837660035
2024-05-24 12:47:46.638774 [f9836546]   hits_at_1000_filtered_with_test: 0.9621233970693246
2024-05-24 12:47:46.638778 [f9836546]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-05-24 12:47:46.638781 [f9836546]   hits_at_1000_filtered_with_test_M-N: 0.9612204351159511
2024-05-24 12:47:46.638785 [f9836546]   hits_at_100_1-1: 0.9854676012993675
2024-05-24 12:47:46.638788 [f9836546]   hits_at_100_M-N: 0.6497586582138646
2024-05-24 12:47:46.638792 [f9836546]   hits_at_100_filtered: 0.7605912270686682
2024-05-24 12:47:46.638795 [f9836546]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 12:47:46.638798 [f9836546]   hits_at_100_filtered_M-N: 0.7524587596145126
2024-05-24 12:47:46.638802 [f9836546]   hits_at_100_filtered_with_test: 0.7700929485968203
2024-05-24 12:47:46.638806 [f9836546]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 12:47:46.638809 [f9836546]   hits_at_100_filtered_with_test_M-N: 0.7623041030164631
2024-05-24 12:47:46.638813 [f9836546]   hits_at_10_1-1: 0.9830740297486751
2024-05-24 12:47:46.638816 [f9836546]   hits_at_10_M-N: 0.12396847511562147
2024-05-24 12:47:46.638820 [f9836546]   hits_at_10_filtered: 0.22833072435460097
2024-05-24 12:47:46.638824 [f9836546]   hits_at_10_filtered_1-1: 0.9830740297486751
2024-05-24 12:47:46.638828 [f9836546]   hits_at_10_filtered_M-N: 0.20103605905969446
2024-05-24 12:47:46.638831 [f9836546]   hits_at_10_filtered_with_test: 0.24579065978983633
2024-05-24 12:47:46.638835 [f9836546]   hits_at_10_filtered_with_test_1-1: 0.9830740297486751
2024-05-24 12:47:46.638838 [f9836546]   hits_at_10_filtered_with_test_M-N: 0.21912741857033327
2024-05-24 12:47:46.638841 [f9836546]   hits_at_1_1-1: 0.943608594061663
2024-05-24 12:47:46.638845 [f9836546]   hits_at_1_M-N: 0.0150627364984625
2024-05-24 12:47:46.638849 [f9836546]   hits_at_1_filtered: 0.06243050734856818
2024-05-24 12:47:46.638853 [f9836546]   hits_at_1_filtered_1-1: 0.943608594061663
2024-05-24 12:47:46.638856 [f9836546]   hits_at_1_filtered_M-N: 0.03056343311267013
2024-05-24 12:47:46.638860 [f9836546]   hits_at_1_filtered_with_test: 0.07590337960541103
2024-05-24 12:47:46.638863 [f9836546]   hits_at_1_filtered_with_test_1-1: 0.943608594061663
2024-05-24 12:47:46.638867 [f9836546]   hits_at_1_filtered_with_test_M-N: 0.04452354061384489
2024-05-24 12:47:46.638870 [f9836546]   hits_at_200: 0.847791451434209
2024-05-24 12:47:46.638874 [f9836546]   hits_at_200_1-1: 0.9857240553940845
2024-05-24 12:47:46.638877 [f9836546]   hits_at_200_M-N: 0.8428032332791979
2024-05-24 12:47:46.638881 [f9836546]   hits_at_200_filtered: 0.8943771369922685
2024-05-24 12:47:46.638884 [f9836546]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-24 12:47:46.638888 [f9836546]   hits_at_200_filtered_M-N: 0.8910736514950411
2024-05-24 12:47:46.638891 [f9836546]   hits_at_200_filtered_with_test: 0.8979196461071186
2024-05-24 12:47:46.638895 [f9836546]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-24 12:47:46.638898 [f9836546]   hits_at_200_filtered_with_test_M-N: 0.8947442725121804
2024-05-24 12:47:46.638902 [f9836546]   hits_at_3: 0.07477061209226835
2024-05-24 12:47:46.638905 [f9836546]   hits_at_300: 0.9115944075695523
2024-05-24 12:47:46.638909 [f9836546]   hits_at_300_1-1: 0.9859805094888016
2024-05-24 12:47:46.638912 [f9836546]   hits_at_300_M-N: 0.9089042959250129
2024-05-24 12:47:46.638915 [f9836546]   hits_at_300_filtered: 0.931968310356419
2024-05-24 12:47:46.638919 [f9836546]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-24 12:47:46.638922 [f9836546]   hits_at_300_filtered_M-N: 0.9300150039983182
2024-05-24 12:47:46.638926 [f9836546]   hits_at_300_filtered_with_test: 0.9332343446358138
2024-05-24 12:47:46.638930 [f9836546]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 12:47:46.638933 [f9836546]   hits_at_300_filtered_with_test_M-N: 0.9313268233567735
2024-05-24 12:47:46.638937 [f9836546]   hits_at_3_1-1: 0.977090100871944
2024-05-24 12:47:46.638940 [f9836546]   hits_at_3_M-N: 0.04213897659541141
2024-05-24 12:47:46.638943 [f9836546]   hits_at_3_filtered: 0.11018476343159934
2024-05-24 12:47:46.638947 [f9836546]   hits_at_3_filtered_1-1: 0.977090100871944
2024-05-24 12:47:46.638951 [f9836546]   hits_at_3_filtered_M-N: 0.07883385132851337
2024-05-24 12:47:46.638954 [f9836546]   hits_at_3_filtered_with_test: 0.1275641420902196
2024-05-24 12:47:46.638958 [f9836546]   hits_at_3_filtered_with_test_1-1: 0.977090100871944
2024-05-24 12:47:46.638961 [f9836546]   hits_at_3_filtered_with_test_M-N: 0.09684174079356311
2024-05-24 12:47:46.638964 [f9836546]   hits_at_400: 0.9351239480378954
2024-05-24 12:47:46.638968 [f9836546]   hits_at_400_1-1: 0.9860659941870406
2024-05-24 12:47:46.638971 [f9836546]   hits_at_400_M-N: 0.9332816712145818
2024-05-24 12:47:46.638974 [f9836546]   hits_at_400_filtered: 0.9450861360792917
2024-05-24 12:47:46.638978 [f9836546]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-24 12:47:46.638982 [f9836546]   hits_at_400_filtered_M-N: 0.943604133519097
2024-05-24 12:47:46.638985 [f9836546]   hits_at_400_filtered_with_test: 0.9457176614268296
2024-05-24 12:47:46.638989 [f9836546]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 12:47:46.638992 [f9836546]   hits_at_400_filtered_with_test_M-N: 0.9442584974567397
2024-05-24 12:47:46.638996 [f9836546]   hits_at_50: 0.4531696605277762
2024-05-24 12:47:46.638999 [f9836546]   hits_at_500: 0.9448902140423391
2024-05-24 12:47:46.639002 [f9836546]   hits_at_500_1-1: 0.9862939533823446
2024-05-24 12:47:46.639006 [f9836546]   hits_at_500_M-N: 0.9433928821691494
2024-05-24 12:47:46.639009 [f9836546]   hits_at_500_filtered: 0.9508772732426191
2024-05-24 12:47:46.639012 [f9836546]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-24 12:47:46.639016 [f9836546]   hits_at_500_filtered_M-N: 0.9495964583968804
2024-05-24 12:47:46.639019 [f9836546]   hits_at_500_filtered_with_test: 0.9512293361922701
2024-05-24 12:47:46.639022 [f9836546]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-24 12:47:46.639026 [f9836546]   hits_at_500_filtered_with_test_M-N: 0.9499612534109363
2024-05-24 12:47:46.639030 [f9836546]   hits_at_50_1-1: 0.9851826523052374
2024-05-24 12:47:46.639034 [f9836546]   hits_at_50_M-N: 0.43392985218588465
2024-05-24 12:47:46.639038 [f9836546]   hits_at_50_filtered: 0.5735821510051695
2024-05-24 12:47:46.639042 [f9836546]   hits_at_50_filtered_1-1: 0.9851826523052374
2024-05-24 12:47:46.639046 [f9836546]   hits_at_50_filtered_M-N: 0.5586969604537473
2024-05-24 12:47:46.639049 [f9836546]   hits_at_50_filtered_with_test: 0.587821804432015
2024-05-24 12:47:46.639053 [f9836546]   hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-05-24 12:47:46.639056 [f9836546]   hits_at_50_filtered_with_test_M-N: 0.5734515791296032
2024-05-24 12:47:46.639060 [f9836546]   job: eval
2024-05-24 12:47:46.639063 [f9836546]   job_id: f9836546-3d64-4dc1-b55b-9865778e39bc
2024-05-24 12:47:46.639067 [f9836546]   mean_rank: 295.2650516856257
2024-05-24 12:47:46.639076 [f9836546]   mean_rank_1-1: 137.36114435516043
2024-05-24 12:47:46.639079 [f9836546]   mean_rank_M-N: 300.975523697249
2024-05-24 12:47:46.639083 [f9836546]   mean_rank_filtered: 264.44098171858434
2024-05-24 12:47:46.639087 [f9836546]   mean_rank_filtered_1-1: 137.36114435516043
2024-05-24 12:47:46.639090 [f9836546]   mean_rank_filtered_M-N: 269.03671033214897
2024-05-24 12:47:46.639093 [f9836546]   mean_rank_filtered_with_test: 261.40135375165835
2024-05-24 12:47:46.639097 [f9836546]   mean_rank_filtered_with_test_1-1: 137.36114435516043
2024-05-24 12:47:46.639100 [f9836546]   mean_rank_filtered_with_test_M-N: 265.8871567423187
2024-05-24 12:47:46.639104 [f9836546]   mean_reciprocal_rank: 0.08904843830494619
2024-05-24 12:47:46.639107 [f9836546]   mean_reciprocal_rank_1-1: 0.960824188251553
2024-05-24 12:47:46.639110 [f9836546]   mean_reciprocal_rank_M-N: 0.05752140385152431
2024-05-24 12:47:46.639114 [f9836546]   mean_reciprocal_rank_filtered: 0.12094111324492642
2024-05-24 12:47:46.639117 [f9836546]   mean_reciprocal_rank_filtered_1-1: 0.960824188251553
2024-05-24 12:47:46.639121 [f9836546]   mean_reciprocal_rank_filtered_M-N: 0.09056745493905656
2024-05-24 12:47:46.639124 [f9836546]   mean_reciprocal_rank_filtered_with_test: 0.1360066911850996
2024-05-24 12:47:46.639127 [f9836546]   mean_reciprocal_rank_filtered_with_test_1-1: 0.960824188251553
2024-05-24 12:47:46.639131 [f9836546]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10617786700284829
2024-05-24 12:47:46.639134 [f9836546]   num_parameters: 7906048
2024-05-24 12:47:46.639138 [f9836546]   parent_job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 12:47:46.639141 [f9836546]   scope: epoch
2024-05-24 12:47:46.639145 [f9836546]   size: 502751
2024-05-24 12:47:46.639148 [f9836546]   split: valid
2024-05-24 12:47:46.639151 [f9836546]   timestamp: 1716551266.618001
2024-05-24 12:47:46.639155 [f9836546]   type: entity_ranking
2024-05-24 12:47:46.639766 [f9836546] Finished evaluating on valid split.
2024-05-24 12:47:46.640254 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00020.pt...
2024-05-24 12:47:46.831699 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00019.pt...
2024-05-24 12:47:46.854054 [9a0acede] Starting epoch 21...
2024-05-24 13:15:22.466164 [9a0acede] avg_cost: 11.134586825035973
2024-05-24 13:15:22.466175 [9a0acede] avg_loss: 11.134586825035973
2024-05-24 13:15:22.466178 [9a0acede] avg_penalties: {}
2024-05-24 13:15:22.466180 [9a0acede] avg_penalty: 0.0
2024-05-24 13:15:22.466181 [9a0acede] backward_time: 185.0059208869934
2024-05-24 13:15:22.466183 [9a0acede] batches: 15711
2024-05-24 13:15:22.466185 [9a0acede] entry_id: e8baefd3-b4d0-4373-9cbb-8646af16559c
2024-05-24 13:15:22.466186 [9a0acede] epoch: 21
2024-05-24 13:15:22.466188 [9a0acede] epoch_time: 1655.6087291240692
2024-05-24 13:15:22.466189 [9a0acede] event: epoch_completed
2024-05-24 13:15:22.466191 [9a0acede] forward_time: 1425.3655045032501
2024-05-24 13:15:22.466193 [9a0acede] job: train
2024-05-24 13:15:22.466196 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 13:15:22.466197 [9a0acede] lr:
2024-05-24 13:15:22.466199 [9a0acede] - 0.010761
2024-05-24 13:15:22.466200 [9a0acede] num_parameters: 7906048
2024-05-24 13:15:22.466202 [9a0acede] optimizer_time: 3.1316211223602295
2024-05-24 13:15:22.466204 [9a0acede] other_time: 6.897063970565796
2024-05-24 13:15:22.466205 [9a0acede] prepare_time: 35.20861864089966
2024-05-24 13:15:22.466207 [9a0acede] scope: epoch
2024-05-24 13:15:22.466208 [9a0acede] size: 4022003
2024-05-24 13:15:22.466210 [9a0acede] split: train
2024-05-24 13:15:22.466212 [9a0acede] timestamp: 1716552922.4631224
2024-05-24 13:15:22.466213 [9a0acede] type: 1vsAll
2024-05-24 13:15:22.468190 [9a0acede]   avg_cost: 11.134586825035973
2024-05-24 13:15:22.468198 [9a0acede]   avg_loss: 11.134586825035973
2024-05-24 13:15:22.468202 [9a0acede]   avg_penalties: {}
2024-05-24 13:15:22.468206 [9a0acede]   avg_penalty: 0.0
2024-05-24 13:15:22.468209 [9a0acede]   backward_time: 185.0059208869934
2024-05-24 13:15:22.468213 [9a0acede]   batches: 15711
2024-05-24 13:15:22.468216 [9a0acede]   entry_id: e8baefd3-b4d0-4373-9cbb-8646af16559c
2024-05-24 13:15:22.468220 [9a0acede]   epoch: 21
2024-05-24 13:15:22.468223 [9a0acede]   epoch_time: 1655.6087291240692
2024-05-24 13:15:22.468227 [9a0acede]   event: epoch_completed
2024-05-24 13:15:22.468243 [9a0acede]   forward_time: 1425.3655045032501
2024-05-24 13:15:22.468247 [9a0acede]   job: train
2024-05-24 13:15:22.468250 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 13:15:22.468254 [9a0acede]   lr:
2024-05-24 13:15:22.468257 [9a0acede]   - 0.010761
2024-05-24 13:15:22.468261 [9a0acede]   num_parameters: 7906048
2024-05-24 13:15:22.468264 [9a0acede]   optimizer_time: 3.1316211223602295
2024-05-24 13:15:22.468268 [9a0acede]   other_time: 6.897063970565796
2024-05-24 13:15:22.468273 [9a0acede]   prepare_time: 35.20861864089966
2024-05-24 13:15:22.468277 [9a0acede]   scope: epoch
2024-05-24 13:15:22.468280 [9a0acede]   size: 4022003
2024-05-24 13:15:22.468283 [9a0acede]   split: train
2024-05-24 13:15:22.468287 [9a0acede]   timestamp: 1716552922.4631224
2024-05-24 13:15:22.468290 [9a0acede]   type: 1vsAll
2024-05-24 13:15:22.468757 [9a0acede] Finished epoch 21.
2024-05-24 13:15:22.469193 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00021.pt...
2024-05-24 13:15:22.656139 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00005.pt...
2024-05-24 13:15:22.665932 [9a0acede] Starting epoch 22...
2024-05-24 13:42:46.100937 [9a0acede] avg_cost: 11.131786662305666
2024-05-24 13:42:46.100948 [9a0acede] avg_loss: 11.131786662305666
2024-05-24 13:42:46.100951 [9a0acede] avg_penalties: {}
2024-05-24 13:42:46.100953 [9a0acede] avg_penalty: 0.0
2024-05-24 13:42:46.100954 [9a0acede] backward_time: 183.31301856040955
2024-05-24 13:42:46.100956 [9a0acede] batches: 15711
2024-05-24 13:42:46.100958 [9a0acede] entry_id: 9be1126b-3cf2-4794-b068-6e62945aa0c5
2024-05-24 13:42:46.100959 [9a0acede] epoch: 22
2024-05-24 13:42:46.100961 [9a0acede] epoch_time: 1643.431304693222
2024-05-24 13:42:46.100963 [9a0acede] event: epoch_completed
2024-05-24 13:42:46.100964 [9a0acede] forward_time: 1414.895857334137
2024-05-24 13:42:46.100966 [9a0acede] job: train
2024-05-24 13:42:46.100968 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 13:42:46.100970 [9a0acede] lr:
2024-05-24 13:42:46.100972 [9a0acede] - 0.010761
2024-05-24 13:42:46.100973 [9a0acede] num_parameters: 7906048
2024-05-24 13:42:46.100975 [9a0acede] optimizer_time: 3.1202995777130127
2024-05-24 13:42:46.100976 [9a0acede] other_time: 6.880584239959717
2024-05-24 13:42:46.100978 [9a0acede] prepare_time: 35.22154498100281
2024-05-24 13:42:46.100980 [9a0acede] scope: epoch
2024-05-24 13:42:46.100982 [9a0acede] size: 4022003
2024-05-24 13:42:46.100983 [9a0acede] split: train
2024-05-24 13:42:46.100985 [9a0acede] timestamp: 1716554566.0976007
2024-05-24 13:42:46.100986 [9a0acede] type: 1vsAll
2024-05-24 13:42:46.102966 [9a0acede]   avg_cost: 11.131786662305666
2024-05-24 13:42:46.102975 [9a0acede]   avg_loss: 11.131786662305666
2024-05-24 13:42:46.102979 [9a0acede]   avg_penalties: {}
