2024-05-24 06:58:22.338337 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75
2024-05-24 06:58:22.339763 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.354323 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.358138 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.456045 Loaded 4022003 train triples
2024-05-24 06:58:22.468299 Loaded 502751 valid triples
2024-05-24 06:58:22.479351 Loaded 502751 test triples
2024-05-24 06:58:22.537719 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.538423 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.603559 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.604279 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.853574 [def5855e] Initializing spo training job...
2024-05-24 06:58:23.868431 [def5855e] Configuration:
2024-05-24 06:58:23.880840 [def5855e]   1vsAll:
2024-05-24 14:01:22.607240 [def5855e] timestamp: 1716555682.6028285
2024-05-24 14:01:22.607243 [def5855e] type: 1vsAll
2024-05-24 14:01:22.609930 [def5855e]   avg_cost: 11.102220938125274
2024-05-24 14:01:22.609943 [def5855e]   avg_loss: 11.102220938125274
2024-05-24 14:01:22.609949 [def5855e]   avg_penalties: {}
2024-05-24 14:01:22.609955 [def5855e]   avg_penalty: 0.0
2024-05-24 14:01:22.609964 [def5855e]   backward_time: 204.45809674263
2024-05-24 14:01:22.609969 [def5855e]   batches: 15711
2024-05-24 14:01:22.609974 [def5855e]   entry_id: da900092-b8bb-495f-bc2f-b2a20d01b13f
2024-05-24 14:01:22.609979 [def5855e]   epoch: 22
2024-05-24 14:01:22.609985 [def5855e]   epoch_time: 1121.9133701324463
2024-05-24 14:01:22.609990 [def5855e]   event: epoch_completed
2024-05-24 14:01:22.609995 [def5855e]   forward_time: 891.1818358898163
2024-05-24 14:01:22.610000 [def5855e]   job: train
2024-05-24 14:01:22.610005 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 14:01:22.610010 [def5855e]   lr:
2024-05-24 14:01:22.610015 [def5855e]   - 0.010761
2024-05-24 14:01:22.610021 [def5855e]   num_parameters: 7906048
2024-05-24 14:01:22.610026 [def5855e]   optimizer_time: 6.207794904708862
2024-05-24 14:01:22.610031 [def5855e]   other_time: 14.918824911117554
2024-05-24 14:01:22.610038 [def5855e]   prepare_time: 5.146817684173584
2024-05-24 14:01:22.610044 [def5855e]   scope: epoch
2024-05-24 14:01:22.610049 [def5855e]   size: 4022003
2024-05-24 14:01:22.610054 [def5855e]   split: train
2024-05-24 14:01:22.610059 [def5855e]   timestamp: 1716555682.6028285
2024-05-24 14:01:22.610066 [def5855e]   type: 1vsAll
2024-05-24 14:01:22.610693 [def5855e] Finished epoch 22.
2024-05-24 14:01:22.611325 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00022.pt...
2024-05-24 14:01:22.830247 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00021.pt...
2024-05-24 14:01:22.861193 [def5855e] Starting epoch 23...
2024-05-24 14:20:01.454031 [def5855e] avg_cost: 11.100148552896583
2024-05-24 14:20:01.454044 [def5855e] avg_loss: 11.100148552896583
2024-05-24 14:20:01.454047 [def5855e] avg_penalties: {}
2024-05-24 14:20:01.454050 [def5855e] avg_penalty: 0.0
2024-05-24 14:20:01.454053 [def5855e] backward_time: 204.0148959159851
2024-05-24 14:20:01.454055 [def5855e] batches: 15711
2024-05-24 14:20:01.454058 [def5855e] entry_id: 04827268-180e-46e7-8c23-800260ba586f
2024-05-24 14:20:01.454060 [def5855e] epoch: 23
2024-05-24 14:20:01.454063 [def5855e] epoch_time: 1118.588020324707
2024-05-24 14:20:01.454065 [def5855e] event: epoch_completed
2024-05-24 14:20:01.454068 [def5855e] forward_time: 888.266925573349
2024-05-24 14:20:01.454070 [def5855e] job: train
2024-05-24 14:20:01.454073 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 14:20:01.454075 [def5855e] lr:
2024-05-24 14:20:01.454077 [def5855e] - 0.010761
2024-05-24 14:20:01.454080 [def5855e] num_parameters: 7906048
2024-05-24 14:20:01.454082 [def5855e] optimizer_time: 6.232040166854858
2024-05-24 14:20:01.454085 [def5855e] other_time: 14.9371976852417
2024-05-24 14:20:01.454087 [def5855e] prepare_time: 5.136960983276367
2024-05-24 14:20:01.454089 [def5855e] scope: epoch
2024-05-24 14:20:01.454092 [def5855e] size: 4022003
2024-05-24 14:20:01.454094 [def5855e] split: train
2024-05-24 14:20:01.454096 [def5855e] timestamp: 1716556801.4497762
2024-05-24 14:20:01.454099 [def5855e] type: 1vsAll
2024-05-24 14:20:01.456926 [def5855e]   avg_cost: 11.100148552896583
2024-05-24 14:20:01.456938 [def5855e]   avg_loss: 11.100148552896583
2024-05-24 14:20:01.456944 [def5855e]   avg_penalties: {}
2024-05-24 14:20:01.456950 [def5855e]   avg_penalty: 0.0
2024-05-24 14:20:01.456955 [def5855e]   backward_time: 204.0148959159851
2024-05-24 14:20:01.456960 [def5855e]   batches: 15711
2024-05-24 14:20:01.456965 [def5855e]   entry_id: 04827268-180e-46e7-8c23-800260ba586f
2024-05-24 14:20:01.456970 [def5855e]   epoch: 23
2024-05-24 14:20:01.456975 [def5855e]   epoch_time: 1118.588020324707
2024-05-24 14:20:01.456981 [def5855e]   event: epoch_completed
2024-05-24 14:20:01.456986 [def5855e]   forward_time: 888.266925573349
2024-05-24 14:20:01.456991 [def5855e]   job: train
2024-05-24 14:20:01.456996 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 14:20:01.457001 [def5855e]   lr:
2024-05-24 14:20:01.457006 [def5855e]   - 0.010761
2024-05-24 14:20:01.457011 [def5855e]   num_parameters: 7906048
2024-05-24 14:20:01.457016 [def5855e]   optimizer_time: 6.232040166854858
2024-05-24 14:20:01.457021 [def5855e]   other_time: 14.9371976852417
2024-05-24 14:20:01.457030 [def5855e]   prepare_time: 5.136960983276367
2024-05-24 14:20:01.457035 [def5855e]   scope: epoch
2024-05-24 14:20:01.457040 [def5855e]   size: 4022003
2024-05-24 14:20:01.457045 [def5855e]   split: train
2024-05-24 14:20:01.457050 [def5855e]   timestamp: 1716556801.4497762
2024-05-24 14:20:01.457058 [def5855e]   type: 1vsAll
2024-05-24 14:20:01.457691 [def5855e] Finished epoch 23.
2024-05-24 14:20:01.458361 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00023.pt...
2024-05-24 14:20:01.679075 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00022.pt...
2024-05-24 14:20:01.712593 [def5855e] Starting epoch 24...
2024-05-24 14:38:52.659745 [def5855e] avg_cost: 11.103498786708709
2024-05-24 14:38:52.659759 [def5855e] avg_loss: 11.103498786708709
2024-05-24 14:38:52.659762 [def5855e] avg_penalties: {}
2024-05-24 14:38:52.659764 [def5855e] avg_penalty: 0.0
2024-05-24 14:38:52.659767 [def5855e] backward_time: 206.19291591644287
2024-05-24 14:38:52.659769 [def5855e] batches: 15711
2024-05-24 14:38:52.659772 [def5855e] entry_id: 1e4a6e21-ba60-47b3-957c-16920f22f952
2024-05-24 14:38:52.659774 [def5855e] epoch: 24
2024-05-24 14:38:52.659777 [def5855e] epoch_time: 1130.9426410198212
2024-05-24 14:38:52.659779 [def5855e] event: epoch_completed
2024-05-24 14:38:52.659781 [def5855e] forward_time: 898.4516503810883
2024-05-24 14:38:52.659784 [def5855e] job: train
2024-05-24 14:38:52.659786 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 14:38:52.659789 [def5855e] lr:
2024-05-24 14:38:52.659791 [def5855e] - 0.010761
2024-05-24 14:38:52.659794 [def5855e] num_parameters: 7906048
2024-05-24 14:38:52.659796 [def5855e] optimizer_time: 6.245038747787476
2024-05-24 14:38:52.659798 [def5855e] other_time: 14.940154075622559
2024-05-24 14:38:52.659801 [def5855e] prepare_time: 5.112881898880005
2024-05-24 14:38:52.659803 [def5855e] scope: epoch
2024-05-24 14:38:52.659806 [def5855e] size: 4022003
2024-05-24 14:38:52.659808 [def5855e] split: train
2024-05-24 14:38:52.659810 [def5855e] timestamp: 1716557932.6558156
2024-05-24 14:38:52.659812 [def5855e] type: 1vsAll
2024-05-24 14:38:52.662895 [def5855e]   avg_cost: 11.103498786708709
2024-05-24 14:38:52.662907 [def5855e]   avg_loss: 11.103498786708709
2024-05-24 14:38:52.662913 [def5855e]   avg_penalties: {}
2024-05-24 14:38:52.662919 [def5855e]   avg_penalty: 0.0
2024-05-24 14:38:52.662924 [def5855e]   backward_time: 206.19291591644287
2024-05-24 14:38:52.662929 [def5855e]   batches: 15711
2024-05-24 14:38:52.662934 [def5855e]   entry_id: 1e4a6e21-ba60-47b3-957c-16920f22f952
2024-05-24 14:38:52.662939 [def5855e]   epoch: 24
2024-05-24 14:38:52.662944 [def5855e]   epoch_time: 1130.9426410198212
2024-05-24 14:38:52.662949 [def5855e]   event: epoch_completed
2024-05-24 14:38:52.662954 [def5855e]   forward_time: 898.4516503810883
2024-05-24 14:38:52.662959 [def5855e]   job: train
2024-05-24 14:38:52.662964 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 14:38:52.662969 [def5855e]   lr:
2024-05-24 14:38:52.662974 [def5855e]   - 0.010761
2024-05-24 14:38:52.662979 [def5855e]   num_parameters: 7906048
2024-05-24 14:38:52.662984 [def5855e]   optimizer_time: 6.245038747787476
2024-05-24 14:38:52.662989 [def5855e]   other_time: 14.940154075622559
2024-05-24 14:38:52.662998 [def5855e]   prepare_time: 5.112881898880005
2024-05-24 14:38:52.663004 [def5855e]   scope: epoch
2024-05-24 14:38:52.663009 [def5855e]   size: 4022003
2024-05-24 14:38:52.663014 [def5855e]   split: train
2024-05-24 14:38:52.663019 [def5855e]   timestamp: 1716557932.6558156
2024-05-24 14:38:52.663026 [def5855e]   type: 1vsAll
2024-05-24 14:38:52.663727 [def5855e] Finished epoch 24.
2024-05-24 14:38:52.664477 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00024.pt...
2024-05-24 14:38:52.889012 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00023.pt...
2024-05-24 14:38:52.921496 [def5855e] Starting epoch 25...
2024-05-24 14:57:32.167317 [def5855e] avg_cost: 11.101552299577543
2024-05-24 14:57:32.167331 [def5855e] avg_loss: 11.101552299577543
2024-05-24 14:57:32.167334 [def5855e] avg_penalties: {}
2024-05-24 14:57:32.167337 [def5855e] avg_penalty: 0.0
2024-05-24 14:57:32.167339 [def5855e] backward_time: 200.60070729255676
2024-05-24 14:57:32.167342 [def5855e] batches: 15711
2024-05-24 14:57:32.167344 [def5855e] entry_id: 004eb63d-8e72-4e41-baf9-dc4e9b82f424
2024-05-24 14:57:32.167347 [def5855e] epoch: 25
2024-05-24 14:57:32.167349 [def5855e] epoch_time: 1119.2407429218292
2024-05-24 14:57:32.167352 [def5855e] event: epoch_completed
2024-05-24 14:57:32.167354 [def5855e] forward_time: 893.2916460037231
2024-05-24 14:57:32.167357 [def5855e] job: train
2024-05-24 14:57:32.167359 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 14:57:32.167362 [def5855e] lr:
2024-05-24 14:57:32.167364 [def5855e] - 0.010761
2024-05-24 14:57:32.167366 [def5855e] num_parameters: 7906048
2024-05-24 14:57:32.167369 [def5855e] optimizer_time: 5.802042007446289
2024-05-24 14:57:32.167371 [def5855e] other_time: 13.695277452468872
2024-05-24 14:57:32.167373 [def5855e] prepare_time: 5.851070165634155
2024-05-24 14:57:32.167376 [def5855e] scope: epoch
2024-05-24 14:57:32.167378 [def5855e] size: 4022003
2024-05-24 14:57:32.167380 [def5855e] split: train
2024-05-24 14:57:32.167383 [def5855e] timestamp: 1716559052.1628354
2024-05-24 14:57:32.167385 [def5855e] type: 1vsAll
2024-05-24 14:57:32.170349 [def5855e]   avg_cost: 11.101552299577543
2024-05-24 14:57:32.170362 [def5855e]   avg_loss: 11.101552299577543
2024-05-24 14:57:32.170368 [def5855e]   avg_penalties: {}
2024-05-24 14:57:32.170373 [def5855e]   avg_penalty: 0.0
2024-05-24 14:57:32.170378 [def5855e]   backward_time: 200.60070729255676
2024-05-24 14:57:32.170383 [def5855e]   batches: 15711
2024-05-24 14:57:32.170388 [def5855e]   entry_id: 004eb63d-8e72-4e41-baf9-dc4e9b82f424
2024-05-24 14:57:32.170393 [def5855e]   epoch: 25
2024-05-24 14:57:32.170398 [def5855e]   epoch_time: 1119.2407429218292
2024-05-24 14:57:32.170404 [def5855e]   event: epoch_completed
2024-05-24 14:57:32.170409 [def5855e]   forward_time: 893.2916460037231
2024-05-24 14:57:32.170414 [def5855e]   job: train
2024-05-24 14:57:32.170419 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 14:57:32.170424 [def5855e]   lr:
2024-05-24 14:57:32.170429 [def5855e]   - 0.010761
2024-05-24 14:57:32.170434 [def5855e]   num_parameters: 7906048
2024-05-24 14:57:32.170440 [def5855e]   optimizer_time: 5.802042007446289
2024-05-24 14:57:32.170445 [def5855e]   other_time: 13.695277452468872
2024-05-24 14:57:32.170454 [def5855e]   prepare_time: 5.851070165634155
2024-05-24 14:57:32.170459 [def5855e]   scope: epoch
2024-05-24 14:57:32.170464 [def5855e]   size: 4022003
2024-05-24 14:57:32.170469 [def5855e]   split: train
2024-05-24 14:57:32.170474 [def5855e]   timestamp: 1716559052.1628354
2024-05-24 14:57:32.170482 [def5855e]   type: 1vsAll
2024-05-24 14:57:32.171163 [def5855e] Finished epoch 25.
2024-05-24 14:57:32.171958 [8bf92635] Evaluating on valid data (epoch 25)...
2024-05-24 15:00:03.460629 [8bf92635] batches: 1964
2024-05-24 15:00:03.460650 [8bf92635] entry_id: 7cd6ec1e-f049-441b-bfe6-a9649c1b5d87
2024-05-24 15:00:03.460654 [8bf92635] epoch: 25
2024-05-24 15:00:03.460657 [8bf92635] epoch_time: 151.26943469047546
2024-05-24 15:00:03.460660 [8bf92635] event: eval_completed
2024-05-24 15:00:03.460662 [8bf92635] filter_splits:
2024-05-24 15:00:03.460665 [8bf92635] - train
2024-05-24 15:00:03.460668 [8bf92635] - valid
2024-05-24 15:00:03.460670 [8bf92635] hits_at_1: 0.04820477731521171
2024-05-24 15:00:03.460673 [8bf92635] hits_at_10: 0.15439750492788676
2024-05-24 15:00:03.460676 [8bf92635] hits_at_100: 0.661837569691557
2024-05-24 15:00:03.460679 [8bf92635] hits_at_1000: 0.959654978309342
2024-05-24 15:00:03.460681 [8bf92635] hits_at_1000_1-1: 0.9872912748617998
2024-05-24 15:00:03.460684 [8bf92635] hits_at_1000_M-N: 0.9586555345792697
2024-05-24 15:00:03.460686 [8bf92635] hits_at_1000_filtered: 0.9621631781935789
2024-05-24 15:00:03.460691 [8bf92635] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-05-24 15:00:03.460694 [8bf92635] hits_at_1000_filtered_M-N: 0.9612544414308207
2024-05-24 15:00:03.460696 [8bf92635] hits_at_1000_filtered_with_test: 0.9623392096684045
2024-05-24 15:00:03.460699 [8bf92635] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-05-24 15:00:03.460702 [8bf92635] hits_at_1000_filtered_with_test_M-N: 0.9614368389378487
2024-05-24 15:00:03.460704 [8bf92635] hits_at_100_1-1: 0.9855530859976065
2024-05-24 15:00:03.460707 [8bf92635] hits_at_100_M-N: 0.6501306666886505
2024-05-24 15:00:03.460710 [8bf92635] hits_at_100_filtered: 0.7621506471394388
2024-05-24 15:00:03.460712 [8bf92635] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-24 15:00:03.460715 [8bf92635] hits_at_100_filtered_M-N: 0.7540714833348446
2024-05-24 15:00:03.460717 [8bf92635] hits_at_100_filtered_with_test: 0.7717886190181621
2024-05-24 15:00:03.460720 [8bf92635] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 15:00:03.460723 [8bf92635] hits_at_100_filtered_with_test_M-N: 0.7640580044682236
2024-05-24 15:00:03.460725 [8bf92635] hits_at_10_1-1: 0.9846412492163903
2024-05-24 15:00:03.460728 [8bf92635] hits_at_10_M-N: 0.12437242891649697
2024-05-24 15:00:03.460731 [8bf92635] hits_at_10_filtered: 0.22978472444609757
2024-05-24 15:00:03.460733 [8bf92635] hits_at_10_filtered_1-1: 0.9846412492163903
2024-05-24 15:00:03.460736 [8bf92635] hits_at_10_filtered_M-N: 0.20248596466640834
2024-05-24 15:00:03.460738 [8bf92635] hits_at_10_filtered_with_test: 0.2473998062659249
2024-05-24 15:00:03.460741 [8bf92635] hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-05-24 15:00:03.460744 [8bf92635] hits_at_10_filtered_with_test_M-N: 0.22073808130188538
2024-05-24 15:00:03.460746 [8bf92635] hits_at_1_1-1: 0.9699948709181058
2024-05-24 15:00:03.460749 [8bf92635] hits_at_1_M-N: 0.014869003553144656
2024-05-24 15:00:03.460754 [8bf92635] hits_at_1_filtered: 0.0635891325924762
2024-05-24 15:00:03.460757 [8bf92635] hits_at_1_filtered_1-1: 0.9699948709181058
2024-05-24 15:00:03.460759 [8bf92635] hits_at_1_filtered_M-N: 0.030809721271877394
2024-05-24 15:00:03.460762 [8bf92635] hits_at_1_filtered_with_test: 0.07769452472496326
2024-05-24 15:00:03.460764 [8bf92635] hits_at_1_filtered_with_test_1-1: 0.9699948709181058
2024-05-24 15:00:03.460767 [8bf92635] hits_at_1_filtered_with_test_M-N: 0.045425223205084866
2024-05-24 15:00:03.460770 [8bf92635] hits_at_200: 0.8503314762178494
2024-05-24 15:00:03.460772 [8bf92635] hits_at_200_1-1: 0.9856955604946716
2024-05-24 15:00:03.460775 [8bf92635] hits_at_200_M-N: 0.8454361464456187
2024-05-24 15:00:03.460777 [8bf92635] hits_at_200_filtered: 0.8972433669947947
2024-05-24 15:00:03.460780 [8bf92635] hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 15:00:03.460784 [8bf92635] hits_at_200_filtered_M-N: 0.8940445668213781
2024-05-24 15:00:03.460787 [8bf92635] hits_at_200_filtered_with_test: 0.9007600183788794
2024-05-24 15:00:03.460791 [8bf92635] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 15:00:03.460794 [8bf92635] hits_at_200_filtered_with_test_M-N: 0.8976883949843776
2024-05-24 15:00:03.460796 [8bf92635] hits_at_3: 0.07479149718250187
2024-05-24 15:00:03.460799 [8bf92635] hits_at_300: 0.9136679986713104
2024-05-24 15:00:03.460801 [8bf92635] hits_at_300_1-1: 0.9858095400923236
2024-05-24 15:00:03.460804 [8bf92635] hits_at_300_M-N: 0.911059059694479
2024-05-24 15:00:03.460806 [8bf92635] hits_at_300_filtered: 0.9338370286682672
2024-05-24 15:00:03.460809 [8bf92635] hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-24 15:00:03.460812 [8bf92635] hits_at_300_filtered_M-N: 0.9319574859234465
2024-05-24 15:00:03.460814 [8bf92635] hits_at_300_filtered_with_test: 0.9351527893529799
2024-05-24 15:00:03.460818 [8bf92635] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 15:00:03.460821 [8bf92635] hits_at_300_filtered_with_test_M-N: 0.9333208300014014
2024-05-24 15:00:03.460824 [8bf92635] hits_at_3_1-1: 0.9818202541745028
2024-05-24 15:00:03.460827 [8bf92635] hits_at_3_M-N: 0.04198955490886307
2024-05-24 15:00:03.460829 [8bf92635] hits_at_3_filtered: 0.11052986468450585
2024-05-24 15:00:03.460832 [8bf92635] hits_at_3_filtered_1-1: 0.9818202541745028
2024-05-24 15:00:03.460834 [8bf92635] hits_at_3_filtered_M-N: 0.07902037081310129
2024-05-24 15:00:03.460837 [8bf92635] hits_at_3_filtered_with_test: 0.12859447320840733
2024-05-24 15:00:03.460840 [8bf92635] hits_at_3_filtered_with_test_1-1: 0.9818202541745028
2024-05-24 15:00:03.460842 [8bf92635] hits_at_3_filtered_with_test_M-N: 0.09773827091285314
2024-05-24 15:00:03.460845 [8bf92635] hits_at_400: 0.9363004747877179
2024-05-24 15:00:03.460847 [8bf92635] hits_at_400_1-1: 0.9860944890864536
2024-05-24 15:00:03.460850 [8bf92635] hits_at_400_M-N: 0.9344997155835483
2024-05-24 15:00:03.460853 [8bf92635] hits_at_400_filtered: 0.9460090581619928
2024-05-24 15:00:03.460855 [8bf92635] hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-24 15:00:03.460858 [8bf92635] hits_at_400_filtered_M-N: 0.9445594018186164
2024-05-24 15:00:03.460861 [8bf92635] hits_at_400_filtered_with_test: 0.9466246710598288
2024-05-24 15:00:03.460863 [8bf92635] hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 15:00:03.460866 [8bf92635] hits_at_400_filtered_with_test_M-N: 0.9451972778460194
2024-05-24 15:00:03.460869 [8bf92635] hits_at_50: 0.45395931584422505
2024-05-24 15:00:03.460871 [8bf92635] hits_at_500: 0.9455555533454931
2024-05-24 15:00:03.460874 [8bf92635] hits_at_500_1-1: 0.9864079329799966
2024-05-24 15:00:03.460876 [8bf92635] hits_at_500_M-N: 0.9440781609384917
2024-05-24 15:00:03.460879 [8bf92635] hits_at_500_filtered: 0.9514570831286263
2024-05-24 15:00:03.460881 [8bf92635] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-24 15:00:03.460884 [8bf92635] hits_at_500_filtered_M-N: 0.9501931146486837
2024-05-24 15:00:03.460886 [8bf92635] hits_at_500_filtered_with_test: 0.9518200858874473
2024-05-24 15:00:03.460889 [8bf92635] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-24 15:00:03.460891 [8bf92635] hits_at_500_filtered_with_test_M-N: 0.9505692451010296
2024-05-24 15:00:03.460894 [8bf92635] hits_at_50_1-1: 0.9854960961987804
2024-05-24 15:00:03.460896 [8bf92635] hits_at_50_M-N: 0.4347367292932457
2024-05-24 15:00:03.460899 [8bf92635] hits_at_50_filtered: 0.5744891606381688
2024-05-24 15:00:03.460902 [8bf92635] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-24 15:00:03.460904 [8bf92635] hits_at_50_filtered_M-N: 0.5596254358991269
2024-05-24 15:00:03.460907 [8bf92635] hits_at_50_filtered_with_test: 0.5887954474481404
2024-05-24 15:00:03.460911 [8bf92635] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 15:00:03.460916 [8bf92635] hits_at_50_filtered_with_test_M-N: 0.5744490976991121
2024-05-24 15:00:03.460918 [8bf92635] job: eval
2024-05-24 15:00:03.460921 [8bf92635] job_id: 8bf92635-ea3c-4fe1-b7b0-95139c85aa5d
2024-05-24 15:00:03.460924 [8bf92635] mean_rank: 288.9462497339637
2024-05-24 15:00:03.460926 [8bf92635] mean_rank_1-1: 137.44155696130392
2024-05-24 15:00:03.460929 [8bf92635] mean_rank_M-N: 294.4252726688156
2024-05-24 15:00:03.460931 [8bf92635] mean_rank_filtered: 258.2162859944585
2024-05-24 15:00:03.460942 [8bf92635] mean_rank_filtered_1-1: 137.44155696130392
2024-05-24 15:00:03.460945 [8bf92635] mean_rank_filtered_M-N: 262.58401826860455
2024-05-24 15:00:03.460948 [8bf92635] mean_rank_filtered_with_test: 255.17688080182833
2024-05-24 15:00:03.460950 [8bf92635] mean_rank_filtered_with_test_1-1: 137.44155696130392
2024-05-24 15:00:03.460953 [8bf92635] mean_rank_filtered_with_test_M-N: 259.43469550951767
2024-05-24 15:00:03.460955 [8bf92635] mean_reciprocal_rank: 0.08949643436810668
2024-05-24 15:00:03.460958 [8bf92635] mean_reciprocal_rank_1-1: 0.9760770849361714
2024-05-24 15:00:03.460961 [8bf92635] mean_reciprocal_rank_M-N: 0.05743398894459856
2024-05-24 15:00:03.460963 [8bf92635] mean_reciprocal_rank_filtered: 0.12181553654294074
2024-05-24 15:00:03.460966 [8bf92635] mean_reciprocal_rank_filtered_1-1: 0.9760770849361714
2024-05-24 15:00:03.460968 [8bf92635] mean_reciprocal_rank_filtered_M-N: 0.0909218645018384
2024-05-24 15:00:03.460971 [8bf92635] mean_reciprocal_rank_filtered_with_test: 0.1374662233391878
