2024-05-28 11:17:51.761155 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05
2024-05-28 11:17:51.763044 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798137 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822435 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.007624 Loaded 4022003 train triples
2024-05-28 11:17:52.033063 Loaded 502751 valid triples
2024-05-28 11:17:52.054535 Loaded 502751 test triples
2024-05-28 11:17:52.141028 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.141842 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.220291 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.221137 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.467652 [f47e138a] Initializing spo training job...
2024-05-28 11:17:59.485203 [f47e138a] Configuration:
2024-05-28 11:17:59.499283 [f47e138a]   1vsAll:
2024-05-28 12:37:37.724826 [d0a5e99c]   hits_at_50_filtered_1-1: 0.9856100757964324
2024-05-28 12:37:37.724831 [d0a5e99c]   hits_at_50_filtered_M-N: 0.5703796753530473
2024-05-28 12:37:37.724836 [d0a5e99c]   hits_at_50_filtered_with_test: 0.5995055206255184
2024-05-28 12:37:37.724841 [d0a5e99c]   hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-05-28 12:37:37.724845 [d0a5e99c]   hits_at_50_filtered_with_test_M-N: 0.5855423698073388
2024-05-28 12:37:37.724850 [d0a5e99c]   job: eval
2024-05-28 12:37:37.724855 [d0a5e99c]   job_id: d0a5e99c-9b1e-4917-adf8-ec044452e756
2024-05-28 12:37:37.724860 [d0a5e99c]   mean_rank: 294.64650294081963
2024-05-28 12:37:37.724871 [d0a5e99c]   mean_rank_1-1: 138.80788738815752
2024-05-28 12:37:37.724876 [d0a5e99c]   mean_rank_M-N: 300.28230599912615
2024-05-28 12:37:37.724881 [d0a5e99c]   mean_rank_filtered: 263.4890989774262
2024-05-28 12:37:37.724886 [d0a5e99c]   mean_rank_filtered_1-1: 138.80788738815752
2024-05-28 12:37:37.724892 [d0a5e99c]   mean_rank_filtered_M-N: 267.9980874024122
2024-05-28 12:37:37.724896 [d0a5e99c]   mean_rank_filtered_with_test: 260.45429248275985
2024-05-28 12:37:37.724902 [d0a5e99c]   mean_rank_filtered_with_test_1-1: 138.80788738815752
2024-05-28 12:37:37.724907 [d0a5e99c]   mean_rank_filtered_with_test_M-N: 264.8535461372948
2024-05-28 12:37:37.724911 [d0a5e99c]   mean_reciprocal_rank: 0.09148886265268492
2024-05-28 12:37:37.724916 [d0a5e99c]   mean_reciprocal_rank_1-1: 0.9824855432908759
2024-05-28 12:37:37.724921 [d0a5e99c]   mean_reciprocal_rank_M-N: 0.059266711141087045
2024-05-28 12:37:37.724926 [d0a5e99c]   mean_reciprocal_rank_filtered: 0.1252909383198641
2024-05-28 12:37:37.724932 [d0a5e99c]   mean_reciprocal_rank_filtered_1-1: 0.9824855432908759
2024-05-28 12:37:37.724936 [d0a5e99c]   mean_reciprocal_rank_filtered_M-N: 0.09429118667096727
2024-05-28 12:37:37.724941 [d0a5e99c]   mean_reciprocal_rank_filtered_with_test: 0.1413952620183749
2024-05-28 12:37:37.724946 [d0a5e99c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9824855432908759
2024-05-28 12:37:37.724951 [d0a5e99c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11097795012510202
2024-05-28 12:37:37.724963 [d0a5e99c]   num_parameters: 7906048
2024-05-28 12:37:37.724968 [d0a5e99c]   parent_job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:37:37.724974 [d0a5e99c]   scope: epoch
2024-05-28 12:37:37.724979 [d0a5e99c]   size: 502751
2024-05-28 12:37:37.724984 [d0a5e99c]   split: valid
2024-05-28 12:37:37.724989 [d0a5e99c]   timestamp: 1716896257.6952865
2024-05-28 12:37:37.724994 [d0a5e99c]   type: entity_ranking
2024-05-28 12:37:37.726089 [d0a5e99c] Finished evaluating on valid split.
2024-05-28 12:37:37.726926 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00035.pt...
2024-05-28 12:37:37.974209 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00034.pt...
2024-05-28 12:37:38.035987 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_best.pt...
2024-05-28 12:37:38.368842 [f47e138a] Starting epoch 36...
2024-05-28 12:39:24.435160 [f47e138a] avg_cost: 10.762267201680611
2024-05-28 12:39:24.435198 [f47e138a] avg_loss: 10.762267201680611
2024-05-28 12:39:24.435209 [f47e138a] avg_penalties: {}
2024-05-28 12:39:24.435219 [f47e138a] avg_penalty: 0.0
2024-05-28 12:39:24.435228 [f47e138a] backward_time: 21.939602613449097
2024-05-28 12:39:24.435237 [f47e138a] batches: 15711
2024-05-28 12:39:24.435246 [f47e138a] entry_id: e111577f-625c-4d17-a7b7-e219f8854098
2024-05-28 12:39:24.435255 [f47e138a] epoch: 36
2024-05-28 12:39:24.435264 [f47e138a] epoch_time: 106.06099462509155
2024-05-28 12:39:24.435282 [f47e138a] event: epoch_completed
2024-05-28 12:39:24.435284 [f47e138a] forward_time: 63.079089403152466
2024-05-28 12:39:24.435287 [f47e138a] job: train
2024-05-28 12:39:24.435289 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:39:24.435292 [f47e138a] lr:
2024-05-28 12:39:24.435294 [f47e138a] - 0.010761
2024-05-28 12:39:24.435296 [f47e138a] num_parameters: 7906048
2024-05-28 12:39:24.435298 [f47e138a] optimizer_time: 4.173262357711792
2024-05-28 12:39:24.435300 [f47e138a] other_time: 7.336586236953735
2024-05-28 12:39:24.435303 [f47e138a] prepare_time: 9.532454013824463
2024-05-28 12:39:24.435305 [f47e138a] scope: epoch
2024-05-28 12:39:24.435308 [f47e138a] size: 4022003
2024-05-28 12:39:24.435310 [f47e138a] split: train
2024-05-28 12:39:24.435312 [f47e138a] timestamp: 1716896364.430482
2024-05-28 12:39:24.435315 [f47e138a] type: 1vsAll
2024-05-28 12:39:24.438697 [f47e138a]   avg_cost: 10.762267201680611
2024-05-28 12:39:24.438709 [f47e138a]   avg_loss: 10.762267201680611
2024-05-28 12:39:24.438715 [f47e138a]   avg_penalties: {}
2024-05-28 12:39:24.438720 [f47e138a]   avg_penalty: 0.0
2024-05-28 12:39:24.438726 [f47e138a]   backward_time: 21.939602613449097
2024-05-28 12:39:24.438731 [f47e138a]   batches: 15711
2024-05-28 12:39:24.438736 [f47e138a]   entry_id: e111577f-625c-4d17-a7b7-e219f8854098
2024-05-28 12:39:24.438741 [f47e138a]   epoch: 36
2024-05-28 12:39:24.438745 [f47e138a]   epoch_time: 106.06099462509155
2024-05-28 12:39:24.438751 [f47e138a]   event: epoch_completed
2024-05-28 12:39:24.438755 [f47e138a]   forward_time: 63.079089403152466
2024-05-28 12:39:24.438760 [f47e138a]   job: train
2024-05-28 12:39:24.438765 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:39:24.438770 [f47e138a]   lr:
2024-05-28 12:39:24.438775 [f47e138a]   - 0.010761
2024-05-28 12:39:24.438780 [f47e138a]   num_parameters: 7906048
2024-05-28 12:39:24.438785 [f47e138a]   optimizer_time: 4.173262357711792
2024-05-28 12:39:24.438790 [f47e138a]   other_time: 7.336586236953735
2024-05-28 12:39:24.438795 [f47e138a]   prepare_time: 9.532454013824463
2024-05-28 12:39:24.438800 [f47e138a]   scope: epoch
2024-05-28 12:39:24.438804 [f47e138a]   size: 4022003
2024-05-28 12:39:24.438809 [f47e138a]   split: train
2024-05-28 12:39:24.438814 [f47e138a]   timestamp: 1716896364.430482
2024-05-28 12:39:24.438819 [f47e138a]   type: 1vsAll
2024-05-28 12:39:24.439647 [f47e138a] Finished epoch 36.
2024-05-28 12:39:24.440331 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00036.pt...
2024-05-28 12:39:24.670151 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00020.pt...
2024-05-28 12:39:24.731637 [f47e138a] Starting epoch 37...
2024-05-28 12:41:11.112017 [f47e138a] avg_cost: 10.761640449533722
2024-05-28 12:41:11.112032 [f47e138a] avg_loss: 10.761640449533722
2024-05-28 12:41:11.112035 [f47e138a] avg_penalties: {}
2024-05-28 12:41:11.112038 [f47e138a] avg_penalty: 0.0
2024-05-28 12:41:11.112040 [f47e138a] backward_time: 21.92250156402588
2024-05-28 12:41:11.112043 [f47e138a] batches: 15711
2024-05-28 12:41:11.112045 [f47e138a] entry_id: f3d0bf81-df02-4f13-bb1b-a05514a5f35c
2024-05-28 12:41:11.112048 [f47e138a] epoch: 37
2024-05-28 12:41:11.112050 [f47e138a] epoch_time: 106.37517285346985
2024-05-28 12:41:11.112053 [f47e138a] event: epoch_completed
2024-05-28 12:41:11.112055 [f47e138a] forward_time: 63.45081830024719
2024-05-28 12:41:11.112058 [f47e138a] job: train
2024-05-28 12:41:11.112060 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:41:11.112063 [f47e138a] lr:
2024-05-28 12:41:11.112065 [f47e138a] - 0.010761
2024-05-28 12:41:11.112067 [f47e138a] num_parameters: 7906048
2024-05-28 12:41:11.112070 [f47e138a] optimizer_time: 4.18428111076355
2024-05-28 12:41:11.112072 [f47e138a] other_time: 7.295669078826904
2024-05-28 12:41:11.112075 [f47e138a] prepare_time: 9.521902799606323
2024-05-28 12:41:11.112077 [f47e138a] scope: epoch
2024-05-28 12:41:11.112080 [f47e138a] size: 4022003
2024-05-28 12:41:11.112093 [f47e138a] split: train
2024-05-28 12:41:11.112096 [f47e138a] timestamp: 1716896471.107445
2024-05-28 12:41:11.112098 [f47e138a] type: 1vsAll
2024-05-28 12:41:11.115293 [f47e138a]   avg_cost: 10.761640449533722
2024-05-28 12:41:11.115305 [f47e138a]   avg_loss: 10.761640449533722
2024-05-28 12:41:11.115311 [f47e138a]   avg_penalties: {}
2024-05-28 12:41:11.115316 [f47e138a]   avg_penalty: 0.0
2024-05-28 12:41:11.115321 [f47e138a]   backward_time: 21.92250156402588
2024-05-28 12:41:11.115326 [f47e138a]   batches: 15711
2024-05-28 12:41:11.115331 [f47e138a]   entry_id: f3d0bf81-df02-4f13-bb1b-a05514a5f35c
2024-05-28 12:41:11.115336 [f47e138a]   epoch: 37
2024-05-28 12:41:11.115341 [f47e138a]   epoch_time: 106.37517285346985
2024-05-28 12:41:11.115346 [f47e138a]   event: epoch_completed
2024-05-28 12:41:11.115351 [f47e138a]   forward_time: 63.45081830024719
2024-05-28 12:41:11.115356 [f47e138a]   job: train
2024-05-28 12:41:11.115361 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:41:11.115366 [f47e138a]   lr:
2024-05-28 12:41:11.115370 [f47e138a]   - 0.010761
2024-05-28 12:41:11.115375 [f47e138a]   num_parameters: 7906048
2024-05-28 12:41:11.115380 [f47e138a]   optimizer_time: 4.18428111076355
2024-05-28 12:41:11.115385 [f47e138a]   other_time: 7.295669078826904
2024-05-28 12:41:11.115390 [f47e138a]   prepare_time: 9.521902799606323
2024-05-28 12:41:11.115395 [f47e138a]   scope: epoch
2024-05-28 12:41:11.115400 [f47e138a]   size: 4022003
2024-05-28 12:41:11.115404 [f47e138a]   split: train
2024-05-28 12:41:11.115409 [f47e138a]   timestamp: 1716896471.107445
2024-05-28 12:41:11.115414 [f47e138a]   type: 1vsAll
2024-05-28 12:41:11.116212 [f47e138a] Finished epoch 37.
2024-05-28 12:41:11.117177 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00037.pt...
2024-05-28 12:41:11.348786 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00036.pt...
2024-05-28 12:41:11.400483 [f47e138a] Starting epoch 38...
2024-05-28 12:42:57.740217 [f47e138a] avg_cost: 10.759104413904518
2024-05-28 12:42:57.740231 [f47e138a] avg_loss: 10.759104413904518
2024-05-28 12:42:57.740234 [f47e138a] avg_penalties: {}
2024-05-28 12:42:57.740236 [f47e138a] avg_penalty: 0.0
2024-05-28 12:42:57.740239 [f47e138a] backward_time: 21.93355393409729
2024-05-28 12:42:57.740241 [f47e138a] batches: 15711
2024-05-28 12:42:57.740244 [f47e138a] entry_id: 5a2a1d5b-ca11-4558-9364-9fd4b7c19ab4
2024-05-28 12:42:57.740246 [f47e138a] epoch: 38
2024-05-28 12:42:57.740249 [f47e138a] epoch_time: 106.33482360839844
2024-05-28 12:42:57.740251 [f47e138a] event: epoch_completed
2024-05-28 12:42:57.740253 [f47e138a] forward_time: 63.399558782577515
2024-05-28 12:42:57.740256 [f47e138a] job: train
2024-05-28 12:42:57.740258 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:42:57.740261 [f47e138a] lr:
2024-05-28 12:42:57.740263 [f47e138a] - 0.010761
2024-05-28 12:42:57.740265 [f47e138a] num_parameters: 7906048
2024-05-28 12:42:57.740268 [f47e138a] optimizer_time: 4.185735702514648
2024-05-28 12:42:57.740270 [f47e138a] other_time: 7.3187575340271
2024-05-28 12:42:57.740273 [f47e138a] prepare_time: 9.497217655181885
2024-05-28 12:42:57.740275 [f47e138a] scope: epoch
2024-05-28 12:42:57.740278 [f47e138a] size: 4022003
2024-05-28 12:42:57.740280 [f47e138a] split: train
2024-05-28 12:42:57.740282 [f47e138a] timestamp: 1716896577.73598
2024-05-28 12:42:57.740285 [f47e138a] type: 1vsAll
2024-05-28 12:42:57.743245 [f47e138a]   avg_cost: 10.759104413904518
2024-05-28 12:42:57.743285 [f47e138a]   avg_loss: 10.759104413904518
2024-05-28 12:42:57.743309 [f47e138a]   avg_penalties: {}
2024-05-28 12:42:57.743330 [f47e138a]   avg_penalty: 0.0
2024-05-28 12:42:57.743349 [f47e138a]   backward_time: 21.93355393409729
2024-05-28 12:42:57.743368 [f47e138a]   batches: 15711
2024-05-28 12:42:57.743386 [f47e138a]   entry_id: 5a2a1d5b-ca11-4558-9364-9fd4b7c19ab4
2024-05-28 12:42:57.743405 [f47e138a]   epoch: 38
2024-05-28 12:42:57.743424 [f47e138a]   epoch_time: 106.33482360839844
2024-05-28 12:42:57.743442 [f47e138a]   event: epoch_completed
2024-05-28 12:42:57.743461 [f47e138a]   forward_time: 63.399558782577515
2024-05-28 12:42:57.743479 [f47e138a]   job: train
2024-05-28 12:42:57.743497 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:42:57.743516 [f47e138a]   lr:
2024-05-28 12:42:57.743534 [f47e138a]   - 0.010761
2024-05-28 12:42:57.743552 [f47e138a]   num_parameters: 7906048
2024-05-28 12:42:57.743572 [f47e138a]   optimizer_time: 4.185735702514648
2024-05-28 12:42:57.743577 [f47e138a]   other_time: 7.3187575340271
2024-05-28 12:42:57.743582 [f47e138a]   prepare_time: 9.497217655181885
2024-05-28 12:42:57.743587 [f47e138a]   scope: epoch
2024-05-28 12:42:57.743591 [f47e138a]   size: 4022003
2024-05-28 12:42:57.743596 [f47e138a]   split: train
2024-05-28 12:42:57.743601 [f47e138a]   timestamp: 1716896577.73598
2024-05-28 12:42:57.743606 [f47e138a]   type: 1vsAll
2024-05-28 12:42:57.744336 [f47e138a] Finished epoch 38.
2024-05-28 12:42:57.744966 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00038.pt...
2024-05-28 12:42:57.973790 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00037.pt...
2024-05-28 12:42:58.000600 [f47e138a] Starting epoch 39...
2024-05-28 12:44:44.322456 [f47e138a] avg_cost: 10.759829724624193
2024-05-28 12:44:44.322470 [f47e138a] avg_loss: 10.759829724624193
2024-05-28 12:44:44.322473 [f47e138a] avg_penalties: {}
2024-05-28 12:44:44.322476 [f47e138a] avg_penalty: 0.0
2024-05-28 12:44:44.322478 [f47e138a] backward_time: 21.942152976989746
2024-05-28 12:44:44.322481 [f47e138a] batches: 15711
2024-05-28 12:44:44.322483 [f47e138a] entry_id: 11ec680a-0f4e-4d3f-b6a0-7a604231e5d4
2024-05-28 12:44:44.322486 [f47e138a] epoch: 39
2024-05-28 12:44:44.322488 [f47e138a] epoch_time: 106.31703662872314
2024-05-28 12:44:44.322490 [f47e138a] event: epoch_completed
2024-05-28 12:44:44.322493 [f47e138a] forward_time: 63.370758295059204
2024-05-28 12:44:44.322495 [f47e138a] job: train
2024-05-28 12:44:44.322497 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:44:44.322500 [f47e138a] lr:
2024-05-28 12:44:44.322502 [f47e138a] - 0.010761
2024-05-28 12:44:44.322504 [f47e138a] num_parameters: 7906048
2024-05-28 12:44:44.322507 [f47e138a] optimizer_time: 4.189466714859009
2024-05-28 12:44:44.322509 [f47e138a] other_time: 7.302860975265503
2024-05-28 12:44:44.322511 [f47e138a] prepare_time: 9.511797666549683
2024-05-28 12:44:44.322514 [f47e138a] scope: epoch
2024-05-28 12:44:44.322516 [f47e138a] size: 4022003
2024-05-28 12:44:44.322519 [f47e138a] split: train
2024-05-28 12:44:44.322521 [f47e138a] timestamp: 1716896684.31808
2024-05-28 12:44:44.322523 [f47e138a] type: 1vsAll
2024-05-28 12:44:44.325616 [f47e138a]   avg_cost: 10.759829724624193
2024-05-28 12:44:44.325628 [f47e138a]   avg_loss: 10.759829724624193
2024-05-28 12:44:44.325634 [f47e138a]   avg_penalties: {}
2024-05-28 12:44:44.325640 [f47e138a]   avg_penalty: 0.0
2024-05-28 12:44:44.325645 [f47e138a]   backward_time: 21.942152976989746
2024-05-28 12:44:44.325651 [f47e138a]   batches: 15711
2024-05-28 12:44:44.325656 [f47e138a]   entry_id: 11ec680a-0f4e-4d3f-b6a0-7a604231e5d4
2024-05-28 12:44:44.325661 [f47e138a]   epoch: 39
2024-05-28 12:44:44.325666 [f47e138a]   epoch_time: 106.31703662872314
2024-05-28 12:44:44.325671 [f47e138a]   event: epoch_completed
2024-05-28 12:44:44.325676 [f47e138a]   forward_time: 63.370758295059204
2024-05-28 12:44:44.325681 [f47e138a]   job: train
2024-05-28 12:44:44.325686 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:44:44.325691 [f47e138a]   lr:
2024-05-28 12:44:44.325696 [f47e138a]   - 0.010761
2024-05-28 12:44:44.325701 [f47e138a]   num_parameters: 7906048
2024-05-28 12:44:44.325706 [f47e138a]   optimizer_time: 4.189466714859009
2024-05-28 12:44:44.325711 [f47e138a]   other_time: 7.302860975265503
2024-05-28 12:44:44.325717 [f47e138a]   prepare_time: 9.511797666549683
2024-05-28 12:44:44.325722 [f47e138a]   scope: epoch
2024-05-28 12:44:44.325727 [f47e138a]   size: 4022003
2024-05-28 12:44:44.325732 [f47e138a]   split: train
2024-05-28 12:44:44.325737 [f47e138a]   timestamp: 1716896684.31808
2024-05-28 12:44:44.325742 [f47e138a]   type: 1vsAll
2024-05-28 12:44:44.326624 [f47e138a] Finished epoch 39.
2024-05-28 12:44:44.327386 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00039.pt...
2024-05-28 12:44:44.563042 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00038.pt...
2024-05-28 12:44:44.616735 [f47e138a] Starting epoch 40...
2024-05-28 12:46:30.941273 [f47e138a] avg_cost: 10.761151605611197
2024-05-28 12:46:30.941286 [f47e138a] avg_loss: 10.761151605611197
2024-05-28 12:46:30.941289 [f47e138a] avg_penalties: {}
2024-05-28 12:46:30.941292 [f47e138a] avg_penalty: 0.0
2024-05-28 12:46:30.941294 [f47e138a] backward_time: 21.94114398956299
2024-05-28 12:46:30.941297 [f47e138a] batches: 15711
2024-05-28 12:46:30.941299 [f47e138a] entry_id: 61dfa552-b0fd-4581-a046-a1dd3d8da486
2024-05-28 12:46:30.941302 [f47e138a] epoch: 40
2024-05-28 12:46:30.941304 [f47e138a] epoch_time: 106.31936311721802
2024-05-28 12:46:30.941306 [f47e138a] event: epoch_completed
2024-05-28 12:46:30.941309 [f47e138a] forward_time: 63.369372606277466
2024-05-28 12:46:30.941311 [f47e138a] job: train
2024-05-28 12:46:30.941313 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:46:30.941316 [f47e138a] lr:
2024-05-28 12:46:30.941318 [f47e138a] - 0.010761
2024-05-28 12:46:30.941321 [f47e138a] num_parameters: 7906048
2024-05-28 12:46:30.941323 [f47e138a] optimizer_time: 4.185480833053589
2024-05-28 12:46:30.941325 [f47e138a] other_time: 7.2992517948150635
2024-05-28 12:46:30.941328 [f47e138a] prepare_time: 9.524113893508911
2024-05-28 12:46:30.941330 [f47e138a] scope: epoch
2024-05-28 12:46:30.941332 [f47e138a] size: 4022003
2024-05-28 12:46:30.941335 [f47e138a] split: train
2024-05-28 12:46:30.941337 [f47e138a] timestamp: 1716896790.9367006
2024-05-28 12:46:30.941339 [f47e138a] type: 1vsAll
2024-05-28 12:46:30.944406 [f47e138a]   avg_cost: 10.761151605611197
2024-05-28 12:46:30.944419 [f47e138a]   avg_loss: 10.761151605611197
2024-05-28 12:46:30.944425 [f47e138a]   avg_penalties: {}
2024-05-28 12:46:30.944430 [f47e138a]   avg_penalty: 0.0
2024-05-28 12:46:30.944435 [f47e138a]   backward_time: 21.94114398956299
2024-05-28 12:46:30.944441 [f47e138a]   batches: 15711
2024-05-28 12:46:30.944446 [f47e138a]   entry_id: 61dfa552-b0fd-4581-a046-a1dd3d8da486
2024-05-28 12:46:30.944451 [f47e138a]   epoch: 40
2024-05-28 12:46:30.944456 [f47e138a]   epoch_time: 106.31936311721802
2024-05-28 12:46:30.944461 [f47e138a]   event: epoch_completed
2024-05-28 12:46:30.944465 [f47e138a]   forward_time: 63.369372606277466
2024-05-28 12:46:30.944470 [f47e138a]   job: train
2024-05-28 12:46:30.944475 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:46:30.944480 [f47e138a]   lr:
2024-05-28 12:46:30.944485 [f47e138a]   - 0.010761
2024-05-28 12:46:30.944490 [f47e138a]   num_parameters: 7906048
2024-05-28 12:46:30.944495 [f47e138a]   optimizer_time: 4.185480833053589
2024-05-28 12:46:30.944500 [f47e138a]   other_time: 7.2992517948150635
2024-05-28 12:46:30.944505 [f47e138a]   prepare_time: 9.524113893508911
2024-05-28 12:46:30.944510 [f47e138a]   scope: epoch
2024-05-28 12:46:30.944514 [f47e138a]   size: 4022003
2024-05-28 12:46:30.944520 [f47e138a]   split: train
2024-05-28 12:46:30.944525 [f47e138a]   timestamp: 1716896790.9367006
2024-05-28 12:46:30.944529 [f47e138a]   type: 1vsAll
2024-05-28 12:46:30.945406 [f47e138a] Finished epoch 40.
2024-05-28 12:46:30.946141 [d0a5e99c] Evaluating on valid data (epoch 40)...
2024-05-28 12:48:59.075432 [d0a5e99c] batches: 1964
2024-05-28 12:48:59.075449 [d0a5e99c] entry_id: c6a2927d-12a6-4a13-9654-c46f2658f55d
2024-05-28 12:48:59.075453 [d0a5e99c] epoch: 40
2024-05-28 12:48:59.075455 [d0a5e99c] epoch_time: 148.11021518707275
2024-05-28 12:48:59.075458 [d0a5e99c] event: eval_completed
2024-05-28 12:48:59.075460 [d0a5e99c] filter_splits:
2024-05-28 12:48:59.075463 [d0a5e99c] - train
2024-05-28 12:48:59.075465 [d0a5e99c] - valid
2024-05-28 12:48:59.075468 [d0a5e99c] hits_at_1: 0.04954937931500882
2024-05-28 12:48:59.075470 [d0a5e99c] hits_at_10: 0.158622260323699
2024-05-28 12:48:59.075473 [d0a5e99c] hits_at_100: 0.669202050319144
2024-05-28 12:48:59.075475 [d0a5e99c] hits_at_1000: 0.9572840233037826
2024-05-28 12:48:59.075478 [d0a5e99c] hits_at_1000_1-1: 0.988089132045364
2024-05-28 12:48:59.075480 [d0a5e99c] hits_at_1000_M-N: 0.9561699821106173
2024-05-28 12:48:59.075483 [d0a5e99c] hits_at_1000_filtered: 0.9597683545134669
2024-05-28 12:48:59.075486 [d0a5e99c] hits_at_1000_filtered_1-1: 0.988089132045364
2024-05-28 12:48:59.075488 [d0a5e99c] hits_at_1000_filtered_M-N: 0.9587441570968087
2024-05-28 12:48:59.075490 [d0a5e99c] hits_at_1000_filtered_with_test: 0.9599593039098878
2024-05-28 12:48:59.075493 [d0a5e99c] hits_at_1000_filtered_with_test_1-1: 0.988089132045364
2024-05-28 12:48:59.075495 [d0a5e99c] hits_at_1000_filtered_with_test_M-N: 0.9589420120196864
2024-05-28 12:48:59.075498 [d0a5e99c] hits_at_100_1-1: 0.9857525502934975
2024-05-28 12:48:59.075500 [d0a5e99c] hits_at_100_M-N: 0.6577542641857858
2024-05-28 12:48:59.075503 [d0a5e99c] hits_at_100_filtered: 0.7695698268128756
2024-05-28 12:48:59.075505 [d0a5e99c] hits_at_100_filtered_1-1: 0.9857525502934975
2024-05-28 12:48:59.075507 [d0a5e99c] hits_at_100_filtered_M-N: 0.7617517580234292
2024-05-28 12:48:59.075510 [d0a5e99c] hits_at_100_filtered_with_test: 0.7792953171649584
2024-05-28 12:48:59.075512 [d0a5e99c] hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-05-28 12:48:59.075514 [d0a5e99c] hits_at_100_filtered_with_test_M-N: 0.7718289626631272
2024-05-28 12:48:59.075517 [d0a5e99c] hits_at_10_1-1: 0.9853536217017155
2024-05-28 12:48:59.075519 [d0a5e99c] hits_at_10_M-N: 0.12872420672541857
