2024-06-10 19:34:46.462504 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero
2024-06-10 19:34:46.463864 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:34:46.472843 Loaded 19734 keys from map entity_ids
2024-06-10 19:34:46.475633 Loaded 11149 keys from map relation_ids
2024-06-10 19:34:46.522509 Loaded 4022003 train triples
2024-06-10 19:34:46.532926 Loaded 502751 valid triples
2024-06-10 19:34:46.541056 Loaded 502751 test triples
2024-06-10 19:34:46.597510 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.598427 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:46.665534 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.666293 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:48.281347 [362b251f] Initializing spo training job...
2024-06-10 19:34:48.298684 [362b251f] Configuration:
2024-06-10 19:34:48.312646 [362b251f]   1vsAll:
2024-06-10 20:20:51.989704 [27969162] hits_at_1000_filtered_with_test_M-N: 0.9615996570514669
2024-06-10 20:20:51.989706 [27969162] hits_at_100_1-1: 0.9856670655952585
2024-06-10 20:20:51.989709 [27969162] hits_at_100_M-N: 0.6589568511389023
2024-06-10 20:20:51.989711 [27969162] hits_at_100_filtered: 0.769521094935664
2024-06-10 20:20:51.989715 [27969162] hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-10 20:20:51.989717 [27969162] hits_at_100_filtered_M-N: 0.7617043552814898
2024-06-10 20:20:51.989720 [27969162] hits_at_100_filtered_with_test: 0.7792724430185122
2024-06-10 20:20:51.989722 [27969162] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 20:20:51.989724 [27969162] hits_at_100_filtered_with_test_M-N: 0.7718083527753274
2024-06-10 20:20:51.989727 [27969162] hits_at_10_1-1: 0.9850686727075854
2024-06-10 20:20:51.989729 [27969162] hits_at_10_M-N: 0.1279750373038969
2024-06-10 20:20:51.989732 [27969162] hits_at_10_filtered: 0.23419545659779892
2024-06-10 20:20:51.989734 [27969162] hits_at_10_filtered_1-1: 0.9850686727075854
2024-06-10 20:20:51.989736 [27969162] hits_at_10_filtered_M-N: 0.2070407498701577
2024-06-10 20:20:51.989739 [27969162] hits_at_10_filtered_with_test: 0.25218746456993624
2024-06-10 20:20:51.989741 [27969162] hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-06-10 20:20:51.989743 [27969162] hits_at_10_filtered_with_test_M-N: 0.22568342387944038
2024-06-10 20:20:51.989746 [27969162] hits_at_1_1-1: 0.9819627286715679
2024-06-10 20:20:51.989748 [27969162] hits_at_1_M-N: 0.015455354861048135
2024-06-10 20:20:51.989752 [27969162] hits_at_1_filtered: 0.0644364705390939
2024-06-10 20:20:51.989754 [27969162] hits_at_1_filtered_1-1: 0.9819627286715679
2024-06-10 20:20:51.989757 [27969162] hits_at_1_filtered_M-N: 0.03125489484835244
2024-06-10 20:20:51.989759 [27969162] hits_at_1_filtered_with_test: 0.07776712527672744
2024-06-10 20:20:51.989761 [27969162] hits_at_1_filtered_with_test_1-1: 0.9819627286715679
2024-06-10 20:20:51.989764 [27969162] hits_at_1_filtered_with_test_M-N: 0.04506764165175885
2024-06-10 20:20:51.989766 [27969162] hits_at_200: 0.8547750277970606
2024-06-10 20:20:51.989769 [27969162] hits_at_200_1-1: 0.9858380349917365
2024-06-10 20:20:51.989771 [27969162] hits_at_200_M-N: 0.8500352429081375
2024-06-10 20:20:51.989773 [27969162] hits_at_200_filtered: 0.9013428118492057
2024-06-10 20:20:51.989775 [27969162] hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 20:20:51.989782 [27969162] hits_at_200_filtered_M-N: 0.8982871122249609
2024-06-10 20:20:51.989784 [27969162] hits_at_200_filtered_with_test: 0.9048485234241205
2024-06-10 20:20:51.989788 [27969162] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 20:20:51.989790 [27969162] hits_at_200_filtered_with_test_M-N: 0.9019196049496706
2024-06-10 20:20:51.989793 [27969162] hits_at_3: 0.0763340102754644
2024-06-10 20:20:51.989795 [27969162] hits_at_300: 0.9165660535732401
2024-06-10 20:20:51.989797 [27969162] hits_at_300_1-1: 0.9860659941870406
2024-06-10 20:20:51.989800 [27969162] hits_at_300_M-N: 0.9140526458973957
2024-06-10 20:20:51.989802 [27969162] hits_at_300_filtered: 0.935909625241919
2024-06-10 20:20:51.989804 [27969162] hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 20:20:51.989807 [27969162] hits_at_300_filtered_M-N: 0.9340957617826727
2024-06-10 20:20:51.989809 [27969162] hits_at_300_filtered_with_test: 0.9371130042506132
2024-06-10 20:20:51.989811 [27969162] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 20:20:51.989814 [27969162] hits_at_300_filtered_with_test_M-N: 0.9353426599945589
2024-06-10 20:20:51.989816 [27969162] hits_at_3_1-1: 0.9841853308257822
2024-06-10 20:20:51.989819 [27969162] hits_at_3_M-N: 0.04350232067336625
2024-06-10 20:20:51.989821 [27969162] hits_at_3_filtered: 0.11210420267687185
2024-06-10 20:20:51.989823 [27969162] hits_at_3_filtered_1-1: 0.9841853308257822
2024-06-10 20:20:51.989826 [27969162] hits_at_3_filtered_M-N: 0.0805661123980841
2024-06-10 20:20:51.989828 [27969162] hits_at_3_filtered_with_test: 0.12962977696712688
2024-06-10 20:20:51.989830 [27969162] hits_at_3_filtered_with_test_1-1: 0.9841853308257822
2024-06-10 20:20:51.989832 [27969162] hits_at_3_filtered_with_test_M-N: 0.09872548453846217
2024-06-10 20:20:51.989835 [27969162] hits_at_400: 0.937677896215025
2024-06-10 20:20:51.989837 [27969162] hits_at_400_1-1: 0.9862369635835186
2024-06-10 20:20:51.989839 [27969162] hits_at_400_M-N: 0.9359217978417325
2024-06-10 20:20:51.989842 [27969162] hits_at_400_filtered: 0.9467141785894011
2024-06-10 20:20:51.989844 [27969162] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 20:20:51.989846 [27969162] hits_at_400_filtered_M-N: 0.9452848698691684
2024-06-10 20:20:51.989849 [27969162] hits_at_400_filtered_with_test: 0.9472870267786638
2024-06-10 20:20:51.989852 [27969162] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 20:20:51.989855 [27969162] hits_at_400_filtered_with_test_M-N: 0.9458784346378017
2024-06-10 20:20:51.989857 [27969162] hits_at_50: 0.4628444299464347
2024-06-10 20:20:51.989859 [27969162] hits_at_500: 0.9459633098691003
2024-06-10 20:20:51.989862 [27969162] hits_at_500_1-1: 0.9863794380805836
2024-06-10 20:20:51.989864 [27969162] hits_at_500_M-N: 0.9445016941327771
2024-06-10 20:20:51.989867 [27969162] hits_at_500_filtered: 0.9515247110398587
2024-06-10 20:20:51.989869 [27969162] hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 20:20:51.989871 [27969162] hits_at_500_filtered_M-N: 0.950264218761593
2024-06-10 20:20:51.989874 [27969162] hits_at_500_filtered_with_test: 0.9518777685176161
2024-06-10 20:20:51.989876 [27969162] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 20:20:51.989878 [27969162] hits_at_500_filtered_with_test_M-N: 0.9506300442700389
2024-06-10 20:20:51.989881 [27969162] hits_at_50_1-1: 0.9855245910981935
2024-06-10 20:20:51.989883 [27969162] hits_at_50_M-N: 0.4439421356790133
2024-06-10 20:20:51.989886 [27969162] hits_at_50_filtered: 0.5839968493349591
2024-06-10 20:20:51.989888 [27969162] hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-10 20:20:51.989890 [27969162] hits_at_50_filtered_M-N: 0.5694759317730274
2024-06-10 20:20:51.989892 [27969162] hits_at_50_filtered_with_test: 0.5986372975886671
2024-06-10 20:20:51.989895 [27969162] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 20:20:51.989897 [27969162] hits_at_50_filtered_with_test_M-N: 0.5846458396880487
2024-06-10 20:20:51.989899 [27969162] job: eval
2024-06-10 20:20:51.989902 [27969162] job_id: 27969162-bbd9-464d-9b56-53a70dd032cc
2024-06-10 20:20:51.989904 [27969162] mean_rank: 288.8327939675903
2024-06-10 20:20:51.989906 [27969162] mean_rank_1-1: 155.82857468513137
2024-06-10 20:20:51.989908 [27969162] mean_rank_M-N: 293.64282240047487
2024-06-10 20:20:51.989911 [27969162] mean_rank_filtered: 258.20645210054283
2024-06-10 20:20:51.989919 [27969162] mean_rank_filtered_1-1: 155.82857468513137
2024-06-10 20:20:51.989921 [27969162] mean_rank_filtered_M-N: 261.90887132010454
2024-06-10 20:20:51.989924 [27969162] mean_rank_filtered_with_test: 255.17309363879932
2024-06-10 20:20:51.989926 [27969162] mean_rank_filtered_with_test_1-1: 155.82857468513137
2024-06-10 20:20:51.989928 [27969162] mean_rank_filtered_with_test_M-N: 258.76581396690875
2024-06-10 20:20:51.989931 [27969162] mean_reciprocal_rank: 0.09120307567762173
2024-06-10 20:20:51.989933 [27969162] mean_reciprocal_rank_1-1: 0.9832128310751126
2024-06-10 20:20:51.989935 [27969162] mean_reciprocal_rank_M-N: 0.058944275081975826
2024-06-10 20:20:51.989938 [27969162] mean_reciprocal_rank_filtered: 0.12370190772867683
2024-06-10 20:20:51.989940 [27969162] mean_reciprocal_rank_filtered_1-1: 0.9832128310751126
2024-06-10 20:20:51.989942 [27969162] mean_reciprocal_rank_filtered_M-N: 0.09261840444946867
2024-06-10 20:20:51.989945 [27969162] mean_reciprocal_rank_filtered_with_test: 0.13876445546602592
2024-06-10 20:20:51.989947 [27969162] mean_reciprocal_rank_filtered_with_test_1-1: 0.9832128310751126
2024-06-10 20:20:51.989949 [27969162] mean_reciprocal_rank_filtered_with_test_M-N: 0.10822568477640333
2024-06-10 20:20:51.989952 [27969162] num_parameters: 7906048
2024-06-10 20:20:51.989954 [27969162] parent_job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:20:51.989957 [27969162] scope: epoch
2024-06-10 20:20:51.989959 [27969162] size: 502751
2024-06-10 20:20:51.989961 [27969162] split: valid
2024-06-10 20:20:51.989964 [27969162] timestamp: 1718047251.9711967
2024-06-10 20:20:51.989966 [27969162] type: entity_ranking
2024-06-10 20:20:52.000358 [27969162]   batches: 1964
2024-06-10 20:20:52.000371 [27969162]   entry_id: 591deac0-a1c4-4b2e-8e7e-941f312367fa
2024-06-10 20:20:52.000378 [27969162]   epoch: 20
2024-06-10 20:20:52.000383 [27969162]   epoch_time: 146.78605008125305
2024-06-10 20:20:52.000389 [27969162]   event: eval_completed
2024-06-10 20:20:52.000395 [27969162]   filter_splits:
2024-06-10 20:20:52.000400 [27969162]   - train
2024-06-10 20:20:52.000406 [27969162]   - valid
2024-06-10 20:20:52.000411 [27969162]   hits_at_1: 0.04918836561240057
2024-06-10 20:20:52.000416 [27969162]   hits_at_10: 0.15788929310931257
2024-06-10 20:20:52.000422 [27969162]   hits_at_100: 0.6703596810349457
2024-06-10 20:20:52.000430 [27969162]   hits_at_1000: 0.9597584092324033
2024-06-10 20:20:52.000436 [27969162]   hits_at_1000_1-1: 0.9870063258676698
2024-06-10 20:20:52.000442 [27969162]   hits_at_1000_M-N: 0.9587730109397283
2024-06-10 20:20:52.000447 [27969162]   hits_at_1000_filtered: 0.9623014176003628
2024-06-10 20:20:52.000452 [27969162]   hits_at_1000_filtered_1-1: 0.9870063258676698
2024-06-10 20:20:52.000457 [27969162]   hits_at_1000_filtered_M-N: 0.9614079850949291
2024-06-10 20:20:52.000462 [27969162]   hits_at_1000_filtered_with_test: 0.9624863998281455
2024-06-10 20:20:52.000468 [27969162]   hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-06-10 20:20:52.000473 [27969162]   hits_at_1000_filtered_with_test_M-N: 0.9615996570514669
2024-06-10 20:20:52.000479 [27969162]   hits_at_100_1-1: 0.9856670655952585
2024-06-10 20:20:52.000484 [27969162]   hits_at_100_M-N: 0.6589568511389023
2024-06-10 20:20:52.000491 [27969162]   hits_at_100_filtered: 0.769521094935664
2024-06-10 20:20:52.000498 [27969162]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-10 20:20:52.000506 [27969162]   hits_at_100_filtered_M-N: 0.7617043552814898
2024-06-10 20:20:52.000513 [27969162]   hits_at_100_filtered_with_test: 0.7792724430185122
2024-06-10 20:20:52.000519 [27969162]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 20:20:52.000524 [27969162]   hits_at_100_filtered_with_test_M-N: 0.7718083527753274
2024-06-10 20:20:52.000529 [27969162]   hits_at_10_1-1: 0.9850686727075854
2024-06-10 20:20:52.000534 [27969162]   hits_at_10_M-N: 0.1279750373038969
2024-06-10 20:20:52.000540 [27969162]   hits_at_10_filtered: 0.23419545659779892
2024-06-10 20:20:52.000547 [27969162]   hits_at_10_filtered_1-1: 0.9850686727075854
2024-06-10 20:20:52.000553 [27969162]   hits_at_10_filtered_M-N: 0.2070407498701577
2024-06-10 20:20:52.000559 [27969162]   hits_at_10_filtered_with_test: 0.25218746456993624
2024-06-10 20:20:52.000564 [27969162]   hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-06-10 20:20:52.000569 [27969162]   hits_at_10_filtered_with_test_M-N: 0.22568342387944038
2024-06-10 20:20:52.000574 [27969162]   hits_at_1_1-1: 0.9819627286715679
2024-06-10 20:20:52.000580 [27969162]   hits_at_1_M-N: 0.015455354861048135
2024-06-10 20:20:52.000587 [27969162]   hits_at_1_filtered: 0.0644364705390939
2024-06-10 20:20:52.000592 [27969162]   hits_at_1_filtered_1-1: 0.9819627286715679
2024-06-10 20:20:52.000599 [27969162]   hits_at_1_filtered_M-N: 0.03125489484835244
2024-06-10 20:20:52.000604 [27969162]   hits_at_1_filtered_with_test: 0.07776712527672744
2024-06-10 20:20:52.000609 [27969162]   hits_at_1_filtered_with_test_1-1: 0.9819627286715679
2024-06-10 20:20:52.000615 [27969162]   hits_at_1_filtered_with_test_M-N: 0.04506764165175885
2024-06-10 20:20:52.000620 [27969162]   hits_at_200: 0.8547750277970606
2024-06-10 20:20:52.000626 [27969162]   hits_at_200_1-1: 0.9858380349917365
2024-06-10 20:20:52.000631 [27969162]   hits_at_200_M-N: 0.8500352429081375
2024-06-10 20:20:52.000636 [27969162]   hits_at_200_filtered: 0.9013428118492057
2024-06-10 20:20:52.000643 [27969162]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 20:20:52.000648 [27969162]   hits_at_200_filtered_M-N: 0.8982871122249609
2024-06-10 20:20:52.000654 [27969162]   hits_at_200_filtered_with_test: 0.9048485234241205
2024-06-10 20:20:52.000659 [27969162]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 20:20:52.000664 [27969162]   hits_at_200_filtered_with_test_M-N: 0.9019196049496706
2024-06-10 20:20:52.000669 [27969162]   hits_at_3: 0.0763340102754644
2024-06-10 20:20:52.000675 [27969162]   hits_at_300: 0.9165660535732401
2024-06-10 20:20:52.000680 [27969162]   hits_at_300_1-1: 0.9860659941870406
2024-06-10 20:20:52.000687 [27969162]   hits_at_300_M-N: 0.9140526458973957
2024-06-10 20:20:52.000692 [27969162]   hits_at_300_filtered: 0.935909625241919
2024-06-10 20:20:52.000697 [27969162]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 20:20:52.000702 [27969162]   hits_at_300_filtered_M-N: 0.9340957617826727
2024-06-10 20:20:52.000708 [27969162]   hits_at_300_filtered_with_test: 0.9371130042506132
2024-06-10 20:20:52.000713 [27969162]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 20:20:52.000718 [27969162]   hits_at_300_filtered_with_test_M-N: 0.9353426599945589
2024-06-10 20:20:52.000723 [27969162]   hits_at_3_1-1: 0.9841853308257822
2024-06-10 20:20:52.000729 [27969162]   hits_at_3_M-N: 0.04350232067336625
2024-06-10 20:20:52.000734 [27969162]   hits_at_3_filtered: 0.11210420267687185
2024-06-10 20:20:52.000739 [27969162]   hits_at_3_filtered_1-1: 0.9841853308257822
2024-06-10 20:20:52.000746 [27969162]   hits_at_3_filtered_M-N: 0.0805661123980841
2024-06-10 20:20:52.000751 [27969162]   hits_at_3_filtered_with_test: 0.12962977696712688
2024-06-10 20:20:52.000756 [27969162]   hits_at_3_filtered_with_test_1-1: 0.9841853308257822
2024-06-10 20:20:52.000762 [27969162]   hits_at_3_filtered_with_test_M-N: 0.09872548453846217
2024-06-10 20:20:52.000767 [27969162]   hits_at_400: 0.937677896215025
2024-06-10 20:20:52.000772 [27969162]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 20:20:52.000777 [27969162]   hits_at_400_M-N: 0.9359217978417325
2024-06-10 20:20:52.000782 [27969162]   hits_at_400_filtered: 0.9467141785894011
2024-06-10 20:20:52.000787 [27969162]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 20:20:52.000793 [27969162]   hits_at_400_filtered_M-N: 0.9452848698691684
2024-06-10 20:20:52.000799 [27969162]   hits_at_400_filtered_with_test: 0.9472870267786638
2024-06-10 20:20:52.000805 [27969162]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 20:20:52.000810 [27969162]   hits_at_400_filtered_with_test_M-N: 0.9458784346378017
2024-06-10 20:20:52.000815 [27969162]   hits_at_50: 0.4628444299464347
2024-06-10 20:20:52.000820 [27969162]   hits_at_500: 0.9459633098691003
2024-06-10 20:20:52.000825 [27969162]   hits_at_500_1-1: 0.9863794380805836
2024-06-10 20:20:52.000830 [27969162]   hits_at_500_M-N: 0.9445016941327771
2024-06-10 20:20:52.000836 [27969162]   hits_at_500_filtered: 0.9515247110398587
2024-06-10 20:20:52.000841 [27969162]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 20:20:52.000846 [27969162]   hits_at_500_filtered_M-N: 0.950264218761593
2024-06-10 20:20:52.000851 [27969162]   hits_at_500_filtered_with_test: 0.9518777685176161
2024-06-10 20:20:52.000856 [27969162]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 20:20:52.000862 [27969162]   hits_at_500_filtered_with_test_M-N: 0.9506300442700389
2024-06-10 20:20:52.000867 [27969162]   hits_at_50_1-1: 0.9855245910981935
2024-06-10 20:20:52.000872 [27969162]   hits_at_50_M-N: 0.4439421356790133
2024-06-10 20:20:52.000878 [27969162]   hits_at_50_filtered: 0.5839968493349591
2024-06-10 20:20:52.000883 [27969162]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-10 20:20:52.000888 [27969162]   hits_at_50_filtered_M-N: 0.5694759317730274
2024-06-10 20:20:52.000893 [27969162]   hits_at_50_filtered_with_test: 0.5986372975886671
2024-06-10 20:20:52.000898 [27969162]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 20:20:52.000904 [27969162]   hits_at_50_filtered_with_test_M-N: 0.5846458396880487
2024-06-10 20:20:52.000909 [27969162]   job: eval
2024-06-10 20:20:52.000916 [27969162]   job_id: 27969162-bbd9-464d-9b56-53a70dd032cc
2024-06-10 20:20:52.000921 [27969162]   mean_rank: 288.8327939675903
2024-06-10 20:20:52.000932 [27969162]   mean_rank_1-1: 155.82857468513137
2024-06-10 20:20:52.000937 [27969162]   mean_rank_M-N: 293.64282240047487
2024-06-10 20:20:52.000943 [27969162]   mean_rank_filtered: 258.20645210054283
2024-06-10 20:20:52.000948 [27969162]   mean_rank_filtered_1-1: 155.82857468513137
2024-06-10 20:20:52.000953 [27969162]   mean_rank_filtered_M-N: 261.90887132010454
2024-06-10 20:20:52.000958 [27969162]   mean_rank_filtered_with_test: 255.17309363879932
2024-06-10 20:20:52.000964 [27969162]   mean_rank_filtered_with_test_1-1: 155.82857468513137
2024-06-10 20:20:52.000969 [27969162]   mean_rank_filtered_with_test_M-N: 258.76581396690875
2024-06-10 20:20:52.000974 [27969162]   mean_reciprocal_rank: 0.09120307567762173
2024-06-10 20:20:52.000980 [27969162]   mean_reciprocal_rank_1-1: 0.9832128310751126
2024-06-10 20:20:52.000985 [27969162]   mean_reciprocal_rank_M-N: 0.058944275081975826
2024-06-10 20:20:52.000990 [27969162]   mean_reciprocal_rank_filtered: 0.12370190772867683
2024-06-10 20:20:52.000995 [27969162]   mean_reciprocal_rank_filtered_1-1: 0.9832128310751126
2024-06-10 20:20:52.001000 [27969162]   mean_reciprocal_rank_filtered_M-N: 0.09261840444946867
2024-06-10 20:20:52.001006 [27969162]   mean_reciprocal_rank_filtered_with_test: 0.13876445546602592
2024-06-10 20:20:52.001011 [27969162]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9832128310751126
2024-06-10 20:20:52.001016 [27969162]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10822568477640333
2024-06-10 20:20:52.001022 [27969162]   num_parameters: 7906048
2024-06-10 20:20:52.001027 [27969162]   parent_job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:20:52.001033 [27969162]   scope: epoch
2024-06-10 20:20:52.001038 [27969162]   size: 502751
2024-06-10 20:20:52.001043 [27969162]   split: valid
2024-06-10 20:20:52.001048 [27969162]   timestamp: 1718047251.9711967
2024-06-10 20:20:52.001054 [27969162]   type: entity_ranking
2024-06-10 20:20:52.002283 [27969162] Finished evaluating on valid split.
2024-06-10 20:20:52.003136 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00020.pt...
2024-06-10 20:20:52.272529 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 20:20:52.312431 [362b251f] Maximum number of epochs reached.
