2024-05-23 18:32:15.146776 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25
2024-05-23 18:32:15.147762 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 18:32:15.155624 Loaded 19734 keys from map entity_ids
2024-05-23 18:32:15.158090 Loaded 11149 keys from map relation_ids
2024-05-23 18:32:15.202589 Loaded 4022003 train triples
2024-05-23 18:32:15.211690 Loaded 502751 valid triples
2024-05-23 18:32:15.219550 Loaded 502751 test triples
2024-05-23 18:32:15.324837 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.325699 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:15.415543 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.416315 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:16.624315 [8e2f9d71] Initializing spo training job...
2024-05-23 18:32:16.639157 [8e2f9d71] Configuration:
2024-05-23 18:32:16.651414 [8e2f9d71]   1vsAll:
2024-05-23 21:20:50.183334 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 21:20:50.183339 [8e2f9d71]   lr:
2024-05-23 21:20:50.183344 [8e2f9d71]   - 0.010761
2024-05-23 21:20:50.183349 [8e2f9d71]   num_parameters: 7906048
2024-05-23 21:20:50.183354 [8e2f9d71]   optimizer_time: 4.769218921661377
2024-05-23 21:20:50.183360 [8e2f9d71]   other_time: 9.287743091583252
2024-05-23 21:20:50.183369 [8e2f9d71]   prepare_time: 8.326478481292725
2024-05-23 21:20:50.183374 [8e2f9d71]   scope: epoch
2024-05-23 21:20:50.183379 [8e2f9d71]   size: 4022003
2024-05-23 21:20:50.183385 [8e2f9d71]   split: train
2024-05-23 21:20:50.183390 [8e2f9d71]   timestamp: 1716495650.17596
2024-05-23 21:20:50.183395 [8e2f9d71]   type: 1vsAll
2024-05-23 21:20:50.184064 [8e2f9d71] Finished epoch 22.
2024-05-23 21:20:50.184719 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00022.pt...
2024-05-23 21:20:50.399005 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00021.pt...
2024-05-23 21:20:50.447639 [8e2f9d71] Starting epoch 23...
2024-05-23 21:28:04.894943 [8e2f9d71] avg_cost: 10.92229187416974
2024-05-23 21:28:04.894958 [8e2f9d71] avg_loss: 10.92229187416974
2024-05-23 21:28:04.894961 [8e2f9d71] avg_penalties: {}
2024-05-23 21:28:04.894964 [8e2f9d71] avg_penalty: 0.0
2024-05-23 21:28:04.894966 [8e2f9d71] backward_time: 80.60775470733643
2024-05-23 21:28:04.894969 [8e2f9d71] batches: 15711
2024-05-23 21:28:04.894971 [8e2f9d71] entry_id: 30ac1782-9c7d-4055-b6c2-86185afe05c2
2024-05-23 21:28:04.894974 [8e2f9d71] epoch: 23
2024-05-23 21:28:04.894976 [8e2f9d71] epoch_time: 434.44239926338196
2024-05-23 21:28:04.894979 [8e2f9d71] event: epoch_completed
2024-05-23 21:28:04.894981 [8e2f9d71] forward_time: 331.5020959377289
2024-05-23 21:28:04.894984 [8e2f9d71] job: train
2024-05-23 21:28:04.894986 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 21:28:04.894989 [8e2f9d71] lr:
2024-05-23 21:28:04.894991 [8e2f9d71] - 0.010761
2024-05-23 21:28:04.894994 [8e2f9d71] num_parameters: 7906048
2024-05-23 21:28:04.894996 [8e2f9d71] optimizer_time: 4.730572700500488
2024-05-23 21:28:04.894999 [8e2f9d71] other_time: 9.22154974937439
2024-05-23 21:28:04.895001 [8e2f9d71] prepare_time: 8.380426168441772
2024-05-23 21:28:04.895004 [8e2f9d71] scope: epoch
2024-05-23 21:28:04.895006 [8e2f9d71] size: 4022003
2024-05-23 21:28:04.895008 [8e2f9d71] split: train
2024-05-23 21:28:04.895011 [8e2f9d71] timestamp: 1716496084.8907247
2024-05-23 21:28:04.895013 [8e2f9d71] type: 1vsAll
2024-05-23 21:28:04.897702 [8e2f9d71]   avg_cost: 10.92229187416974
2024-05-23 21:28:04.897715 [8e2f9d71]   avg_loss: 10.92229187416974
2024-05-23 21:28:04.897722 [8e2f9d71]   avg_penalties: {}
2024-05-23 21:28:04.897727 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 21:28:04.897733 [8e2f9d71]   backward_time: 80.60775470733643
2024-05-23 21:28:04.897738 [8e2f9d71]   batches: 15711
2024-05-23 21:28:04.897743 [8e2f9d71]   entry_id: 30ac1782-9c7d-4055-b6c2-86185afe05c2
2024-05-23 21:28:04.897749 [8e2f9d71]   epoch: 23
2024-05-23 21:28:04.897754 [8e2f9d71]   epoch_time: 434.44239926338196
2024-05-23 21:28:04.897759 [8e2f9d71]   event: epoch_completed
2024-05-23 21:28:04.897765 [8e2f9d71]   forward_time: 331.5020959377289
2024-05-23 21:28:04.897770 [8e2f9d71]   job: train
2024-05-23 21:28:04.897775 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 21:28:04.897780 [8e2f9d71]   lr:
2024-05-23 21:28:04.897785 [8e2f9d71]   - 0.010761
2024-05-23 21:28:04.897790 [8e2f9d71]   num_parameters: 7906048
2024-05-23 21:28:04.897796 [8e2f9d71]   optimizer_time: 4.730572700500488
2024-05-23 21:28:04.897801 [8e2f9d71]   other_time: 9.22154974937439
2024-05-23 21:28:04.897811 [8e2f9d71]   prepare_time: 8.380426168441772
2024-05-23 21:28:04.897816 [8e2f9d71]   scope: epoch
2024-05-23 21:28:04.897821 [8e2f9d71]   size: 4022003
2024-05-23 21:28:04.897826 [8e2f9d71]   split: train
2024-05-23 21:28:04.897832 [8e2f9d71]   timestamp: 1716496084.8907247
2024-05-23 21:28:04.897837 [8e2f9d71]   type: 1vsAll
2024-05-23 21:28:04.898353 [8e2f9d71] Finished epoch 23.
2024-05-23 21:28:04.898928 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00023.pt...
2024-05-23 21:28:05.099056 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00022.pt...
2024-05-23 21:28:05.153521 [8e2f9d71] Starting epoch 24...
2024-05-23 21:35:17.726308 [8e2f9d71] avg_cost: 10.918903325087767
2024-05-23 21:35:17.726322 [8e2f9d71] avg_loss: 10.918903325087767
2024-05-23 21:35:17.726325 [8e2f9d71] avg_penalties: {}
2024-05-23 21:35:17.726328 [8e2f9d71] avg_penalty: 0.0
2024-05-23 21:35:17.726331 [8e2f9d71] backward_time: 80.36561918258667
2024-05-23 21:35:17.726333 [8e2f9d71] batches: 15711
2024-05-23 21:35:17.726336 [8e2f9d71] entry_id: 0e965f36-7de8-4a82-a566-1e111eb6c48a
2024-05-23 21:35:17.726338 [8e2f9d71] epoch: 24
2024-05-23 21:35:17.726341 [8e2f9d71] epoch_time: 432.56806111335754
2024-05-23 21:35:17.726343 [8e2f9d71] event: epoch_completed
2024-05-23 21:35:17.726346 [8e2f9d71] forward_time: 329.8126018047333
2024-05-23 21:35:17.726348 [8e2f9d71] job: train
2024-05-23 21:35:17.726351 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 21:35:17.726353 [8e2f9d71] lr:
2024-05-23 21:35:17.726356 [8e2f9d71] - 0.010761
2024-05-23 21:35:17.726358 [8e2f9d71] num_parameters: 7906048
2024-05-23 21:35:17.726360 [8e2f9d71] optimizer_time: 4.766828536987305
2024-05-23 21:35:17.726363 [8e2f9d71] other_time: 9.300349712371826
2024-05-23 21:35:17.726365 [8e2f9d71] prepare_time: 8.322661876678467
2024-05-23 21:35:17.726368 [8e2f9d71] scope: epoch
2024-05-23 21:35:17.726370 [8e2f9d71] size: 4022003
2024-05-23 21:35:17.726372 [8e2f9d71] split: train
2024-05-23 21:35:17.726375 [8e2f9d71] timestamp: 1716496517.7221723
2024-05-23 21:35:17.726377 [8e2f9d71] type: 1vsAll
2024-05-23 21:35:17.729228 [8e2f9d71]   avg_cost: 10.918903325087767
2024-05-23 21:35:17.729241 [8e2f9d71]   avg_loss: 10.918903325087767
2024-05-23 21:35:17.729247 [8e2f9d71]   avg_penalties: {}
2024-05-23 21:35:17.729253 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 21:35:17.729258 [8e2f9d71]   backward_time: 80.36561918258667
2024-05-23 21:35:17.729263 [8e2f9d71]   batches: 15711
2024-05-23 21:35:17.729269 [8e2f9d71]   entry_id: 0e965f36-7de8-4a82-a566-1e111eb6c48a
2024-05-23 21:35:17.729274 [8e2f9d71]   epoch: 24
2024-05-23 21:35:17.729279 [8e2f9d71]   epoch_time: 432.56806111335754
2024-05-23 21:35:17.729285 [8e2f9d71]   event: epoch_completed
2024-05-23 21:35:17.729290 [8e2f9d71]   forward_time: 329.8126018047333
2024-05-23 21:35:17.729295 [8e2f9d71]   job: train
2024-05-23 21:35:17.729300 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 21:35:17.729305 [8e2f9d71]   lr:
2024-05-23 21:35:17.729310 [8e2f9d71]   - 0.010761
2024-05-23 21:35:17.729316 [8e2f9d71]   num_parameters: 7906048
2024-05-23 21:35:17.729321 [8e2f9d71]   optimizer_time: 4.766828536987305
2024-05-23 21:35:17.729326 [8e2f9d71]   other_time: 9.300349712371826
2024-05-23 21:35:17.729335 [8e2f9d71]   prepare_time: 8.322661876678467
2024-05-23 21:35:17.729340 [8e2f9d71]   scope: epoch
2024-05-23 21:35:17.729345 [8e2f9d71]   size: 4022003
2024-05-23 21:35:17.729351 [8e2f9d71]   split: train
2024-05-23 21:35:17.729356 [8e2f9d71]   timestamp: 1716496517.7221723
2024-05-23 21:35:17.729361 [8e2f9d71]   type: 1vsAll
2024-05-23 21:35:17.730093 [8e2f9d71] Finished epoch 24.
2024-05-23 21:35:17.730780 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00024.pt...
2024-05-23 21:35:17.952142 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00023.pt...
2024-05-23 21:35:17.985667 [8e2f9d71] Starting epoch 25...
2024-05-23 21:42:29.197796 [8e2f9d71] avg_cost: 10.917619733628655
2024-05-23 21:42:29.197810 [8e2f9d71] avg_loss: 10.917619733628655
2024-05-23 21:42:29.197813 [8e2f9d71] avg_penalties: {}
2024-05-23 21:42:29.197816 [8e2f9d71] avg_penalty: 0.0
2024-05-23 21:42:29.197819 [8e2f9d71] backward_time: 80.14300179481506
2024-05-23 21:42:29.197821 [8e2f9d71] batches: 15711
2024-05-23 21:42:29.197824 [8e2f9d71] entry_id: 6d4d7463-a585-4045-aaa6-fd5204abc2bc
2024-05-23 21:42:29.197826 [8e2f9d71] epoch: 25
2024-05-23 21:42:29.197829 [8e2f9d71] epoch_time: 431.2073485851288
2024-05-23 21:42:29.197831 [8e2f9d71] event: epoch_completed
2024-05-23 21:42:29.197833 [8e2f9d71] forward_time: 328.69401693344116
2024-05-23 21:42:29.197836 [8e2f9d71] job: train
2024-05-23 21:42:29.197838 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 21:42:29.197841 [8e2f9d71] lr:
2024-05-23 21:42:29.197843 [8e2f9d71] - 0.010761
2024-05-23 21:42:29.197846 [8e2f9d71] num_parameters: 7906048
2024-05-23 21:42:29.197848 [8e2f9d71] optimizer_time: 4.78352165222168
2024-05-23 21:42:29.197851 [8e2f9d71] other_time: 9.206741094589233
2024-05-23 21:42:29.197853 [8e2f9d71] prepare_time: 8.380067110061646
2024-05-23 21:42:29.197856 [8e2f9d71] scope: epoch
2024-05-23 21:42:29.197859 [8e2f9d71] size: 4022003
2024-05-23 21:42:29.197861 [8e2f9d71] split: train
2024-05-23 21:42:29.197863 [8e2f9d71] timestamp: 1716496949.1935482
2024-05-23 21:42:29.197866 [8e2f9d71] type: 1vsAll
2024-05-23 21:42:29.200813 [8e2f9d71]   avg_cost: 10.917619733628655
2024-05-23 21:42:29.200825 [8e2f9d71]   avg_loss: 10.917619733628655
2024-05-23 21:42:29.200831 [8e2f9d71]   avg_penalties: {}
2024-05-23 21:42:29.200837 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 21:42:29.200842 [8e2f9d71]   backward_time: 80.14300179481506
2024-05-23 21:42:29.200847 [8e2f9d71]   batches: 15711
2024-05-23 21:42:29.200853 [8e2f9d71]   entry_id: 6d4d7463-a585-4045-aaa6-fd5204abc2bc
2024-05-23 21:42:29.200858 [8e2f9d71]   epoch: 25
2024-05-23 21:42:29.200863 [8e2f9d71]   epoch_time: 431.2073485851288
2024-05-23 21:42:29.200869 [8e2f9d71]   event: epoch_completed
2024-05-23 21:42:29.200874 [8e2f9d71]   forward_time: 328.69401693344116
2024-05-23 21:42:29.200879 [8e2f9d71]   job: train
2024-05-23 21:42:29.200884 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 21:42:29.200889 [8e2f9d71]   lr:
2024-05-23 21:42:29.200894 [8e2f9d71]   - 0.010761
2024-05-23 21:42:29.200899 [8e2f9d71]   num_parameters: 7906048
2024-05-23 21:42:29.200914 [8e2f9d71]   optimizer_time: 4.78352165222168
2024-05-23 21:42:29.200920 [8e2f9d71]   other_time: 9.206741094589233
2024-05-23 21:42:29.200929 [8e2f9d71]   prepare_time: 8.380067110061646
2024-05-23 21:42:29.200934 [8e2f9d71]   scope: epoch
2024-05-23 21:42:29.200939 [8e2f9d71]   size: 4022003
2024-05-23 21:42:29.200944 [8e2f9d71]   split: train
2024-05-23 21:42:29.200949 [8e2f9d71]   timestamp: 1716496949.1935482
2024-05-23 21:42:29.200954 [8e2f9d71]   type: 1vsAll
2024-05-23 21:42:29.201657 [8e2f9d71] Finished epoch 25.
2024-05-23 21:42:29.202392 [26c1b84b] Evaluating on valid data (epoch 25)...
2024-05-23 21:45:00.335791 [26c1b84b] batches: 1964
2024-05-23 21:45:00.335812 [26c1b84b] entry_id: 5419739c-ee24-4a05-b909-bfd349588140
2024-05-23 21:45:00.335816 [26c1b84b] epoch: 25
2024-05-23 21:45:00.335824 [26c1b84b] epoch_time: 151.1104736328125
2024-05-23 21:45:00.335832 [26c1b84b] event: eval_completed
2024-05-23 21:45:00.335840 [26c1b84b] filter_splits:
2024-05-23 21:45:00.335849 [26c1b84b] - train
2024-05-23 21:45:00.335857 [26c1b84b] - valid
2024-05-23 21:45:00.335865 [26c1b84b] hits_at_1: 0.04888801812428021
2024-05-23 21:45:00.335873 [26c1b84b] hits_at_10: 0.15561480733006997
2024-05-23 21:45:00.335882 [26c1b84b] hits_at_100: 0.6637410964871279
2024-05-23 21:45:00.335889 [26c1b84b] hits_at_1000: 0.9569737305345987
2024-05-23 21:45:00.335892 [26c1b84b] hits_at_1000_1-1: 0.9871203054653218
2024-05-23 21:45:00.335895 [26c1b84b] hits_at_1000_M-N: 0.9558835046702004
2024-05-23 21:45:00.335898 [26c1b84b] hits_at_1000_filtered: 0.9596301151066831
2024-05-23 21:45:00.335915 [26c1b84b] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-23 21:45:00.335918 [26c1b84b] hits_at_1000_filtered_M-N: 0.9586359551858599
2024-05-23 21:45:00.335921 [26c1b84b] hits_at_1000_filtered_with_test: 0.9598280261998484
2024-05-23 21:45:00.335924 [26c1b84b] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-23 21:45:00.335927 [26c1b84b] hits_at_1000_filtered_with_test_M-N: 0.9588410235694677
2024-05-23 21:45:00.335929 [26c1b84b] hits_at_100_1-1: 0.9854676012993675
2024-05-23 21:45:00.335932 [26c1b84b] hits_at_100_M-N: 0.6521061244342585
2024-05-23 21:45:00.335935 [26c1b84b] hits_at_100_filtered: 0.7639447758433101
2024-05-23 21:45:00.335937 [26c1b84b] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 21:45:00.335940 [26c1b84b] hits_at_100_filtered_M-N: 0.755933586697554
2024-05-23 21:45:00.335942 [26c1b84b] hits_at_100_filtered_with_test: 0.7736712607234993
2024-05-23 21:45:00.335945 [26c1b84b] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 21:45:00.335948 [26c1b84b] hits_at_100_filtered_with_test_M-N: 0.7660118218316418
2024-05-23 21:45:00.335950 [26c1b84b] hits_at_10_1-1: 0.9848692084116943
2024-05-23 21:45:00.335953 [26c1b84b] hits_at_10_M-N: 0.12562551009472303
2024-05-23 21:45:00.335956 [26c1b84b] hits_at_10_filtered: 0.22883594463263127
2024-05-23 21:45:00.335959 [26c1b84b] hits_at_10_filtered_1-1: 0.9848692084116943
2024-05-23 21:45:00.335962 [26c1b84b] hits_at_10_filtered_M-N: 0.20149462906323937
2024-05-23 21:45:00.335964 [26c1b84b] hits_at_10_filtered_with_test: 0.2456265626522871
2024-05-23 21:45:00.335967 [26c1b84b] hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-05-23 21:45:00.335970 [26c1b84b] hits_at_10_filtered_with_test_M-N: 0.2188924658494159
2024-05-23 21:45:00.335972 [26c1b84b] hits_at_1_1-1: 0.9793696928249844
2024-05-23 21:45:00.335975 [26c1b84b] hits_at_1_M-N: 0.015237920544760553
2024-05-23 21:45:00.335981 [26c1b84b] hits_at_1_filtered: 0.06356327486171087
2024-05-23 21:45:00.335984 [26c1b84b] hits_at_1_filtered_1-1: 0.9793696928249844
2024-05-23 21:45:00.335986 [26c1b84b] hits_at_1_filtered_M-N: 0.030443895763431462
2024-05-23 21:45:00.335989 [26c1b84b] hits_at_1_filtered_with_test: 0.07524301294278878
2024-05-23 21:45:00.335992 [26c1b84b] hits_at_1_filtered_with_test_1-1: 0.9793696928249844
2024-05-23 21:45:00.335994 [26c1b84b] hits_at_1_filtered_with_test_M-N: 0.042546021879456886
2024-05-23 21:45:00.335997 [26c1b84b] hits_at_200: 0.8498252614117128
2024-05-23 21:45:00.336000 [26c1b84b] hits_at_200_1-1: 0.9858095400923236
2024-05-23 21:45:00.336002 [26c1b84b] hits_at_200_M-N: 0.8449075028235545
2024-05-23 21:45:00.336005 [26c1b84b] hits_at_200_filtered: 0.8965133833647273
2024-05-23 21:45:00.336007 [26c1b84b] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-23 21:45:00.336010 [26c1b84b] hits_at_200_filtered_M-N: 0.8932840619615666
2024-05-23 21:45:00.336013 [26c1b84b] hits_at_200_filtered_with_test: 0.8999564396689415
2024-05-23 21:45:00.336016 [26c1b84b] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 21:45:00.336018 [26c1b84b] hits_at_200_filtered_with_test_M-N: 0.896851633539707
2024-05-23 21:45:00.336021 [26c1b84b] hits_at_3: 0.07558612513948257
2024-05-23 21:45:00.336024 [26c1b84b] hits_at_300: 0.9118579575177375
2024-05-23 21:45:00.336027 [26c1b84b] hits_at_300_1-1: 0.9860659941870406
2024-05-23 21:45:00.336029 [26c1b84b] hits_at_300_M-N: 0.9091742854551899
2024-05-23 21:45:00.336032 [26c1b84b] hits_at_300_filtered: 0.9318250983091033
2024-05-23 21:45:00.336034 [26c1b84b] hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-23 21:45:00.336037 [26c1b84b] hits_at_300_filtered_M-N: 0.9298635213229899
2024-05-23 21:45:00.336039 [26c1b84b] hits_at_300_filtered_with_test: 0.9331080395663062
2024-05-23 21:45:00.336042 [26c1b84b] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 21:45:00.336046 [26c1b84b] hits_at_300_filtered_with_test_M-N: 0.9311928590860751
2024-05-23 21:45:00.336049 [26c1b84b] hits_at_3_1-1: 0.9837294124351742
2024-05-23 21:45:00.336051 [26c1b84b] hits_at_3_M-N: 0.042743876802334685
2024-05-23 21:45:00.336054 [26c1b84b] hits_at_3_filtered: 0.11039063074961561
2024-05-23 21:45:00.336056 [26c1b84b] hits_at_3_filtered_1-1: 0.9837294124351742
2024-05-23 21:45:00.336059 [26c1b84b] hits_at_3_filtered_M-N: 0.07880705847437366
2024-05-23 21:45:00.336062 [26c1b84b] hits_at_3_filtered_with_test: 0.1259370941082166
2024-05-23 21:45:00.336064 [26c1b84b] hits_at_3_filtered_with_test_1-1: 0.9837294124351742
2024-05-23 21:45:00.336067 [26c1b84b] hits_at_3_filtered_with_test_M-N: 0.09491574677867452
2024-05-23 21:45:00.336070 [26c1b84b] hits_at_400: 0.9338499575336499
2024-05-23 21:45:00.336072 [26c1b84b] hits_at_400_1-1: 0.9861514788852795
2024-05-23 21:45:00.336075 [26c1b84b] hits_at_400_M-N: 0.9319585164178366
2024-05-23 21:45:00.336077 [26c1b84b] hits_at_400_filtered: 0.9432959854878459
2024-05-23 21:45:00.336080 [26c1b84b] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-23 21:45:00.336083 [26c1b84b] hits_at_400_filtered_M-N: 0.9417461521339477
2024-05-23 21:45:00.336086 [26c1b84b] hits_at_400_filtered_with_test: 0.9438976749921929
2024-05-23 21:45:00.336088 [26c1b84b] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 21:45:00.336091 [26c1b84b] hits_at_400_filtered_with_test_M-N: 0.9423696012398908
2024-05-23 21:45:00.336093 [26c1b84b] hits_at_50: 0.45678477019439045
2024-05-23 21:45:00.336096 [26c1b84b] hits_at_500: 0.9424496420693346
2024-05-23 21:45:00.336099 [26c1b84b] hits_at_500_1-1: 0.9862369635835186
2024-05-23 21:45:00.336101 [26c1b84b] hits_at_500_M-N: 0.9408661099248975
2024-05-23 21:45:00.336104 [26c1b84b] hits_at_500_filtered: 0.9483372484589787
2024-05-23 21:45:00.336106 [26c1b84b] hits_at_500_filtered_1-1: 0.9862369635835186
2024-05-23 21:45:00.336109 [26c1b84b] hits_at_500_filtered_M-N: 0.9469666367136297
2024-05-23 21:45:00.336112 [26c1b84b] hits_at_500_filtered_with_test: 0.948726108948565
2024-05-23 21:45:00.336114 [26c1b84b] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 21:45:00.336117 [26c1b84b] hits_at_500_filtered_with_test_M-N: 0.9473695600201152
2024-05-23 21:45:00.336119 [26c1b84b] hits_at_50_1-1: 0.9853536217017155
2024-05-23 21:45:00.336122 [26c1b84b] hits_at_50_M-N: 0.43766951632715306
2024-05-23 21:45:00.336125 [26c1b84b] hits_at_50_filtered: 0.5766781170002645
2024-05-23 21:45:00.336127 [26c1b84b] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 21:45:00.336130 [26c1b84b] hits_at_50_filtered_M-N: 0.5618987065234416
2024-05-23 21:45:00.336133 [26c1b84b] hits_at_50_filtered_with_test: 0.5910410919122986
2024-05-23 21:45:00.336136 [26c1b84b] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 21:45:00.336138 [26c1b84b] hits_at_50_filtered_with_test_M-N: 0.5767811065036561
2024-05-23 21:45:00.336141 [26c1b84b] job: eval
2024-05-23 21:45:00.336143 [26c1b84b] job_id: 26c1b84b-27d5-4f43-96ad-8f46aab1cb58
2024-05-23 21:45:00.336146 [26c1b84b] mean_rank: 301.62188439207483
2024-05-23 21:45:00.336149 [26c1b84b] mean_rank_1-1: 140.78409414714767
2024-05-23 21:45:00.336151 [26c1b84b] mean_rank_M-N: 307.4384547530523
2024-05-23 21:45:00.336154 [26c1b84b] mean_rank_filtered: 270.3936382026092
2024-05-23 21:45:00.336164 [26c1b84b] mean_rank_filtered_1-1: 140.78409414714767
2024-05-23 21:45:00.336167 [26c1b84b] mean_rank_filtered_M-N: 275.0808649557712
2024-05-23 21:45:00.336169 [26c1b84b] mean_rank_filtered_with_test: 267.3588157954932
2024-05-23 21:45:00.336172 [26c1b84b] mean_rank_filtered_with_test_1-1: 140.78409414714767
2024-05-23 21:45:00.336175 [26c1b84b] mean_rank_filtered_with_test_M-N: 271.9362577390129
2024-05-23 21:45:00.336177 [26c1b84b] mean_reciprocal_rank: 0.09029244534073527
2024-05-23 21:45:00.336180 [26c1b84b] mean_reciprocal_rank_1-1: 0.9816945872157634
2024-05-23 21:45:00.336183 [26c1b84b] mean_reciprocal_rank_M-N: 0.058055630659990434
2024-05-23 21:45:00.336185 [26c1b84b] mean_reciprocal_rank_filtered: 0.12174407037479786
2024-05-23 21:45:00.336188 [26c1b84b] mean_reciprocal_rank_filtered_1-1: 0.9816945872157634
2024-05-23 21:45:00.336191 [26c1b84b] mean_reciprocal_rank_filtered_M-N: 0.09064467761240633
2024-05-23 21:45:00.336193 [26c1b84b] mean_reciprocal_rank_filtered_with_test: 0.13521153488506238
2024-05-23 21:45:00.336196 [26c1b84b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9816945872157634
2024-05-23 21:45:00.336199 [26c1b84b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10459917374959811
2024-05-23 21:45:00.336201 [26c1b84b] num_parameters: 7906048
2024-05-23 21:45:00.336204 [26c1b84b] parent_job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 21:45:00.336207 [26c1b84b] scope: epoch
2024-05-23 21:45:00.336209 [26c1b84b] size: 502751
2024-05-23 21:45:00.336212 [26c1b84b] split: valid
2024-05-23 21:45:00.336214 [26c1b84b] timestamp: 1716497100.31367
2024-05-23 21:45:00.336217 [26c1b84b] type: entity_ranking
2024-05-23 21:45:00.347978 [26c1b84b]   batches: 1964
2024-05-23 21:45:00.347992 [26c1b84b]   entry_id: 5419739c-ee24-4a05-b909-bfd349588140
2024-05-23 21:45:00.347999 [26c1b84b]   epoch: 25
2024-05-23 21:45:00.348005 [26c1b84b]   epoch_time: 151.1104736328125
2024-05-23 21:45:00.348011 [26c1b84b]   event: eval_completed
2024-05-23 21:45:00.348017 [26c1b84b]   filter_splits:
2024-05-23 21:45:00.348023 [26c1b84b]   - train
2024-05-23 21:45:00.348028 [26c1b84b]   - valid
2024-05-23 21:45:00.348034 [26c1b84b]   hits_at_1: 0.04888801812428021
2024-05-23 21:45:00.348040 [26c1b84b]   hits_at_10: 0.15561480733006997
2024-05-23 21:45:00.348046 [26c1b84b]   hits_at_100: 0.6637410964871279
2024-05-23 21:45:00.348051 [26c1b84b]   hits_at_1000: 0.9569737305345987
2024-05-23 21:45:00.348057 [26c1b84b]   hits_at_1000_1-1: 0.9871203054653218
2024-05-23 21:45:00.348063 [26c1b84b]   hits_at_1000_M-N: 0.9558835046702004
2024-05-23 21:45:00.348068 [26c1b84b]   hits_at_1000_filtered: 0.9596301151066831
2024-05-23 21:45:00.348074 [26c1b84b]   hits_at_1000_filtered_1-1: 0.9871203054653218
