2024-06-10 16:29:23.290377 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero
2024-06-10 16:29:23.291747 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:29:23.303014 Loaded 19734 keys from map entity_ids
2024-06-10 16:29:23.306531 Loaded 11149 keys from map relation_ids
2024-06-10 16:29:23.356026 Loaded 4022003 train triples
2024-06-10 16:29:23.366779 Loaded 502751 valid triples
2024-06-10 16:29:23.375428 Loaded 502751 test triples
2024-06-10 16:29:23.433341 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.434182 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:23.501476 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.502326 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:25.435619 [6477b9f6] Initializing spo training job...
2024-06-10 16:29:25.452832 [6477b9f6] Configuration:
2024-06-10 16:29:25.467115 [6477b9f6]   1vsAll:
2024-06-10 17:11:19.635925 [6477b9f6]   epoch: 19
2024-06-10 17:11:19.635930 [6477b9f6]   epoch_time: 108.18896627426147
2024-06-10 17:11:19.635935 [6477b9f6]   event: epoch_completed
2024-06-10 17:11:19.635940 [6477b9f6]   forward_time: 65.34780430793762
2024-06-10 17:11:19.635945 [6477b9f6]   job: train
2024-06-10 17:11:19.635950 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:11:19.635955 [6477b9f6]   lr:
2024-06-10 17:11:19.635961 [6477b9f6]   - 0.010761
2024-06-10 17:11:19.635966 [6477b9f6]   num_parameters: 7906048
2024-06-10 17:11:19.635971 [6477b9f6]   optimizer_time: 4.25046181678772
2024-06-10 17:11:19.635976 [6477b9f6]   other_time: 7.371958494186401
2024-06-10 17:11:19.635981 [6477b9f6]   prepare_time: 9.394388437271118
2024-06-10 17:11:19.635986 [6477b9f6]   scope: epoch
2024-06-10 17:11:19.635991 [6477b9f6]   size: 4022003
2024-06-10 17:11:19.635996 [6477b9f6]   split: train
2024-06-10 17:11:19.636001 [6477b9f6]   timestamp: 1718035879.628619
2024-06-10 17:11:19.636005 [6477b9f6]   type: 1vsAll
2024-06-10 17:11:19.636774 [6477b9f6] Finished epoch 19.
2024-06-10 17:11:19.637439 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 17:11:19.890503 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 17:11:19.924456 [6477b9f6] Starting epoch 20...
2024-06-10 17:13:08.025513 [6477b9f6] avg_cost: 10.765293348902386
2024-06-10 17:13:08.025527 [6477b9f6] avg_loss: 10.765293348902386
2024-06-10 17:13:08.025530 [6477b9f6] avg_penalties: {}
2024-06-10 17:13:08.025532 [6477b9f6] avg_penalty: 0.0
2024-06-10 17:13:08.025535 [6477b9f6] backward_time: 21.81990933418274
2024-06-10 17:13:08.025538 [6477b9f6] batches: 15711
2024-06-10 17:13:08.025540 [6477b9f6] entry_id: b97b4f64-f82a-43e8-9f39-6836104b3f56
2024-06-10 17:13:08.025543 [6477b9f6] epoch: 20
2024-06-10 17:13:08.025545 [6477b9f6] epoch_time: 108.09616041183472
2024-06-10 17:13:08.025548 [6477b9f6] event: epoch_completed
2024-06-10 17:13:08.025550 [6477b9f6] forward_time: 65.22507953643799
2024-06-10 17:13:08.025552 [6477b9f6] job: train
2024-06-10 17:13:08.025555 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:13:08.025557 [6477b9f6] lr:
2024-06-10 17:13:08.025559 [6477b9f6] - 0.010761
2024-06-10 17:13:08.025562 [6477b9f6] num_parameters: 7906048
2024-06-10 17:13:08.025564 [6477b9f6] optimizer_time: 4.228497266769409
2024-06-10 17:13:08.025566 [6477b9f6] other_time: 7.386376857757568
2024-06-10 17:13:08.025569 [6477b9f6] prepare_time: 9.436297416687012
2024-06-10 17:13:08.025571 [6477b9f6] scope: epoch
2024-06-10 17:13:08.025573 [6477b9f6] size: 4022003
2024-06-10 17:13:08.025576 [6477b9f6] split: train
2024-06-10 17:13:08.025578 [6477b9f6] timestamp: 1718035988.0212293
2024-06-10 17:13:08.025580 [6477b9f6] type: 1vsAll
2024-06-10 17:13:08.028664 [6477b9f6]   avg_cost: 10.765293348902386
2024-06-10 17:13:08.028705 [6477b9f6]   avg_loss: 10.765293348902386
2024-06-10 17:13:08.028730 [6477b9f6]   avg_penalties: {}
2024-06-10 17:13:08.028751 [6477b9f6]   avg_penalty: 0.0
2024-06-10 17:13:08.028771 [6477b9f6]   backward_time: 21.81990933418274
2024-06-10 17:13:08.028791 [6477b9f6]   batches: 15711
2024-06-10 17:13:08.028811 [6477b9f6]   entry_id: b97b4f64-f82a-43e8-9f39-6836104b3f56
2024-06-10 17:13:08.028840 [6477b9f6]   epoch: 20
2024-06-10 17:13:08.028845 [6477b9f6]   epoch_time: 108.09616041183472
2024-06-10 17:13:08.028850 [6477b9f6]   event: epoch_completed
2024-06-10 17:13:08.028855 [6477b9f6]   forward_time: 65.22507953643799
2024-06-10 17:13:08.028860 [6477b9f6]   job: train
2024-06-10 17:13:08.028865 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:13:08.028871 [6477b9f6]   lr:
2024-06-10 17:13:08.028876 [6477b9f6]   - 0.010761
2024-06-10 17:13:08.028881 [6477b9f6]   num_parameters: 7906048
2024-06-10 17:13:08.028886 [6477b9f6]   optimizer_time: 4.228497266769409
2024-06-10 17:13:08.028891 [6477b9f6]   other_time: 7.386376857757568
2024-06-10 17:13:08.028896 [6477b9f6]   prepare_time: 9.436297416687012
2024-06-10 17:13:08.028901 [6477b9f6]   scope: epoch
2024-06-10 17:13:08.028906 [6477b9f6]   size: 4022003
2024-06-10 17:13:08.028911 [6477b9f6]   split: train
2024-06-10 17:13:08.028916 [6477b9f6]   timestamp: 1718035988.0212293
2024-06-10 17:13:08.028920 [6477b9f6]   type: 1vsAll
2024-06-10 17:13:08.029714 [6477b9f6] Finished epoch 20.
2024-06-10 17:13:08.030417 [9f734381] Evaluating on valid data (epoch 20)...
2024-06-10 17:15:35.680428 [9f734381] batches: 1964
2024-06-10 17:15:35.680446 [9f734381] entry_id: df878c0e-1eba-4898-acb2-2eac22968835
2024-06-10 17:15:35.680449 [9f734381] epoch: 20
2024-06-10 17:15:35.680452 [9f734381] epoch_time: 147.63093090057373
2024-06-10 17:15:35.680455 [9f734381] event: eval_completed
2024-06-10 17:15:35.680458 [9f734381] filter_splits:
2024-06-10 17:15:35.680461 [9f734381] - train
2024-06-10 17:15:35.680463 [9f734381] - valid
2024-06-10 17:15:35.680466 [9f734381] hits_at_1: 0.04911477053253002
2024-06-10 17:15:35.680469 [9f734381] hits_at_10: 0.15744573357387653
2024-06-10 17:15:35.680471 [9f734381] hits_at_100: 0.6687386002215808
2024-06-10 17:15:35.680474 [9f734381] hits_at_1000: 0.9595048045652819
2024-06-10 17:15:35.680476 [9f734381] hits_at_1000_1-1: 0.9874052544594518
2024-06-10 17:15:35.680479 [9f734381] hits_at_1000_M-N: 0.9584958079488214
2024-06-10 17:15:35.680482 [9f734381] hits_at_1000_filtered: 0.9619543272912435
2024-06-10 17:15:35.680484 [9f734381] hits_at_1000_filtered_1-1: 0.9874052544594518
2024-06-10 17:15:35.680487 [9f734381] hits_at_1000_filtered_M-N: 0.9610339156313632
2024-06-10 17:15:35.680489 [9f734381] hits_at_1000_filtered_with_test: 0.9621502493281963
2024-06-10 17:15:35.680492 [9f734381] hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-06-10 17:15:35.680495 [9f734381] hits_at_1000_filtered_with_test_M-N: 0.961236923026191
2024-06-10 17:15:35.680497 [9f734381] hits_at_100_1-1: 0.9855815808970195
2024-06-10 17:15:35.680500 [9f734381] hits_at_100_M-N: 0.657280236766391
2024-06-10 17:15:35.680503 [9f734381] hits_at_100_filtered: 0.7697597816811901
2024-06-10 17:15:35.680505 [9f734381] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 17:15:35.680508 [9f734381] hits_at_100_filtered_M-N: 0.761954765418257
2024-06-10 17:15:35.680510 [9f734381] hits_at_100_filtered_with_test: 0.7793500162108081
2024-06-10 17:15:35.680513 [9f734381] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 17:15:35.680515 [9f734381] hits_at_100_filtered_with_test_M-N: 0.7718918228209165
2024-06-10 17:15:35.680518 [9f734381] hits_at_10_1-1: 0.9848977033111074
2024-06-10 17:15:35.680521 [9f734381] hits_at_10_M-N: 0.12752161977230195
2024-06-10 17:15:35.680523 [9f734381] hits_at_10_filtered: 0.23340977939377544
2024-06-10 17:15:35.680526 [9f734381] hits_at_10_filtered_1-1: 0.9848977033111074
2024-06-10 17:15:35.680528 [9f734381] hits_at_10_filtered_M-N: 0.20623284226840669
2024-06-10 17:15:35.680531 [9f734381] hits_at_10_filtered_with_test: 0.2506369952521228
2024-06-10 17:15:35.680533 [9f734381] hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-06-10 17:15:35.680536 [9f734381] hits_at_10_filtered_with_test_M-N: 0.22408306609178819
2024-06-10 17:15:35.680539 [9f734381] hits_at_1_1-1: 0.9799395908132444
2024-06-10 17:15:35.680541 [9f734381] hits_at_1_M-N: 0.015452263377878169
2024-06-10 17:15:35.680544 [9f734381] hits_at_1_filtered: 0.06464830502574834
2024-06-10 17:15:35.680547 [9f734381] hits_at_1_filtered_1-1: 0.9799395908132444
2024-06-10 17:15:35.680549 [9f734381] hits_at_1_filtered_M-N: 0.03154755525510919
2024-06-10 17:15:35.680552 [9f734381] hits_at_1_filtered_with_test: 0.07670695831534895
2024-06-10 17:15:35.680554 [9f734381] hits_at_1_filtered_with_test_1-1: 0.9799395908132444
2024-06-10 17:15:35.680557 [9f734381] hits_at_1_filtered_with_test_M-N: 0.044042299733720244
2024-06-10 17:15:35.680559 [9f734381] hits_at_200: 0.854310583171391
2024-06-10 17:15:35.680562 [9f734381] hits_at_200_1-1: 0.9857240553940845
2024-06-10 17:15:35.680565 [9f734381] hits_at_200_M-N: 0.8495581240055728
2024-06-10 17:15:35.680567 [9f734381] hits_at_200_filtered: 0.9013815984453537
2024-06-10 17:15:35.680570 [9f734381] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 17:15:35.680575 [9f734381] hits_at_200_filtered_M-N: 0.8983314234837305
2024-06-10 17:15:35.680578 [9f734381] hits_at_200_filtered_with_test: 0.904761004950761
2024-06-10 17:15:35.680580 [9f734381] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 17:15:35.680583 [9f734381] hits_at_200_filtered_with_test_M-N: 0.9018330434209115
2024-06-10 17:15:35.680585 [9f734381] hits_at_3: 0.07620969426216954
2024-06-10 17:15:35.680588 [9f734381] hits_at_300: 0.9159325391694895
2024-06-10 17:15:35.680590 [9f734381] hits_at_300_1-1: 0.9860090043882146
2024-06-10 17:15:35.680593 [9f734381] hits_at_300_M-N: 0.9133982819597529
2024-06-10 17:15:35.680595 [9f734381] hits_at_300_filtered: 0.9354909289091419
2024-06-10 17:15:35.680598 [9f734381] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 17:15:35.680600 [9f734381] hits_at_300_filtered_M-N: 0.9336639846332676
2024-06-10 17:15:35.680603 [9f734381] hits_at_300_filtered_with_test: 0.9367947552565783
2024-06-10 17:15:35.680605 [9f734381] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 17:15:35.680608 [9f734381] hits_at_300_filtered_with_test_M-N: 0.9350149627785426
2024-06-10 17:15:35.680611 [9f734381] hits_at_3_1-1: 0.9841568359263693
2024-06-10 17:15:35.680613 [9f734381] hits_at_3_M-N: 0.04337453936900767
2024-06-10 17:15:35.680616 [9f734381] hits_at_3_filtered: 0.11223249680259213
2024-06-10 17:15:35.680618 [9f734381] hits_at_3_filtered_1-1: 0.9841568359263693
2024-06-10 17:15:35.680621 [9f734381] hits_at_3_filtered_M-N: 0.08070007666878261
2024-06-10 17:15:35.680624 [9f734381] hits_at_3_filtered_with_test: 0.1285228671847495
2024-06-10 17:15:35.680626 [9f734381] hits_at_3_filtered_with_test_1-1: 0.9841568359263693
2024-06-10 17:15:35.680629 [9f734381] hits_at_3_filtered_with_test_M-N: 0.09757957477679491
2024-06-10 17:15:35.680631 [9f734381] hits_at_400: 0.9372860521411196
2024-06-10 17:15:35.680634 [9f734381] hits_at_400_1-1: 0.9861799737846926
2024-06-10 17:15:35.680636 [9f734381] hits_at_400_M-N: 0.9355178440408569
2024-06-10 17:15:35.680639 [9f734381] hits_at_400_filtered: 0.9466008023852762
2024-06-10 17:15:35.680641 [9f734381] hits_at_400_filtered_1-1: 0.9861799737846926
2024-06-10 17:15:35.680644 [9f734381] hits_at_400_filtered_M-N: 0.9451694544974897
2024-06-10 17:15:35.680647 [9f734381] hits_at_400_filtered_with_test: 0.9471318803940718
2024-06-10 17:15:35.680649 [9f734381] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 17:15:35.680652 [9f734381] hits_at_400_filtered_with_test_M-N: 0.9457197385017435
2024-06-10 17:15:35.680654 [9f734381] hits_at_50: 0.45981012469393395
2024-06-10 17:15:35.680657 [9f734381] hits_at_500: 0.9456211922005128
2024-06-10 17:15:35.680659 [9f734381] hits_at_500_1-1: 0.9864079329799966
2024-06-10 17:15:35.680662 [9f734381] hits_at_500_M-N: 0.944146173568231
2024-06-10 17:15:35.680665 [9f734381] hits_at_500_filtered: 0.9513079039126725
2024-06-10 17:15:35.680667 [9f734381] hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-10 17:15:35.680670 [9f734381] hits_at_500_filtered_M-N: 0.9500385404901854
2024-06-10 17:15:35.680672 [9f734381] hits_at_500_filtered_with_test: 0.9516470379969408
2024-06-10 17:15:35.680675 [9f734381] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 17:15:35.680677 [9f734381] hits_at_500_filtered_with_test_M-N: 0.9503899390771716
2024-06-10 17:15:35.680680 [9f734381] hits_at_50_1-1: 0.9853821166011284
2024-06-10 17:15:35.680682 [9f734381] hits_at_50_M-N: 0.4408032497671082
2024-06-10 17:15:35.680685 [9f734381] hits_at_50_filtered: 0.5818635865468194
2024-06-10 17:15:35.680688 [9f734381] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 17:15:35.680690 [9f734381] hits_at_50_filtered_M-N: 0.5672706737784519
2024-06-10 17:15:35.680693 [9f734381] hits_at_50_filtered_with_test: 0.5964393904736142
2024-06-10 17:15:35.680696 [9f734381] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 17:15:35.680698 [9f734381] hits_at_50_filtered_with_test_M-N: 0.582373599558124
2024-06-10 17:15:35.680701 [9f734381] job: eval
2024-06-10 17:15:35.680703 [9f734381] job_id: 9f734381-2b97-421c-9f46-4a33d531840c
2024-06-10 17:15:35.680706 [9f734381] mean_rank: 293.28312425037444
2024-06-10 17:15:35.680708 [9f734381] mean_rank_1-1: 140.72992534336353
2024-06-10 17:15:35.680711 [9f734381] mean_rank_M-N: 298.8000758443871
2024-06-10 17:15:35.680714 [9f734381] mean_rank_filtered: 262.3448028944746
2024-06-10 17:15:35.680722 [9f734381] mean_rank_filtered_1-1: 140.72992534336353
2024-06-10 17:15:35.680725 [9f734381] mean_rank_filtered_M-N: 266.7428957716754
2024-06-10 17:15:35.680728 [9f734381] mean_rank_filtered_with_test: 259.30452251711085
2024-06-10 17:15:35.680730 [9f734381] mean_rank_filtered_with_test_1-1: 140.72992534336353
2024-06-10 17:15:35.680733 [9f734381] mean_rank_filtered_with_test_M-N: 263.5926826654356
2024-06-10 17:15:35.680735 [9f734381] mean_reciprocal_rank: 0.09096961797440482
2024-06-10 17:15:35.680738 [9f734381] mean_reciprocal_rank_1-1: 0.982112326893486
2024-06-10 17:15:35.680741 [9f734381] mean_reciprocal_rank_M-N: 0.05874218547121417
2024-06-10 17:15:35.680743 [9f734381] mean_reciprocal_rank_filtered: 0.12366246070370819
2024-06-10 17:15:35.680746 [9f734381] mean_reciprocal_rank_filtered_1-1: 0.982112326893486
2024-06-10 17:15:35.680748 [9f734381] mean_reciprocal_rank_filtered_M-N: 0.09261733370139158
2024-06-10 17:15:35.680751 [9f734381] mean_reciprocal_rank_filtered_with_test: 0.13768495736458009
2024-06-10 17:15:35.680754 [9f734381] mean_reciprocal_rank_filtered_with_test_1-1: 0.982112326893486
2024-06-10 17:15:35.680756 [9f734381] mean_reciprocal_rank_filtered_with_test_M-N: 0.1071469342663086
2024-06-10 17:15:35.680759 [9f734381] num_parameters: 7906048
2024-06-10 17:15:35.680761 [9f734381] parent_job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:15:35.680764 [9f734381] scope: epoch
2024-06-10 17:15:35.680767 [9f734381] size: 502751
2024-06-10 17:15:35.680769 [9f734381] split: valid
2024-06-10 17:15:35.680772 [9f734381] timestamp: 1718036135.6619875
2024-06-10 17:15:35.680774 [9f734381] type: entity_ranking
2024-06-10 17:15:35.690840 [9f734381]   batches: 1964
2024-06-10 17:15:35.690852 [9f734381]   entry_id: df878c0e-1eba-4898-acb2-2eac22968835
2024-06-10 17:15:35.690859 [9f734381]   epoch: 20
2024-06-10 17:15:35.690864 [9f734381]   epoch_time: 147.63093090057373
2024-06-10 17:15:35.690870 [9f734381]   event: eval_completed
2024-06-10 17:15:35.690875 [9f734381]   filter_splits:
2024-06-10 17:15:35.690880 [9f734381]   - train
2024-06-10 17:15:35.690885 [9f734381]   - valid
2024-06-10 17:15:35.690890 [9f734381]   hits_at_1: 0.04911477053253002
2024-06-10 17:15:35.690896 [9f734381]   hits_at_10: 0.15744573357387653
2024-06-10 17:15:35.690901 [9f734381]   hits_at_100: 0.6687386002215808
2024-06-10 17:15:35.690906 [9f734381]   hits_at_1000: 0.9595048045652819
2024-06-10 17:15:35.690911 [9f734381]   hits_at_1000_1-1: 0.9874052544594518
2024-06-10 17:15:35.690917 [9f734381]   hits_at_1000_M-N: 0.9584958079488214
2024-06-10 17:15:35.690922 [9f734381]   hits_at_1000_filtered: 0.9619543272912435
2024-06-10 17:15:35.690927 [9f734381]   hits_at_1000_filtered_1-1: 0.9874052544594518
2024-06-10 17:15:35.690932 [9f734381]   hits_at_1000_filtered_M-N: 0.9610339156313632
2024-06-10 17:15:35.690937 [9f734381]   hits_at_1000_filtered_with_test: 0.9621502493281963
2024-06-10 17:15:35.690942 [9f734381]   hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-06-10 17:15:35.690948 [9f734381]   hits_at_1000_filtered_with_test_M-N: 0.961236923026191
2024-06-10 17:15:35.690953 [9f734381]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 17:15:35.690958 [9f734381]   hits_at_100_M-N: 0.657280236766391
2024-06-10 17:15:35.690963 [9f734381]   hits_at_100_filtered: 0.7697597816811901
2024-06-10 17:15:35.690968 [9f734381]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 17:15:35.690974 [9f734381]   hits_at_100_filtered_M-N: 0.761954765418257
2024-06-10 17:15:35.690979 [9f734381]   hits_at_100_filtered_with_test: 0.7793500162108081
2024-06-10 17:15:35.690984 [9f734381]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 17:15:35.690989 [9f734381]   hits_at_100_filtered_with_test_M-N: 0.7718918228209165
2024-06-10 17:15:35.690994 [9f734381]   hits_at_10_1-1: 0.9848977033111074
2024-06-10 17:15:35.690999 [9f734381]   hits_at_10_M-N: 0.12752161977230195
2024-06-10 17:15:35.691004 [9f734381]   hits_at_10_filtered: 0.23340977939377544
2024-06-10 17:15:35.691010 [9f734381]   hits_at_10_filtered_1-1: 0.9848977033111074
2024-06-10 17:15:35.691015 [9f734381]   hits_at_10_filtered_M-N: 0.20623284226840669
2024-06-10 17:15:35.691020 [9f734381]   hits_at_10_filtered_with_test: 0.2506369952521228
2024-06-10 17:15:35.691025 [9f734381]   hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-06-10 17:15:35.691030 [9f734381]   hits_at_10_filtered_with_test_M-N: 0.22408306609178819
2024-06-10 17:15:35.691035 [9f734381]   hits_at_1_1-1: 0.9799395908132444
2024-06-10 17:15:35.691041 [9f734381]   hits_at_1_M-N: 0.015452263377878169
2024-06-10 17:15:35.691046 [9f734381]   hits_at_1_filtered: 0.06464830502574834
2024-06-10 17:15:35.691051 [9f734381]   hits_at_1_filtered_1-1: 0.9799395908132444
2024-06-10 17:15:35.691056 [9f734381]   hits_at_1_filtered_M-N: 0.03154755525510919
2024-06-10 17:15:35.691061 [9f734381]   hits_at_1_filtered_with_test: 0.07670695831534895
2024-06-10 17:15:35.691066 [9f734381]   hits_at_1_filtered_with_test_1-1: 0.9799395908132444
2024-06-10 17:15:35.691072 [9f734381]   hits_at_1_filtered_with_test_M-N: 0.044042299733720244
2024-06-10 17:15:35.691077 [9f734381]   hits_at_200: 0.854310583171391
2024-06-10 17:15:35.691082 [9f734381]   hits_at_200_1-1: 0.9857240553940845
2024-06-10 17:15:35.691087 [9f734381]   hits_at_200_M-N: 0.8495581240055728
2024-06-10 17:15:35.691092 [9f734381]   hits_at_200_filtered: 0.9013815984453537
2024-06-10 17:15:35.691097 [9f734381]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 17:15:35.691102 [9f734381]   hits_at_200_filtered_M-N: 0.8983314234837305
2024-06-10 17:15:35.691107 [9f734381]   hits_at_200_filtered_with_test: 0.904761004950761
2024-06-10 17:15:35.691112 [9f734381]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 17:15:35.691117 [9f734381]   hits_at_200_filtered_with_test_M-N: 0.9018330434209115
2024-06-10 17:15:35.691122 [9f734381]   hits_at_3: 0.07620969426216954
2024-06-10 17:15:35.691128 [9f734381]   hits_at_300: 0.9159325391694895
2024-06-10 17:15:35.691133 [9f734381]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 17:15:35.691138 [9f734381]   hits_at_300_M-N: 0.9133982819597529
2024-06-10 17:15:35.691143 [9f734381]   hits_at_300_filtered: 0.9354909289091419
2024-06-10 17:15:35.691148 [9f734381]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 17:15:35.691153 [9f734381]   hits_at_300_filtered_M-N: 0.9336639846332676
2024-06-10 17:15:35.691158 [9f734381]   hits_at_300_filtered_with_test: 0.9367947552565783
2024-06-10 17:15:35.691163 [9f734381]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 17:15:35.691168 [9f734381]   hits_at_300_filtered_with_test_M-N: 0.9350149627785426
2024-06-10 17:15:35.691173 [9f734381]   hits_at_3_1-1: 0.9841568359263693
2024-06-10 17:15:35.691179 [9f734381]   hits_at_3_M-N: 0.04337453936900767
2024-06-10 17:15:35.691184 [9f734381]   hits_at_3_filtered: 0.11223249680259213
2024-06-10 17:15:35.691189 [9f734381]   hits_at_3_filtered_1-1: 0.9841568359263693
2024-06-10 17:15:35.691197 [9f734381]   hits_at_3_filtered_M-N: 0.08070007666878261
2024-06-10 17:15:35.691215 [9f734381]   hits_at_3_filtered_with_test: 0.1285228671847495
2024-06-10 17:15:35.691220 [9f734381]   hits_at_3_filtered_with_test_1-1: 0.9841568359263693
2024-06-10 17:15:35.691225 [9f734381]   hits_at_3_filtered_with_test_M-N: 0.09757957477679491
2024-06-10 17:15:35.691230 [9f734381]   hits_at_400: 0.9372860521411196
2024-06-10 17:15:35.691235 [9f734381]   hits_at_400_1-1: 0.9861799737846926
2024-06-10 17:15:35.691240 [9f734381]   hits_at_400_M-N: 0.9355178440408569
2024-06-10 17:15:35.691245 [9f734381]   hits_at_400_filtered: 0.9466008023852762
2024-06-10 17:15:35.691251 [9f734381]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-06-10 17:15:35.691256 [9f734381]   hits_at_400_filtered_M-N: 0.9451694544974897
2024-06-10 17:15:35.691262 [9f734381]   hits_at_400_filtered_with_test: 0.9471318803940718
2024-06-10 17:15:35.691267 [9f734381]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 17:15:35.691272 [9f734381]   hits_at_400_filtered_with_test_M-N: 0.9457197385017435
2024-06-10 17:15:35.691277 [9f734381]   hits_at_50: 0.45981012469393395
2024-06-10 17:15:35.691282 [9f734381]   hits_at_500: 0.9456211922005128
2024-06-10 17:15:35.691287 [9f734381]   hits_at_500_1-1: 0.9864079329799966
2024-06-10 17:15:35.691292 [9f734381]   hits_at_500_M-N: 0.944146173568231
2024-06-10 17:15:35.691297 [9f734381]   hits_at_500_filtered: 0.9513079039126725
2024-06-10 17:15:35.691302 [9f734381]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-10 17:15:35.691307 [9f734381]   hits_at_500_filtered_M-N: 0.9500385404901854
2024-06-10 17:15:35.691312 [9f734381]   hits_at_500_filtered_with_test: 0.9516470379969408
2024-06-10 17:15:35.691317 [9f734381]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 17:15:35.691322 [9f734381]   hits_at_500_filtered_with_test_M-N: 0.9503899390771716
2024-06-10 17:15:35.691327 [9f734381]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 17:15:35.691332 [9f734381]   hits_at_50_M-N: 0.4408032497671082
2024-06-10 17:15:35.691337 [9f734381]   hits_at_50_filtered: 0.5818635865468194
2024-06-10 17:15:35.691342 [9f734381]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 17:15:35.691348 [9f734381]   hits_at_50_filtered_M-N: 0.5672706737784519
2024-06-10 17:15:35.691353 [9f734381]   hits_at_50_filtered_with_test: 0.5964393904736142
2024-06-10 17:15:35.691358 [9f734381]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 17:15:35.691363 [9f734381]   hits_at_50_filtered_with_test_M-N: 0.582373599558124
2024-06-10 17:15:35.691368 [9f734381]   job: eval
2024-06-10 17:15:35.691373 [9f734381]   job_id: 9f734381-2b97-421c-9f46-4a33d531840c
2024-06-10 17:15:35.691378 [9f734381]   mean_rank: 293.28312425037444
2024-06-10 17:15:35.691389 [9f734381]   mean_rank_1-1: 140.72992534336353
2024-06-10 17:15:35.691394 [9f734381]   mean_rank_M-N: 298.8000758443871
2024-06-10 17:15:35.691399 [9f734381]   mean_rank_filtered: 262.3448028944746
2024-06-10 17:15:35.691405 [9f734381]   mean_rank_filtered_1-1: 140.72992534336353
2024-06-10 17:15:35.691410 [9f734381]   mean_rank_filtered_M-N: 266.7428957716754
2024-06-10 17:15:35.691414 [9f734381]   mean_rank_filtered_with_test: 259.30452251711085
2024-06-10 17:15:35.691420 [9f734381]   mean_rank_filtered_with_test_1-1: 140.72992534336353
2024-06-10 17:15:35.691425 [9f734381]   mean_rank_filtered_with_test_M-N: 263.5926826654356
2024-06-10 17:15:35.691430 [9f734381]   mean_reciprocal_rank: 0.09096961797440482
2024-06-10 17:15:35.691435 [9f734381]   mean_reciprocal_rank_1-1: 0.982112326893486
2024-06-10 17:15:35.691440 [9f734381]   mean_reciprocal_rank_M-N: 0.05874218547121417
2024-06-10 17:15:35.691445 [9f734381]   mean_reciprocal_rank_filtered: 0.12366246070370819
2024-06-10 17:15:35.691450 [9f734381]   mean_reciprocal_rank_filtered_1-1: 0.982112326893486
