2024-05-23 14:03:02.085568 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125
2024-05-23 14:03:02.086789 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129586 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139932 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622878 Loaded 4022003 train triples
2024-05-23 14:03:02.634641 Loaded 502751 valid triples
2024-05-23 14:03:02.644211 Loaded 502751 test triples
2024-05-23 14:03:02.682092 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.682807 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716383 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.717195 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549097 [56dc4139] Initializing spo training job...
2024-05-23 14:03:08.572544 [56dc4139] Configuration:
2024-05-23 14:03:08.581302 [56dc4139]   1vsAll:
2024-05-23 19:25:11.766934 [eb58b27b]   hits_at_3_filtered_with_test: 0.13340003301833314
2024-05-23 19:25:11.766938 [eb58b27b]   hits_at_3_filtered_with_test_1-1: 0.9837009175357612
2024-05-23 19:25:11.766941 [eb58b27b]   hits_at_3_filtered_with_test_M-N: 0.10264960717553853
2024-05-23 19:25:11.766945 [eb58b27b]   hits_at_400: 0.9356062941694795
2024-05-23 19:25:11.766948 [eb58b27b]   hits_at_400_1-1: 0.9861799737846926
2024-05-23 19:25:11.766951 [eb58b27b]   hits_at_400_M-N: 0.9337773390161663
2024-05-23 19:25:11.766955 [eb58b27b]   hits_at_400_filtered: 0.9446445656000684
2024-05-23 19:25:11.766959 [eb58b27b]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 19:25:11.766963 [eb58b27b]   hits_at_400_filtered_M-N: 0.9431424720323822
2024-05-23 19:25:11.766967 [eb58b27b]   hits_at_400_filtered_with_test: 0.9452641566103299
2024-05-23 19:25:11.766970 [eb58b27b]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 19:25:11.766973 [eb58b27b]   hits_at_400_filtered_with_test_M-N: 0.943784470037345
2024-05-23 19:25:11.766977 [eb58b27b]   hits_at_50: 0.4624625311535929
2024-05-23 19:25:11.766980 [eb58b27b]   hits_at_500: 0.9435704752452009
2024-05-23 19:25:11.766984 [eb58b27b]   hits_at_500_1-1: 0.9863224482817576
2024-05-23 19:25:11.766987 [eb58b27b]   hits_at_500_M-N: 0.9420243856192446
2024-05-23 19:25:11.766990 [eb58b27b]   hits_at_500_filtered: 0.94901153851509
2024-05-23 19:25:11.766994 [eb58b27b]   hits_at_500_filtered_1-1: 0.9863224482817576
2024-05-23 19:25:11.766997 [eb58b27b]   hits_at_500_filtered_M-N: 0.9476622204268719
2024-05-23 19:25:11.767001 [eb58b27b]   hits_at_500_filtered_with_test: 0.9493626069366347
2024-05-23 19:25:11.767004 [eb58b27b]   hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 19:25:11.767010 [eb58b27b]   hits_at_500_filtered_with_test_M-N: 0.9480259849465379
2024-05-23 19:25:11.767013 [eb58b27b]   hits_at_50_1-1: 0.9855530859976065
2024-05-23 19:25:11.767017 [eb58b27b]   hits_at_50_M-N: 0.4435453953388677
2024-05-23 19:25:11.767020 [eb58b27b]   hits_at_50_filtered: 0.5853056483229273
2024-05-23 19:25:11.767024 [eb58b27b]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 19:25:11.767027 [eb58b27b]   hits_at_50_filtered_M-N: 0.5708310318958623
2024-05-23 19:25:11.767031 [eb58b27b]   hits_at_50_filtered_with_test: 0.5997849830234052
2024-05-23 19:25:11.767034 [eb58b27b]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 19:25:11.767038 [eb58b27b]   hits_at_50_filtered_with_test_M-N: 0.5858339997197055
2024-05-23 19:25:11.767041 [eb58b27b]   job: eval
2024-05-23 19:25:11.767045 [eb58b27b]   job_id: eb58b27b-0f1e-4c49-af30-ce0e12935181
2024-05-23 19:25:11.767049 [eb58b27b]   mean_rank: 297.80547428050863
2024-05-23 19:25:11.767059 [eb58b27b]   mean_rank_1-1: 134.48432780532283
2024-05-23 19:25:11.767062 [eb58b27b]   mean_rank_M-N: 303.711857280649
2024-05-23 19:25:11.767067 [eb58b27b]   mean_rank_filtered: 266.879946534169
2024-05-23 19:25:11.767070 [eb58b27b]   mean_rank_filtered_1-1: 134.48432780532283
2024-05-23 19:25:11.767074 [eb58b27b]   mean_rank_filtered_M-N: 271.6679005119496
2024-05-23 19:25:11.767077 [eb58b27b]   mean_rank_filtered_with_test: 263.8466358097746
2024-05-23 19:25:11.767080 [eb58b27b]   mean_rank_filtered_with_test_1-1: 134.48432780532283
2024-05-23 19:25:11.767084 [eb58b27b]   mean_rank_filtered_with_test_M-N: 268.5249091103948
2024-05-23 19:25:11.767087 [eb58b27b]   mean_reciprocal_rank: 0.09126149643411947
2024-05-23 19:25:11.767091 [eb58b27b]   mean_reciprocal_rank_1-1: 0.9811020936627344
2024-05-23 19:25:11.767094 [eb58b27b]   mean_reciprocal_rank_M-N: 0.059081161770358444
2024-05-23 19:25:11.767098 [eb58b27b]   mean_reciprocal_rank_filtered: 0.1250094713262629
2024-05-23 19:25:11.767101 [eb58b27b]   mean_reciprocal_rank_filtered_1-1: 0.9811020936627344
2024-05-23 19:25:11.767105 [eb58b27b]   mean_reciprocal_rank_filtered_M-N: 0.09404956793946463
2024-05-23 19:25:11.767108 [eb58b27b]   mean_reciprocal_rank_filtered_with_test: 0.1415916191613741
2024-05-23 19:25:11.767112 [eb58b27b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9811020936627344
2024-05-23 19:25:11.767115 [eb58b27b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11123140344061468
2024-05-23 19:25:11.767119 [eb58b27b]   num_parameters: 7906048
2024-05-23 19:25:11.767123 [eb58b27b]   parent_job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:25:11.767127 [eb58b27b]   scope: epoch
2024-05-23 19:25:11.767130 [eb58b27b]   size: 502751
2024-05-23 19:25:11.767133 [eb58b27b]   split: valid
2024-05-23 19:25:11.767137 [eb58b27b]   timestamp: 1716488711.7467132
2024-05-23 19:25:11.767140 [eb58b27b]   type: entity_ranking
2024-05-23 19:25:11.767709 [eb58b27b] Finished evaluating on valid split.
2024-05-23 19:25:11.768207 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00035.pt...
2024-05-23 19:25:11.966658 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00034.pt...
2024-05-23 19:25:11.988264 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_best.pt...
2024-05-23 19:25:12.196824 [56dc4139] Starting epoch 36...
2024-05-23 19:33:56.520895 [56dc4139] avg_cost: 10.856320197779661
2024-05-23 19:33:56.520907 [56dc4139] avg_loss: 10.856320197779661
2024-05-23 19:33:56.520910 [56dc4139] avg_penalties: {}
2024-05-23 19:33:56.520912 [56dc4139] avg_penalty: 0.0
2024-05-23 19:33:56.520914 [56dc4139] backward_time: 44.42743372917175
2024-05-23 19:33:56.520916 [56dc4139] batches: 15711
2024-05-23 19:33:56.520918 [56dc4139] entry_id: 031c39e0-8ac7-47e3-81d9-8096e6ecfac2
2024-05-23 19:33:56.520920 [56dc4139] epoch: 36
2024-05-23 19:33:56.520921 [56dc4139] epoch_time: 524.3204154968262
2024-05-23 19:33:56.520923 [56dc4139] event: epoch_completed
2024-05-23 19:33:56.520925 [56dc4139] forward_time: 435.8446342945099
2024-05-23 19:33:56.520926 [56dc4139] job: train
2024-05-23 19:33:56.520928 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:33:56.520930 [56dc4139] lr:
2024-05-23 19:33:56.520931 [56dc4139] - 0.010761
2024-05-23 19:33:56.520934 [56dc4139] num_parameters: 7906048
2024-05-23 19:33:56.520936 [56dc4139] optimizer_time: 3.0951788425445557
2024-05-23 19:33:56.520937 [56dc4139] other_time: 5.200120210647583
2024-05-23 19:33:56.520939 [56dc4139] prepare_time: 35.75304841995239
2024-05-23 19:33:56.520941 [56dc4139] scope: epoch
2024-05-23 19:33:56.520943 [56dc4139] size: 4022003
2024-05-23 19:33:56.520945 [56dc4139] split: train
2024-05-23 19:33:56.520947 [56dc4139] timestamp: 1716489236.5176563
2024-05-23 19:33:56.520948 [56dc4139] type: 1vsAll
2024-05-23 19:33:56.522991 [56dc4139]   avg_cost: 10.856320197779661
2024-05-23 19:33:56.522999 [56dc4139]   avg_loss: 10.856320197779661
2024-05-23 19:33:56.523004 [56dc4139]   avg_penalties: {}
2024-05-23 19:33:56.523008 [56dc4139]   avg_penalty: 0.0
2024-05-23 19:33:56.523011 [56dc4139]   backward_time: 44.42743372917175
2024-05-23 19:33:56.523015 [56dc4139]   batches: 15711
2024-05-23 19:33:56.523018 [56dc4139]   entry_id: 031c39e0-8ac7-47e3-81d9-8096e6ecfac2
2024-05-23 19:33:56.523022 [56dc4139]   epoch: 36
2024-05-23 19:33:56.523026 [56dc4139]   epoch_time: 524.3204154968262
2024-05-23 19:33:56.523029 [56dc4139]   event: epoch_completed
2024-05-23 19:33:56.523033 [56dc4139]   forward_time: 435.8446342945099
2024-05-23 19:33:56.523036 [56dc4139]   job: train
2024-05-23 19:33:56.523040 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:33:56.523043 [56dc4139]   lr:
2024-05-23 19:33:56.523047 [56dc4139]   - 0.010761
2024-05-23 19:33:56.523051 [56dc4139]   num_parameters: 7906048
2024-05-23 19:33:56.523054 [56dc4139]   optimizer_time: 3.0951788425445557
2024-05-23 19:33:56.523058 [56dc4139]   other_time: 5.200120210647583
2024-05-23 19:33:56.523065 [56dc4139]   prepare_time: 35.75304841995239
2024-05-23 19:33:56.523069 [56dc4139]   scope: epoch
2024-05-23 19:33:56.523072 [56dc4139]   size: 4022003
2024-05-23 19:33:56.523076 [56dc4139]   split: train
2024-05-23 19:33:56.523079 [56dc4139]   timestamp: 1716489236.5176563
2024-05-23 19:33:56.523083 [56dc4139]   type: 1vsAll
2024-05-23 19:33:56.523576 [56dc4139] Finished epoch 36.
2024-05-23 19:33:56.524047 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00036.pt...
2024-05-23 19:33:56.717465 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00020.pt...
2024-05-23 19:33:56.742468 [56dc4139] Starting epoch 37...
2024-05-23 19:42:33.636801 [56dc4139] avg_cost: 10.855176296100275
2024-05-23 19:42:33.636814 [56dc4139] avg_loss: 10.855176296100275
2024-05-23 19:42:33.636817 [56dc4139] avg_penalties: {}
2024-05-23 19:42:33.636819 [56dc4139] avg_penalty: 0.0
2024-05-23 19:42:33.636820 [56dc4139] backward_time: 43.52653527259827
2024-05-23 19:42:33.636822 [56dc4139] batches: 15711
2024-05-23 19:42:33.636824 [56dc4139] entry_id: e36caca3-3018-4c96-89cc-dcec55c5648e
2024-05-23 19:42:33.636826 [56dc4139] epoch: 37
2024-05-23 19:42:33.636827 [56dc4139] epoch_time: 516.8908638954163
2024-05-23 19:42:33.636829 [56dc4139] event: epoch_completed
2024-05-23 19:42:33.636831 [56dc4139] forward_time: 429.33598256111145
2024-05-23 19:42:33.636832 [56dc4139] job: train
2024-05-23 19:42:33.636834 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:42:33.636836 [56dc4139] lr:
2024-05-23 19:42:33.636837 [56dc4139] - 0.010761
2024-05-23 19:42:33.636839 [56dc4139] num_parameters: 7906048
2024-05-23 19:42:33.636841 [56dc4139] optimizer_time: 3.094804286956787
2024-05-23 19:42:33.636842 [56dc4139] other_time: 5.183526992797852
2024-05-23 19:42:33.636844 [56dc4139] prepare_time: 35.750014781951904
2024-05-23 19:42:33.636846 [56dc4139] scope: epoch
2024-05-23 19:42:33.636847 [56dc4139] size: 4022003
2024-05-23 19:42:33.636849 [56dc4139] split: train
2024-05-23 19:42:33.636851 [56dc4139] timestamp: 1716489753.6336715
2024-05-23 19:42:33.636853 [56dc4139] type: 1vsAll
2024-05-23 19:42:33.638922 [56dc4139]   avg_cost: 10.855176296100275
2024-05-23 19:42:33.638934 [56dc4139]   avg_loss: 10.855176296100275
2024-05-23 19:42:33.638938 [56dc4139]   avg_penalties: {}
2024-05-23 19:42:33.638942 [56dc4139]   avg_penalty: 0.0
2024-05-23 19:42:33.638946 [56dc4139]   backward_time: 43.52653527259827
2024-05-23 19:42:33.638950 [56dc4139]   batches: 15711
2024-05-23 19:42:33.638953 [56dc4139]   entry_id: e36caca3-3018-4c96-89cc-dcec55c5648e
2024-05-23 19:42:33.638957 [56dc4139]   epoch: 37
2024-05-23 19:42:33.638961 [56dc4139]   epoch_time: 516.8908638954163
2024-05-23 19:42:33.638965 [56dc4139]   event: epoch_completed
2024-05-23 19:42:33.638969 [56dc4139]   forward_time: 429.33598256111145
2024-05-23 19:42:33.638973 [56dc4139]   job: train
2024-05-23 19:42:33.638976 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:42:33.638980 [56dc4139]   lr:
2024-05-23 19:42:33.638984 [56dc4139]   - 0.010761
2024-05-23 19:42:33.638987 [56dc4139]   num_parameters: 7906048
2024-05-23 19:42:33.638992 [56dc4139]   optimizer_time: 3.094804286956787
2024-05-23 19:42:33.638995 [56dc4139]   other_time: 5.183526992797852
2024-05-23 19:42:33.639000 [56dc4139]   prepare_time: 35.750014781951904
2024-05-23 19:42:33.639004 [56dc4139]   scope: epoch
2024-05-23 19:42:33.639007 [56dc4139]   size: 4022003
2024-05-23 19:42:33.639011 [56dc4139]   split: train
2024-05-23 19:42:33.639014 [56dc4139]   timestamp: 1716489753.6336715
2024-05-23 19:42:33.639018 [56dc4139]   type: 1vsAll
2024-05-23 19:42:33.639507 [56dc4139] Finished epoch 37.
2024-05-23 19:42:33.639948 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00037.pt...
2024-05-23 19:42:33.819437 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00036.pt...
2024-05-23 19:42:33.842404 [56dc4139] Starting epoch 38...
2024-05-23 19:51:11.893263 [56dc4139] avg_cost: 10.853601303948976
2024-05-23 19:51:11.893276 [56dc4139] avg_loss: 10.853601303948976
2024-05-23 19:51:11.893279 [56dc4139] avg_penalties: {}
2024-05-23 19:51:11.893281 [56dc4139] avg_penalty: 0.0
2024-05-23 19:51:11.893283 [56dc4139] backward_time: 43.62713813781738
2024-05-23 19:51:11.893285 [56dc4139] batches: 15711
2024-05-23 19:51:11.893287 [56dc4139] entry_id: 45338eb1-3092-481a-83e4-28712832669b
2024-05-23 19:51:11.893289 [56dc4139] epoch: 38
2024-05-23 19:51:11.893290 [56dc4139] epoch_time: 518.047482252121
2024-05-23 19:51:11.893292 [56dc4139] event: epoch_completed
2024-05-23 19:51:11.893293 [56dc4139] forward_time: 430.3880820274353
2024-05-23 19:51:11.893295 [56dc4139] job: train
2024-05-23 19:51:11.893297 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:51:11.893299 [56dc4139] lr:
2024-05-23 19:51:11.893300 [56dc4139] - 0.010761
2024-05-23 19:51:11.893302 [56dc4139] num_parameters: 7906048
2024-05-23 19:51:11.893303 [56dc4139] optimizer_time: 3.095170021057129
2024-05-23 19:51:11.893305 [56dc4139] other_time: 5.196725130081177
2024-05-23 19:51:11.893306 [56dc4139] prepare_time: 35.74036693572998
2024-05-23 19:51:11.893308 [56dc4139] scope: epoch
2024-05-23 19:51:11.893310 [56dc4139] size: 4022003
2024-05-23 19:51:11.893312 [56dc4139] split: train
2024-05-23 19:51:11.893313 [56dc4139] timestamp: 1716490271.890205
2024-05-23 19:51:11.893315 [56dc4139] type: 1vsAll
2024-05-23 19:51:11.895381 [56dc4139]   avg_cost: 10.853601303948976
2024-05-23 19:51:11.895391 [56dc4139]   avg_loss: 10.853601303948976
2024-05-23 19:51:11.895395 [56dc4139]   avg_penalties: {}
2024-05-23 19:51:11.895399 [56dc4139]   avg_penalty: 0.0
2024-05-23 19:51:11.895403 [56dc4139]   backward_time: 43.62713813781738
2024-05-23 19:51:11.895407 [56dc4139]   batches: 15711
2024-05-23 19:51:11.895411 [56dc4139]   entry_id: 45338eb1-3092-481a-83e4-28712832669b
2024-05-23 19:51:11.895414 [56dc4139]   epoch: 38
2024-05-23 19:51:11.895418 [56dc4139]   epoch_time: 518.047482252121
2024-05-23 19:51:11.895422 [56dc4139]   event: epoch_completed
2024-05-23 19:51:11.895426 [56dc4139]   forward_time: 430.3880820274353
2024-05-23 19:51:11.895429 [56dc4139]   job: train
2024-05-23 19:51:11.895433 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:51:11.895437 [56dc4139]   lr:
2024-05-23 19:51:11.895440 [56dc4139]   - 0.010761
2024-05-23 19:51:11.895444 [56dc4139]   num_parameters: 7906048
2024-05-23 19:51:11.895448 [56dc4139]   optimizer_time: 3.095170021057129
2024-05-23 19:51:11.895451 [56dc4139]   other_time: 5.196725130081177
2024-05-23 19:51:11.895457 [56dc4139]   prepare_time: 35.74036693572998
2024-05-23 19:51:11.895461 [56dc4139]   scope: epoch
2024-05-23 19:51:11.895464 [56dc4139]   size: 4022003
2024-05-23 19:51:11.895468 [56dc4139]   split: train
2024-05-23 19:51:11.895472 [56dc4139]   timestamp: 1716490271.890205
2024-05-23 19:51:11.895476 [56dc4139]   type: 1vsAll
2024-05-23 19:51:11.895976 [56dc4139] Finished epoch 38.
2024-05-23 19:51:11.896461 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00038.pt...
2024-05-23 19:51:12.101086 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00037.pt...
2024-05-23 19:51:12.121577 [56dc4139] Starting epoch 39...
2024-05-23 19:59:50.801315 [56dc4139] avg_cost: 10.852617122718542
2024-05-23 19:59:50.801328 [56dc4139] avg_loss: 10.852617122718542
2024-05-23 19:59:50.801331 [56dc4139] avg_penalties: {}
2024-05-23 19:59:50.801333 [56dc4139] avg_penalty: 0.0
2024-05-23 19:59:50.801334 [56dc4139] backward_time: 43.76756262779236
2024-05-23 19:59:50.801337 [56dc4139] batches: 15711
2024-05-23 19:59:50.801338 [56dc4139] entry_id: 81f4aaec-a242-440c-91b4-b23e41053fc7
2024-05-23 19:59:50.801340 [56dc4139] epoch: 39
2024-05-23 19:59:50.801342 [56dc4139] epoch_time: 518.67631483078
2024-05-23 19:59:50.801343 [56dc4139] event: epoch_completed
2024-05-23 19:59:50.801345 [56dc4139] forward_time: 430.87163162231445
2024-05-23 19:59:50.801347 [56dc4139] job: train
2024-05-23 19:59:50.801348 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:59:50.801350 [56dc4139] lr:
2024-05-23 19:59:50.801352 [56dc4139] - 0.010761
2024-05-23 19:59:50.801353 [56dc4139] num_parameters: 7906048
2024-05-23 19:59:50.801355 [56dc4139] optimizer_time: 3.0961246490478516
2024-05-23 19:59:50.801356 [56dc4139] other_time: 5.19632625579834
2024-05-23 19:59:50.801358 [56dc4139] prepare_time: 35.744669675827026
2024-05-23 19:59:50.801360 [56dc4139] scope: epoch
2024-05-23 19:59:50.801361 [56dc4139] size: 4022003
2024-05-23 19:59:50.801363 [56dc4139] split: train
2024-05-23 19:59:50.801365 [56dc4139] timestamp: 1716490790.798216
2024-05-23 19:59:50.801367 [56dc4139] type: 1vsAll
2024-05-23 19:59:50.803389 [56dc4139]   avg_cost: 10.852617122718542
2024-05-23 19:59:50.803397 [56dc4139]   avg_loss: 10.852617122718542
2024-05-23 19:59:50.803402 [56dc4139]   avg_penalties: {}
2024-05-23 19:59:50.803406 [56dc4139]   avg_penalty: 0.0
2024-05-23 19:59:50.803409 [56dc4139]   backward_time: 43.76756262779236
2024-05-23 19:59:50.803413 [56dc4139]   batches: 15711
2024-05-23 19:59:50.803417 [56dc4139]   entry_id: 81f4aaec-a242-440c-91b4-b23e41053fc7
2024-05-23 19:59:50.803421 [56dc4139]   epoch: 39
2024-05-23 19:59:50.803424 [56dc4139]   epoch_time: 518.67631483078
2024-05-23 19:59:50.803430 [56dc4139]   event: epoch_completed
2024-05-23 19:59:50.803434 [56dc4139]   forward_time: 430.87163162231445
2024-05-23 19:59:50.803437 [56dc4139]   job: train
2024-05-23 19:59:50.803441 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 19:59:50.803444 [56dc4139]   lr:
2024-05-23 19:59:50.803448 [56dc4139]   - 0.010761
2024-05-23 19:59:50.803452 [56dc4139]   num_parameters: 7906048
2024-05-23 19:59:50.803456 [56dc4139]   optimizer_time: 3.0961246490478516
2024-05-23 19:59:50.803460 [56dc4139]   other_time: 5.19632625579834
2024-05-23 19:59:50.803465 [56dc4139]   prepare_time: 35.744669675827026
2024-05-23 19:59:50.803468 [56dc4139]   scope: epoch
2024-05-23 19:59:50.803472 [56dc4139]   size: 4022003
2024-05-23 19:59:50.803475 [56dc4139]   split: train
2024-05-23 19:59:50.803478 [56dc4139]   timestamp: 1716490790.798216
2024-05-23 19:59:50.803483 [56dc4139]   type: 1vsAll
2024-05-23 19:59:50.803996 [56dc4139] Finished epoch 39.
2024-05-23 19:59:50.804466 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00039.pt...
2024-05-23 19:59:51.004886 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00038.pt...
2024-05-23 19:59:51.025229 [56dc4139] Starting epoch 40...
2024-05-23 20:08:31.609565 [56dc4139] avg_cost: 10.85152389186984
2024-05-23 20:08:31.609577 [56dc4139] avg_loss: 10.85152389186984
2024-05-23 20:08:31.609580 [56dc4139] avg_penalties: {}
2024-05-23 20:08:31.609582 [56dc4139] avg_penalty: 0.0
2024-05-23 20:08:31.609584 [56dc4139] backward_time: 43.97277903556824
2024-05-23 20:08:31.609587 [56dc4139] batches: 15711
2024-05-23 20:08:31.609588 [56dc4139] entry_id: b672e776-17f1-4398-9598-9e8fab7aafbd
2024-05-23 20:08:31.609590 [56dc4139] epoch: 40
2024-05-23 20:08:31.609592 [56dc4139] epoch_time: 520.5809025764465
2024-05-23 20:08:31.609593 [56dc4139] event: epoch_completed
2024-05-23 20:08:31.609595 [56dc4139] forward_time: 432.5759742259979
2024-05-23 20:08:31.609597 [56dc4139] job: train
2024-05-23 20:08:31.609599 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 20:08:31.609600 [56dc4139] lr:
2024-05-23 20:08:31.609602 [56dc4139] - 0.010761
2024-05-23 20:08:31.609604 [56dc4139] num_parameters: 7906048
2024-05-23 20:08:31.609606 [56dc4139] optimizer_time: 3.0947084426879883
2024-05-23 20:08:31.609607 [56dc4139] other_time: 5.1928510665893555
2024-05-23 20:08:31.609609 [56dc4139] prepare_time: 35.74458980560303
2024-05-23 20:08:31.609611 [56dc4139] scope: epoch
2024-05-23 20:08:31.609613 [56dc4139] size: 4022003
2024-05-23 20:08:31.609615 [56dc4139] split: train
2024-05-23 20:08:31.609616 [56dc4139] timestamp: 1716491311.6064677
2024-05-23 20:08:31.609618 [56dc4139] type: 1vsAll
2024-05-23 20:08:31.611691 [56dc4139]   avg_cost: 10.85152389186984
2024-05-23 20:08:31.611699 [56dc4139]   avg_loss: 10.85152389186984
2024-05-23 20:08:31.611704 [56dc4139]   avg_penalties: {}
2024-05-23 20:08:31.611708 [56dc4139]   avg_penalty: 0.0
2024-05-23 20:08:31.611711 [56dc4139]   backward_time: 43.97277903556824
2024-05-23 20:08:31.611715 [56dc4139]   batches: 15711
2024-05-23 20:08:31.611719 [56dc4139]   entry_id: b672e776-17f1-4398-9598-9e8fab7aafbd
2024-05-23 20:08:31.611722 [56dc4139]   epoch: 40
2024-05-23 20:08:31.611726 [56dc4139]   epoch_time: 520.5809025764465
2024-05-23 20:08:31.611730 [56dc4139]   event: epoch_completed
2024-05-23 20:08:31.611733 [56dc4139]   forward_time: 432.5759742259979
2024-05-23 20:08:31.611737 [56dc4139]   job: train
2024-05-23 20:08:31.611740 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 20:08:31.611743 [56dc4139]   lr:
2024-05-23 20:08:31.611747 [56dc4139]   - 0.010761
2024-05-23 20:08:31.611751 [56dc4139]   num_parameters: 7906048
2024-05-23 20:08:31.611754 [56dc4139]   optimizer_time: 3.0947084426879883
2024-05-23 20:08:31.611758 [56dc4139]   other_time: 5.1928510665893555
2024-05-23 20:08:31.611764 [56dc4139]   prepare_time: 35.74458980560303
2024-05-23 20:08:31.611768 [56dc4139]   scope: epoch
2024-05-23 20:08:31.611771 [56dc4139]   size: 4022003
