2024-05-30 13:30:27.114310 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001
2024-05-30 13:30:27.115252 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:27.122876 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:27.125114 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:27.169975 Loaded 4022003 train triples
2024-05-30 13:30:27.179106 Loaded 502751 valid triples
2024-05-30 13:30:27.188377 Loaded 502751 test triples
2024-05-30 13:30:27.236999 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.237808 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:27.296804 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.297550 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:28.401987 [2e9a51b4] Initializing spo training job...
2024-05-30 13:30:28.417114 [2e9a51b4] Configuration:
2024-05-30 13:30:28.429261 [2e9a51b4]   1vsAll:
2024-05-30 15:02:50.992067 [3695d5cc] - valid
2024-05-30 15:02:50.992069 [3695d5cc] hits_at_1: 0.049161513353528884
2024-05-30 15:02:50.992073 [3695d5cc] hits_at_10: 0.15789724933416344
2024-05-30 15:02:50.992077 [3695d5cc] hits_at_100: 0.6686053334553288
2024-05-30 15:02:50.992079 [3695d5cc] hits_at_1000: 0.9571706470996577
2024-05-30 15:02:50.992082 [3695d5cc] hits_at_1000_1-1: 0.9877186983529949
2024-05-30 15:02:50.992084 [3695d5cc] hits_at_1000_M-N: 0.9560659021772284
2024-05-30 15:02:50.992086 [3695d5cc] hits_at_1000_filtered: 0.9595644762516633
2024-05-30 15:02:50.992090 [3695d5cc] hits_at_1000_filtered_1-1: 0.9877186983529949
2024-05-30 15:02:50.992093 [3695d5cc] hits_at_1000_filtered_M-N: 0.9585463021739309
2024-05-30 15:02:50.992095 [3695d5cc] hits_at_1000_filtered_with_test: 0.9597415022545952
2024-05-30 15:02:50.992099 [3695d5cc] hits_at_1000_filtered_with_test_1-1: 0.9877186983529949
2024-05-30 15:02:50.992101 [3695d5cc] hits_at_1000_filtered_with_test_M-N: 0.9587297301753488
2024-05-30 15:02:50.992104 [3695d5cc] hits_at_100_1-1: 0.9857525502934975
2024-05-30 15:02:50.992106 [3695d5cc] hits_at_100_M-N: 0.6571359675517926
2024-05-30 15:02:50.992110 [3695d5cc] hits_at_100_filtered: 0.7695191058794513
2024-05-30 15:02:50.992112 [3695d5cc] hits_at_100_filtered_1-1: 0.9857525502934975
2024-05-30 15:02:50.992115 [3695d5cc] hits_at_100_filtered_M-N: 0.7616992028095398
2024-05-30 15:02:50.992117 [3695d5cc] hits_at_100_filtered_with_test: 0.7790854717345167
2024-05-30 15:02:50.992119 [3695d5cc] hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-05-30 15:02:50.992122 [3695d5cc] hits_at_100_filtered_with_test_M-N: 0.7716115283468397
2024-05-30 15:02:50.992124 [3695d5cc] hits_at_10_1-1: 0.9851541574058245
2024-05-30 15:02:50.992127 [3695d5cc] hits_at_10_M-N: 0.12798018977584685
2024-05-30 15:02:50.992129 [3695d5cc] hits_at_10_filtered: 0.23693538153081745
2024-05-30 15:02:50.992131 [3695d5cc] hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-30 15:02:50.992135 [3695d5cc] hits_at_10_filtered_M-N: 0.20987667043140615
2024-05-30 15:02:50.992138 [3695d5cc] hits_at_10_filtered_with_test: 0.2551432021020346
2024-05-30 15:02:50.992140 [3695d5cc] hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-30 15:02:50.992143 [3695d5cc] hits_at_10_filtered_with_test_M-N: 0.22874296172331635
2024-05-30 15:02:50.992145 [3695d5cc] hits_at_1_1-1: 0.9805949734997436
2024-05-30 15:02:50.992147 [3695d5cc] hits_at_1_M-N: 0.015476995243237894
2024-05-30 15:02:50.992151 [3695d5cc] hits_at_1_filtered: 0.0657552148081257
2024-05-30 15:02:50.992154 [3695d5cc] hits_at_1_filtered_1-1: 0.9805949734997436
2024-05-30 15:02:50.992156 [3695d5cc] hits_at_1_filtered_M-N: 0.0326707941401967
2024-05-30 15:02:50.992158 [3695d5cc] hits_at_1_filtered_with_test: 0.08070496130291138
2024-05-30 15:02:50.992161 [3695d5cc] hits_at_1_filtered_with_test_1-1: 0.9805949734997436
2024-05-30 15:02:50.992163 [3695d5cc] hits_at_1_filtered_with_test_M-N: 0.048161185810504444
2024-05-30 15:02:50.992165 [3695d5cc] hits_at_200: 0.853606457272089
2024-05-30 15:02:50.992168 [3695d5cc] hits_at_200_1-1: 0.9860944890864536
2024-05-30 15:02:50.992170 [3695d5cc] hits_at_200_M-N: 0.8488151375503911
2024-05-30 15:02:50.992174 [3695d5cc] hits_at_200_filtered: 0.9004009937324838
2024-05-30 15:02:50.992176 [3695d5cc] hits_at_200_filtered_1-1: 0.9860944890864536
2024-05-30 15:02:50.992180 [3695d5cc] hits_at_200_filtered_M-N: 0.897301959588132
2024-05-30 15:02:50.992183 [3695d5cc] hits_at_200_filtered_with_test: 0.9037157559109777
2024-05-30 15:02:50.992185 [3695d5cc] hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-05-30 15:02:50.992187 [3695d5cc] hits_at_200_filtered_with_test_M-N: 0.9007365973899637
2024-05-30 15:02:50.992190 [3695d5cc] hits_at_3: 0.0763897038494205
2024-05-30 15:02:50.992192 [3695d5cc] hits_at_300: 0.9148156841060485
2024-05-30 15:02:50.992194 [3695d5cc] hits_at_300_1-1: 0.9863509431811707
2024-05-30 15:02:50.992197 [3695d5cc] hits_at_300_M-N: 0.9122286708271159
2024-05-30 15:02:50.992199 [3695d5cc] hits_at_300_filtered: 0.9342487633042997
2024-05-30 15:02:50.992210 [3695d5cc] hits_at_300_filtered_1-1: 0.9863509431811707
2024-05-30 15:02:50.992212 [3695d5cc] hits_at_300_filtered_M-N: 0.9323645312074921
2024-05-30 15:02:50.992214 [3695d5cc] hits_at_300_filtered_with_test: 0.9354153447730587
2024-05-30 15:02:50.992217 [3695d5cc] hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-05-30 15:02:50.992219 [3695d5cc] hits_at_300_filtered_with_test_M-N: 0.9335733011269486
2024-05-30 15:02:50.992222 [3695d5cc] hits_at_3_1-1: 0.9842423206246083
2024-05-30 15:02:50.992224 [3695d5cc] hits_at_3_M-N: 0.04355796737042563
2024-05-30 15:02:50.992226 [3695d5cc] hits_at_3_filtered: 0.11451593333479197
2024-05-30 15:02:50.992229 [3695d5cc] hits_at_3_filtered_1-1: 0.9842423206246083
2024-05-30 15:02:50.992231 [3695d5cc] hits_at_3_filtered_M-N: 0.08306300030502634
2024-05-30 15:02:50.992233 [3695d5cc] hits_at_3_filtered_with_test: 0.13343384697394933
2024-05-30 15:02:50.992236 [3695d5cc] hits_at_3_filtered_with_test_1-1: 0.9842423206246083
2024-05-30 15:02:50.992238 [3695d5cc] hits_at_3_filtered_with_test_M-N: 0.10266506459138836
2024-05-30 15:02:50.992240 [3695d5cc] hits_at_400: 0.9356033105851604
2024-05-30 15:02:50.992243 [3695d5cc] hits_at_400_1-1: 0.9865789023764747
2024-05-30 15:02:50.992245 [3695d5cc] hits_at_400_M-N: 0.9337598206115365
2024-05-30 15:02:50.992247 [3695d5cc] hits_at_400_filtered: 0.9446674397465147
2024-05-30 15:02:50.992250 [3695d5cc] hits_at_400_filtered_1-1: 0.9865789023764747
2024-05-30 15:02:50.992253 [3695d5cc] hits_at_400_filtered_M-N: 0.943151746481892
2024-05-30 15:02:50.992255 [3695d5cc] hits_at_400_filtered_with_test: 0.9452512277449473
2024-05-30 15:02:50.992257 [3695d5cc] hits_at_400_filtered_with_test_1-1: 0.9865789023764747
2024-05-30 15:02:50.992260 [3695d5cc] hits_at_400_filtered_with_test_M-N: 0.9437566466888153
2024-05-30 15:02:50.992262 [3695d5cc] hits_at_50: 0.46093593051033216
2024-05-30 15:02:50.992264 [3695d5cc] hits_at_500: 0.9435396448739037
2024-05-30 15:02:50.992267 [3695d5cc] hits_at_500_1-1: 0.9868068615717787
2024-05-30 15:02:50.992269 [3695d5cc] hits_at_500_M-N: 0.9419749218885252
2024-05-30 15:02:50.992271 [3695d5cc] hits_at_500_filtered: 0.9491318764159594
2024-05-30 15:02:50.992274 [3695d5cc] hits_at_500_filtered_1-1: 0.9868068615717787
2024-05-30 15:02:50.992276 [3695d5cc] hits_at_500_filtered_M-N: 0.9477693918434307
2024-05-30 15:02:50.992278 [3695d5cc] hits_at_500_filtered_with_test: 0.9494729995564405
2024-05-30 15:02:50.992281 [3695d5cc] hits_at_500_filtered_with_test_1-1: 0.9868068615717787
2024-05-30 15:02:50.992283 [3695d5cc] hits_at_500_filtered_with_test_M-N: 0.9481228514191968
2024-05-30 15:02:50.992285 [3695d5cc] hits_at_50_1-1: 0.9854960961987804
2024-05-30 15:02:50.992288 [3695d5cc] hits_at_50_M-N: 0.4419656474390153
2024-05-30 15:02:50.992290 [3695d5cc] hits_at_50_filtered: 0.5836179341264364
2024-05-30 15:02:50.992294 [3695d5cc] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-30 15:02:50.992297 [3695d5cc] hits_at_50_filtered_M-N: 0.5690843439048318
2024-05-30 15:02:50.992299 [3695d5cc] hits_at_50_filtered_with_test: 0.5982464480428682
2024-05-30 15:02:50.992302 [3695d5cc] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-30 15:02:50.992304 [3695d5cc] hits_at_50_filtered_with_test_M-N: 0.5842418858871732
2024-05-30 15:02:50.992306 [3695d5cc] job: eval
2024-05-30 15:02:50.992309 [3695d5cc] job_id: 3695d5cc-4776-42f3-8909-34c0319bc658
2024-05-30 15:02:50.992311 [3695d5cc] mean_rank: 303.61654178708744
2024-05-30 15:02:50.992313 [3695d5cc] mean_rank_1-1: 135.84171083376074
2024-05-30 15:02:50.992316 [3695d5cc] mean_rank_M-N: 309.6839762244334
2024-05-30 15:02:50.992318 [3695d5cc] mean_rank_filtered: 272.49675485478895
2024-05-30 15:02:50.992327 [3695d5cc] mean_rank_filtered_1-1: 135.84171083376074
2024-05-30 15:02:50.992329 [3695d5cc] mean_rank_filtered_M-N: 277.4387680233469
2024-05-30 15:02:50.992332 [3695d5cc] mean_rank_filtered_with_test: 269.4616460235783
2024-05-30 15:02:50.992334 [3695d5cc] mean_rank_filtered_with_test_1-1: 135.84171083376074
2024-05-30 15:02:50.992336 [3695d5cc] mean_rank_filtered_with_test_M-N: 274.29388051211447
2024-05-30 15:02:50.992339 [3695d5cc] mean_reciprocal_rank: 0.09115593659933048
2024-05-30 15:02:50.992341 [3695d5cc] mean_reciprocal_rank_1-1: 0.9825228315381547
2024-05-30 15:02:50.992343 [3695d5cc] mean_reciprocal_rank_M-N: 0.05892038854404539
2024-05-30 15:02:50.992346 [3695d5cc] mean_reciprocal_rank_filtered: 0.12542243358292673
2024-05-30 15:02:50.992348 [3695d5cc] mean_reciprocal_rank_filtered_1-1: 0.9825228315381547
2024-05-30 15:02:50.992350 [3695d5cc] mean_reciprocal_rank_filtered_M-N: 0.09442614118236865
2024-05-30 15:02:50.992353 [3695d5cc] mean_reciprocal_rank_filtered_with_test: 0.14182736894108613
2024-05-30 15:02:50.992355 [3695d5cc] mean_reciprocal_rank_filtered_with_test_1-1: 0.9825228315381547
2024-05-30 15:02:50.992357 [3695d5cc] mean_reciprocal_rank_filtered_with_test_M-N: 0.11142429910924065
2024-05-30 15:02:50.992360 [3695d5cc] num_parameters: 7906048
2024-05-30 15:02:50.992362 [3695d5cc] parent_job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:02:50.992364 [3695d5cc] scope: epoch
2024-05-30 15:02:50.992367 [3695d5cc] size: 502751
2024-05-30 15:02:50.992369 [3695d5cc] split: valid
2024-05-30 15:02:50.992371 [3695d5cc] timestamp: 1717077770.9733098
2024-05-30 15:02:50.992374 [3695d5cc] type: entity_ranking
2024-05-30 15:02:51.003391 [3695d5cc]   batches: 1964
2024-05-30 15:02:51.003432 [3695d5cc]   entry_id: fd53fe23-8453-4614-be54-d0080d23a514
2024-05-30 15:02:51.003454 [3695d5cc]   epoch: 40
2024-05-30 15:02:51.003476 [3695d5cc]   epoch_time: 149.194429397583
2024-05-30 15:02:51.003495 [3695d5cc]   event: eval_completed
2024-05-30 15:02:51.003514 [3695d5cc]   filter_splits:
2024-05-30 15:02:51.003533 [3695d5cc]   - train
2024-05-30 15:02:51.003552 [3695d5cc]   - valid
2024-05-30 15:02:51.003571 [3695d5cc]   hits_at_1: 0.049161513353528884
2024-05-30 15:02:51.003589 [3695d5cc]   hits_at_10: 0.15789724933416344
2024-05-30 15:02:51.003608 [3695d5cc]   hits_at_100: 0.6686053334553288
2024-05-30 15:02:51.003640 [3695d5cc]   hits_at_1000: 0.9571706470996577
2024-05-30 15:02:51.003646 [3695d5cc]   hits_at_1000_1-1: 0.9877186983529949
2024-05-30 15:02:51.003651 [3695d5cc]   hits_at_1000_M-N: 0.9560659021772284
2024-05-30 15:02:51.003661 [3695d5cc]   hits_at_1000_filtered: 0.9595644762516633
2024-05-30 15:02:51.003667 [3695d5cc]   hits_at_1000_filtered_1-1: 0.9877186983529949
2024-05-30 15:02:51.003672 [3695d5cc]   hits_at_1000_filtered_M-N: 0.9585463021739309
2024-05-30 15:02:51.003678 [3695d5cc]   hits_at_1000_filtered_with_test: 0.9597415022545952
2024-05-30 15:02:51.003684 [3695d5cc]   hits_at_1000_filtered_with_test_1-1: 0.9877186983529949
2024-05-30 15:02:51.003690 [3695d5cc]   hits_at_1000_filtered_with_test_M-N: 0.9587297301753488
2024-05-30 15:02:51.003696 [3695d5cc]   hits_at_100_1-1: 0.9857525502934975
2024-05-30 15:02:51.003702 [3695d5cc]   hits_at_100_M-N: 0.6571359675517926
2024-05-30 15:02:51.003707 [3695d5cc]   hits_at_100_filtered: 0.7695191058794513
2024-05-30 15:02:51.003713 [3695d5cc]   hits_at_100_filtered_1-1: 0.9857525502934975
2024-05-30 15:02:51.003719 [3695d5cc]   hits_at_100_filtered_M-N: 0.7616992028095398
2024-05-30 15:02:51.003725 [3695d5cc]   hits_at_100_filtered_with_test: 0.7790854717345167
2024-05-30 15:02:51.003730 [3695d5cc]   hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-05-30 15:02:51.003736 [3695d5cc]   hits_at_100_filtered_with_test_M-N: 0.7716115283468397
2024-05-30 15:02:51.003742 [3695d5cc]   hits_at_10_1-1: 0.9851541574058245
2024-05-30 15:02:51.003747 [3695d5cc]   hits_at_10_M-N: 0.12798018977584685
2024-05-30 15:02:51.003755 [3695d5cc]   hits_at_10_filtered: 0.23693538153081745
2024-05-30 15:02:51.003761 [3695d5cc]   hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-30 15:02:51.003766 [3695d5cc]   hits_at_10_filtered_M-N: 0.20987667043140615
2024-05-30 15:02:51.003772 [3695d5cc]   hits_at_10_filtered_with_test: 0.2551432021020346
2024-05-30 15:02:51.003778 [3695d5cc]   hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-30 15:02:51.003783 [3695d5cc]   hits_at_10_filtered_with_test_M-N: 0.22874296172331635
2024-05-30 15:02:51.003789 [3695d5cc]   hits_at_1_1-1: 0.9805949734997436
2024-05-30 15:02:51.003795 [3695d5cc]   hits_at_1_M-N: 0.015476995243237894
2024-05-30 15:02:51.003801 [3695d5cc]   hits_at_1_filtered: 0.0657552148081257
2024-05-30 15:02:51.003808 [3695d5cc]   hits_at_1_filtered_1-1: 0.9805949734997436
2024-05-30 15:02:51.003814 [3695d5cc]   hits_at_1_filtered_M-N: 0.0326707941401967
2024-05-30 15:02:51.003819 [3695d5cc]   hits_at_1_filtered_with_test: 0.08070496130291138
2024-05-30 15:02:51.003825 [3695d5cc]   hits_at_1_filtered_with_test_1-1: 0.9805949734997436
2024-05-30 15:02:51.003830 [3695d5cc]   hits_at_1_filtered_with_test_M-N: 0.048161185810504444
2024-05-30 15:02:51.003836 [3695d5cc]   hits_at_200: 0.853606457272089
2024-05-30 15:02:51.003842 [3695d5cc]   hits_at_200_1-1: 0.9860944890864536
2024-05-30 15:02:51.003848 [3695d5cc]   hits_at_200_M-N: 0.8488151375503911
2024-05-30 15:02:51.003853 [3695d5cc]   hits_at_200_filtered: 0.9004009937324838
2024-05-30 15:02:51.003859 [3695d5cc]   hits_at_200_filtered_1-1: 0.9860944890864536
2024-05-30 15:02:51.003865 [3695d5cc]   hits_at_200_filtered_M-N: 0.897301959588132
2024-05-30 15:02:51.003872 [3695d5cc]   hits_at_200_filtered_with_test: 0.9037157559109777
2024-05-30 15:02:51.003878 [3695d5cc]   hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-05-30 15:02:51.003884 [3695d5cc]   hits_at_200_filtered_with_test_M-N: 0.9007365973899637
2024-05-30 15:02:51.003889 [3695d5cc]   hits_at_3: 0.0763897038494205
2024-05-30 15:02:51.003895 [3695d5cc]   hits_at_300: 0.9148156841060485
2024-05-30 15:02:51.003901 [3695d5cc]   hits_at_300_1-1: 0.9863509431811707
2024-05-30 15:02:51.003909 [3695d5cc]   hits_at_300_M-N: 0.9122286708271159
2024-05-30 15:02:51.003914 [3695d5cc]   hits_at_300_filtered: 0.9342487633042997
2024-05-30 15:02:51.003922 [3695d5cc]   hits_at_300_filtered_1-1: 0.9863509431811707
2024-05-30 15:02:51.003927 [3695d5cc]   hits_at_300_filtered_M-N: 0.9323645312074921
2024-05-30 15:02:51.003935 [3695d5cc]   hits_at_300_filtered_with_test: 0.9354153447730587
2024-05-30 15:02:51.003940 [3695d5cc]   hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-05-30 15:02:51.003946 [3695d5cc]   hits_at_300_filtered_with_test_M-N: 0.9335733011269486
2024-05-30 15:02:51.003953 [3695d5cc]   hits_at_3_1-1: 0.9842423206246083
2024-05-30 15:02:51.003959 [3695d5cc]   hits_at_3_M-N: 0.04355796737042563
2024-05-30 15:02:51.003965 [3695d5cc]   hits_at_3_filtered: 0.11451593333479197
2024-05-30 15:02:51.003972 [3695d5cc]   hits_at_3_filtered_1-1: 0.9842423206246083
2024-05-30 15:02:51.003978 [3695d5cc]   hits_at_3_filtered_M-N: 0.08306300030502634
2024-05-30 15:02:51.003984 [3695d5cc]   hits_at_3_filtered_with_test: 0.13343384697394933
2024-05-30 15:02:51.003990 [3695d5cc]   hits_at_3_filtered_with_test_1-1: 0.9842423206246083
2024-05-30 15:02:51.003995 [3695d5cc]   hits_at_3_filtered_with_test_M-N: 0.10266506459138836
2024-05-30 15:02:51.004001 [3695d5cc]   hits_at_400: 0.9356033105851604
2024-05-30 15:02:51.004006 [3695d5cc]   hits_at_400_1-1: 0.9865789023764747
2024-05-30 15:02:51.004012 [3695d5cc]   hits_at_400_M-N: 0.9337598206115365
2024-05-30 15:02:51.004017 [3695d5cc]   hits_at_400_filtered: 0.9446674397465147
2024-05-30 15:02:51.004023 [3695d5cc]   hits_at_400_filtered_1-1: 0.9865789023764747
2024-05-30 15:02:51.004030 [3695d5cc]   hits_at_400_filtered_M-N: 0.943151746481892
2024-05-30 15:02:51.004037 [3695d5cc]   hits_at_400_filtered_with_test: 0.9452512277449473
2024-05-30 15:02:51.004042 [3695d5cc]   hits_at_400_filtered_with_test_1-1: 0.9865789023764747
2024-05-30 15:02:51.004048 [3695d5cc]   hits_at_400_filtered_with_test_M-N: 0.9437566466888153
2024-05-30 15:02:51.004054 [3695d5cc]   hits_at_50: 0.46093593051033216
2024-05-30 15:02:51.004059 [3695d5cc]   hits_at_500: 0.9435396448739037
2024-05-30 15:02:51.004065 [3695d5cc]   hits_at_500_1-1: 0.9868068615717787
2024-05-30 15:02:51.004070 [3695d5cc]   hits_at_500_M-N: 0.9419749218885252
2024-05-30 15:02:51.004076 [3695d5cc]   hits_at_500_filtered: 0.9491318764159594
2024-05-30 15:02:51.004082 [3695d5cc]   hits_at_500_filtered_1-1: 0.9868068615717787
2024-05-30 15:02:51.004087 [3695d5cc]   hits_at_500_filtered_M-N: 0.9477693918434307
2024-05-30 15:02:51.004093 [3695d5cc]   hits_at_500_filtered_with_test: 0.9494729995564405
2024-05-30 15:02:51.004098 [3695d5cc]   hits_at_500_filtered_with_test_1-1: 0.9868068615717787
2024-05-30 15:02:51.004104 [3695d5cc]   hits_at_500_filtered_with_test_M-N: 0.9481228514191968
2024-05-30 15:02:51.004110 [3695d5cc]   hits_at_50_1-1: 0.9854960961987804
2024-05-30 15:02:51.004115 [3695d5cc]   hits_at_50_M-N: 0.4419656474390153
2024-05-30 15:02:51.004121 [3695d5cc]   hits_at_50_filtered: 0.5836179341264364
2024-05-30 15:02:51.004128 [3695d5cc]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-30 15:02:51.004134 [3695d5cc]   hits_at_50_filtered_M-N: 0.5690843439048318
2024-05-30 15:02:51.004140 [3695d5cc]   hits_at_50_filtered_with_test: 0.5982464480428682
2024-05-30 15:02:51.004145 [3695d5cc]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-30 15:02:51.004152 [3695d5cc]   hits_at_50_filtered_with_test_M-N: 0.5842418858871732
2024-05-30 15:02:51.004158 [3695d5cc]   job: eval
2024-05-30 15:02:51.004164 [3695d5cc]   job_id: 3695d5cc-4776-42f3-8909-34c0319bc658
2024-05-30 15:02:51.004169 [3695d5cc]   mean_rank: 303.61654178708744
2024-05-30 15:02:51.004181 [3695d5cc]   mean_rank_1-1: 135.84171083376074
2024-05-30 15:02:51.004187 [3695d5cc]   mean_rank_M-N: 309.6839762244334
2024-05-30 15:02:51.004194 [3695d5cc]   mean_rank_filtered: 272.49675485478895
2024-05-30 15:02:51.004207 [3695d5cc]   mean_rank_filtered_1-1: 135.84171083376074
2024-05-30 15:02:51.004213 [3695d5cc]   mean_rank_filtered_M-N: 277.4387680233469
2024-05-30 15:02:51.004218 [3695d5cc]   mean_rank_filtered_with_test: 269.4616460235783
2024-05-30 15:02:51.004224 [3695d5cc]   mean_rank_filtered_with_test_1-1: 135.84171083376074
2024-05-30 15:02:51.004230 [3695d5cc]   mean_rank_filtered_with_test_M-N: 274.29388051211447
2024-05-30 15:02:51.004235 [3695d5cc]   mean_reciprocal_rank: 0.09115593659933048
2024-05-30 15:02:51.004241 [3695d5cc]   mean_reciprocal_rank_1-1: 0.9825228315381547
2024-05-30 15:02:51.004246 [3695d5cc]   mean_reciprocal_rank_M-N: 0.05892038854404539
2024-05-30 15:02:51.004252 [3695d5cc]   mean_reciprocal_rank_filtered: 0.12542243358292673
2024-05-30 15:02:51.004258 [3695d5cc]   mean_reciprocal_rank_filtered_1-1: 0.9825228315381547
2024-05-30 15:02:51.004263 [3695d5cc]   mean_reciprocal_rank_filtered_M-N: 0.09442614118236865
2024-05-30 15:02:51.004269 [3695d5cc]   mean_reciprocal_rank_filtered_with_test: 0.14182736894108613
2024-05-30 15:02:51.004285 [3695d5cc]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9825228315381547
2024-05-30 15:02:51.004291 [3695d5cc]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11142429910924065
2024-05-30 15:02:51.004296 [3695d5cc]   num_parameters: 7906048
2024-05-30 15:02:51.004301 [3695d5cc]   parent_job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:02:51.004307 [3695d5cc]   scope: epoch
2024-05-30 15:02:51.004312 [3695d5cc]   size: 502751
2024-05-30 15:02:51.004317 [3695d5cc]   split: valid
2024-05-30 15:02:51.004322 [3695d5cc]   timestamp: 1717077770.9733098
2024-05-30 15:02:51.004328 [3695d5cc]   type: entity_ranking
2024-05-30 15:02:51.005774 [3695d5cc] Finished evaluating on valid split.
2024-05-30 15:02:51.006682 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00040.pt...
2024-05-30 15:02:51.219714 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00039.pt...
2024-05-30 15:02:51.257765 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_best.pt...
2024-05-30 15:02:51.585405 [2e9a51b4] Starting epoch 41...
2024-05-30 15:04:39.564609 [2e9a51b4] avg_cost: 10.750323548494366
2024-05-30 15:04:39.564622 [2e9a51b4] avg_loss: 10.750323548494366
2024-05-30 15:04:39.564625 [2e9a51b4] avg_penalties: {}
2024-05-30 15:04:39.564628 [2e9a51b4] avg_penalty: 0.0
2024-05-30 15:04:39.564630 [2e9a51b4] backward_time: 22.211654663085938
2024-05-30 15:04:39.564633 [2e9a51b4] batches: 15711
2024-05-30 15:04:39.564635 [2e9a51b4] entry_id: 02175a1e-8ee6-445f-8048-f6d089a6d332
2024-05-30 15:04:39.564638 [2e9a51b4] epoch: 41
2024-05-30 15:04:39.564640 [2e9a51b4] epoch_time: 107.9742820262909
2024-05-30 15:04:39.564642 [2e9a51b4] event: epoch_completed
2024-05-30 15:04:39.564645 [2e9a51b4] forward_time: 64.6416437625885
2024-05-30 15:04:39.564647 [2e9a51b4] job: train
2024-05-30 15:04:39.564649 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:04:39.564652 [2e9a51b4] lr:
2024-05-30 15:04:39.564654 [2e9a51b4] - 0.010761
2024-05-30 15:04:39.564658 [2e9a51b4] num_parameters: 7906048
2024-05-30 15:04:39.564660 [2e9a51b4] optimizer_time: 4.3252458572387695
2024-05-30 15:04:39.564664 [2e9a51b4] other_time: 7.534458875656128
2024-05-30 15:04:39.564668 [2e9a51b4] prepare_time: 9.261278867721558
2024-05-30 15:04:39.564672 [2e9a51b4] scope: epoch
2024-05-30 15:04:39.564674 [2e9a51b4] size: 4022003
2024-05-30 15:04:39.564677 [2e9a51b4] split: train
2024-05-30 15:04:39.564679 [2e9a51b4] timestamp: 1717077879.5603502
2024-05-30 15:04:39.564681 [2e9a51b4] type: 1vsAll
2024-05-30 15:04:39.567854 [2e9a51b4]   avg_cost: 10.750323548494366
2024-05-30 15:04:39.567894 [2e9a51b4]   avg_loss: 10.750323548494366
2024-05-30 15:04:39.567917 [2e9a51b4]   avg_penalties: {}
2024-05-30 15:04:39.567939 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 15:04:39.567959 [2e9a51b4]   backward_time: 22.211654663085938
2024-05-30 15:04:39.567978 [2e9a51b4]   batches: 15711
2024-05-30 15:04:39.567997 [2e9a51b4]   entry_id: 02175a1e-8ee6-445f-8048-f6d089a6d332
2024-05-30 15:04:39.568016 [2e9a51b4]   epoch: 41
2024-05-30 15:04:39.568034 [2e9a51b4]   epoch_time: 107.9742820262909
2024-05-30 15:04:39.568053 [2e9a51b4]   event: epoch_completed
2024-05-30 15:04:39.568071 [2e9a51b4]   forward_time: 64.6416437625885
2024-05-30 15:04:39.568090 [2e9a51b4]   job: train
2024-05-30 15:04:39.568108 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
